"{1.075337403424373, 0.24586157387863564, 0.06044791351007981, 879281/49427, Sqrt[23366728370/1221489451], 23366728370/1221489451, 1177146910736996690341/546003994717362856900, -1020696228994431/(23366728370*Sqrt[11683364185]), {879281/49427, 16587463/49427, 327051353/49427, 6665540503/49427, 139315657121/49427, 2969673791503/49427, 64311589924313/49427, 1411114699961383/49427, 31309786636454801/49427, 701485007615740543/49427}, {0, 46733456740/2443028329, -4082784915977724/120751561217483, 4708587642947986761364/5968387416296532241, -920566408508571344065554420/294999484825288699075907, 665597308644282120620660529547180/14580939536459544529224855289, -192936424109959730880793264982872560684/720692098468585907445996922369403, 16657953109942531429999847006430646180883452/5088806907286685092476184268850354583, -42612795444174614449173528414796973453933754453540/1760671213045212888460742518995265331817587, 23861468805968109500833705438325669502537159877431888220/87024696047185737437949120486378979555747872649}}","{40.268403002874024, 0.18580228453875075, 0.03452248893981889, 358097/307, 3*Sqrt[39595702154/7586891], 356361319386/7586891, 13252245270305421467395/7055188330807261078722, (-409787139818665*Sqrt[161/19797851077])/237574212924, {358097/307, 69571042103/49427, 86488113597715/49427, 110290196401749563/49427, 143683259840474554747/49427, 27221253716547451228829/7061, 36637110002178298811156845/7061, 349431879847180272242793628043/49427, 481017889508554363370934827339227/49427, 667905176298819736573048647432561803/49427}, {0, 712722638772/15174089, -1053738359533710/665492189, 5926469934546523886040/1430142714161, -160345226944824662493346290/439053813247427, 63207805872247168696675108755552/134789520666960089, -421662805616867589751363690031790870/5911483263536678189, 783739597682084041920915471674789427330360/12703777533340321428161, -7457502093479939141327464399211552699403721230/557151386105068382635061, 10804852695945670219555770822292971637721151225228432/1197318328739791954282746089}}"
"{1.0074922393629424, 0.23027773015531605, 0.053027833005484554, 82609/4348, Sqrt[217120853/11342845], 217120853/11342845, 2871682577168150109/1178536620186190225, (3593072208282*Sqrt[3/1085604265])/1085604265, {82609/4348, 4958221/13044, 69253529/8696, 1133257367/6522, 34156758573/8696, 597271030463/6522, 19076793503149/8696, 351022397948237/6522, 11728871456469533/8696, 224667312208629203/6522}, {0, 1085604265/56715312, 598845368047/41099696096, 957227525722716703/1072208871752448, 799284861162081981275/388497014531636992, 1276155007467682861534700965/20270220230202691694592, 3713693943561670599314332624117/14689152926820217248014336, 2177546122307878061198575816993699963/383210621554885827566197997568, 2235331100381331593133992820341104929235/69424990938360149094076203892736, 4383408924803607415763799143491466631956016865/7244636654399758278265040028614787072}}","{29.26256471665318, 0.15287247457670386, 0.023369993483204968, 65331793/52176, Sqrt[19949380689187/34028535]/4, 19949380689187/544456560, 22088572431748809485748086301/9949444747052679577468024225, 64672435917897422026/(19949380689187*Sqrt[99746903445935]), {65331793/52176, 83716461209/52176, 109731269900677/52176, 146992925569328177/52176, 200983029063054648373/52176, 280056282044115505363649/52176, 397009924235361751164894997/52176, 571532886707967495510804181937/52176, 834036376122725216177931509592373/52176, 1231657363991149322687178593561997089/52176}, {0, 99746903445935/2722334976, 161681089794743555065/71020274853888, 7362857477249603161916028767/2470369240517640192, 33822425288131750735876388955021385/96670489119936295993344, 5971113453768148227645948193964338565797195/20175517761287184718994866176, 8413892732432189878633984862349404192431769208985/175446302452153358316379356266496, 1789044798067088371145406394024574092220831916199598929721/54924517660461321741092455755364171776, 2342795181007759084198248524565053945836601944834116605985631465/358217704181528740395404996436485128323072, 64157765619247105472636664190494529399493121084297029992270664859459695/16613659496333727607885023194728931604786315264}}"
"{0.5836401710975451, 0.16798826762273403, 0.02822005805888731, 218937/10586, (11*Sqrt[55894961/62256266])/3, 6763290281/560306394, 102088065017374274785/45742095425069058961, (-40576540980996*Sqrt[5/55894961])/74396193091, {218937/10586, 23278891/52930, 101502567/10586, 11310825223/52930, 51401420271/10586, 5939712928231/52930, 27866821251519/10586, 3311734121316823/52930, 15927359379801903/10586, 1935042823921851271/52930}, {0, 6763290281/560316980, -10144135245249/1482878887570, 20417613003474854957/62791023615264080, -7025886410762329200921/16617644399779638772, 84639785124611709127592740241/7036575344642690241615680, -437673889275317915218489839156459/18622296649596879724435897120, 415412042113486992834670245304224214997/788542529330530275051513627649280, -134931838084350827641934267131314438271473/104343890193662418646191540778690976, 2256934043440484580013110338686634152146808670201/88366753727208829103086692054657813754880}}","{12.216434222585935, 0.09487061889343526, 0.009000434329223435, 7184274/5293, 2*Sqrt[129038271367/31128133], 516153085468/31128133, 2194037132961134642513095/899147275778710730629206, (-27792655426016629*Sqrt[5/258076542734])/1161344442303, {7184274/5293, 49195475802/26465, 67959100446222/26465, 94660836233619018/26465, 26580758382149961294/5293, 188013553494068171006682/26465, 267894918983814343612092942/26465, 384328068692097503310354745578/26465, 110987010368844714859340478011550/5293, 806171097378671062482487258025463162/26465}, {0, 2322688884606/140079245, -166755932556099774/741439443785, 2632844559553361571015714/3924438975954005, -118191388529089921278699220806/4154411099944909693, 3817206291339440627175392387310966786/109946489760042035025245, -1503822951898926410805551018595292890623574/581946770299902491388621785, 6245169422129956989276403424493904998861360499794/3080244255197383886919975108005, -699716633674875687796859241834686943749647491541730262/3260746568551950582693485649334093, 11075968502155835857763995126301105543102618459295816857119266/86295657936727372170983097709626771245}}"
"{1.2214415223510966, 0.2540854101117571, 0.0645593956316598, 133989/7082, 3*Sqrt[901455967/351075986], 8113103703/351075986, 19386110809019177993/7313605743959145801, (46754193631088*Sqrt[7/901455967])/8113103703, {133989/7082, 18890775/49574, 403552077/49574, 9094179555/49574, 214813406373/49574, 754817931045/7082, 19215210372531/7082, 3524949473660595/49574, 94673979862614213/49574, 2596518183704158755/49574}, {0, 8113103703/351083068, 17532822611658/310796285947, 24924999611596085991/17608474376613232, 31780881757097083108875/3896975485474215907, 120700393739432196798429680823/883148172420108705707968, 65223495332528519798912391973557/55843351402492945123427048, 755123403128752419501521482118727921351/44294052838834964184780359640832, 877873804914565766538233055571558496279415/4901413784447331505572101671505816, 5511730403576006653026958300954543350891352241943/2221555994973184110237543938406668090368}}","{29.572104995882146, 0.15454521805874508, 0.023884224424825067, 30689871/24787, 2*Sqrt[11247668627683/1228765951], 44990674510732/1228765951, 647024934451490486049328699/253020099116328760947896978, 38457716168575750551/(11247668627683*Sqrt[22495337255366]), {30689871/24787, 38906020061/24787, 7220540248437/3541, 67304252616229961/24787, 91817879025700226271/24787, 18311294853147112123883/3541, 182798035797036189377088579/24787, 265762251602277114040926293681/24787, 56145423408177249959924611464033/3541, 589874698259544100713903879698958101/24787}, {0, 22495337255366/614395369, 76915432337151501102/15229018011403, 1294049868902980972098657398/377481669448646161, 8627492476037459926389676541666910/9356638140623592392707, 102512026387220969130094645287703807416686/231922989591636984638028409, 887147214803241400257371561488496525530367835582/5748675143007905938222810173883, 1369092263769779099686600095844581587049862236147972074/20356058681390994927246970825719703, 92826192851716051828433750380671613700652585051784719076842270/3531959385749470138831694660999799947827, 981752486098171792382518854189588552602481534499475103692450152515806/87546677294572116331221215562202041306787849}}"
"{1.288633981203227, 0.254261383046467, 0.06464885090870222, 516280/25901, 20*Sqrt[28719163/447232567], 11487665200/447232567, 44870305673946325053/16495806468411380000, (-15414588956557*Sqrt[3/57438326])/11487665200, {516280/25901, 10956200/25901, 243875935/25901, 5638772354/25901, 134550807475/25901, 3298615367450/25901, 82819919967955/25901, 2124561294817034/25901, 55583250529448035/25901, 1480890199416359450/25901}, {0, 17231497800/670861801, -693656503045065/17375991507701, 807665502131033850954/450055556040963601, -73010850210632910156778125/11656888957016998229501, 57147342259022994853128781488450/301925080875697271142305401, -7436580142234704716285928992911617045/7820161519761435019856852191301, 5022262960948980103010616693412144599122034/202550003523340928449312328606887201, -784553711966128595597242849843285893504571113645/5246247641258053387765638623246985393101, 496073631169732936586875486161166473598906223188608450/135883060156224840796517805980720168666709001}}","{48.35825751958332, 0.19524228761706816, 0.038119550873945966, 65715739/51802, Sqrt[164618326914589/2683395402], 164618326914589/2683395402, 76711659344279709892569416089/27099193556158497152501038921, -1387571521008418704900/(164618326914589*Sqrt[164618326914589]), {65715739/51802, 86544470855/51802, 117335540108683/51802, 162777760364418143/51802, 230059419092900707939/51802, 330217860975516764141255/51802, 480263532742897768748554123/51802, 706531350652496665112255224943/51802, 1049985513326871561253973307778099/51802, 1574644529219901536127992988454938455/51802}, {0, 164618326914589/2683447204, -346892880252104676225/34751983015402, 76711659344279709892569416089/7200888896655417616, -178463101987578447624404567317504005/46627555828067992918004, 54747796892645279542428753934706025678883189/19323205176044625353107545664, -344332374778289537187259427271290146036521860722395/250245168632365920635419270121632, 46469738240233730049382301449866403713287980682309327752369/51852800901975277683023956123363123456, -82643675190397754013480825971233727189800161608321137345036167885/167879924520257708408500435943903532579232, 42507748684862461701083579525062841005241074759442740856884463086236672589/139144253599974236975634233324257452714710017024}}"
"{0.902344242677519, 0.21888399488240382, 0.04791020321568018, 980935/52083, (5*Sqrt[921998323/16744363])/9, 23049958075/1356293403, 624560071863058575441/212520226903703082250, -223625855376817/(23049958075*Sqrt[1843996646]), {980935/52083, 2151125/5787, 397146595/52083, 2806478135/17361, 183644096875/52083, 1368723163375/17361, 93820648801555/52083, 242739347437325/5787, 51721274396269435/52083, 414147825981478175/17361}, {0, 46099916150/2712638889, -2236258553768170/141282371255787, 2081866906210195251470/2452803247371718107, -1159009581385594477448734250/383248054598583582500643, 1393119188776749055279761952287250/19960708427658028727380989369, -162466707181981196215897890149810243110/346537859012571036736061356435209, 412875807350633449421926478358612384455410250/54146193932855211918972850881644971041, -196238003940242315680946184729808095594811874363290/2820096218604898002375862992468715026728403, 15855001186030594051654197769637115046144016702471976050/16319896817066544739749119137416453859677268161}}","{31.330026391816187, 0.1593043486758358, 0.025377875507032265, 64298596/52083, (5*Sqrt[2098359519826/16744363])/9, 52458987995650/1356293403, 1079314137461718498631475949/275194542152775080441892250, -57435100473975587287/(104917975991300*Sqrt[1049179759913]), {64298596/52083, 81393687452/52083, 105245920758394/52083, 138662364051127928/52083, 185840863423566063226/52083, 253086775415282097156512/52083, 349927046258120717614303234/52083, 490846141633480935349755802808/52083, 697999025289755153830533001086826/52083, 1005463880490467372015662725214123472/52083}, {0, 104917975991300/2712638889, -574351004739755872870/141282371255787, 14390855166156246648419679320/2452803247371718107, -569463298988456300889807510847097030/383248054598583582500643, 25550014048294287390776999981987597036114800/19960708427658028727380989369, -171021349874309337709340317093798402998396682836730/346537859012571036736061356435209, 18518374540935984149274064393399455810532252232879777263400/54146193932855211918972850881644971041, -465132692974041267503141096695829102689294302503259261707057068150/2820096218604898002375862992468715026728403, 1697977159620191708191634052181400295177670388413863028920527591413599200/16319896817066544739749119137416453859677268161}}"
"{0.9087915003701469, 0.22903577432143835, 0.052457385919020834, 853624/49273, Sqrt[19111776983/303472407]/2, 19111776983/1213889628, 2062748200689598166525/730520038895857164578, 975782809205415/(19111776983*Sqrt[38223553966]), {853624/49273, 15564254/49273, 42474802/7039, 5925697706/49273, 122730080374/49273, 2631720872474/49273, 58214887108534/49273, 1323752626608026/49273, 4405477339782202/7039, 733678357686351194/49273}, {0, 38223553966/2427828529, 1951565618410830/119626395109417, 4125496401379196333050/5894351366226303841, 584799664438558905986211270/290432374868068669157593, 639810027152178920782054511350186/14310474406874347535402079889, 144092849737920886510865475270895414470/705120005449919726111866682370697, 16928652384177178111987742251913700785844550/4963339718361984952101429577207336183, 34558797829348480225845942526205095403704851666150/1711910465599950591814256176904159530214713, 24354353036069324471276124528544232624227199171415321706/84350964371506365510463844604598652532269553649}}","{27.679905083021364, 0.15623618010464058, 0.02440974397368969, 55874079/49273, Sqrt[6350295268837/202314938], 6350295268837/202314938, 377566050331766498748214719/161305000005654344413330276, (-413629211001149509*Sqrt[3/6350295268837])/976968502898, {55874079/49273, 64906059045/49273, 77029256695095/49273, 93157300967966541/49273, 114550693395812565399/49273, 142949853587054562819405/49273, 180764579192400631486623735/49273, 231344469857340736088641355181/49273, 299365966885505071209168287131479/49273, 391387864599310954863001021250721165/49273}, {0, 76203543226044/2427828529, -193578470748537970212/119626395109417, 13592377811943593954935729884/5894351366226303841, -44518766186495912989787587270999260/290432374868068669157593, 3207476276543239503577228079455042347641124/14310474406874347535402079889, -9789257856684711403270094013440913379250025344772/705120005449919726111866682370697, 120477347118822219124813623551663024785200387826189412052/4963339718361984952101429577207336183, -2277941034386051002664771933240872657687850898234745359876693420/1711910465599950591814256176904159530214713, 234726437684232935213366295452226723681655784351833796807057989104551604/84350964371506365510463844604598652532269553649}}"
"{0.7201212771918941, 0.19864175230054656, 0.0394585457570317, 191717/10505, Sqrt[362571835/3065359]/3, 362571835/27588231, 734779809649688291/262916671070534450, 2602110923481/(1450287340*Sqrt[362571835]), {191717/10505, 1653139/4775, 357300223/52525, 7248746213/52525, 30280529723/10505, 3246739934549/52525, 71294178078583/52525, 1599022477182773/52525, 1461760843703167/2101, 849153474832394069/52525}, {0, 290057468/22071005, 5204221846962/1159279537625, 5878238477197506328/12178231542750625, 17197006512156715872258/127932322356595315625, 6844588877748263835678428528/268785809271206758128125, -2963751671656229789721489261942/564718985278805398827190625, 238463556505324344226456841044243647736/148309323508846267866990937890625, -2362288534194077401943485403040977341558446/1557989443460430043942739802541015625, 1850288517482731180588076089146814148014606608064/16366679103551817611618481625693369140625}}","{13.228489179910886, 0.10502201995145012, 0.011029624674682787, 62996377/52525, (2*Sqrt[2735669508131/3065359])/15, 10942678032524/689705775, 202303641497159670359324459/68424115727704754058177472, -3174074300606118417/(87541424260192*Sqrt[2735669508131]), {62996377/52525, 76388657349/52525, 18722823296531/10505, 115903975194997401/52525, 144928801099858883167/52525, 182967420355355942298849/52525, 46628979116276187371121803/10505, 299769185959921258827163193721/52525, 388809278624091248323044952611247/52525, 46234252296812245680889061848888659/4775}, {0, 43770712130096/2758875625, -6348148601212236834/144909942203125, 5664501961920470770061084852/7611394714219140625, -1658139009210093770150417317564122/399788507364360361328125, 222987174589298018177249297150768649407236/4199778269862605595751953125, -747593884451711638643728599465600154617839582682/1102966768122666794584356689453125, 256280611744462401180954067271279358662386258782536799908/57933329495643073385543335113525390625, -359421543630609293955579559328511488768154061600672033322952954/3042948131758652429575663676837921142578125, 63317275221375758036640507843145126437819042124066794197574175142055284/159830850620623218863461734625911808013916015625}}"
"{0.7265344516538959, 0.19014317711283862, 0.036154427802564316, 542071/26975, (4*Sqrt[442643966/395993])/35, 7082303456/485091425, 20438516476712528411/9404816670538039488, 15533695208087/(7082303456*Sqrt[663965949]), {542071/26975, 11286911/26975, 18674629/2075, 5375865347/26975, 122135356801/26975, 2837593331411/26975, 67216696615297/26975, 1619119511833907/26975, 39570379666525441/26975, 979297767638349011/26975}, {0, 10623455184/727650625, 93202171248522/19628375609375, 245262197720550340932/529475432062890625, 3960686278395672097280154/14282599779896474609375, 1518223790549138713400871932004/77054625812541480517578125, 136302438200554034836022147248603746/10392742656466532184808349609375, 278036693393177171399168043168364125051348/280344233158184705685205230712890625, 3716042862459696294655975903251441537385013898/7562285689442032435858411098480224609375, 11438757392710538782553931995133418458219297440699316/203992656472698824957280639381504058837890625}}","{22.665666515666256, 0.13044279702611106, 0.017015323295995206, 35932691/26975, Sqrt[14646045589246/395993]/35, 14646045589246/485091425, 333266024615818540567208339/160879988551704158513136387, (1101750568283137938*Sqrt[3/7323022794623])/7323022794623, {35932691/26975, 48679419866/26975, 67027951209026/26975, 93726959980408448/26975, 132968227280058654986/26975, 191177902316005647762596/26975, 278254723298469698569058246/26975, 409513156843741204217227442528/26975, 608740723612873821159774252272306/26975, 913019960126420885307290739812102876/26975}, {0, 21969068383869/727650625, 9915755114548241442/19628375609375, 999798073847455621701625017/529475432062890625, 231391839778346624670615869928054/14282599779896474609375, 12104386199042445760467372460588408526409/77054625812541480517578125, -48632737764583869386799938783826230660166457014/10392742656466532184808349609375, 4322346211210503718263099774554069725887012479671967553/280344233158184705685205230712890625, -10009649591006303894726392785151221381597101528297452434103362/7562285689442032435858411098480224609375, 346136549011053827755309274768063665637744496338798838083554343673141/203992656472698824957280639381504058837890625}}"
"{0.5759687199921194, 0.16688883082515574, 0.027851881854187452, 168643/8155, 8*Sqrt[3094166/16625715], 198026624/16625715, 322436261875840463/156858175251349504, 734133055767/(6336851968*Sqrt[3094166]), {168643/8155, 3584619/8155, 78168241/8155, 12214011633/57085, 278411928871/57085, 6465069083433/57085, 21798535227961/8155, 521852174069319/8155, 12648645095573233/8155, 2169369157748549433/57085}, {0, 792106496/66504025, 1468266111534/542340323875, 1289745047503361852/4422785341200625, 2679989395057193600622/36067814457491096875, 578819638247661260024794036/58826605380167979003125, 1596387068078710936740150398982/2398654834376349343852421875, 1118049451349809930630587985817499044/2794432882048446985588071484375, -15784279834834428120961367775578537508546/159520201071735596172295060685546875, 23775873371444558965566324845407731883892391284/1300887239740003786785066219890634765625}}","{13.824268410062494, 0.1004462981915646, 0.010089458820388714, 11173732/8155, Sqrt[629834969713/33251430], 629834969713/33251430, 1641323319965150650306411/793384178146751254604738, -218070412778889957/(629834969713*Sqrt[1259669939426]), {11173732/8155, 21650121330/11417, 4321108367462/1631, 213166211976322302/57085, 302910935691423180754/57085, 86737489145987164631502/11417, 17863705650608846981901086/1631, 907099724490550891311394769502/57085, 189101939349261791288713003865902/8155, 388398545583880350202838534261122494/11417}, {0, 1259669939426/66504025, -436140825557779914/542340323875, 3282646639930301300612822/4422785341200625, -303167718483238111735505390646/5152544922498728125, 2124446814680495699079917461553727526/58826605380167979003125, -9352478604325206298731017812826388219953442/2398654834376349343852421875, 5434512689347110288868289834592377908266598827674/2794432882048446985588071484375, -41447056090200000307971864162198768989898113180006857194/159520201071735596172295060685546875, 145978445112162588762166165390267678818687275724959862636009134/1300887239740003786785066219890634765625}}"
