"{3.182567451695132, 0.4546178827264877, 0.2066774192947145, 492759/32000, Sqrt[50182071919/159995]/80, 50182071919/1023968000, 6550319307055814972317/2518240342083688342561, -3762720103005042/(50182071919*Sqrt[50182071919]), {492759/32000, 9156047/32000, 185613087/32000, 32031235/256, 90806214999/32000, 2145717625007/32000, 52416064774767/32000, 262975063922299/6400, 33684884688834759/32000, 877424674528774367/32000}, {0, 50182071919/1024000000, -1881360051502521/16384000000000, 6550319307055814972317/1048576000000000000, -219625189183307212128192201/8388608000000000000000, 209539547105384093225931290644559/214748364800000000000000000, -94345446373553038612426384114689288843/17179869184000000000000000000000, 183378304700431359837702849573019632531728953/1099511627776000000000000000000000000, -5002580632806553359167043455107356047877176566761/4398046511104000000000000000000000000000, 33989139626110963644393766075103112047541864684424980391/1125899906842624000000000000000000000000000000}}","{122.82821959791522, 0.3466598510609982, 0.12017305233763348, 1308281/1280, Sqrt[1028408347403/31999]/16, 1028408347403/8191744, 121484339264848272314585/36469783758902397822221, (-164575268450718054*Sqrt[5/1028408347403])/1028408347403, {1308281/1280, 37446891493/32000, 45983976550541/32000, 59729963142547573/32000, 16276353691208085769/6400, 115472902094867203576453/32000, 169458030345648291734443181/32000, 255548732745452219218560924373/32000, 78751796798897101825666777170313/6400, 616940474157537349634823858886536613/32000}, {0, 1028408347403/8192000, -82287634225359027/5242880000, 704609167736119979424593/13421772800000, -14646871372916022353043494823/858993459200000, 133804568461126407907857107260647979/4398046511104000000, -231263586686411825853903459806778274638969/14073748835532800000000, 763527505150978080511921677598999089609432470429/36028797018963968000000000, -87214800774200856729553728801152512422041533803889251/5764607523034234880000000000, 196051971380994066009025155927661354389784212191220425644423/11805916207174113034240000000000}}"
"{2.8876135200976027, 0.45830468016156245, 0.21004317985799206, 419429/30509, 5*Sqrt[738994583/465384286], 18474864575/465384286, 1496321802927025363871/682641242129179861250, (-74257972391271*Sqrt[2/738994583])/18474864575, {419429/30509, 6977299/30509, 127626299/30509, 2480844007/30509, 50373834419/30509, 1057435963639/30509, 22790949468899/30509, 501902888005687/30509, 11252708354266739/30509, 256132212858964279/30509}, {0, 36949729150/930799081, -1485159447825420/28397749162229, 2992643605854050727742/866386929190444561, -264413558527374592736590980/26432598822671273111549, 313603953995322858767977765491430/806432157480877871360248441, -40120714743536996811792326342954038140/24603438692584102977329819686469, 36866386963980520381219784603132684231421742/750626311072048397735355468814482721, -5824928189289625813152870796590535280678953499700/22900858124497124566507959998061053334989, 4616009919451692058410189219339774933836125240616160310/698682280520282773399591351580844676197179401}}","{117.3053680028676, 0.3680400650466295, 0.1354534894795273, 26421390/30509, 9*Sqrt[291838292341/232692143], 23638901679621/232692143, 2035586624992912399276113871/745063563491718046568938188, -30019931299450694843/(70916705038863*Sqrt[291838292341]), {26421390/30509, 25980709176/30509, 27093814356408/30509, 29286200478589908/30509, 32499039889055092440/30509, 36833196477767262405996/30509, 42489347061100538910003408/30509, 49759605053858425861310468148/30509, 59038230693551980793446525148520/30509, 70843602714060773429907001395022716/30509}, {0, 94555606718484/930799081, -720478351186816676232/28397749162229, 24427039499914948791313366452/866386929190444561, -356886041150480877766143806671210560/26432598822671273111549, 8771257325665354104302991581338422299640204/806432157480877871360248441, -161609239445268801757076712415059361299020758741992/24603438692584102977329819686469, 3627030210188005868277992719006561368439530844638660045252/750626311072048397735355468814482721, -73487572392424583273056056137171420225098936919015882197968368400/22900858124497124566507959998061053334989, 1610343407585801200796778463467834321559250044936686510170163405026216124/698682280520282773399591351580844676197179401}}"
"{2.841780840439084, 0.4594619530673035, 0.21110528631642098, 217658/16169, Sqrt[6667203146/174285651], 6667203146/174285651, 70414322066502094829/33338698342524222987, -103958479129252/(3333601573*Sqrt[10000804719]), {217658/16169, 3548507/16169, 63227342/16169, 1189173143/16169, 23218438898/16169, 466310851307/16169, 258938299046/437, 8725166620921/703, 4275451142458058/16169, 92495937672381107/16169}, {0, 10000804719/261436561, -311875437387756/4227167754809, 211242966199506284487/68349075427506721, -14931311260322116403503980/1105136200587356171849, 6026550885991010688887294574399/17868947227296961942626481, -607917266024369315247143009085486276/288923007718164577650327571289, 199559628504299505135339144459613860244887/4671596111795003056028146500171841, -24032850093447067972349924072416169828676342780/75535037531613404412919100761278497129, 7157151009020911873468552068592583655830655791444079/1221326021848657135952488940209112020078801}}","{115.10187428730737, 0.37406596111692153, 0.13992534326632625, 13300537/16169, (10*Sqrt[495052545479/58095217])/3, 49505254547900/522856953, 670123899391442055865690211/306346278481546704174301250, -34904723882691662397/(61881568184875*Sqrt[990105090958]), {13300537/16169, 12471823351/16169, 12510806544169/16169, 13057072536843019/16169, 13993611379768152337/16169, 15294157458838006557691/16169, 16975769036055571808887609/16169, 19082749163829835381445147419/16169, 21681613218181380964846663763617/16169, 1080902240001747479803149024641597/703}, {0, 24752627273950/261436561, -69809447765383324794/4227167754809, 1340247798782884111731380422/68349075427506721, -7835761045974537280959152132756190/1105136200587356171849, 100345415845049526540603492815317408262050/17868947227296961942626481, -801471096489291317346395181528582041770959618114/288923007718164577650327571289, 8944078687639118249604949405956333389777264682324820942/4671596111795003056028146500171841, -82540184738444430178654983194995432621776932119965707466470790/75535037531613404412919100761278497129, 880002151455498024550107818982762441833446963783907665906514688079450/1221326021848657135952488940209112020078801}}"
"{3.0935358998086824, 0.45258619251393317, 0.20483426165425897, 83291/5515, 2*Sqrt[2131458531/182485835], 8525834124/182485835, 2253696090286659051/1009581215416150658, 3905846904831/(710486177*Sqrt[1420972354]), {83291/5515, 1515569/5515, 6185695/1103, 681915001/5515, 15854991711/5515, 382594422309/5515, 1896428450687/1103, 239715185430881/5515, 6153874726552151/5515, 159942102862620349/5515}, {0, 1420972354/30415225, 7811693809662/167739965875, 4507392180573318102/925085911800625, 28903519296416799689954/5101848803580446875, 3696423036541079535341768914/5627339230349232903125, 67877774741384992544522183285926/155173879276880097303671875, 88002296353978163803648736949046764958/855783944211993736629750390625, -51769021028752088691938621707875292637622/4719648452329145457513073404296875, 462952020370552952199637838285793121339887806466/26028861214595237198184599824697265625}}","{146.44040915999904, 0.3876216194597434, 0.1502505198725941, 10750297/11030, Sqrt[52091281144283/364971670], 52091281144283/364971670, 6182017729087444458348108633/2713501571252733613863584089, (17173749543714604728*Sqrt[3/52091281144283])/52091281144283, {10750297/11030, 36155751397/33090, 14861974312413/11030, 58862279488420933/33090, 27180507876923926237/11030, 116816028961052511165877/33090, 57109032792624832323437453/11030, 255506054194330009605767224933/33090, 128571164613854388051315322254717/11030, 587628106442549043825553042656228757/33090}, {0, 52091281144283/364982700, 715572897654775197/167739965875, 2060672576362481486116036211/44404123766430000, -33653712887236988685558325781567/10203697607160893750, 21946769196449063353745830632173425836943/1080449132227052717400000, -12640423177046971683448169946922316560286110289/2482782068430081556858750000, 7113121311614972128109922629018741676384620005731616739/657242069154811189731648300000000, -369850605804836192828977275608676581125154812402793922585207/75514375237266327320209174468750000, 536266467200787937913043915524447435850547375536730213352049837245627/79960661651236568672823090661470000000000}}"
"{1.895574113298122, 0.3546667743900267, 0.1257885208562261, 505628/33553, Sqrt[8039523457/7817849]/6, 8039523457/281442564, 930293119583136098533/258535749662612923396, -617461074696111/(16079046914*Sqrt[8039523457]), {505628/33553, 8578004/33553, 155958740/33553, 3002505236/33553, 61006999028/33553, 1307011621124/33553, 29487388761380/33553, 698633674546676/33553, 17303899344920468/33553, 445405271934799844/33553}, {0, 32158093828/1125803809, -2469844298784444/37774095203377, 3721172478332544394132/1267434216358908481, -390028813032654231580729980/42526220261490456262993, 641594621339833005094449034639588/1426882268433789278992204129, -55480482402242145623051856637315740204/47876180752758931678025425140337, 129699957440005316674206022522047484895815732/1606389492797320434592787089733727361, -7873895019896560383077258676269508077104954750620/53899186651828492541891785221835754143633, 28393397219809395676382275629376275005351594653903138948/1808479409728801410258095069548255058781318049}}","{87.53658543579476, 0.30683410574082687, 0.09414716844577292, 2399774/2581, Sqrt[3524101133341/1202746]/6, 3524101133341/43298856, 71308505345160423337250929/24838577596030641323644562, (-787113658395325116*Sqrt[26/3524101133341])/3524101133341, {2399774/2581, 31737350070/33553, 34114385373932/33553, 1314520429314618/1157, 43870669688311335932/33553, 51691422621697324742970/33553, 62119761018282045636973892/33553, 75936451491607951185727238802/33553, 94236068257824836220026843054252/33553, 118532297568059889372458569262929770/33553}, {0, 7048202266682/86600293, -3148454633581300464/223515356233, 10970539283870834359577066/576893134437373, -12217163594635017616705421757600/1488961179982859713, 29724134160841613684058063229995952682/3843008805535760919253, -48631333940067061165230866601301451726804064/9918805727087798932591993, 106192197647851304752149872096591511932911793970026/25600437581613609045019933933, -203535265378572891140747682900597211164264068019184731360/66074729398144724945196449481073, 432830358062449729110450842451806339157194329704793126309648682/170538876576611535083552036110649413}}"
"{2.5654864254677645, 0.4462023452601228, 0.19909653291563384, 145466/11289, Sqrt[300916382/9102697], 300916382/9102697, 12399905451888744957/4436982778842526276, 671547571298/(81015949*Sqrt[1053207337]), {145466/11289, 6742808/33867, 13042384/3763, 2237181260/33867, 5076843432/3763, 982279421228/33867, 2435176999544/3763, 502279219619900/33867, 1304197461380392/3763, 278303494295092748/33867}, {0, 4212829348/127441521, 69840947414992/1438687330569, 5511069089728331092/1804593474977049, 1700765969674049186275120/183348501651143155449, 736111195227896002989789409108/2069821235139755081863761, 4124333062219504964015264122593808/2596245769276966124351110881, 12132347396917910347678639104490889873908/263781166404309035200197216620481, 788035325471792499928965208906002856129782640/2977825587538244698375026378428610009, 881026585764612262724693321151495375641051045276/138340218344523639505990422987985919307}}","{96.27835579237586, 0.34562679802115337, 0.11945788351035515, 3032830/3763, Sqrt[4944366334214/63718879], 4944366334214/63718879, 31788140217705306716397687/12223379223454394173498898, -5346299766953779425/(9888732668428*Sqrt[2472183167107]), {3032830/3763, 24626960656/33867, 7944200064110/11289, 24250835692031752/33867, 8556220409912563150/11289, 28057900454140003709656/33867, 3499046746543596513786650/3763, 36116847261415947617765791432/33867, 14050721963314327533789670879310/11289, 49891899360834622066582442006345656/33867}, {0, 9888732668428/127441521, -1188066614878617650/159854147841, 28256124637960272636797944/1804593474977049, -7232763335877670410354648212050/2263561748779545129, 101944259758106910393131042887027458208/25553348581972284961281, -13384113134119323650034361642775189781891870/10684138968217967589922267, 423371422595651293097345259872158639211068678613944/361839734436637908367897416489, -220026663728598818169063813984495795595497931499698506050/453867640228356149729465992749369, 1957163877073398556300212029295936966515951916636697897562436688/5123711790537912574295941592147626641}}"
"{2.018006845346834, 0.389218393385347, 0.15149095774947072, 480634/36081, Sqrt[8748702773/9040295]/6, 8748702773/325450620, 498396250767903398319/153079600420595779058, -649786070815577/(34994811092*Sqrt[8748702773]), {480634/36081, 7372408/36081, 123049294/36081, 2200446616/36081, 41821668334/36081, 838748793928/36081, 17617806785614/36081, 384689059423096/36081, 8671718842297774/36081, 200612785070942248/36081}, {0, 34994811092/1301838561, -1299572141631154/46971637119441, 1329056668714409062184/564927879635516907, -205176320394664249589007890/61149488475387256564401, 610110755995119357543645764052832/2206334693680447604100152481, -9391686628823993537104941941225240398/26535587360894743334512533888987, 106550651663522996756378634319115769617595032/2872291582705329702757640205745619841, -2854576382354481755330161911662147694604900629730/103635152595591001005198416263507709483121, 2239811430877205520628761480686030080910330668368947408/415473326755724323029840450800402407317832089}}","{58.95976757141102, 0.2578797857168423, 0.0665019838813645, 10662977/12027, Sqrt[3780502361843/18080590]/2, 3780502361843/72322360, 123453092665979283779415297/28584396215801002604713298, -10730596804142507305/(3780502361843*Sqrt[7561004723686]), {10662977/12027, 30246965135/36081, 9905223044041/12027, 30034831654315679/36081, 10362158145538524817/12027, 32854488495923791804295/36081, 11794081786630827744413881/12027, 38758988133851627995370960399/36081, 14372346293239574944937220454177/12027, 48634490909722350815391086965789655/36081}, {0, 7561004723686/144648729, -21461193608285014610/1739690263683, 27434020592439840839870066/2324806089035049, -1465349864046402968226811847568530/251643985495420808907, 12897709811195363031905687266931116823146/3026522213553426068724489, -3540633505658680199386432465767306216974516590/1348147506015076123279608489, 793828897260557934167685598884954444012787107132662914/437782591480769654436463985024481, -6309781961027325947890172415103533848494070049589637172565250/5265211227739216633907352347889432987, 1923166975158894148563271576890794137189967993655114376341580055278/2345359090222946609481619506965415204987}}"
"{1.8667773175211222, 0.3658066099498876, 0.13381447588302922, 448285/32134, Sqrt[26890445453/1032561822], 26890445453/1032561822, 2023197593814197306489/723096056660768375209, -1452756774605916/(26890445453*Sqrt[26890445453]), {448285/32134, 7090617/32134, 120858829/32134, 2176710081/32134, 40940189005/32134, 797908293297/32134, 16028479937629/32134, 330623169276801/32134, 6983777238259885/32134, 150755640162746577/32134}, {0, 26890445453/1032593956, -363189193651479/8295343545526, 2023197593814197306489/1066250277967729936, -36447885976385156464893315/4282860804026879220428, 236574770573037363877193375725253/1101003592612797894953866816, -12906987190243830307969560661442971149/8844912361254911889111889066336, 34215882011462781943479291350351286039937649/1136889655266261354578885773030564096, -565055381134839106777928439891289468475054350875/2283300761395377648002369714410259166304, 5504328755329153884979084300464864582803437081879062653/1173945386666865045454530374445748288800203776}}","{41.39688842599877, 0.21296888893533836, 0.045355747654352484, 14664598/16067, 10*Sqrt[195069394117/516280911], 19506939411700/516280911, 99464286539930230810159826/23782542825733421381055625, -24984651529118542797/(48767348529250*Sqrt[390138788234]), {14664598/16067, 13991653962/16067, 13781741163655/16067, 13926828735649392/16067, 14375297631378971863/16067, 15105954392445138697092/16067, 16117707613641560276446555/16067, 17424724206066861909787495632/16067, 19054182830021621143400824920463/16067, 21045521864727832808293769273212572/16067}, {0, 9753469705850/258148489, -24984651529118542797/4147671772763, 397857146159720923240639304/66640642372983121, -3240682359091102734177543029510625/1070715201006719805107, 40414650987562815444067431484216448156720/17203181134574967108654169, -464456495091871936211107014280761585782378949657/276403511289215996534746533323, 5807881037406303616038285585852562548091856803190505824/4440975215883833416323772550900641, -72880337451443420781591620661344984538257247694792263227654625/71353148793605551500074053575320598947, 935983482561843711735550299551989824551902917063946223075104832672240/1146431041666860395951689818794676063281449}}"
"{1.0222110678078882, 0.25064265130750274, 0.06282173865445441, 568579/34943, Sqrt[10154280543/610489153], 10154280543/610489153, 201926778535927553221/68739608897298916566, (-24402938762054*Sqrt[2/10154280543])/3384760181, {568579/34943, 9832889/34943, 178670977/34943, 3385592285/34943, 66503161609/34943, 1347412205069/34943, 28038873102937/34943, 597131993178605/34943, 12976049136460489/34943, 287022747413460749/34943}, {0, 20308561086/1221013249, -292835265144648/42665865959807, 1211560671215565319326/1490873354233536001, -102246959097360878546713920/52095587616982448482943, 120690939455898419302820614714086/1820376118100217697339477249, -21255153602835843365241186695596011288/63609402694775906998133353511807, 15787745621014937417474613542760565927255566/2222703358363554518235773771763072001, -4008982987523190988181504351839507323955354330800/77667923451297685530712642906717024930943, 2369840591922644957377159686370816500257839966076116086/2713950249158695025499691881089413002161941249}}","{16.71466894880905, 0.12474115675906616, 0.015560356189589918, 37535174/34943, Sqrt[10961095876341/610489153], 10961095876341/610489153, 247495172654824391490505943/80097081873559783175698854, (-1619745365712617900*Sqrt[6/3653698625447])/3653698625447, {37535174/34943, 40947013106/34943, 45284646665372/34943, 50696611063484918/34943, 57378644832514027844/34943, 65581419407938168625606/34943, 75621351730058969330892212/34943, 87894899087317875044468282438/34943, 102896978522544603145520688479684/34943, 121244409434095244212965967006524806/34943}, {0, 21922191752682/1221013249, -58310833165654244400/42665865959807, 1484971035928946348943035658/1490873354233536001, -12114890669114007627332860888714920/52095587616982448482943, 196849504990454308447203518006832462537762/1820376118100217697339477249, -2464042206782508619870504381796411047901921180880/63609402694775906998133353511807, 37549051652353555740186926972862603343537227617033542938/2222703358363554518235773771763072001, -547369057588389637898173563227082588363984790362180329926460280/77667923451297685530712642906717024930943, 8455670959220384014287059507061758070084905927779180315836701216485842/2713950249158695025499691881089413002161941249}}"
"{2.263788163831397, 0.38565025742268744, 0.1487261210501851, 13075/859, 2*Sqrt[279673837/32465905], 1118695348/32465905, 219307311742177406/78217455102302569, (-318331950543*Sqrt[11/279673837])/559347674, {13075/859, 2514768/9449, 95946997/18898, 978114099/9449, 42088749865/18898, 473226683643/9449, 22071257901937/18898, 265157888837559/9449, 13058405568170185/18898, 164040694399052643/9449}, {0, 279673837/8116691, -318331950543/13944475138, 19937028340197946/5989152071771, -56165586381984086235/10289363259302578, 1955721418280797299394882/4419281519870457251, -8810098129298768216324605083/7592325651137445557218, 219469722810686831335686421972246/3260903867163532866825131, -1319404436456122446827089413213860715/5602232843786949465205575058, 26367455447794508385271480058616975791002/2406159006406494795305794487411}}","{93.37913622689001, 0.3087450197100203, 0.09532348719574081, 9256265/9449, 2*Sqrt[8166951759621/357124955], 32667807038484/357124955, 19536334628363082629365122/7411011227108505351784849, -6684340088017423591/(5444634506414*Sqrt[8166951759621]), {9256265/9449, 9931780454/9449, 2056414003697/1718, 13446221644307567/9449, 33020303823067050775/18898, 20780046807570383968259/9449, 53327146861768416998829847/18898, 34740366935612353249808427827/9449, 91652028627624902550783059746855/18898, 61064469853355990958730937341217939/9449}, {0, 8166951759621/89283601, -20053020264052270773/1687281491698, 175827011655267743664286098/7971561407527201, -1305254939046292777015965178543425/150646567479449044498, 6304173370096998491107303152255901200366/711729708056657010730801, -73211928732861599952147392603686005111992381913/13450268022854704188790677298, 295291035663154939524041739361553522488980097346079078/63545791273977049939941554894401, -4055736200122141922350874095382279987631065562673684221943905/1200888363495618289765015504394390098, 15588442844802325051318352322198020187431070869947180514590703975886/5673597073335048609994815750511296018001}}"
