"{1.1784063095055666, 1.574035109940173, 2.4775865273243727, 8557/17991, Sqrt[90702187/17981005]/3, 90702187/161829045, 115148909917246179/16453773453165938, (1166521146053*Sqrt[2/90702187])/90702187, {8557/17991, 14153/17991, 30739/17991, 81581/17991, 242227/17991, 764213/17991, 2505499/17991, 8460941/17991, 29314147/17991, 103942373/17991}, {0, 181404374/323676081, 4666084584212/5823256373271, 76765939944830786/34922068470506187, 10924808710270596904060/1884848801558630430951, 553127096682679468004522734/33910314788841320083239441, 9642561147842015820881054788124/203360157788681396539186927677, 1563780391944422809425563814841643318/10975957796328501015409536047510721, 87066662818901413301178542632156318632620/197468456713746061768232963030765381511, 553022551015619673745026732218561916237845966/394739444970778377474697693098499997640489}}","{28.495137167796535, 0.9644245839044802, 0.9301147780393297, 183725/5997, 2*Sqrt[784854089/3596201], 3139416356/3596201, 91431350014222647339/24639837640800796840, 717963659291261/(7848540890*Sqrt[7848540890]), {183725/5997, 10863605/5997, 271095119/1999, 23763921415/1999, 2318682278135/1999, 727106777812765/5997, 26462155919085839/1999, 8914418235832756805/5997, 340029492327301826855/1999, 39431787208777769605775/1999}, {0, 31394163560/35964009, 5743709274330088/215676161973, 1219084666856301964520/431136647784027, 1542313529930156095851963680/7756579430282429757, 800520700891693342557237879034480/46516206843403731252729, 133998951086093071877478385434799923256/92985897479964058774205271, 209527375833910375518693051676695603798810440/1672909281562033381406727030561, 109875799415329476379227000467166336860047091137840/10032436961527514188296142002274317, 6478097671221790417070840299805630185403677711593509600/6684947162031166954134662620848786561}}"
"{1.0412919023916605, 1.4266752247858139, 2.0354021970176523, 5054/9879, 2*Sqrt[25993738/195179403], 103974952/195179403, 1284827045561679/337837207606322, 237088191401/(51987476*Sqrt[12996869]), {5054/9879, 2616/3293, 14258/9879, 9848/3293, 67514/9879, 55216/3293, 428498/9879, 384648/3293, 3204074/9879, 3034016/3293}, {0, 51987476/97594641, 474176382802/964137458439, 3426205454831144/3174904650639627, 191782333527551825210/94094649131006625399, 4083083592670406873496136/929561038765214452316721, 30012509069649561491152993534/3061044500653851191478962253, 2068075249749965491661412251911112/90720175865878187761862004292161, 48675582601462695920989119999674898970/896224617379010616899434740402258519, 129438081434914310164167835399812082316744/983755888343027320483279533381545767689}}","{20.652555185789733, 0.7805715615278791, 0.6092919626660716, 223239/6586, Sqrt[91088774591/130119602], 91088774591/130119602, 21848688652390778371281/8297164856490007217281, (11847929742316956*Sqrt[3/91088774591])/91088774591, {223239/6586, 36531389/19758, 22063285/178, 4971725741/534, 4971280616969/6586, 1279375313157209/19758, 38211950698077585/6586, 10629167741309397377/19758, 9123063897237232837/178, 98593936228865127055529/19758}, {0, 91088774591/130126188, 987327478526413/71417589514, 7282896217463592790427/5644274934470448, 92853399810358029016152425/1548883113267598772, 1022749469422519859308852662822551/244822660415529732297408, 34627490408994374180515831760938788943/134366836791389901409227424, 187028838271493173404315717039768549312446387/10619279845297126688174061773568, 1738979093268404578178530783428908357902092926305/1457053688773476591006549392514976, 38425630373957308485808425290853581711142204318389936111/460615468524581607761718446356974332928}}"
"{1.005882543947442, 1.1193807763054275, 1.2530133223621416, 4172/5197, Sqrt[87233518/639231]/13, 87233518/108030039, 4469483133402742/1902421665664081, (146133530460*Sqrt[2/43616759])/43616759, {4172/5197, 15091/10394, 15500/5197, 70063/10394, 84962/5197, 434851/10394, 580160/5197, 3198103/10394, 4517102/5197, 25988011/10394}, {0, 43616759/54017618, 73066765230/140364780373, 2234741566701371/1458951527196962, 8851348630024774200/3791085543421305757, 200981259250373898035879/39404543138321052038258, 1044948918670026043463187930/102392705344927253721413413, 23413982013142505206602694719251/1064269779355173875180371014722, 130558287994207058024839544917121100/2765505021654419314656194081755117, 2957186852315878973034918697305337773599/28744659195076034356536481285762686098}}","{38.79692805144488, 0.9124494311871273, 0.8325639644737122, 968707/20788, Sqrt[260411607713/213077]/26, 260411607713/144040052, 197354326591840195257197/67814205431669401090369, 216296262392200766/(260411607713*Sqrt[781234823139]), {968707/20788, 82722151/20788, 8858868565/20788, 1065275260747/20788, 137048969089357/20788, 18387585890488651/20788, 2535202925893442845/20788, 356063266693636060987/20788, 50669698660345880092237/20788, 7281679902115831200508651/20788}, {0, 781234823139/432140944, 324444393588301149/4491672971936, 1776188939326561757314773/186745795481211136, 736621714959195296654553762225/970517899115854273792, 6312160809531651113317147266147558999/80700504347281514574352384, 6210068574874145596724475669671610396732879/838801042185644062485818679296, 25902252790729391457432300366498294939900203733993/34873992129910337541910397410410496, 6691248565423615248710202249539832605351348341741051545/90620068549572012102654167670951673856, 112576155509204462808371596073147105588634992182676556226517259/15070479880068023900719798700349947168948224}}"
"{1.788614993434014, 1.3639948633194812, 1.86048198716193, 2663/2770, 2*Sqrt[13193141/30690215], 52772564/30690215, 877630099377857/174058969445881, 78795710829/(13193141*Sqrt[13193141]), {2663/2770, 7323/2770, 105869/11080, 219123/5540, 1936337/11080, 4433451/5540, 41527169/11080, 98760783/5540, 950100257/11080, 2304306531/5540}, {0, 13193141/7672900, 78795710829/21253933000, 877630099377857/58873394410000, 4300379070481500861/81539651257850000, 18130533012736386138721/90345933593697800000, 962222891204706889837483047/1251291180272714530000000, 10379196790147369498472478203873/3466076569355419248100000000, 28234439262929123509532036959592541/2400258024278627829309250000000, 1237667408516592321070242529063444520309/26594858909007196348746490000000000}}","{74.86845431104109, 1.1776224926697219, 1.3867947352416492, 239269/4432, Sqrt[396949682611/6138043]/4, 396949682611/98208688, 706256748736402726081925/157569050524973635777321, (170310028052798226*Sqrt[5/396949682611])/396949682611, {239269/4432, 154151163/22160, 26663119277/22160, 5249373074619/22160, 220279989029281/4432, 239378627913384243/22160, 53172264796708840877/22160, 11987793732894926279499/22160, 546535580671056996788977/4432, 628428284556314028616175523/22160}, {0, 396949682611/98213120, 85155014026399113/217640273920, 28250269949456109043277/385832677605376, 5008667885532061823618916093/427502606786756608, 77119084831857008239971661285360111/37893831065578105733120, 29681563767243787032513817363279094940363/83972729641321082304593920, 9308084209826939810397981340013053669189709081/148866855108134014709584101376, 920925152832109638121769091964150107947782094614605/82472237729906244149109592162304, 29451116399056362481970147156600856437001011908606714724011/14620678304757778962754148498533253120}}"
"{1.1577411100370678, 1.3198976335605472, 1.7421297630787327, 13113/19732, (9*Sqrt[1232697/32444341])/2, 99848457/129777364, 60024622568530237/9969714365280849, 2670259120426/(2695908339*Sqrt[410899]), {13113/19732, 23895/19732, 56631/19732, 169083/19732, 598863/19732, 2379195/19732, 10178751/19732, 45660843/19732, 211239183/19732, 997599195/19732}, {0, 299545371/389351824, 4005388680639/3841345095584, 540221603116772133/151594842852126976, 8612121592868752968915/747817359789542372608, 2513915747493985590329367711/59023728573469000385204224, 96106080437620850531389497879669/582328106105845157800424873984, 15226517516417569227532406589391878153/22980996379361073307435967226904576, 154080230744539704730736037995520960503355/56682627569694087312790813165160136704, 101281083876558538776378265949138980278446574051/8947692857641629846847906602999518539546624}}","{27.196326629531665, 0.8241885602739963, 0.6792867828865229, 395001/9866, 3*Sqrt[3925217987/32444341], 35326961883/32444341, 15889226152732336120651/3743982707648804717067, 5080140404638688/(35326961883*Sqrt[11775653961]), {395001/9866, 26556525/9866, 2393098065/9866, 253521625821/9866, 29570004717981/9866, 3672714805816665/9866, 476745037163882625/9866, 63915828478508623941/9866, 8778503295097894729701/9866, 1227969788728035290077905/9866}, {0, 105980885649/97337956, 5715157955218524/120042034237, 47667678458197008361953/9474677678257936, 1242284099108594155570949970/2921161561677899893, 38684416117615986196398120197746929/922245758960453131018816, 1180646092153836175952167635374282181561/284339895559494705957238708, 38259561158081533346054516615818655970076889793/89769517106879192607171746980096, 307134424601786082173589504730204176123244111025205/6919266060753672767674659810200212, 40977926638734324142951374467047445792796368602827980272209/8737981306290654147312408791991717323776}}"
"{1.0441943614219875, 1.064083796462484, 1.1322743258940133, 818/887, 2*Sqrt[2367493/9834169], 9469972/9834169, 289070304589175/89680369680784, 38234148345/(18939944*Sqrt[4734986]), {818/887, 40212/22175, 95906/22175, 52596/4435, 158578/4435, 2554812/22175, 8644226/22175, 6071364/4435, 21946306/4435, 405722412/22175}, {0, 18939944/19669225, 15293659338/17446602575, 46251248734268/15475136484025, 17295906213494154/2745289212266035, 211974573154654594364/12175357656399865225, 503430060804286811119218/10799542241226680454575, 1269889378693007571872554988/9579193967968065563208025, 130195017765623109328144921314/339869801983506966182620727, 8519331325654521113623768743931484/7536612858984266975099614621225}}","{26.84189846949532, 0.6754218546225751, 0.45619468170179894, 1304748/22175, (4*Sqrt[24267997078/9834169])/5, 388287953248/245854225, 344751709971279693844613/150767534637521033749504, 110738544902051367/(3106303625984*Sqrt[12133998539]), {1304748/22175, 4471600/887, 11149081998/22175, 1225687652812/22175, 144832742850438/22175, 3613137524016284/4435, 2345601541838624598/22175, 313691302205286997852/22175, 42886059473497793645958/22175, 1192393773295387663863548/4435}, {0, 776575906496/491730625, 221477089804102734/10904126609375, 1379006839885118775378452/241799007562890625, 1223550437278231082580223913622/5361892992707099609375, 708684840575990459627081555594064436/23779995422655986767578125, 5016066423349183829364403603541886308210982/2636606992486982532855224609375, 11307233216405383490461563601689473344391048948708/58466760058398837666064605712890625, 19603456449816887697323258520004597724010861680810061654/1296500404294994225244982631683349609375, 40757977516458533033960814421407024839942987167119134079633284/28749896465241496944807489857578277587890625}}"
"{1.0458762329787163, 0.9853364967730466, 0.97088801187298, 22720/21091, Sqrt[250573538/222404595], 250573538/222404595, 146502272315828011/62787097945837444, 1652274693303/(250573538*Sqrt[125286769]), {22720/21091, 48236/21091, 118012/21091, 320324/21091, 939340/21091, 2924996/21091, 9556972/21091, 32474084/21091, 113952460/21091, 410580356/21091}, {0, 501147076/444830281, 6609098773212/9381915456571, 586009089263312044/197873978894538961, 20355591935267071139340/4173360088864721226451, 1203911791756712036236576396/88020337634245835387078041, 60059113463246677551795023136012/1856436941043878914148862962731, 489700594113411557575690073721949012/5593444503365207168330524106708503, 193860147951595538493799117140669918174540/825799366143329090710813587542123257411, 11395775651257198114865322515289211706499858316/17416934431328953852181769374850921622055401}}","{32.51994274996581, 0.7004688664001736, 0.49065663279594424, 1397878/21091, 2*Sqrt[39947019387/74134865], 159788077548/74134865, 3406515070649884121798/1595764357905353855769, 10144170842578477/(159788077548*Sqrt[26631346258]), {1397878/21091, 6004604/917, 16000007836/21091, 2031885074320/21091, 39086417357644/3013, 38304680672404192/21091, 5509374674279511076/21091, 808200112426289626240/21091, 120375908763109205189908/21091, 18150759613419800877277792/21091}, {0, 958728465288/444830281, 365190150332825172/9381915456571, 1962152680694333254155648/197873978894538961, 1763328579803010067012497643860/4173360088864721226451, 5233626551668223470901832432996499728/88020337634245835387078041, 7078341079993149833905276053236927348509332/1856436941043878914148862962731, 2378201417792767503837067081980781100739760674624/5593444503365207168330524106708503, 27752769395482436822612905010019260924012142457113217620/825799366143329090710813587542123257411, 59450575445685705341650144396835869714637690727764042660137968/17416934431328953852181769374850921622055401}}"
"{0.7661282912759172, 1.0733297532926669, 1.1520367593032972, 13333/20049, Sqrt[12799130/25121397], 12799130/25121397, 12836509321267713/5242167320220800, 120446176607/(51196520*Sqrt[12799130]), {13333/20049, 19081/20049, 31069/20049, 56521/20049, 111853/20049, 235801/20049, 523549/20049, 1218601/20049, 2967373/20049, 7540921/20049}, {0, 204786080/401962401, 1927138825712/8058944177649, 34230691523380568/53857923939228267, 2525519655335571977920/3239392551172762575249, 93937961733421249195681000/64946581258462716871167201, 1089939004745321554198264683584/434038002550306336850010404283, 129342005512075147805791298615414504/26106083739393275242517575786409601, 5334374467295704889735200460264774165120/523400872891095775337234876941726090449, 25730994989850202220150197840787562780490280/1165962677843731022192913560867185154156889}}","{22.27473041366838, 0.6840316904322692, 0.4678993535156277, 954449/20049, Sqrt[106555591973/25121397]/2, 106555591973/100485588, 110303759385793675046625/45416376722865848130916, 42146425577783461/(213111183946*Sqrt[106555591973]), {954449/20049, 22232119/6683, 5618648417/20049, 175555445791/6683, 52921642375409/20049, 1862003133934639/6683, 611480840811185057/20049, 22934999045293988191/6683, 7906835577867792194129/20049, 307839362433883444553359/6683}, {0, 426222367892/401962401, 168585702311133844/8058944177649, 147071679181058233395500/53857923939228267, 411416760111131090338374193340/3239392551172762575249, 716928682861093235561790925901948572/64946581258462716871167201, 306137839356252901817723413370754422696188/434038002550306336850010404283, 1441015380250598510931958546027878354399625054100/26106083739393275242517575786409601, 2069551828844640485650330848822173191693631075551926700/523400872891095775337234876941726090449, 353228464278736277511030159627090061446606607971324618638828/1165962677843731022192913560867185154156889}}"
"{0.6547006102057628, 0.7020738742045197, 0.4929077248405438, 27913/21015, (37*Sqrt[140257/24533845])/3, 192011833/220804605, 229093204336909491/73737088024039778, 2229378370327/(7104437821*Sqrt[280514]), {27913/21015, 55349/21015, 132157/21015, 361853/21015, 1090573/21015, 3520349/21015, 11954317/21015, 42175133/21015, 153193933/21015, 569037149/21015}, {0, 384023666/441630225, 4458756740654/9280859178375, 152728802891272994/65012418544516875, 13553660475329919943222/4098707927139066384375, 178981659226027130302909646/17226869417765496013528125, 13236048993304913357494140351074/603371101357236497873822578125, 2289600312836277956205696007512189398/38039531085066975008455144437890625, 118730993315757732476051479740929118959414/799400745752682479802684860362271484375, 739494361054559094605224472303667893678646326/1866600741332513590339269148945903916015625}}","{14.996987841445193, 0.4120337667594667, 0.1697718249499946, 1856384/21015, Sqrt[292516648087/24533845]/3, 292516648087/220804605, 352652334705660001277811/171131978816107601519138, (44678363474073487*Sqrt[2/292516648087])/292516648087, {1856384/21015, 191824642/21015, 4453613644/4203, 2802013514602/21015, 372438686745284/21015, 51413020817083042/21015, 1458379618933042492/4203, 1055266453390592141722/21015, 155122024389102376893524/21015, 23090793604770615000207442/21015}, {0, 585033296174/441630225, 178713453896293948/9280859178375, 235101556470440000851874/65012418544516875, 460697159089232566770494780996/4098707927139066384375, 225166247773803186459120182083641974/17226869417765496013528125, 357469024697942523104636225719414360237348/603371101357236497873822578125, 2111160857526409603725437546841101739785666627318/38039531085066975008455144437890625, 2486143719237080327970153124781849690022908592601105492/799400745752682479802684860362271484375, 487824619636303479768851619204311556572842612684615822827374/1866600741332513590339269148945903916015625}}"
"{0.8036494697562323, 0.8582244877447193, 0.7365492713646858, 22253/20395, 6*Sqrt[51167/2100685], 1842012/2100685, 41844492335732831/11084957816006448, 939449689469/(1094155128*Sqrt[1125674]), {22253/20395, 42163/20395, 98579/20395, 54995/4079, 873563/20395, 3028543/20395, 11093579/20395, 8403107/4079, 162341723/20395, 634867423/20395}, {0, 364718376/415956025, 5636698136814/8483423129875, 502133908028793972/173019414733800625, 21713370705103005161022/3528730963495863746875, 270542816696632683531177276/14393693600099628223503125, 75333746294002371558824768172342/1467796904870159588091731171875, 4461763097952124454730781024280525268/29935717874826904799130857250390625, 260659888316779468118078460467047022068494/610538966057094723378273833621716796875, 15396565590357234413880699636945671236512613884/12451942212734446883299894836714914072265625}}","{27.192810819713372, 0.6520666679414993, 0.42519093944032943, 1304349/20395, 2*Sqrt[30139711031/69322605], 120558844124/69322605, 20738393508555448018079/10900826172386196995532, 1523512974116321/(30139711031*Sqrt[180838266186]), {1304349/20395, 118885971/20395, 12315644277/20395, 1373909156619/20395, 161995389752709/20395, 19995404499979371/20395, 2566135182503782677/20395, 340472245040628524139/20395, 46471917642874418308389/20395, 6497453231246768911252971/20395}, {0, 723353064744/415956025, 73128622757583408/8483423129875, 995442888410661504867792/173019414733800625, 464617291279306627813094826696/3528730963495863746875, 388445301025542622160578190832296184/14393693600099628223503125, 1849807649808671363222233044879046211553264/1467796904870159588091731171875, 4908920551434218973179868961336964208630162258528/29935717874826904799130857250390625, 6769666567385274763878171704024184148371459097162543512/610538966057094723378273833621716796875, 14835280971924630450036364204549306747131800011412273814527016/12451942212734446883299894836714914072265625}}"
