"{1.8182265465828118, 0.5084495321164687, 0.2585209267094559, 4874/693, Sqrt[159667306/1387309]/3, 159667306/12485781, 16277967288245013/6373412151324409, (57441398194*Sqrt[13/79833653])/79833653, {4874/693, 560837/9009, 5684528/9009, 63361733/9009, 756192152/9009, 1353749531/1287, 122928042368/9009, 1634152175093/9009, 1700588999624/693, 302942791775597/9009}, {0, 79833653/6243237, 57441398194/4326563241, 417383776621667/999436108671, 2052723430977479510/2077827669927009, 25293080027142042861373/1439934575259417237, 19742032593217197081292918/332624886884925381747, 6291538464670724808602426531/7599199338832526029143, 1645167293078884843730794449274030/479228307904795588975845009, 1547751697723517827035480994463384477/36900579708669260351140065693}}","{79.49308120345025, 0.42614163663145826, 0.18159669447093782, 7887293/18018, Sqrt[11296392761429/36070034]/3, 11296392761429/324630306, 286286778597908989510742409/127608489420465508110122041, -3167617206429089300/(11296392761429*Sqrt[11296392761429]), {7887293/18018, 3169833/14, 2324946407477/18018, 157141456944047/2002, 904368410607208853/18018, 66893530978088363599/2002, 413977170344926201055477/18018, 226926622741834763667649/14, 210190932617213961161050976213/18018, 17067702310968837411005527148879/2002}, {0, 11296392761429/324648324, -791904301607272325/1462378375458, 95428926199302996503580803/35132178092002992, 5815706010122425047670400470015/237379344323141216196, 8527428622389674756324771537460734864029/34216808208114867467356224, 507921670187602072842468463692911745559792195/51376537524484473502235370336, 39069548061686747041927345943753414455402975819922087/1586918491056276417537046118938368, 20673235933692298972985988583638436227981576229667315348935/12509480100185244964892342424826287648, 1021335455467430181588663997355953554585795733079023123620473312381/400703666569133766715431512552035645940736}}"
"{1.3292598902177373, 0.43948647575430855, 0.19314836237094243, 43825/6368, (5*Sqrt[44513669/7602994])/4, 1112841725/121647904, 3098211003461400549/1238416704900975625, (3326628079878*Sqrt[3/44513669])/5564208625, {43825/6368, 5425/96, 3305699/6368, 98773819/19104, 349083555/6368, 11671978435/19104, 45145328779/6368, 1623490810459/19104, 6659392914515/6368, 251097834026995/19104}, {0, 1112841725/121654272, 554438013313/129115734016, 1032737001153800183/4933253965283328, 853510666387548252545/2617913437577019392, 1348280859364450845418718705/200050473245885513859072, 3865657078971658318882304878723/212320235604966492042428416, 2112636146977911177284527067649449963/8112331561994559727957104918528, 2026145456839664610531753442124414623105/2152471974449223181151285171716096, 3659164621961666043299711995394488710717005285/328966596799023677221713215363714383872}}","{33.937664391763775, 0.277583679044715, 0.07705269887199934, 2103577/4776, 17*Sqrt[1179734027/22808982], 340943133803/22808982, 312341835128665238982789/116242220487410361242809, -82512549277843714/(5796033274651*Sqrt[1179734027]), {2103577/4776, 665267913/3184, 997580397299/9552, 172882639985935/3184, 278234392785007079/9552, 51066277532878807103/3184, 86254885307711411839079/9552, 16506975403782792721526295/3184, 28928289691993933960683376919/9552, 5721097583873303832538310264143/3184}, {0, 340943133803/22810176, -41256274638921857/54470700288, 104113945042888412994263/173434709716992, -44276346186280607626970881325/621243130206265344, 425893352764999169662542512871304783/11868228759460493131776, -59632999118967983784538666675686565507289/9447110092530552532893696, 696664773758233542645502698323914703547816720329/270716386811555513382601752576, -91394236987498047757885249214481479820985007678171525/161617682926498641489413246287872, 140046973215354120129543752999904364152305823360167322529307/686120936583962232669722368240779264}}"
"{0.9689456689242538, 0.3896636619674792, 0.1518377694579059, 115817/18149, Sqrt[1018287733/164684026], 1018287733/164684026, 5846185824423991963/2073819814356558578, 10766672058987/(1018287733*Sqrt[2036575466]), {115817/18149, 851295/18149, 6930053/18149, 61140327/18149, 575432237/18149, 5705861535/18149, 59011659653/18149, 631393964247/18149, 6943046993117/18149, 78055166295375/18149}, {0, 2036575466/329386201, 21533344117974/5978030161949, 11692371648847983926/108495269409212401, 295528394048866101111030/1969080644507795865749, 98481231231700216720000013246/35736844617171987167478601, 3720965756499353774938297088413614/648587992957054395102569129549, 983195649163218298162980789810340232246/11771223484177580216716527132184801, 47749852854517193180547124882343084215607430/213635935014338903353188250922021953349, 10791237292121273942888706594540054219912837863726/3877278584575236756957013565983776431331001}}","{30.336195884116165, 0.2693006081649573, 0.07252281755801587, 7591702/18149, 2*Sqrt[261221584907/82342013], 1044886339628/82342013, 11787638911438496261027885/4367149850964800652713536, 1544849182186329261/(8359090717024*Sqrt[261221584907]), {7591702/18149, 3405889284/18149, 1626719568802/18149, 820997491453380/18149, 434635465143363322/18149, 239663418931062816204/18149, 136753567500376565594722/18149, 80281197141793426562208180/18149, 48245964236368551326411069002/18149, 29557827047438652740267494546524/18149}, {0, 4179545358512/329386201, 3089698364372658522/5978030161949, 47150555645753985044111540/108495269409212401, 81106256779955366001799113848850/1969080644507795865749, 735696613718068713398956625506280187332/35736844617171987167478601, 1936373576136847719648275377252072285129521762/648587992957054395102569129549, 13538488515219966842230695662059381842895134281587460/11771223484177580216716527132184801, 45519015058607108412040290885211714193686653022172154928530/213635935014338903353188250922021953349, 275077210574964492846436948346083838973767410466459880850855253252/3877278584575236756957013565983776431331001}}"
"{1.1470381426295904, 0.43378663149667296, 0.18817084166523035, 37379/6132, Sqrt[262896059/9399845]/2, 262896059/37599380, 175588805995410021/69114337837731481, -791159443454/(262896059*Sqrt[262896059]), {37379/6132, 38675/876, 2151907/6132, 18273389/6132, 23287037/876, 1509852245/6132, 4799232769/2044, 20065253147/876, 1395152019739/6132, 14059501860965/6132}, {0, 262896059/37601424, -395579721727/115285965984, 58529601998470007/471289028942592, -389290640614165313395/2167458244106980608, 160157151689100401629938559/53163415811456020353024, -414676529009524196251678983079/54333010959308052800790528, 24522752189763723577783461639558383/285574305602123125520955015168, -463633696590561313949036606806782339355/1532248936708191629982684133883904, 22530344288572765509940558010745536097063851/8351778204350783177825616985756532736}}","{45.399659832795216, 0.34149243689117637, 0.11661708445387407, 3580831/9198, Sqrt[115017220343/723065]/3, 115017220343/6507585, 373849071713845731635001/171976492680592769489437, -538942707025061722/(1495223864459*Sqrt[1495223864459]), {3580831/9198, 778298245/4599, 9947833993/126, 177713944826575/4599, 179903018633407861/9198, 46641963085325221105/4599, 49236356428145762911009/9198, 13168448317160553274400995/4599, 14233058759976861269521399501/9198, 3876978239565676457344033369765/4599}, {0, 1495223864459/84603204, -269471353512530861/389090135196, 1620012644093331503751671/2385900709021872, -1369662747101817115241698645265/16459136041187383992, 23687603299398389099834557852611685519/605564533227366231833664, -7763642045713263798632490295588802786928437/928330429437552433401006912, 22209884514143995554626037705746582313986610626159/7318957105685663384933538494208, -49427824811134783898599679876902895337264218450037427865/58904796525834640337791351186009536, 135566674259500054190395988975253029049604210356027468322318331/481605616395224019401782087296813966336}}"
"{1.8397272814997239, 0.5194127048627409, 0.26978955797282883, 9915/1454, Sqrt[185646719/14798085], 185646719/14798085, 88818221434486145/34464704275464961, (2897587572*Sqrt[7/185646719])/1111657, {9915/1454, 600961/10178, 433446/727, 68001775/10178, 410100780/5089, 10442752111/10178, 9896505156/727, 1898482980055/10178, 1906463792220/727, 383090927162911/10178}, {0, 185646719/14798812, 120974281131/5379368162, 1812616763969105/4469486461456, 10108825676836841295/5686304150587396, 1346364900084424723310639/66143089879632590272, 454407469545939817155502623/3434716167320920937696, 180890046679864383954736144122215/139834164603969333215479552, 127882000279155074398539066705951255/12707429708385713155956704288, 3928851158396454641108942496099890527337/42232234962269318694310966936576}}","{49.03292888318324, 0.33746000210746396, 0.11387925302236958, 313024/727, 2*Sqrt[26034865189/4932695], 104139460756/4932695, 4745742753722155438442/2033442616228212017163, (717537502567381*Sqrt[7/78104595567])/52069730378, {313024/727, 1050884137/5089, 156294494009/1454, 303210105427102/5089, 352540473988944791/10178, 106193289772065009652/5089, 18768088627308615140549/1454, 41436380870664107823289342/5089, 7578165968599797582169755113/1454, 17167460637881656849409964109192/5089}, {0, 78104595567/3699703, 2152612507702143/5379368162, 2033889751595209473618/1955400326887, 18196345487486820810409335/2843152075293698, 66120534045882995913447767947692/1033485779369259223, -274452818698919961475750296046866891/214669760457557558606, 2355486582128492954645133366933732369655218/546227205484255207872967, -172428962421510292169741288505290590958985488865/794214356774107072247294018, 88720531575594537775682506425152241255240921302508792/288696918687387920761891375543}}"
"{1.280433019131995, 0.4191783421808788, 0.1757104825535099, 73411/10074, Sqrt[946887527/101480439], 946887527/101480439, 1807935230887541277/896595988788175729, 4630878511382/(946887527*Sqrt[946887527]), {73411/10074, 314476/5037, 2999402/5037, 30727111/5037, 331042538/5037, 3704526001/5037, 42728557712/5037, 505340642311/5037, 6104998969118/5037, 75117779910301/5037}, {0, 946887527/101485476, 2315439255691/511182342612, 602645076962513759/3433100612982192, 6906070707403193608975/25938791681386951656, 4740213576955906862150721187/1045229549593168603930176, 22076149597182053481104132463187/1754940413766930085998765504, 15262673978928873764701068255749230457/106075618369728322118109382123776, 75897285620362194123751312529338809866455/133575722432080389627229239439364928, 6246685755618891302883543837032253347513284583/1196126069138469195648628762766366475264}}","{42.95039516630138, 0.310202022042786, 0.09622529447943311, 2997703/6716, Sqrt[2593977190505/33826813]/2, 2593977190505/135307252, 12765247805281744231782909/6728717664860213062155025, (205999986960414894*Sqrt[3/2593977190505])/2593977190505, {2997703/6716, 4400334577/20148, 771154719415/6716, 1283634232241689/20148, 10739061928122441/292, 440328826032332923297/20148, 89105118639049229850695/6716, 164899733835894782766358249/20148, 1492319385060356397725433881/292, 64910221150294380971484414178417/20148}, {0, 2593977190505/135313968, 34333331160069149/151461434848, 4255082601760581410594303/6103289978635008, 19524186266760052845417491505/3415807958042726144, 8546383524062457823544478036180989765/275286794954579385397248, -86247659732385447769478231976730898301041/308137685819159192054652928, 18943585555466731059805933564846523388319661549243/12416716187768838803034294386688, -172780563825356048270206194718981863800397999290744935/3474611079877313391715763379208192, 44678198864810294313627187918178055063647831052578902689037025/560051712298944881730313604514293219328}}"
"{1.3686255221324164, 0.4406064468841613, 0.19413404103588525, 147639/20942, Sqrt[4231390885/438546422], 4231390885/438546422, 34984828400153286313/17904668821661083225, 23107787012196/(4231390885*Sqrt[4231390885]), {147639/20942, 1242893/20942, 11663865/20942, 117279305/20942, 1235832849/20942, 13471397753/20942, 150666581025/20942, 1719370858745/20942, 19941730504209/20942, 234387610681913/20942}, {0, 4231390885/438567364, 5776946753049/2296119434222, 34984828400153286313/192341332765908496, 65158041610988121179445/503501523847956965404, 362618840410476768003993829645/84354631299391318155924544, 2286004386286441507833035705196339/441638672167963246205342950112, 4244556736065252612878843734950188854993/36995188290165945208129168244982016, 9274975205910454339785419691556429709241645/48422077073290951534290065086650836192, 53837936780853212208134612820429567809452562678005/16224882209101745712497640688714268984525824}}","{55.951715834540785, 0.3380853671503222, 0.11430171548116817, 10251297/20942, 5*Sqrt[480451588341/438546422], 12011289708525/438546422, 121437126840687724952849363/48090360154039526485891875, (1828880915557785628*Sqrt[3/160150529447])/20018816180875, {10251297/20942, 5591652177/20942, 3336211076625/20942, 2140187424392217/20942, 1454534788225467057/20942, 1034471802326729412297/20942, 762152371643764445686545/20942, 576970521959170819977539097/20942, 445924179191154733422477672177/20942, 350109061684341118851874996989417/20942}, {0, 12011289708525/438567364, 4114982060005017663/2296119434222, 364311380522063174858548089/192341332765908496, 148283430611155929335922501632115/503501523847956965404, 14664236181153424495066020219893491388325/84354631299391318155924544, 17074003722972749281388597959997977919706365493/441638672167963246205342950112, 661188027424120708504591614466059658713693662593044849/36995188290165945208129168244982016, 230942188475589600951296836677670997057561689438022989738395/48422077073290951534290065086650836192, 31670136748624199339019447838926382724841435010066603516791194908125/16224882209101745712497640688714268984525824}}"
"{1.0868414618155766, 0.43631090011146084, 0.19036720155607317, 38851/6805, Sqrt[430989326/69458635], 430989326/69458635, 110952377320883043/46437949781483569, (-711324378117*Sqrt[3/215494663])/861978652, {38851/6805, 792091/20415, 1979273/6805, 47637919/20415, 134010841/6805, 3528285751/20415, 10644281313/6805, 296173891999/20415, 933840397961/6805, 26925452488711/20415}, {0, 861978652/138924075, -474216252078/315126110125, 591746012378042896/6433299538201875, -788229394790215751846/14592867785821253125, 107148401006938840071911312/59582679169508176509375, -1269497673735587497053001470454/675766886247505235243828125, 561660672409623525307684024964633344/13795780982742819377502751171875, -2018735915067896330774196679209627451302/31293429862521628621302073908203125, 649580425368247216370630610469789425388542448/638855370643379048303881838835966796875}}","{42.92511057505323, 0.3307174528745391, 0.10937403363582297, 8012104/20415, Sqrt[3510396034567/208375905], 3510396034567/208375905, 58786242837059798008124691/24645760639007436517754978, (-958069952286555793*Sqrt[2/3510396034567])/3510396034567, {8012104/20415, 232556462/1361, 325957016348/4083, 267176895121566/6805, 409707277135619284/20415, 14383265467299209470/1361, 23261264174671607097068/4083, 21297340163687808509200846/6805, 35645875895137025013106978084/20415, 1343064164352906627258784447278/1361}, {0, 7020792069134/416772225, -3832279809146223172/8508404973375, 39190828558039865338749794/57899695843816875, -210652794286182082365364362549404/3546066871954564509375, 577953112562704353103648194372129846854/14478591038190486891778125, -3137885679061087705927904703071850710569271932/492634060074431316492750703125, 89663358122478550958097235224511181656424993781554198/30171373009258545978598516812890625, -401892466294425259868399217453417474743935158569978435191948/615948579984013216153088720735162109375, 355355465574065711873590630676596070641650435055459904280829862174/1397176695597069978640589581534259384765625}}"
"{0.7143714609620551, 0.3224782501066652, 0.10399222179185691, 69100/10059, Sqrt[993036838/202356903], 993036838/202356903, 658040519081251077/246530540406259561, 2712777208517/(496518419*Sqrt[496518419]), {69100/10059, 74863/1437, 4304857/10059, 37759063/10059, 349537585/10059, 483086893/1437, 33909609037/10059, 50004731089/1437, 3698667268825/10059, 39826476065011/10059}, {0, 496518419/101183481, 2712777208517/1017804635379, 219346839693750359/3412698942425787, 8109126637873584309685/102985015985582974299, 1201190028762614210628390049/1035926275798979138473641, 7118117674543356932990632114139/3473460802753977051302118273, 361954843932927476573342188187491091/14974089520672395068163431874903, 55459349460168904142543975129269332422525/1054370565419105353934591728607544939, 642376819051108646816467176999870140409400481/1178434835283420083914228688673699393489}}","{15.077708684688059, 0.18346009133696925, 0.0336576051133691, 3004109/6706, Sqrt[911201131583/134904602], 911201131583/134904602, 1337857684089319983944337/830287502198139680085889, (-108693189234801828*Sqrt[3/911201131583])/911201131583, {3004109/6706, 4173160421/20118, 662929118175/6706, 970958484772337/20118, 161169590491816559/6706, 244649423950458139721/20118, 41795864971122490282855/6706, 64930715526957060367312337/20118, 11302317846062512200989145279/6706, 17828930229204622796972065189721/20118}, {0, 911201131583/134911308, -9057765769566819/75392935954, 445952561363106661314779/6067020342090288, -4699925329431361480084435775/1695226600585727972, 268288984130796508458956658811028183/272836550004669402725568, -8452658196653477838838213564735065297809/152470158694276084556471584, 25957227202274784844177092461528164567218099317/1752796944349397868061197329664, -1825441569401135328744327033342626059873530768045495/1714162378367696556719348438522656, 132522187781439200684843163813075040157586031485317416979183/551768299648021109249277630179180694528}}"
"{3.061276394264323, 0.605364715814127, 0.3664664391527187, 170545/20416, Sqrt[3552791029/2170795]/8, 3552791029/138930880, 28737381041057104533/12622324095742878841, 239103285228662/(3552791029*Sqrt[10658373087]), {170545/20416, 1946707/20416, 26704801/20416, 405888787/20416, 594563315/1856, 3765671183/704, 1867127192641/20416, 2952330438617/1856, 572460571313425/20416, 10202616885441907/20416}, {0, 10658373087/416813056, 358654927842993/4254827675648, 258636429369513940797/173733123652059136, 8523649290760326396530385/886733863120109830144, 8595491886481600461753939194907/72414234197840649168879616, 744683062083869712585362834892695763/739204502691557346715923120128, 338960506354901249175185092891307396873337/30183198253901669581104572841066496, 8336713637323145471115036148522720203281951505/77027521943957060770978869890401697792, 14800319335665141867278491131227437466206899709655127/12580751104062618821602436861459528496971776}}","{151.65530718629293, 0.5159147008236356, 0.2661679785259414, 2908121/5104, Sqrt[2250916986247/6512385]/2, 2250916986247/26049540, 7960271950918522114219309/5066627278975277187145009, 1311104833031363946/(2250916986247*Sqrt[2250916986247]), {2908121/5104, 4195957969/10208, 1748251910423/5104, 3143026047700213/10208, 1469060010188723831/5104, 2806335843562213079629/10208, 46819774909067473393807/176, 2650574184558419551667708053/10208, 1301757937158180281473023612671/5104, 233625519414787511444357006623799/928}, {0, 2250916986247/26050816, 655552416515681973/66481682432, 7960271950918522114219309/678645014265856, 2185043392966035145170550379565/865951038203232256, 33259135709269289754346281359379480307/17679256395957189738496, 24832527449241606835951878648008048555920623/45117462322482748212641792, 153008068812900895211403542480425718137215784223449/460559055387903893754647412736, 33989815550898336162024584354203335805771098344760645405/293836677337482684215465049325568, 748990727337224346674398131194342410312874475704735541761132767/11997939209044092961885868894061592576}}"
