"{0.4631462602439762, 0.8537916839549308, 0.7289602395905964, 1941/3055, (103*Sqrt[151/67210])/9, 1601959/5444010, 16284562571221/7698817913043, (190553599*Sqrt[7/453])/660007108, {1941/3055, 2985/4277, 17601/21385, 3279/3055, 2589/1645, 11013/4277, 13983/3055, 183513/21385, 354777/21385, 19923/611}, {0, 19223508/65331175, 1143321594/199586739625, 111665571916944/609737489554375, 206309714573112378/1862748030588615625, 37303673155947344184/162591292384234878125, 644886316534195065925086/2483581991169187763359375, 20551311910083571701489632496/53111400881153080319440234375, 82237721909009513863308188608266/162255329691922660375889916015625, 349438701265805990912658884795213112/495690032208823727448343693427734375}}","{10.652513891917742, 0.47218337986470094, 0.22295714422045246, 1021739/21385, Sqrt[4310099201/235235]/6, 4310099201/8468460, 6390978821803159756489/3009466729838655820962, 2947810916998523/(116372678427*Sqrt[25860595206]), {1021739/21385, 11940107/4277, 786212671/4277, 279659881063/21385, 21061832808059/21385, 47439254419277/611, 2091503523643099/329, 11487508447104393703/21385, 21195866287982566837/455, 17646516116887162867931/4277}, {0, 232745356854/457318225, 17686865501991138/9779750241625, 115037618792456875616802/209139958917150625, 36445134909049550801786265546/4472458021443266115625, 16255512923258715000688598126619114/19128702957712849176528125, 47934522457753230534154713980254329844074/2045336563753446398200269765625, 10022090819403442813090838942865452893299948894/6248503202266778746501824133984375, 55800974837505901387317655012325776277892015016505322/935369686863325444457590563736791015625, 68168111572780704817137310038579297568723345876508259872466/20002880753572214629725574205511275869140625}}"
"{1.3778127972533762, 1.0790575568573006, 1.1643652110108467, 39124/33063, 2*Sqrt[222778153/546564453], 891112612/546564453, 1317788161871163681/397040843632731272, 18636459037439/(891112612*Sqrt[445556306]), {39124/33063, 33400/11021, 314332/33063, 377384/11021, 4481404/33063, 6317640/11021, 84005692/33063, 128304424/11021, 1805575804/33063, 2870652680/11021}, {0, 1782225224/1093161969, 74545836149756/36143214181047, 3514101764989769816/398334363489318987, 992960161321771334344540/39510387180142061001543, 118182395557088088833719259464/1306331931337036962894016209, 4557839127867434541677508407258612/14397084215265484368054952639389, 1653756422325881917843807789704768943688/1428032386227968128983002697348355521, 201537203891610841395273082995914943618062300/47215034785855310248565018182428678590823, 2762017962387351992930688739596704789492431976456/173452299458303791416478355129515488916486761}}","{43.02441307974759, 0.7617121238576592, 0.5802053596317459, 2451746/33063, Sqrt[1743771421978/546564453], 1743771421978/546564453, 4943842673223047645092719/1520369386053588070716242, 3506590070232895853/(3487542843956*Sqrt[871885710989]), {2451746/33063, 95762648/11021, 43362719930/33063, 2492350314968/11021, 1383213576764786/33063, 88784086602385088/11021, 52594082707937066810/33063, 3521653956439395048008/11021, 2149019465998153914417026/33063, 147120397800036940929373328/11021}, {0, 3487542843956/1093161969, 7013180140465791706/36143214181047, 13183580461928127053580584/398334363489318987, 143968062470031746835751128150290/39510387180142061001543, 665149576162284482411920102933249914376/1306331931337036962894016209, 941928432569438492174494713182736648744442102/14397084215265484368054952639389, 12777676820227804708234630964338078542562283400166472/1428032386227968128983002697348355521, 57068956292451358758649749905808565947158061049384865489170/47215034785855310248565018182428678590823, 28889933027620289966216231310757589021562726605787437131463281544/173452299458303791416478355129515488916486761}}"
"{1.4697039821971398, 1.4072210121403446, 1.9802709770092959, 25081/33794, Sqrt[1245665589/1142000642], 1245665589/1142000642, 1989602522489115395/517227586539572307, 19718790720364/(415221863*Sqrt[1245665589]), {25081/33794, 55475/33794, 147685/33794, 440507/33794, 1407901/33794, 4714115/33794, 16345525/33794, 58284107/33794, 212663821/33794, 790831955/33794}, {0, 1245665589/1142034436, 14789093040273/9648477932546, 5968807567467346185/1304242653009838096, 63642635794553217515445/5509447026976808577028, 48528528845002410435999391869/1489490022637234152416673856, 1179859396895027562529571557285323/12583956456250672736692269072416, 475176418594185017454089011010749921425/1701048897930140937855114164132905216, 3058027101987503167720468450829919888351165/3592827903540698928367233003919212429344, 5131810716414146938973738436336872784835550138949/1942656418756070073363876354151133837396018176}}","{61.33641274811504, 1.19273876775782, 1.422625768112443, 728513/16897, Sqrt[1510019052622/571000321], 1510019052622/571000321, 2295387457978412644688135/570039384820360601268721, 888847105011580764/(755009526311*Sqrt[755009526311]), {728513/16897, 76092840/16897, 10246957010/16897, 1569460473186/16897, 257303246411918/16897, 43862879221951170/16897, 7666576899184101110/16897, 1363809119138529787386/16897, 245854298740957832887118/16897, 44787199242041287831770450/16897}, {0, 755009526311/285508609, 888847105011580764/4824238966273, 2295387457978412644688135/81515165813114881, 4771222263530192669378465542860/1377361756744202144257, 11073293326219638664763185178148323351/23273281603706783631510529, 25592408591753205148908014747668673700094044/393248639257833523021633408513, 60586873674852650772456259337806872108379977831335/6644722257539613038496539703644161, 144907101832072358546987286317805527549585745641701548780/112275871985646841511476031372475388417, 350296403964334941282690105669095928597647732875767177467355191/1897125408941474681019410502100716638082049}}"
"{1.2174929897246745, 1.154786172935343, 1.333531105202656, 14091/15434, Sqrt[264772399/238200639], 264772399/238200639, 204857768951701741/70104423272215201, 3905775399426/(264772399*Sqrt[264772399]), {14091/15434, 15010/7717, 75129/15434, 106060/7717, 657021/15434, 1097290/7717, 7815969/15434, 14712280/7717, 116222181/15434, 239182870/7717}, {0, 264772399/238208356, 1952887699713/1838253883252, 204857768951701741/56743220868222736, 1782396828511377670125/218943717720037426856, 326080812789265080065168059/13516709357164230584382016, 7552566407574702228653336500683/104308446109236367419676017472, 759307840914612333211120228353824281/3219793114499908189510559307325696, 4989016191625762786824203295249240430725/6211785866148947874613246543658099008, 2187081349075718218606104687366926783609181319/766981624465142891974246777238552800715776}}","{39.24206096025734, 0.8001652448888064, 0.6402644191279635, 472978/7717, 4*Sqrt[35806938299/238200639], 572911012784/238200639, 34769147891449481387791/10257094642787144107208, 12880491001484463/(71613876598*Sqrt[35806938299]), {472978/7717, 47549040/7717, 6054560812/7717, 890640846342/7717, 143712978708658/7717, 24617924233573620/7717, 4384959754504639732/7717, 801595286187986306562/7717, 149144210651877003370198/7717, 28092119679810399893479200/7717}, {0, 143227753196/59552089, 51521964005937852/459563470813, 69538295782898962775582/3546451304263921, 54743529619635955825902512070/27367964715004678357, 57299666541965923690764339177275636/211198583705691102880969, 54950737025681542954811908121223892477812/1629819470456818240932437773, 55941999760237495578513365771064738411227048282/12577316853515266365275622294241, 56344197435995553513238875730532959763042438165879970/97059154158577310540831977244657797, 57562812249940575249192801580634554855195524432432088843376/749005492641741105443600368397024219449}}"
"{0.6593943328338162, 0.7479238468149587, 0.5593900806344858, 18937/16065, (4*Sqrt[25074577/158865])/57, 401193232/516152385, 25937558300890833/10059750587662864, 662941332523/(200596616*Sqrt[50149154]), {18937/16065, 11603/5355, 10801/2295, 241/21, 483367/16065, 441943/5355, 3744127/16065, 718723/1071, 4493521/2295, 10289261/1785}, {0, 200596616/258084225, 1325882665046/4146123074625, 34583411067854444/22202489064616875, 1559683992111082799278/1070048960469210290625, 14049270917235613724680196/3438067309987572663778125, 515146294818624505104806793626/92054252224917258072659296875, 7756197473945442512608165677985964/633793526568555321830259258984375, 1409006538331620388205537152570874863886/71273251030266888716421804969087890625, 4947061207210637180374917672679784292025076/127222753089026396358812921869821884765625}}","{14.32646115257527, 0.43647635582447014, 0.19051160919380947, 1208087/16065, Sqrt[556076249062/158865]/57, 556076249062/516152385, 197065470620045765832567/77305198692715863969961, 69880917397867756/(278038124531*Sqrt[278038124531]), {1208087/16065, 21631028/3213, 11007009266/16065, 175708247542/2295, 147084341611562/16065, 3696908072279726/3213, 2410700727680510726/16065, 323397010176410742154/16065, 44343568354379902306322/16065, 176735703444135785104442/459}, {0, 278038124531/258084225, 69880917397867756/4146123074625, 65688490206681921944189/22202489064616875, 111066745167197207700298727828/1070048960469210290625, 40701779920994836198812847139446091/3438067309987572663778125, 54704159443485648017772086884681081035916/92054252224917258072659296875, 35493209439479750624216413631537614360419104129/633793526568555321830259258984375, 241190430756077555181402170808214714552498327053922516/71273251030266888716421804969087890625, 36856677047881990466345353159449397670039619942286245085151/127222753089026396358812921869821884765625}}"
"{0.878738466299046, 1.5233769920989444, 2.3206774600564275, 12791/33780, Sqrt[379674059/285263655]/2, 379674059/1141054620, 510949733041577157/144152391077535481, 9203086667122/(379674059*Sqrt[379674059]), {12791/33780, 5361/11260, 22667/33780, 2389/2252, 62171/33780, 38281/11260, 220187/33780, 28725/2252, 852251/33780, 565001/11260}, {0, 379674059/1141088400, 4601543333561/19272983076000, 170316577680525719/434027578871520000, 6232226354632536078101/10996088710709959200000, 268427578156467193662922979/297158301318225937420800000, 12082858963108564338672006405041/8365006182108060138395520000000, 3956086665667745083430213044107212873/1695419452989661628850003993600000000, 27035087076442285245270900121853619194381/7158908640248846227819141862976000000000, 1315375889776536581694336570919699073152866299/214958163437872022733982766338959360000000000}}","{20.015741390477313, 0.9067869710380503, 0.8222626108443618, 137047/5630, Sqrt[46329542023/95087885], 46329542023/95087885, 9206984295618229596513/2146426464060922932529, (7746445753418388*Sqrt[3/46329542023])/46329542023, {137047/5630, 3647431/3378, 362984193/5630, 76180698683/16890, 1938696631937/5630, 93493056108199/3378, 12937131140155153/5630, 3293266507798151723/16890, 94590474978601111137/5630, 4945860670848125595127/3378}, {0, 46329542023/95090700, 645537146118199/44613386750, 3068994765206076532171/3014080408830000, 39496686725891647084120191/707053029238037500, 67258127619543035790433246189763/19107401062128725400000, 9799658418467148414617956643733038357/44822778324910301667500000, 42311176081563260518295187110875542447657619/3028226903630939980656300000000, 319293344067052660624118693494333310845617201871/355185780571712335231145187500000, 5607127029035034935782234487244070488792168996154651927/95985405341699541472864675470000000000}}"
"{0.8360516227175987, 0.9424405323119385, 0.88819415694441, 16050/17051, (2*Sqrt[114397163/24839])/153, 457588652/581456151, 31271872997724307/13086710902448569, 1920795552219/(228794326*Sqrt[228794326]), {16050/17051, 1678/1003, 58719/17051, 134828/17051, 334215/17051, 874496/17051, 2379579/17051, 6663308/17051, 19051455/17051, 55289816/17051}, {0, 228794326/290736601, 1920795552219/4957349783651, 125087491990897228/84527771161033201, 2739550270081839250215/1441283026066777110251, 109570571384531566537303996/24575316877464616506889801, 3394627920179016322300017785679/419033728077649176058977996851, 122141111187390408894219891376539508/7144944097451996100981633824306401, 4162632149582162739335793205294136922855/121828441805653985517837838338248443451, 146734112585619037288217135822571556358317516/2077296761228206107064652981505474209283001}}","{26.478957036103928, 0.7085283836038526, 0.5020124703722881, 1798731/34102, Sqrt[1624180190137/49678]/153, 1624180190137/1162912302, 5481357884680324306730929/2637961290033461472078769, 894457033064360592/(1624180190137*Sqrt[1624180190137]), {1798731/34102, 142502299/34102, 225588909/578, 1359458627875/34102, 146619055871271/34102, 16403446172418379/34102, 1885164220124601231/34102, 221257194594568842355/34102, 1554215841406809081543/2006, 3202112759985339520858459/34102}, {0, 1624180190137/1162946404, 111807129133045074/4957349783651, 5481357884680324306730929/1352444338576531216, 209560979735700803749455883425/1441283026066777110251, 25145517934231919816657176653488279017/1572820280157735456440947264, 2840048853323017263254114686529575791019467/3352269824621193408471823974808, 140568256335810042719681862794839087499450269120609/1829105688947711001851298259022438656, 4906785837766177603763896131126513309205786572735042705/974627534445231884142702706705987547608, 902356355263810894753302249802965886245533064595564640180105497/2127151883497683053634204653061605590305793024}}"
"{0.9291780653940955, 1.0231896053698386, 1.046916968536886, 16273/18335, 2*Sqrt[138613538/672326115], 554454152/672326115, 153456444502973861/38427425833754888, 4855810614789/(554454152*Sqrt[69306769]), {16273/18335, 29563/18335, 67522/18335, 183913/18335, 563458/18335, 1864213/18335, 6496222/18335, 23473753/18335, 87057418/18335, 329062813/18335}, {0, 277227076/336172225, 4855810614789/6163717745375, 306912889005947722/113011764861450625, 12759139819923523547397/2072070708734697209375, 133844448314077503225180926/7598283288930134666778125, 34461634787547465392362059124617/696572620512670095576884609375, 1857805827557061562522326315772148218/12771658997099806202402179312890625, 101471152161862249134374236178244846823869/234168367711824946721043957701849609375, 5624935395185729090140375164998913083681723134/4293477021996310398130340964463412587890625}}","{11.354039325521432, 0.47801098194619784, 0.2284944988611683, 911078/18335, 8*Sqrt[5926865153/672326115], 379319369792/672326115, 14212670755967909491169/4496349509356251316352, 26337374716059117/(379319369792*Sqrt[11853730306]), {911078/18335, 55616188/18335, 3948307442/18335, 314622848632/18335, 27348762803258/18335, 2536048824396808/18335, 246801309190286522/18335, 24915813645636521032/18335, 2588058939384003961178/18335, 274955514473249387899528/18335}, {0, 189659684896/336172225, 52674749432118234/6163717745375, 113701366047743275929352/113011764861450625, 73501479859373896505680492122/2072070708734697209375, 21723490838807836965502410514412336/7598283288930134666778125, 101341626931108304943900208076562818439282/696572620512670095576884609375, 132350165414632479322700544931497202965326133208/12771658997099806202402179312890625, 145373344831160878471850951803371251204227675461150954/234168367711824946721043957701849609375, 182679811215260676190864931366709235750353743068144841934784/4293477021996310398130340964463412587890625}}"
"{1.0748643518612424, 1.4447178833848056, 2.0872097625718724, 19101/37091, Sqrt[380747098/687852595], 380747098/687852595, 894572943101609993/144968352635421604, 4348947900978/(190373549*Sqrt[190373549]), {19101/37091, 30367/37091, 62073/37091, 157495/37091, 462321/37091, 1485727/37091, 5061033/37091, 17946055/37091, 65515041/37091, 244432687/37091}, {0, 761494196/1375742281, 34791583207824/51027656944571, 3578291772406439972/1892666823731082961, 350727515229423910594920/70200905159009598106451, 38102624066913445407992813756/2603821773252825003366374041, 4319755814490381799876594355358864/96578353391720532199862179554731, 507635084049819978550877622051532012532/3582187705652306259825088101864527521, 61180517853176982472895022868420297050751800/132866924190349691483172342786257190281411, 7513156036279305075855963241464714586255750654316/4928167085144260406802345366285065444727815401}}","{38.35033267470692, 1.0927087992301119, 1.194012519914913, 1191321/37091, 3*Sqrt[94141748721/687852595], 847275738489/687852595, 2412215986322364905964041/478584118021386877335414, 564055380973999337/(847275738489*Sqrt[188283497442]), {1191321/37091, 83950209/37091, 8091176637/37091, 921946475553/37091, 114929284765941/37091, 15046537490013369/37091, 2027228310071671677/37091, 278221958853369871473/37091, 38683525338901293214341/37091, 5431483919606894128122729/37091}, {0, 1694551476978/1375742281, 3384332285843996022/51027656944571, 14473295917934189435784246/1892666823731082961, 52228427235758876316371407902270/70200905159009598106451, 206337431585047626340233879971524095078/2603821773252825003366374041, 817338791590739628086964609049718880465006462/96578353391720532199862179554731, 3300538171433779905152666215688610413457362458252806/3582187705652306259825088101864527521, 13461622253716254247165646811367228589385596599799874228510/132866924190349691483172342786257190281411, 55419073154010116640267154222123053402519402431814333290872795878/4928167085144260406802345366285065444727815401}}"
"{0.6470487818634788, 0.8655216488045347, 0.7491277245493204, 393/455, 4*Sqrt[592957/16975595], 9487312/16975595, 25551182432771/11251136123168, (582589089*Sqrt[41/1185914])/9487312, {393/455, 24343/18655, 8370/3731, 16001/3731, 165738/18655, 365473/18655, 169950/3731, 414545/3731, 5281938/18655, 13990153/18655}, {0, 4743656/8488025, 582589089/3862051375, 1246399143062/1757233375625, 490752262918977/799541185909375, 105331202950127386/72758247917753125, 371674796307338710677/165525014012888359375, 50566978942387205800874/10759125910837743359375, 314659783237884583718431449/34267816026018212599609375, 300720948661678466166429486794/15591856291838286732822265625}}","{25.487250294450604, 0.6587121140305344, 0.4339016491705758, 1095789/18655, 2*Sqrt[260497486842/695999395], 1041989947368/695999395, 77509911585329841314647/45239293767331975421976, 10026416788168301/(347329982456*Sqrt[130248743421]), {1095789/18655, 92294211/18655, 1757743752/3731, 68630423397/1435, 2301740510544/455, 1468513220876163/2665, 228977306643522156/3731, 129738221552772070401/18655, 14904693253005812262744/18655, 1731142927396958310283821/18655}, {0, 520994973684/348009025, 30079250364504903/6492108361375, 465059469511979047887882/121110281481450625, 85102021240318021982272660971/2259312301036461409375, 99704882725602593791645721216169954/8429494195167037518378125, 166562099935469654468195090128920634388379/786261071054205424526719609375, 83447449169077992517111339456159262610822792414/2095385754359457456363707758984375, 284111862621142664533974949720688454976897846377146427/273625948733029751939254777706974609375, 724908964773466858070832583034471588476815567166341897999066/5104492073614670022426797878123611337890625}}"
