"{0.7903340791909639, 0.8506483846744055, 0.7236026743491754, 38598/35339, Sqrt[538998407/624404791], 538998407/624404791, 1966614434021523287/581038565497075298, (6899189014227*Sqrt[2/538998407])/538998407, {38598/35339, 72662/35339, 168096/35339, 454298/35339, 1366368/35339, 4424162/35339, 15099336/35339, 53562938/35339, 195567888/35339, 729762962/35339}, {0, 1077996814/1248844921, 27596756056908/44132930663219, 3933228868043046574/1559613636707496241, 255239168626605209791260/55115186307606209660699, 25897579011204593394370238974/1947715568924495843199441961, 2299743927182232069057976783521468/68830320490222758602825079459779, 226183251887282117376529012697606814094/2432394695803982066265235483029130081, 22046178922267282351268676344821727142465180/85958396155016922239747156734766427932459, 2205757872226189686624469333557133407843627973534/3037683761722143015030424771849910796705168601}}","{16.485176710613075, 0.5120993137312941, 0.2622457071240624, 2221465/35339, Sqrt[647060744006/624404791], 647060744006/624404791, 484887008847958948558847/209343803216799132464018, 139972121365819743/(1294121488012*Sqrt[323530372003]), {2221465/35339, 176264983/35339, 15908463331/35339, 1564323015619/35339, 163396909331755/35339, 17837236012865203/35339, 2012819817588391771/35339, 232974385758438513139/35339, 27503872355656702495915/35339, 3298059428373673585540723/35339}, {0, 1294121488012/1248844921, 279944242731639486/44132930663219, 3879096070783671588470776/1559613636707496241, 1963717083342506071390359474630/55115186307606209660699, 15481622469145514980884968567320342072/1947715568924495843199441961, 11915267136463204288646173704213575269693446/68830320490222758602825079459779, 70349758142270681145025322817636657054157463788936/2432394695803982066265235483029130081, 70728272234816036485533763101002835832938998178518584230/85958396155016922239747156734766427932459, 344546552109311995403838106950352452107166808687477976490078232/3037683761722143015030424771849910796705168601}}"
"{0.8057390681509126, 0.7790067724504137, 0.6068515515236107, 17951/13520, Sqrt[586638157/202795]/52, 586638157/548357680, 857672372847845253/344144327248356649, (645702050118*Sqrt[3/586638157])/83805451, {17951/13520, 114893/40560, 97499/13520, 64001/3120, 844971/13520, 8096093/40560, 8939899/13520, 91611053/40560, 107129291/13520, 1154170493/40560}, {0, 586638157/548371200, 753319058471/1235663104000, 285890790949281751/100236990996480000, 412188672125760460951/112933676522700800000, 41130447896791731190519277/3664471935808595558400000, 902381156049794696848257020693/41286383810110176624640000000, 197453927136412864305234440421311659/3349151454676137527790796800000000, 263642097730625351153472466472234280311/1886688652800890807322148864000000000, 225620322111592834516063957569303550609661173/612192734060833049159890863390720000000000}}","{24.830485177083542, 0.5707048721508489, 0.32570405109671674, 1546073/20280, (11*Sqrt[6434089151/608385])/26, 778524787271/411268260, 12046678534387182714837/5009097887564923996921, 137372233162177834/(8563772659981*Sqrt[6434089151]), {1546073/20280, 31251149/4056, 4524905447/5070, 2300348128087/20280, 38952762506266/2535, 8817615186417923/4056, 803250924579028111/2535, 956430282507381866767/20280, 18068005848197286398686/2535, 4419966856097341385044067/4056}, {0, 778524787271/411278400, 68686116581088917/4170362976000, 485882700886949702831759/56383307435520000, 138422988769166885871222758093/857590106094259200000, 660389601894278938357109040070557911/13913541881273261260800000, 326307961503201351761649656117726004609797/235138857793518115307520000000, 8231158275603244181761660493342327072538370307033/28611696216315284270619033600000000, 829634473473004740834398603052339270430856585594436413/72530649908359245626019250176000000000, 2436373738442133948184796454986126240299690640001503914133351/1307485849014689334485040349839360000000000}}"
"{0.7843159453133844, 1.2368209100660223, 1.5297259635765437, 2278/4443, Sqrt[79380038/197398047], 79380038/197398047, 4315871646032415/1575297608220361, (96081324292*Sqrt[5/39690019])/39690019, {2278/4443, 14773/22215, 21602/22215, 35449/22215, 12742/4443, 121933/22215, 243482/22215, 501889/22215, 212926/4443, 2327893/22215}, {0, 39690019/98701245, 96081324292/438529631535, 287724776402161/649462384303335, 1002062205944384068/1731336824075830443, 35990708027840922638459/38461647546844573291245, 84209499047504643931216924/56961700016876813044333845, 1886888051410536495253506792643/759242499524951041067925820005, 2956431456448736999123221450417412/674662885077871495092958883656443, 13724925972209197199899192096029477811/1665292888000546140387786844491986805}}","{17.985375301547485, 0.7345540406181256, 0.5395696385884149, 493659/14810, Sqrt[35860836597/59817590], 35860836597/59817590, 29928292722542956972537/17289550197093875487721, 11954211102309668/(131489734189*Sqrt[131489734189]), {493659/14810, 25333487/14810, 298165045/2962, 93950719523/14810, 6178953991929/14810, 418832759323067/14810, 5810144434372685/2962, 2052376016333475683/14810, 147214090864565630249/14810, 10695928147839047175947/14810}, {0, 131489734189/219336100, 2988552775577417/812091910250, 29928292722542956972537/48108324763210000, 843634207924636441950837237/89060536217892512500, 1729310271419462399843211858335969/2110378466219180976200000, 788778286173545981009774314932502430371/39068381355882587821902500000, 2943455262101914827786941435774434778704524913/2314410911522484502569504100000000, 88840261077108123858472723404107808485662972680077/2142276599977999717690897232562500000, 1130651045041712276407211102171142803816885533450001760541/507633863130786813104035008228010000000000}}"
"{1.0099653401252013, 1.0101629611022094, 1.0204292079827837, 22489/22722, Sqrt[516075941/516277923], 516075941/516277923, 976464821757566121/266334376879035481, 11812046051216/(516075941*Sqrt[516075941]), {22489/22722, 44971/22722, 56174/11361, 329113/22722, 533882/11361, 3696781/22722, 6677684/11361, 49655833/22722, 94166582/11361, 724423141/22722}, {0, 516075941/516289284, 1476505756402/1466390638881, 325488273919188707/88851541591077552, 1582134235622800346945/189270443253043512801, 3354418867382888671776008461/137619296371060950331658304, 4426234323393231021224934375257/65145534419650977363248749656, 2010839827634209031433377344406379623/10150195426856979481013061186402048, 14623183396729094112055630978329749974145/25225455990989218974578928655343614728, 6994138306429859138332637441088582643034202509/4075895545082716682953830520225547476263936}}","{30.76483241467024, 0.689028651826504, 0.4747604830378496, 2944805/45444, Sqrt[4116973673867/516277923]/2, 4116973673867/2065111692, 49657643467059440677672005/16949472231313943278733689, 5403172106610777742/(4116973673867*Sqrt[4116973673867]), {2944805/45444, 281419993/45444, 32593748027/45444, 4291101212005/45444, 621073741375595/45444, 13781887097166859/6492, 15788658929511234707/45444, 2684758298472027975205/45444, 469495877618564093357915/45444, 83814070067915180379655933/45444}, {0, 4116973673867/2065157136, 2701586053305388871/46924500444192, 16552547822353146892557335/1421624665457240832, 44069978169420823637949291258155/48453233472779139277056, 1067934252560196905743213936872792928687/8807634967747900821226131456, 878808318951904762841837323735804128225947087/66709027245722600819966719647744, 4246368019887954594349776132126910673414264652354095/2598450029275386747139343663718924288, 20224226950016994442297278276325119390818465615833369848755/103323467739091840919875291772287445925888, 101349486843723267254974551915499230710595738623948340831467355323/4173717038164701883344722452710960615694270464}}"
"{0.9695756542870205, 1.0783936641705298, 1.1629328949231414, 36149/43358, Sqrt[1519627745/1879872806], 1519627745/1879872806, 9090813190797865601/2309268483373785025, 60237114702648/(1519627745*Sqrt[1519627745]), {36149/43358, 65187/43358, 144833/43358, 385515/43358, 1177769/43358, 3961827/43358, 14196113/43358, 52933275/43358, 202293689/43358, 784994067/43358}, {0, 1519627745/1879916164, 7529639337831/10188675629839, 9090813190797865601/3534084783668474896, 59531410617500846775375/9576928003143608408798, 124226361022032221408880846305/6643783109764809174218618944, 2007782826137877930824633395590501/36007643509147824521971360021744, 306461379351014633053045461031124000183/1784250751165293000712724831797458688, 9020993828127885093839459306163517943946975/16922837765099169296072383212484984267504, 39139848481173119988809646353655085642561617520865/23479692794213433034851404522461566331854029824}}","{41.10346184128617, 0.8581199784622395, 0.7363698974360344, 1210101/21679, 52*Sqrt[797540154/939936403], 2156548576416/939936403, 10980025726952741204685/4037067502119684193928, 923242951378879/(55296117344*Sqrt[398770077]), {1210101/21679, 117284871/21679, 14091341991/21679, 270773657361/3097, 271898510460351/21679, 40615935223599951/21679, 6239172045783723351/21679, 978449377260260340327/21679, 155920651345860716360751/21679, 3595146160396547577901833/3097}, {0, 1078274288208/469979041, 936168352698183306/10188675629839, 3162247409362389466949280/220880298979279681, 5513205610287302535106416339990/4788464001571804204399, 13999317182213552161055266814261187468/103809111090075143347165921, 30621449535243722120040158494984128469342026/2250477719321739032623210001359, 10623285869616693534951448777424777815467736874040/6969729496739425784034081374208823, 175717998115541550796481910790014435857986691499450232830/1057677360318698081004523950780311516719, 428719331921783468434491132475134922127781445958194163152905828/22929387494349055698097074728966373370951201}}"
"{0.878510505490404, 0.9406155213977972, 0.88475755909445, 47251/47587, 2*Sqrt[246914831/1132237491], 987659324/1132237491, 147643566593508316/60966933767758561, 13194967826943/(987659324*Sqrt[493829662]), {47251/47587, 88427/47587, 193543/47587, 472067/47587, 1233991/47587, 146629/2069, 9493303/47587, 27266627/47587, 79408231/47587, 233476307/47587}, {0, 1975318648/2264522569, 52779871307772/107761835491003, 9449188261984532224/5128062465510359761, 597768840055611473549580/244029108546241489946707, 66870062636008008662156779168/11612613188389993782093946009, 5703311930302483168005251093156652/552609423795914634108504608730283, 566403542888186651019472169701314349984/26297024650176189693321408815647977121, 52564165788615666785286776123222860432176780/1251396512027934338936085881310240287257027, 5068466174723565834390512223705842885260479750688/59550205817873311386951518833910404549700143849}}","{19.310570994198656, 0.5700828246026219, 0.32499442690690383, 2827532/47587, Sqrt[1299127717898/1132237491], 1299127717898/1132237491, 2153566785989761328638943/843866413705432734769202, 832038068033979609/(2598255435796*Sqrt[649563858949]), {2827532/47587, 222606860/47587, 20450212658/47587, 2084279678216/47587, 229117346391602/47587, 26656363972233920/47587, 3237843478675814618/47587, 406500534398536903976/47587, 52362777595074918937442/47587, 6883609461919512677582480/47587}, {0, 2598255435796/2264522569, 1664076136067959218/107761835491003, 17228534287918090629111544/5128062465510359761, 30221898930533355358350502600050/244029108546241489946707, 171534822443125081682712471184005198256/11612613188389993782093946009, 470095267327637234691258069794212773646773738/552609423795914634108504608730283, 2152044788903137354940549223475789050111926027192824/26297024650176189693321408815647977121, 7314250642067418243343863317663856889260247952170558419330/1251396512027934338936085881310240287257027, 31071602679753416003143670874692625768838533517449247786181098816/59550205817873311386951518833910404549700143849}}"
"{0.8918081922070926, 0.9480220362898741, 0.8987457812911994, 44863/45212, (7*Sqrt[36915419/511019933])/2, 1808855531/2044079732, 9801198513619281413/3271958332029291961, 56874742868274/(12661988717*Sqrt[36915419]), {44863/45212, 84525/45212, 191095/45212, 496677/45212, 1427983/45212, 4422285/45212, 14491015/45212, 49609077/45212, 175747903/45212, 639577245/45212}, {0, 1808855531/2044124944, 28437371434137/46209488484064, 9801198513619281413/4178446786683003136, 202109146542167363683605/47228984029877984446208, 101148882305125340150173873871/8541267303835373731127824384, 5764448023784765574386715425601267/193083888670502458565875598024704, 1444048449287956624746889502748853586633/17459417549141514313360735075785834496, 22784353736556792367459945096364353900501965/98671898278973268141958194280803643654144, 23665401087527466211532605453806204019077006570611/35689230919911515193873711038589554695129268224}}","{23.31043448927783, 0.6000726238804832, 0.36008715393080787, 2926823/45212, (3*Sqrt[342727088331/511019933])/2, 3084543794979/2044079732, 2259002290630732713408109/1057156713682605687290049, 863676651322089310/(3084543794979*Sqrt[342727088331]), {2926823/45212, 257693459/45212, 26782508717/45212, 3057650938151/45212, 370144859691893/45212, 46583184730105559/45212, 67651779754459213/508, 793041670244321715191/45212, 105902382326042022848693/45212, 14290913884721735587302359/45212}, {0, 3084543794979/2044124944, 1295514976983133965/46209488484064, 20331020615676594420672981/4178446786683003136, 9754267404526189980466304437665/47228984029877984446208, 179632956454666173121729236222925250199/8541267303835373731127824384, 240212882605654566069262907186512909533666015/193083888670502458565875598024704, 1857488661662949270799145531365713122120167210532841/17459417549141514313360735075785834496, 721829475505973671275869384374885075801040712332073181065/98671898278973268141958194280803643654144, 21080981486847631553000832929351354506483850709548305851124921419/35689230919911515193873711038589554695129268224}}"
"{0.948891747533472, 1.2298954549500394, 1.5126428301067643, 2481/3955, 27*Sqrt[153262/187700345], 111727998/187700345, 120251960142962/38528226966321, (18623015608*Sqrt[2/229893])/55863999, {2481/3955, 7821/7910, 411/226, 4293/1130, 68997/7910, 169731/7910, 87945/1582, 1185291/7910, 470451/1130, 1337013/1130}, {0, 18621333/31284050, 27934523412/61864208875, 541133820643329/489345892201250, 1849121218289387454/967681501827971875, 6223386526881585211953/1530872135891851506250, 131607157589868705489154176/15136498243630681768046875, 333909909481727737734436846863/17104243015302670397892968750, 10577969188450691380243214259615378/236765483939327214982833419921875, 194448675260743766192030545072124938557/1872814977960078270514212351582031250}}","{23.424557953839088, 0.7856113513221663, 0.6171851953262402, 60043/1582, Sqrt[33375084559/37540069], 33375084559/37540069, 2129333724976548183585/1113896269320400224481, (551029289501112*Sqrt[15/33375084559])/33375084559, {60043/1582, 55279717/23730, 186650357/1130, 300858216973/23730, 1616348516955/1582, 2017586135384017/23730, 57233484132405979/7910, 14853899755234404133/23730, 12392420101050301477/226, 115116575052833409840217/23730}, {0, 33375084559/37540860, 22959553729213/2474568355, 141955581665103212239/93954411302640, 22621821261376333355909/619316161169902, 764701816469043142077915179599/235141960072988391360, 1826606815567915133167656010497183/15499774201477818130480, 679056452062566731552064441048778574137/84070775268815685539723520, 700824840204629084628116506787786221803677/1939582844430968545139371376, 32418358782855891448300226039127469314879543447439/1472841628747100274437033048079360}}"
"{2.10953501603307, 1.443416402102856, 2.0834509098595535, 15447/15256, Sqrt[1491362885/174555338]/2, 1491362885/698221352, 8508062578091775477/2224163254755523225, (46756087752978*Sqrt[3/1491362885])/1491362885, {15447/15256, 144677/45768, 181779/15256, 2261741/45768, 3292187/15256, 44520677/45768, 68377699/15256, 960688541/45768, 1518799467/15256, 21828918677/45768}, {0, 1491362885/698236608, 7792681292163/1775382948608, 2836020859363925159/162511453583781888, 12233855447619045547675/206606227989514706944, 8275076588762756018341135145/37823815370496436429651968, 78118578279925139490619553622553/96173354548715605695128403968, 27093306567778384040655074935199437259/8803324181971231682909273585614848, 65977489161064497045087615462036221447115/5595979738339712939769328242589171712, 93450812646678986734200381707476655794020606605/2048934405314655854618900920054569687318528}}","{74.99933436187621, 1.0937497944587298, 1.1962886128785137, 2869349/45768, Sqrt[9849024763631/523666014]/2, 9849024763631/2094664056, 286375846869703409597225565/97003288794616675420304161, 34510367408893233730/(9849024763631*Sqrt[9849024763631]), {2869349/45768, 395083649/45768, 68226660239/45768, 12900521744501/45768, 2568041810595599/45768, 531042490284948989/45768, 113317741546161721079/45768, 24833208373172242233941/45768, 5566171552206469515504959/45768, 1271406298738822838328522029/45768}, {0, 9849024763631/2094709824, 17255183704446616865/47935339612416, 95458615623234469865741855/1462603082254036992, 449251664939099786294492496118865/50205313401452073787392, 13462835867289287473240421814658103629771/9191187135030634052405428224, 16655316961853939938302441707438238745216331585/70110375466013676551748606492672, 778365129984681767736956276371786733877832107703127225/19252869985971083690522581331739672576, 770535154376285310774107765667233729822544566766099738206705/110145669189740569793479687798882666807296, 5531725836118348949441007341129993727449693398910777339512453324079/4481019544423152354051536312159343906165620736}}"
"{0.8794731443869147, 1.6336255279338256, 2.6687323655170707, 15464/46925, Sqrt[159543626/22019087]/5, 159543626/550477175, 18134436885175079/4628030654041432, (22827503841*Sqrt[11/14503966])/14503966, {15464/46925, 18696/46925, 5032/9385, 38088/46925, 63944/46925, 115656/46925, 43816/9385, 425928/46925, 839624/46925, 1667016/46925}, {0, 638174504/2201955625, 22097023718088/103326767703125, 1595830445895406952/4848608574469140625, 109324096062809334508296/227520957356964423828125, 1650192720440829017592621064/2135284184795111117626953125, 633994060546405036006820841697224/500991051857552945973223876953125, 49337079516276025764996457779447199208/23509005108415671989793530426025390625, 3855379719587105531511666914015098979342472/1103160064712405408121061415241241455078125, 301841779866962872134863551850358576090413474216/51765786036629623776080806910195255279541015625}}","{20.102774231180792, 0.9035060592483162, 0.8163231990984218, 46223/1877, Sqrt[10900568766/22019087], 10900568766/22019087, 414289307183061919325/158429865896393017008, 1333117402103135/(14534091688*Sqrt[10900568766]), {46223/1877, 51686957/46925, 2871023657/46925, 176581140977/46925, 2307958027189/9385, 786727082713097/46925, 55395492816907937/46925, 4002545660254304177/46925, 59073605347705187653/9385, 22180157325494335602137/46925}, {0, 43602275064/88078225, 1599740882523762/165322828325, 198858867447869721276/310310948766025, 2952420772524134959825314/116490730166765785, 1472865117041022109162742576844/1093265502615096892225, 136138611159650214629594916765898122/2052059348408536866706325, 13567308931676598529957309716247806853836/3851715396962823698807772025, 54117105152127918197100111612375074414180250/289186792003968803306487523637, 138304904437804943624925100739551490092974559974924/13570090214786236095156927046666225}}"
