"{1.9799000279854413, 0.3277780169621363, 0.10743842840363052, 862607/46809, Sqrt[39971121091/30431051]/6, 39971121091/1095517836, 7422380247494730885375/3195381042542770060562, (-1805475380287505*Sqrt[2/39971121091])/39971121091, {862607/46809, 5868053/15603, 384062345/46809, 418097711/2229, 207937905137/46809, 1688703335273/15603, 126393438805505/46809, 1072935093225977/15603, 83479189282912817/46809, 104810016687956399/2229}, {0, 79942242182/2191082481, -7221901521150020/102562379853129, 4948253498329820590250/1600280812848371787, -2727622182892252392400645060/224722633705858304933049, 3700354397469817127775335670789022/10519041761137521395611090641, -296888653108856476508837349112139319260/164128608599028746335719847271523, 154124654205622719984797495531795244241420850/3292584017105115680240875856114022903, -287139891540674180726604186256265761240084087144100/1078857956796713519134766105641889086465689, 38744304864019152197931257957092524658958281143495033518/5611140233299707013019918515443465138708048489}}","{91.18179835361398, 0.2761059347243653, 0.07623448719001547, 55986850/46809, Sqrt[119476990938073/30431051]/6, 119476990938073/1095517836, 60483853749140983216114987719/28549502727232755521041906658, -838710715428357540623/(119476990938073*Sqrt[238953981876146]), {55986850/46809, 72069075494/46809, 97645678103734/46809, 19590338503472546/6687, 197643169492935569590/46809, 290472807452218578459614/46809, 433525654320983696613868534/46809, 655263946865073185111930816942/46809, 1001127340280483477980111729263670/46809, 220571321121780561059217874498002962/6687}, {0, 238953981876146/2191082481, -1677421430856715081246/102562379853129, 40322569166093988810743325146/1600280812848371787, -1861388097370443401621929249082129510/224722633705858304933049, 86602499697630565559184877001919162281219086/10519041761137521395611090641, -639314733118710339310776724854926370401241544872802/164128608599028746335719847271523, 10765612459842745338897687033136827444646162105289013848114/3292584017105115680240875856114022903, -2023175104587668536828243606573056898301699896107398856804349858630/1078857956796713519134766105641889086465689, 8190871052747323320665860665169506583793371254889960249452384874341308414/5611140233299707013019918515443465138708048489}}"
"{2.398468326243368, 0.36128420821137425, 0.1305262791029196, 906659/49341, Sqrt[5364720670/121724247], 5364720670/121724247, 6502593285093486597/2878022786712524890, 195599464438351/(26823603350*Sqrt[1072944134]), {906659/49341, 6278247/16447, 429225299/49341, 3494534127/16447, 269770535579/49341, 2408046627447/16447, 199553498979539/49341, 1883395144791807/16447, 163226595751824779/49341, 1598210869216552647/16447}, {0, 107294413400/2434534281, 7823978577534040/120122355958821, 8670124380124648796000/1975652388454728987, 4362961645467177407571749720/292441993496234348842701, 8551548507320278601419194957911920/14429380401097699006247710041, 748214946010728739292270701912162517800/237320019456853855555756087044327, 3343055808138738721943774614242477939113638880/35128821240061878260929683272562415521, 1165283480853032418633510946438075981173702743084440/1733291168805893135272531502351502144221661, 162085882112348811088820693821662056447525210231111278160/9502479951116841465275775206391718588671219489}}","{92.71402278795301, 0.27512249140141587, 0.07569238527492216, 20145587/16447, Sqrt[46078093428843/405747490], 46078093428843/405747490, 945468202510928035603305217/471820154230485434823181922, (16243677814706225697*Sqrt[2/15359364476281])/15359364476281, {20145587/16447, 26543649573/16447, 37328474038097/16447, 55437215052998769/16447, 85975182145521537497/16447, 137836278468091122154593/16447, 226565051822951270109039737/16447, 379420561393283060950743918369/16447, 644353216980237125887188728605817/16447, 1105948289649326761195450327253191713/16447}, {0, 30718728952562/270503809, 64974711258824902788/4448976146623, 1890936405021856071206610434/73172310683508481, 7101683564804224542114882544600980/1203464993811663987007, 144877511808311624212161584812037162432882/19793388753220437594304129, 656724525928724526426833008378708469597024353668/325541864824216537113520009663, 12399891726931567809842390155860422624321255025472153634/5354187050763889385906063598927361, 59188348654638532681235755362029973009966865878954924667596660/88060314423913688729997028011558306367, 1136469377615768313465174048171613779283958402243134526313189025515602/1448327991330108438542261119706099464818049}}"
"{2.385799255177869, 0.3495034970717008, 0.12215269446534838, 990412/50709, Sqrt[59909580469/1285675986], 59909580469/1285675986, 15417012384054332269869/7178315663943172519922, (3809096291605586*Sqrt[2/59909580469])/59909580469, {990412/50709, 21706898/50709, 522189040/50709, 13486789442/50709, 367215088552/50709, 10398592441898/50709, 303312244839040/50709, 9051570677754482/50709, 275028092323030552/50709, 8478436043028667898/50709}, {0, 119819160938/2571402681, 15236385166422344/130393258550829, 10278008256036221513246/2204037249284662587, 8892387547040433734807458960/335293574621927865372549, 10832073374920630070995032112975858/17002401875503340125176587241, 1517593822604186389415264908312347298568/287391598901632958135859854134623, 4447101838502282697984592017258139252566103658/43720021766108717022333952029937793121, 2295564654836647914649754422480691860552080472367840/2216998583737606931485532373486115551372789, 222252380721723893583029164643484531534331378581270333842/12491309020305589987633317903011937054951417489}}","{92.37739563663209, 0.26748118070167576, 0.07154618202956252, 65473310/50709, Sqrt[153347428404721/1285675986], 153347428404721/1285675986, 77135011296959724893841759897/47030867596682065957950175682, (263812277250470907841*Sqrt[2/153347428404721])/153347428404721, {65473310/50709, 90584495438/50709, 132987426894704/50709, 204728745689131226/50709, 326815725092784310400/50709, 536067348832255766329778/50709, 897315874663291375896770264/50709, 1525199278390738541973292486586/50709, 2623184034893871771582658197785360/50709, 4553606116881828642379736007072186818/50709}, {0, 306694856809442/2571402681, 1055249109001883631364/130393258550829, 51423340864639816595894506598/2204037249284662587, 1254269960800665304078451563129999700/335293574621927865372549, 90850363220767227454231577890666437130991122/17002401875503340125176587241, 387067143440042331515447187998457124036650555621628/287391598901632958135859854134623, 59197800304229992001194032527272803305884396812940162395314/43720021766108717022333952029937793121, 994287868436390527177746872866075403812290981792196081237715190100/2216998583737606931485532373486115551372789, 4604628986914342715690076247028097830686456912297945155812499237106301378/12491309020305589987633317903011937054951417489}}"
"{1.9856571294790266, 0.31194045933682935, 0.09730685017127208, 1024429/50202, Sqrt[102117104489/280021178]/3, 102117104489/2520190602, 19302171586294985139921/10427903029217343951121, -2734897000813720/(102117104489*Sqrt[102117104489]), {1024429/50202, 7646255/16734, 550023703/50202, 4617026899/16734, 361353403639/50202, 1075299127465/5578, 264494450365663/50202, 2449274270235059/16734, 206936495328029479/50202, 1965654378540624235/16734}, {0, 102117104489/2520240804, -341862125101715/15815141105301, 6434057195431661713307/2117204570048855472, -68927734049966197436582555/19928981967298620451002, 4766654484616330733562031230618169/16007596043557205502099238464, -16907363762777916583949897901072186275/33483889024110784609016082057072, 1360517197515100143860456523239248196411608481/40342996722921830614603808434299085056, -4709713053091169399584100046108339809335141962155/63290597546378804391073137219333833374416, 47156578174147426408453413472112248002630116845640700161/11297118499638431068588990701102211921999758336}}","{81.27883498919579, 0.24881440093101448, 0.06190860611065962, 32954708/25101, (2*Sqrt[33616099064365/140010589])/3, 134464396257460/1260095301, 3055924339545762429190820067/2260084232610402856825706450, (3140437219655172592*Sqrt[2/33616099064365])/33616099064365, {32954708/25101, 15314728198/8367, 67372368675800/25101, 34255814896686842/8367, 161405267993246281148/25101, 28765641645083529433986/2789, 421545457370953451032742360/25101, 231294100764940805625671170162/8367, 1151371144618539726894125906519348/25101, 640763486854561862559704702261398718/8367}, {0, 67232198128730/630060201, 12561748878620690368/15815141105301, 2037282893030508286127213378/132325285628053467, 1047177301868839595360680503688100/9964490983649310225501, 654992896209934999725611832202194595820170/250118688180581335970300601, 55531374904266970795514319197292185021037438496/2092743064006924038063505128567, 79547016414449769453209883637422206626388452505881845614/157589830948913400838296126696480801, 45448810869514894872864349612367060132390894254608073727623900/3955662346648675274442071076208364585901, 1180128590922342856342385877814448957447580808406599459304483229393890/11032342284803155340418936231545128830077889}}"
"{1.4123827895525138, 0.27714279689558313, 0.07680812987110644, 914513/49733, Sqrt[16058990233/618330389], 16058990233/618330389, 1092874567181356514303/515782334607178788578, 827698556975181/(64235960932*Sqrt[16058990233]), {914513/49733, 18108097/49733, 381150863/49733, 8426996461/49733, 193769728463/49733, 4598096496997/49733, 111951011252183/49733, 2784655018458061/49733, 70539224547668543/49733, 1815425813150303797/49733}, {0, 64235960932/2473371289, 1655397113950362/123008174315837, 8742996537450852114424/6117565533249521521, 614856341956629027098023050/304244886665098453803893, 1640609891678816057276060775279712/15131010948515341403029010569, 218025895230615777439667482673894105922/752510567502513473996841782628077, 380968992086555175195974292638330680203965464/37424608053602502602284932375442153441, 79437765783655672238190289944846194638020315177690/1861238032329813261919436541827864617081253, 102993898419455076166945278751667622138875911892577610192/92564951061858602955039337534725191001301955449}}","{41.60429763179936, 0.1869869015647359, 0.034964101356780235, 59178027/49733, Sqrt[30610795070479/618330389], 30610795070479/618330389, 593562305721403993223014759/288314084568265060485319828, -6282591508829634489/(4709353087766*Sqrt[30610795070479]), {59178027/49733, 72878814065/49733, 92446651708659/49733, 120240900239986937/49733, 159717381112605981267/49733, 215950177251501208489145/49733, 296415046933134985771989219/49733, 412168778643381458253071723417/49733, 579629434943761550396373914547507/49733, 823270744523978416525499291974972025/49733}, {0, 122443180281916/2473371289, -326694758459140993428/123008174315837, 30865239897513007647596767468/6117565533249521521, -141711766439617523314068808630456140/304244886665098453803893, 9667013546810892885296400968646482542229236/15131010948515341403029010569, -58235757596708334221128159480652845001682406269348/752510567502513473996841782628077, 3331878670458700674749213506274145602353881336571711003228/37424608053602502602284932375442153441, -24473537861556835546573712498051438488098451095712484740923289020/1861238032329813261919436541827864617081253, 1214446061359945610629263158754158855659886080282602601280185194256157956/92564951061858602955039337534725191001301955449}}"
"{1.224717337236773, 0.2477934533101159, 0.06140159550335259, 530225/26583, (2*Sqrt[8631015439/28842555])/7, 34524061756/1413285195, 396457330130414450139/148988855016512725442, (114575198712538*Sqrt[2/8631015439])/8631015439, {530225/26583, 3741747/8861, 250451843/26583, 1950523423/8861, 142334702015/26583, 1195111240547/8861, 93076925654723/26583, 826557288056103/8861, 67541094783602375/26583, 624959786361945547/8861}, {0, 17262030878/706655889, 458300794850152/18785033497287, 264304886753609633426/166454181819460107, 45712689948287805787255940/13274554545920124073143, 51696696742936247437068678990538/352877483494194658236360369, 1432454144578516643767466830024064104/3126847381242058866632389229709, 4027070959317362892258602035782624896541518/249362951806672952555066408680063041, 409432009653456677977198275120483775735883440300/6628815347876787097771330341942115818903, 38582596335812273461555960120842079686904205966663522/19579310932512070157783919386649696090433161}}","{25.94867980860099, 0.14088229019390008, 0.019847819690278275, 69508265/53166, Sqrt[95890930636997/57685110]/7, 95890930636997/2826570390, 19648590654311102267864345769/9195070578429369880185178009, -22005324236375860124/(95890930636997*Sqrt[95890930636997]), {69508265/53166, 30892486639/17722, 125873070669761/53166, 57970950145861983/17722, 244092945387060834065/53166, 115840406361167304505919/17722, 501190707062790942104136881/53166, 243737863726901005211440146463/17722, 1077879088645501926809906137362065/53166, 534528031031042091284208922603398399/17722}, {0, 95890930636997/2826623556, -5501331059093965031/37570066994574, 6549530218103700755954781923/2663266909111361712, -3165303205332298750614688517142995/53098218183680496292572, 5056668314633516841387565720150552938896557/22584158943628458127127063616, -1093139166459523866730220861337394473744532174847/100059116199745883732236455350688, 1450396545794313543794903237699969366790065039504849998289/63836915662508275854097000622096138496, -340430543944576762812728174774344430135766653738257400583792875/212122091132057187128682570942147706204896, 49206608689328597668410781615988579604726378931772163174780021955280813/20049214394892359841570733451929288796603556864}}"
"{1.4097386657255675, 0.261053862475907, 0.06814911911358977, 575880/27839, 2*Sqrt[3766736045/516664001], 15066944180/516664001, 76022971378549232069/28376600865404484050, (-71486915477841*Sqrt[3/7533472090])/3766736045, {575880/27839, 1817790/3977, 295147422/27839, 7108008678/27839, 176432503350/27839, 4490283016830/27839, 116721630374262/27839, 441372862685994/3977, 83076762384940950/27839, 2264713137015010830/27839}, {0, 22600416270/775009921, -1286764478601138/21575501190719, 1368413484813886177242/600640377648426241, -200770469059966978428735450/16721227473354538123199, 124662691047339219062254113763170/465502251630716986811736961, -29389078031278803453215182359474839418/12959117183147530195851945257279, 2064079101505662041206480823724050249987286/51538409037377727588903186288198583, -4405862317765987231053129703864172977920092757690/10043444384340909908432330621540122464959, 1949219147671703647261934381878861921438498610021501970/279599448215666590940847652173055469301993601}}","{57.663868953600264, 0.20604503920158507, 0.04245455817958273, 5401757/3977, Sqrt[17342617589854/221427429], 17342617589854/221427429, 143476000748513115683687183/75191596216978340940935329, (-4667859111128153157*Sqrt[7/8671308794927])/8671308794927, {5401757/3977, 53538888510/27839, 78346982227559/27839, 117605286015008646/27839, 179995780511480373059/27839, 39942642760852331735070/3977, 62759172424828363988444537/3977, 696496381493102942418115509006/27839, 1112239061207613514781333891795579/27839, 1786726162574946271094961936569166570/27839}, {0, 8671308794927/110715703, -666837015875450451/62902335833, 20496571535501873669098169/1751138127254887, -24740592419663211473748647458125/6964276332092685599, 70731303318756526105121698507239907037/27696926972732610627223, -17712661575749297188591985863806462916713351/15735811224365370352066553, 309531717639868130406687342707757968356247835766409/438069248675107545231180768967, -92334024588915313709080320951219453411959091719593491315/248885914568700386769200845454537, 1555252566173850493894437877798362548948591308682355653642396597/6928734975678050067267782336608855543}}"
"{1.4147334347735094, 0.264487460713069, 0.06995361687444722, 1054291/52131, Sqrt[2990539159/104522655], 2990539159/104522655, 7775955311055438858627/3022843667991200420978, (1774598216604413*Sqrt[2/38877009067])/38877009067, {1054291/52131, 7604455/17377, 524315005/52131, 4234012379/17377, 321992788741/52131, 2827727186715/17377, 230865675978805/52131, 2151800921544139/17377, 184609937524555141/52131, 1792877584264607675/17377}, {0, 77754018134/2717641161, 7098392866417652/141673351364091, 5183970207370292572418/2461857826653809307, 3464864313070087532015281180/385017331083869198949651, 4323120924470907961404817567812814/20071338486733185210444256281, 479965482519073363122657434148768127484/348779648883962559401889841394937, 1407373626811524023196563527718875218711056054/54546695627909556552539757965278382241, 586088188770981431688312583006895357006502936711500/2843573789778553092640450122487927344605571, 55864743149141970065582513715800635996924109245265072366/16470927248327305696937700592824237822403669089}}","{49.40195734892777, 0.19188417991891804, 0.03681953850315571, 23315279/17377, 3*Sqrt[3335799912707/452931505], 30022199214363/452931505, 531505615778188298766312467/200296099037088518761221282, 19512930261508657109/(10007399738121*Sqrt[20014799476242]), {23315279/17377, 32434656979/17377, 46738672352259/17377, 69654146949531595/17377, 107116523365759221299/17377, 169522239638411330814139/17377, 275262735778859648892424339/17377, 457156663885148278876401874315/17377, 774214074445526096864724101563059/17377, 1333245028140363937860259068695908699/17377}, {0, 20014799476242/301960129, 39025860523017314218/5247161161633, 1063011231556376597532624934/91179919505696641, 4341259083809948677176669131551570/1584433461250490530657, 76193568643559447257899063033080696258342/27532700256149773951226689, 439253257410261907916846308908915241971509574658/478435732351114621950466174753, 6214114860423759670179909111872517130377511221080859414/8313777721065318785633250718682881, 43724808479589874643453602532829306779467011859597551507405010/144468515458952044537948997738552423137, 544205345398880166963196831625170014878744371934033197272212100415942/2510429393130209677935939733702825456851649}}"
"{1.302442170065822, 0.26992263796001376, 0.07285823048329267, 953044/53313, Sqrt[8271921211/1812642]/14, 8271921211/355277832, 397825411357561923885/136849361041983413042, -298006760075953/(33087684844*Sqrt[16543842422]), {953044/53313, 18278248/53313, 370708252/53313, 7878438496/53313, 174227675164/53313, 3986068387408/53313, 93887030526892/53313, 2267425304949856/53313, 55959128791816444/53313, 1407445363997638768/53313}, {0, 66175369688/2842275969, -1192027040303812/151530258735297, 4243471054480660521440/2692844227984962987, -1432075177830943893156507620/430690812979686995177793, 3891187172244865336993556117321008/22961419312386052773913678209, -314927640667904344534156339694669880604/408047382600412543845219975452139, 1547524730082860071470031124877904379870186720/65262690325727381850060637653839659521, -561489913074784142479064824329320894725256128169860/3479349809335503908572282775239153768043073, 79275882022120357351735636289979792545288258937698910992/20610508487233746653079345732925000537297816761}}","{57.39787278191166, 0.21829223447431745, 0.047651499631790384, 64217345/53313, Sqrt[24563097487351/1812642]/14, 24563097487351/355277832, 23683899073599313330031189421/9653532130769744153679955216, -200305895387877372601/(196504779898808*Sqrt[49126194974702]), {64217345/53313, 81037874041/53313, 106351477733687/53313, 144263404108021117/53313, 201223069712314687775/53313, 287330522408940417266701/53313, 418419380393118198239910047/53313, 619377745097821481468630022157/53313, 929451928436772923156473136927615/53313, 1410736712490697467354816577325715661/53313}, {0, 196504779898808/2842275969, -400611790775754745202/151530258735297, 31578532098132417773374919228/2692844227984962987, -800252745446049902562724358148393250/430690812979686995177793, 61742512075166479697294830718024202347556268/22961419312386052773913678209, -302358438120933134210920857095608453102331120612174/408047382600412543845219975452139, 46971876399559208587678545655802556185276582957440895674964/65262690325727381850060637653839659521, -914666491754304084062695568081278048006503898466951547707719234130/3479349809335503908572282775239153768043073, 4342460405669310392127572666991805584195901969461461112930245734360843292/20610508487233746653079345732925000537297816761}}"
"{1.1117277762557676, 0.23713580386684804, 0.056233389475576226, 391424/19799, Sqrt[12923290599/587990702], 12923290599/587990702, 101532543826439023213/37113653312489284178, (-56212709280134*Sqrt[2/4307763533])/4307763533, {391424/19799, 8173558/19799, 178222440/19799, 4025814358/19799, 93694146504/19799, 2238062910598/19799, 54716470970040/19799, 1366213206632758/19799, 34779075293749224/19799, 901296771088491238/19799}, {0, 8615527066/392000401, -224850837120536/7761215939399, 203065087652878046426/153664314384160801, -10650335550777912066654520/3042399760491999698999, 6933157764490353355374895100106/60236472857981102040481201, -480005867351014235816254266549999816/1192621926115167839299487298599, 280091047361568032394681621739244941655866/23612721515154208050290549024961601, -22695242471246613867220754118418036209748115480/467508273278538165187702580145214738199, 12367903503339386212740722913637231033712224486296746/9256196302641777132551323384295106601602001}}","{47.42723954053651, 0.18826497388117705, 0.035443700390480275, 6113782/4569, Sqrt[4305613120874/67845081], 4305613120874/67845081, 8435949258637055054561601/2852046822560360943772904, 256418826159880513/(4305613120874*Sqrt[331201009298]), {6113782/4569, 2823603588/1523, 157538344722064/59397, 77383914882823816/19799, 351660837575043002536/59397, 182171884524768196221944/19799, 869700465261097791888311224/59397, 471449769897078949102930836696/19799, 2345636683201871478561294546541096/59397, 1319597426402127629713687794334964344/19799}, {0, 1324804037192/20875761, 2051350609279044104/1239957576117, 22495864689698813478830936/1888455388426191, 22347656763270022863785941549720/25885058009157800037, 336962156510708409150364433749033823656/118268830043841988369053, 60369629257742825859257748521337733373897048/180123428156771348286067719, 143207989310189335068278828012447253386414116766696/189919371518835759304394632641, 1377364725742056849211903557162014926936860793835877626360/11280640910104287595403127994977477, 1218057014921492741014640207348999706979990604614786684768029224/5726805368696276669266321312116899157}}"
