"{0.7481271976761963, 1.7232480310319829, 2.9695837764556057, 3296/13083, (4*Sqrt[1008061/1746447])/7, 16128976/85575903, 74391033/32257952, 6491/(4*Sqrt[2016122]), {3296/13083, 3296/13083, 3296/13083, 3296/13083, 3296/13083, 3296/13083, 3296/13083, 3296/13083, 3296/13083, 3296/13083}, {0, 32257952/171164889, 209386366432/2239350242787, 799900790581472/9765806408794107, 22330843452810871520/383298135738759905643, 222358988774212894632352/5014689509870195845527369, 721226490784567752542974624/21869060952543924082344856209, 3031041291670712319728687616608/122619824760913782329707608763863, 207517291732213242378349839310447840/11229646171429245099536952518203337403, 225713448012324335665242823786762644128/16324162317867645959693549977294918138161}}","{29.638815847510134, 1.2741873559879495, 1.6235534181595617, 238837/13083, Sqrt[46302730774/1746447]/7, 46302730774/85575903, 7589227411452166446327/2143942877129526639076, 4925425692034528/(23151365387*Sqrt[23151365387]), {238837/13083, 1634057/1869, 697457545/13083, 45973073639/13083, 3158944525897/13083, 223664617514279/13083, 16226240351282665/13083, 171671519600878337/1869, 90594808918507339657/13083, 6936380856447901334759/13083}, {0, 92605461548/171164889, 39403405536276224/2239350242787, 10118969881936221928436/9765806408794107, 20426497742379083906820184000/383298135738759905643, 15041606099819021470963567943364748/5014689509870195845527369, 3744830011958157391044782480713391126528/21869060952543924082344856209, 1234913897433417238126988845197257089681740644/122619824760913782329707608763863, 6783138403557375224429236261789231102881657208925120/11229646171429245099536952518203337403, 602164178076256196074728598358565098356883583095559762572/16324162317867645959693549977294918138161}}"
"{1.279129556429658, 1.8339835662937172, 3.363495721435421, 2683/7055, Sqrt[48420742/99538995], 48420742/99538995, 2223558258524627/586142063957641, 183503647584/(24210371*Sqrt[24210371]), {2683/7055, 4452/7055, 94/83, 15066/7055, 29218/7055, 57522/7055, 22826/1411, 227346/7055, 453778/7055, 906642/7055}, {0, 24210371/49773025, 183503647584/351148691375, 2223558258524627/2477354017650625, 24529896278628358872/17477732594525159375, 56060949922999113537511/24661080690874999878125, 3192737854188133564786817232/869919621370615620700859375, 36466030185584213523936552919283/6137282928769693204044562890625, 416547090403723476410864589070722504/43298531062470185554534391193359375, 4759425921961410585308885691686353818659/305471136645727159087240129869150390625}}","{27.325023148276344, 1.0379568734111564, 1.0773544710614633, 357873/14110, Sqrt[45990110307/66359330], 45990110307/66359330, 21316553056126521927259/6345270738150082902747, 22072333775998928/(137970330921*Sqrt[15330036769]), {357873/14110, 221823/166, 261364935/2822, 100086944439/14110, 7993746303003/14110, 130354416296859/2822, 10753428488661951/2822, 4468482054280308519/14110, 21958424332114293579/830, 6261241963665768023067/2822}, {0, 137970330921/199092100, 8277125165999598/351148691375, 63949659168379565781777/39637664282410000, 1515960123140505089884538871/17477732594525159375, 8152737354777643221631693296007461/1578309164215999992200000, 2084708822554831793119990374487892860677/6959356970964924965606875000, 27797383695263039916121376286978974916615686433/1571144429765041460235408100000000, 361895013109118521630633980529102849106226916117911/346388248499761484436275129546875000, 19409626310204326117465877144991221620972271961190093742409/312802443925224610905333892986010000000000}}"
"{0.7871791935684954, 1.6698952840063133, 2.7885502595465255, 5099/18063, Sqrt[36248869/2013913]/9, 36248869/163126953, 8496474261174093/2627961007558322, (192147679381*Sqrt[2/36248869])/36248869, {5099/18063, 5453/18063, 6161/18063, 7577/18063, 10409/18063, 16073/18063, 27401/18063, 50057/18063, 95369/18063, 185993/18063}, {0, 72497738/326271969, 768590717524/5893450576047, 5664316174116062/35484465918378987, 375446850818644035620/1922867723651038926543, 10002054043932696182351578/34732759692308716130146209, 95782173691007595115237163068/209125946107390779819610324389, 8625838016090842120430424258069146/11332325893613398967644863868315521, 263836147067502936873851391311463913540/204695802616338825552569176053383255823, 904114145548957383391355514481899509733002/410824475850992022884006336339140194436761}}","{26.554869643458787, 1.0736079803255156, 1.1526340954186327, 416143/18063, Sqrt[99798177379/2013913]/9, 99798177379/163126953, 46856988024077617702725/19919352416340694619282, 40288357161295507/(99798177379*Sqrt[199596354758]), {416143/18063, 20637289/18063, 1231561987/18063, 78938455513/18063, 5273294691403/18063, 362690624253409/18063, 25508945604913267/18063, 1826455885935217993/18063, 132713265753067207003/18063, 9763327453017308662129/18063}, {0, 199596354758/326271969, 80576714322591014/5893450576047, 31237992016051745135150/35484465918378987, 70509150005641046046856638670/1922867723651038926543, 66804266600051268143345981048472298/34732759692308716130146209, 19851554846881978769571255880323472591418/209125946107390779819610324389, 56164715221411770090143393269528184541780526970/11332325893613398967644863868315521, 53065275222220409333171132502396874076454999872714990/204695802616338825552569176053383255823, 5685917967471590700318866780798356256322281359261392197882/410824475850992022884006336339140194436761}}"
"{0.79568376710279, 1.0860961504852964, 1.1796048480989796, 543/805, Sqrt[9042506/16847845], 9042506/16847845, 3830220934943/1858338971819, (143666652*Sqrt[13/4521253])/411023, {543/805, 10378/10465, 17016/10465, 30292/10465, 56844/10465, 109948/10465, 216156/10465, 428572/10465, 853404/10465, 1703068/10465}, {0, 4521253/8424325, 1580333172/6781581625, 3240956175721/5459173208125, 2559729429014736/4394634432540625, 640972047250931033/707536143639040625, 3158688519485673562476/2847832978147138515625, 501573442929789736465927/327500792486920929296875, 3669600362966820920883181992/1845466965663799436587890625, 3957018604393708174571360774917/1485600907359358546453251953125}}","{24.918886065149394, 0.7734110229952781, 0.5981646104906025, 871921/20930, Sqrt[454730662889/438043970], 454730662889/438043970, 378753396991554708165137/206779975771469361826321, 42672185328472632/(454730662889*Sqrt[454730662889]), {871921/20930, 58049541/20930, 4325876101/20930, 69362047593/4186, 29426647430101/20930, 2610727998214221/20930, 239819545068077941/20930, 4526113403745870921/4186, 2180404510806388909141/20930, 213493241752906441906701/20930}, {0, 454730662889/438064900, 5334023166059079/1146087294625, 378753396991554708165137/191900856612010000, 9570481498764168710133726819/251030308055585581250, 83640339071640556109140984883850469/16813005912330899889800000, 39653439443474582621486100415477464972477/219935133590678584183446250000, 80305727895483124934150230050588154970198411159/5260848395489031733668034300000000, 18012696915454519466450005702535124054166695179787099/24086465575721813728115740790406250000, 856101540198886751191026607900359704628083065334674354284041/16132151183995441962542798551782490000000000}}"
"{0.7569129646418857, 1.7644272900412035, 3.113203661842145, 4291/17649, Sqrt[28659589/4325966]/6, 28659589/155734776, 139529667/57319178, 9067/Sqrt[57319178], {4291/17649, 4291/17649, 4291/17649, 4291/17649, 4291/17649, 4291/17649, 4291/17649, 4291/17649, 4291/17649, 4291/17649}, {0, 57319178/311487201, 519712986926/5497437610449, 2665908606351242/32341425462271467, 102304901207883200470/1712381453950887363249, 1386021609069413290818718/30221820280779211073981601, 6143696924013147492934309922/177794968711824098748233758683, 246560319352177739727310026962126/9413710208384950556422732820988801, 3292017388262881792570786372644448790/166142571467785992370304811557631348849, 4886817388007096640478519437488235181262/325805582648328331038167735464515075092889}}","{14.615296257647929, 0.9578440795022346, 0.9174652806374831, 281150/17649, (5*Sqrt[725172299/2162983])/6, 18129307475/77867388, 1936367927297682298059/657343579046181751250, 9524014809615161/(362586149500*Sqrt[725172299]), {281150/17649, 8587600/17649, 328861922/17649, 14107191928/17649, 12186418210/333, 30794589200320/17649, 1508352164712962/17649, 1420657054936616/333, 3811543407001099130/17649, 195025003506963863440/17649}, {0, 72517229900/311487201, 19048029619230322/5497437610449, 5163647806127152794824/32341425462271467, 7960480863627060457069573130/1712381453950887363249, 5179555890338523175657695685742680/30221820280779211073981601, 1049566210127655196721372308136362471054/177794968711824098748233758683, 2017342812018570930656062419773058242882869352/9413710208384950556422732820988801, 1287518966027135657799553673593178880693562450189930/166142571467785992370304811557631348849, 92734965749102828615522557167734014420838544882485342840/325805582648328331038167735464515075092889}}"
"{0.9363839074304757, 1.8302620319034135, 3.3498591054272118, 1853/6629, 2*Sqrt[4313073/65912147], 17252292/65912147, 79169514582187/16535643291848, 7982558043/(2875382*Sqrt[2875382]), {1853/6629, 2253/6629, 3053/6629, 4653/6629, 7853/6629, 14253/6629, 27053/6629, 52653/6629, 103853/6629, 206253/6629}, {0, 11501528/43943641, 63860464344/291302396189, 633356116657496/1931043584336881, 6350093807370278040/12800887920569184149, 69029568779095940221208/84857086025453121723721, 769634827435382754796822104/562517623262728743906546509, 1242295973672597319184576733288/532704189229804120479499544023, 98783964856571337644627625695264280/24719072492830600602610217341299269, 1124755038482088181933146770193556763288/163862731554974051394703130755472854201}}","{17.45310506468675, 0.8444098427500307, 0.7130279825331316, 162261/6629, Sqrt[28158161187/65912147], 28158161187/65912147, 418086262433724399279/176196009207349610882, 851041743679093/(9386053729*Sqrt[18772107458]), {162261/6629, 6803551/6629, 343898141/6629, 19222498719/6629, 1141413454821/6629, 70488962913191/6629, 4473867538074061/6629, 289800559243033999/6629, 19076519298523462901/6629, 1272513366701397205431/6629}, {0, 18772107458/43943641, 1702083487358186/291302396189, 836172524867448798558/1931043584336881, 163148948648975612828851770/12800887920569184149, 54383681660517705273833778577318/84857086025453121723721, 14037976772400053782197045149285888146/562517623262728743906546509, 614754247106999817118682647634510874546674/532704189229804120479499544023, 1239989263159852427831876188897308640760017147850/24719072492830600602610217341299269, 378901409761504577726207974752140358517540838252397078/163862731554974051394703130755472854201}}"
"{1.0954226864106256, 1.4715157796379448, 2.1653586897234685, 4341/8581, (10*Sqrt[816045/8581])/131, 81604500/147258541, 29359282189943/11098824033750, (4717055756*Sqrt[2/816045])/6800375, {4341/8581, 6951/8581, 12171/8581, 22611/8581, 43491/8581, 85251/8581, 168771/8581, 335811/8581, 669891/8581, 1338051/8581}, {0, 40802250/73633561, 283023345360/631849586941, 4403892328491450/5421901305540721, 51964718739589122960/46525335102844926901, 680963042809987461374250/399233900517512317737481, 8646358283809177098973204560/3425826100340773198505324461, 111134466961807728622489503073050/29397013767024174816374189199841, 1423275730998855347254097646455846160/252255775134834444099306917523835621, 18253122221974997720271452740695026387850/2164606806432014364816152659272033463801}}","{31.02196080561808, 0.9210979661452307, 0.8484214632368805, 627517/17162, (3*Sqrt[37118876477/17162])/131, 334069888293/294517082, 72373306961720248408739/37200896754699166151283, 11733736934434780/(111356629431*Sqrt[37118876477]), {627517/17162, 42410411/17162, 3332751229/17162, 282216772595/17162, 25017396730957/17162, 2286164923660931/17162, 213427255521958669/17162, 20240913449732521715/17162, 1942934628859930391437/17162, 188297984158504330334051/17162}, {0, 334069888293/294534244, 26400908102478255/1263699173882, 217119920885160745226217/86750420888651536, 18799621168181869268299523595/186101340411379707604, 194978345667953114781949374431892813/25550969633120788335198784, 45319904469928251569256829751146510662645/109626435210904742352170382752, 207471625803620152885739907464875469379145806417/7525635524358188752991792435159296, 13457016325950709721371243278567195592170075003608835/8072184804314702211177821360762739872, 239424999336038892809945693470767949264621662819868781394933/2216557369786382709571740323094562266932224}}"
"{1.120415056797285, 1.593837437491532, 2.5403177771495735, 8728/19789, Sqrt[48376627/97896183], 48376627/97896183, 29749549186912969/9361192159588516, 860713717041/(96753254*Sqrt[48376627]), {8728/19789, 13628/19789, 23428/19789, 43028/19789, 82228/19789, 160628/19789, 317428/19789, 631028/19789, 1258228/19789, 2512628/19789}, {0, 193506508/391604521, 3442854868164/7749461866069, 118998196747651876/153354100867639441, 3456984076128273097620/3034724302069716897949, 107382817067689584412752868/60054159213657627693512761, 3293804035901718266770861070004/1188411756679070794426924027429, 14520081997617753368657761950887068/3359640036131733135844914225541783, 3133844036437249754121290821254439429140/465387416725076069176645053264724406509, 96677544056857817418929243732006451734689828/9209551589572530332936628959055631280406601}}","{36.458363314089674, 1.0890362075227902, 1.1859998612956217, 608326/19789, 6*Sqrt[1015901735/32632061], 36572462460/32632061, 7008082047903422728633/4012635031164327754800, 1013168271111763/(27429346845*Sqrt[3047705205]), {608326/19789, 40877764/19789, 445264456/2827, 22536802496/1799, 20217905437456/19789, 1680590242625104/19789, 141927866356815712/19789, 12150274464286457776/19789, 150366148441361358448/2827, 8375510011826089681904/1799}, {0, 438869549520/391604521, 194528308053458496/7749461866069, 336387938299364290974384/153354100867639441, 286179632994476777098771226640/3034724302069716897949, 360300920868463229832079597785118800/60054159213657627693512761, 383682890097850353069252350045853637015296/1188411756679070794426924027429, 65363883929368091148800432818367292378177261072/3359640036131733135844914225541783, 528278374019125964421652143733369318546055283429917040/465387416725076069176645053264724406509, 632044356866836328799600740166628618265913593463731916529680/9209551589572530332936628959055631280406601}}"
"{0.6379338097556925, 1.1748233370247414, 1.380209873217949, 11867/25675, Sqrt[97180718/13183599]/5, 97180718/329589975, 20616855231430303/9444091950995524, 197695258122/(48590359*Sqrt[48590359]), {11867/25675, 2611/5135, 1187/1975, 20183/25675, 29687/25675, 9739/5135, 86711/25675, 162743/25675, 314807/25675, 123787/5135}, {0, 194361436/659205625, 1581562064976/16925104421875, 82467420925721212/434552056031640625, 2296625498771731598928/11157124038612373046875, 18419258964913534922757356/57291831938274535595703125, 3481778884271263602767159339088/7354838925075993507098388671875, 137403726623036997417446814984684988/188835489401326133294751129150390625, 5399671013286235833594587335189179076176/4848351190379048472342735240936279296875, 213134795160328665027687432756830884147141084/124481416812982069527399727311038970947265625}}","{13.656418045922223, 0.6550903029185317, 0.42914330497789355, 817043/25675, Sqrt[13021246858/1198509]/5, 13021246858/29962725, 36510778480602865750093/20515897238173959531844, 4901808077103591/(143233715438*Sqrt[71616857719]), {817043/25675, 37157807/25675, 1922314427/25675, 106537730639/25675, 6170834875763/25675, 368963322229367/25675, 22610710106521547/25675, 1413594996363327359/25675, 6912830230261386671/1975, 5795300342710125718727/25675}, {0, 286467430876/659205625, 19607232308414364/16925104421875, 146043113922411463000372/434552056031640625, 27474400539416715424757786772/11157124038612373046875, 18644557018097833061761386075878876/57291831938274535595703125, 31518972229419496108979767150278257104092/7354838925075993507098388671875, 68789996858179750053798692343845108050686024868/188835489401326133294751129150390625, 34093997902850524258627815323945631229138200819643044/4848351190379048472342735240936279296875, 56505880094493309043804420526582272422896873389072995101884/124481416812982069527399727311038970947265625}}"
"{0.7716694385400749, 1.3708598827691612, 1.8792568181858782, 1229/2993, 4*Sqrt[1419194/71661399], 22707104/71661399, 12709702861/4294481044, (358497*Sqrt[7/101371])/3026, {1229/2993, 1453/2993, 1901/2993, 2797/2993, 4589/2993, 8173/2993, 15341/2993, 29677/2993, 58349/2993, 115693/2993}, {0, 2838388/8958049, 4707782604/26811440657, 23843402567236/80246641886401, 95132067837610860/240178199165998193, 445897805147859550948/718853350103832591649, 2077926468617195624069964/2151528076860770946805457, 9847172162416690161310891396/6439523534044287443788732801, 46729246553182383828732721087020/19273493937394552319259677273393, 222148818355221427010441370601814308/57685567354621895091544214079265249}}","{33.1957519165788, 1.029066469242901, 1.0589777981200506, 187643/5986, Sqrt[24856626878/23887133], 24856626878/23887133, 1319157625579261491299/463388924814084020163, (874966497629104*Sqrt[3/12428313439])/12428313439, {187643/5986, 12110731/5986, 494951008/2993, 88509468523/5986, 4154800207069/2993, 806663526390001/5986, 40181162303544658/2993, 8178725346601665103/5986, 423805767969502874479/2993, 89225355532270918378621/5986}, {0, 37284940317/35832196, 984337309832742/26811440657, 3957472876737784473897/1283946270182416, 92965242166466621897007705/480356398331996386, 657443047509907273803094923224997/46006614406645285865536, 8958252946172602206357006067969331493/8606112307443083787221828, 130441258633780728694429337730760949016417297/1648518024715337585609915597056, 1883816764282135128819704855916656937707693428815/308375902998312837108154836374288, 28402178358534020145309174125048744645825233390984765677/59070020971132820573741275217167614976}}"
