"{0.8019774937179067, 2.0122214824416846, 4.049035294399811, 3626/18307, (7*Sqrt[543197/2068691])/9, 26616653/167563971, 175446331/53233306, 11055/(7*Sqrt[1086394]), {3626/18307, 3626/18307, 3626/18307, 3626/18307, 3626/18307, 3626/18307, 3626/18307, 3626/18307, 3626/18307, 3626/18307}, {0, 53233306/335146249, 588494197830/6135522380443, 9339588224700286/112323008218770001, 134576639536370587710/2056297311461022408307, 1984921907954043930059566/37644634880916937228876249, 29107271125323269271774771390/689160330764946369849037490443, 427444837602670196265773572821646/12616458175313873192826329337540001, 6274878950336816961782910416027211870/230969499815471076541071611182344798307, 92123088634196760487406056577908792164526/4228358633121828998237397985915186222606249}}","{16.599151086802436, 1.1319187240031439, 1.2812399977489053, 237177/18307, Sqrt[36034783055/2068691]/9, 36034783055/167563971, 9832348830986778292169/2597011179641830266050, 2503551234896613/(7206956611*Sqrt[72069566110]), {237177/18307, 7009477/18307, 267516477/18307, 11556510013/18307, 538573187877/18307, 26440005776917/18307, 1347383057501757/18307, 70560162437469613/18307, 3770029905108259797/18307, 204450946960662609157/18307}, {0, 72069566110/335146249, 25035512348966130/6135522380443, 19664697661973556584338/112323008218770001, 12724910361914960823228915090/2056297311461022408307, 9387945369939964452569820370274170/37644634880916937228876249, 6969791935885709015616667233084522013290/689160330764946369849037490443, 5331194739244602300782498832304356489683204338/12616458175313873192826329337540001, 4129221029264429951645323368245107001480385384407010/230969499815471076541071611182344798307, 3234102509201080952055483628737624186314633607195841453930/4228358633121828998237397985915186222606249}}"
"{0.872708904603839, 2.6179665128154563, 6.853748662223121, 2647/20788, Sqrt[16006409/213077]/26, 16006409/144040052, 288083263/48019227, 15494/Sqrt[48019227], {2647/20788, 2647/20788, 2647/20788, 2647/20788, 2647/20788, 2647/20788, 2647/20788, 2647/20788, 2647/20788, 2647/20788}, {0, 48019227/432140944, 372004951569/4491672971936, 13833535600897701/186745795481211136, 62515895257335153405/970517899115854273792, 4538760810700691575525407/80700504347281514574352384, 41165709931438657928464363899/838801042185644062485818679296, 1493590805023161669709395871502601/34873992129910337541910397410410496, 3386898384082085201720242467001834005/90620068549572012102654167670951673856, 491533904415262565399101998656357557097187/15070479880068023900719798700349947168948224}}","{10.241717361265545, 1.068923669376028, 1.142597810952312, 93167/10394, Sqrt[3305791537/213077]/13, 3305791537/36010013, 112308666425918269319/32784773058302467107, (129596588700770*Sqrt[3/3305791537])/3305791537, {93167/10394, 894625/5197, 21969607/5197, 607097044/5197, 17987240551/5197, 558584533030/5197, 17955890216077/5197, 592886531541364/5197, 20005380000972571/5197, 687308530172729410/5197}, {0, 9917374611/108035236, 583184649153465/561459121492, 336925999277754807957/11671612217575696, 18616298081534174091540165/30328684347370446056, 19307645619364534868541877568391/1260945380426273665224256, 2491085465643250601255142160425022515/6553133142075344238170458432, 1340025575565201947378051739347907937629417/136226531757462256023087489884416, 45900728253036530906623617397429336059014223645/176992321385882836137996421232327488, 102753141185281655281967578511228048289394496397018171/14717265507878929590546678418310495282176}}"
"{0.82403482031949, 1.651879891873506, 2.728707177176026, 7826/25915, 4*Sqrt[1740799/111926885], 27852784/111926885, 224293411562017/61245598148736, 6227011627/(1465936*Sqrt[10444794]), {7826/25915, 8812/25915, 10784/25915, 14728/25915, 22616/25915, 38392/25915, 69944/25915, 133048/25915, 259256/25915, 511672/25915}, {0, 167116704/671587225, 2839517301912/17404182935875, 102277795672279752/451029400783200625, 3628883339230311265704/11688426921296644196875, 29505805646292256386672264/60581116733080506872403125, 6243698002267190183103305097576/7849798200688906677991634921875, 270479816412526399725312062966231208/203427520370853016560153219000390625, 11823260712412296996855446690717740906728/5271824190410655924156370670395123046875, 518856494675808961342082274978132951304146216/136619323894492148274512345923289613759765625}}","{9.957872829556404, 0.7938468281733035, 0.6301927866008146, 409491/25915, Sqrt[17611410529/111926885], 17611410529/111926885, 7399341539888025339787/1860970684925832359046, (1878871171944939*Sqrt[3/35222821058])/17611410529, {409491/25915, 10547997/25915, 345889791/25915, 13457786037/25915, 594855028791/25915, 28817739140397/25915, 1487217400595631/25915, 80109598863603237/25915, 4442643172800485991/25915, 251413605571009327197/25915}, {0, 105668463174/671587225, 33819681095008902/17404182935875, 44396049239328152038722/451029400783200625, 36617637321145223174997511254/11688426921296644196875, 7894679969190394464416577065017074/60581116733080506872403125, 40937083963797607481266088814762312538206/7849798200688906677991634921875, 44673848943675412252187770159780545370508605218/203427520370853016560153219000390625, 49118858781177167358453648086270811995488146147553158/5271824190410655924156370670395123046875, 54854161879881681998518067226938198200195683243933400201866/136619323894492148274512345923289613759765625}}"
"{0.9065767419586559, 3.1145170253049805, 9.700216300914585, 2342/25059, Sqrt[26601607/313964211], 26601607/313964211, 468343839/53203214, 20375/Sqrt[53203214], {2342/25059, 2342/25059, 2342/25059, 2342/25059, 2342/25059, 2342/25059, 2342/25059, 2342/25059, 2342/25059, 2342/25059}, {0, 53203214/627953481, 1084015485250/15735886280379, 8305799163966182/131441858100005787, 565365081738502468250/9881404566384135049299, 12844999171506529399720594/247618117029020040200383641, 97265365850435525125713352750/2068354131543404395793804553273, 6628740727359356059359854989632866/155492658547038512262590844901404321, 150585082542333919418854158640816860250/3896490530530238078788263982384290879939, 380093485363141009276385838925449853202786/10849128467173026224039456348285327240043489}}","{10.470725143388668, 1.028924886183625, 1.0586864214079859, 247841/25059, Sqrt[32513694553/313964211], 32513694553/313964211, 9707348162638092121761/2114280666971563739618, (6067831563434839*Sqrt[2/32513694553])/32513694553, {247841/25059, 5046193/25059, 139889915/25059, 4525666477/25059, 159927191291/25059, 5987348660533/25059, 233556510718355/25059, 9394044574068397/25059, 386826657727594571/25059, 16224911055096279973/25059}, {0, 65027389106/627953481, 24271326253739356/15735886280379, 6471565441758728081174/131441858100005787, 13261217566026005819327767220/9881404566384135049299, 10253101670696569333281191782449466/247618117029020040200383641, 2684840079370207236451638267122150852452/2068354131543404395793804553273, 6545918751329970812858351802257445726091158482/155492658547038512262590844901404321, 5422549726043015092804775919176081613994561861593700/3896490530530238078788263982384290879939, 507679784068908737623591054286667203368100871027499514714/10849128467173026224039456348285327240043489}}"
"{1.0512762657450812, 1.212422628057718, 1.4699686290263834, 8095/11319, (2*Sqrt[48160678/5229147])/7, 192642712/256228203, 7744827234089607/2319450905419684, 236798553029/(48160678*Sqrt[24080339]), {8095/11319, 14299/11319, 29791/11319, 71587/11319, 193855/11319, 579379/11319, 1873231/11319, 6428707/11319, 23040415/11319, 85155859/11319}, {0, 96321356/128119761, 947194212116/1450187574759, 10326436312119476/5471557719565707, 761787627991591534780/185797685483292712599, 23662148412267507669327796/2103044001985390213908081, 253420440232076361946146834332/7934785019490877277075189613, 3688388452818024850268626106746484/38491642129550245671091744812663, 900897370448070647880418017359894331500/3049808280850654615257612216741727479, 3563520924459572648769631155548767318187204/3835642214549839954455656964588845926089}}","{29.517482627895458, 0.8880308183393915, 0.7885987343205293, 282449/7546, (5*Sqrt[7549152871/3486098])/7, 188728821775/170818802, 66435929418511142070897/35618568168579714150625, (23649364341217476*Sqrt[3/7549152871])/943644108875, {282449/7546, 56726893/22638, 210043993/1078, 368398524793/22638, 10766611338559/7546, 2942573586896833/22638, 92225588887437991/7546, 26705209011407123833/22638, 17918148178794648031/154, 264437488402866653917873/22638}, {0, 188728821775/170826348, 1970780361768123/107421301834, 22145309806170380690299/9727213723672368, 277850291840703092740135175/3058398114951320372, 3996778263687541609388578693862215/553888132210143924650688, 143403114735968486228862009606710667833/348303320471478837951174304, 131991555058175959698015186497991414946920757/4505651753619050247736390796544, 9472260339949622688655236217615912219175406396255/4958282019368030670540242388646816, 239695159052892905518934879623074384464422551643447725055/1795929413671255653115040115106985929728}}"
"{0.6838202335526979, 1.111358907432718, 1.2351186211300444, 3643/6580, Sqrt[16391191/43294755], 16391191/43294755, 660820805578957/268671142398481, 42595728054/(16391191*Sqrt[16391191]), {3643/6580, 161/235, 3119/3290, 4849/3290, 1187/470, 15229/3290, 29069/3290, 8107/470, 112109/3290, 222829/3290}, {0, 16391191/43296400, 21297864027/142445156000, 660820805578957/1874578252960000, 1223844696884712243/3083681226119200000, 10061257498767587822471/16232497974291468800000, 230614691588376012979393761/267024591677094661760000000, 634524257506689752047416585439/502006232352937964108800000000, 5255866533301050408695789160984483/2890300882772040328356416000000000, 400877084404281260683240565887245360559/152145438469120202884681738240000000000}}","{19.37442389628179, 0.7412994008959982, 0.5495248017687658, 231989/6580, Sqrt[29573694559/43294755], 29573694559/43294755, 1813448249171516534557/874603409869026204481, 1647818099049978/(29573694559*Sqrt[29573694559]), {231989/6580, 6336823/3290, 1603621801/13160, 11084101795/1316, 8186679103633/13160, 45494742996503/940, 51594772198916461/13160, 431019044863041499/1316, 368506529067547718713/13160, 16028030553018523355021/6580}, {0, 29573694559/43296400, 823909049524989/142445156000, 1813448249171516534557/1874578252960000, 79651473366362764983877149/3083681226119200000, 33692275367927622356034828842879/16232497974291468800000, 23570649852432002548634514700703183127/267024591677094661760000000, 2807605779885006988680237549354938821048639/502006232352937964108800000000, 823494467166788834607677419823315588797831620669/2890300882772040328356416000000000, 2546409633966831230197143602343040649502207438723911191/152145438469120202884681738240000000000}}"
"{0.7742933532950329, 1.456066948021064, 2.120130957119376, 4388/12015, (4*Sqrt[5102557/32078715])/3, 81640912/288708435, 159347850569481/52072175876498, 17290538659/(5102557*Sqrt[10205114]), {4388/12015, 1000/2403, 6224/12015, 8672/12015, 13568/12015, 4672/2403, 42944/12015, 82112/12015, 160448/12015, 63424/2403}, {0, 40820456/144360225, 276648618544/1734488103375, 1699710406074464/6946624854016875, 81497482953507308672/250391092863038259375, 305826014046150705991616/601689796149880937278125, 9726210612483151945771998784/12048838167901365768994453125, 567954637794136321183577923896128/434300371762004729143405062890625, 11110346635508333515148264074453288384/5218118966720486820658011830630859375, 24212136018137151201880129276971347859776/6966188820571849905578445793892197265625}}","{25.264840021123003, 0.9724652119531771, 0.9456885884591377, 641981/24030, Sqrt[389739501149/64157430]/3, 389739501149/577416870, 312998864506327991123097/151896878755871372320201, 185490308388040252/(389739501149*Sqrt[389739501149]), {641981/24030, 33369917/24030, 2079333431/24030, 138581624729/24030, 9544098687071/24030, 670887953399897/24030, 47876553666178031/24030, 3459007874074586729/24030, 252591004001081943071/24030, 18622504419727802203577/24030}, {0, 389739501149/577440900, 46372577097010063/3468976206750, 104332954835442663707699/111145997664270000, 34118477992380832664405897563/1001564371452153037500, 68913609251076842041363821600049649/38508146953592379985800000, 30723757080390170802510035329653733685863/385562821372843704607822500000, 442853948243508521064811746323879892271212194993/111180895171073210660711696100000000, 32135298544516900690099143248216940299849424060838963/166979806935055578261056378580187500000, 69133415693103444928640128807528232460480089372108765499749/7133377352265574303312328492945610000000000}}"
"{1.218688597127998, 1.2912727058091586, 1.667385200767706, 6983/9554, Sqrt[243908047/273827194], 243908047/273827194, 342020926988976945/59491135391354209, (3545965968708*Sqrt[3/243908047])/243908047, {6983/9554, 40841/28662, 35339/9554, 334313/28662, 391963/9554, 4399001/28662, 5702379/9554, 68387273/28662, 93133883/9554, 1162992761/28662}, {0, 243908047/273836748, 295497164059/218019690866, 114006975662992315/24995521518405168, 133639001276413672255/9950300524451790628, 99205784810006883544900807/2281564109054697783837888, 261287055137736634916361588969/1816505291492381885565598496, 102054511114051945762083451794787315/208258698659018598416324736369408, 70818726617780083018821929882224122055/41452158478922160193115969401527584, 115768697563991093828666956834455926938799167/19009628261165871287281438639785337801728}}","{41.024895703312076, 0.8981213421997575, 0.8066219453146939, 1457753/28662, Sqrt[1714047166937/821481582], 1714047166937/821481582, 9182341128758477947943217/2937957690484755945961969, 2103641577386626120/(1714047166937*Sqrt[1714047166937]), {1457753/28662, 44647861/9554, 15456170945/28662, 676955836629/9554, 289193730434513/28662, 14444047496024501/9554, 6711695437400253905/28662, 354353634802505674069/9554, 171021741661039019581073/28662, 9274638183043618704061941/9554}, {0, 1714047166937/821510244, 262955197173328265/2943265826691, 3060780376252825982647739/224959693665646512, 1491191599550621317297980407105/1208961513720892561302, 80779625495673959257396012058400467977/554420078500291561472606784, 10544410580737734654295650394264840526354105/662116178748973197288660651792, 837102383248534679824885420005136007266668817653857/455461773967273674736502198439895296, 85961001839110575674771563600713325466923134483927822065/407951417670312439540550812865133717936, 1018538638689492709791552548752161581664455889049780073352552113/41574057007169760505284506305210533772379136}}"
"{0.7947996654755569, 1.9679217989145261, 3.8727162066429845, 5399/26307, Sqrt[56441146/38446219]/3, 56441146/346015971, 353411373/112882292, 15509/(2*Sqrt[28220573]), {5399/26307, 5399/26307, 5399/26307, 5399/26307, 5399/26307, 5399/26307, 5399/26307, 5399/26307, 5399/26307, 5399/26307}, {0, 112882292/692058249, 1750691466628/18205976356443, 13297961934368972/159648206669648667, 816336340258195311620/12599596118575342448307, 17163873567305320487046052/331457575091361533787612249, 119448144095525057997639017836/2906551475976149289783571811481, 7495061188208135213828465242166756/229387949035513678099009270933892001, 156691644809867375501884936206633899140/6034508775277258329750636890457896870307, 364021156106823422515733414111867067249668/17638869150135426097861111630808432551907361}}","{14.79109783533172, 1.0552570417479723, 1.1135674241586817, 349426/26307, (2*Sqrt[2427853153/5492317])/3, 9711412612/49430853, 14924667499136988659763/4621265211105120464656, 28327572842125429/(135959776568*Sqrt[33989944142]), {349426/26307, 9809492/26307, 349454962/26307, 13918329476/26307, 590541308146/26307, 26060390336612/26307, 1180222081248322/26307, 54417966192217796/26307, 2542001735460236626/26307, 119919684868766141732/26307}, {0, 135959776568/692058249, 56655145684250858/18205976356443, 19899556665515984879684/159648206669648667, 46144460823395719924184478250/12599596118575342448307, 41702312507249647925885909563851748/331457575091361533787612249, 12218887687520017858391054245475571979046/2906551475976149289783571811481, 33238306437602930358563853644588269952499958412/229387949035513678099009270933892001, 30280283463948075890497200182691275972227432968908570/6034508775277258329750636890457896870307, 3098650962876045673086189845573944585078040559590098735892/17638869150135426097861111630808432551907361}}"
"{0.8855599798477005, 1.4994123088211944, 2.2482372718445047, 10071/25568, Sqrt[228018639/40856066]/4, 228018639/653697056, 59886848555998879/17330833243804107, (465754245566*Sqrt[3/76006213])/76006213, {10071/25568, 12885/25568, 1089/1504, 29769/25568, 52281/25568, 97305/25568, 187353/25568, 367449/25568, 727641/25568, 1448025/25568}, {0, 228018639/653722624, 2095894105047/8357190025216, 179660545667996637/427353269129445376, 1652856449385404599335/2731642096275414843392, 268514461216079457078511659/279370500470279226863386624, 5445377267096753707171123949157/3571472478012049636221534601216, 446026355527938517054625434186227897/182630816635624170197824393367781376, 2286044321098612218193171411073423795655/583688089967454847952246761203429277696, 750673212705364235968131374242817048278988679/119389896674303084419544361523594238177050624}}","{19.96843106259551, 0.8031071505351568, 0.644981095240699, 395789/12784, Sqrt[101031648423/40856066]/2, 101031648423/163424264, 9181515017169405903887/3402464661022892795643, 8979427224039934/(33677216141*Sqrt[101031648423]), {395789/12784, 20156491/12784, 319554263/3196, 90791251153/12784, 430321875299/799, 543564536112841/12784, 5505335827436839/1598, 3632275820286074953/12784, 18962458058550185249/799, 25589528448021042003241/12784}, {0, 101031648423/163430656, 13469140836059901/1044648753152, 27544545051508217711661/26709579320590336, 3710005559833172994211392885/85363815508606713856, 11204028247040548816250686873581843/4365164069848112919740416, 3679535124115627456116118956516246214791/27902128734469137782980739072, 5286518084447684862077188240158448593146949081/713401627482906914835251536592896, 462765919670020518883165579485495724865921638900005/1140015800717685249906731955475447808, 2668001367416891886582653076711748784459110739527239595263/116591695970999105878461290550384998219776}}"
