"{2.645910601919405, 0.39302675468599196, 0.1544700298990029, 503677/29405, Sqrt[9796562394/216156155], 9796562394/216156155, 126906210986748434577/42654504328682227216, (-131919259703723*Sqrt[3/3265520798])/13062083192, {503677/29405, 9960101/29405, 213513343/29405, 4868823113/29405, 116808886567/29405, 2924281378601/29405, 75880220143783/29405, 2029201125279353/29405, 55655104478071687/29405, 1559192933572462601/29405}, {0, 39186249576/864654025, -2374546674667014/25425151605125, 4568623595522943644772/747626582948700625, -639649665239741950279307022/21983959671606541878125, 149282567878382580426185034561876/129287666828718072785253125, -154394198813304738641643324960952733742/19008519215492274651251840703125, 141022864062087548868910177446428621698351668/558945507531550336120060375875390625, -36456908019329199928052403412140739032194565362094/16435792648965237633610375352615861328125, 28735787747543750874272651294889035087075365723023562884/483294482842822812616313087243669402353515625}}","{103.84936677186575, 0.30003557181100227, 0.0900213443519551, 33921851/29405, Sqrt[25895828946431/216156155], 25895828946431/216156155, 11823729695007291816725916893/2682375827291254701870551044, -130108633679326300806/(25895828946431*Sqrt[25895828946431]), {33921851/29405, 8531034117/5881, 56131058980439/29405, 76511207896634409/29405, 107435010519265242551/29405, 30946799685260437393653/5881, 227706555536396302545951959/29405, 341203152885407887019971173609/29405, 519005569169796302705432812645751/29405, 159860231018833660379348708852864949/5881}, {0, 103583315785724/864654025, -1040869069434610406448/25425151605125, 47294918780029167266903667572/747626582948700625, -1071140504055245992138611036644117496/21983959671606541878125, 6999163905543287690999918735422252831922524/129287666828718072785253125, -990803423739062274102822539332594928318865017257344/19008519215492274651251840703125, 30733776195651117454583994142461921613499732874962339844068/558945507531550336120060375875390625, -930921268173195940190439456178399437851218306301076645216040293192/16435792648965237633610375352615861328125, 28952058720590991822608344567305485901897740372162354656492467951828093116/483294482842822812616313087243669402353515625}}"
"{2.589614516193834, 0.38740128717680783, 0.15007975730624754, 84135/4876, Sqrt[2124684154/47549533], 2124684154/47549533, 3627649485898117313/1128570688564673929, -11468002377780/(1062342077*Sqrt[1062342077]), {84135/4876, 3339229/9752, 143381745/19504, 409717969/2438, 79008561045/19504, 124485486428/1219, 52141001501205/19504, 88054111786982/1219, 39095892696049605/19504, 69352794344073518/1219}, {0, 1062342077/23775376, -2867000594445/28982183344, 3627649485898117313/565268503941376, -5737403993886475358745/172265576576134336, 17030215144366479841083637037/13439471222163696357376, -149172460245418018677091911782205/16382715419817545859641344, 90565708039820359467232541408781643553/319528481548121414446444773376, -58131418849735216405740184267770512929725/24344076187947500263138511171584, 512907422230907400963211755266954539385087595197/7596909791515648722116056350249189376}}","{118.21902485797204, 0.3128950728554061, 0.09790332661718988, 23551231/19504, Sqrt[2857984957445/5005214]/2, 2857984957445/20020856, 10881049461788679442337279549/2948676164130465344395017025, -43133289168335697402/(10860342838291*Sqrt[54301714191455]), {23551231/19504, 15611212977/9752, 43858105879981/19504, 32275118913345345/9752, 98734633352339241361/19504, 77915254638513136535487/9752, 252227367563360881002144061/19504, 9057135310641358991710765635/424, 699643707810594886210592571410281/19504, 595558237320368845969269115967689947/9752}, {0, 54301714191455/380406016, -107833222920839243505/3709719468032, 10881049461788679442337279549/144708737008992256, -34055923129788693793857446005452945/705599801655846240256, 3653005611329090605863595626718505322313115/55048074125982500279812096, -32294190467947064789395323122209568122054728227475/536828818876581342728727560192, 1484620798187545682394745224898902803887215628111286768249/20940618566737685017162204667969536, -3684215465016525702167853372047969522995672464024038012397350865/51053228065706476071841454980509728768, 647593877259524745904968614128004961870329148129127746995274216978754775/7965937281548312874441565903518893999128576}}"
"{2.132137887192265, 0.3416902799417232, 0.11675224740665316, 652029/35704, Sqrt[49634872367/35409442]/6, 49634872367/1274739912, 7260058967582125749725/2463620554888380182689, -6565317138799230/(49634872367*Sqrt[49634872367]), {652029/35704, 13297577/35704, 288466143/35704, 6536226797/35704, 153164237319/35704, 3686432376557/35704, 90654875706423/35704, 2268327112894877/35704, 57559022440502919/35704, 1477325458896519437/35704}, {0, 49634872367/1274775616, -3282658569399615/22757294296832, 7260058967582125749725/1625052871148179456, -574636984390735263297011535/14505221927868649824256, 1571083252464110644235365348070027/2071577774850489093300944896, -350015418790311760960471861130198570205/36981806436630931293608468283392, 414969266627025095992891705930387862847809465/2640796834026941541813993503180455936, -26658046148967675771386069974439089802309651396655/11785876270262240101115853004694374842368, 122154539179952658817235564321441830131704152077156256487/3366423410827544164561923325436863674975256576}}","{92.46802248680663, 0.2770364112679802, 0.07674917316824145, 43016467/35704, Sqrt[142013953614479/35409442]/6, 142013953614479/1274739912, 74484025946407703665805379101/20167963021215393028558441441, -1587814238057882932962/(142013953614479*Sqrt[142013953614479]), {43016467/35704, 55804122417/35704, 75572028232855/35704, 105505206932185953/35704, 150887189104224769807/35704, 220163859065251698489657/35704, 326771898303390348906224215/35704, 492126411351035943357189919473/35704, 750464541200522568391728637650847/35704, 1156696537909400266066711214584142697/35704}, {0, 142013953614479/1274775616, -793907119028941466481/22757294296832, 74484025946407703665805379101/1625052871148179456, -442577805052583087887540139724848385/14505221927868649824256, 61543870694295375461991096224944162840308779/2071577774850489093300944896, -919567887569572652369206936513053081840782504813811/36981806436630931293608468283392, 60904396354621719199521739119629639045651003683817016886841/2640796834026941541813993503180455936, -245252476107391953845794107591787804952154884048018523222554094945/11785876270262240101115853004694374842368, 65191488026689349069043025512134595433024076735834180752584250386675815879/3366423410827544164561923325436863674975256576}}"
"{1.7126324396098354, 0.3254777474636386, 0.10593576409400411, 67108/4151, Sqrt[2623882441/94767330], 2623882441/94767330, 36524792672000338409/13769518128376236962, (-37605209484105*Sqrt[11/5247764882])/2623882441, {67108/4151, 13198286/45661, 35697770/6523, 4912213562/45661, 99232624478/45661, 2047312433786/45661, 42962672386910/45661, 914378075394122/45661, 255785593305334/593, 428660377271991386/45661}, {0, 5247764882/189538811, -75210418968210/786775604461, 6640871394909152438/3265905534117611, -210216845366298882911130/13556773872122203261, 12634216009778452440530950982/56274168343179265736411, -536102988603285792390931751372490/233594072792537132071842061, 4135934055061268407877301085128427274/138521285165974519318602342173, -1379226489444120098839232351744963274853530/4025012983067721607840628256520861, 72459406051989288516036459225804704444460085382/16707828892714112394146447892818094011}}","{76.99610579522299, 0.2692658683289818, 0.07250410784696057, 6927133/6523, Sqrt[12176660517383/148920090], 12176660517383/148920090, 685770553297045309813732061/296542122711188058490337378, (-7636702773403804305*Sqrt[14/12176660517383])/12176660517383, {6927133/6523, 55227582743/45661, 65860821401737/45661, 80991197811515291/45661, 101727886391522181601/45661, 129723435606154542812843/45661, 23900108747183966407246951/6523, 217662973744837180037019094571/45661, 285199527546273430997164524410401/45661, 375917958940481024958705746302475243/45661}, {0, 24353321034766/297846703, -30546811093615217220/1942854043669, 195934443799155802803923446/12673236926852887, -556007542876241553901992486544020/82667524473861381901, 2585299103735421907176991059419563604326/539240262142997794140223, -1401264297575775284994235355891345679534544380/502494889994110658739524947, 43282382990066853238660643724213168055134867297478966/22944419172021086788705448604967, -182173236971221562050942504919446936309338323749039048802100/149666446259093549122725641250199741, 806511011099486181067815350396053265945372103652550619045131140486/976274228948067220927539357875052910543}}"
"{0.8996064238945605, 0.20412319022457226, 0.041666276787456914, 1065547/49352, Sqrt[47306532479/608892638]/2, 47306532479/2435570552, 6671389735244262756029/2237908015186681885441, -5934651341103186/(47306532479*Sqrt[47306532479]), {1065547/49352, 773049/1592, 556367269/49352, 13250586651/49352, 322282684117/49352, 7978067965539/49352, 200479218896509/49352, 5103079050925371/49352, 131352616101972037/49352, 3414089154926128659/49352}, {0, 47306532479/2435619904, -2967325670551593/60101356751104, 6671389735244262756029/5932244316760969216, -557777830928570959963820745/73192030380196838187008, 1569306170170501663289056067450939/14448692333293897432820875264, -373266089227474025680111193561679168123/356535932016360213052287918014464, 460074057271096322734019891940954652943938169/35191522633742818469113026659699654656, -31058556771826108144059615255271621888091949220425/217096503127559447135958261463687169572864, 147723248703667315213094503688525765553847701642299210999/85713172978810510680430496958047113542079873024}}","{33.45945160241837, 0.1529480725577404, 0.02339311289912782, 70588761/49352, Sqrt[116560213677911/608892638]/2, 116560213677911/2435570552, 37502600720070986467665830669/13586283412640270569649323921, -864304857275834577990/(116560213677911*Sqrt[116560213677911]), {70588761/49352, 103325769841/49352, 154189495170501/49352, 233823747762321217/49352, 359417177086716567381/49352, 558867206149125032118961/49352, 877663565314777565615096181/49352, 6986451830510420711605626583/248, 2219281086881487117052051775636181/49352, 3566749562409774425283732341907563281/49352}, {0, 116560213677911/2435619904, -432152428637917288995/60101356751104, 37502600720070986467665830669/5932244316760969216, -143471434157122057663759199210395515/73192030380196838187008, 16718277600868498920166860484827497171164451/14448692333293897432820875264, -169949298690330117385845547612748906445484408796025/356535932016360213052287918014464, 8843846508460736343070231234021163753683641064679232724889/35191522633742818469113026659699654656, -25445910144449438419192887242995461759502947775120872448266052395/217096503127559447135958261463687169572864, 5167980533960210416528358454096393831880494806372594370096950934422266991/85713172978810510680430496958047113542079873024}}"
"{1.4182493846532567, 0.24807232842765456, 0.06153988013151811, 149730/6497, Sqrt[4828728529/147735283], 4828728529/147735283, 129136693924143582187/46633238413557007682, (-7729364118327*Sqrt[14/4828728529])/4828728529, {149730/6497, 25641214/45479, 658708968/45479, 17632961914/45479, 489026020320/45479, 13986649744714/45479, 58706627146944/6497, 12361972192394794/45479, 379622561364937920/45479, 11870794691273037514/45479}, {0, 9657457058/295477063, -30917456473308/1919714478311, 36896198264041023482/12472384965586567, -337290746439190184221380/81033085121415925799, 195815101096221175231735456898/526471954033839269916103, -402868497233402449941839439467364/488641183622550533806417313, 1247490984727922881605603803957182287242/22222912389969975726982052977927, -23006526735949778154487660264465998901261620/144382261797634932298202398197591719, 8928182076178908501452978207185724402226244185938/938051554899234155141420981089753398343}}","{87.19838728734818, 0.2437608540042303, 0.05941935394487168, 66740804/45479, 22*Sqrt[273417234943/1034146981], 132333941712412/1034146981, 59566791891199780785559323233/17512272129144056658914857744, -1448197331338357488531/(2911346717673064*Sqrt[546834469886]), {66740804/45479, 103762237560/45479, 167952094419290/45479, 280437667420616700/45479, 480300549053165483354/45479, 840247401436588874593860/45479, 1496445570126126717642084530/45479, 2705496358531079545564254737820/45479, 4953573772582739838883753424360234/45479, 9166090276052825509818838725789814260/45479}, {0, 264667883424824/2068339441, -2896394662676714977062/94066009437239, 238267167564799123142237292932/4278028043196192481, -6787594838680435806225065430035155830/194560437376519637843399, 349848170716891217788861780181099227225002284/8848414131446736609479943121, -13635970532034182626091560264637653641506309278234782/402417026284066134262538333199959, 89527525825223634807680303415512906786501821626746683560476/2614503419767577674303711550800133623, -26893517811349088080560322127704176271015710220308800229218657184870/832335007193267655347609483331874939282919, 1209147516880867121405424307219949718789512065575801804204107749609471450844/37853763792142619697553931692450340363647873201}}"
"{2.1617342676090807, 0.3671426013967323, 0.13479368976035988, 715250/44599, Sqrt[34478277518/994513101], 34478277518/994513101, 664374586584033629056/297187905152056060081, -3245906562256347/(68956555036*Sqrt[17239138759]), {715250/44599, 13016864/44599, 255084506/44599, 5246674304/44599, 111861255770/44599, 2456271174464/44599, 55351083967946/44599, 1277264068399424/44599, 30134703384311930/44599, 725963990297267264/44599}, {0, 68956555036/1989070801, -6491813124512694/88710568653799, 10629993385344538064896/3956402651390781601, -1747779706349393944116982230/176451601849377468622999, 2254144942661489898651135296942536/7869564990880385723117132401, -427455894420716293627736191650455724654/350974729028274322865300987952199, 559277363910976697560819332932946242973321376/15653121939932006525469558761680123201, -106114920646046418636058966463617520214741537068070/698113585399027559029416851212171814641399, 150926938292155472653473089941965336356101536799672537336/31135167795211230105152962147211650761191754001}}","{89.18779211309729, 0.28969348395695826, 0.08392231464712044, 47397243/44599, Sqrt[94263569400365/994513101], 94263569400365/994513101, 34612376881914103114360884617/17771241032194857531324266450, (-193511258171275176033*Sqrt[2/94263569400365])/94263569400365, {47397243/44599, 54598214821/44599, 66619447059945/44599, 84661685673364249/44599, 110797332242376852033/44599, 148234105652766472859401/44599, 201776855012411505281463825/44599, 278555021632017878575825685929/44599, 389134278147226774652915501087553/44599, 549200645713248204216868126705411081/44599}, {0, 188527138800730/1989070801, -774045032685100704132/88710568653799, 69224753763828206228721769234/3956402651390781601, -599499345859653975766379659180235340/176451601849377468622999, 33017908679531140001591990575289197387795210/7869564990880385723117132401, -419817841932236818628428236364274329092032997996132/350974729028274322865300987952199, 18244297938638820037948202960098925251338609297590772911554/15653121939932006525469558761680123201, -297569562758752270161712402883753053213223070098241058817343046140/698113585399027559029416851212171814641399, 11168323426476068889257711269942928707255682983721178478327474337042408890/31135167795211230105152962147211650761191754001}}"
"{2.95628420957171, 0.3761742143900217, 0.14150703957195, 3656/175, Sqrt[273306323/177009]/5, 273306323/4425225, 9066976314692207/3474248660082806, -894571567317/(273306323*Sqrt[546612646]), {3656/175, 1007882/2023, 130694926/10115, 18029850518/50575, 522271250054/50575, 449461146778/1445, 19557176299886/2023, 15582069699264758/50575, 506621240349770774/50575, 3347214865951333702/10115}, {0, 546612646/8850625, -105243713802/1548859375, 9336094671562/937890625, -1304454160019005194/47433818359375, 3496540586679494261066/1660183642578125, -15336724229679438457495026/1452660687255859375, 18792241106020836918501257926/36316517181396484375, -176091796955553152422772661635898/44487733547210693359375, 1103669908887164285092560567284053474/7785353370761871337890625}}","{136.46397391076627, 0.3190081091608894, 0.10176617371040593, 9688408/7225, Sqrt[33432414468151/25287]/85, 33432414468151/182698575, 5616749695300430675218054069/2235452674340464624386717602, (-13483440453891101208*Sqrt[14/33432414468151])/33432414468151, {9688408/7225, 100196757918/50575, 53158456304/17, 52418020468375902/10115, 451360623425863024816/50575, 114592678868112609079434/7225, 8362479954595100061242752/289, 109168350467097400686488391750/2023, 740627936476913331723456736317808/7225, 10001059475874862208464426096494829158/50575}, {0, 66864828936302/365404375, -53933761815564404832/2640046609375, 229255089604099211233389962/2724905250390625, -400238079708408204598980021848928/19687440434072265625, 10114399560366974093055418582128485307742/199138459990640966796875, -20239036483364249672224672837146483263078339088/1027696695308843560791015625, 1861419805904962740416050611464299119066193097475676166/51975760365244763087005615234375, -7177132511905839349542635192775876765808162732240109295983232/375524868638893413303615570068359375, 10884004893391633898681926614847071515368435835681954137951590359834/387595310845143558731231784820556640625}}"
"{3.6723745485453443, 0.43747537770674677, 0.19138470609966074, 893932/46587, Sqrt[76467497839/1085150991], 76467497839/1085150991, 36566480305251101886087/11694556451514939339842, (10883679390566150*Sqrt[2/76467497839])/76467497839, {893932/46587, 6811982/15529, 538175824/46587, 5276959198/15529, 504267636112/46587, 5652242927022/15529, 591204247436464/46587, 7040883883946558/15529, 767614054133808592/46587, 9413450337282746062/15529}, {0, 152934995678/2170348569, 43534717562264600/101110028784003, 24377653536834067924058/1570137636986782587, 37189378292323816692658022920/219444006282909721141707, 47746981721998157958806791396701838/10223237920701915178828704009, 10032287782754801478578363027971581317960/158756661670580040812030944555761, 34981716695460357022190977288810214407197305294/22187989791741937083930256842057713121, 24676270040114353154686562813095265217947121535895720/1033671880427881622929058875500942681168027, 3031329042692355531710180316692456120390269494067968814622/5350630210388191240821785092551379631952763761}}","{146.62575187946302, 0.3461450027711074, 0.11981636294340993, 57011027/46587, Sqrt[194712818500687/1085150991], 194712818500687/1085150991, 180481490557160341709806980555/75826163376962955325238943938, (792547822382913725359*Sqrt[2/194712818500687])/194712818500687, {57011027/46587, 78126576869/46587, 117527369756477/46587, 190312270732036505/46587, 325676262824343632597/46587, 579973299921563471968889/46587, 1062312230694703460288242037/46587, 1984703762935348900623878424905/46587, 3760472154531592272771843581889077/46587, 7197739645964982556975877456496261209/46587}, {0, 389425637001374/2170348569, 3170191289531654901436/101110028784003, 120320993704773561139871320370/1570137636986782587, 4254007674948280468761789692356228700/219444006282909721141707, 423747771844748165748538993088778752295929014/10223237920701915178828704009, 1565974645225904711167239537713317329238644631426132/158756661670580040812030944555761, 551871877775336514024264996527073432029400173672271715033910/22187989791741937083930256842057713121, 4409331363398656659570180953939602314872530387489251705770206113820/1033671880427881622929058875500942681168027, 85128601406420198209388369656554685958527504364402542862056580709914441606/5350630210388191240821785092551379631952763761}}"
"{1.8896472207507853, 0.28130180098779656, 0.0791307032389779, 539236/22581, (2*Sqrt[11504378722/113308949])/3, 46017514888/1019780541, 170598133251837577446/33087682444801588321, -2423994598831337/(23008757444*Sqrt[5752189361]), {539236/22581, 4631980/7527, 370993294/22581, 1128717760/2509, 283884132406/22581, 2690665994960/7527, 233041907570974/22581, 2273539795557040/7527, 202125293674199686/22581, 673205587159640880/2509}, {0, 23008757444/509901561, -4847989197662674/11514087148941, 909856710676467079712/86666533970078907, -1122440288184761413233687530/5871051010735055396901, 554099591487881076303636435462304/132574202873408285917421481, -87383888325730348820799339035581581958/997886025028144168100431487487, 129025701226527796225847718056156801038044176/67599792993481570379627530256831841, -63269311912246202587312699044223542369307709460730/1526470925585807340742369260729519801621, 3486489603643404847591094818648643770674045873703287296/3829915552294790617922604475170365182267089}}","{91.67786157881369, 0.24443863767176002, 0.059750247586825976, 69294367/45162, Sqrt[286896966631937/226617898]/3, 286896966631937/2039561082, 480256404455440054752334276353/82309869462606772405628371969, -8873651206727576289880/(286896966631937*Sqrt[286896966631937]), {69294367/45162, 112674510973/45162, 188025893395105/45162, 318551820768314689/45162, 545456694208642180657/45162, 941870389458066763242553/45162, 1638022443358806709091682265/45162, 2866739360825929260073301247169/45162, 5045888351440593595938247607382817/45162, 8928207787374374824425697238845580233/45162}, {0, 286896966631937/2039606244, -1109206400840947036235/11514087148941, 160085468151813351584111425451/1386664543521262512, -1467988012264026499625745581994637895/11742102021470110793802, 1245712839003506384537607348305591719021529857/8484748983898130298714974784, -2793191136688981001368340995044153967902689679844355/15966176400450306689606903799792, 3697718270294488963737088282487505686045786321379364996352513/17305547006331282017184647745748951296, -6471676349971981286097851538299307292529408128583459099634733829375/24423534809372917451877908171672316825936, 1305841225653095432618194161712507680169549928802273017193547898052785655353/3921833525549865592752746982574453946641499136}}"
