"{1.504151932816583, 1.4126480946590538, 1.9955746393438552, 453/601, Sqrt[511717/451351], 511717/451351, 2802619629155/1047417152356, (175947861*Sqrt[5/511717])/511717, {453/601, 5113/3005, 2577/601, 34657/3005, 19377/601, 277393/3005, 161313/601, 2369377/3005, 1401681/601, 20826673/3005}, {0, 2046868/1806005, 1407582888/1085409005, 2242095703324/652330812005, 535047582870456/78410163603001, 3624557384820256828/235622541627018005, 4777860218565302858808/141609147517837821005, 6420414307532417728179964/85107097658220530424005, 1723930829259272820094934712/10229873138518107756965401, 11612277579972721476833347702588/30740768781246913809681030005}}","{54.81864096726497, 1.1560136367123508, 1.336367528264915, 123267/3005, Sqrt[10149508783/4513510], 10149508783/4513510, 522675471672493581691/206025057072388282178, (678422775388524*Sqrt[2/10149508783])/10149508783, {123267/3005, 11811571/3005, 267846429/601, 164542474879/3005, 21137294536857/3005, 2789032095658591/3005, 74896364427725013/601, 50902102867758730639/3005, 6983117235870381622617/3005, 965029497441758223638911/3005}, {0, 20299017566/9030025, 2713691101554096/27135225125, 1045350943344987163382/81541351500625, 258275607451108722022779528/245031761259378125, 15731830690930775077217676453046/147264088516886253125, 22431375022841464704056171918464273728/2212642929966215953203125, 6685029278548927867021670165376914497623398/6648992004548478939375390625, 1984074461331478140417023516640958019233175140536/19980220973668179212823048828125, 596542699417168531284830010292749367496880481396375934/60040564025872878534533261728515625}}"
"{0.8513279053524682, 0.5916731870151525, 0.3500771602326676, 9917/4078, Sqrt[11473519/615778]/3, 11473519/5542002, 803375728700627/394924914730083, -11729832788/(11473519*Sqrt[34420557]), {9917/4078, 32557/4078, 118109/4078, 457069/4078, 1852877/4078, 7786237/4078, 33684509/4078, 149270989/4078, 674944877/4078, 3104069917/4078}, {0, 34420557/16630084, -8797374591/16954370638, 2410127186101881/276559693847056, -511424476596118635/140976303938536796, 210815042611941225703557/4599210939690824432704, -96876692423601673559832261/4688895553014795509141728, 20276147336721290031523825881201/76485264260777344345119867136, -2042891528241863588504536479349635/19494181728465625639962426136288, 2033390003563932105732718796137719408957/1271956369418925141756268380540519424}}","{33.8922274746815, 0.488315053382037, 0.23845159135950167, 579625/4078, Sqrt[80091777641/1847334]/3, 80091777641/16626006, 15042732720163630479185/6414692845695387524881, -14602194112330200/(80091777641*Sqrt[80091777641]), {579625/4078, 102024747/4078, 19206228325/4078, 3767588884155/4078, 761624236095565/4078, 157639197407994627/4078, 33258571516660944325/4078, 7128798256708797685995/4078, 1548380947976846950257085/4078, 340087832135397547691506707/4078}, {0, 80091777641/16630084, -1825274264041275/8477185319, 15042732720163630479185/276559693847056, -330774794336138554373705835/70488151969268398, 3732340779353332795276200170866361/4599210939690824432704, -212388786863545377126238357795717331025/2344447776507397754570864, 1050794833933172485425450029230481298318588065/76485264260777344345119867136, -16766396735033750077156489502243352186316213758795/9747090864232812819981213068144, 315184007210229633541493420414916140160332788347506953481/1271956369418925141756268380540519424}}"
"{0.7516627342703254, 0.7492849483862434, 0.5614279338781754, 5591/4176, Sqrt[17545631/4843]/60, 17545631/17434800, 860108993111229/307849167188161, 39230324638/(17545631*Sqrt[17545631]), {5591/4176, 403/144, 29147/4176, 82463/4176, 254651/4176, 837167/4176, 2882507/4176, 10277663/4176, 37635611/4176, 140671247/4176}, {0, 17545631/17438976, 19615162319/36412581888, 286702997703743/101372627976192, 1252160697585425135/317499070821433344, 67043496065744075093851/5303504479001222578176, 98155171634847546055163663/3691239117384850914410496, 6786992939583346040865603774329/92487687325194824511469387776, 8716111521339127126832628309961775/48278572783751698394987020419072, 86301568661178259778880518779473484319/179210062173286304442191819795595264}}","{14.776801484803658, 0.42722457713969253, 0.1825208393121891, 338087/4176, Sqrt[20857650719/4843]/60, 20857650719/17434800, 1029436387898678732733/435041593515801216961, 594923407271710/(20857650719*Sqrt[20857650719]), {338087/4176, 10788671/1392, 3463180547/4176, 133670115455/1392, 49111791017747/4176, 2086300155602351/1392, 820845919720960547/4176, 36655264597800798815/1392, 14974373456128001119667/4176, 688607472192001480428431/1392}, {0, 20857650719/17438976, 297461703635855/36412581888, 343145462632892910911/101372627976192, 9529929136117499392005935/317499070821433344, 65631562361072240950618171425499/5303504479001222578176, 411841418112211612467508388088290255/3691239117384850914410496, 4735018591911901034287860510801935425115513/92487687325194824511469387776, 21519646256421820811134373032301186560269427055/48278572783751698394987020419072, 40670951721057516383828162623908117741262223984156831/179210062173286304442191819795595264}}"
"{0.7191318641255154, 0.6446424629893108, 0.415563905088925, 244/141, Sqrt[457621/22983]/4, 457621/367728, 1619115127581/418833959282, (13072883*Sqrt[74/457621])/457621, {244/141, 22114/5217, 63364/5217, 212842/5217, 837268/5217, 3785194/5217, 19011844/5217, 102428362/5217, 576148468/5217, 3324399274/5217}, {0, 915242/735597, 52291532/103719177, 29173245542/4874801319, 28072002627340/2062040957937, 20033806068951682/290747775069117, 3522518844958398404/13665145428248499, 6507509556121015414706/5780356516149115077, 3811647417579024235369100/815030268777025225857, 255098356803039891695647058/12768807544173395205093}}","{22.025637854602866, 0.4646943860635473, 0.21594087243897714, 532126/5217, Sqrt[7641710299/850371]/2, 7641710299/3401484, 1407388506811380908391/467165890350741355208, (-525210572069987*Sqrt[2/7641710299])/7641710299, {532126/5217, 468044/37, 8504271112/5217, 374499678680/1739, 151365870598576/5217, 6910047063227928/1739, 2879437423412168752/5217, 2872020779622870200/37, 57587945031719249406736/5217, 2757489560810889235247288/1739}, {0, 61133682392/27217089, -16806738306239584/141991553313, 3753036018163682422376/246923311211307, -5018111393666280765361001600/3864596743768165857, 2733704746938557726577596765957992/20161601212238521275969, -452265396321265505928478653516496564768/35061024508082788498910091, 711443573324425561617263792931883342112364248/548740094576003722796441834241, -363901154135645849695377941558906522113550584139200/2862777073403011421829037049235297, 21056648206953316741830689079816347585719513674718106888/1659456443549278954186898476206727161}}"
"{1.2339133922499066, 0.7970634221845245, 0.6353100989845056, 437/225, Sqrt[212273/3543]/5, 212273/88575, 450802018527/180239306116, (21461324*Sqrt[7/212273])/212273, {437/225, 1943/315, 36919/1575, 156787/1575, 714919/1575, 683783/315, 2414737/225, 85629907/1575, 442039879/1575, 463467623/315}, {0, 849092/354375, 171690592/79734375, 85867051148/5980078125, 121369125414296/4036552734375, 23116285963066412/181644873046875, 3608639352155780416/9730975341796875, 63889237364240022324596/45978858489990234375, 48471361232592459514135912/10345243160247802734375, 4482230106182776233500685932/258631079006195068359375}}","{43.26220289996284, 0.651134776882839, 0.4239764976662646, 96427/945, (13*Sqrt[11660857/49602])/3, 1970684833/446418, 15493721008232720901/7767197422032475778, (33288591535889*Sqrt[2/11660857])/25618902829, {96427/945, 14010091/945, 12149223197/4725, 460579612711/945, 91899788242921/945, 2710694146954729/135, 20086882142943830357/4725, 867238457258674103047/945, 190123116015061995882841/945, 8440367898059097700612643/189}, {0, 3941369666/893025, 133154366143556/843908625, 10329147338821813934/265831216875, 2293674874077985347851428/753631499840625, 69642511901774734876952243426/142436353469878125, 11777802403353272192658231267092876/224337256715058046875, 671126138752918693577156986773628739654/90856588969598508984375, 541272990678413735444917522374831746167141796/601016336033894136931640625, 7684472612643505398226684679044441072341922070426/63106715283558884377822265625}}"
"{1.2170404448314398, 0.8573225400599827, 0.7350019376949005, 7693/4646, 7*Sqrt[177509/4316134], 8697941/4316134, 3527418624351889/1891354440987025, 108386607456/(304427935*Sqrt[887545]), {7693/4646, 22099/4646, 72613/4646, 11189/202, 954733/4646, 3652459/4646, 14293573/4646, 56959987/4646, 230534173/4646, 946261819/4646}, {0, 43489705/21585316, 13548325932/12535672267, 3527418624351889/465925866819856, 626816275584351690/67646611788907843, 370097623769214258990265/10057157067880506834496, 99808131475504163944073373/1460173491792901086033388, 47152195687950620680241242026529/217086913371834190262755860736, 4033340849673760062780534025517625/7879576558793294124693466632652, 7156078570856520903833543903239920692425/4685889624595666496425708284838552576}}","{46.42757005966749, 0.7089645816437383, 0.5026307780252809, 429147/4646, Sqrt[92548152437/21580670], 92548152437/21580670, 1317290939424096164141/658858501500168387613, 8831482697280132/(92548152437*Sqrt[92548152437]), {429147/4646, 59559901/4646, 9590619267/4646, 1679889095773/4646, 311352288730947/4646, 60071159822850781/4646, 11931332504420642787/4646, 2420416862348493527773/4646, 498681822269916095553027/4646, 103932436952369122513898461/4646}, {0, 92548152437/21585316, 2207870674320033/25071344534, 17124782212513250133833/465925866819856, 544539154554564758300222685/270586447155631372, 4219742326145022506122665184634237/10057157067880506834496, 411617994618255107610601334032277967243/11681387934343208688267104, 1207964520683622528147040646063116352815789073/217086913371834190262755860736, 36127552698254593366061565723795463647630267665685/63036612470346352997547733061216, 375291240520835662615382707471626472782115858745851717637/4685889624595666496425708284838552576}}"
"{0.7035768687376607, 0.7640843418303535, 0.5838248814303244, 2591/2150, Sqrt[3918469/184857]/5, 3918469/4621425, 30089739200617/15354399303961, 706991892/(3918469*Sqrt[3918469]), {2591/2150, 23/10, 2101/430, 24181/2150, 59201/2150, 30449/430, 81469/430, 1124581/2150, 3180161/2150, 1830929/430}, {0, 3918469/4622500, 176747973/2484593750, 30089739200617/21367506250000, 3668551037192913/5742517304687500, 62083229404386243209/19754259528125000000, 160005542820975077763159/53089572481835937500000, 3834819016806267150359798353/456570323343789062500000000, 695276847654731477401380228393/61351637199321655273437500000, 52213871058548415483780443862445141/2110496319656664941406250000000000}}","{22.08974174042187, 0.5375012682227279, 0.2889076133410409, 82194/1075, (2*Sqrt[1951363639/184857])/5, 7805454556/4621425, 7804602172596889912/3807820051611322321, 38227112833311/(3902727278*Sqrt[1951363639]), {82194/1075, 8099737/1075, 1826847531/2150, 111751872484/1075, 28831035431823/2150, 1928482003084132/1075, 529748179638894111/2150, 37112334283967098984/1075, 10563832244670655307103/2150, 761296530326993576457052/1075}, {0, 1951363639/1155625, 38227112833311/2484593750, 7804602172596889912/1335469140625, 331072079392600296448167/2871258652343750, 7895845540261010433734317994/308660305126953125, 2579706365505800656947078087108243/3318098280114746093750, 226326424898852415058402500757883085088/1783477825561676025390625, 19557290043709819628737508818941478939081839/3834477324957603454589843750, 1404196538459795628308855500641997085681685669166/2061031562164711856842041015625}}"
"{1.046703823324486, 0.8027636946158918, 0.6444295493933568, 1059/652, Sqrt[6503331/956321]/2, 6503331/3825284, 10997850053613/4699257121729, (691578070*Sqrt[3/2167777])/2167777, {1059/652, 8485/1956, 26209/1956, 90037/1956, 336217/1956, 1343485/1956, 5669089/1956, 24963877/1956, 113550697/1956, 529107085/1956}, {0, 2167777/1275312, 345789035/415751712, 3665950017871/542140232448, 962613792114175/88368857889024, 10605728970894454477/230465981374574592, 9132338179755411140345/75131909928111316992, 41832922700339980670183131/97972010546257157357568, 10642169633895594308409569255/7984718859519958324641792, 187184512657595287119517363472377/41648293571256102621331587072}}","{39.49069083577579, 0.6363734322352843, 0.404971145254916, 190739/1956, Sqrt[14730892699/956321]/2, 14730892699/3825284, 343631034496600772517/216999199709451504601, 246287435767330/(14730892699*Sqrt[14730892699]), {190739/1956, 78393035/5868, 4081328087/1956, 2032752228971/5868, 116225935947079/1956, 61013641686410555/5868, 1202759748555814989/652, 1940919569799231009611/5868, 117021639410499669120839/1956, 63982899829040728048922075/5868}, {0, 14730892699/3825936, 123143717883665/3741765408, 38181226055177863613/1626420697344, 2319521953797534687914365/7157877489010944, 9355603880426280529093397666719/56003233474021625856, 6328721076314798115766837733307425/2028561568059005558784, 279454403040394503006518738416355843830537/214264787064664403141001216, 1653462727095781046738909741939569071149604245/52387740437310446567974797312, 330177157408007941433142954115788072332173462189657/30361606013445698810950726975488}}"
"{1.4677034858004327, 0.8063316097488811, 0.6501706648802218, 11953/5295, Sqrt[46437538/14015865], 46437538/14015865, 3802350464051259/1078222467750722, 425399035807/(92875076*Sqrt[23218769]), {11953/5295, 14841/1765, 210043/5295, 384237/1765, 7004443/5295, 15242181/1765, 314340163/5295, 747944877/1765, 16466126923/5295, 41108323221/1765}, {0, 92875076/28037025, 850798071614/148456047375, 10139601237470024/262024923616875, 642370325577180741022/4162265911654059375, 3730340351887808342030576/4407839600441648878125, 167685070543369798003565376914/38899184473897551349453125, 14604751666840494604224914797737368/617913545367862603186062890625, 423052121670346652651110065598749763694/3271852222722832483870203005859375, 1388769472606763668419685814053644257317376/1924939724368599778010302768447265625}}","{48.28502079517534, 0.6238449604024879, 0.38918253461958174, 656939/5295, Sqrt[83963669242/14015865], 83963669242/14015865, 15349927120955857257783/7049897752579976854564, 2098384363670591/(41981834621*Sqrt[41981834621]), {656939/5295, 113219299/5295, 22515068447/5295, 4894357488523/5295, 1130280123951719/5295, 272436397014110899/5295, 67736885753374440767/5295, 17230878786489991158043/5295, 4458355065680693518125719/5295, 1168431907931320793301541699/5295}, {0, 167927338484/28037025, 16787074909364728/148456047375, 20466569494607809677044/262024923616875, 15903400176423608860357280096/4162265911654059375, 5815027258838360649190116161546804/4407839600441648878125, 4013098067435752574621271096123675661768/38899184473897551349453125, 15526200409106363662291135786925510282991986348/617913545367862603186062890625, 8433309000739680093570836285356638367554969117289552/3271852222722832483870203005859375, 992445308554666490188328293802420552223907920644619431924/1924939724368599778010302768447265625}}"
"{0.9199696706414472, 0.740139520019429, 0.5478065090945907, 4583/2729, Sqrt[7669306/4964051], 7669306/4964051, 181047021183089/44113690891227, 12146166706/(3834653*Sqrt[11503959]), {4583/2729, 11912/2729, 39056/2729, 152630/2729, 677708/2729, 3291662/2729, 16995116/2729, 91418990/2729, 505546268/2729, 2849482862/2729}, {0, 11503959/7447441, 36438500118/20324066489, 543141063549267/55464377448481, 4393415431206423750/151362286056904649, 50757205153763144224419/413067678649292787121, 530475400652479605654299598/1127261695033920016053209, 5991811671300470207459243212227/3076297165747567723809207361, 67111154220127281439774193665821750/8395214965325112318275326888169, 767061175235808579383614146511882030179/22910541640372231516573367077813201}}","{35.06214647179835, 0.5568666440897426, 0.3101004592997721, 308560/2729, Sqrt[19679353390/4964051], 19679353390/4964051, 720838967659912501687/290457712386378369075, (216036421728356*Sqrt[3/9839676695])/9839676695, {308560/2729, 45704765/2729, 7874822644/2729, 1500192016589/2729, 306644329864360/2729, 65864233563381065/2729, 14646479157893217964/2729, 3337094216651736413909/2729, 773511602407952705319760/2729, 181528837736427146846534465/2729}, {0, 29519030085/7447441, 1944327795555204/20324066489, 2162516902979737505061/55464377448481, 351255147705686128320582360/151362286056904649, 211468157447145623634121888437585/413067678649292787121, 50328464236445401767083489480674272444/1127261695033920016053209, 23673522602666566100678955717103474961790861/3076297165747567723809207361, 6831140971401566489150676120967078726328368259520/8395214965325112318275326888169, 2861080175666987565740646988846315650123633003278220585/22910541640372231516573367077813201}}"
