"{1.5328964096297921, 0.40539191248998946, 0.16434260271229126, 80244/8603, 2*Sqrt[176359479/49338205], 705437916/49338205, 28060695905266706/10367555277717147, -5414971974121/(1058156874*Sqrt[117572986]), {80244/8603, 871470/8603, 10203621/8603, 125894520/8603, 1617196149/8603, 21458553660/8603, 292445953761/8603, 4075709580360/8603, 57885942150429/8603, 835500666431700/8603}, {0, 1058156874/74011609, -16244915922363/636721872227, 3030555157768804248/5477718266768881, -105912181802476126651995/47124810249012683243, 12309634403418251022259744764/405414742572256113939529, -618137785459501742933012891418423/3487783030349119348221767987, 8427514273014944613932474180840937864/4286485344299067678964552856023, -3563650975740688166785533659898651664399395/258136433919034154694924337542561083, 310572731118457109611703627849573741974611196404/2220747741005450832840434075878652997049}}","{73.57657816209684, 0.36197201859112343, 0.13102374224293262, 9662055/17206, Sqrt[66113787877/1600158], 66113787877/1600158, 364927427165955652272939737/149598602626303487919990025, -27977924800672494996/(12231050757245*Sqrt[12231050757245]), {9662055/17206, 6136601045/17206, 4149880864089/17206, 2915292644116337/17206, 2100508940006924865/17206, 1541456649356450542865/17206, 1147511007299204188359009/17206, 864428377836642955329292097/17206, 657866448786046051817868416865/17206, 505211426130151525041007508283185/17206}, {0, 12231050757245/296046436, -6994481200168123749/1273443744454, 364927427165955652272939737/87643492268302096, -243297318477729553752583476744345/188499240996050732972, 18494092168904181749429689644559973510165/25946543524624391292129856, -34398738895336103236950746349700146477048917799/111609056971171819143096575584, 175990857039800771650548535615719509605698012112793351/1097340248140561325814925531141888, -648704150776367519407502102663649224370446689607347112892225/8260365885409092950237578801361954656, 92724473216500281737927462785271412068420677906676747751432917891885/2274045686789581652828604493699740668978176}}"
"{2.3213347662772983, 0.5310713305009096, 0.28203675808000633, 143797/17471, 44*Sqrt[301214/30521837], 583150304/30521837, 2468417497687635391/1062700865797788800, 9868688610603/(32073266720*Sqrt[753035]), {143797/17471, 1517319/17471, 18500221/17471, 247687407/17471, 3534618037/17471, 52803620199/17471, 816387381421/17471, 12962980803807/17471, 210250130834917/17471, 3469464200304279/17471}, {0, 5831503040/305235841, 157899017769648/5332775378111, 78989359926004332512/93168918630977281, 5000152339002490880494800/1627754177401804076351, 1506883418399364021829553315120/28438493233386919017928321, 145135840849955754824840987922388128/496848915280502862162225696191, 34543404784182768871916259428459292083072/8680447398865665504836245138152961, 4235057780194759617847744186018543360661379120/151656096505582042034994038808670381631, 885419384468023083722682285298030036730388033794000/2649583662049023856393380852026280237475201}}","{99.66791572145426, 0.43811810532561807, 0.19194747421410938, 9071743/17471, 2*Sqrt[1974463148998/152609185], 7897852595992/152609185, 134487302796922135010698919/62376075628017573574464064, 12715443158568379473/(31591410383968*Sqrt[987231574499]), {9071743/17471, 5614574223/17471, 3937570061329/17471, 3006514398625035/17471, 2428400717667053353/17471, 2036416435828107166683/17471, 1752528024870091433413129/17471, 1536743035629452186649126075/17471, 1366757978878563857838637807753/17471, 1229172735994113321478089663268443/17471}, {0, 15795705191984/305235841, 25430886317136758946/5332775378111, 537949211187688540042795676/93168918630977281, 1555245169277827006858658077991490/1627754177401804076351, 24273435241722835440542019809816267533604/28438493233386919017928321, 88421197135010068367121008191671069466252331706/496848915280502862162225696191, 1237755891819193644341903225345975051655278234144331356/8680447398865665504836245138152961, 5070051464166285682287185940965689859093208789945491078492370/151656096505582042034994038808670381631, 67336642463449617595817702771068890356336891551239772394279529400724/2649583662049023856393380852026280237475201}}"
"{1.6814250774336577, 0.41245047033609833, 0.17011539048046873, 202158/20453, Sqrt[1737977883/104576189], 1737977883/104576189, 2560318313532170912/1006855707265720563, -13179565272623/(2317303844*Sqrt[1737977883]), {202158/20453, 2338032/20453, 29639238/20453, 401331072/20453, 5713312878/20453, 84573815592/20453, 1291155713958/20453, 20201423618352/20453, 322355880228318/20453, 5226493696117752/20453}, {0, 6951911532/418325209, -79077391635738/8556005499677, 122895279049544203776/174995980484893681, -4088433770696157810529410/3579192788857530457493, 2973340585407348926531591044272/73205230110503070447104329, -184328789184744889716683028482711298/1497266571450119299854624841037, 85421126489191393786249127353058663126736/30623593185869290039926641873729761, -7806484858319556355284886725865965324634185570/626344351430584589186619606243394801733, 2729201500020488706211491512547689349379377148894512/12810621019809746602633930806496153879845049}}","{52.621609506204635, 0.2973963930773349, 0.08844461461540869, 12168856/20453, Sqrt[6548165807909/209152378], 6548165807909/209152378, 316971454909980847796302061/85756950895737053373904562, (-9544885806233372295*Sqrt[2/6548165807909])/6548165807909, {12168856/20453, 7880378818/20453, 5359226697940/20453, 3779736750470818/20453, 2745630443756469076/20453, 2044544479313346632338/20453, 1555109386723014491291860/20453, 1204674674000096926246894978/20453, 948125606062250373843792092116/20453, 756572404654579917974657293491058/20453}, {0, 13096331615818/418325209, -38179543224933489180/8556005499677, 633942909819961695592604122/174995980484893681, -4392392916266746394473268849215260/3579192788857530457493, 51603876086665014710791964158127505012538/73205230110503070447104329, -475293942377531706998580053429649932842944877980/1497266571450119299854624841037, 5156213160254426484789745426225249355812727427312179482/30623593185869290039926641873729761, -52294501056830706994484064133732387462929809409478311219228060/626344351430584589186619606243394801733, 559337974221058535596533705436709498076293699418350570987365060488058/12810621019809746602633930806496153879845049}}"
"{1.517467102491855, 0.42175729131476297, 0.17787921277716584, 177468/20803, 28*Sqrt[1190905/72124001], 933669520/72124001, 3465438543955891831/1307608158865545600, -5019816671549/(13071373280*Sqrt[7145430]), {177468/20803, 1783248/20803, 19668036/20803, 232255032/20803, 2900596428/20803, 38029318368/20803, 520687903236/20803, 7412358995592/20803, 109260860373948/20803, 1660898438091888/20803}, {0, 5602017120/432764809, -60237800058588/9002806321627, 83170525054941403944/187285379908806481, -740428580674837634441940/3896097758242901224243, 1803794855938429571149845652800/81050521664727074167927129, 18404298695796574183236357515074212/1686094002191317323915388064587, 47529465928333383328397129063951849586264/35075813527585974289411817907603361, 1867194094690462690613691456817992794182992540/729682148814371023142634047931872718883, 1421786689954404891978089946204906454649668679173680/15179577741785360394436216099126748170923049}}","{42.785078048321076, 0.27918038435531883, 0.07794168700878355, 11419537/20803, Sqrt[5081780716717/216372003], 5081780716717/216372003, 209027394689787781955537467/51648990505593492406516178, -16263931435044828195/(5081780716717*Sqrt[10163561433434]), {11419537/20803, 6757169001/20803, 4170477229393/20803, 2653644471761313/20803, 1729761712781333137/20803, 1150063712793748445601/20803, 777307031441921070137953/20803, 532631716535842670900026113/20803, 369205509703381386939636084337/20803, 258422308584954995324987202312801/20803}, {0, 10163561433434/432764809, -32527862870089656390/9002806321627, 418054789379575563911074934/187285379908806481, -3042766039931973350577722572863270/3896097758242901224243, 30070251173589618888347301388796446526174/81050521664727074167927129, -271634979779114198796640313691380794760067383550/1686094002191317323915388064587, 2634707315810384588264457738579884945369748188685529334/35075813527585974289411817907603361, -25423210109247114699080657279161198072918400558205638344078710/729682148814371023142634047931872718883, 250814896413876769801254678971472568795092354412997091341633162582414/15179577741785360394436216099126748170923049}}"
"{2.1719793526899256, 0.47823466867689124, 0.22870839832449594, 18813/1981, Sqrt[971317470/47090351], 971317470/47090351, 90647584902446426/26207156320200025, (803833365164*Sqrt[2/161886245])/161886245, {18813/1981, 439043/3962, 5926433/3962, 90057673/3962, 1507786241/3962, 27276290133/3962, 523935748253/3962, 10530289367993/3962, 218894104349321/3962, 4665158141846173/3962}, {0, 161886245/7848722, 401916682582/7774159141, 45323792451223213/30801218516642, 310028590715155819060/30508606940733901, 21651540776356925582948265/120875100699187715762, 219475691504849445239952616402/119726787242545432462261, 1866938222240994892808242473444419/67765361579280714773639726, 155843432651317783830269752390537512160/469851134509942835883031040221, 8773459237393822745012747872764138472730785/1861550194928393515768568981355602}}","{69.60437200228449, 0.3404114703829943, 0.1158799691683122, 14278871/23772, Sqrt[23625327719171/141271053]/2, 23625327719171/565084212, 1838942952582187088040006933/558156109838229605040927241, 15078368409301818682/(23625327719171*Sqrt[23625327719171]), {14278871/23772, 1367223653/3396, 6969237093449/23772, 5446803485307791/23772, 4518611398859044841/23772, 3934700696134560794471/23772, 3558812628907347727766849/23772, 473350525647274796140317593/3396, 3152927598300651465890572694201/23772, 3049398246830828387390380991031671/23772}, {0, 23625327719171/565107984, 7539184204650909341/6716873497824, 612980984194062362680002311/106449011193514752, -97463750208703485962428590744175/1897879420569174513408, 194904788942397980121843842773082166458551/180465558343081666130939904, -65300052032156471464658242531461216951535251643/715004542155289561210783899648, 3362626990933120403705696647564472510373942869006388239/14568932550956180099230932739227648, -12294088741295519597293604173306352158782312030466857563709895/303041081526164024154053016442304692224, 345089218845453430389221962332966837603189756445009968561200953315859/6403460080035529939724576272770193016487936}}"
"{1.8940414504119456, 0.4645467429808868, 0.21580367641415008, 22363/2548, Sqrt[971275731/298103]/14, 971275731/58428188, 235528286755396749/104819616181064929, (-231483771994*Sqrt[3/323758577])/323758577, {22363/2548, 102269/1092, 8477825/7644, 107577643/7644, 1437099169/7644, 512827037/196, 95971106635/2548, 609126266429/1092, 64677796319009/7644, 1001184497722603/7644}, {0, 323758577/19476912, -115741885997/24813585888, 78509428918465583/126450033685248, -8729370313465978825/80548671457502976, 25679410346979795968974397/820952059494870331392, 5673791265930779289401215633/1045892923796464802193408, 1399693433635570835754942218934989/761410048523826375996801024, 1808256974479062641492468715267745855/1697563703183870905284867883008, 4090879735569467805895834888418327507407817/34603138525700024533326746927235072}}","{70.95198992345244, 0.3655476978244216, 0.13362511938473465, 6088193/11466, Sqrt[4952745251873/298103]/21, 4952745251873/131463423, 57463068520446280629918369/24529685529950546210008129, -1537809560011526636/(4952745251873*Sqrt[4952745251873]), {6088193/11466, 3664646717/11466, 92033149123/441, 127337955427055/882, 597644998007088289/5733, 891155231284452640427/11466, 340258294542731187489709/5733, 529062632259118071452953115/11466, 208440768014761694607475781089/5733, 331834657457224526639218694498987/11466}, {0, 4952745251873/131469156, -384452390002881659/376856335674, 19154356173482093543306123/5761379659784112, -7605728905143086726486518014755/24772492192156735572, 830138413541783108764805003272802074753/2272331163802153040548416, -132259225605844261709451554134166820141458123/2171212427012957230244011488, 1915912622249419426210848120501400978628827863362807/42677351465366687317676289808128, -2250865232933228715248742450900658968903973636793305772915/214085598957078816093208398286248096, 26009952628446945981535401835330323063787170121316818045059709337/4363920849141094587243959990666881188864}}"
"{1.5892795386685725, 0.4208761309633713, 0.17713671761469685, 92771/10340, 13*Sqrt[3006797/35636810], 508148693/35636810, 1886621914403672959/774645282592824747, (-2028565938482*Sqrt[3/3006797])/6605933009, {92771/10340, 489889/5170, 11265389/10340, 68600437/5170, 1746672941/10340, 11534865169/5170, 314565520829/10340, 2205996507037/5170, 63462090131981/10340, 466841009919049/5170}, {0, 1524446079/106915600, -9128546723169/552753652000, 5659865743211018877/11430945523360000, -32807062831091181520449/29548994177885600000, 5882370084645225547912848639/244429279839469683200000, -448209749073677217115828265695587/6318496883850291310720000000, 181219491309654992638875695840990083833/130666515558024024305689600000000, -811912075000087352720008327675629151217409/168886471358746051415103808000000000, 1230781100971420717512555070806929839990091625591/13970288910795473373057386997760000000000}}","{67.34242704781228, 0.3547776600426368, 0.12586718806532876, 251463/470, 4*Sqrt[10943151502/4859565], 175090424032/4859565, 17874500886593445981007/7664164146926390784256, (-3742795235234241*Sqrt[11/5471575751])/350180848064, {251463/470, 666481069/2068, 1073836485747/5170, 289178687907169/2068, 502164254991972333/5170, 142924751064084437797/2068, 259257661366107966365427/5170, 76486504108723844124358441/2068, 143022464776099856585892715353/5170, 43313703490290058592857050188365/2068}, {0, 21886303004/607475, -3742795235234241/1142053000, 1624954626053949634637/536764910000, -76529792679993680027052429/126139753850000, 4273705235951045496499211124413/11857136861900000, -5818687970631956274396869611980909003/55728543250930000000, 1359674824749492758279023066076120621257583/26192415327937100000000, -55945365451981829731844901959831912787002234469/3077608801032609250000000, 12070482564683824669924392197841270823205072097933581/1446476136485326347500000000}}"
"{2.108453041685692, 0.4903252835376723, 0.24041888367629874, 184519/21040, Sqrt[2728405173/9222095]/4, 2728405173/147553520, 46281177614085944639/22332584364159479787, 18824684344586/(8185215519*Sqrt[909468391]), {184519/21040, 2007247/21040, 24554497/21040, 323366971/21040, 4473430969/21040, 64073593867/21040, 941887310377/21040, 14132151296491/21040, 215641308048889/21040, 3337877005170187/21040}, {0, 8185215519/442681600, 28237026516879/4657010432000, 138843532842257833917/195966998978560000, 299499700698097700906799/1030786414627225600000, 611874252500099457130004779359/17350196931005461299200000, 15780812736534851750812564950318957/912620358570887264337920000000, 77685526321105924845733238230117194597753/38403064688662936083339673600000000, 125622708022959093689551975341689521022339439/101000060131183521899183341568000000000, 2155220634286284514515113947855683740623409486762391/17000330121280810406070540052725760000000000}}","{94.31058049182381, 0.4028580571281776, 0.16229461419309002, 12226497/21040, Sqrt[24259819051631/27666285]/4, 24259819051631/442660560, 1141621183720269961071209117/588538820417878432243760161, -33896453736943842894/(24259819051631*Sqrt[24259819051631]), {12226497/21040, 8257939541/21040, 6062249970189/21040, 4679988653940533/21040, 3732960669892582797/21040, 3046827325432243609781/21040, 2530556486016820743689469/21040, 2131522160654997197673661493/21040, 1816775651147860031287581902637/21040, 1564424163529374240457273925549621/21040}, {0, 24259819051631/442681600, -16948226868471921447/4657010432000, 1141621183720269961071209117/195966998978560000, -1049678299545026056831778337435543/1030786414627225600000, 15480379962489995653369352320883352582991/17350196931005461299200000, -234469933597772314789219245315398914560372910101/912620358570887264337920000000, 6534468738772410044873307157983711755264109602103888953/38403064688662936083339673600000000, -6490436927739249929199049224968920112488095339457468446536823/101000060131183521899183341568000000000, 632524448920243721041242765385080301688323497840824341088896871976359/17000330121280810406070540052725760000000000}}"
"{1.2145287558955928, 0.3751630587809664, 0.14074732067389084, 72899/8448, Sqrt[747938935/278773]/16, 747938935/71365888, 1560757152417903117/559412650488934225, -3361269872714/(747938935*Sqrt[747938935]), {72899/8448, 2152771/25344, 7673045/8448, 262075831/25344, 1045352269/8448, 39063875911/25344, 55860357775/2816, 6645444966151/25344, 29932439291309/8448, 1235758351676551/25344}, {0, 747938935/71368704, -1680634936357/301461405696, 173417461379767013/565943545626624, -5521909066879791961805/10757454915270868992, 4669164781219285064237837635/363515916496833204977664, -2162291702886970987746572734541/56870045603060128067616768, 16614920839377115588361989876314479257/25943659843751205943422228627456, -72368724141800482550149820301265760279005/27396504795001273476253873430593536, 2423753129528922692566992919724026174274063005/68576495557976520985894140071601242112}}","{59.82852531511975, 0.32400895214612185, 0.10498180107082788, 1805425/3168, Sqrt[342180917735/278773]/6, 342180917735/10035828, 90747366657817437424713/23417556092393367506045, 70146503333493194/(342180917735*Sqrt[342180917735]), {1805425/3168, 137807635/384, 3112079817499/12672, 766465799342635/4224, 1820387216652549835/12672, 169820868021994656165/1408, 1345166062615620388669879/12672, 409098262129349369803859675/4224, 1149842751928053106717171350835/12672, 366023647507170331461301526907655/4224}, {0, 342180917735/10036224, 35073251666746597/15897378816, 151245611096362395707855/33575264059392, 34615041419784769369331250685/79774827405115392, 820558064083729560550067941864334995/1010906612877622247424, 34205837458830312328783304684365430987029/533758691599384546639872, 1628934013433948977562115057779406919749114491225/10145685209921101462530686976, 25290730141309853760669556505337738477926414372431405/4017691343128756179162152042496, 377401718756056304956996695907124638876767766731002516092295/11313818822250577400520620151668736}}"
"{2.2119238121839544, 0.482228975275922, 0.2325447845956658, 19718/2073, (2*Sqrt[90409667/687545])/5, 361638668/17188625, 19058478061949385/8173907887050889, 350770710859/(90409667*Sqrt[90409667]), {19718/2073, 231167/2073, 1036707/691, 45889121/2073, 721169143/2073, 11849061767/2073, 201103743161/2073, 3497481338861/2073, 20661793887721/691, 1115134425325667/2073}, {0, 90409667/4297329, 350770710859/8908363017, 6352826020649795/6155678844747, 163293242493269314145/38282166735481593, 5582677809664912609188607/79358931642653342289, 22635682195281477716063460973/54837021765073459521699, 1932000778913561089264023233910965/341031438356991844765446081, 28446749173335779702874972023045647645/706958171714044094198769725913, 81979560590879335266261930345712763137283/162836032218134823030449960201961}}","{80.06561941963487, 0.3584819185887759, 0.12850928595508976, 15498587/24876, (11*Sqrt[255103191827/687545])/30, 30867486211067/618790500, 2170881850750531652306952933/952801704990411379673278489, 16805614519562506882/(339542348321737*Sqrt[255103191827]), {15498587/24876, 10896996511/24876, 8362541962997/24876, 6846921513637243/24876, 5886597903437722877/24876, 5252561601955270647691/24876, 4821718716150049200079277/24876, 4523603673875928415591434283/24876, 4315865851750928498802774686717/24876, 4172028037464483609948397520274571/24876}, {0, 30867486211067/618815376, 8402807259781253441/7696825646688, 723627283583510550768984311/127644156524673792, 541954367452154518301846790704525/2381457028280838937344, 185206814297088733516475628434811877233727/236964500142056597621477376, 44686405628876243064457822475399782085346053657/982454817588966653738645200896, 16992419335198818861309900581457621545015349994835049353/146637276254058806870415228104933376, 4153388239538737705376657206165583981727933139721490735804005/455968610511995859963556151792290332672, 180684234844597839458725582685701451900901701793844061950433554475243/10082377915641252455514153628431123836043264}}"
