"{0.5860099556236329, 0.5302682820773145, 0.28118445097722633, 10981/5269, 5*Sqrt[677989/13878546], 16949725/13878546, 1422903082442473/574586355151250, (8488914783*Sqrt[2/677989])/84748625, {10981/5269, 29319/5269, 89143/5269, 296715/5269, 1054951/5269, 3944979/5269, 15357823/5269, 61805355/5269, 255834871/5269, 1085247939/5269}, {0, 33899450/27762361, 33955659132/146279880109, 2845806164884946/770748688294321, 7376004339706163220/4061074838622777349, 341541131000083962549290/21397803324703413851881, 1610064063063718605528274572/112745025717862287585560989, 51034675945042726276270074006146/594053540507416393288320851041, 375926308323741467610529329262905540/3130068104933576976236162564135029, 8975002411635810930632373395848332904730/16492328844895017087788340550427467801}}","{15.194029263608511, 0.35042635755219165, 0.12279863206729646, 651940/5269, 2*Sqrt[3261417298/6939273], 13045669192/6939273, 1348126560373295179705/680757938668391731456, -1636368580153665/(104365353536*Sqrt[3261417298]), {651940/5269, 8233552/479, 13539139630/5269, 2123181840980/5269, 344235544169590/5269, 57212450140416212/5269, 881402030554116530/479, 1669195403829996119300/5269, 291180985555889301418870/5269, 4669355664760047496202332/479}, {0, 52182676768/27762361, -3272737160307330/146279880109, 5392506241493180718820/770748688294321, -713477673743836949299295610/4061074838622777349, 713369770714594938703938380802388/21397803324703413851881, -145184976077097575732720173501517490810/112745025717862287585560989, 109587509326273510806376816906951451023448500/594053540507416393288320851041, -29825665313347329354163156597699646548118150418330/3130068104933576976236162564135029, 18795338902279445849333173687531085047342983672995165908/16492328844895017087788340550427467801}}"
"{0.8792230904382277, 0.5866993463257273, 0.3442161229790357, 1553/608, Sqrt[4150235/115501]/4, 4150235/1848016, 10206051396401/3444890111045, 2150995818/(4150235*Sqrt[830047]), {1553/608, 1333/152, 108787/3040, 125369/760, 504251/608, 337529/76, 75780427/3040, 110245199/760, 528036803/608, 202171747/38}, {0, 830047/369664, 1075497909/561889280, 10206051396401/683257364480, 639449770782609/20771023880192, 7988455470376218523/50515130076626944, 36993602096086389783519/76782997716472954880, 201629084824667513613943901/93368125223231113134080, 11250464368038583834324988625/1419195503393112919638016, 235973765042583760909649019513559/6902966928504101241119309824}}","{19.60020588010531, 0.35338366519857506, 0.12488001482917858, 95427/608, Sqrt[5685046899/115501]/4, 5685046899/1848016, 24373798922894015575/10773252747943172067, (4463150333050*Sqrt[5/5685046899])/1895015633, {95427/608, 84237843/3040, 4048169889/760, 3314614923273/3040, 35601557868693/152, 158914687558913373/3040, 4572771432837522447/380, 8638025646679535655273/3040, 104156916721836420678099/152, 511302624654939327225889653/3040}, {0, 5685046899/1848320, 1338945099915/112377856, 2924855870747281869/136651472896, 6715139416508956350339/20771023880192, 48899564173757719909511537199/252575650383134720, 91500656749685147830853126212017/15356599543294590976, 37681645492203857091730281151883881497/18673625044646222626816, 134206477444742577492198961921741930949043/1419195503393112919638016, 795639402630791171396905425339286143553817877099/34514834642520506205596549120}}"
"{0.767131633471495, 0.5101350636781933, 0.2602377831939543, 22819/7741, Sqrt[3763613/1664315], 3763613/1664315, 977062737774796/382449135971763, 66549704227/(135490068*Sqrt[3763613]), {22819/7741, 84769/7741, 359737/7741, 1676749/7741, 8399809/7741, 44650909/7741, 249733777/7741, 1460461309/7741, 8885246209/7741, 55993128349/7741}, {0, 135490068/59923081, 399298225362/463864570021, 46899011413190208/3590775636532561, 445732115849469508050/27796194202398554701, 26674918259226967947753528/215170339320767211940441, 481713383781684042096601656282/1665633596682058987630953781, 21568331082369487790206344011256288/12893669671915818623251213218721, 564638251981774311026512155769387926210/99809896930300351962587641526119261, 22465348553244278903813044073806271541479688/772628412137455024542390933053689199401}}","{22.451470421479105, 0.34474048955312003, 0.11884600513732486, 1462370/7741, Sqrt[127061220817/3328630]/3, 127061220817/29957670, 150059681804687719338037/32289107671012868294978, (18945937500190731*Sqrt[2/127061220817])/127061220817, {1462370/7741, 309087774/7741, 72058430144/7741, 18491158174914/7741, 5199946852827440/7741, 1585470024173700954/7741, 516174244520218347224/7741, 176556803330805938458434/7741, 62561246639946572035748000/7741, 22717867731617439974689617834/7741}, {0, 254122441634/59923081, 75783750000762924/463864570021, 300119363609375438676074/3590775636532561, 221699721991912696312526720940/27796194202398554701, 544844491477176508622728608004418954/215170339320767211940441, 559172907310247075321683255622060139282924/1665633596682058987630953781, 1121868183179850388187602333569070553105787527114/12893669671915818623251213218721, 1363922292779071771895746193747211451862707045185636780/99809896930300351962587641526119261, 2455351634002825955752439142218629911089452592909048966577674/772628412137455024542390933053689199401}}"
"{0.4626273936001018, 0.41585708896480283, 0.17293711844227994, 15719/5876, Sqrt[181801/1469]/10, 181801/146900, 208132916915101/73010992354609, -6113962566/(42723235*Sqrt[42723235]), {15719/5876, 49321/5876, 170663/5876, 636865/5876, 2531759/5876, 10635961/5876, 46920983/5876, 216159985/5876, 1034594879/5876, 5120097001/5876}, {0, 42723235/34527376, -3056981283/101441430688, 5203322922877525/1192139693445376, 1333211662566347505/1751253209671257344, 981702885177768392488855/41161455440113232613376, 1622018979653354658822347727/120932356083052677418098688, 240280391932724173950668630508265/1421197048688035065017495781376, 184922929197739726068530155041358425/1043869232261361755255350651420672, 69016322492552373560704543975645762556875/49070204870142093391043523421982949376}}","{11.88794580197329, 0.2682213899083514, 0.07194271400436789, 970961/5876, Sqrt[13562709799/69043]/10, 13562709799/6904300, 1594505382985913239249/919735485459453102005, -2747919645756378/(67813548995*Sqrt[67813548995]), {970961/5876, 171984141/5876, 32153422763/5876, 6258290717649/5876, 1254814042279091/5876, 257228434299523281/5876, 53630519177152524563/5876, 11331969608101850047809/5876, 2420577652197956140885331/5876, 521775377377903637455095921/5876}, {0, 67813548995/34527376, -1373959822878189/101441430688, 7972526914929566196245/1192139693445376, -159648512937513122918685345/1751253209671257344, 1141300978715419801154682489071735/41161455440113232613376, -66094210912619731599295918230945526719/120932356083052677418098688, 185196276363888562119400000022758436112742505/1421197048688035065017495781376, -3437404364216064659429282402255543119706249549385/1043869232261361755255350651420672, 32863151656943430899210505042633774653347248590834304875/49070204870142093391043523421982949376}}"
"{0.4048742169483855, 0.34373211590118957, 0.11815176750190882, 22332/6517, Sqrt[9819233/144438]/7, 9819233/7077462, 1703815088506537/578504020249734, (1495138423*Sqrt[6/9819233])/9819233, {22332/6517, 85566/6517, 356436/6517, 1589838/6517, 153228/133, 37178406/6517, 191394996/6517, 1017111198/6517, 5547883932/6517, 30922255446/6517}, {0, 58915398/42471289, 53824983228/276785390413, 10222890531039222/1803810389321521, 17354601653593887300/11755432307208352357, 2415769636034477097963198/76610152346076832310569, 7743058473270985743937686108/499268362839382716167978173, 94253658995559415998569803062186/464818845803465308752387679063, 3686516833710821648237900213805795060/21204570926708283919975173531174997, 201780939896798451365844603586470284507598/138190188729357886306478205902667455449}}","{9.891462293670049, 0.21390136866980752, 0.04575379551881691, 1408903/6517, (4*Sqrt[1418870291/24073])/21, 22701924656/10616193, 971181047121381870839/515377383086700718336, -302165701061109/(181615397248*Sqrt[1418870291]), {1408903/6517, 45503307/931, 74857447963/6517, 18174754904613/6517, 4532635387736683/6517, 1155449853669893349/6517, 299872855997893259563/6517, 11283537760854767178579/931, 21062516110203874825367083/6517, 5675706739910733425035728549/6517}, {0, 90807698624/42471289, -1208662804244436/276785390413, 15538896753942109933424/1803810389321521, -498524863205282198195896500/11755432307208352357, 3439164221953957415034610103598704/76610152346076832310569, -179736313951608891214526192633532716916/499268362839382716167978173, 124260318421221445676153202923209354163702672/464818845803465308752387679063, -63540211632786613798569475555461570127001488617780/21204570926708283919975173531174997, 237882275465031702989446936058986142621743073684586259184/138190188729357886306478205902667455449}}"
"{0.6562913073071566, 0.5168178679304275, 0.2671007086121528, 15519/6316, Sqrt[21439393/3323795]/2, 21439393/13295180, 3422314469154247/1378942716625347, (12772307658*Sqrt[3/21439393])/21439393, {15519/6316, 48315/6316, 171639/6316, 668163/6316, 2777679/6316, 12114075/6316, 54713799/6316, 253508403/6316, 1196715519/6316, 5727188235/6316}, {0, 64318179/39891856, 57475384461/125978481248, 10266943407462741/1591360175124736, 10668113207534926305/2512757716521958144, 2172673601881199086929879/63482310950210750550016, 6226412051144711968829608671/200477137980765550236950528, 513040628254115231946538690713321/2532427206973030430593159069696, 427722814660198468576964700866757705/1999351279905207524953299085524992, 126602722439269392319575421584407284787979/101023221471050325820840296193406795776}}","{21.51334282160653, 0.37576836750013426, 0.14120186601371595, 481149/3158, Sqrt[10894557363/3323795], 10894557363/3323795, 264663339332796385609/118691380135697513769, 431398811067088/(32683672089*Sqrt[3631519121]), {481149/3158, 83656755/3158, 16029280389/3158, 3297881310255/3158, 714761210495769/3158, 160959575901649635/3158, 37299603450318536709/3158, 8834966109757983461175/3158, 2128998078976712826541809/3158, 520176328039580889896276715/3158}, {0, 32683672089/9972964, 161774554150158/3936827539, 2381970053995167470481/99460010945296, 5346147585054211073981040/9815459830163899, 225793959603289158716614952880489/991911108597042977344, 1437751811406067258754853530512598619/195778455059341357653272, 23934451917692324654401353171486808940462241/9892293777238400119504527616, 24061694963513983402961087647585355349244642425/244061435535303652948400767276, 2684946562615253129311058537012538647127688353744133689/98655489717822583809414351751373824}}"
"{1.1922509764020106, 0.5323997624298065, 0.28344950703531435, 31513/7492, Sqrt[281447395/14030643]/2, 281447395/56122572, 143364094450136533/79212636152286025, -279993856818/(56289479*Sqrt[281447395]), {31513/7492, 170117/7492, 1006633/7492, 6254213/7492, 40118233/7492, 263651717/7492, 1767779593/7492, 12061365893/7492, 83583938233/7492, 587441123717/7492}, {0, 281447395/56130064, -699984642045/210263219744, 143364094450136533/3150584084644096, -361532441366086669905/5901043990538391808, 94640097595120577101443415/176842486308454525702144, -674924296591490886993796298415/662451953711470653280231424, 72444017654094653780751871904073193/9926180074412676268750987657216, -158951652107043611324779788009464045625/9295867639687471325685299940982784, 60769422445684387814806459358030233283604235/557157122852308281376274137262744141824}}","{43.26397662759497, 0.40424227563450754, 0.16341181741016517, 1983539/7492, Sqrt[214282014985/4676881]/2, 214282014985/18707524, 277669727647815225350071/137750345838095293650675, (-1371431481205822*Sqrt[15/42856402997])/42856402997, {1983539/7492, 610954753/7492, 201689558861/7492, 69055944713893/7492, 24195969202233989/7492, 8621607529565339173/7492, 3113239241592068606981/7492, 1136624080521574868030293/7492, 418864411467565914640997669/7492, 155602730111380663903841357893/7492}, {0, 642846044955/56130064, -154286041635654975/210263219744, 833009182943445676050213/3150584084644096, -190612835272175494684040868435/5901043990538391808, 1411409303485248669208301721332115615/176842486308454525702144, -853939185947077852429219930535390433948405/662451953711470653280231424, 2819285313083119274899364546392243077578458742793/9926180074412676268750987657216, -493832085701486042284086379395437705282187820468061115/9295867639687471325685299940982784, 6376759082071643065151847568204484191051752258707835455803875/557157122852308281376274137262744141824}}"
"{1.1148647407703351, 0.6385301708469775, 0.40772077908187027, 5384/1969, Sqrt[17725181/5814457], 17725181/5814457, 1978513353204063/628364082965522, (19336732938*Sqrt[6/17725181])/17725181, {5384/1969, 62170/5907, 96136/1969, 1528906/5907, 2981504/1969, 56328130/5907, 124972296/1969, 2602024666/5907, 6213969424/1969, 136836304690/5907}, {0, 35450362/11630883, 25782310584/7633736209, 1319008902136042/45092479786563, 2538621046414848080/29595697566580849, 86206818016776389995042/174821785525793075043, 240602979339394137287349304/114741365233428854919889, 7465135162611794819268998007802/677777244433864246011784323, 23782651842219866516661618059325600/444847798096759566799067777329, 727916647346277785603299502907566946322/2627715943357558761082093360682403}}","{26.66330574920925, 0.40588490913008735, 0.16474255945953925, 956038/5907, Sqrt[75275317231/17443371], 75275317231/17443371, 25126274004614742026037/11332746768455371014722, 928343699919577/(75275317231*Sqrt[150550634462]), {956038/5907, 180219958/5907, 37471505206/5907, 8337221926702/5907, 177023841695498/537, 471385169341177318/5907, 117257694486730887046/5907, 29795808892502233965022/5907, 7702056533530894363974238/5907, 2019173366196034861847033878/5907}, {0, 150550634462/34892649, 1856687399839154/206110877643, 16750849336409828017358/405832318079067, -638699146701115167649549550/7191754508679146307, 22182362094695807520713684936376562/42481693882767717235449, -398385170526917886464797582740069108562/83646455255169635236599081, 11192384683158547884194952250187982609429506474/1482298833576861106027772314401, -1168129151515735598266524137015168271071238723423070/8755939209938518553306051061166707, 676351336803507371677679988566502509514539857111985028818/5746814768122981010486538179812415361}}"
"{0.7176910546650295, 0.463129281636023, 0.21448873150869874, 22094/6603, Sqrt[52342855/21796503], 52342855/21796503, 2962617584812773/1095909787820410, 93390970589/(52342855*Sqrt[104685710]), {22094/6603, 89782/6603, 410798/6603, 2052982/6603, 10947134/6603, 61197862/6603, 354138878/6603, 2102606422/6603, 12730873214/6603, 2525447482/213}, {0, 104685710/43599609, 186781941178/287888218227, 9875391949375910/633641968317627, 70014149200972345250/12551813750403873243, 11151812668780776983840770/82879626193916775023529, 7899114221871504623780132806/182418057252810821826787329, 4800048775159265281215428453311490/3613519296120929569566830200161, 10076813640357271921108483111257056290/23860067912286497947849779811663083, 249630741994593316706034771574398690030770/17505336491647527327739121788490148561}}","{23.444016943773914, 0.34105203009362556, 0.11631648723098327, 1330859/6603, 7*Sqrt[2101907098/21796503], 102993447802/21796503, 7542117171106183574871/2651912572535824657801, -26165094305291677/(1441908269228*Sqrt[1050953549]), {1330859/6603, 299435495/6603, 71727403637/6603, 17952253962011/6603, 4650209715717749/6603, 1239579811457356835/6603, 338719271243128552397/6603, 94600353222166476293051/6603, 26939149027398049917603269/6603, 7805451839561052094294910675/6603}, {0, 205986895604/43599609, -52330188610583354/287888218227, 40224624912566312399312/633641968317627, -66986497041422532110855754970/12551813750403873243, 105484924227227097476277590443879864/82879626193916775023529, -27697597597207866732396686015866219447478/182418057252810821826787329, 112927051810265227748488286759946290349755748656/3613519296120929569566830200161, -107936840735729084572896718299610676267566965131715530/23860067912286497947849779811663083, 15259544304511055595472645188475997370734796472375414021736/17505336491647527327739121788490148561}}"
"{0.7413002502694485, 0.4778267578953887, 0.22831841056081842, 22958/7071, 2*Sqrt[15040339/24995985], 60161356/24995985, 4005176463792147/1809694377879368, -16240975835/(60161356*Sqrt[30080678]), {22958/7071, 91556/7071, 406460/7071, 1935800/7071, 9675668/7071, 50063336/7071, 265785140/7071, 1439356040/7071, 7919444468/7071, 44144349416/7071}, {0, 120322712/49999041, -64963903340/353543218911, 10680470570112392/833301366973227, -84787901616111695740/17676821897603064351, 11230385167973991114724072/124992807637951268025921, -20098309127089839792886396580/294608047602651138737095797, 4574984440176903768527841602131256/6249520513795038606030013141761, -37847390596824285688123232330879321180/44190359553044717983238222925392031, 226149669885289994642172771927224588475848/34718892488842133428830830478383005689}}","{36.688157896659106, 0.41930859526108955, 0.1758196980598282, 1475500/7071, 2*Sqrt[47840371903/24995985], 191361487612/24995985, 73394494566408606537645/36619218941077629462544, 20223382495104847/(382722975224*Sqrt[95680743806]), {1475500/7071, 362017144/7071, 98939526334/7071, 29052793108780/7071, 8935626831774190/7071, 2830495470571074244/7071, 913626068405052935014/7071, 298519238797533214659820/7071, 98333652797087922140697790/7071, 32572976389534834898405373844/7071}, {0, 382722975224/49999041, 40446764990209694/353543218911, 97859326088544808716860/833301366973227, 3994175777442044647779883390/17676821897603064351, 283819474386268719866707229004005644/124992807637951268025921, -22735355112177507858291772326757237018702/294608047602651138737095797, 333291924452930060662175743613708897505887553620/6249520513795038606030013141761, -193192973740172894602592165753284826426048703013381810/44190359553044717983238222925392031, 51780236927553219245109005552884240414934889834044577220796/34718892488842133428830830478383005689}}"
