"{2.566745347888804, 0.4623672019018092, 0.2137834293945084, 273059/22743, (65*Sqrt[1886302/79597])/57, 7969625950/258610653, 148930045030681286019/63514937782913402500, -103786631777194/(259012843375*Sqrt[943151]), {273059/22743, 3979267/22743, 63000023/22743, 1052299795/22743, 2610118457/3249, 326597718187/22743, 5969941122743/22743, 111050534159395/22743, 2094744881798879/22743, 39964366659974107/22743}, {0, 15939251900/517244049, -830293054217552/11763681406407, 198573393374241714692/89180468741971467, -69261016638967962044972800/6084694201795971221943, 28847863084784022605779679430220/138384200231445773500649649, -1600899252130814036115476630005278464/1049090621954590408908424989069, 227131262278207230332917856820436023147668/10225486292191392715630418368455543, -319411774051116919995039646148857707762379256000/1627907643203161911721078234676490901143, 10509186104803468383287413117593871246938868654151660/4113722614374390150919164699027492507188361}}","{113.26545014074287, 0.3828812241140756, 0.146598031779093, 17571833/22743, (8*Sqrt[353617059127/79597])/57, 22631491784128/258610653, 1402820707318200814865393481/512184420375053164552720384, -102569868435177769753/(181051934273024*Sqrt[707234118254]), {17571833/22743, 5188883005/7581, 14705947571975/22743, 1609340974574339/2527, 14707156456065914303/22743, 5096054415107983299545/7581, 16188730122826853686463375/22743, 5799223204494986064070636537/7581, 18921709212696097300769177473343/22743, 2309027887228009718219170100436595/2527}, {0, 45262983568256/517244049, -205139736870355539506/11763681406407, 1870427609757601086487191308/89180468741971467, -55900592750448548032167042648456730/6084694201795971221943, 1021705373736253302031111675605631296257236/138384200231445773500649649, -4548425871500653637370672387429892686064158654062/1049090621954590408908424989069, 32067224421866922327826505829593284650166224046834310252/10225486292191392715630418368455543, -3358102719355578468567795468205898474641857523329275503073545370/1627907643203161911721078234676490901143, 6008390254943267478400017929787303305712564020868787622259367142303924/4113722614374390150919164699027492507188361}}"
"{1.9343539858974854, 0.4315961747700823, 0.1862752580761674, 55463/5341, Sqrt[1432470323/363842]/14, 1432470323/71313032, 8928445651944067615/4103942452551448658, (-6509298146772*Sqrt[10/1432470323])/1432470323, {55463/5341, 3416151/26705, 45702361/26705, 643127139/26705, 1877096525/5341, 140978820291/26705, 2169790501441/26705, 34112939728179/26705, 109319114902061/5341, 8909521852136931/26705}, {0, 2864940646/142631405, -26037192587088/761794334105, 3571378260777627046/4068743538454805, -12821522788307389518696/4346231847777422701, 5922192882605419866963087406/116066121494896073230205, -140832889177127234897358745730208/619909154904239927122524905, 1592411312258760828770272568888797498/472990685191935064394486502515, -60993977778501659806307905236513319210392/3536740549454175250503333373905661, 22446673320398857032048469029780163881683381566/94448656373173750064691517750150677005}}","{82.17966379767951, 0.34442210959004377, 0.11862658957445613, 3700027/5341, (2*Sqrt[126871945278/181921])/7, 507487781112/8914129, 13448267613935839439597855/5494268756863599444406272, (-1244836531959321199*Sqrt[5/126871945278])/10826405997056, {3700027/5341, 14336417057/26705, 11776228837133/26705, 1430655991759979/3815, 1742711191340059489/5341, 7707345522535555074557/26705, 6905229369280061405443973/26705, 6253092692211554686246583453/26705, 1143253626386580984274252932673/5341, 753025390378907198166080465954651/3815}, {0, 8119804497792/142631405, -7469019191755927194/761794334105, 32275842273446014655034852/4068743538454805, -12855571994215162517749909042002/4346231847777422701, 207087345906182904966535913142454146972/116066121494896073230205, -533302884677577926033362436938642279029407634/619909154904239927122524905, 232288436763026630688473104584739322319814857093756/472990685191935064394486502515, -922840503812041490282921918221118653878964654585414974882/3536740549454175250503333373905661, 14009423316878788759166166061678208593867885406212522431078491052/94448656373173750064691517750150677005}}"
"{2.1863788186732793, 0.432039979203248, 0.18665854362994297, 299871/25601, (3*Sqrt[186490767/256010])/16, 1678416903/65538560, 28725623882646992723/9390277667587038030, 39814373263321/(2797361505*Sqrt[1864907670]), {299871/25601, 4168071/25601, 65273679/25601, 1124198103/25601, 20855891871/25601, 409338464631/25601, 8378596798479/25601, 176953122575703/25601, 3826784939669631/25601, 84289750169447991/25601}, {0, 16784169030/655411201, 716658718739778/16779182156801, 861768716479409781690/429563842396262401, 71739325980921926898543690/10997263929186713728001, 60751260269606969303342774906010/281540953851109058150553601, 7080912315738142705826214580750919418/7207729959542242997712322739201, 4955359878036805196562765184507812234339690/184525094694240962984433174446284801, 727621474655451655252479891584442960389915789130/4724026949267262893364473698999337190401, 441025603517484365552011501000540730515134562148772090/120939813928191197333023891168082031411456001}}","{71.07760973484196, 0.3179421540555663, 0.10108721332549346, 18000871/25601, Sqrt[16377073712963/51202]/80, 16377073712963/327692800, 1710299515877387299239355001/536417086799647405828478738, -37304923027004682963/(16377073712963*Sqrt[32754147425926]), {18000871/25601, 13936389367/25601, 11484464017423/25601, 9936418459454095/25601, 8951660997386987311/25601, 8348349257777330143087/25601, 8023678572738309507273583/25601, 7917978606188187563958266095/25601, 7996976421861893663525567706031/25601, 8242485266056062195985441133668207/25601}, {0, 32754147425926/655411201, -74609846054009365926/16779182156801, 3420599031754774598478710002/429563842396262401, -21324025823235737336429336845742550/10997263929186713728001, 582067704029311641061566923580697691095066/281540953851109058150553601, -5836598552920357643228924038831152319987748227566/7207729959542242997712322739201, 125246235113182376232593488066731139908882866565049572082/184525094694240962984433174446284801, -1602943305203786148327182213142567691749494145072516511357072230/4724026949267262893364473698999337190401, 30491143573160434668297390365039327923532132511583020371275204598508106/120939813928191197333023891168082031411456001}}"
"{1.0949986477532017, 0.3235557123531618, 0.10468829899636196, 45447/4345, 2*Sqrt[324327059/113269805], 1297308236/113269805, 377822337151440882/105188041199589481, (-5321488166007*Sqrt[3/648654118])/648654118, {45447/4345, 1575361/13035, 6439588/4345, 248360803/13035, 100747712/395, 46115489011/13035, 220031852008/4345, 9715235111803/13035, 48845208164992/4345, 2258150729451811/13035}, {0, 648654118/56637075, -1773829388669/82029363625, 503763116201921176/1069252754851875, -3365093014851976404297/1548634406610465625, 122215259793814685036643848/4037289898033483884375, -5872873604979671145618062192977/29236707678259145796015625, 889627528246469393534032293000670384/381100484586107965451063671875, -10153229491908907912098731370848451848009/551960535175546369961623884765625, 1415913857767723251389960251119960328224348952/7194805576013246932449767337919921875}}","{24.18123895551442, 0.18855283718757435, 0.035552172411483916, 3546365/5214, Sqrt[2235560116165/135923766], 2235560116165/135923766, 1689963417152157930465921/199909161319506731772289, -485190253334718200/(447112023233*Sqrt[447112023233]), {3546365/5214, 2497855147/5214, 1797749914985/5214, 1317278921661259/5214, 981126384752976833/5214, 741942109050878062483/5214, 51729965871423860186251/474, 442112440854622452575949691/5214, 347593079519487368833538758769/5214, 276225205646917098937174568378659/5214}, {0, 447112023233/27185796, -60648781666839775/17718342543, 563321139050719310155307/246355834717872, -261661377545959411043921121067/240843622916059614, 12027289201640406051622303245968191297/20092138398149357238336, -1398677163487415423026668621037745467774711/4365017066997947860028496, 96059015512477150997975863196137998261199880589569/546220775695855203412525875456, -8624291918037697039324264511711203187482000947035419843/88999847639943407206028434832112, 88936578956068045108050396212991239216394953823204585738057209/1649938508781030845056825810540913664}}"
"{3.0148065787864575, 0.4692085664812822, 0.2201566788594198, 354823/25911, Sqrt[13858257769/37297445]/3, 13858257769/335677005, 792328416599913432033/384102616784097714722, (-309439966227007*Sqrt[2/13858257769])/13858257769, {354823/25911, 658733/2879, 108638341/25911, 233867617/2879, 42346694533/25911, 97276171513/2879, 18477301673341/25911, 44042472677537/2879, 8618000173750933/25911, 21056241691653193/2879}, {0, 27716515538/671379921, -1237759864908028/17396125133031, 528218944399942288022/150250332773988747, -170910547451974284687865820/11679409117520467270551, 116808380226168804775581239151778/302625169644072827447246961, -6379751650184743234819279210537843876/2613773590215857010661872002157, 9918677548656090349429639812669541173378626/203176462488249213009779296343670081, -2072315159097232864976758662304488382585211008060/5264505319533025358296391347560835468791, 102635675753088667038065432806916599108438137441080402/15156510814935580006535310689627645314649289}}","{180.72746266957904, 0.46309619215976, 0.21445808319286935, 21835639/25911, Sqrt[10224862347131/7459489]/3, 10224862347131/67135401, 1849988166416358328780152387/1045478100177772623439311610, (-72132836203894423099*Sqrt[2/51124311735655])/51124311735655, {21835639/25911, 22347410521/25911, 25053753571633/25911, 29497504976253445/25911, 35761816322977767169/25911, 44182828286634430268221/25911, 55294274558262578960594473/25911, 69840536737997997592911772645/25911, 88821975558476577016580301366769/25911, 113565543825593390648488826908180621/25911}, {0, 102248623471310/671379921, -288531344815577692396/17396125133031, 6166627221387861095933841290/150250332773988747, -133613600184449823940941034025982860/11679409117520467270551, 4243719396769586830963308059014562721697630/302625169644072827447246961, -16112825549640958827192072689071825055226460888612/2613773590215857010661872002157, 1141262080486518354812920781214039069039919990706380040990/203176462488249213009779296343670081, -16533343498250971920184458428674689257437831099323754012500808780/5264505319533025358296391347560835468791, 37949718007519094983154775354786654185505036522776623941664302101552750/15156510814935580006535310689627645314649289}}"
"{1.1996066568013142, 0.3405419539922287, 0.11596882242884521, 18692/1807, Sqrt[216090910/17414059], 216090910/17414059, 93938640791269784/35021461038471075, (-194314678312*Sqrt[6/108045455])/108045455, {18692/1807, 1726211/14456, 2662445/1807, 275569175/14456, 462294437/1807, 51133382111/14456, 90596056805/1807, 10493005692215/14456, 19340720048477/1807, 2318442634354511/14456}, {0, 324136365/26121992, -218604013101/11800609886, 35226990296726169/85294808256008, -57266651136231768435/38531929629651614, 5675885243687257469995905/278508787363121865992, -14036742619244220563104049661/125816344691290302961886, 1139458689418976666845450685558169/909400539428646309808512008, -3490456649294550102862328780999038695/410821693686890970455995299614, 258634758460182883098430132613486357674545/2969419201968847934455934025609992}}","{37.539057072467976, 0.23672603720896146, 0.05603921669265861, 4841829/7228, 3*Sqrt[48655525231/17414059], 437899727079/17414059, 2350113912512032296500363/575268512927588057616723, -611135627877273056/(1313699181237*Sqrt[145966575693]), {4841829/7228, 6850306377/14456, 5005636719495/14456, 3738766464147459/14456, 2838390216107032803/14456, 2182857174063229206147/14456, 1696773037963511973514635/14456, 1331009716831358564187038619/14456, 1052391450979354626573689053923/14456, 837910352229669241654023570971667/14456}, {0, 1313699181237/52243984, -57293965113494349/11800609886, 7050341737536096889501089/2729433864192256, -2430861804534388136077696928415/2466043496297703296, 65838789538656089358907626449698975557/142596499129918395387904, -27214572498484402868204600557341278533057521/128835936963881270232971264, 756428635734334853451955191180682573674458266807329/7449809218999470569951330369536, -166011505817257636142463770852576231014465129065214722765/3365451314683010829975513494437888, 9494640112177113234831748523598198725010156473925955532840746677/389207713640460836465008184604752871424}}"
"{1.7413934384381973, 0.3659242642056696, 0.1339005671344607, 340123/26153, Sqrt[7744757371/85494157]/2, 7744757371/341976628, 477058972959584273497/119962533471317663282, -445284878223015/(7744757371*Sqrt[15489514742]), {340123/26153, 5015607/26153, 79331515/26153, 1334769879/26153, 23800452643/26153, 447700226607/26153, 8829630977755/26153, 181280798904039/26153, 3846596234100883/26153, 83802545825322207/26153}, {0, 15489514742/683979409, -890569756446030/17888113483577, 954117945919168546994/467827831935989281, -104204834780146503798572910/12235101288621927665993, 77958341459143286689661707824122/319984604001329274248714929, -11083721241801111659538848960657878710/8368557348446764509426641538137, 6959082377764403862175452375380090020725554/218862880333928232215034956146896961, -1148404930364437632922441630991520736591775471070/5723920909373225057119809208109796221033, 648833718971632691092916446606780414865843227003213802/149697703542837954918854370219695500568676049}}","{94.84768046922322, 0.33392553575609274, 0.11150626342999358, 22245848/26153, Sqrt[6897482393905/85494157], 6897482393905/85494157, 1447315351684787367160541647/380602106993835596649192200, -25636231633022217147/(6897482393905*Sqrt[13794964787810]), {22245848/26153, 21032295048/26153, 20879815475600/26153, 21457100021244984/26153, 22687189632325940048/26153, 24585243861721781272968/26153, 27219158350071623623604240/26153, 30699315550179758257079672664/26153, 35178567016243196919079742606288/26153, 40857375958138900491829298415563688/26153}, {0, 55179859151240/683979409, -410179706128355474352/17888113483577, 11578522813478298937284333176/467827831935989281, -167117443058511203354467513455283440/12235101288621927665993, 3568776516682219958629724878351158285542600/319984604001329274248714929, -63992319178835354173298995127080368486398510298672/8368557348446764509426641538137, 1291557259010050639750819434793919290973408909102104629656/218862880333928232215034956146896961, -24990059837948083984041952471816290952350934041593494994715673200/5723920909373225057119809208109796221033, 502532953865716843687835051155106067056458453998650436466715493252080360/149697703542837954918854370219695500568676049}}"
"{2.290179235796457, 0.4039340864864222, 0.1631627462256204, 57829/4120, Sqrt[3819401833/29704170]/2, 3819401833/118816680, 47621765588905019533/14587830361923759889, (14458562629806*Sqrt[7/3819401833])/3819401833, {57829/4120, 6608921/28840, 23927969/5768, 2360349269/28840, 50064595093/28840, 1126478783981/28840, 758439209663/824, 647830707288629/28840, 16226460057645253/28840, 414295639245772541/28840}, {0, 3819401833/118820800, 7229281314903/244770848000, 6803109369843574219/2016911787520000, 15239523158223852230343/2077419141145600000, 467952820770200551793310959/978167641316556800000, 14111936073261564468036425523507/10075126705560535040000000, 44047658674568925626746279149087312271/581133308376731661107200000000, 77039421584677656925995218109628995000423/299283653814016805470208000000000, 125491677354106752895455933715220313260255018737/9864389229709993908298055680000000000}}","{99.00297094139988, 0.33133967994617497, 0.10978598350683366, 26007379/28840, Sqrt[74254881780799/207929190]/2, 74254881780799/831716760, 19263456173904046628070702397/5513787468280435269485078401, -239716866655460765202/(74254881780799*Sqrt[74254881780799]), {26007379/28840, 26027692241/28840, 27826749611947/28840, 31398363530341697/28840, 37071147918833173939/28840, 6490692341929102046783/4120, 57377038743520102925024587/28840, 74172713028440283987440009297/28840, 97624130347060402239144420584419/28840, 130263643039188438242802317956577321/28840}, {0, 74254881780799/831745600, -119858433327730382601/11993771552000, 19263456173904046628070702397/691800743119360000, -49526305095182971648846105213697001/4987883357890585600000, 1458402074366286574248826076985372945743999/115080444833251590963200000, -60931933309386573248083758279146789682274942824603/8297300072477439708446720000000, 488035022300163740411269529407478334917942195950868662399/68369752597214103197600972800000000, -8839977320505778723855583944342416151475634325126262758089780201/1725310706790697894191460548608000000000, 1800553903200134097186213658308464497897124944326250610114981494653783991/398063686270749818147853777774837760000000000}}"
"{1.6892966926020985, 0.3503434086915586, 0.12274050401362047, 364063/26452, Sqrt[5422546889/58306821]/2, 5422546889/233227284, 254115569163859018679/88212044290210734963, (-46892376576878*Sqrt[3/5422546889])/5422546889, {364063/26452, 5625643/26452, 93751777/26452, 1656085879/26452, 1804660409/1556, 34773094919/1556, 11767085173417/26452, 240602779407559/26452, 5029604917593193/26452, 107073212573295703/26452}, {0, 16267640667/699708304, -211015694595951/9254342028704, 762346707491577056037/489591710686556416, -13347315454730812946267715/3237669982770197579008, 48870629861099245245568933605087/342571385536949065439678464, -2728475960804000928876767151414176901/4530849145111688339505187364864, 3560471086985081560605992260248308532945417/239700043172988759913182432350765056, -65571418669440244312889739434705764519102189995/792568192751487334652937712567804657664, 278311772781845740152499646257454694803442838927747107/167720110677298743809916066982748550436225024}}","{67.49122629441773, 0.2783573527572915, 0.07748281583404722, 23040953/26452, Sqrt[41132949537019/19435607]/6, 41132949537019/699681852, 5024723827322628347468227429/1691919537614951566451406361, -66662509658094929634/(41132949537019*Sqrt[41132949537019]), {23040953/26452, 21624771839/26452, 21449899448891/26452, 22245860611375091/26452, 23941978837719570683/26452, 26576806224281454661979/26452, 30269093407451343621210851/26452, 35212332814807323206887601171/26452, 41681097309933545170235728712363/26452, 50045568400687900375748501657308619/26452}, {0, 41132949537019/699708304, -33331254829047464817/9254342028704, 5024723827322628347468227429/489591710686556416, -7113025648679743170822850142361405/3237669982770197579008, 898479530459543440644561074785450654339519/342571385536949065439678464, -4415432789926478829020982967833994072980617782107/4530849145111688339505187364864, 196503172377481990052881872173972399290106530182274683529/239700043172988759913182432350765056, -317826431879417693027531214277605856997360915183904881011073685/792568192751487334652937712567804657664, 48421499878503355806299180680589458272935784990169269812321563042916419/167720110677298743809916066982748550436225024}}"
"{1.7117793173017006, 0.3740032312953791, 0.13987841701938483, 138175/11291, Sqrt[4005789215/47806094]/2, 4005789215/191224376, 87280483593074465247/32092694470020632450, (19952525388819*Sqrt[3/8011578430])/801157843, {138175/11291, 5782355/33873, 29897955/11291, 1514308163/33873, 9095067035/11291, 516090237995/33873, 3372518735875/11291, 203679017501363/33873, 1394318035570155/11291, 87232126716288635/33873}, {0, 8011578430/382460043, 66508417962730/1439452115171, 58186989062049643498/48758561497187283, 904970212626882220169010/183510972621580537451, 582462621702974465476791957370/6216067175610797545077723, 11658255720292772914487554040791250/23395204826607171693824190131, 958955876952317080126989082420765698454/113209396155952103826415256043909, 152047196299683256637986701866427391531438930/2982577014659328810042794197314145211, 83348285088431893547465074178663635188382704447610/101028831217555444782579567845622040732203}}","{65.53509246999086, 0.28457719212373545, 0.08098417827702943, 9137053/11291, Sqrt[10141236378141/47806094]/2, 10141236378141/191224376, 52998538040185786417371111/22854372283851197231692418, (2540764931466518019*Sqrt[2/3380412126047])/3380412126047, {9137053/11291, 7992787333/11291, 7516853441179/11291, 7526406323043521/11291, 7928286192330424323/11291, 8684160903102129285153/11291, 9792684205379453150243459/11291, 11280693953829692360398341841/11291, 13199578776082829359006838702563/11291, 15624904300363199828267127174791873/11291}, {0, 6760824252094/127486681, 10163059725866072076/1439452115171, 105997076080371572834742222/16252853832395761, 273522605590741121677900024676260/183510972621580537451, 2139176147978985014373450695746341831974/2072022391870265848359241, 6707144357959224952308564374446493884331751356/23395204826607171693824190131, 6845367228453183449344674572989023480956899061093746/37736465385317367942138418681303, 164545032818862874111586040162398484168318782366659762729620/2982577014659328810042794197314145211, 1129914152287994548626559905905818323214645233291771518183557005654/33676277072518481594193189281874013577401}}"
