"{0.9834554863721983, 1.0244908564678135, 1.049581514986154, 50135/53506, Sqrt[2638092961/318093170]/3, 2638092961/2862838530, 2327592615483526519/994219210125392503, 12000953354400/(376870423*Sqrt[2638092961]), {50135/53506, 96281/53506, 211955/53506, 517313/53506, 1365515/53506, 3836201/53506, 11347715/53506, 35070353/53506, 112571195/53506, 373566521/53506}, {0, 2638092961/2862892036, 10500834185100/19147737659777, 16293148308384685633/8196150809792225296, 42344318861783314216470/13704476413398212708993, 182834754507716703623320255201/23464694879209112614636142656, 681306151589087461145403705882585/39234436381467586861210045279748, 2948305389007322778636803935532605333633/67176888096857750483068949847622287616, 3165371250521531921631442969934994113643675/28080988863363053104274118988647485321732, 58516286870158518296735659869305145455045806014241/192320177935757250482853249357641260751947826176}}","{32.69886559618513, 0.7519004471596641, 0.5653542824389028, 3094671/53506, Sqrt[1804763441551/954279510], 1804763441551/954279510, 8614019098797043241695601/3257171079959009793285601, 2817717078377168132/(1804763441551*Sqrt[5414290324653]), {3094671/53506, 280179399/53506, 30862889961/53506, 3818984787387/53506, 509176679437161/53506, 71366829737343459/53506, 10358797450520223921/53506, 1542487556012539379547/53506, 234198111988458725114841/53506, 36108465608926072542248019/53506}, {0, 5414290324653/2862892036, 2113287808782876099/38295475319554, 77526171889173389175260409/8196150809792225296, 34454379645915317302239912516615/54817905653592850835972, 1704541472978788815734656618363249566693/23464694879209112614636142656, 2040053820266160174659858747575715608256777889/313875491051740694889680362237984, 46333698402020743677810114394521952928297646720633969/67176888096857750483068949847622287616, 15477296998907088219799627540293367189135253916980799526095/224647910906904424834192951909179882573856, 1398686871076907540558588561761678564075994124136383859486218066333/192320177935757250482853249357641260751947826176}}"
"{1.5979002414673382, 2.0479200167587552, 4.19397639504118, 23809/62491, 2*Sqrt[297174373/1952531295], 1188697492/1952531295, 1248340994065188259/176625215935886258, 62529791107203/(1188697492*Sqrt[594348746]), {23809/62491, 47115/62491, 110989/62491, 295755/62491, 857269/62491, 138945/3289, 8519149/62491, 28558395/62491, 98837029/62491, 351424995/62491}, {0, 2377394984/3905125081, 250119164428812/244035171436771, 39946911810086024288/15250001898255256561, 6571509453963275242973820/952987868623869237753451, 1158252539811803067148570072544/59553164898174212536450906441, 214006137772978641380996409704858172/3721536827651804715615353594404531, 41150041703250789651193682446110235269248/232562557896788928483519061467933546721, 8178933108457137957769949095543477874973093180/14533066805528236929863589670192635268142011, 1671159380401851763028831503457174673547636797151904/908185877744265053984105582080007970541462409401}}","{49.87206021827366, 1.4335175410410623, 2.0549725404724137, 137872/5681, Sqrt[71613130549/59167615], 71613130549/59167615, 116585903701632528442235/30770642802168702248406, (3376597791626720*Sqrt[66/71613130549])/71613130549, {137872/5681, 112440478/62491, 10166400032/62491, 1001434446982/62491, 103568098219712/62491, 1006836942448898/5681, 1214744451248189792/62491, 12358427156696146322/5681, 15463990665456201433472/62491, 1782878219897344335653878/62491}, {0, 429678783294/355011371, 121557520498561920/2016819598651, 63592311109981379150310/11457552139936331, 29122729114511615972665459680/65090353706978296411, 14536155238054185319781379701631414/369778299409343701910891, 7350584506556311277259243403393699151040/2100710518944481570555771771, 3811417549667839675566482967470295673939754790/11934136458123599802327339431051, 2007640584745044034991767185559195928480691147789600/67797829218600170477021615307800731, 1072047294661297468207170936956453570726979933644288890134/385159467790867568479959796563615952811}}"
"{0.614058074612313, 0.8623456268240262, 0.7436399801025226, 1687/2043, Sqrt[21163418/41737809], 21163418/41737809, 317347544225625/111972565360681, (7536655648*Sqrt[5/10581709])/10581709, {1687/2043, 36434/30645, 6796/3405, 104/27, 16936/2043, 592784/30645, 490168/10215, 765328/6129, 76600/227, 28775984/30645}, {0, 10581709/20869245, 7536655648/42635867535, 4231300589675/5807005158267, 29798418719475976/35591134615018443, 690484598883875785709/363563440092413395245, 850069171484876877624496/247586702702933522161845, 2215242712387446486263536529/303491780173255911465989601, 9385857260662213320449613995672/620033706893961827125016754843, 22869299048727882862980414410481301/703738257324646673786894016746805}}","{16.80703755230336, 0.5659795536377326, 0.320332855135967, 1607864/30645, Sqrt[1656239039698/208689045]/3, 1656239039698/1878201405, 1536917745205146195947697/685781939154938304982801, 59481952602840448/(828119519849*Sqrt[828119519849]), {1607864/30645, 111383461/30645, 8742993704/30645, 745264708021/30645, 67753398072524/30645, 6495404479833241/30645, 650575047081843344/30645, 67518663881527904941/30645, 7209083718484413712244/30645, 787213152772627486540321/30645}, {0, 828119519849/939116025, 59481952602840448/28779210586125, 512305915068382065315899/293979636137266875, 692463108842920205121447434996/27027017848279630153125, 805810701611997362286381268969918649/165648592392105853208503125, 1240984382946202379642661392800008299979448/8460501856426806452624297109375, 12876954601229938372576204094847086081374654051193/777816238170598451222014754750390625, 17253500515588250552799926006403858412798033796910917692/23836178618737989537698642159325720703125, 5197457950455506216259615518268352009684606530066931720668749/81162188196802854375863876552504078994140625}}"
"{1.4583634705763693, 1.2639186200512154, 1.5974902781121685, 25409/27833, 2*Sqrt[171891467/516441315], 687565868/516441315, 192796141775877073/59093352854824178, (1034532591262*Sqrt[6/171891467])/171891467, {25409/27833, 60251/27833, 170735/27833, 541127/27833, 1838279/27833, 6534071/27833, 23959655/27833, 89830967/27833, 342306599/27833, 1320147191/27833}, {0, 1031348802/774675889, 37243173285432/21561554018537, 3470330551965787314/600122732997940321, 242077982032545832619880/16703216027531672954393, 19690121975484223867730693442/464900611694289053339620369, 1582561560219378395548472023524312/12939578725287147221601653730377, 131065802407272193433619388968504098514/360147294660917168618838828277583041, 10948709657445817248923805958593703060637640/10023979652297307554168141107449968780153, 923542110736378083779195741290048458267373581282/278997425662390961155161871443654981057998449}}","{70.75795395009494, 1.124125493186084, 1.2636581244308567, 1558496/27833, 4*Sqrt[25577137013/103288263], 409234192208/103288263, 57266330187106668080541/26167597511270982486760, (238061398801224723*Sqrt[3/255771370130])/1023085480520, {1558496/27833, 197541272/27833, 28942198070/27833, 4543199465096/27833, 739911708996506/27833, 123408267608914292/27833, 20964634541410303550/27833, 3618204552348529342736/27833, 633453558221747232044546/27833, 112375269159981280281684812/27833}, {0, 3069256441560/774675889, 4285105178422045014/21561554018537, 20615878867358400508994760/600122732997940321, 53928116410307567512120864350810/16703216027531672954393, 195561574984451648096092462398258059220/464900611694289053339620369, 631096701464801832710336039935775604203973534/12939578725287147221601653730377, 2231125923322181548658544416333127901806545042301840/360147294660917168618838828277583041, 7823137756748931698861729963798110016224974254248836051330/10023979652297307554168141107449968780153, 28332181683552278399611554104718463338316382203852754445980835180/278997425662390961155161871443654981057998449}}"
"{0.5920202521680397, 0.8341022888096374, 0.6957266281974758, 18279/21481, Sqrt[348680782/692139301], 348680782/692139301, 288495070651329801/121578287736131524, (867371554869*Sqrt[3/174340391])/348680782, {18279/21481, 79127/64443, 43367/21481, 239231/64443, 159679/21481, 1023287/64443, 768567/21481, 5452271/64443, 4496879/21481, 34803047/64443}, {0, 697361564/1384300083, 1156495406492/9912050027641, 384660094201773068/638762239931268963, 2178661026016010707900/4573750558654529531401, 332114271445270842666553964/294746207251373846592074643, 3488831669350265973553051998492/2110481092655587199548118468761, 465738305371439619129809128301871308/136005733054004005900479398482365123, 6397870656100912268669953448824198187900/973846383911020016916065986266561735721, 863414475731963591252579505352963397870929964/62757582518377862950122040352976037935068403}}","{20.814948173230636, 0.5911471742476695, 0.3494549816210045, 1279495/21481, 10*Sqrt[8581297171/692139301], 858129717100/692139301, 8366146718259943196403/3592129811561590402000, (-152265448746631917*Sqrt[3/17162594342])/8581297171000, {1279495/21481, 308532275/64443, 9078463377/21481, 2585411978375/64443, 87161045257985/21481, 27993520541422895/64443, 1051006505444639737/21481, 371217461678690752295/64443, 15123543429419831543505/21481, 5717425637708907559293215/64443}, {0, 1716259434200/1384300083, -101510299164421278/9912050027641, 2286746769657717807016820/638762239931268963, -68770532870991921130407168190/4573750558654529531401, 4062638060982971620934976835223639420/294746207251373846592074643, 322594193008102682883172640690351713305322/2110481092655587199548118468761, 8583640924254856883270405022481276789832219838260/136005733054004005900479398482365123, 1865376654145298516607774855029921354551814110135170930/973846383911020016916065986266561735721, 20501483791401296531445510420444291528985192653344899519548140/62757582518377862950122040352976037935068403}}"
"{0.8886723401449591, 1.0330773370403663, 1.0672487843064147, 50451/60589, Sqrt[1358213563/22660286]/9, 1358213563/1835483166, 12647444829680496373/3689488165434309938, 68815413175389/(1358213563*Sqrt[2716427126]), {50451/60589, 86843/60589, 184467/60589, 454235/60589, 1217331/60589, 3414203/60589, 9819987/60589, 28667675/60589, 84471411/60589, 250403963/60589}, {0, 2716427126/3671026921, 137630826350778/222423850116469, 25294889659360992746/13476438654706740241, 2706303411151075920515250/816523941650026684461949, 368876304377290798621918487306/49472369100633466784865027961, 46519431054881485239804975875596578/2997481371438281119028187179129029, 6117992742964783480039216401861251835866/181614398814074014720798832996248738081, 796727255822975723090321600662172476426820850/11003834809745930477918480492409714791589709, 104520933939671606523436580352233005630773483114986/666711347287696181726602814554612209507628878601}}","{28.20364478909579, 0.7146803702199025, 0.5107680315776569, 3345610/60589, Sqrt[129931511351/1030013]/9, 129931511351/83431053, 12288712644376889220538307/4085491829353120126538642, 4918729306719503835/(5716986499444*Sqrt[1429246624861]), {3345610/60589, 279095096/60589, 28511272390/60589, 3323337641624/60589, 423473945932750/60589, 57350055223189856/60589, 8102693149916884150/60589, 1179738159111435925064/60589, 175568653262802144617950/60589, 26558640902074908944149616/60589}, {0, 5716986499444/3671026921, 9837458613439007670/222423850116469, 98309701155015113764306456/13476438654706740241, 401233154167164364692776817691950/816523941650026684461949, 2753614818567734302335462023370998588344/49472369100633466784865027961, 15056574921765524236070755611666302567915574270/2997481371438281119028187179129029, 95573401225732095700989434751511308919397575879778056/181614398814074014720798832996248738081, 576257956840514478652771331461100304077967552937953830958510/11003834809745930477918480492409714791589709, 3635575486035003864514665784841398999732447950560821225868345998744/666711347287696181726602814554612209507628878601}}"
"{1.2379549318547756, 1.4091934365638528, 1.9858261416546412, 6459/10361, 16*Sqrt[1941673/644091565], 497068288/644091565, 246591169054112199/30884610366906368, (4593159862113*Sqrt[3/3883346])/1988273152, {6459/10361, 36067/31083, 31726/10361, 315121/31083, 386094/10361, 4446877/31083, 5800226/10361, 68717281/31083, 6992158/797, 1085145637/31083}, {0, 248534144/322050963, 1531053287371/1112256675881, 164394112702741466/34572274256409123, 1806468972321928079635/119401111190218307801, 186603990683991017646959894/3711344739125555661378483, 2150504640252596300343826702351/12817747614026627402514154121, 224249617123560792598848242917574906/398414049086789659552347452543043, 2604182220642164708161012262182143426235/1375989320862742554207290651932822841, 272577186304206493310086332689667065446753694/42769876060376626812425215334027932366803}}","{31.73961397534747, 0.8917872819057184, 0.7952845561687893, 413505/10361, 2*Sqrt[203970965866/644091565], 815883863464/644091565, 261444836027358975517269/41604154916308937129956, (69922171955956419*Sqrt[3/101985482933])/203970965866, {413505/10361, 88881487/31083, 3098447337/10361, 1184463942127/31083, 54900036037725/10361, 23823923954158267/31083, 1172513749242836337/10361, 525889114366071782167/31083, 26434972385276480392485/10361, 925920592672824706140319/2391}, {0, 407941931732/322050963, 93229562607941892/1112256675881, 348593114703145300689692/34572274256409123, 124788760407518912074140819000/119401111190218307801, 432320219113453737632825245005246992/3711344739125555661378483, 165796450961428364569903395374632146257892/12817747614026627402514154121, 580849856423196652986760175381917390293815803892/398414049086789659552347452543043, 227392237164376823112788529587936233345511722286382480/1375989320862742554207290651932822841, 806286001755145302219781112912256899700157315345977205941752/42769876060376626812425215334027932366803}}"
"{0.7732845453422073, 0.9319226548482543, 0.8684798346194186, 54555/61271, Sqrt[1292384603/1877037085], 1292384603/1877037085, 10568483135821617455/3340515924142935218, (24890706763668*Sqrt[2/1292384603])/1292384603, {54555/61271, 90761/61271, 182457/61271, 425525/61271, 156855/8753, 3031061/61271, 8778417/61271, 26383685/61271, 81793665/61271, 260683061/61271}, {0, 2584769206/3754135441, 99562827054672/230019632605511, 21136966271643234910/14093532909372264481, 2065494673276365640538160/863524854890148017015351, 304542500414360696421003211486/52909031383974259150547571121, 40404814475652497770653967488653472/3241789261927486832413200230154791, 849860019400323126418794381807503884690/28375381409651292244112741614544885623, 891762774610331929411973604782004049532489040/12170115960455210289623222540253457809047831, 140414852813740418743833864164337210455814780545566/745675175013051189655504468263869613418169653201}}","{28.659298111904782, 0.7105238758327601, 0.5048441781284075, 3478269/61271, Sqrt[3053842260629/1877037085], 3053842260629/1877037085, 42462186435886664152386395/18651905105607282326951282, 5308976500138845423/(3053842260629*Sqrt[6107684521258]), {3478269/61271, 297139589/61271, 31014276921/61271, 3575262563885/61271, 433503313819209/61271, 54088430915430509/61271, 6874497944217467001/61271, 885441440637464176205/61271, 115232386020606361032489/61271, 15123773843824414411069229/61271}, {0, 6107684521258/3754135441, 10617953000277690846/230019632605511, 84924372871773328304772790/14093532909372264481, 268736430921927666910134514465350/863524854890148017015351, 1569664192715016040341837736304739375478/52909031383974259150547571121, 6293250794321872380115184313027607145220020166/3241789261927486832413200230154791, 4737252806523913951332304905061583201326638839986570/28375381409651292244112741614544885623, 148550365309401584389141614325500015909687801023332136517030/12170115960455210289623222540253457809047831, 755108769343708825388702249506242367430881819544783991460267958998/745675175013051189655504468263869613418169653201}}"
"{0.9063920938050329, 1.3271281260023537, 1.7612690628265193, 11243/21847, Sqrt[166972429/357963095], 166972429/357963095, 581834381723317641/111519168184640164, (3489735124377*Sqrt[3/166972429])/333944858, {11243/21847, 6847/9363, 28459/21847, 187777/65541, 158843/21847, 1311649/65541, 1259259/21847, 1598551/9363, 11274043/21847, 103985569/65541}, {0, 667889716/1431874227, 4652980165836/10427385412423, 775779175631090188/683421267315615843, 12423553695808406711620/4976901475681419774007, 1979911733263819329346818676/326191099617635933408192787, 35673561957497864792941716407036/2375432317782164079056262605863, 847776001339922637897011029224069124/22241172791394402272203786778695269, 111954980615608992143129341601092779658740/1133773437938384848361950969426362930967, 19421456852911185171327052007437838271286664836/74308644895919681346490628487173252858508147}}","{21.735049873487668, 0.8115433150567521, 0.6586025522133029, 2162969/65541, Sqrt[1540591074973/2147778570], 1540591074973/2147778570, 627397349317083980091321/206384422633605539734846, 2137830605336944169/(1540591074973*Sqrt[3081182149946]), {2162969/65541, 118393327/65541, 8005469249/65541, 88407407113/9363, 52558338530009/65541, 4770048303876967/65541, 453305232865917569/65541, 44458310789271088111/65541, 4455639302268344794409/65541, 64760228700348647317201/9363}, {0, 3081182149946/4295622681, 4275661210673888338/281539406135421, 9620092689528621028066922/6150791405840542587, 98535776885381593017869615247410/1209387058590585005083701, 485404189733444691881156805745485514726/79264437207085531818190847241, 706291064928285041551986990665360155461038206/1731690159663197613632015439674127, 1429718068673085895373590458503651165743453671102578/48641444894779557769309681685006553303, 46519319716359381662817478150510705522411906332184497031330/22316062578941228970308280931219101570223461, 24508300067676458320863486313279132987821758459596941162953988134/162513006387376343104775004501447904001557317489}}"
"{0.8864155579278638, 0.911575479565898, 0.830969854945797, 65643/61537, Sqrt[447574223/118335651]/2, 447574223/473342604, 930600291649581893/400645370188107458, 30463396203027/(1790296892*Sqrt[895148446]), {65643/61537, 128209/61537, 293079/61537, 742033/61537, 285369/8791, 5581609/61537, 15968439/61537, 46398433/61537, 136227423/61537, 402792409/61537}, {0, 3580593784/3786802369, 121853584812108/233028457381153, 29779209332786620576/14339872181864012161, 2273678169823964923980780/882432714455365716351457, 338518997807140021794832387984/54302261949439840087119609409, 34929948751395407195674118917158588/3341598293582679439441079404201633, 636552757074381266861736761258287583968/29375990598885334952126529042336555703, 507496877474901036566153362071202636352019660/12653972334385247998643071523747852398068577, 61693754692259608297224289642126986753851044683184/778687495541065006092498692356871593019946022849}}","{36.040005377188514, 0.7305175461912418, 0.533655885293273, 4155850/61537, Sqrt[2304167158039/236671302]/2, 2304167158039/946685208, 42335947488261273798890653/21236745168742088009302084, 3914707794637756455/(4608334316078*Sqrt[2304167158039]), {4155850/61537, 430436288/61537, 53434043980/61537, 7222417312004/61537, 1021102156648060/61537, 148392068933772428/61537, 21982345896143045860/61537, 3304427800259859987044/61537, 502684127846484722040940/61537, 77248671737973499741783868/61537}, {0, 9216668632156/3786802369, 15658831178551025820/233028457381153, 169343789953045095195562612/14339872181864012161, 564174837658752641496725584656660/882432714455365716351457, 4137925872837018462139536769651383911596/54302261949439840087119609409, 18448300637436020406037014091696078527764490540/3341598293582679439441079404201633, 16928542146426938057190765258944741689044265524755836/29375990598885334952126529042336555703, 611821980088776550667794778021602208848315953434979720407940/12653972334385247998643071523747852398068577, 3752792216558507311950121972050300239514623026626419861802436175836/778687495541065006092498692356871593019946022849}}"
