"{1.0393079111585732, 0.4294163588605329, 0.184398409257038, 16531/2933, Sqrt[201547954/34407023], 201547954/34407023, 34593131317077586/10155394440396529, (162514621182*Sqrt[2/100773977])/100773977, {16531/2933, 31529/838, 1650125/5866, 13579805/5866, 121297277/5866, 1159649513/5866, 11708006465/5866, 17623206155/838, 1343539208117/5866, 15013160857073/5866}, {0, 100773977/17204978, 81257310591/25231100237, 17296565658538793/148005633990242, 40550217379729502355/217050262246689893, 4374073208926986967600097/1273216838339082912338, 17505695230136509616373337131/1867172493424265090943677, 190336625802937832782876360181759/1564690549489534146210801326, 7423541652522682360821567257412093555/16062330835784812777926981012053, 457285275753222584047708639299344518608017/94221632682713711755319670616702898}}","{36.43541731124206, 0.32239648576754437, 0.10393949403526244, 1028147/2933, Sqrt[439454580442/34407023], 439454580442/34407023, 171020617974744095934490/48280082067863562228841, (12726599328313980*Sqrt[2/219727290221])/219727290221, {1028147/2933, 113676869/838, 332943475183/5866, 149273571768113/5866, 71239202305757719/5866, 35927614650233380733/5866, 18990707189008617061603/5866, 1490253650224818636764279/838, 5907603483981466654662176479/5866, 3425360326767260064814184910533/5866}, {0, 219727290221/17204978, 6363299664156990/25231100237, 85510308987372047967245/148005633990242, 5966545819825999280881549440/217050262246689893, 46577141399530677593313962106568961/1273216838339082912338, 4412817460175944780862682607043625817590/1867172493424265090943677, 4056920081680878479761209837898208759771605715/1564690549489534146210801326, 3015678346210768448534008484455200655985384321383020/16062330835784812777926981012053, 18338519571116249796160669541186545094834075201896619146601/94221632682713711755319670616702898}}"
"{1.9029182803314635, 0.5378313713761994, 0.2892625840364033, 20025/3044, Sqrt[579934279/1286851]/6, 579934279/46326636, 1122151270933574045/336323767959249841, (4469266260054*Sqrt[5/579934279])/579934279, {20025/3044, 849191/15220, 8575389/15220, 98624351/15220, 250013937/3044, 17026063271/15220, 244418167389/15220, 3645146866991/15220, 11176174509057/3044, 873924229285751/15220}, {0, 579934279/46329680, 2234633130027/70513772960, 224430254186714809/429287849780480, 213294505567109376963/65337610736589056, 148282830094869278271631579/3977753741643541729280, 1918367299273936308891695269017/6054141194781470511964160, 120964297949536572030252001780578349/36857611593829592476837806080, 86898588594126534683199613750299700779/2804864242290431987487357042688, 106942331529255419217207843089703908723128879/341520270141282998796460593517690880}}","{44.865539617487975, 0.3304001668218079, 0.10916427023587849, 1563821/3805, Sqrt[118643389094/6434255], 118643389094/6434255, 259209600002927585409446/95014712986044377450643, (-14942445891354257*Sqrt[2/59321694547])/533895250923, {1563821/3805, 1425747041/7610, 349104382658/3805, 361300853670941/7610, 97712332607966786/3805, 109593912868017676781/7610, 31651626921374497757678/3805, 37453843936234910279201741/7610, 11296691859393532939190595146/3805, 13842378736980810511658653237421/7610}, {0, 533895250923/28956050, -44827337674062771/110177770250, 388814400004391378114169/419226415801250, -103830534814475229491218907367/1595156512123756250, 80487299478834145237908530213797773/1213914105726178506250, -226676185650424224474658330152754982310663/23094715861440546081406250, 532149654344974301240533114331721163185447247761/87875393852781277839750781250, -470346098623965815199585617308590990009779941096803159/334365873609832762180251722656250, 843870825761068857643994477196666672331070421461283696937857/1272262149085413660095857804707031250}}"
"{2.320903966217445, 0.565500460091667, 0.31979077036388703, 98986/13639, Sqrt[229737/13639], 229737/13639, 4411973192152674989/1636108168711346406, (8224151255248*Sqrt[2/174064067])/1566576603, {98986/13639, 948118/13639, 10745980/13639, 136274050/13639, 1866928996/13639, 27063336418/13639, 409843945300/13639, 6427616953810/13639, 103710980449636/13639, 1712645536380418/13639}, {0, 3133153206/186022321, 98689815062976/2537158436119, 26471839152916049934/34604303910227041, 1940980814367545995503720/471968101031586612199, 362564764655177911577153853606/6437172929969809803782161, 39014748296513022462956411308212096/87796601591858235913784893879, 6373506173363868337830120371795331265854/1197457849111354479628112167615681, 821243566932297130453463370346518496252934040/16332127604029763747647821854110273159, 127364935413581411281251307830332987584490374448406/222753888391361947754168642268210015615601}}","{63.755532850036985, 0.39056800443371353, 0.15254336608733327, 5700423/13639, Sqrt[2478253076293/93004341], 2478253076293/93004341, 28720256396104130949927271/12283476620311436157243698, 2370641629019948139/(2478253076293*Sqrt[4956506152586]), {5700423/13639, 2745899885/13639, 1476909113199/13639, 862314298511717/13639, 534253640792337303/13639, 345374511764262482765/13639, 230212680855663489573759/13639, 156917115514699803239194037/13639, 108743436718056641128966040103/13639, 76304726184895264184412455706845/13639}, {0, 4956506152586/186022321, 4741283258039896278/2537158436119, 57440512792208261899854542/34604303910227041, 109328032193571118697330045706510/471968101031586612199, 887361998989023105996074402735250939086/6437172929969809803782161, 2179551442717073349807525632399832893732853438/87796601591858235913784893879, 15331360975473430914477320493936411931910967901047422/1197457849111354479628112167615681, 42036567602970281081677158773407744520188236562376236298190/16332127604029763747647821854110273159, 279116544482166475575519599719866345205065302547898088568487071086/222753888391361947754168642268210015615601}}"
"{1.6470152970558507, 0.4301696708150463, 0.1850459456891253, 147082/16525, Sqrt[24709123/67422]/5, 24709123/1685550, 1949479186785742879/890168427247670082, (-908819167597*Sqrt[2/24709123])/6004316889, {147082/16525, 1551346/16525, 18079936/16525, 225200566/16525, 2942373112/16525, 39854855686/16525, 555303863896/16525, 7916551753606/16525, 115054796819032/16525, 1700309699331526/16525}, {0, 4002877926/273075625, -10905830011164/4512574703125, 35090625362143371822/74570296969140625, -231479825870188786580772/1232274157415048828125, 79957700118869538742751822526/4072666090256736376953125, -3049735231193706331847091257491692/336504035707462843145751953125, 5379850497246007736811395435842675478718/5560729190065823482983551025390625, -21579474559843722819260158173607206962691444/91891049865837733056303180694580078125, 81465802098391290628325364983115209089982484544134/1518499599032968538755410060977935791015625}}","{74.13228574826276, 0.36896520443898984, 0.13613532208670556, 8998664/16525, Sqrt[5511510229127/67422]/45, 5511510229127/136529550, 129105521891007641577650351/60753490011543112078364258, (-792883682881252353*Sqrt[2/5511510229127])/5511510229127, {8998664/16525, 5567260166/16525, 149860499276/661, 2671812922307558/16525, 1985535518870328044/16525, 1520009674408031884886/16525, 237823917553840570904044/3305, 945331929187368885978943238/16525, 760738598651269748338078817804/16525, 618028016310396361231441932302006/16525}, {0, 11023020458254/273075625, -3171534731525009412/4512574703125, 258211043782015283155300702/74570296969140625, -314842304156639285044182671379204/1232274157415048828125, 1500062527444894853894018474685678019814/4072666090256736376953125, -16808776074017462395796283735108662424024600276/336504035707462843145751953125, 245317744989016692515128073960382220573294879672452958/5560729190065823482983551025390625, -776454311247037760368055684496522353307632623958012669645028/91891049865837733056303180694580078125, 8663426411642502832601541070349753427891757351909508593831914667966/1518499599032968538755410060977935791015625}}"
"{1.414410758232749, 0.41556310436211424, 0.17269269370707746, 144887/17690, Sqrt[3625002021/17690]/133, 3625002021/312918410, 526092242354891827/257659601024589891, -5467969359628/(1208334007*Sqrt[3625002021]), {144887/17690, 1391591/17690, 14701871/17690, 165210647/17690, 1937654327/17690, 23452507151/17690, 290878772591/17690, 3679929461927/17690, 47337816244007/17690, 617814348323711/17690}, {0, 3625002021/312936100, -4100977019721/1383959902250, 26830704360099483177/97929002683210000, -42939545513819661167109/216545507183248112500, 52758118861151418207676390761/6129104035314654576200000, -1476374847453641652927053486186883/135529812980895299316222500000, 3118583260420227875980919478164638023633/9590089566528151379615904100000000, -6242610092805612091763330559879607436139069/10603042776992687369087833970562500000, 42095065250532752412340899298832885440797581121909/3001085227600010232946620527028010000000000}}","{44.12657837234178, 0.3020874403821665, 0.091256821636649, 4276936/8845, (2*Sqrt[834595992802/8845])/133, 3338383971208/156459205, 1874214323989745813462663/696550471201156035811204, -204524147246031519/(1669191985604*Sqrt[417297996401]), {4276936/8845, 451359492/1769, 1268534034514/8845, 749012808495084/8845, 460111453006557346/8845, 58370399135758884780/1769, 189991969481856329294674/8845, 126303322479106858312033164/8845, 85398752630402650102042222786/8845, 11707928333375732867354559022668/1769}, {0, 1669191985604/78234025, -409048294492063038/691979951125, 7496857295958983253850652/6120562667700625, -6316379198343510848612285222046/54136376795812028125, 9303183244987294539284833931883447964/95767250551791477753125, -69997285967054173849280238018172688420420574/4235306655652978103631953125, 342273452655982311379571327430510338233750674174908/37461287369250591326624625390625, -699234539346836874631072418329922973608548357838898547422/331345086781021480283994811580078125, 2784814500636628214381436978666879502756650121907457726681756716/2930747292578134993111934108425791015625}}"
"{2.0471362694417814, 0.4819835418877229, 0.23230813465063435, 32323/3668, (3*Sqrt[44943853/5605621])/2, 404494677/22422484, 1406235720762184975/490847831164002987, (194779180706*Sqrt[5/134831559])/404494677, {32323/3668, 13397/140, 21426347/18340, 286424911/18340, 117319969/524, 8868716161/2620, 977329184747/18340, 15873511992991/18340, 52846897797751/3668, 4486742998800247/18340}, {0, 1213484031/67271120, 876506313177/123375234080, 168748286491462197/181016143442176, 120130974914534439081/165991803536475392, 776003604485783874440653731/12177158707435834757120, 2131999826365095535835331813507/22332909069437320944558080, 23247591295380814370718018245827791/4680977740954062469979373568, 188714252755328848147247293134519346737/15023598059592063497398799466496, 928071047247829033941940398073142241061937031/2204262307303347556338351857724293120}}","{84.58521122604247, 0.38164794320953405, 0.14565515255606773, 10650449/18340, (3*Sqrt[611891248217/28028105])/2, 5507021233953/112112420, 76205021948342174061672173/30327282871209222760006209, -8931917916365095774/(16521063701859*Sqrt[1835673744651]), {10650449/18340, 7085775769/18340, 5081458126301/18340, 109562350899131/524, 3004494623845297589/18340, 2422876325148697338409/18340, 1998718807744589560095821/18340, 335813453488597161187315085/3668, 1431449972219451143175838087589/18340, 176440296039203599384773524343007/2620}, {0, 16521063701859/336355600, -13397876874547643661/3084380852000, 685845197535079566555049557/113135089651360000, -710742572998226831876831392517601/518724386051485600000, 8252673334667056852456947160214570231979/7610724192147396723200000, -133529078736010448603598016491524545681649936223/348951704209958139758720000000, 437021374191755764552712305953469968034344385824484239/1828506930060180652335692800000000, -3090566373862649841494554200237370303506585410665026600267081/29342964960140749018357030208000000000, 256531746212724831014701721892596862123213518613543700466069018615691/4305199818951850695973343472117760000000000}}"
"{1.6221550413714945, 0.41261191390849, 0.17024859149922716, 207447/21772, Sqrt[7326185267/13166617]/6, 7326185267/473998212, 149491773721811382965/53672990566407861289, -9171197694378/(236328557*Sqrt[7326185267]), {207447/21772, 2313083/21772, 27852003/21772, 354366035/21772, 4709340387/21772, 64829748803/21772, 918537744483/21772, 13327169870675/21772, 197236632296547/21772, 2968325656394723/21772}, {0, 7326185267/474019984, -142153564262859/5160181545824, 149491773721811382965/224694945231360256, -3189285761367479669622375/1223014586894293873408, 4079725290998156902763753704967/106509894343450264847355904, -241296260241383884960452774276878409/1159466709822799583128316370944, 126311950503968516672083231973474226989225/50487818412523985047739408056385536, -2213719064109017637600402408742897317153940575/137402597809684025307422799025453236224, 4190785561377481033781986907275595671536167792330267/23932234876099524791945673443057342872551424}}","{73.01774434023605, 0.3483168509147667, 0.12132462863117982, 3275803/5443, (4*Sqrt[325465218835/13166617])/3, 5207443501360/118499553, 127843117933071551343931/42371043468525775502890, -181172240235461433/(325465218835*Sqrt[325465218835]), {3275803/5443, 2210682743/5443, 1569446324527/5443, 1147834567873859/5443, 857253681548020573/5443, 650779329203272659953/5443, 500718360478393262608507/5443, 389664105286507909313439959/5443, 306219208891693922900229790633/5443, 242696991512068914591390350821613/5443}, {0, 1301860875340/29626249, -1449377921883691464/161255673307, 5113724717322862053757240/877714629810001, -10651131693073849387957061345310/4777400730055835443, 29878062237679303018411224718758553690/26003392173693912316249, -75201782391365957704067420500779808162644624/141536463601415964737343307, 205874303994036049402737290439184833253001671023700/770382971382507096065359620001, -553872556201105933383892797080575476880862408715625268130/4193194513234986123883752411665443, 1533096298102738301619934912422447892197530226386390092350492190/22823557735538029472299264376695006249}}"
"{1.9189905615889984, 0.5080462362579669, 0.25811097817588585, 157981/21249, Sqrt[3220814845/391926]/24, 3220814845/225749376, 53122412131089600963/20747296531544748050, (4430792548597*Sqrt[5/1288325938])/644162969, {157981/21249, 1477699/21249, 15984661/21249, 191129563/21249, 2455508341/21249, 33274923259/21249, 469798285381/21249, 6853152868603/21249, 102688573637461/21249, 1573964728151419/21249}, {0, 6441629690/451520001, 221539627429850/9594348501249, 35414941420726400642/67956770434346667, 8997142104335640429756010/4332040244878296981249, 2641153084719523518984280778110/92051523163418932554560001, 116532141483878908915885521470504630/652000938566496299283948487083, 85166462581321905745670386011837787776806/41563103830798439590453864206080001, 14442281223111877590805677318033576364996759610/883174393300636042857554160514993941249, 365957099554126944993930730523088565093185888693470/2085174742582801697186685372975900695288889}}","{60.069270992106254, 0.34967091578461024, 0.12226974934564798, 10439311/21249, Sqrt[6662117058391/391926]/24, 6662117058391/225749376, 177376514068187435243748243/88767607399408701807017762, (1214225231460942929*Sqrt[2/6662117058391])/6662117058391, {10439311/21249, 1918575749/7083, 3454580700553/21249, 734683212023929/7083, 1469075058283078801/21249, 112282731249471538163/2361, 711316588603071350789233/21249, 169775888161656610278785129/7083, 369452690588719911312833507761/21249, 90230160335811679741585795535929/7083}, {0, 13324234116782/451520001, 4856900925843771716/9594348501249, 118251009378791623495832162/67956770434346667, 123200671953904614588426885476740/4332040244878296981249, 11620518139801661557143661412325173007142/92051523163418932554560001, -242546775572366900859934042243778212000077268/652000938566496299283948487083, 430894663921051914824144937910322994704571067119441926/41563103830798439590453864206080001, -355703866941974589777794769263803324400765430778388254210300/883174393300636042857554160514993941249, 1966728787058236686382784858282932873233935489693931266594036129078/2085174742582801697186685372975900695288889}}"
"{1.569078773537936, 0.40471821796374013, 0.16379683595174546, 205651/21468, Sqrt[6927027779/115213389]/2, 6927027779/460853556, 4247453717637194571/1547861737130247511, -104462762442982/(6927027779*Sqrt[6927027779]), {205651/21468, 2292685/21468, 27917869/21468, 363060289/21468, 4972084981/21468, 70953702385/21468, 1046273640949/21468, 15835642428049/21468, 244699359929941/21468, 3844306282537585/21468}, {0, 6927027779/460875024, -52231381221491/4947032507616, 43890355082251010567/70801929249000192, -1355874517283733835265855/1139981862838152091392, 3381524455890324711728311829239/97892522525637796392013824, -39343939700382176256473134033861067/350259445596732035490625462272, 99766107800352920162821327616047404962921/45116218668423860027476484544331776, -1211450562387235535621932605341795996429404055/121069372796715428383733146274714320896, 357325407696088891429759733165937762330001644995411/2310326484622121614703985052644948480884736}}","{55.28309577722074, 0.29837623028474186, 0.0890283747989333, 6665389/10734, Sqrt[3955115913569/115213389], 3955115913569/115213389, 54567827557162884193800993/15642941889766745478317761, -8132258913563707216/(3955115913569*Sqrt[3955115913569]), {6665389/10734, 4507408835/10734, 3185947197571/10734, 2317217283253283/10734, 1720591710828914059/10734, 1298346759412414550795/10734, 992776509312261040289611/10734, 767721061240416727516806803/10734, 599545286363656985883525485419/10734, 472309058111328252840417684657755/10734}, {0, 3955115913569/115218756, -1016532364195463402/154594765863, 18189275852387628064600331/4425120578062512, -7262039401196280082322612935780/4453054151711531607, 1314550431398583110323509099762346137409/1529570664463090568625216, -145227261388513123710133770269095994893692307/342050239840558628408813928, 39843037200544095256466884464025952433564275290843073/176235229173530703232330017751296, -1781701419172663676974385445230202360289676055549991020785/14778976171474051316373675082362588, 148700733181684542672428415509823517905067867222071367534709811161/2256178207638790639359360402973582500864}}"
"{3.252973673414192, 0.5409207300789727, 0.29259523622916883, 123217/11083, 9*Sqrt[21936326/49130939], 1776842406/49130939, 18556382675740055873/6577435282833060075, 55700665750948/(13326318045*Sqrt[54840815]), {123217/11083, 1770688/11083, 29958298/11083, 567952666/11083, 11673403342/11083, 254117284978/11083, 5763248944918/11083, 134622113123746/11083, 3213170102930542/11083, 77933392367092018/11083}, {0, 4442106015/122832889, 167101997252844/1361356908787, 55669148027220167619/15087918620086321, 4958054348622961594309200/167219402066416695643, 1039247077597076863538640358455/1853292633102096237811369, 130029036204911732431762888257141084/20540042252670532603663402627, 23325142428488487107143508334532287574059/227645288286347512846401491315041, 3366825955490510596020677740908095693189577000/2522992730077589484876667728244599403, 571014562808672123520039211977471462013817554381695/27962328427449924260888108432134895183449}}","{95.36992606063394, 0.38726013945573945, 0.14997041561127877, 7047956/11083, Sqrt[480596575458/7924345], 480596575458/7924345, 47375453197008820449408961/18497093223051730123440267, (17871139889619380*Sqrt[3/2483082306533])/2483082306533, {7047956/11083, 5154103645/11083, 4133784327512/11083, 3551107563299089/11083, 3218667891991294916/11083, 3046579855336203421765/11083, 2988990584732743112294072/11083, 3022169818934501096140008889/11083, 3134633316051906040221856462316/11083, 3322381111220387979079651019959885/11083}, {0, 7449246919599/122832889, 160840259006574420/1361356908787, 142126359591026461348226883/15087918620086321, 4288214636493061203859378395480/167219402066416695643, 3959619928985926572712330976087271775479/1853292633102096237811369, -125799884727818744613906879279014721460235100/20540042252670532603663402627, 132412431861855057717645806935592498172532458606845163/227645288286347512846401491315041, -28981109666250977057314852720329899481348822128980302271440/2522992730077589484876667728244599403, 4843778868851394635224258074426935512826370432830511511305972976959/27962328427449924260888108432134895183449}}"
