"{0.9136944926108527, 1.4706593448608127, 2.162838908626435, 2416/5719, Sqrt[9467907/24528791], 9467907/24528791, 131456195201759/39840561315844, 13273498557/(6311938*Sqrt[3155969]), {2416/5719, 3228/5719, 4852/5719, 8100/5719, 14596/5719, 1452/301, 53572/5719, 105540/5719, 209476/5719, 417348/5719}, {0, 12623876/32706961, 53093994228/187051109959, 525824780807036/1069745297855521, 4300336454506788420/6117873358435724599, 38777665908427763502236/34988117736893908981681, 346294002860167673103070788/200097045337296265466233639, 445849871683138333664615141828/163479286040571048885912883063, 28125868243018214518050173197819140/6544566258062180800049750447661079, 253697332552291778027006039085631255196/37428374429857611995484522810173710801}}","{19.63177932572561, 0.7791953856642418, 0.6071454490404465, 79252/2451, Sqrt[13346147995/21024678], 13346147995/21024678, 638522260527176288949/356239332608885040050, (26118791469349*Sqrt[14/13346147995])/2669229599, {79252/2451, 28828418/17157, 1723380076/17157, 110708331026/17157, 7435122926524/17157, 514905009132578/17157, 5213386987723348/2451, 2635109012451626546/17157, 193274245127660602204/17157, 14368231983025955545538/17157}, {0, 26692295990/42051807, 522375829386980/103068978957, 60811643859731075138/84207355807869, 8471719504444818452631460/619176687255260757, 228465724103392781488721138410/216800294351806302201, 5601419773565631268944181443384020/177125840485425748898217, 16930225626027315910503104529056423295494/9116844135625348721540127207, 1596665088764832160224838717777590251439822500/22345384976417729716494851784357, 22728816871231327523539465441771476274229136101750/6085393175244428392792097969273223}}"
"{1.0677097930316384, 1.9088528934685314, 3.6437193689031844, 2925/9982, Sqrt[31172735/99635333], 31172735/99635333, 90446612542331/17667989225095, 5604429462/(566777*Sqrt[31172735]), {2925/9982, 1990/4991, 435/713, 5155/4991, 9375/4991, 2545/713, 34695/4991, 68455/4991, 19425/713, 271015/4991}, {0, 31172735/99640324, 154121810205/497304857084, 4974563689828205/9928194166824976, 19753332977168360625/24775808543311727608, 1316826227405759568489035/989248483517350659932224, 11098464377988980404443383055/4937339181235097143721729984, 53801610752510533279791778437215/14081291344882497053894373914368, 800686933759307484727467930320144025/122989518929039949892976935361568704, 109062299979333570196343855060210218917335/9821451023597414238653566150233430426624}}","{35.556442123244764, 1.2978494802974663, 1.6844132735084032, 210711/9982, Sqrt[74782730293/99635333], 74782730293/99635333, 18907709875485333084457/5592456750075579865849, 27889122832364712/(74782730293*Sqrt[74782730293]), {210711/9982, 11939677/9982, 424111119/4991, 297951199/46, 362385744159/713, 13032501073177/322, 16227400618493829/4991, 2622454487107205983/9982, 106404523543733156313/4991, 2475239529531825295921/1426}, {0, 74782730293/99640324, 3486140354045589/124326214271, 18907709875485333084457/9928194166824976, 665955184070152326234006315/6193952135827931902, 6457993967337105343436251384316893/989248483517350659932224, 482450787707983643823375489245177092419/1234334795308774285930432496, 333445516638169397087107544661742249294194151/14081291344882497053894373914368, 44194042964301441351297394842081921659189257142295/30747379732259987473244233840392176, 860425657802338485498476018354674228793208036193805007493/9821451023597414238653566150233430426624}}"
"{0.8256642229501377, 2.1759805543147204, 4.734891372755798, 1677/9617, 2*Sqrt[2219230/61654587], 8876920/61654587, 52540549/13315380, 6263/(2*Sqrt[3328845]), {1677/9617, 1677/9617, 1677/9617, 1677/9617, 1677/9617, 1677/9617, 1677/9617, 1677/9617, 1677/9617, 1677/9617}, {0, 13315380/92486689, 83394224940/889444488113, 699597375343620/8553787642182721, 5492004156658669260/82261775754871227857, 43711826932856176450980/791111497434596598300769, 346895294387967944603706540/7608119270828515485858495473, 2754644814857057711844864132420/73167283027557833427501150963841, 21871383140437413059501686049931660/703649760876023684072278568819258897, 173659615083410887106803926702264606180/6766999750344719769723102996334812812449}}","{11.69359831544499, 0.9793468753489345, 0.9591203022557214, 234501/19234, Sqrt[52739972869/41103058]/3, 52739972869/369927522, 10248981948915181744489/2781504738222856091161, 14751386332067556/(52739972869*Sqrt[52739972869]), {234501/19234, 5601055/19234, 175023819/19234, 6255459907/19234, 241071996051/19234, 9729617382595/19234, 404875167278499/19234, 17214651716793907/19234, 743693815666192851/19234, 32524666350841505635/19234}, {0, 52739972869/369946756, 3687846583016889/1778888976226, 10248981948915181744489/136860602274923536, 669279658824046121236781205/329047103019484911428, 3261538328401081368252516243003949/50631135835814182291249216, 487734252557976652107002055024570291219/243459816666512495547471855136, 1205901511245328418654558601176618812150494289/18730824455054805357440294646743296, 46983226468061851545362714261354234941353532694925/22516792348032757890312914202216284704, 474596082718614000197282064305716675284018178686865609429/6929407744352993044196457468246848319947776}}"
"{0.8494343819145658, 1.3940185336346826, 1.9432876721169907, 3239/7410, 17*Sqrt[70541/54905630], 20386349/54905630, 1289616687085497/415603225549801, 98636592148/(346567933*Sqrt[70541]), {3239/7410, 1389/2470, 317/390, 649/494, 17159/7410, 10669/2470, 61703/7410, 621/38, 239879/7410, 159149/2470}, {0, 20386349/54908100, 24659148037/101717255250, 429872229028499/1004966481870000, 1651913075770644937/2792550611496262500, 30686745627798266844449/33108480049899688200000, 146170284095763220993132237/102222432154065287317500000, 20297491637787994837972563761393/9089618667139485348272100000000, 14671328348618631622741302689889937/4209629645218974151918516312500000, 302002131670649343101050431403860309749/55454854526351286161273254890000000000}}","{29.21241870729333, 0.9225189243959885, 0.8510411658687315, 42392/1235, 6*Sqrt[764660838/27452815], 27527790168/27452815, 2813157814292631079/1754118591512586732, 1022149752664/(127443473*Sqrt[382330419]), {42392/1235, 207188/95, 193549472/1235, 44005000532/3705, 3449592813776/3705, 277280027139412/3705, 22732469440348696/3705, 631245562636562844/1235, 53282292287330069632/1235, 13640830825939756529492/3705}, {0, 1529321676/1525225, 24531594063936/1883652875, 11252631257170524316/6978933901875, 411247193925197282667184/8618983368815625, 7379696271594349407406465228/2128888892097459375, 1938065809045531241784054569170424/13145888908701811640625, 48329216285347916708961398891936833268/5411724267415579125390625, 2977100091778254579833493800552295914858656/6683479470258240219857421875, 630485556115144766631935781414891841198092990652/24762291437306780014571748046875}}"
"{1.2280439349799994, 1.5896052494708097, 2.526844849145155, 11073/22784, Sqrt[309806207/2027687]/16, 309806207/519087872, 415183515863079677/95979885895726849, 8105628377730/(309806207*Sqrt[309806207]), {11073/22784, 18979/22784, 38055/22784, 85999/22784, 211263/22784, 549919/22784, 1491615/22784, 4168159/22784, 11900703/22784, 34504159/22784}, {0, 309806207/519110656, 4052814188865/5913708593152, 415183515863079677/269475873172750336, 4908149702817930570945/1534934573591985913856, 1016613350503908402517263227/139887797298879228245180416, 27105953769945345407082147993795/1593601786828832168169095299072, 2970953312582818877481036890317192697/72617246222216224239129334588112896, 20688335097173607017190173584545612653505/206813917240871806633040344906945527808, 9319628904735068365801369939368770259822217847/37696386323328185938617529746878775244619776}}","{35.35826032894946, 1.052616630384411, 1.1080017705618315, 727077/22784, (3*Sqrt[65078823983/2027687])/16, 585709415847/519087872, 504580122945412775894287/114351839937277991575803, 74089310136046442/(195236471949*Sqrt[65078823983]), {727077/22784, 48909339/22784, 4486006953/22784, 472651999251/22784, 53072936239137/22784, 6147965802682299/22784, 724175678371392633/22784, 86154875766391534371/22784, 10317521709434170374417/22784, 1241486712034839328646859/22784}, {0, 585709415847/519110656, 333401895612208989/5913708593152, 1513740368836238327682861/269475873172750336, 704852627528427120761055668565/1534934573591985913856, 5715081294775916734787150841737808147/139887797298879228245180416, 5712009258172726753825613975186654228269479/1593601786828832168169095299072, 23163333148784734246866110262543978063968252375001/72617246222216224239129334588112896, 5887067996932898841708046001025092956977945709453669125/206813917240871806633040344906945527808, 96258594396616618140645606862043067627741130564114633697179647/37696386323328185938617529746878775244619776}}"
"{0.8395807644882861, 2.2874747815485117, 5.232540876220411, 3904/24331, 4*Sqrt[830698/98662205], 13291168/98662205, 352756537/79747008, 16523/(8*Sqrt[1246047]), {3904/24331, 3904/24331, 3904/24331, 3904/24331, 3904/24331, 3904/24331, 3904/24331, 3904/24331, 3904/24331, 3904/24331}, {0, 79747008/591997561, 1317659813184/14403892656691, 28131278378191296/350461112229948721, 569892540306117737280/8527069321666882330651, 11659719725353831680719808/207472123665476913987069481, 238100773992953654504343445824/5048004240904718794219387542211, 4863966850901123051248282729684416/122822991185452712982151918289535841, 99355148605861523205162488351449700160/2988406198533249959568738323902696547371, 2029531923785196615095781007861408355971008/72710911216512504766266972158876509694083801}}","{13.336950296160351, 0.9348267922478564, 0.8739011315044168, 371325/24331, Sqrt[60245253431/295986615], 60245253431/295986615, 26107350642439639874687/7258981121930834543522, (11641761235773435*Sqrt[2/60245253431])/60245253431, {371325/24331, 10619077/24331, 391875915/24331, 16667249089/24331, 770719105275/24331, 37484744311417/24331, 1881447380815635/24331, 96397738698003169/24331, 5009698211814924555/24331, 263068610107745990857/24331}, {0, 120490506862/591997561, 46567044943093740/14403892656691, 52214701284879279749374/350461112229948721, 40206722276940209149570209900/8527069321666882330651, 37398432574607631055134160787659342/207472123665476913987069481, 33330493737852299917121855856674792005260/5048004240904718794219387542211, 30839490203917802338373197588375442447302717534/122822991185452712982151918289535841, 28589937718616705980974155959066443889280235024747180/2988406198533249959568738323902696547371, 26835992296369262695534283784764378698041485703928708723822/72710911216512504766266972158876509694083801}}"
"{1.474029252514368, 2.0680988800236753, 4.27703297755518, 3892/11293, 2*Sqrt[6478419/51010481], 25913676/51010481, 1541172657941697/233166181886450, (60793722011*Sqrt[3/21594730])/10797365, {3892/11293, 7078/11293, 14974/11293, 35338/11293, 89782/11293, 239818/11293, 663334/11293, 1880698/11293, 5426422/11293, 15850858/11293}, {0, 64784190/127531849, 1094286996198/1440217170757, 27741107842950546/16264372509358801, 715560660288060125070/183673558748188939693, 19518542531531279700508050/2074225498943297695953049, 549262718595018423446913454398/23424228559566660880397782357, 15804520005221291731896485877888066/264529813123186301322332156157601, 461508119759468580870233385376702658190/2987335179600142900833097039487788093, 13607356354906699806141476300160548952175410/33735976183224413779108164866935590934249}}","{49.708099812579086, 1.285292828698132, 1.6519776555028456, 339807/11293, Sqrt[381486854766/255052405], 381486854766/255052405, 50157340223048801027083/12127685029937931409563, 2259808954188139/(3346375919*Sqrt[190743427383]), {339807/11293, 27115224/11293, 2842380741/11293, 327058660128/11293, 39148791936297/11293, 4778307106506324/11293, 589616719952037021/11293, 73258459256000791608/11293, 9146525454983700116337/11293, 1146276708699819662153724/11293}, {0, 190743427383/127531849, 128809110388723923/1440217170757, 150472020669146403081249/16264372509358801, 152966113800946663417287089415/183673558748188939693, 164383246018958355073393233560813313/2074225498943297695953049, 175645053451284640578984677640827581596663/23424228559566660880397782357, 189439893470410981975923422235570810724450572249/264529813123186301322332156157601, 205056233523124232512466943242442105813931203540691095/2987335179600142900833097039487788093, 222963236050017045977451669650843596318906785752616977733393/33735976183224413779108164866935590934249}}"
"{1.1234563261957728, 1.7099501097857708, 2.9239293779563695, 7864/20467, (2*Sqrt[22601782/23270979])/3, 90407128/209438811, 3879364185676789/1021681099151048, 55606855776/(11300891*Sqrt[11300891]), {7864/20467, 11856/20467, 19840/20467, 35808/20467, 67744/20467, 131616/20467, 259360/20467, 514848/20467, 1025824/20467, 2047776/20467}, {0, 180814256/418898089, 3558838769664/8573587187563, 124139653941657248/175475608967851921, 3895945048285391532960/3591459288745025267107, 128485923471854687433359456/73506397262744432141878969, 4226607715792316773407328598304/1504455432776590292647836858523, 139632676603889660127437392180647008/30791689342638473519623276983390241, 4614761054504819251434753452352886824480/630213505775781637526129610019048062547, 152582446615400161791633252358027544578914656/12898579822712922775247294728259856696149449}}","{30.019115451665176, 1.1243676779460017, 1.2642026752096838, 485999/20467, Sqrt[149291898505/23270979]/3, 149291898505/209438811, 148092011690044682687527/44576141918454442470050, 105645423157963431/(149291898505*Sqrt[298583797010]), {485999/20467, 26128833/20467, 1817663279/20467, 138316051209/20467, 10966576838039/20467, 889730809890993/20467, 73263003654073439/20467, 6096908827883216409/20467, 511533962643051945959/20467, 43202958744069519177153/20467}, {0, 298583797010/418898089, 211290846315926862/8573587187563, 296184023380089365375054/175475608967851921, 335723647798440858810206789670/3591459288745025267107, 418983923863797015424709807848357550/73506397262744432141878969, 515756093719572349471671159928270778046102/1504455432776590292647836858523, 647484127325700904076310800852636001366960809054/30791689342638473519623276983390241, 817454100150529140557557285147963669269837252907018470/630213505775781637526129610019048062547, 1040900775958349566140520945654891665392920973482961585866190/12898579822712922775247294728259856696149449}}"
"{0.8112815708053591, 1.336379630375219, 1.7859105164818068, 5205/11458, Sqrt[48381821/131280035], 48381821/131280035, 6888830602399193/2340800603276041, 331157054124/(48381821*Sqrt[48381821]), {5205/11458, 6587/11458, 9351/11458, 14879/11458, 25935/11458, 48047/11458, 92271/11458, 180719/11458, 357615/11458, 2111/34}, {0, 48381821/131285764, 82789263531/376068070978, 6888830602399193/17235951829063696, 13246243941717364695/24686192007176478596, 1893344340862461023782421/2262835104145824734023744, 8257083473177278134110192841/6481891155825714950611014688, 584973274801033058681253675023153/297078035453804167616404025180416, 646502782851433569331637399702886255/212745008139355509534297332532325408, 183186442552046037643944416646937961855021/39002116852171766851903661378486152397824}}","{24.75190649085394, 0.9755941487952907, 0.9517839431636078, 595949/22916, Sqrt[338016275907/131280035]/2, 338016275907/525120140, 102747682749660326357639/38085000926012382890883, (20907100876280534*Sqrt[3/112672091969])/112672091969, {595949/22916, 30248363/22916, 1912125989/22916, 133221567491/22916, 9814712420309/22916, 750670384505603/22916, 59015829680788229/22916, 4739618501037238691/22916, 387182228195778226229/22916, 32070519628347943711043/22916}, {0, 338016275907/525143056, 94081953943262403/6017089135648, 308243048248980979072917/275775229265019136, 82324626674768611266652640655/1579916288459294630144, 443554592814978571659263701281110007/144821446665332782977519616, 283001975703854878993021888473302406920913/1659364135891383027356419760128, 763513431510753748796523935097559295842620579177/76051977076173866909799430446186496, 129091890940040271980746539083168422477991828339689575/217850888334700041763120468513101217792, 1422856067462156768829282441088450526408564999638739001817707/39938167656623889256349349251569820055371776}}"
"{1.2930207503187157, 1.83774356729501, 3.377301419134189, 4587/11981, 2*Sqrt[5075527/41010963], 20302108/41010963, 14783507443603825/2524575484117442, (39560148675*Sqrt[2/35528689])/5075527, {4587/11981, 7687/11981, 15201/11981, 34483/11981, 87057/11981, 239227/11981, 704601/11981, 2198323/11981, 7194177/11981, 24489067/11981}, {0, 71057378/143544361, 1107684162900/1719804989141, 29567014887207650/20604983574898321, 812015156532245524500/246868308210856783901, 24758383747110116936608898/2957729200674275127917881, 810149230136079975148187478900/35436553553278490307584132261, 28136019154217124602559925325448290/424565348121829592375165488619041, 1024647220934394343451456382598315756500/5086717435847640346246857719144730221, 38764268539452756010682531797458380358772418/60943961598890578988383602333073012777801}}","{23.80382617832493, 0.9682220469630946, 0.9374539322254049, 608443/23962, Sqrt[115677888763/3905806]/7, 115677888763/191384494, 37585728346838403773017/13381373948665001670169, (23240718439676608*Sqrt[3/115677888763])/115677888763, {608443/23962, 29932249/23962, 1859816065/23962, 127574231893/23962, 9214807884193/23962, 686726180522749/23962, 52267444836839305/23962, 4039987858478186773/23962, 316048436544328736593/23962, 24968358811201718235949/23962}, {0, 347033666289/574177444, 26145808244636184/1719804989141, 338271555121545633957153/329679737198373136, 11544655739558636540054716950/246868308210856783901, 491458716047597176963055687984904849/189294668843153608186744384, 4843982709829361027972796654161342975964/35436553553278490307584132261, 818907789799704263014088103523792283105603938113/108688729119188375648042365086474496, 8456000187741214603934623171040042816583517798424565/20346869743390561384987430876578920884, 1453737618380502314091442703273398048317064000195518407663409/62406616677263952884104808789066765084468224}}"
