"{2.1753948385903916, 0.41500322481609286, 0.1722276766077565, 234771/18587, 2*Sqrt[1186529361/172728991], 4746117444/172728991, 19898218888802252605/7508543597413697712, -87298025111617/(3164078296*Sqrt[2373058722]), {234771/18587, 3476067/18587, 55290837/18587, 922536807/18587, 15974081901/18587, 285127444887/18587, 5220182398317/18587, 97636363037367/18587, 1859398503976461/18587, 35955497058707607/18587}, {0, 9492234888/345476569, -523788150669702/6421372988003, 238778626665627031260/119354059728011761, -26531929171765456222744350/2218433908164554601707, 8059005881000290714635883185708/41234031051054576381928009, -1216081162765120214842978846243204542/766416935145951411210895903283, 313143951348310145048138554902327701586540/14245391573557798880176922154321121, -55492893965698249660673398268815274512027951230/264779093177718807785848452082366676027, 13251661152322892562147558417769358690261479104184428/4921449004894259480315565178854949407313849}}","{69.07398281818861, 0.294778209164549, 0.0868941925982586, 14775189/18587, 2*Sqrt[2371065159343/172728991], 9484260637372/172728991, 402592268736418975435629767/89951199837603935683066384, -810865835632655127/(283112257832*Sqrt[4742130318686]), {14775189/18587, 12765628195/18587, 11455624798371/18587, 10541669734528615/18587, 9883888219887873939/18587, 9401506704086244686815/18587, 9043502682017848307282091/18587, 8776220136989765837224697575/18587, 8576835450000627603924744120099/18587, 8429533631960814872668266555572335/18587}, {0, 18968521274744/345476569, -108656021974775787018/6421372988003, 1610369074945675901742519068/119354059728011761, -18065171731657753102217792330379210/2218433908164554601707, 230385678122272739131329775434103784917844/41234031051054576381928009, -2879555770244660097865643467721688002208751464978/766416935145951411210895903283, 36800405097513965077795725755815901301212417492939416028/14245391573557798880176922154321121, -472671711842743374644157771684540206497328490948521975291685690/264779093177718807785848452082366676027, 6125325268384459232567401296373349316295729900328262268974164800351844/4921449004894259480315565178854949407313849}}"
"{2.5100991479705677, 0.43986428265026195, 0.19348058715142955, 289112/22285, Sqrt[2695249001/82766490], 2695249001/82766490, 33433327527843592919/14528734354782996002, (-97038502026812*Sqrt[2/8085747003])/2695249001, {289112/22285, 895286/4457, 74558432/22285, 1296802342/22285, 23226291632/22285, 84995413454/4457, 7904830435472/22285, 148985652611782/22285, 2838752263631792/22285, 10917938684027342/4457}, {0, 16171494006/496621225, -1164462024321744/11067203999125, 601799895501184672542/246632641120500625, -96100760801874194174568672/5496208407370356428125, 6401534183878696768467550516566/24496600871649678600153125, -6935293494361473833255549014881185952/2729533752123565438022061953125, 2004478324378498872670674713728449034741278/60827659666073655786321650625390625, -491244572858484338694836837299069900670656721184/1355544395658451419198177984186830078125, 135394534824358093843398395257975961095513418799886734/30208306857248589876831396377603508291015625}}","{140.48671559115377, 0.41290555395708395, 0.17049099648860636, 18363119/22285, (8*Sqrt[224561288959/13794415])/3, 14371922493376/124149735, 1978581794640380570250155113/826208624622428083055509504, -167474537939518882581/(459901519788032*Sqrt[224561288959]), {18363119/22285, 17711098469/22285, 18171052877213/22285, 3855149720140165/4457, 20893610544505629629/22285, 23003334935660845377089/22285, 25633279052877706489533413/22285, 5768373713400353939309323621/4457, 32711437659028179758574219648749/22285, 37347349895897347937880087462549809/22285}, {0, 57487689973504/496621225, -334949075879037765162/11067203999125, 7914327178561522281000620452/246632641120500625, -91865165285622532235265456892242954/5496208407370356428125, 321825075596718082534443974533912012091564/24496600871649678600153125, -23709322567853318474423349046370787130327654675026/2729533752123565438022061953125, 394130365314671262085858476313390443543168293530302964708/60827659666073655786321650625390625, -6320841888740338415461782067270037114575124676159734893165622778/1355544395658451419198177984186830078125, 105201165238008196311449783974221032974078367307606713560489017383396716/30208306857248589876831396377603508291015625}}"
"{1.5415296659548894, 0.37570836955854026, 0.14115677895633666, 18314/1677, Sqrt[118356170/7030543], 118356170/7030543, 4836466112379027/1400818297706890, -712159301651/(236712340*Sqrt[11835617]), {18314/1677, 228232/1677, 15038762/8385, 5290952/215, 585836210/1677, 8569051256/1677, 214570685694/2795, 9906414097208/8385, 31154489972338/1677, 166465289503080/559}, {0, 47342468/2812329, -1424318603302/23581378665, 12897242966344072/13181990673735, -87940149693110288974/13263719015912157, 1766776363554570288704896/22243256789684687289, -41302273274867094124100775274/62169902727168700972755, 2259984690773099427553641927400696/312776780620385734593930405, -6925531597923991930347095050904983070/104905332220077375382804257837, 13507218324422709733379230842150912265136/19547360237007750946329193376961}}","{65.8201905479146, 0.31129976809066573, 0.09690754561330227, 17085428/25155, Sqrt[14143668173653/35152715]/3, 14143668173653/316374435, 1678522238027479290956411271/400086698812809577126728818, -114317662013891711803/(14143668173653*Sqrt[28287336347306]), {17085428/25155, 4243015786/8385, 9811887136082/25155, 855028388067674/2795, 141942744979781006/585, 1627552660105756160126/8385, 3933976277307048970139642/25155, 1063214982624692524425760222/8385, 2601045684124999167506520113018/25155, 236937814951088913857242130865322/2795}, {0, 28287336347306/632774025, -228635324027783423606/15917430598875, 1119014825351652860637607514/133467655571566875, -42200497532196028017096310515022078/10072136627708294221875, 116095893619000724389727146655329270864166/50672919374000428230253125, -2652222167458753054478336231191470405585380213066/2124462144754967953553362265625, 111602017128549782347082753879992557515937092588011946078/160322535753933656614904483375390625, -1579288290973018509881315979700328921386325407518211609805793566/4032913386890201132147922279307951171875, 2510091273351494954083591800238322794557573722829559749696812337736526/11271992916358112164353442770665723525390625}}"
"{1.3748900596195834, 0.28974719088356177, 0.08395343462491518, 41679/2545, Sqrt[802084687/35622365], 802084687/35622365, 3749336163288264461/1286679690239775938, (-1228418790873*Sqrt[22/802084687])/802084687, {41679/2545, 1627717/5599, 153170823/27995, 3019691021/27995, 61905476079/27995, 262550337865/5599, 28668490889343/27995, 642192796485821/27995, 14702113297977519/27995, 68572200049475113/5599}, {0, 1604169374/71247275, -4913675163492/181324314875, 681697484234229902/461470381356875, -4609679881256871072444/1174442120553246875, 77766745036857303080446894/597791039361602659375, -4198622099630499752237994652356/7606890975876393840546875, 260199476522295493910163177915746078/19359537533605422324191796875, -3904298271212734036220272584032431569228/49270023023025799815068123046875, 194619731034854595652627575219237757166264726/125392208593600660529348373154296875}}","{29.022042141718412, 0.16228511637007587, 0.026336458995249067, 30849708/27995, Sqrt[12531815394323/391846015], 12531815394323/391846015, 1265455558856671649018452751/314092794154781855961256658, (-32986659271537899054*Sqrt[2/12531815394323])/12531815394323, {30849708/27995, 34890806018/27995, 40253502340512/27995, 47178572076075914/27995, 56017551828543080448/27995, 67251017811590850482618/27995, 81519355657440994157116512/27995, 99667372184228573151997484234/27995, 122805771834261409951255048208448/27995, 152394245021064230959823810846909018/27995}, {0, 25063630788646/783720025, -131946637086151596216/21940242099875, 2530911117713343298036905502/614217077586000625, -28201999767468441112288257240637128/17195007087020087496875, 86904864306357853763318107955060409039686/96274844680225469895003125, -5996944541393354741235393821917621714163606998968/13476071384114560148553062421875, 89968253740744431185092613974513639506570857966879242558/377262618398287111358742982500390625, -1322842010759724111563918865771411828433941617254183481736227496/10561467002060047682488009795098435546875, 19927675520651723585160603088308124919565240940075498518553135898821534/295668268722671034871251834213780703134765625}}"
"{1.6253775398322454, 0.36497543412772576, 0.1332070675167219, 170741/13993, 2*Sqrt[66951359/13503245], 267805436/13503245, 13342443963647850188/3769769440907326921, -147652511658783/(3883178822*Sqrt[3883178822]), {170741/13993, 2360871/13993, 34825256/13993, 540760449/13993, 8794051496/13993, 149398589661/13993, 2645774487836/13993, 48714925475169/13993, 929381122506176/13993, 18297589698870501/13993}, {0, 3883178822/195804049, -147652511658783/2739886057657, 53369775854591400752/38339225604794401, -3753987138132184684730355/536480783887888053193, 1077608621624156434365656865512/7506975608943217528329649, -96993368087995523026004131567172283/105045109695942442873916778457, 3603248717216729458390500159557874474536/209985174282188943304959640135543, -2627072338238855582209291645128042897944690835/20568257806114689185664101710916572393, 635571902709228334540607551166157709715569872166952/287811631480962845774997775240855597495249}}","{65.39833013941757, 0.28441780006611717, 0.0808934849944498, 22625279/27986, Sqrt[41408158203093/783188210], 41408158203093/783188210, 1040455939128989260981817025/190515062863597567403862961, -14348927298654335932/(1254792672821*Sqrt[41408158203093]), {22625279/27986, 19771007219/27986, 17771660896769/27986, 16229564745214223/27986, 14991526095636853169/27986, 13978514612303183572439/27986, 13142839474281349134923129/27986, 12452981622290064305848529423/27986, 11886827549627417103121900460129/27986, 11428206755848705123754971317017159/27986}, {0, 41408158203093/783216196, -118378650213898271439/5479772115314, 9364103452160903348836353225/613427609676710416, -20486025547441407030248962313353035/2145923135551552212772, 3100773416000828266833430216170121477898973/480446438972365921813097536, -14611732710183660346258820676121313051976501537429/3361443510270158171965336910624, 160360382286394645970480872365891654975973539704877739815/53756204616240369486069667874699008, -1355791178383006670402513570619164260829073710476439578287727875/658184249795670053941251254749330316576, 422805047682119333172959821210906466407110831139847566762076721965700453/294719110636505954073597721846636131835134976}}"
"{1.547781631591639, 0.312199870181983, 0.09746875894164703, 97343/6130, 17*Sqrt[3195677/37575674], 923550653/37575674, 2797552021806199385/852945808656726409, -17187014050644/(15700361101*Sqrt[3195677]), {97343/6130, 8482227/30650, 31266701/6130, 3004193847/30650, 11935273133/6130, 1217708504847/30650, 1016035344145/1226, 539612602763127/30650, 2328055031019869/6130, 254382004099267167/30650}, {0, 923550653/37576900, -4296753512661/57586599250, 559510404361239877/282404682722000, -17389861686464161464921/1081962940678662500, 2810169604615422949330471057/10611892522176321800000, -244002583815749040032146777931991/81313626451176065792500000, 86433797823527588354637741127492338737/1993810120582837133232100000000, -84406408102843133301446119761009710559597/152775700489659895333909662500000, 575789963491289678868087677274584901224982826349/74921203520129212671749298490000000000}}","{77.60496184615133, 0.27437237682523313, 0.07528020116472772, 15798258/15325, (3*Sqrt[4175153926958/18787837])/5, 37576385342622/469695925, 17280724730297895828922799/5603114029433402699721567, -4463769880384181539/(6262730890437*Sqrt[2087576963479]), {15798258/15325, 3502422819/3065, 4081908399507/3065, 24721897399254909/15325, 30880882200682766463/15325, 7907012070214823916957/3065, 10322904225737371880262399/3065, 68435441162928731066669857629/15325, 91852381056069764382446038856583/15325, 4979002150510326435292445137972113/613}, {0, 18788192671311/234855625, -40173928923457633851/3599162453125, 1088685658008767437222136337/55157164594140625, -7361909322885182986528433924980803/845283547405205078125, 21138744693774958808769669917846306534481/2590794072796953564453125, -1050152225487610739447390396929493453747715962463/198519595828066566876220703125, 12912840369817865649238429335586372256433134591527234113/3042312806065120137378082275390625, -145000049518920495271742878856467468719482194301340042976419051/46623443752947966105319110870361328125, 1728712539273183542060458518962786636068454790097366349454866253041709/714504275513927580564015374088287353515625}}"
"{1.9886438111063633, 0.4157095927704782, 0.17281446552139682, 19459/1691, 2*Sqrt[127802/22339], 511208/22339, 1726557839727839/535211252252672, 36529717221/(523476992*Sqrt[63901]), {19459/1691, 4989745/32129, 75310789/32129, 1246496329/32129, 22277128621/32129, 423297329185/32129, 8428329687829/32129, 173710802629369/32129, 3671016885939901/32129, 78997940920385425/32129}, {0, 65434624/2859481, 146118868884/4835382371, 13812462717822712/8176631589361, 78428888891691776460/13826684017609451, 3882029745346358419609024/23380922673777581641, 33713798127197299682722851924/39537140241357890554931, 1223207004351458127529732103281672/66857304148136192928388321, 13647135091063375684938285897983893980/113055701314498302241904650811, 411527142107568522899830680468812553854224/191177190922816629091060764521401}}","{73.37411580922549, 0.31414192112577044, 0.09868514660858978, 23888468/32129, Sqrt[14078451187257/44678]/76, 14078451187257/258060128, 404595379129426343340798601/132135191887985355252789366, -5605002742856026895/(18771268249676*Sqrt[14078451187257]), {23888468/32129, 19514230388/32129, 17082975760214/32129, 15828439275631928/32129, 15400449978205396118/32129, 15631127653850370472208/32129, 16448039288719448420106014/32129, 17837593612450605121481699768/32129, 19828666987468654624236709286918/32129, 22485758003326407794934922170530528/32129}, {0, 56313804749028/1032272641, -33630016457136161370/33165887682689, 9710289099106232240179166424/1065586805357114881, -13500000180288539746946924409921930/34236238469318744011649, 2219864285020429199177895347540959298422848/1099976105780741926350270721, -5772581230436588418815003569700456176482431278530/35341132302629457351707847995009, 565920321228325058820785542101675650185413601890456434424/1135475239751181835253021448231644161, -2353851817093431686015633371434545366257736983914017227758783450/36481683977965721184844326110234495248769, 154157655627162965157882618400261998179688465172639549190499044012373168/1172120024528060655947863353595724097847699201}}"
"{1.5896047443892463, 0.3719322520803302, 0.13833360013754628, 176170/15331, 18*Sqrt[26501009/470063791], 8586326916/470063791, 1367314040379095861/511979235475181049, -28786964418221/(12879490374*Sqrt[53002018]), {176170/15331, 2304418/15331, 32548597/15331, 485943316/15331, 7568101945/15331, 121818645748/15331, 2013157042177/15331, 33993341576716/15331, 584447683720345/15331, 10205026818412228/15331}, {0, 4293163458/235039561, -86360893254663/3603391509691, 49223305453647450996/55243595235072721, -2890244618400744789717255/846939558548899885651, 832697524332326036144780556048/12984430372113184146915481, -76912611039047299891127922650061483/199064302034867226156361239211, 16952845320424845898869162270386534530356/3051854814496549444203174158343841, -1953456992311135035941965349486153125722886335/46787986161046599529078863021569426371, 380579080092937243904000563465580689391998658336088/717306615835005417380308048983680875693801}}","{65.48471741204607, 0.2966070341389212, 0.08797573270068716, 22823253/30662, 3*Sqrt[5091682420933/940127582], 45825141788397/940127582, 87337708761219058808271081/25925229875638135796590489, -7387759951236889780/(5091682420933*Sqrt[5091682420933]), {22823253/30662, 18483008913/30662, 15770557249785/30662, 13994595222293745/30662, 12826097620708637913/30662, 12083041716389326470033/30662, 11656168500855569653804665/30662, 11477196994121600949363050865/30662, 11502966945649590457412220915993/30662, 11706700515624435824057966943843153/30662}, {0, 45825141788397/940158244, -49867379670849006015/7206783019382, 7074354409658743763469957561/883897523761163536, -9013237767267826343053059100990635/3387758234195599542604, 1651050763962357719326614297088127982021477/831003543815243785402590784, -5846270135463808650404691693010272589486657836165/6370057665115751237003559654752, 465622776337423067684229069902191832786925334137495734001/781274832511116657716012584536023296, -477909963726552223461434790626141008816416614538686161446539715/1497215557153491184930523616690221643872, 145669519086856202590645507466376099154985152250735649027121964150302557/734521974615045547397435442159289216710452224}}"
"{1.4863037864890252, 0.3485939089819082, 0.12151771337928688, 359364/29381, Sqrt[3923141323/215803445], 3923141323/215803445, 160378850222623313233/61564151360920761316, -125891328086589/(3923141323*Sqrt[3923141323]), {359364/29381, 4929548/29381, 72192936/29381, 1105196948/29381, 17492301264/29381, 284356773308/29381, 4727585741016/29381, 80147448796388/29381, 1382504114384544/29381, 24223084668597068/29381}, {0, 15692565292/863243161, -1007130624692712/25362947313341, 641515400890493252932/745188755013271921, -93169893118230824756810880/21894390811044942310901, 39240395421423287466597949038892/643279096419311450036582281, -8108162612523430634526951431611753272/18900183131895789713524823998061, 2933920959025945068270468344871767082405652/555306280598230197573072853887030241, -723049177617477890545222545744949564491719116080/16315453830256601434894453520054835510821, 244208655057428086034187865943079739590251421159653692/479364348986769206758633938872731122143431801}}","{69.18350331240929, 0.3008967119917345, 0.09053883128743682, 22450925/29381, 3*Sqrt[253522247021/43160689], 2281700223189/43160689, 218829202083478132210460449/86769265141678873555495350, -6184314198945863341/(9126800892756*Sqrt[1267611235105]), {22450925/29381, 18708622505/29381, 16454578316195/29381, 15008521715017661/29381, 14046744015764394515/29381, 13396987804854616279205/29381, 12960794220927647801287595/29381, 12679001639556315795765635741/29381, 1137695769291726055047761615305/2671, 1131264233030933074470987630527455/2671}, {0, 45634004463780/863243161, -185529425968375900230/25362947313341, 5251900850003475173051050776/745188755013271921, -54875396058896167900302483296441310/21894390811044942310901, 1028517530925925896272933212583006122831080/643279096419311450036582281, -14875149896083191149247524447532723225699047504430/18900183131895789713524823998061, 254372892916631268570389838540349537232507517003160089576/555306280598230197573072853887030241, -4089069151187709033211317318762526058533642326202012788477762270/16315453830256601434894453520054835510821, 69054955603778365726074372468316794923217380376444582166643182780365480/479364348986769206758633938872731122143431801}}"
"{2.6153063931379834, 0.4218212456460011, 0.177933163278344, 26060/1773, Sqrt[1027094111/2968790]/3, 1027094111/26719110, 4903777677664037631/2109844625701760642, (-2084964873025*Sqrt[34/1027094111])/1027094111, {26060/1773, 852246/3349, 144144340/30141, 952033186/10047, 58776797620/30141, 415036643138/10047, 26995415803780/30141, 66301543572022/3349, 13409906726220820/30141, 101912936586052738/10047}, {0, 2054188222/53439993, -8339859492100/94749107589, 192305006967217162/55996722585099, -5589190640878104687380/297846567430141581, 227903640017959062440208302/528081964053641023113, -1087245080228222144851081334140/312096440755701844659783, 106460822094662564274661846317979006/1660040968379578111745385777, -110487864982435993666218398884862965460/173132508055117176007327587213, 6091058570209744928157054696315495646226398/579820769476587422448540089576337}}","{111.84566977875066, 0.3447162555592932, 0.11882929684681993, 28369606/30141, Sqrt[47817374997349/50469430]/3, 47817374997349/454224870, 13390325193021041163356207715/4573002703274194555514055602, -369042687812648717711/(47817374997349*Sqrt[95634749994698]), {28369606/30141, 9958409858/10047, 33279893934718/30141, 12813582106037482/10047, 45564688080076333966/30141, 6117084938092555681166/3349, 67486757569490657112792958/30141, 27880867424086264590198346442/10047, 104546615511690152794971277043566/30141, 43845622859895258731003679204805738/10047}, {0, 95634749994698/908479881, -738085375625297435422/27382492093221, 8926883462014027442237471810/275111898060591387, -465038902257155697860971936315981910/24876443158332854986701, 11879392661400284559254201950963992899366518/749800873235310582154154841, -87451439391934759243419916495195139428658738110114/7533249373395165418902793687527, 6378250694657038806558378265247240810421795214558862855990/681179008090511042673447313607253921, -151861375168153441555443251069907114999216527375458450617896518870/20531416482856093337220375479436240432861, 413033751217846860208587651502972951778890330825422382000286020594856582/68759713801085056586351037480631969209651489}}"
