"{0.8185055551672269, 1.2463392051361377, 1.5533614142593797, 7916/15023, Sqrt[48665947/112837753], 48665947/112837753, 12459534591877801/4736748794813618, 415100688207/(48665947*Sqrt[97331894]), {7916/15023, 10650/15023, 16118/15023, 27054/15023, 48926/15023, 92670/15023, 180158/15023, 355134/15023, 705086/15023, 1404990/15023}, {0, 97331894/225690529, 830201376414/3390548817167, 24919069183755602/50936214880299841, 471689649900458014950/765214756146744511343, 10871336947050169463910674/11495821281592542793905889, 235744770154669600972107094134/172701723113364770392848170447, 5245297069711981598716266274339682/2594497986332078945611758064625281, 115783381118516062046700860670169032870/38977143248666821999925441404865596463, 2564115092167515105323779845307336914122354/585553623024721666904879906225295855663649}}","{22.573602250862102, 0.8993672167587118, 0.8088613905803117, 419260/15023, Sqrt[71085669891/112837753], 71085669891/112837753, 8429140648865251195027/3368781642568149301254, (2261895932367431*Sqrt[3/47390446594])/23695223297, {419260/15023, 21164234/15023, 1299263542/15023, 88391788046/15023, 6409561609990/15023, 485019419330774/15023, 37807325773854142/15023, 3010538178218202926/15023, 243527288376062353750/15023, 19936307212633282539014/15023}, {0, 142171339782/225690529, 40714126782613758/3390548817167, 50574843893191507170162/50936214880299841, 31161374929557673978433682990/765214756146744511343, 28071650274701026502874255642017082/11495821281592542793905889, 21777041469185062196537811098474800522998/172701723113364770392848170447, 18617209783790252655726102273551357827711066482/2594497986332078945611758064625281, 15499371429877061145312010267764684502234752748703070/38977143248666821999925441404865596463, 13268041021335563181279059319933730415446242827954012221482/585553623024721666904879906225295855663649}}"
"{0.9572249959018375, 1.140145218050095, 1.2999311182424989, 11639/15806, Sqrt[35217149/49962766], 35217149/49962766, 121277902274063137/31006189592205025, 2382279115368/(176085745*Sqrt[176085745]), {11639/15806, 19711/15806, 40457/15806, 99691/15806, 287129/15806, 931891/15806, 3282977/15806, 12177451/15806, 46573769/15806, 181310371/15806}, {0, 176085745/249829636, 297784889421/493600903327, 121277902274063137/62414847023892496, 290389983015464454765/61658067003727799486, 222357027229794184589921425/15593078512974745578811456, 1352068906507114006208424015591/30808024872009853577336734192, 77660639693085304664078478488410231/556516161287985995021010766444288, 862400702176082673581391789269452194285/1924189409913292076909833538154028528, 1410285236898749835269174695667356536042406705/973239610018863826164378524930002397234176}}","{44.127522236943776, 1.0142353491649234, 1.028673343495694, 339019/7903, Sqrt[47288776406/24981383], 47288776406/24981383, 21811950460414275243923/13976427337354139230225, 21609685783148892/(118221941015*Sqrt[118221941015]), {339019/7903, 29502192/7903, 2894979334/7903, 295486420338/7903, 30702934686394/7903, 3222899061077562/7903, 340687633523517394/7903, 36213186906214163418/7903, 3867621096091103197114/7903, 414849776219979192686682/7903}, {0, 118221941015/62457409, 21609685783148892/493600903327, 21811950460414275243923/3900927938993281, 7416477203750642892444180960/30829033501863899743, 4885020649782889662253507220830415/243641851765230399668929, 2141969499499241104657416449311685471532/1925501554500615848583545887, 175230244632140237431100618486919262213714589/2173891255031195293050823306423, 602466983022301418997100385985360312147707020182840/120261838119580754806864596134626783, 329994680420489722428259350094947779447460835464946890215/950429306659046705238650903251955466049}}"
"{0.6489220777767254, 1.1837904770718517, 1.4013598936060023, 8325/17978, Sqrt[97116721/323190506], 97116721/323190506, 21382872536626273/9431657497791841, 591942115464/(97116721*Sqrt[97116721]), {8325/17978, 9257/17978, 11121/17978, 14849/17978, 22305/17978, 37217/17978, 67041/17978, 126689/17978, 245985/17978, 484577/17978}, {0, 97116721/323208484, 73992764433/726330265669, 21382872536626273/104463724129578256, 26839450129397722005/117378052025097367898, 12055245184844712205902481/33763561908915207681123904, 40047511658308174853924083083/75875164499809700461405693264, 8850771370783122678018222522931393/10912669659020630359161212428001536, 7610356441322909650829394390361082205/6130874222808527893656258657206612944, 6727523393163293137996725259154117473190641/3527067416884854863108870980456335600231424}}","{23.56857431927179, 0.8384177207086392, 0.7029442743982697, 602773/17978, Sqrt[255390254961/323190506], 255390254961/323190506, 37283178103092199324555/21741394109681528370507, 13727790924954064/(85130084987*Sqrt[255390254961]), {602773/17978, 34415705/17978, 2233911427/17978, 154873196717/17978, 11237626171723/17978, 843993531430685/17978, 65122613775323947/17978, 5134567247769698237/17978, 411995791445001353323/17978, 33539229614248557217565/17978}, {0, 255390254961/323208484, 5147921596857774/726330265669, 111849534309276597973665/104463724129578256, 1509083840070130842192189585/58689026012548683949, 66752035614354225820508105885455761/33763561908915207681123904, 2833164726360996130887816441939371476257/37937582249904850230702846632, 49215478371770559939052083243742752625314411585/10912669659020630359161212428001536, 642226067816721001594171698902159505780307509930885/3065437111404263946828129328603306472, 41216050474953324846653324026970003899169190267980246352561/3527067416884854863108870980456335600231424}}"
"{0.8747943700364792, 1.3856912018371785, 1.9201401068489643, 913/2004, Sqrt[8002447/20079078], 8002447/20079078, 204274819154445/64039157987809, (11018585566*Sqrt[5/8002447])/8002447, {913/2004, 6073/10020, 9149/10020, 15481/10020, 5737/2004, 56713/10020, 117629/10020, 254041/10020, 114121/2004, 1334953/10020}, {0, 8002447/20080080, 5509292783/20120240160, 13618321276963/26880640853760, 6010892576985199/8080320640640256, 409636525963836360467/323859251276861460480, 238532397162815085928871/108168989926471727800320, 5326602902942834890052361229/1300623934875896055071047680, 526081850246175110107764888007/65161259137282392359059488768, 9825347857381181087727961965189343/580369614716061841278023179960320}}","{14.003443767270543, 0.7284959330725209, 0.5307063245032029, 66098/2505, 2*Sqrt[4637022727/50197695], 18548090908/50197695, 69104849363257166538/21501979770714516529, (184559322621578*Sqrt[2/4637022727])/4637022727, {66098/2505, 5339287/5010, 133992314/2505, 15463971589/5010, 490136681108/2505, 66305751103537/5010, 2347879216310744/2505, 343851990045998149/5010, 12907161106619286788/2505, 1975147048404838744537/5010}, {0, 4637022727/12550050, 92279661310789/15718937625, 11517474893876194423/26250625833750, 1601306582794630297430147/98636726570315625, 89065438779278212555235788177/98834000023456256250, 8993713287087453569120651960412439/206315975048964934921875, 7261017756980424984493049772898139334061/3100929104985942971875781250, 479303527345036158747520948002598727054007319/3883913703994893572274416015625, 14499264174101193258245294026015074269227236774877/2162045295223824088566091582031250}}"
"{1.6456267900418595, 1.4318707175276686, 2.0502537517132007, 5340/6653, Sqrt[149390/113101], 149390/113101, 4717495655777793/1537974917424980, (390285768903*Sqrt[3/43845965])/87691930, {5340/6653, 39220/19959, 36356/6653, 330220/19959, 353780/6653, 3567820/19959, 4141556/6653, 44514700/19959, 54400820/6653, 609615820/19959}, {0, 175383860/132787227, 520381025204/294477807077, 31449971038518620/5877482551449843, 171454314422300410180/13034297138265268493, 9608472626826978368153660/260151536582636493851787, 60614725811113424978560281924/576929390961426864531979637, 3569983478601384330008435147336060/11514933714199118789193781574883, 23844516429884930964999526720961948420/25536284666855579101502076272565533, 1458444726906679286864381407094648331968060/509678705665770503286879940324135473147}}","{71.15118399918738, 1.1141679704497633, 1.2413702663761448, 1143983/19959, Sqrt[812248138606/199170861], 812248138606/199170861, 1352289396931519929647631/659747038668911787623236, 418673522538026851/(812248138606*Sqrt[406124069303]), {1143983/19959, 146960939/19959, 21957457559/19959, 3463880903939/19959, 562672168939823/19959, 93186363932761979/19959, 15657719226844900199/19959, 2661892647196937940659/19959, 457087796239073231017823/19959, 79187535693543292709887019/19959}, {0, 1624496277212/398361681, 1674694090152107404/7950900791079, 1803052529242026572863508/52897342963048587, 10154931048483829780383279862700/3167334204598460243799, 25145889223827559239627837966348027772/63216823389580668005984241, 18717582904160696029948469474657437697569348/420581526010880184243813155373, 134785496635586350834842033460745398664942546360444/25183160032953472791966800304269121, 319944804760701155211226102322634486463780752937172553580/502630691097718363454865367272907386039, 86504739243638264032513632476058135709943455633464697111294748/1114667329291040090688406429488884279772489}}"
"{0.9271588083365577, 1.9348641907091968, 3.7436994364887552, 5447/21994, Sqrt[111069797/483714042], 111069797/483714042, 2198455836153469/425396545021421, 70339907052/(3829993*Sqrt[111069797]), {5447/21994, 6399/21994, 8303/21994, 12111/21994, 19727/21994, 34959/21994, 65423/21994, 126351/21994, 248207/21994, 491919/21994}, {0, 111069797/483736036, 509964326127/2659822593946, 63755219248450601/234000552524993296, 261279655930170968115/643326019029337819028, 75147041745024127590528077/113194499700250047933614656, 700771536959282144341891575717/622399956601824888562980186016, 15215978377815598733345204559274343/7822322654571735199459534977849088, 254986489938243232113699491081660001915/75269321953284700489899442882480618144, 156821066836803093819242567739897642486827957/26487575472648699241197573548116459447346176}}","{20.436361098454782, 1.111029687358436, 1.2343869661917841, 182065/10997, 2*Sqrt[20457592153/241857021], 81830368612/241857021, 1572851079156069018056/418513076698487175409, 11557323021054183/(40915184306*Sqrt[40915184306]), {182065/10997, 6734823/10997, 330262942/10997, 2572068939/1571, 1032056329270/10997, 60879297250473/10997, 3657824253231682/10997, 222602917765013853/10997, 13675724721080702590/10997, 120914002679789366439/1571}, {0, 40915184306/120934009, 11557323021054183/1329911296973, 6291404316624276072224/14625034532812081, 2866363623826697047075173195/160831504757334454757, 1426200164372645291051326287181136/1768664057816406998962729, 704673742812421174917397897995510112923/19449998643807027767593130813, 50646807514073647788515722118342311494582872/30555947869420840622888808507223, 179540248864636100949701651742329428455779596496475/2352166311040146890309357590077519317, 91671062902611354524758835202272713662836748111197434016/25866772922508495352732005418082479929049}}"
"{0.7705751143139263, 1.0595921959442849, 1.1227356217060318, 7525/10964, Sqrt[63572707/120203814], 63572707/120203814, 10508277329319061/4041489075307849, 344819311542/(63572707*Sqrt[63572707]), {7525/10964, 10963/10964, 4588/2741, 34669/10964, 17980/2741, 160273/10964, 94633/2741, 939709/10964, 609010/2741, 6550633/10964}, {0, 63572707/120209296, 172409655771/658987360672, 10508277329319061/14450274844815616, 38404209719803562055/39608203349639603456, 3353311942148913101890327/1737057366101794449166336, 34614989729430787039127154201/9522548480970037170329853952, 1588852031896607987577904843565161/208810443090710975070993037459456, 4679917536069818923378019461059415455/286174712255819391334795957838184448, 911890808533511451783975378993246249681547/25100956361382430452757623053902834302976}}","{30.6272405060155, 0.7908408915411869, 0.6254293157336592, 1073813/21928, Sqrt[721133619391/120203814]/2, 721133619391/480815256, 1093970438693097088688701/520033697015963651210881, 231408550088962578/(721133619391*Sqrt[721133619391]), {1073813/21928, 85470995/21928, 7887665261/21928, 797305985171/21928, 86069316427013/21928, 9748338368854955/21928, 1143536955996743741/21928, 137655863852497985891/21928, 16894329489735765093173/21928, 2104256759717945308004315/21928}, {0, 721133619391/480837184, 115704275044481289/5271898885376, 1093970438693097088688701/231204397517049856, 250248844043773077239100349545/1267462507188467310592, 2406163017607671280973148677980440571/111171671430514844746645504, 1679465765488771496362888716492262284354459/1218886205564164757802221305856, 6583699180247199157732463336927166928832651838841/53455473431222009618174217589620736, 1355940409258021985100402334529011328878182668808871785/146521452674979528363415530413150437376, 20073530296373453474070314685650982875272881236187454772368951/25703379314055608783623806007196502326247424}}"
"{1.0767499842773496, 2.3191243781340374, 5.378337881255586, 4377/21863, 3*Sqrt[336713/14057909], 3030417/14057909, 4460451525686627/589780102007538, 398890518341/(51517089*Sqrt[11448242]), {4377/21863, 5589/21863, 8013/21863, 12861/21863, 22557/21863, 41949/21863, 80733/21863, 158301/21863, 313437/21863, 623709/21863}, {0, 103034178/477990769, 2393343110046/10450312182647, 80288127462359286/228475175249211361, 2850083146178986444230/4995152756473507985543, 107032055630937303240152118/109209024714780305087926609, 4120877429386627129349394258966/2387636907339241810137339452567, 160571517611927535977680976838039846/52200905705157843695032652451472321, 6290660884764873903938293729291231979910/1141268401431865936704498880546539354023, 247047523243624308085709053191868745750371158/24951551060504884974170459025388989897004849}}","{15.277533424399028, 0.9511961033809093, 0.9047740270870255, 369167/21863, Sqrt[61650415677/238984453], 61650415677/238984453, 11191710564055919164817/2533849168764591578886, 9324571598565887/(20550138559*Sqrt[123300831354]), {369167/21863, 11873261/21863, 507990731/21863, 25756477565/21863, 1446765602747/21863, 86433568904861/21863, 5362072702923371/21863, 340677972103817405/21863, 21991302038912840987/21863, 1435580550061200570461/21863}, {0, 123300831354/477990769, 55947429591395322/10450312182647, 67150263384335514988902/228475175249211361, 61462791680108284451347213290/4995152756473507985543, 65156639110894731305482542963564174/109209024714780305087926609, 68002582551717437551487013031247716746882/2387636907339241810137339452567, 72906232013781558366808645163786358402080330022/52200905705157843695032652451472321, 78711168233952820952314786351616546924097117697529850/1141268401431865936704498880546539354023, 85861496671505425986277194890493009296514950514934999944894/24951551060504884974170459025388989897004849}}"
"{1.2714937328195501, 2.267020870619707, 5.139383627825334, 5547/22421, Sqrt[39531929/125669705], 39531929/125669705, 52974972905060399/6251093641844164, 594755479890/(39531929*Sqrt[39531929]), {5547/22421, 8425/22421, 15039/22421, 30841/22421, 70167/22421, 171985/22421, 445119/22421, 1199881/22421, 3334887/22421, 9481345/22421}, {0, 158127716/502701241, 4758043839120/11271064524461, 211899891620241596/252708537702940081, 10115605098287016522480/5665978123837619556101, 521479315712523982795357196/127036895514563268067340521, 28320695955152933655736980309600/2848294234332023033337841821341, 228474942424172999001150039090501668/9123086432565469775781107353755223, 92921718168119232401187973265091966018960/1431841046331852784899517455849820984181, 5508460537128197417147699438642648119156554476/32103308099806471290232080877608836286322201}}","{28.96883204501263, 1.1786440471828061, 1.3892017899594649, 467542/22421, 3*Sqrt[16869985887/251339410], 151829872983/251339410, 46181642453820727393343/15368206886689275545526, 32653631014889201/(151829872983*Sqrt[33739971774]), {467542/22421, 3327590/3203, 1440309610/22421, 96668107346/22421, 6778609879162/22421, 489345754788530/22421, 36114545445018010/22421, 387747451987893758/3203, 207202509163108889722/22421, 16035361015995123866930/22421}, {0, 303659745966/502701241, 195921786089335206/11271064524461, 277089854722924364360058/252708537702940081, 304291470079133400049743089790/5665978123837619556101, 381878258478340093009943629460700426/127036895514563268067340521, 475026970036548784096824626581966234819806/2848294234332023033337841821341, 87458478963883201847506783879881726751887368454/9123086432565469775781107353755223, 801124307529210859145684150275814587155187255925469150/1431841046331852784899517455849820984181, 1066962117638577207171706241546294823964976055180848347659786/32103308099806471290232080877608836286322201}}"
"{0.7577797051564538, 1.4948187268763635, 2.234483026220272, 8815/25993, (7*Sqrt[885827/51986])/57, 43405523/168902514, 16002048467117/5492826317503, 172165168797/(173622092*Sqrt[885827]), {8815/25993, 879/2363, 11377/25993, 14793/25993, 21625/25993, 35289/25993, 62617/25993, 117273/25993, 226585/25993, 445209/25993}, {0, 173622092/675636049, 2410312363158/17561807821657, 87819241987538096/456484070708330401, 2885449252999699250550/11865390449921632113193, 114533989425712653347976152/308417093964812983518225649, 4723475485314998513617766662398/8016685523427383880589239294457, 200548990501127245729502770822826576/208377706810447989208156096980820801, 8596256938992389087649779163785215342950/5416361733123974583487601428822475080393, 370083461511720353511513406978206937921389512/140787490529091471348593223939382594764655249}}","{20.571362538596187, 0.8944755589196997, 0.800086525504709, 668317/25993, Sqrt[178671494105/25993]/114, 178671494105/337805028, 142549496591760298838153/63847005611426099502050, (36646610065353789*Sqrt[2/178671494105])/178671494105, {668317/25993, 2811913/2363, 1719185671/25993, 104436644375/25993, 6689858903647/25993, 444686983230023/25993, 30432058945906351/25993, 2134698712954751975/25993, 153043320585491699167/25993, 11188618636277872060103/25993}, {0, 357342988210/675636049, 146586440261415156/17561807821657, 285098993183520597676306/456484070708330401, 246404724107092437855791945940/11865390449921632113193, 344695871331818112134586036793313170/308417093964812983518225649, 399874144690617434012156861924359854771876/8016685523427383880589239294457, 538454324445720612082595647443692202449400512146/208377706810447989208156096980820801, 706539146181031057673867901246580723649633463653282100/5416361733123974583487601428822475080393, 974372296374682872343141198788419667555109736213329002022930/140787490529091471348593223939382594764655249}}"
