"{1.3064400188290357, 1.301538192488544, 1.6940016665063464, 15395/19962, Sqrt[30882965/3405739]/3, 30882965/30651651, 362735224809940833/161185022095317025, 6802913991184/(401478545*Sqrt[401478545]), {15395/19962, 31985/19962, 72761/19962, 177101/19962, 454145/19962, 1213325/19962, 3346961/19962, 9460061/19962, 27223745/19962, 79363565/19962}, {0, 401478545/398481444, 850364248898/994310823141, 120911741603313611/52929153737441712, 392316471278382491935/99053603147513573901, 548686698832021228920288625/63273856832981310790776384, 478519651754004374426268154813/26314015210416102625114128696, 1005014985987205759821895230387316673/25213457838255659548921355377418496, 687734699713432812830666874125674334395/7864235083863429311180751500687937768, 216167372357576609225795149160640098844071945/1116343898624581517580730037025654142043136}}","{46.23904945439527, 0.8807449206271232, 0.7757116152104775, 594953/9981, Sqrt[1098284172890/44274607]/3, 1098284172890/398471463, 453641787359115296042994/301557031105167852738025, (4285441616297654*Sqrt[10/109828417289])/109828417289, {594953/9981, 13994147/2218, 15142157119/19962, 212168019781/2218, 246752953964971/19962, 3599050646923077/2218, 4301616429956847019/19962, 64061072441827861021/2218, 77870868443003478469051/19962, 1176326723123315720335957/2218}, {0, 549142086445/199240722, 53568020203720675/994310823141, 75606964559852549340499/6616144217180214, 44654309432111179827654881675/99053603147513573901, 113359439196617860829074785752241665/1977308026030665962211762, 10458249989062579648044073602887910398425/3289251901302012828139266087, 63907435820143130103595309855972592216528460697/196980139361372340225948088886082, 21292685094225601302510596299983594937067707300566475/983029385482928663897593937585992221, 4337855755051298812100038928806454689316748201794908145065/2180359177001135776524863353565730746178}}"
"{0.8584265888429319, 2.4622553538230223, 6.062701427430136, 3372/23815, 2*Sqrt[34466898/1134284635], 137867592/1134284635, 360352837/68933796, 17071/(2*Sqrt[17233449]), {3372/23815, 3372/23815, 3372/23815, 3372/23815, 3372/23815, 3372/23815, 3372/23815, 3372/23815, 3372/23815, 3372/23815}, {0, 68933796/567154225, 1176768831516/13506777868375, 24840488953779252/321663914935350625, 505171129500847925628/7660426134185375134375, 2067225109957809464959236/36486609677124941765028125, 211271362846549859613859312668/4344643047303652440670723984375, 4319121805232998684790037940254708/103467674171536482874573291687890625, 88295465364238567874501154310244247996/2464082660395141339657962941547115234375, 1805025350653999855991193983435957786851284/58682128557310291003954387452944549306640625}}","{10.196732838976546, 0.8771375583581975, 0.7693702962825804, 57387/4330, Sqrt[27870581231/206233570], 27870581231/206233570, 2593719357125007048817/776769298153769475361, (1467585391291476*Sqrt[11/27870581231])/27870581231, {57387/4330, 14802893/47630, 445077357/47630, 15307286573/47630, 568384484157/47630, 22155634482413/47630, 893760745037997/47630, 37015140740573933/47630, 142368701042845047/4330, 67460070907948138733/47630}, {0, 27870581231/206237900, 366896347822869/223252526750, 235792668829546095347/3866733763310000, 3036418435726377432537801/2092869649391537500, 647327070217081334056290212971/14499400930984571800000, 101675853532124674757789017900255287/78478007538953994867500000, 54729359041338901528008083649003813033563/1359239090574683191105100000000, 42191040220942835752177229855167412596102131/33440370807888512599347062500000, 1035568775232701108126809805706892625689280956343999/25484237785275677681710409390000000000}}"
"{0.9690677952345529, 1.5768659861411367, 2.4865063382488595, 9131/23429, 2*Sqrt[34551407/365937551], 138205628/365937551, 16536979155041428/3581399177038947, 1455666548137/(69102814*Sqrt[207308442]), {9131/23429, 12407/23429, 19688/23429, 36437/23429, 10928/3347, 176297/23429, 434948/23429, 1129397/23429, 3049736/23429, 8484737/23429}, {0, 207308442/548918041, 4366999644411/12860600782589, 198443749860497136/301311015735277681, 8706435426021879473115/7059415787661820788149, 430696157638012161756239892/165395052489128799245542921, 22533796844762886637078223755191/3875040684767798637523825096109, 176895958507189215930851774614368528/12969761171917822039792242596676823, 70477151426618908270937042590909339630755/2127079741478038567992047162582789002469, 4112627994709308745967684582436544552258620492/49835351263088965609485672972152163538846201}}","{22.514340087709368, 0.820817121197369, 0.6737407464507364, 782925/23429, 4*Sqrt[17207295830/365937551], 275316733280/365937551, 58113516105993633805007/28424738858988997334400, 45493241769291299/(550633466560*Sqrt[25810943745]), {782925/23429, 43789605/23429, 412857906/3347, 207663760203/23429, 15719777250570/23429, 1233860330471595/23429, 99590785691782962/23429, 8227394729744804403/23429, 99083537612449638630/3347, 59537534739713642015835/23429}, {0, 412975099920/548918041, 136479725307873897/12860600782589, 348681096635961802830042/301311015735277681, 258920854318785484304265829545/7059415787661820788149, 420256844569535624856266919631641030/165395052489128799245542921, 452610457432393860024147048176940529025877/3875040684767798637523825096109, 93096422733458097561305717883478616943152723286/12969761171917822039792242596676823, 834352723012405124307929322533249338832206894724219985/2127079741478038567992047162582789002469, 1185814746292874118093759443739926280023878952294327259450990/49835351263088965609485672972152163538846201}}"
"{0.6316180054882335, 1.1848298481823225, 1.4038217691437453, 22028/48959, 4*Sqrt[21286451/1198467361], 340583216/1198467361, 119950234644736043/57998463510451328, 1251599292507/(340583216*Sqrt[42572902]), {22028/48959, 23824/48959, 27416/48959, 200/283, 48968/48959, 77704/48959, 135176/48959, 250120/48959, 480008/48959, 939784/48959}, {0, 681166432/2396983681, 10012794340056/117353924038079, 959601877157888344/5745530766980309761, 49076838371996371606440/281295440820588985588799, 3726495598876875914221206712/13771943487135216145442010241, 268726039998739634575783829186856/674260581186653047264695379389119, 20325814863985795029491002326349243384/33011123794317346541032221079511877121, 1533842239568410449478540852567409991033960/1616191609845982969302396511831821991967039, 116320486678885164898654275603311413874338679992/79127125026449480194076030822774172904714262401}}","{15.748849266782042, 0.6400087019982902, 0.4096111386335362, 1882390/48959, Sqrt[725691616093/1198467361], 725691616093/1198467361, 1865694662155160946956401/1053256643335340193169298, (-46248760372325016*Sqrt[2/725691616093])/725691616093, {1882390/48959, 102019554/48959, 6124888876/48959, 389854923678/48959, 25793817380860/48959, 1754188377935094/48959, 121798132724169796/48959, 8597391306003847998/48959, 615268874578905395500/48959, 44558968771959735548934/48959}, {0, 1451383232186/2396983681, -184995041489300064/117353924038079, 3731389324310321893912802/5745530766980309761, -807894085408320066036841705440/281295440820588985588799, 11086775487833212418400772159809478706/13771943487135216145442010241, -2483719796072546563131616625016615925856544/674260581186653047264695379389119, 35788411645605741016504905583758482940382991982242/33011123794317346541032221079511877121, -5472753081285145378117880425580329851604744589406119520/1616191609845982969302396511831821991967039, 122572968777663508779461426823083041750154160605389699650065426/79127125026449480194076030822774172904714262401}}"
"{0.8672783115371757, 1.2131131929534338, 1.4716436189176751, 32918/55857, Sqrt[199329589/389993574], 199329589/389993574, 92426145173102049/39732285050908921, 3139923879757/(199329589*Sqrt[398659178]), {32918/55857, 47948/55857, 78008/55857, 138128/55857, 258368/55857, 498848/55857, 979808/55857, 1941728/55857, 3865568/55857, 7713248/55857}, {0, 1594636712/3120004449, 50238782076112/174274088507793, 1971757763692843712/3244809253926597867, 389630167761603048556640/543735931489733931171057, 32941874264663798635114341472/30371457925222068193421730849, 838528828884073419701165935132384/565486175109709687693319206677531, 200709357108724714667989112269499811296/94759083849309162076457192782160547201, 15729749698432921557644681795853741920286880/5292958146570861866104669417233141685006257, 138019348484880013418838408549160544528329530848/32849862577000959028334279959821288344377166361}}","{22.023567207657724, 0.7826821432896076, 0.6125913374244139, 2008142/55857, Sqrt[1235156303965/389993574]/2, 1235156303965/1559974296, 5881036672019868880149129/3051222190448958949442450, (393151237849368058*Sqrt[2/1235156303965])/1235156303965, {2008142/55857, 38807114/18619, 7869515300/55857, 192087214950/18619, 44375188658372/55857, 1178360085345694/18619, 288449112666487580/55857, 7984949636878193990/18619, 2016320599378068951572/55857, 57177000519788702510574/18619}, {0, 2470312607930/3120004449, 1572604951397472232/174274088507793, 3920691114679912586766086/3244809253926597867, 17744967466085118071173923976280/543735931489733931171057, 73991471015710519016665365961132947970/30371457925222068193421730849, 54373761051086069654704704477748093615598584/565486175109709687693319206677531, 550169618651577560838286547589709054677140381783378/94759083849309162076457192782160547201, 1444766690967014522432183096224043365745244046791100710520/5292958146570861866104669417233141685006257, 502450356589883202498034687612955388227752505052685923456246290/32849862577000959028334279959821288344377166361}}"
"{0.7511089987325729, 1.7371363507250437, 3.017642701010322, 12569/50497, Sqrt[59589629/79684266]/2, 59589629/318737064, 1119795913/476717032, 25359/(2*Sqrt[119179258]), {12569/50497, 12569/50497, 12569/50497, 12569/50497, 12569/50497, 12569/50497, 12569/50497, 12569/50497, 12569/50497, 12569/50497}, {0, 476717032/2549947009, 12089067214488/128764674113473, 533825784091090216/6502229748708046081, 19300352300905183547160/328343095620510202952257, 743921477395631894988189352/16580341299548903718480121729, 28065911410717719239022841006488/837257494603320991072090706949313, 1066363486209491368925685528022972456/42278991704983900086167364428819458561, 40421409634878775730022726649955410615320/2134962244126572002651193401562096198954817, 1533400163109852529361516158600683514835970472/107809188441659506417877313198681171758621394049}}","{15.01416059030283, 0.885121416537332, 0.7834399220130532, 967745/50497, Sqrt[91712595241/79684266]/2, 91712595241/318737064, 291010702867738568933069/134579202013431933569296, 190131824011702377/(733700761928*Sqrt[183425190482]), {967745/50497, 33075849/50497, 1339907051/50497, 59301383277/50497, 2787687045395/50497, 137129995031709/50497, 6993689041525811/50497, 367516025608352637/50497, 19811648269244430515/50497, 1091861425730658528669/50497}, {0, 733700761928/2549947009, 380263648023404754/128764674113473, 1164042811470954275732276/6502229748708046081, 1433919522564117520719977389770/328343095620510202952257, 2980188252814507284118988148805971188/16580341299548903718480121729, 5096927736530850493466917780718644010023674/837257494603320991072090706949313, 10131998211351896956014763406602859307456065130116/42278991704983900086167364428819458561, 19702562651757644304764842005168707934876350522043862410/2134962244126572002651193401562096198954817, 40258135005316050898458945037507267432846090118900074929332948/107809188441659506417877313198681171758621394049}}"
"{0.7509886058521893, 1.3673044722408985, 1.869521519809962, 20357/50677, Sqrt[193682089/642026913], 193682089/642026913, 428872815983803681/150051006397615684, 2559497436810/(193682089*Sqrt[193682089]), {20357/50677, 23465/50677, 29681/50677, 42113/50677, 66977/50677, 6865/2981, 19651/4607, 415073/50677, 812897/50677, 1608545/50677}, {0, 774728356/2568158329, 20475979494480/130146559638733, 1715491263935214724/6595437202812072241, 113424555139390111571280/334236971126907384957157, 8967922978328883567697437796/16938126985798285547473845289, 708437003235460317477621808468560/858373461259299716689332057710653, 57067307406796036488644494292424770884/43499791896237531742665280688602762081, 4608080990823065457305549549455597032498000/2204438953925629396123048429456322173978837, 372905477803588630623196214900746746944428691236/111714352868089120907327725259558038810725522649}}","{29.976610435262476, 0.8854617454027557, 0.7840425025716945, 1937554/50677, Sqrt[7144000079/6233271], 7144000079/6233271, 1955216930551393895380669/1082897488397860068421538, 928380495799123977/(2943328032548*Sqrt[735832008137]), {1937554/50677, 132159432/50677, 10217101186/50677, 848450993160/50677, 74574161493994/50677, 6896023414494672/50677, 667848444013940626/50677, 3964615042167246840/2981, 640745252903566069934/4607, 69034066291595324575392/4607}, {0, 2943328032548/2568158329, 1856760991598247954/130146559638733, 15641735444411151163045352/6595437202812072241, 29212181601103108973350089989130/334236971126907384957157, 139247525607744784091812097272580858168/16938126985798285547473845289, 432182259117123280860896077785787876670208234/858373461259299716689332057710653, 1788499847133930866339082556329764236794386689407992/43499791896237531742665280688602762081, 6727859072527008259984703870475450463808475660830100067050/2204438953925629396123048429456322173978837, 27444825178751442414991005641944540516837706833053918122182736888/111714352868089120907327725259558038810725522649}}"
"{0.6884704697180346, 1.2236221538702454, 1.4972511754420585, 24103/52418, Sqrt[869818377/2747594306], 869818377/2747594306, 631275857443209691/252194669655638043, 6262783733360/(289939459*Sqrt[869818377]), {24103/52418, 27677/52418, 34825/52418, 49121/52418, 77713/52418, 134897/52418, 249265/52418, 478001/52418, 935473/52418, 1850417/52418}, {0, 869818377/2747646724, 2348543900010/18003268247329, 1893827572329629073/7549562519907932176, 3730602652216462872255/12366655255266687150049, 9753967386138779020429837977/20743530725458214625000591424, 47817680045499245111962048064475/67958399597941793388330062578952, 61752402971713315422846117980932266273/56995894241998606813271763524216094976, 77658074399063004820533099142518701791635/46681418505891921436532489068943113538312, 401177564650849398217144185736891892462840763177/156604582095477935223050240769015048028879258624}}","{18.958102627069344, 0.824392102932901, 0.6796223393781309, 1462203/52418, Sqrt[1453030403773/2747594306], 1453030403773/2747594306, 3453372409558555434803545/2111297354288727412635529, 659992346798739324/(1453030403773*Sqrt[1453030403773]), {1462203/52418, 68508299/52418, 3697751067/52418, 211937562683/52418, 12604921616163/52418, 770785987563779/52418, 48216033654680907/52418, 3074807003347197803/52418, 199371331791365588403/52418, 13115364362637118397459/52418}, {0, 1453030403773/2747646724, 164998086699684831/36006536494658, 3453372409558555434803545/7549562519907932176, 461722718378016463784432991675/49466621021066748600196, 11196614971022645642186445409183744213/20743530725458214625000591424, 4505229149571081237649653977130940476280581/271833598391767173553320250315808, 44996703827301061601675791873940409785884138262065/56995894241998606813271763524216094976, 5502277290409828238684601322741371131058158808919628595/186725674023567685746129956275772454153248, 206097453667231550222221818390071999407429641553688091729683053/156604582095477935223050240769015048028879258624}}"
"{0.8626464503378877, 1.2052912140399688, 1.4527269106419418, 30304/51033, Sqrt[166757509/325539507], 166757509/325539507, 399626004476819571/111232267231540324, 12556760547983/(667030036*Sqrt[333515018]), {30304/51033, 14712/17011, 76540/51033, 51856/17011, 356284/51033, 295232/17011, 2328460/51033, 2121936/17011, 17895964/51033, 17107552/17011}, {0, 1334060072/2604367089, 50227042191932/132908665652937, 2131338690543037712/2260909311422111307, 589690988704459640066620/346142954669413818990393, 65674116182398885854432878272/17664713405644195424536725969, 2459401566132644372688200331344324/300494439743413408366794245458659, 863281016355340917645094323071615342576/46005398230276849407547832185475234241, 102750691839150098769407543030207052980730140/2347793487885718455815388519921357629020953, 1376615010458623934151759152982923717958046642208/13312771674141318883958524704127404875758477161}}","{16.65817935454665, 0.6666412164167258, 0.44441051142557186, 1912909/51033, Sqrt[406541085089/651079014], 406541085089/651079014, 1601406639635819029754883/661102615461366152551684, 257322926915682449/(813082170178*Sqrt[406541085089]), {1912909/51033, 34522663/17011, 6666172933/51033, 158941870815/17011, 36616512240349/51033, 986692229303063/17011, 248936519511585253/51033, 7203932680622539855/17011, 1926353002259175312109/51033, 58514912412998423445063/17011}, {0, 1626164340356/2604367089, 1029291707662729796/132908665652937, 2135208852847758706339844/2260909311422111307, 9987681625382476170304947267940/346142954669413818990393, 38677484803888379626330705165992873676/17664713405644195424536725969, 30626961751073754271697075681238505194615932/300494439743413408366794245458659, 308178502852443767920230300073543208666918417850092/46005398230276849407547832185475234241, 882129386285767928377532937559546875976612156616434926020/2347793487885718455815388519921357629020953, 317761587867246048173618550538233424865404440898377609287846444/13312771674141318883958524704127404875758477161}}"
"{0.718054155852439, 1.064721674026978, 1.1336322431428105, 2749/4340, 7*Sqrt[58277/6278430], 2855573/6278430, 55885163970239/24462891474987, (1660975362*Sqrt[3/58277])/19989011, {2749/4340, 13003/15190, 9883/7595, 2378/1085, 30172/7595, 57224/7595, 2272/155, 219536/7595, 435952/7595, 124112/1085}, {0, 174831/384400, 7474389129/40873252000, 167655491910717/354779827360000, 186512008803107049/384936112685600000, 1011571139936632034559/1336498183244403200000, 14089511879415206865377307/14501005288201774720000000, 24572150159359544147813591679/17981246557370200652800000000, 17974289324100863554609341597327/9754826257373333854144000000000, 6006982122449663253770057539765934391/2370812973592015059911157760000000000}}","{16.008078086238047, 0.6300472255458661, 0.3969595064180435, 87509/2170, 2*Sqrt[506632739/3139215], 2026530956/3139215, 7197260217561866569/3080120786719705452, 32954235588151/(1013265478*Sqrt[3039796434]), {87509/2170, 9859559/4340, 1164724216/7595, 348699954293/30380, 6965631842509/7595, 2328772138026353/30380, 7183157431165288/1085, 2544131490405917099/4340, 401990279675358791779/7595, 147470887098117537709193/30380}, {0, 1519898217/2354450, 98862706764453/10218313000, 21591780652685599707/22173739210000, 804680847965882816516673/24058507042850000, 11531839317596848264671019851/5220696028298450000, 23731668470477004595396472325537879/226578207628152730000000, 436441349008482305494511300280851511939/70239244364727346300000000, 89093098710177288323319638442707160269264313/266733530475052097574250000000, 22497426336089903248442459800431249351102697421283/1157623522261726103472245000000000}}"
