"{4.689799906790831, 0.6249567542464703, 0.3905709446782831, 286296/23843, 2*Sqrt[4001495111/284232403], 16005980444/284232403, 1084194432335590445293/256191409973710437136, 3962078865825891/(32011960888*Sqrt[8002990222]), {286296/23843, 4780328/23843, 103582038/23843, 2646577052/23843, 74078084286/23843, 2178002039708/23843, 65834259370638/23843, 2023539031467212/23843, 62878317384691326/23843, 1968700604127177788/23843}, {0, 32011960888/568488649, 7924157731651782/13554474858107, 4336777729342361781172/323179344041845201, 1801954560510228315949353150/7705565099989715127443, 859700168896019747037968074717108/183723788679054777783623449, 394886930559952297438012239314914021182/4380526293474703066694933894507, 186951841964195346890972376266924942485219012/104444888415317345219207308846730401, 88223893991973235074800113605517033767279869288670/2490279474486411462061559864832592951043, 42020999185310342255386485250282680124407330991441735828/59375733510179508489933771857203513731718249}}","{145.3723975211094, 0.4429482737248018, 0.19620317319578193, 17665943/23843, Sqrt[30614802761993/284232403], 30614802761993/284232403, 5434742511854902878277701347/1874532296311468442810664098, 220328184758454599997/(30614802761993*Sqrt[61229605523986]), {17665943/23843, 15657222145/23843, 16181462807555/23843, 18743519189904721/23843, 23420074436509554563/23843, 30683241980762320129105/23843, 41391552877988624944230515/23843, 56876350913873176796834578321/23843, 79109868136366290868675099882403/23843, 110968807628777468372959177090662865/23843}, {0, 61229605523986/568488649, 440656369516909199994/13554474858107, 10869485023709805756555402694/323179344041845201, 137181397734128262349552235753739930/7705565099989715127443, 2568294268163886989759623437076071195174286/183723788679054777783623449, 38981433625724092182466802112947649691128898136994/4380526293474703066694933894507, 678525936899762270318046430569674022700182993286536471334/104444888415317345219207308846730401, 11030364429423935656196391682947518884820767218960855293180773770/2490279474486411462061559864832592951043, 188519869576917044124930505617822799579408584833277975527740443439236286/59375733510179508489933771857203513731718249}}"
"{1.809373617423493, 0.44297117620463455, 0.1962234629481174, 113455/12304, Sqrt[2525693039/37845566]/2, 2525693039/151382264, 15395128778712858269/6379125327253055521, 61479240350286/(2525693039*Sqrt[2525693039]), {113455/12304, 1251441/12304, 15731281/12304, 216918201/12304, 3190922785/12304, 49141172121/12304, 782543098441/12304, 12780538605081/12304, 212888844175825/12304, 3602635274595801/12304}, {0, 2525693039/151388416, 30739620175143/931341535232, 15395128778712858269/22918452498989056, 200170472759646017464215/70497159886890336256, 134056793031631581017330275979/3469588220993194789175296, 4873102273091474125286343462922773/21344906735550134343006420992, 1398394102613970843365611822839242028089/525255464948417705912702007771136, 15142556381578118014182555996560842613764215/807842905090666431693735687952007168, 16133461905794468228622047349465095662261133098919/79517592833884478204477791236491969560576}}","{60.46291375381603, 0.32184430479265197, 0.10358375652746546, 14363945/24608, Sqrt[21370834207183/37845566]/4, 21370834207183/605529056, 954407283621652209640123357/456712554710903044168795489, 12578392931801231442/(21370834207183*Sqrt[21370834207183]), {14363945/24608, 9252834451/24608, 6435594569423/24608, 4744635065297791/24608, 3656615617123709855/24608, 2916558116952484273351/24608, 2390346057752904171578183/24608, 2002518834012591004962230911/24608, 1708102671543052339623384099215/24608, 1478964407270132252669169727994551/24608}, {0, 21370834207183/605553664, 6289196465900615721/7450732281856, 954407283621652209640123357/366695239983824896, 389225417942913465974916211728345/2255909116380490760192, 55427422277368675893362319018073521868843/222053646143564466507218944, 76917909726705494564095151037929815816538312091/2732148062150417195904821886976, 3669535031672834476242762184971611267055182877901832377/134465399026794932713651713989410816, 1738508138744462528166808319389844422587258453965752908092985/413615567406421213027192672231427670016, 260994295303761347439720023661750854207303019208022524635423670144903/81426015061897705681385258226167776830029824}}"
"{1.8159527880445623, 0.4207187969082927, 0.17700430607196127, 126180/12299, (17*Sqrt[2166890/685983])/7, 626231210/33613167, 6655363125718356859/2647117316551932675, 388863867578/(563608089*Sqrt[1083445]), {126180/12299, 31095/251, 20988690/12299, 318589323/12299, 5167026030/12299, 12503206785/1757, 1525295339370/12299, 3870875357829/1757, 487903689373830/12299, 8874686764282335/12299}, {0, 2818040445/151265401, 99160286232390/1860413166899, 19966089377155070577/22881221539690801, 1244760404899340543960730/281416143716657161499, 184211091199540228053800704605/3461137151571166429276201, 14593510475268159024642228059189070/42568525827173775913667996099, 277055926942747878396629248912410046671/74792899878344324280314669145943, 176321254237282023788373691680078856365366690/6439145129226297910265130810781670699, 22415247041212437401397364141807153270179317934165/79195045944354237998350843841803767927001}}","{78.01016711004618, 0.3432445797509337, 0.11781684152839508, 16287095/24598, Sqrt[31251939789097/1371966]/21, 31251939789097/605037006, 2308780863824773267436481937/976683740581344240840075409, 154884651769292158656/(31251939789097*Sqrt[31251939789097]), {16287095/24598, 1722099377/3514, 9920251925069/24598, 8903147663097851/24598, 8508392078764591205/24598, 8481949772505119017259/24598, 8692108853003381336508389/24598, 1295834568805588431915226973/3514, 9584269565483834023138111088645/24598, 10217519921622261900812177011831979/24598}, {0, 31251939789097/605061604, 19360581471161519832/1860413166899, 2308780863824773267436481937/366099544635052816, 616289909243735837730802433303940/281416143716657161499, 231759599213866996626536119026234399527737/221512777700554651473676864, 36766267617497177081078399347487909636437648869/85137051654347551827335992198, 3789928427720712034586642202060513843576403007432832151/19146982368856147015760555301361408, 1126766828330852915142246831424324033131771627898805583302685/12878290258452595820530261621563341398, 3261297356773081079196584039231161257693444995420640915409501652027977/81095727047018739710311264094007058357249024}}"
"{1.8112093417583912, 0.38353530581729717, 0.14709933080836765, 159956/12991, 18*Sqrt[23231649/337519171], 7527054276/337519171, 906662846138672515/393448236623957529, -5754780667285/(11290581414*Sqrt[46463298]), {159956/12991, 2259214/12991, 34849145/12991, 571962244/12991, 9846226121/12991, 176216287024/12991, 3258143307845/12991, 61932564264724/12991, 1205429086942481/12991, 23941502343331384/12991}, {0, 3763527138/168766081, -17264342001855/2192440158271, 32639862460992210540/28481990096098561, 12217219887617973893625/370009533338416405951, 370444747964065354771671676248/4806793847599367529709441, 4925083372769640731690466785596245/62445058874163383578455348031, 4815163193921546373700006393726511218380/811223759834256516067713426270721, 143050600155769375570047234633987932514437985/10538607864006826400235665120682936511, 68305966832904246967516362299713312440028459516608/136907054761312681765461525582792028214401}}","{65.70007804585593, 0.29367565068996593, 0.08624538780817488, 9896294/12991, 4*Sqrt[1055782245863/337519171], 16892515933808/337519171, 67616393730667625427471815/35669636821744645779672608, -10192353998305263915/(16892515933808*Sqrt[2111564491726]), {9896294/12991, 8188968740/12991, 7168367764637/12991, 6516273462411050/12991, 6079723294681830989/12991, 5780275977040558636430/12991, 5574847556048497606275377/12991, 5438143057702239958171434890/12991, 5354410844495543875870429637189/12991, 5313366732586704294898124359969670/12991}, {0, 8446257966904/168766081, -10192353998305263915/2192440158271, 135232787461335250854943630/28481990096098561, -329943950305447188719461606579455/370009533338416405951, 2693006555097232040213283073798765704934/4806793847599367529709441, -9164893029578841974143012917147756266555830815/62445058874163383578455348031, 60995437948949449816597338747417301850569515530260390/811223759834256516067713426270721, -250755331989090889072017188029372552483649857953072105916335/10538607864006826400235665120682936511, 1512864056833178640498171597611111447014511130939416064504602329414/136907054761312681765461525582792028214401}}"
"{1.3684473502190682, 0.37121802470798226, 0.13780282186809614, 125263/12614, Sqrt[720717817/53035563], 720717817/53035563, 1286902694292297597/519434171741245489, 12149144504158/(720717817*Sqrt[2162153451]), {125263/12614, 101095/901, 8844155/6307, 17068456/901, 245031647/901, 25846856920/6307, 405226385045/6307, 938053050676/901, 109417805577449/6307, 266767179288400/901}, {0, 2162153451/159112996, 18223716756237/1003525665772, 11582124248630678373/25316945496096016, 134682563449665165480465/79836987621938786456, 96655846976171978528697386991/4028255047452543409423936, 3709001227009170836747453169292287/25406204584283191283236764352, 152619309847441672858138978421554848879/91563961321756621384785298724608, 13153518986370284590552366010916764521659225/1010614332098558269379221538348179648, 13877455798145064647980165967606649522239247521331/101983113480729712079596003877791504638976}}","{44.66997092090321, 0.2607472279909473, 0.06798911690496305, 4143803/6307, 8*Sqrt[8106957458/17678521], 518845277312/17678521, 183276316996084246209595/113568927942220108008192, -5549260039152415/(291850468488*Sqrt[8106957458]), {4143803/6307, 7837313/17, 126287987275/371, 96812676911519/371, 1296396847460690183/6307, 61268389681407590159/371, 849309396292100131646495/6307, 100081634869315924401143929/901, 583314536916097046532185712263/6307, 489540448389768227381871908269183/6307}, {0, 1167401873952/39778249, -266364481879315920/250881416443, 2199315803953010954515140/1582309093506001, -965693267700538681578489464400/9979623452742348307, 5083604443151416480639474344305351112/62941485116445990772249, -2860973091497630679657850641012202335736440/396971946629424863800574443, 1870109017678380552981780264667046607818835008820/357671723913111802284317573143, -8088697736709828803022979563505876917790738748218427520/15790848939039972959050336536690307, 35905080492676321222905850703258070419122805080383848165629872/99592884258525109452730472536905766249}}"
"{1.0549023431718993, 0.342111913015159, 0.1170405610268917, 56269/6243, 2*Sqrt[370559027/155893953], 1482236108/155893953, 352992057072063549/137313992491186729, -15767145868/(11953517*Sqrt[370559027]), {56269/6243, 566516/6243, 6163510/6243, 71129792/6243, 860968984/6243, 10852561046/6243, 141791366650/6243, 1913977350452/6243, 26628280553164/6243, 381057166713026/6243}, {0, 370559027/38975049, -488781521908/243321230907, 117664019024021183/506351481517467, -248839255487239856720/9483456897340639443, 518325573343899502664314177/59205221410097612042649, 660034469755321624325089613984/123206065754413130660752569, 986336785783410405333387249675433469/2307526405514403524145234864801, 11460533001679165296029799758617977228800/14405887349626421201238701260952643, 246533999506355077597396910210681682283813553/9992883858190860839925912441347483361}}","{23.332636260411324, 0.19983548912568022, 0.03993422271409986, 7295279/12486, Sqrt[2125257979241/155893953], 2125257979241/155893953, 9710304404738360036757873/4516721478327538786936081, -1166196189231560252/(2125257979241*Sqrt[2125257979241]), {7295279/12486, 1477557629/4162, 1390664047837/6243, 597087192273931/4162, 589084710570556627/6243, 262746702232077889179/4162, 267371865791802481043767/6243, 122316395776368932572169171/4162, 127110865902898850729297031667/6243, 59183491147830278956933670022379/4162}, {0, 2125257979241/155900196, -291549047307890063/486642461814, 3236768134912786678919291/8101623704279472, -1704000987123075685581902920655/37933827589362557772, 63947595196017420110865647975082379801/3789134170246247170729536, -11435900696804095900334239556304405768633551/3942594104141220181144082208, 516527031545849154054013287984509291999190344064353/590726759811687302181180125389056, -84557705870505072652580294579119824243745469230429658255/460988395188045478439638440350484576, 517435810627936781923856377305614290333417961664113984124344129/10232713070787441500084134339939822961664}}"
"{1.194265602787942, 0.3408158730307843, 0.1161554593097357, 279773/27211, Sqrt[909149419/74041131], 909149419/74041131, 133981449859928665751/41327633303401878050, (111580794407556*Sqrt[2/4545747095])/4545747095, {279773/27211, 3210629/27211, 40483631/27211, 554087681/27211, 8133116183/27211, 126542821169/27211, 2064858082151/27211, 35013035726321/27211, 612312273280343/27211, 10977257814295409/27211}, {0, 9091494190/740438521, 446323177630224/20148072594931, 267962899719857331502/548249203380667441, 29793800905283315799495120/14918409073191341737051, 12656125182082733814998684613790/405944829290609600006894761, 1953929956901927732762307497511219744/11046164749826777825787613341571, 738940138197276652213271825951401082557582/300577189007536451417506746637488481, 135596677157233058908612439639729642473876597680/8179005890084074379521776082752699056491, 47938357411185185626583137981696876875914797804804990/222558929275077747941167048987783694026176601}}","{43.11948293439676, 0.25678011788033883, 0.0659360289386407, 17794888/27211, Sqrt[695946877078/24680377], 695946877078/24680377, 108958033370346816463929361/36325654178596563136356300, 2320103887752743626/(1739867192695*Sqrt[5219601578085]), {17794888/27211, 12404411644/27211, 9190720557136/27211, 7207198378804996/27211, 5946996860129642848/27211, 5127263642193111463204/27211, 4584221326821642674277136/27211, 4219957394393441062598475556/27211, 3974311920860320629493477263808/27211, 3809447250837952203573258058707364/27211}, {0, 20878406312340/740438521, 55682493306065847024/20148072594931, 1307496400444161797567152332/548249203380667441, 6968714358941485935120867720159360/14918409073191341737051, 105907700875460305036539863882872807558860/405944829290609600006894761, 763162762937992224729904001042638822792864184304/11046164749826777825787613341571, 9697839011369730661774244628481692996492780741253749612/300577189007536451417506746637488481, 82003115204086114018112444565683542825244107015599834391962720/8179005890084074379521776082752699056491, 955829010055016190291765724255375724615449944809410874953908721968780/222558929275077747941167048987783694026176601}}"
"{1.7964654650622478, 0.40063766473214985, 0.1605105384020305, 297746/26603, 7*Sqrt[3089265/7528649], 151373985/7528649, 98553362853773137889/33744806724353011350, (35888328101438*Sqrt[2/145195455])/16600680355, {297746/26603, 3867302/26603, 55864868/26603, 878091842/26603, 14794295396/26603, 264206464922/26603, 4956146622428/26603, 96899602718882/26603, 1961266335630836/26603, 40854084349539242/26603}, {0, 14229154590/707719609, 430659937217256/18827464758227, 591320177122638827334/500867044963112881, 51867936246973753102827720/13324565997153691973243, 39874787617351488729467681496150/354473429222279667564183529, 5694102356569688975043196123132425336/9430056637600305996209974421987, 3440462721151581671970292009705313029677894/250867796730080940417173949548120161, 635149329856290489608578172691836431076391302760/6673835996410343257918078579828640643083, 334609704265785569009902522678883186803720663954275510/177544059012504361690394644459181327027937049}}","{60.47534441201187, 0.29370362108740866, 0.08626181703985612, 18650495/26603, 4*Sqrt[19949644733/7528649], 319194315728/7528649, 235232418966630657709017679/112531994862741560653747328, 7519813143029264199/(30004265678432*Sqrt[1875266604902]), {18650495/26603, 14203106019/26603, 11581237151699/26603, 9971573218207731/26603, 8956467691333762355/26603, 8309644071368387984019/26603, 7902571132106779262686499/26603, 7659221497809076433886381171/26603, 7533083992003334453102338071635/26603, 7494930560566717157726381663000019/26603}, {0, 30004265678432/707719609, 30079252572117056796/18827464758227, 1881859351733045261672141432/500867044963112881, 2799314056131244866395281400682180/13324565997153691973243, 146424533260729916958866024481776228691392/354473429222279667564183529, 231103522421606479511079176646075593938347800316/9430056637600305996209974421987, 12753939410465127872344549170222154890832624436071680392/250867796730080940417173949548120161, 17972653093521419439854027485783581730128355882204782674114100/6673835996410343257918078579828640643083, 1194938389882087363791083416592665290445810309516827962221256431831952/177544059012504361690394644459181327027937049}}"
"{1.534889091214869, 0.3655574086784152, 0.13363221903967787, 30185/2628, Sqrt[1339279441/2110211]/6, 1339279441/75967596, 4713074815790636493/1793669421085272481, (-709338501742*Sqrt[11/1339279441])/1339279441, {30185/2628, 4323347/28908, 61261807/28908, 925412579/28908, 1337432285/2628, 3340506779/396, 4183903640767/28908, 73865267177219/28908, 1335412578312895/28908, 24625969145435987/28908}, {0, 1339279441/75970224, -354669250871/99824874336, 142820448963352621/174893179836672, -114915586548864748835/344714457458080512, 187612961560821220584225581/3623638376799342342144, -4811580636657282409451573197/144286691730737449623552, 96274115322921481030416294832711363/25026238107312949162305847296, -31701613315287572727436943254101734075/8221119218252303799817470836736, 550757835982336886822365531318522382295779/1745866772167034697852146534055936}}","{61.18850165032375, 0.28722324256448795, 0.08249719106925868, 21441181/28908, Sqrt[37924646733371/23212321]/6, 37924646733371/835643556, 3859699618710032711704145637/1438278829850987661165023641, -12314830822274990626/(37924646733371*Sqrt[37924646733371]), {21441181/28908, 17214919379/28908, 14699734693387/28908, 13194974640021335/28908, 12350367532400600611/28908, 11977027972495670384279/28908, 1087985371701494534823497/2628, 1114663244709575893802980405/2628, 12823753237811214942925003304131/28908, 186850468353352878140730990724223/396}, {0, 37924646733371/835672464, -6157415411137495313/12078809794656, 1286566539570010903901381879/232782822362610432, -517034091119535893860236394252445/5046964371643756776192, 478778816038597242522430104146808108447871/583590584221910883544633344, -48048441451061334057391580032477131663938262761/2811739434781166636918043451392, 63555498782031939356413644499731422656239711521304403337/487690581483923790840160800557039616, -4995106337894903119471969646235428357324461621895353292634485/1762269916192158618200921052812862652416, 970287045788781284081586108294761474536408770997872103289948474104619/45283287766473707853290867373079318716481536}}"
"{1.3672769538170206, 0.3391224656355445, 0.11500404669873106, 68837/5790, 7*Sqrt[11121053/33522942], 544931597/33522942, 176066361176674623/42421492201281487, 7206671507740/(3814521179*Sqrt[11121053]), {68837/5790, 1520859/9650, 66508483/28950, 353448327/9650, 735825835/1158, 114820888719/9650, 6883581189403/28950, 48317431390407/9650, 635603803223687/5790, 23938469055748479/9650}, {0, 544931597/33524100, 360333575387/9705226950, 410821509412240787/374621760270000, 5752745788634343847531/813397496986237500, 947827671571405682507534849/7535314412080504200000, 21744984569003796292816697935183/18178946019144216382500000, 4508686704147643359282085813057386493/252614633882028030851220000000, 91336446180091261194421270747273945559923/457074603180294468321426187500000, 13062979343265783530899506892528091251139668181/4704821248735831060588546890000000000}}","{37.18222904514003, 0.2165168153752095, 0.04687953134022256, 918461/1158, Sqrt[988620719069/33522942], 988620719069/33522942, 2364559995994066296339225/977370926172506620226761, -352737663667219060/(988620719069*Sqrt[988620719069]), {918461/1158, 19065531893/28950, 3284674130977/5790, 2914603963549441/5790, 2649675852300613177/5790, 12289609980326363152493/28950, 2319388337066779979326561/5790, 2221192602293527411421794417/5790, 2154781483510050790014223790089/5790, 10571766896292088414631132696252093/28950}, {0, 988620719069/33524100, -17636883183360953/9705226950, 31527466613254217284523/14984870410800, -389689986685784787310861537/1301435995177980, 12839573492147984498566820001532549/60282515296644033600, -273576756022265484978682511564811973841/5817262726126149242400, 2134770679265676835090475904882446703218073449/80836682842248969872390400, -8881086177512964036348965180954908522933469465113/1170110984141553838902851040, 44963993896417781632786433182719136774904373214145448581/12044342396763727515106680038400}}"
