"{2.3868476463364923, 0.6782772374506882, 0.4600600108437373, 28654/5523, Sqrt[151079546/5523]/47, 151079546/12200307, 385961895997858329/142656432622288225, 5015149557752/(377698865*Sqrt[377698865]), {28654/5523, 72349/1841, 2000074/5523, 6916257/1841, 233171374/5523, 925962869/1841, 34595088034/5523, 148612597417/1841, 5900162794294/5523, 26569330339389/1841}, {0, 377698865/30503529, 5015149557752/168470990667, 128653965332619443/310155093817947, 12308725953609562650760/5138959749469563843, 673361132364831214030044145/28382474696320401104889, 9797819067125521021130012712344/52252135915925858434100649, 215330249809568285244654330538853807/123680805712996506913516236183, 73204875728350725786315673812133445252360/4781623629670157953783451207070963, 415472172671749491154614654633991503360347225/2934323034074253597638444557405880961}}","{72.45623248649078, 0.5006825940640274, 0.2506830599986836, 3192683/11046, Sqrt[2555037438917/55230]/47, 2555037438917/122003070, 14137830150200092119124329/6528216314267542506132889, 1588110364797701740/(2555037438917*Sqrt[2555037438917]), {3192683/11046, 1154106661/11046, 480306061385/11046, 218572806206353/11046, 105499395412253273/11046, 53021949506327512201/11046, 27425034563350520781185/11046, 14487770405426692907597233/11046, 7776102441965291847265310153/11046, 4225184957510667992590169418841/11046}, {0, 2555037438917/122014116, 397027591199425435/336941981334, 4712610050066697373041443/4962481501087152, 2477306979006231244975429423615/20555838997878255372, 103138192718150969110797624990445661677/1816478380564505670712896, 17552988066735610616236952102865045217819555/1672068349309627469891220768, 123914017966001605110866656104126818434313889775847/31662286262527105769860156462848, 134142148465570482254108294329651611446987638019853781255/153011956149445054521070438626270816, 875121240228162238499627106114596062222462289331562834276802093/3004746786892035683981767226783622104064}}"
"{2.583292154050006, 0.6216510927207503, 0.38645008108090284, 63237/9460, Sqrt[1545218891/2485615]/6, 1545218891/89482140, 5882982058396681157/2387701421103269881, 38553762610446/(1545218891*Sqrt[1545218891]), {63237/9460, 586061/9460, 1306443/1892, 81150977/9460, 1077729567/9460, 14948751281/9460, 42732211827/1892, 3121016811857/9460, 46347179691327/9460, 697225838158001/9460}, {0, 1545218891/89491600, 19276881305223/423295268000, 5882982058396681157/8008746470560000, 77657704182358544574507/18940685402874400000, 6445103564921237091435619171/143343107128953459200000, 1138769971722298936958464870383789/3390064483599749310080000000, 210319552066269752750181067947657664073/64140020029707256946713600000000, 2112071340587185076258803848394802338012467/75845573685128831339488832000000000, 1511937234761223634097500685963976191356119135059/5739993016490549955772514805760000000000}}","{62.88058966560233, 0.3823716602834473, 0.14620808658792006, 4068519/9460, Sqrt[2419904235139/2485615]/6, 2419904235139/89482140, 15024118736014215263103637/5855936507243668602349321, -2209078998539153382/(2419904235139*Sqrt[2419904235139]), {4068519/9460, 401115245/1892, 1057895623779/9460, 582817716968833/9460, 331721474150645259/9460, 38750399292463229861/1892, 115559090203556474070099/9460, 70108612483656488664908113/9460, 43134100610771868032586685659/9460, 5369441948241813875507138611157/1892}, {0, 2419904235139/89491600, -1104539499269576691/423295268000, 15024118736014215263103637/8008746470560000, -6937549866756179659053426689151/18940685402874400000, 24107271563146033491950711036838542219/143343107128953459200000, -147215619673390614336570283203159257094600033/3390064483599749310080000000, 1081871411665982837678716817838097746759276463691113/64140020029707256946713600000000, -377208770636310291144096796851261537241779674134798013271/75845573685128831339488832000000000, 10325937533075432919565927775120679840649299040939946876376085291/5739993016490549955772514805760000000000}}"
"{1.5324156164795217, 0.45563779926968745, 0.207605804123324, 98903/13399, Sqrt[1015303801/89759901], 1015303801/89759901, 5293198246663503565/2061683616650095202, (8330656589520*Sqrt[2/1015303801])/1015303801, {98903/13399, 881589/13399, 8930225/13399, 99199521/13399, 1176945473/13399, 14635098249/13399, 188288149385/13399, 2484859527201/13399, 33445578030833/13399, 457338532100409/13399}, {0, 2030607602/179533201, 33322626358080/2405565360199, 10586396493327007130/32232170261306401, 332311206792157430220240/431878849331244466999, 74920917196280439806271349322/5786744702189344613319601, 3270393587296796171537350161957120/77536592264635028473869333799, 619399757862590098017182744387518873370/1038912799753844746521375203572801, 33729695161254247616194318371808985425850160/13920392603901765758639906352671960599, 5656566906599236727692564350652560779565691467242/186519340499679759400016105219451600066001}}","{89.76864102852154, 0.45052041005405097, 0.20296863987527022, 5926088/13399, Sqrt[3563713027849/89759901], 3563713027849/89759901, 49169037067281761282323747/25400101089721374899133602, 1377269533540099767/(3563713027849*Sqrt[7127426055698]), {5926088/13399, 3152917758/13399, 1880338751678/13399, 1205026870109130/13399, 809582512696129478/13399, 561773429440970813898/13399, 398884748642600408694758/13399, 288061952825091425507961690/13399, 210717887227020873856067814758/13399, 155689319711727674355695461620138/13399}, {0, 7127426055698/179533201, 2754539067080199534/2405565360199, 98338074134563522564647494/32232170261306401, 71468178397623228526414287684630/431878849331244466999, 1642385864218303399552674852945117186758/5786744702189344613319601, 1597825573224439703489394348137349542771875254/77536592264635028473869333799, 29837973024777753998217125244001346589744235507278134/1038912799753844746521375203572801, 35154523354027752491766367429479391386151806105767443481910/13920392603901765758639906352671960599, 566528972140468122771578384311451381792997319221924295529311423718/186519340499679759400016105219451600066001}}"
"{1.3030682741075548, 0.4407931448923017, 0.1942985965840457, 27651/4123, (5*Sqrt[8912663/6374158])/2, 222816575/25496632, 227357305443959037/99294452189461250, (-362891862489*Sqrt[6/8912663])/1114082875, {27651/4123, 34969/651, 1940081/4123, 54062311/12369, 174662841/4123, 5246511511/12369, 17965346281/4123, 565241317591/12369, 2009974786361/4123, 65250718503511/12369}, {0, 445633150/50997387, -483855816652/70087408867, 151571536962639358/866911160275923, -381805525399962730580/1191424904605876843, 67807098698844402058525510/14736734645070090671067, -261399176394549798390860065692/20253185647207994612269747, 5031701456627219397900619806555874/35787379038616526479880642949, -176794588776917368292115152016534438820/344286515477837190245278412050363, 20180917691446367713663256309952711147690070/4258479909945368206143848678650939947}}","{46.23648812261203, 0.32050320080811395, 0.10272230172824622, 795347/1767, Sqrt[227410738303/2731782]/2, 227410738303/10927128, 43262570961811368449697/14775898255861586091374, -27751683326266015/(227410738303*Sqrt[64974496658]), {795347/1767, 394765901/1767, 47024495603/399, 804279650045315/12369, 459585932971775909/12369, 38587180490736972701/1767, 23200572388580844370139/1767, 14209694297188057196371925/1767, 61847692806854874560741245589/12369, 38935399707207088063700633962907/12369}, {0, 64974496658/3122289, -55503366652532030/38619592641, 28841713974540912299798/22746940065549, -28741181602760677999724480230/120581529287475249, 3667685547850612414656193609858318/30438223178709823569, -628314286922073331273777185794588809790/17928113452260086082141, 1419924283208542074834459698736221650508673662/95036929410430716321429441, -6221172421361126689946940790685293449874943408649830/1175511779877617530179760755729, 499461849982061080864740266616046229515710109184395158194/230792146115972241758626361708127}}"
"{1.1544788701189892, 0.4449033506708248, 0.1979389914381269, 29110/4991, Sqrt[251581103/37362626], 251581103/37362626, 354621505981298145/126586102773393218, (368605732269*Sqrt[6/251581103])/251581103, {29110/4991, 610166/14973, 1597992/4991, 41186570/14973, 126580920/4991, 3702700466/14973, 12576602112/4991, 398020111850/14973, 1438538594280/4991, 47834275944866/14973}, {0, 503162206/74730243, 491474309692/124326214271, 236414337320865430/1861536406279683, 634477740865157318620/3096976067913965951, 157197598419093657751760566/46371022664875812184323, 702494327305922432052770993452/77145924706798392870652031, 18099994300999095832737122416971610/165015132947841762350324694309, 774926679147625658390136861214954107580/1921711233266249217077764615024511, 116414819876692786093317097945030271037561526/28773782295695549527305369580762003203}}","{45.481912175558435, 0.35701366595917206, 0.12745875768160728, 1780970/4991, 3*Sqrt[67375597951/37362626], 606380381559/37362626, 164851641159790706881001/81710481586586317171218, (-16456338480670133*Sqrt[2/202126793853])/202126793853, {1780970/4991, 716511266/4991, 310839705888/4991, 141682352762702/4991, 66808581743158160/4991, 32276899494195265046/4991, 15877259121674653483048/4991, 7918907699602254537831182/4991, 3993127939881878582907374880/4991, 2031617376173140843223421921926/4991}, {0, 404253587706/24910081, -65825353922680532/124326214271, 329703282319581413762002/620512135426561, -146462117715444042036893113940/3096976067913965951, 359408096689290449992246503899372546/15457007554958604061441, -260341009840658557086684693155453174839172/77145924706798392870652031, 67095420046720672551019406430717451063566275166/55005044315947254116774898103, -445099469614470619924006604290081136537120450184084980/1921711233266249217077764615024511, 690824451378964202323572559182275394654496009380397688593186/9591260765231849842435123193587334401}}"
"{1.7507697443676524, 0.5063240335487302, 0.2563640269490557, 104658/15325, Sqrt[467974681/1565602]/5, 467974681/39140050, 852086307486888809/438000604114103522, 2330824805279/(467974681*Sqrt[2807848086]), {104658/15325, 897954/15325, 1738878/3065, 90492714/15325, 986715678/15325, 11113184514/15325, 25648902366/3065, 1508870949594/15325, 18041812854798/15325, 218749934674674/15325}, {0, 2807848086/234855625, 13984948831674/3599162453125, 15337553534763998562/55157164594140625, 122553187962212309459322/845283547405205078125, 21814019874111802995085146306/2590794072796953564453125, 1165278459370441498093650199900962/198519595828066566876220703125, 894989602716463178816557554373766741538/3042312806065120137378082275390625, 13146928387366088810369980039080584989151274/46623443752947966105319110870361328125, 8096228474079178896374244228936586471074110547834/714504275513927580564015374088287353515625}}","{61.284483481167484, 0.38403020693882656, 0.14747919984147795, 6368252/15325, Sqrt[2990287314323/4696806]/5, 2990287314323/117420150, 40152190405678005518818151/17883636444402120401896658, (-703576954644523596*Sqrt[2/2990287314323])/2990287314323, {6368252/15325, 3036555182/15325, 1574180892296/15325, 863682568180022/15325, 493028511937062752/15325, 289520362657338384062/15325, 173564000302349758627976/15325, 105673350356044616086964102/15325, 65110927172704883840040353072/15325, 40499383630341430538882815244942/15325}, {0, 5980574628646/234855625, -2814307818578094384/3599162453125, 80304380811356011037636302/55157164594140625, -140890734857057474719171671316872/845283547405205078125, 310976242206116867517095965349847463886/2590794072796953564453125, -5039215824278582030735322891335907642317302032/198519595828066566876220703125, 38258488606027096936727866990191019133199548316677758/3042312806065120137378082275390625, -168396078054337581606558471811074462818411028755042063950104/46623443752947966105319110870361328125, 1092957745394810546048080792159963756796132084318999332502011732534/714504275513927580564015374088287353515625}}"
"{1.7595999414401156, 0.4354848349039001, 0.18964704143127714, 61580/6637, Sqrt[1438211370/88092901], 1438211370/88092901, 377814372014534593/172370995399773075, (123163103971*Sqrt[3/239701895])/239701895, {61580/6637, 679705/6637, 8342231/6637, 109960903/6637, 1523627495/6637, 21889042195/6637, 323156460971/6637, 4874049863863/6637, 74804576325215/6637, 1164932231612635/6637}, {0, 719105685/44049769, 1108467935739/292358316853, 1133443116043603779/1940382148953361, 642032916031942310595/12878316322603456957, 2366607805406474646736866015/85473385433119143823609, -2053481685527117827427961159561/567286859119611757557292933, 5675293994678118083382589920164583219/3765082883976863234907753196321, -11321077392294101469259270150903165125765/24988855100954441290082757963982477, 14655752001989932648478914476386043929181701895/165851031305034626842279264606951699849}}","{95.29131432911988, 0.40821347636535893, 0.16663824228629145, 3795338/6637, Sqrt[4800349632214/88092901], 4800349632214/88092901, 9681212974889902066236473/5760839147874271266635449, -662618060231111601/(2400174816107*Sqrt[2400174816107]), {3795338/6637, 2531982123/6637, 1846459077401/6637, 1417969635693285/6637, 1124582077871505293/6637, 911819155911467937333/6637, 751602331560797269275941/6637, 627702076097235227158648605/6637, 529916563883271849735782291213/6637, 451449140938852747079661931513893/6637}, {0, 2400174816107/44049769, -662618060231111601/292358316853, 9681212974889902066236473/1940382148953361, -5836637877200298975050383672365/12878316322603456957, 49204487027612059322149050205216300097/85473385433119143823609, -48917154771534133531930064847047714411046861/567286859119611757557292933, 285379657159408103736962750965997016071188551286673/3765082883976863234907753196321, -398272234731217033489889542526282773164268094212494227325/24988855100954441290082757963982477, 1804613952922124842441259659707252538340201170789967806539291137/165851031305034626842279264606951699849}}"
"{1.3554540741375454, 0.4479106054072131, 0.20062391043625616, 110984/16427, Sqrt[1235512101/134914951], 1235512101/134914951, 779771774004156073/339220033714985378, (-43124604478*Sqrt[2/1235512101])/411837367, {110984/16427, 900254/16427, 8112968/16427, 78539222/16427, 801125024/16427, 8505515054/16427, 93197769608/16427, 1047387767942/16427, 12015434912624/16427, 140180868180254/16427}, {0, 2471024202/269846329, -517495253736/4432765646483, 14035891932074809314/72817041274776241, -7822765966941433003440/1196165537020749310907, 107729340842700378783448289562/19649411276639848930269289, -386279422225280364935723734471656/322780879041362798377533610403, 967165079639051009252207743275428748114/5302321500012466688947744618090081, -9118516847190010395739824342218942716021920/87101235280704790299344600841365760587, 9541619903563389890552884099643303450727837384522/1430811991956137590247333758021115349162649}}","{77.25391692119473, 0.4236709561878242, 0.17949707911710525, 7070032/16427, 3*Sqrt[498426587851/134914951], 4485839290659/134914951, 24552243930606524166247793/13415169427746693523102854, (-12194510121251710*Sqrt[2/498426587851])/1495279763553, {7070032/16427, 3589032146/16427, 2013179890984/16427, 1201089659410562/16427, 744650863181467912/16427, 473199528066199535426/16427, 305722606959622096563064/16427, 199831725057677965046630402/16427, 131735049352334404427880867112/16427, 87406265143710067233772283767106/16427}, {0, 8971678581318/269846329, -439002364365061560/4432765646483, 147313463583639144997486758/72817041274776241, -135307065634240487231723521964760/1196165537020749310907, 3283807579130331013987316811242907354678/19649411276639848930269289, -8040862300783198596821479727127320162549720040/322780879041362798377533610403, 91987566893664775075278657615754672589039756690908998/5302321500012466688947744618090081, -365474801498232401952442310518103953603107733571069097330360/87101235280704790299344600841365760587, 3011241911256032176094499477790435909183689008037641521388319914838/1430811991956137590247333758021115349162649}}"
"{1.5360556645112768, 0.47828335510908826, 0.2287549677744062, 103402/15399, Sqrt[1222841623/13172989]/3, 1222841623/118556901, 7059560119644348057/2990683269882548258, 6056352352045/(1222841623*Sqrt[2445683246]), {103402/15399, 853150/15399, 7912774/15399, 79512046/15399, 850191142/15399, 9569108350/15399, 112448266054/15399, 1370118479566/15399, 17205800709862/15399, 221541973726750/15399}, {0, 2445683246/237129201, 12112704704090/3651552566199, 4706373413096232038/18743419322299467, 352137043567350928161490/865889742432268476999, 118991102196938506735211486626/13333836143714502277307601, 1958964616232702197958707107801590/68442580925686540189419915933, 1264151458745644299994676038196725146434/3161841911023941097130631856356801, 88945171785325274779071810267945983679534290/48689203587857668954714599956038378599, 1715700218386279406609566053862723642534745820434/83307227338824471581516680524781665782889}}","{67.40944869553532, 0.4034892942868999, 0.1628036106041405, 708446/1711, 3*Sqrt[40852565787/13172989], 367673092083/13172989, 2443427008398150215569/1112621420920775286246, (110502297746147*Sqrt[2/40852565787])/122557697361, {708446/1711, 341087590/1711, 542470284392/5133, 307260932850094/5133, 182567219861401328/5133, 112444290070876899710/5133, 71194762709598047556272/5133, 15353440076274419362704458/1711, 30311014402586022249128276048/5133, 20219104278359911885331186785150/5133}, {0, 81705131574/2927521, 442009190984588/15026965293, 14660562050388901293414/8570379205441, -86550638991484185804664980/14663918820509551, 3424470384130691518935254198447614/25089965101891841761, -471653844170081598771530063395789992452/128786790868010823759213, 929094691050786259366344832920769602297233334/73451399725055506484004481, -323358931203982487659505413333176074938370502721420/377026034788709914782395000973, 279087230499389556007227998733587195555633531016046548654/215030515174494221397559282221601}}"
"{0.656104168155349, 0.3283150823755826, 0.10779079331528559, 101997/16757, Sqrt[560661263/140390146], 560661263/140390146, 2084508767369816819/628682103657510338, (578093182452*Sqrt[2/560661263])/560661263, {101997/16757, 687755/16757, 5009103/16757, 2997203/1289, 24711219/1289, 2789352695/16757, 25351172343/16757, 239732707079/16757, 2345395484727/16757, 23614982210135/16757}, {0, 1121322526/280797049, 2312372729808/4705316150093, 4169017534739633638/78846982727108401, 24865334513419428194760/1321238889558155475557, 24148813795476502133152803166/22140000072326011303908649, 215146648171193250838000782876048/370999981211966971419597231293, 173007664103785144651328298154324308118/6216846685168930540078190804776801, 1670723956038476211545483206506571290154200/104175699903375769060090243315644854357, 1397713927744618640410224553459701185337269393806/1745672203280867762139932207240260824460249}}","{24.551331711863458, 0.2499516405167301, 0.062475822597004675, 6585054/16757, 31*Sqrt[704727741/70195073], 677243359101/70195073, 1189162782802558262917585/611544756595208052704268, (-41394988785479159*Sqrt[3/234909247])/13996362754754, {6585054/16757, 2749412760/16757, 1202196629412/16757, 41854062242364/1289, 19434739747416468/1289, 119600146710817093140/16757, 57458607583030318167132/16757, 27926588241994463463692652/16757, 13700819320858592980147778004/16757, 6773923043385540287608901902020/16757}, {0, 2708973436404/280797049, -1490219596277249724/4705316150093, 14269953393630699155011020/78846982727108401, -20389623825543520020858690563460/1321238889558155475557, 110436664873604586342339770032789213284/22140000072326011303908649, -260969383854640526379711851793416110165763484/370999981211966971419597231293, 1120569878440226341058022966733612021387848651699900/6216846685168930540078190804776801, -3398626067218423477719600711750529997191643326141438400820/104175699903375769060090243315644854357, 13319429461863767222874515087409087763370969548648152385628474964/1745672203280867762139932207240260824460249}}"
