"{0.5816284337961445, 1.0610969221798816, 1.1259266782596178, 483/935, Sqrt[393859/1310870], 393859/1310870, 633657807489/310249823762, (39933183*Sqrt[6/393859])/393859, {483/935, 1591/2805, 125/187, 2443/2805, 1193/935, 5851/2805, 63/17, 19483/2805, 12553/935, 74011/2805}, {0, 787718/2622675, 53244244/817400375, 422438538326/2292808051875, 125347502027172/714591842834375, 114386912637926398/400886023830084375, 248630620188500291252/624714053801881484375, 1047016014621672342349334/1752322920914277563671875, 480493571703324883192332484/546140643684949840677734375, 2002387488770859477919673099702/1531924505536284303101044921875}}","{4.2894902405007285, 0.35756202494855377, 0.12785060168531018, 6274/187, Sqrt[37730991/262174], 37730991/262174, 931067373365165/316361707076018, (-2041472240*Sqrt[10/12576997])/12576997, {6274/187, 1187002/935, 48617412/935, 423769870/187, 19445385396/187, 4659865019742/935, 231683383300092/935, 2375438627412782/187, 7346497637372100/11, 33515423649189123182/935}, {0, 25153994/174845, -1633177792/6539203, 372426949346066/6114154805, -60837517890079344/228669389707, 7875438594161247783794/213805879376045, -2416266002248387863674576/7996339888664083, 197909537299733769074398245746/7476577795900917605, -91995930861660358465152777572464/279624009566694318427, 5504774409304622202224777814701338994/261448448944859187729245}}"
"{0.8773708306082407, 2.6716982859096325, 7.137971730932469, 376/3059, 2*Sqrt[126101/4677211], 504404/4677211, 6331057/1008808, 2307/(2*Sqrt[252202]), {376/3059, 376/3059, 376/3059, 376/3059, 376/3059, 376/3059, 376/3059, 376/3059, 376/3059, 376/3059}, {0, 1008808/9357481, 2327320056/28624534379, 6386820950056/87562450665361, 17082215022832440/267853536585339299, 45851746126658532328/819363968414552915641, 123012653486954782212216/2506434379380117368945819, 47149399985849546177761048/1095311823789111290229322903, 885511809310352201158604362680/23453912082796240057680491321939, 2375828587385456890936363635878248/71745517061273698336444622953811401}}","{8.626306281474568, 1.0776528894571697, 1.161335750155387, 3246/437, Sqrt[42813514/668173], 42813514/668173, 15343894123746125/1832996981028196, (80338822677*Sqrt[7/21406757])/21406757, {3246/437, 364720/3059, 8985528/3059, 279236908/3059, 9919053192/3059, 382477452820/3059, 2218687952784/437, 651826489702828/3059, 27952011305025912/3059, 52870328577646940/133}, {0, 85627028/1336783, 642710581416/584174171, 8767939499283500/255284112727, 119908256967182387040/111559157261699, 1784051255091288737059988/48751351723362463, 3918213603109282544476574808/3043477243301342333, 431589122021501919080909901812540/9309996887258806196647, 6888052693651717467662928814883107440/4068468639732098307934739, 110995398294869302972902576151516871856548/1777920795562926960567480943}}"
"{0.9265872491457268, 1.8258539467034027, 3.3337426346923924, 470/1691, (2*Sqrt[122701/38893])/7, 490804/1905757, 428214954307/90333212406, 170935523/(122701*Sqrt[736206]), {470/1691, 566/1691, 758/1691, 1142/1691, 1910/1691, 3446/1691, 6518/1691, 12662/1691, 24950/1691, 49526/1691}, {0, 736206/2859481, 1025613138/4835382371, 2569289725842/8176631589361, 6526670402028810/13826684017609451, 18048909647980076946/23380922673777581641, 51291798246972087964698/39537140241357890554931, 147861427141662739394592642/66857304148136192928388321, 428718879497571680171253486090/113055701314498302241904650811, 1246176355195072608374451800561586/191177190922816629091060764521401}}","{14.481610274908046, 0.8729806040569176, 0.7620951350595807, 32133/1691, (128*Sqrt[32009/38893])/7, 524435456/1905757, 213049658393541949/103137205316222976, (1200997193733*Sqrt[3/64018])/16781934592, {32133/1691, 1075803/1691, 41902650/1691, 1780039425/1691, 79862961978/1691, 3717047971413/1691, 177552097670790/1691, 455003684896155/89, 427121414912952738/1691, 21345366576407881773/1691}, {0, 786653184/2859481, 10808974743597/4835382371, 1278297950361251694/8176631589361, 40770880260562872808245/13826684017609451, 2882462163809418578648936754/23380922673777581641, 129902056687060844762373252615657/39537140241357890554931, 7805802113491387051587803012582230254/66857304148136192928388321, 404612975471497695914805221063010322193325/113055701314498302241904650811, 23222243019968145489381876265524308362391980074/191177190922816629091060764521401}}"
"{0.9246467922553463, 1.2054426388525297, 1.4530919555637503, 1748/2747, 2*Sqrt[554789/3771631], 2219156/3771631, 1264482049583/615581669042, 422510067/(554789*Sqrt[1109578]), {1748/2747, 2728/2747, 4688/2747, 8608/2747, 16448/2747, 32128/2747, 63488/2747, 126208/2747, 251648/2747, 502528/2747}, {0, 4438312/7546009, 6760161072/20728886723, 40463425586656/56942251828081, 123008139863904960/156420365771738507, 508623828031170965632/429686744774965678729, 1819589523704374592282112/1180349487896830719468563, 6963915693872794454921787136/3242420043252593986380142561, 25826495341932427351122588568320/8906927858814875680586251615067, 97199020490600106336090354887786752/24467330828164463494570433186589049}}","{37.071182360318076, 0.9452870462466081, 0.893567599801637, 113964/2747, Sqrt[5800623251/3771631], 5800623251/3771631, 105791712803191980443/67294460200083618002, (119967485563293*Sqrt[2/5800623251])/5800623251, {113964/2747, 8951234/2747, 785366700/2747, 72510664082/2747, 6900941796684/2747, 669995879057474/2747, 65965673959456380/2747, 6562574112378696242/2747, 658150117221492364524/2747, 66432093880873688212514/2747}, {0, 11601246502/7546009, 479869942253172/20728886723, 211583425606383960886/56942251828081, 19127626626224136291153060/156420365771738507, 4751532387807690606273265578262/429686744774965678729, 609857591865582366173734743882859812/1180349487896830719468563, 121698124081248963167973850431160778027446/3242420043252593986380142561, 18401196475647493116696368065992237150653294820/8906927858814875680586251615067, 3365618467687494806320089142621059393310215508449622/24467330828164463494570433186589049}}"
"{1.5208070982641468, 1.5669081945009533, 2.4552012899942373, 236/381, Sqrt[1367090/1451229], 1367090/1451229, 575417512137/93446753405, 456875234/(683545*Sqrt[136709]), {236/381, 505/381, 6934/1905, 22613/1905, 16274/381, 61669/381, 1199734/1905, 4731053/1905, 3756842/381, 14968333/381}, {0, 136709/145161, 456875234/276531705, 191805837379/35119526535, 137528862551078/8028323765901, 173657395219253953/3058791354808281, 368669907258519691958/1942332510303258435, 1418144155007727814895377/2220086059276624391205, 364515589825905167397748558/169170557716878778609821, 52110650540154351203798427473/7161553610014534961149089}}","{79.13153403112501, 1.3102196597421625, 1.716675556774868, 35125/762, Sqrt[10587096961/2902458], 10587096961/2902458, 393478048729213488465/112086622061615435521, (687819869669836*Sqrt[5/10587096961])/10587096961, {35125/762, 7329801/1270, 3479094419/3810, 196871011677/1270, 20637399828247/762, 6103394428925541/1270, 3282767523422036939/3810, 197714467861083511677/1270, 21568867670146576921255/762, 6570353672226456401160981/1270}, {0, 10587096961/2903220, 171954967417459/553063410, 26231869915280899231/561912424560, 190671847567495178222099/32113295063604, 792990639555143441756919079961/978813233538649920, 6819799440910110148562347062298123/62154640329704269920, 8567350006883321110121511504034007909173/568342031174815844148480, 11270157073458638720553751911471150758353355/5413457846940120915514272, 10611866418650644376636254084059810282778811626729/36667154483274419001083335680}}"
"{0.8996480229337673, 2.634313688314152, 6.939608608439311, 241/1859, Sqrt[268634/13629]/13, 268634/2303301, 380266014457/54123169467, 200036576/(134317*Sqrt[402951]), {241/1859, 248/1859, 262/1859, 290/1859, 346/1859, 458/1859, 62/169, 1130/1859, 2026/1859, 3818/1859}, {0, 402951/3455881, 600109728/6424482779, 1140798043371/11943113486161, 2351889751968060/22202247970773299, 5585329981888696551/41273978977667562841, 15221126514560194227048/76728326919483999321419, 46130949588216863575483491/142637959743320754738517921, 149406103029543995135828264820/265163967162833283058904815139, 501701313181522091644070133924351/492939814955707073206504051343401}}","{20.07636504872729, 1.2056425123735115, 1.453573867642313, 25676/1859, (2*Sqrt[159670162/13629])/13, 638680648/2303301, 447290765288142843/50989121266212488, (7365873529215*Sqrt[3/79835081])/638680648, {25676/1859, 869972/1859, 45433967/1859, 2970494018/1859, 216289206971/1859, 16613760001682/1859, 1313682039263027/1859, 105690042523452938/1859, 8599832010528114011/1859, 705342595001426219042/1859}, {0, 958020972/3455881, 66292861762935/6424482779, 8051233775186571174/11943113486161, 939184543280834727868515/22202247970773299, 115583281725434833880986943262/41273978977667562841, 14434199882279825036640558066103155/76728326919483999321419, 1826428627327739186223777928778901732174/142637959743320754738517921, 233082155709500969743065490501111313176142355/265163967162833283058904815139, 29940274551356647107879982353620349213533925108702/492939814955707073206504051343401}}"
"{1.060539752953876, 0.9783765603932112, 0.9572206939268508, 349/315, (2*Sqrt[58282/22045])/3, 233128/198405, 17024182131/6793583048, 24401693/(233128*Sqrt[29141]), {349/315, 5297/2205, 2666/441, 7531/441, 117298/2205, 399827/2205, 42362/63, 1185787/441, 25247098/2205, 112870907/2205}, {0, 16652/14175, 24401693/31255875, 11349454754/3281866875, 21118172597521/3101364196875, 4444799990245694/195385944403125, 7327227743612667203/102577620811640625, 3522542725175775211634/13847978809571484375, 4044932156905658895245351/4362113325015017578125, 3724281580024566829655131574/1068717764628679306640625}}","{32.068552559987985, 0.693612754473864, 0.48109865316882067, 293957/4410, (17*Sqrt[143815409/44090])/21, 41562653201/19443690, 3195010091161133273697/1727454141106595546401, 2989075606809136/(706565104417*Sqrt[143815409]), {293957/4410, 5803781/882, 3344440307/4410, 416542252573/4410, 54308735369387/4410, 1459080665514233/882, 1000548176136113387/4410, 139297511714686187533/4410, 19610897667905926790987/4410, 556888114989612397223705/882}, {0, 41562653201/19448100, 373634450851142/10720765125, 1065003363720377757899/126076197870000, 15937220457536935715234929/52124628056878125, 61814755102672086596531966952701/1471165502277328200000, 1486863752585311009529752782108150271/675816652608647641875000, 4804908205694398483354663822981063920746999/20436695574885504690300000000, 147022974652799030191841175349339974831403554829/9857512381198680152961890625000, 433957202848828484104496897838325003413343749257893001/309131588274390609596884890000000000}}"
"{1.0194044822940662, 1.5173780633779312, 2.302436187220561, 1481/3345, Sqrt[1262141/699105]/2, 1262141/2796420, 20330875223853/6371999615524, 1731460979/(1262141*Sqrt[1262141]), {1481/3345, 433/669, 3533/3345, 6269/3345, 11741/3345, 4537/669, 44573/3345, 88349/3345, 175901/3345, 70201/669}, {0, 5048564/11189025, 13851687832/37427288625, 27107833631804/41731426816875, 392767241682822104/418774868107340625, 411884985418924375844/280160386763810878125, 3549186565650744394033672/1561894156208245645546875, 55469773194910694687111556788/15673607857549745053062890625, 288723785058859265048753213767768/52428218283503897202495369140625, 167099657465006793645210345653378324/19485821128702281793594112197265625}}","{39.622940064732695, 1.1809821410959556, 1.3947188175875875, 95029/3345, Sqrt[6295629037/1398210]/2, 6295629037/5592840, 231965186566419610311/79269889943035094738, 821563657164649/(6295629037*Sqrt[12591258074]), {95029/3345, 6463907/3345, 108872609/669, 49490425427/3345, 4671225435229/3345, 451160570640107/3345, 8857362725335409/669, 4401537228650008547/3345, 441834852314376227149/3345, 44719374541346208538907/3345}, {0, 12591258074/11189025, 1643127314329298/37427288625, 154643457710946406874/41731426816875, 100190900358691938730877746/418774868107340625, 4925096438067631620205384193774/280160386763810878125, 1970795120693471206644844841875962398/1561894156208245645546875, 1460170211505042942309736485529931999315918/15673607857549745053062890625, 362574061546911157041806709352675687593150918242/52428218283503897202495369140625, 10113009505581417954236074168472214380402885969586374/19485821128702281793594112197265625}}"
"{0.48226187666383075, 0.9549938401050159, 0.9120132346385246, 2195/4151, (3*Sqrt[244058/344533])/5, 2196522/8613325, 630061981873/536078766276, -36794479/(2196522*Sqrt[122029]), {2195/4151, 317/593, 2267/4151, 2363/4151, 365/593, 2939/4151, 3707/4151, 749/593, 8315/4151, 14459/4151}, {0, 4393044/17230801, -441533748/71525054951, 22682231347428/296900503101601, 15373948584478380/1232433988374745751, 232282026217086128964/5115833485743569612401, 856750949169530338349772/21235824799321557461076551, 851518257289801699059439164/12592844105997683574418394743, 33815430947966683947203313681900/365910271187974691621875296047351, 210256460948851200143917685188148484/1518893535701282944922404353892554001}}","{12.754879005839454, 0.6746897983675788, 0.45520632402128414, 116311/4151, Sqrt[3078330419/344533]/5, 3078330419/8613325, 28051752303427232459/18952236337081431122, (-769114530006*Sqrt[2/3078330419])/3078330419, {116311/4151, 4742209/4151, 215815261/4151, 10309936141/4151, 507210000061/4151, 25501020196069/4151, 1305353056672741/4151, 67877934702610861/4151, 3580069715463102061/4151, 191294109414285479029/4151}, {0, 6156660838/17230801, -3076458120024/71525054951, 56103504606854464918/296900503101601, 219255063087457514924880/1232433988374745751, 610261772131488695306288118718/5115833485743569612401, 8700092602442959120061806930712616/21235824799321557461076551, 1071157394582865028891762838019347121034/12592844105997683574418394743, 224535688237768644523724717997709933669299840/365910271187974691621875296047351, 101607064603372015670543348593534742384924389376398/1518893535701282944922404353892554001}}"
"{0.8541826321180621, 1.0614804493828258, 1.126740744421966, 3065/4043, Sqrt[112577/173849], 112577/173849, 185379817411141/55991880544322, 15550525899/(5291119*Sqrt[10582238]), {3065/4043, 4941/4043, 9617/4043, 21741/4043, 54305/4043, 144381/4043, 399377/4043, 1133901/4043, 3276545/4043, 9582621/4043}, {0, 10582238/16345849, 31101051798/66086267507, 370759634822282/267186779530801, 2588517645957738030/1080236149643028443, 23370182555758932798458/4367394753006763995049, 199815161260691193401666958/17657376986406346831983107, 1786259105412960539103426585722/71388775156040860241707701601, 15957203090365384084818727292436750/288624817955873197957224237572843, 143796843389651163244658809884853304378/1166910138995595339341057592507004249}}","{18.522235347165577, 0.69183930904759, 0.4786416295434467, 156454/4043, 2*Sqrt[1464152763/8170903], 5856611052/8170903, 35486618732473138129/11433297671469515568, (50082878968847*Sqrt[3/976101842])/3904407368, {156454/4043, 688580/311, 625779142/4043, 50077877732/4043, 4396513610374/4043, 410624699152340/4043, 39944970671196742/4043, 307096229799058004/311, 406462896267486203014/4043, 3226016168290791938180/311}, {0, 11713222104/16345849, 901491821439246/66086267507, 425839424789677657548/267186779530801, 78584869164067041429002670/1080236149643028443, 24460868005804452512669480548884/4367394753006763995049, 5934418240425480224108651872935114006/17657376986406346831983107, 1684709466253569170063667028031873678897388/71388775156040860241707701601, 449505402474514868539603707539396954559999117150/288624817955873197957224237572843, 126230696519242114630150015891313791864399143958717764/1166910138995595339341057592507004249}}"
