"{0.7145284621920136, 1.5818694929643728, 2.502311092771362, 2689/9417, 29*Sqrt[2689/11083809], 2261449/11083809, 34405113/18091592, 4039/(58*Sqrt[5378]), {2689/9417, 2689/9417, 2689/9417, 2689/9417, 2689/9417, 2689/9417, 2689/9417, 2689/9417, 2689/9417, 2689/9417}, {0, 18091592/88679889, 73071940088/835098514713, 207481089036632/2621374237684107, 3836036082577410040/74056443588813706857, 26754739369229416745992/697389529275858677472369, 59154130671862141699148456/2189105732396920388585766291, 1200806430085389533135036740616/61844426045945397897936483487041, 8060634362804935567933955235493880/582388960074667812004867864997465097, 6031266910605614150381645645821586888/609372981891460753961093409409014313161}}","{9.290605777080405, 0.6716160931711382, 0.45106817660646303, 2657/129, Sqrt[116217637/151833]/2, 116217637/607332, 62746143352171779/27013078299727538, (73919160251*Sqrt[73/232435274])/116217637, {2657/129, 1932273/3139, 202504445/9417, 2604629393/3139, 322305433661/9417, 4642782680113/3139, 622603831709165/9417, 9515815522732113/3139, 1335071431722570461/9417, 21143565767608093553/3139}, {0, 232435274/1214793, 147838320502/156708297, 573024140202482/6738456771, 2713235181712463270/2607782770377, 17358027626131084154254/336403977378633, 14319311425475892616274074/14465371027281219, 211379084175479367946511995766/5598098587557831753, 664805140882469401992850095474070/722154717794960296137, 322853386311379964692376732762255726/10350884288394430911297}}"
"{0.5820378110704144, 0.9115841285508958, 0.8309856234258961, 2677/3822, Sqrt[5954597/298090]/7, 5954597/14606410, 81525867418473/35457225432409, 5229366140/(5954597*Sqrt[5954597]), {2677/3822, 3433/3822, 4945/3822, 613/294, 14017/3822, 26113/3822, 50305/3822, 98689/3822, 195457/3822, 388993/3822}, {0, 5954597/14607684, 1307341535/13957642062, 27175289139491/71128143947952, 30650749001701835/101944412313402204, 1632923943034368510157/3117052350894585789504, 582113919522098816499575/992781173759925573957024, 5384625564855408284540073959/6504702250475032360566421248, 11198665494590820822539630180195/10876675250575563485912127129312, 101275569272494211097275554561955213/73903382769244095365610933134631936}}","{9.942678107287106, 0.4524191473924887, 0.20468308492734638, 21422/441, Sqrt[2441953858/11465]/21, 2441953858/5056065, 3693557101615356417/1490784661150271041, (-3871147448996*Sqrt[13/1220976929])/1220976929, {21422/441, 1810709/637, 1040687582/5733, 23521123735/1911, 4994768485766/5733, 121651643988167/1911, 27318183120028862/5733, 231570320476248605/637, 161493646255908078326/5733, 4226683456148666930407/1911}, {0, 1220976929/2528253, -3871147448996/1114959573, 94706592349111703/163899057231, -2426909816278953697960/216838452716613, 91474409718164289471595729/95625757648026333, -396726106996737196254855801092/14056986374259870951, 4947525117023060454246338220909947/2656770424735115609739, -549772101824543911500746643760127516240/8201450301157301887264293, 1578524937036882689864191442244933032097281/401871064756707792475950357}}"
"{0.8974639482844357, 2.957204031195756, 8.74505568212043, 43/419, 8*Sqrt[6063/4213045], 388032/4213045, 127057/16168, 333/(2*Sqrt[4042]), {43/419, 43/419, 43/419, 43/419, 43/419, 43/419, 43/419, 43/419, 43/419, 43/419}, {0, 16168/175561, 5383944/73560059, 2054257576/30821664721, 771115379400/12914277518099, 289994657828968/5411082280083481, 109035614511185544/2267243475354978539, 40997493260003540776/949975016173736007841, 15415053070998026953800/398039531776795387285379, 5796060143670080222881768/166778563814477267272573801}}","{19.756758284253507, 1.2577510089354624, 1.5819376004781738, 41863/3352, Sqrt[1663252193/1685218]/2, 1663252193/6740872, 482813255934127588917/69160196437982731225, (862733528922354*Sqrt[3/8316260965])/8316260965, {41863/3352, 4049461/10056, 63109015/3352, 10675378405/10056, 222038627943/3352, 43983732419461/10056, 1000315496345735/3352, 208858798672322725/10056, 4907463114681072103/3352, 1046791600978391992261/10056}, {0, 8316260965/33707712, 143788921487059/18831375104, 160937751978042529639/378736616091648, 2400083302810640193669195/105793761428267008, 5482795586403950081010200663305/4255448259690612129792, 176837938152082234218976474173738569/2377377094413821976510464, 208266138743873186305219396354676457812299/47813808122850787591578451968, 1718159712210401683945576973389152318163583035/6677995201158160000290457124864, 8217352902324003665565997504164119919381639741452845/537231357942771655703366694781059072}}"
"{0.9375682925692506, 1.7337589120254773, 3.0059199650277666, 296/949, Sqrt[1448378/4952831], 1448378/4952831, 9205479305429/2097798830884, (567155967*Sqrt[11/724189])/1448378, {296/949, 4068/10439, 5692/10439, 8940/10439, 15436/10439, 28428/10439, 54412/10439, 106380/10439, 210316/10439, 418188/10439}, {0, 2896756/9906611, 2268623868/9401373839, 3347447020156/8921903773211, 4801715837527980/8466886680777239, 7436657422406556796/8035075460057599811, 11713829243704251297228/7625286611594662220639, 18644840925812341984246876/7236396994403334447386411, 29787341605380498178399014060/6867340747688764390569704039, 4333347652394426018284087690676/592464215414239764240968103001}}","{23.218875454440386, 1.0154333809555491, 1.0311049511588173, 21370/949, 2*Sqrt[647400469/4952831], 2589601876/4952831, 16669630553224352539/6706037876182719376, (48591776309313*Sqrt[11/1294800938])/5179203752, {21370/949, 826996/803, 595794746/10439, 36100891924/10439, 2310806377010/10439, 13985299734308/949, 10558434685720106/10439, 742673819281602724/10439, 53298814690958691170/10439, 3888672869915142626428/10439}, {0, 5179203752/9906611, 97183552618626/9401373839, 6061683837536128196/8921903773211, 228275243316899915992410/8466886680777239, 11400588189626186466039559412/8035075460057599811, 530904057128702279632814476160826/7625286611594662220639, 26491097780387809499037204818185790516/7236396994403334447386411, 1323932723356718031684052085272845058034490/6867340747688764390569704039, 67629305822564282315454324069643673506769921972/6517106369556637406650649133011}}"
"{0.9787110023349368, 2.1059990053609354, 4.435231810581249, 205/929, (2*Sqrt[217439/13935])/17, 869756/4027215, 1748806169201/283678312326, (93024769*Sqrt[14/652317])/217439, {205/929, 1721/6503, 2293/6503, 491/929, 5725/6503, 10301/6503, 2779/929, 37757/6503, 74365/6503, 21083/929}, {0, 1304634/6041287, 1116297228/5612355623, 1498976716458/5213878373767, 2143702421247900/4843693009229543, 474106677965779782/642827257939177921, 759947513235926842164/597186522625496288609, 8673702096842934492264618/3883503956633602364824327, 14250855233094794266120465980/3607775175712616596921799783, 23493869282578685255293632315114/3351623138237020818540351998407}}","{12.105958478236069, 0.834279794045641, 0.6960227747528371, 113107/6503, (4*Sqrt[1112958671/32515])/51, 17807338736/84571515, 90431255784556146727/19818832053665379856, 551974684285011/(8903669368*Sqrt[2225917342]), {113107/6503, 3336439/6503, 131763577/6503, 6211828771/6503, 325993625977/6503, 18260017984819/6503, 1065347249065177/6503, 63834236060364211/6503, 3895693884392161657/6503, 240931755003908827699/6503}, {0, 8903669368/42289009, 1103949368570022/275005425527, 361725023138224586908/1788360282202081, 89847694359829030433793030/11629706915160132743, 26069476101508418318981509168588/75627984069286343227729, 7449952264302946392985974498171585102/491808780402569090009921687, 313842497985815150045582955982777812599284/456890356993986684619217247223, 653522020935647726427210203662859337789958887990/20798105940723267870551388310838183, 196757867958910889319009189886310251355781987767629708/135250082932523410962195678185380704049}}"
"{0.992629537823317, 1.7660027782377592, 3.1187658127434843, 4742/14899, Sqrt[35062810/110982651], 35062810/110982651, 5550178727157539/1229400645096100, 232497051339/(35062810*Sqrt[17531405]), {4742/14899, 6216/14899, 9164/14899, 15060/14899, 26852/14899, 50436/14899, 97604/14899, 191940/14899, 380612/14899, 757956/14899}, {0, 70125620/221980201, 929988205356/3307283014699, 22200714908630156/49275209636000401, 510462963660732428220/734151348366769974499, 12489130581715540763094860/10938120939316505850060601, 309091736783730286322003227356/162967063874876620660052894299, 7709332124626844613414262045061036/2428046284671786771214128072160801, 192789281223029763924207682060390145340/36175461595324951104319294147123774099, 4826794791380767900251670429109348365973900/538978202308746446503253163497997110301001}}","{21.850403326336444, 0.9165110275124145, 0.8399924635518619, 8246/317, Sqrt[103242238/181641], 103242238/181641, 1657060422956509111/450341047631255209, (11395044296547*Sqrt[47/671074547])/2684298188, {8246/317, 18549320/14899, 1149848470/14899, 82506864368/14899, 6436734581542/14899, 527439684110480/14899, 44576640872477350/14899, 3848906706482805008/14899, 337789235030518073062/14899, 30045141030845899105040/14899}, {0, 2684298188/4722983, 22790088593094/1497185611, 564105675900088208/474607838687, 9401110935535209672150/150450684863779, 191380508609341184362999928/47692867101817943, 3733578364312442047158019631214/15118638871276287931, 76373994610482726434796934739319728/4792608522194583274127, 1576105552503383650638874760606888832870/1519256901535682897898259, 33205225737582610241620144837383132921406568/481604437786811478633748103}}"
"{0.9558081072941561, 1.2421564201981237, 1.5429525722394175, 7879/12719, Sqrt[47888434/80880121], 47888434/80880121, 437120029687867/208482010088396, (744916215*Sqrt[11/2176747])/2176747, {7879/12719, 1773/1817, 21475/12719, 39603/12719, 10837/1817, 148371/12719, 293395/12719, 83349/1817, 1163539/12719, 2323731/12719}, {0, 95776868/161772961, 721078896120/2057590290959, 19233281306266148/26170490910707521, 281110886986078779960/332862473893288959599, 5358666168215465196968228/4233677805448742277139681, 90649770970491660467014932600/53848148007502553022939602639, 231185694578204414353745800602044/97842084929632138842681257995063, 28203650593651384113524622839677370040/8711174347539938217580440443074444079, 496886033453121482959826190298459132228388/110797426526360474189405621995463854240801}}","{24.779203501725966, 0.8428559134245568, 0.7104060907947439, 443643/12719, Sqrt[69905251219/80880121], 69905251219/80880121, 25378688616055289518669/9773488295983001971922, 19794127559524263/(69905251219*Sqrt[139810502438]), {443643/12719, 26466673/12719, 1934708535/12719, 1998476503/161, 1965892116729/1817, 1251749928250993/12719, 117282489297710055/12719, 11230891794962569417/12719, 1093716847792791711423/12719, 107955961542865905830113/12719}, {0, 139810502438/161772961, 39588255119048526/2057590290959, 50757377232110579037338/26170490910707521, 30365842577769839953076175150/332862473893288959599, 27982278827412581092841209828283618/4233677805448742277139681, 21494246731200474642914970036034267592646/53848148007502553022939602639, 2671804690790951111444049716261932073825655734/97842084929632138842681257995063, 15698303235683058793766432920224801411090865480481790/8711174347539938217580440443074444079, 13697726746906118373026364048261573178695918056341040737298/110797426526360474189405621995463854240801}}"
"{0.6758025851938896, 1.430027490224125, 2.04497862279671, 500/1513, Sqrt[287554/1287563], 287554/1287563, 4349644012251/2645993693312, 925220511/(2300432*Sqrt[287554]), {500/1513, 4528/13617, 1528/4539, 4696/13617, 1640/4539, 5368/13617, 696/1513, 8056/13617, 3880/4539, 18808/13617}, {0, 4600864/20602521, 822418232/10390538091, 3866350233112/47162652395049, 1305302551060040/23785697691236379, 5691933661808600824/107963281820521924281, 3086709911397508805192/54449481798149890479051, 18638588075742354469440952/247146197881802352884412489, 14016976268131818853057289480/124644065798388986638038698619, 101233040877636605937033895675384/565759414658887610350057653031641}}","{16.164204576533265, 0.7904513160393425, 0.6248132830283285, 39142/1513, Sqrt[1076854201/2575126], 1076854201/2575126, 2553748418915980263/1159614970211348401, 122581770517215/(4307416804*Sqrt[2153708402]), {39142/1513, 14807468/13617, 249693460/4539, 41595984752/13617, 813496257676/4539, 148378483672208/13617, 3081401298786700/4539, 586122424661135072/13617, 12551893785284319916/4539, 27464110279036341232/153}, {0, 8614833608/20602521, 54480786896540/10390538091, 18159988756735859648/47162652395049, 245843348176407928085900/23785697691236379, 54151681426148884722750957248/107963281820521924281, 964366727480677080099832924317980/54449481798149890479051, 190286228460547985293201582638611022368/247146197881802352884412489, 3774479731649494912736150548669589140582700/124644065798388986638038698619, 727533102982642386730484339187799666202485033088/565759414658887610350057653031641}}"
"{1.2141846977860484, 2.02781437953464, 4.112031157847457, 4213/14268, (19*Sqrt[202163/50890389])/2, 72980843/203561556, 42996568729769349/5326203444990649, 1388522115182/(1386636017*Sqrt[202163]), {4213/14268, 6359/14268, 11719/14268, 25643/14268, 63103/14268, 166859/14268, 460879/14268, 1308443/14268, 3782143/14268, 11065259/14268}, {0, 72980843/203575824, 694261057591/1452309928416, 14332189576589783/13814372039092992, 351776844154532992315/147827595190334107392, 49222078273230368490501583/8436816512702748177076224, 297060407643035257290331643647/20062749667207135165087260672, 66015248790291422550652011484329929/1717531873510268427212790211608576, 310127501855950016249167336397729324035/3063218096405563739934011342403895296, 10459289022354574806701575075106180453995547/38849774044012963059003087851927802740736}}","{30.835438978768693, 1.0454354966608048, 1.0929353776784236, 4627/164, Sqrt[2035552445/584947]/2, 2035552445/2339788, 3296968057706818641/828694751269095605, (2725824230598*Sqrt[87/2035552445])/407110489, {4627/164, 23769187/14268, 625902837/4756, 168463178503/14268, 5387689130733/4756, 1619022415691527/14268, 55845638435740797/4756, 17816442795596905783/14268, 647022161530058106093/4756, 216167103504923339993767/14268}, {0, 2035552445/2339952, 2271520192165/63958688, 189480922856713715/62935348992, 6292626898858621125/29659187456, 28581354737415137673251705/1692709146488832, 63203092097075101666469747255/46267383337361408, 5255826707437617757474037835911375/45527105203963625472, 3126823138239879234599189467024864105/311101885560418107392, 1102327989372517773047883786741376372898165/1224497021565805670694912}}"
"{1.0368568438650536, 1.6802759565836047, 2.823327290272948, 2386/6497, 2*Sqrt[2678659/28138507], 10714636/28138507, 170810704888741/43051284229686, 15693861719/(2678659*Sqrt[16071954]), {2386/6497, 3350/6497, 5278/6497, 9134/6497, 16846/6497, 32270/6497, 63118/6497, 124814/6497, 248206/6497, 494990/6497}, {0, 16071954/42211009, 94163170314/274244925473, 1024864229332446/1781769280798081, 10167886767249499890/11576155017345132257, 106901608694211255488334/75210279147691324273729, 1125453232009214164640030034/488641183622550533806417313, 11914633592425106768844217433166/3174701769995710818140293282561, 126264778256696555168392774444758930/20626037399662133185457485456798817, 1338962891144235950147725646041187324814/134007364985604879305917283012821914049}}","{14.669823816026193, 0.723483807966543, 0.5234288203897697, 364175/12994, Sqrt[23137861155/56277014], 23137861155/56277014, 1958096527479786284617/535360618828057934025, 6242072378670496/(69413583465*Sqrt[7712620385]), {364175/12994, 15548485/12994, 846108833/12994, 735053929/178, 3762236827385/12994, 3172921498025/146, 22230167262846473/12994, 1810632751759838497/12994, 151179380127177071225/12994, 12856745671967638025665/12994}, {0, 69413583465/168844036, 2340777142001436/274244925473, 17622868747318076561553/28508308492769296, 324990075448889389079101530/11576155017345132257, 8090547967527694410798542125244025/4813457865452244753518656, 184692906112439603233080088831972380009/1954564734490202135225669252, 4599235184339297421626705407357347854845747233/812723653118901969443915080335616, 27931691261627554266100878345142080882072549203625/82504149598648532741829941827195268, 2831212465332378473593471486876621763958969620652570427785/137223541745259396409259297805129639986176}}"
