"{1.2296909536549763, 0.42121542650131616, 0.17742243552268566, 102958/14855, Sqrt[134329519/15761155], 134329519/15761155, 4472867235267546691/1768353128127593378, 26297692166127/(940306633*Sqrt[1880613266]), {102958/14855, 840186/14855, 7816426/14855, 16020690/2971, 879542578/14855, 10147085106/14855, 121398531466/14855, 298583056098/2971, 18755861655778/14855, 239658940409826/14855}, {0, 1880613266/220671025, 52595384332254/3278068076375, 8945734470535093382/48695701274550625, 555508588067570858616222/723374642433449534375, 13117993625215118823061337446/2149146062669778566628125, 5484224979838424873303028789964422/159627823804797803036303984375, 586569078111014567845255168378112710598/2371271322620271364104295687890625, 55241304566522548921315243375239657440459214/35225235497524131113769312443615234375, 5761296462433257706086758986257424337091490753934/523270873315720967695043136349904306640625}}","{36.777849529281866, 0.29650769727098003, 0.08791681454093914, 6214226/14855, Sqrt[1697410167347/110328085], 1697410167347/110328085, 10694958124474174787672021/5762402552425941090036818, 1169878195680360021/(1697410167347*Sqrt[3394820334694]), {6214226/14855, 2828099974/14855, 276973932766/2971, 719133873048694/14855, 390374330976375326/14855, 218908537918920254014/14855, 25137048619796051422846/2971, 73418699330623073753912614/14855, 43445395464379209687329817806/14855, 25966086995896984531853812149454/14855}, {0, 3394820334694/220671025, 2339756391360720042/3278068076375, 21389916248948349575344042/48695701274550625, 27863868787094718648621336220554/723374642433449534375, 34029875627208727128009166372148255834/2149146062669778566628125, 300920523342778018664881414974806557402470786/159627823804797803036303984375, 1539086857066692669116593917822425223389729291273578/2371271322620271364104295687890625, 3298505378558543165753248340483585744997980050805643795738/35225235497524131113769312443615234375, 15172239485898447012997977969242400289822502564068060548697301266/523270873315720967695043136349904306640625}}"
"{1.0748470432401553, 0.4886890038986675, 0.23881694253147184, 59783/13283, Sqrt[14714986/3041807], 14714986/3041807, 185339890391354956/45525603429086209, 10361548588539/(853469188*Sqrt[213367297]), {59783/13283, 333319/13283, 2195993/13283, 16639315/13283, 141233273/13283, 1307561419/13283, 12896864753/13283, 133055741875/13283, 1417028461193/13283, 15436933931419/13283}, {0, 853469188/176438089, 20723097177078/2343627136187, 2965438246261679296/31130399249971921, 182385700075432355743470/413505093237377026643, 18548658942235285899722794288/5492588153472079044898969, 1529150032622584238019128361367758/72958048442569625953393005227, 145790012196395074605198953836763768176/969101757462652341538919288430241, 13193950472692466525482959453117854931898830/12872578644376411052661464908218891203, 1250931548965600140919051463791209911176580280688/170986462133251868012502238375871531849449}}","{38.69948185713425, 0.36780304513648676, 0.13527908001167252, 3799887/13283, Sqrt[976583342882/88212403], 976583342882/88212403, 1426886473250235215473127/476857512797290990032962, 158302769860099881/(279023812252*Sqrt[488291671441]), {3799887/13283, 1234081751/13283, 449725919769/13283, 180404983981115/13283, 77953552020319377/13283, 35575804515030752891/13283, 16882243535396875104609/13283, 8236368720580406179933355/13283, 4098800889769168132145200017/13283, 2069557053643271597208024408731/13283}, {0, 1953166685764/176438089, 2216238778041398334/2343627136187, 11415091786001881723785016/31130399249971921, 25959163321662451212027205013670/413505093237377026643, 95991234763495151538281981294384790904/5492588153472079044898969, 275603442074306567442379341853838978163690294/72958048442569625953393005227, 941130233016885738317827682460917160300951952124776/969101757462652341538919288430241, 2958264191453739891836859636483414336899495546630420210790/12872578644376411052661464908218891203, 9934665592536223676253300528099492269337339565435082058119537944/170986462133251868012502238375871531849449}}"
"{0.8393015408001061, 0.4064506722490905, 0.16520214897173757, 65233/12840, Sqrt[702937271/41213190]/2, 702937271/164852760, 1218672044131283277/494120806960927441, 1164134327834/(702937271*Sqrt[702937271]), {65233/12840, 386159/12840, 2525191/12840, 17751563/12840, 131905783/12840, 1023820499/12840, 8227681231/12840, 67999153163/12840, 574998045703/12840, 4955089401539/12840}, {0, 702937271/164865600, 582067163917/1058437152000, 406224014710427759/9060222021120000, 1437265857291200203093/87249938063385600000, 564989351251177124075823911/896231363787096883200000, 4045828695332171906311467824797/9589675592521936650240000000, 7642758743137569010270953241301867033/738788607647889999534489600000000, 12591487413700149544260039283397722013413/1185755715274863449252855808000000000, 2544140065316825188451659827044888245745363351/13533425230337108167472594288640000000000}}","{20.95923628893045, 0.2564989218455391, 0.06579169690792397, 681739/2140, Sqrt[91726494457/13737730], 91726494457/13737730, 16501536286075114767453/8413749785370051724849, (-141505564099026*Sqrt[3/91726494457])/91726494457, {681739/2140, 694406863/6420, 41415939749/1070, 92744904104689/6420, 5963419060106117/1070, 14167348175964330133/6420, 954282546546874978259/1070, 2352119377399348222073089/6420, 163182219747742236890692937/1070, 412002317940170659721827417453/6420}, {0, 91726494457/13738800, -23584260683171/4900172000, 5500512095358371589151/62918208480000, -8206680082222795105249951/11220413845600000, 83438698073152227175801366073777/57628045511001600000, -2888084541219571849114393106500493393/102770014494619520000000, 36171334199605873757591969973016607575390459/1319566986110914636800000000, -107543746644448039897971585051724381106802818711/117661389594889888448000000000, 3430034321778076866788556555595149946968421196004522673/6043088969593544670689280000000000}}"
"{0.7314714064277832, 0.36894292542979895, 0.1361188822246982, 74201/13808, Sqrt[749387487/11915441]/4, 749387487/190647056, 239235167575236501/62397956185797241, 4334641047094/(249795829*Sqrt[749387487]), {74201/13808, 453011/13808, 3085871/13808, 23201855/13808, 190311431/13808, 1680285071/13808, 15752990471/13808, 154903032815/13808, 1581347510951/13808, 16624466777231/13808}, {0, 749387487/190660864, 6501961570641/1316322605056, 2153116508177128509/36351565061226496, 23128845629408992646385/125485602591353864192, 10496191746637393757292756507/6930820802325656627052544, 333499369583598560835228595666611/47850386819256333353170763776, 65934410817998035656644734875816217209/1321436282400582901881163812438016, 629336611627482421075171834827061793290545/2280799023423406088646888740268015616, 470382545667038513484914833818974255409991837527/251946183323443130176289917804966077005824}}","{18.80067998107998, 0.2335670436157339, 0.05455356386339415, 2379311/6904, Sqrt[308811950663/11915441]/2, 308811950663/47661764, 285954579708664801184429/95364820872287146139569, 45258591509633430/(308811950663*Sqrt[308811950663]), {2379311/6904, 864706371/6904, 329781463265/6904, 131439849729327/6904, 54538253973399581/6904, 23468732026656140811/6904, 10433029991621893235465/6904, 4772909033615178657844647/6904, 2238612280243832917128590741/6904, 1072686012561963398362663081251/6904}, {0, 308811950663/47665216, 22629295754816715/164540325632, 285954579708664801184429/2271972816326656, 24233227829444712398146224915/3921425080979808256, 382414902728724063530786125553184563/108294075036338384797696, 93585763003871760868632730594388531968785/373831147025440104321646592, 598650053805144643902442953595747559492414064089/5161860478127276960473296142336, 44901789564189461416385782277514594815623589725717155/4454685592623840016888454570835968, 1012981494166481773839601384206809316070669760979118513839263/246041194651799931812783122856412184576}}"
"{0.9974232528747919, 0.43747155619163186, 0.1913813624767281, 69102/13259, Sqrt[456896809/87893911], 456896809/87893911, 1074908164346276485/417509388148764962, (647291316126*Sqrt[2/456896809])/456896809, {69102/13259, 429058/13259, 2969220/13259, 22243150/13259, 177225372/13259, 1484078158/13259, 12954633900/13259, 117230476510/13259, 1095880375452/13259, 10559233130158/13259}, {0, 913793618/175801081, 2589165264504/2330946532979, 2149816328692552970/30906020080768561, 20060463757963001355360/409782920250910350299, 7346167565839290540259634498/5433311739606820334614441, 167780927741935091586512593716024/72040280355446830816652873219, 34196760713469463361657207842246222970/955182077232869529798000446010721, 1493523024560559057546423706104061022159760/12664759162030617095591687913656149739, 211841916915884340560857742018476666399479428978/167922041729363952070450190047166889389401}}","{22.02970309763909, 0.2653589164462067, 0.0704153545375049, 4148127/13259, Sqrt[605771319241/87893911], 605771319241/87893911, 1851246050547260636394529/733917782429963073632162, (-115533280625274927*Sqrt[2/605771319241])/605771319241, {4148127/13259, 1389131929/13259, 489140396757/13259, 178981244622757/13259, 67534803177300237/13259, 26141132339458265269/13259, 10340708556390306922797/13259, 4167987438281190561030997/13259, 1707670763628567062405908077/13259, 709726286919701824362937341109/13259}, {0, 1211542638482/175801081, -462133122501099708/2330946532979, 3702492101094521272789058/30906020080768561, -2974409411768972136139973035020/409782920250910350299, 14982190577227775235524643240125991602/5433311739606820334614441, -17335192419399377572800461924114739644932188/72040280355446830816652873219, 68209650924142363209460650791446491796891689037538/955182077232869529798000446010721, -98829548417200790097421534446281596762456157991767823660/12664759162030617095591687913656149739, 332662205859934562685017963268465619719346634866390024219589522/167922041729363952070450190047166889389401}}"
"{0.8700314582193993, 0.3800722130713896, 0.14445488714898377, 32144/5337, Sqrt[74623387/14240895], 74623387/14240895, 22435855596470199/11137299774703538, (71309952544*Sqrt[2/74623387])/74623387, {32144/5337, 664690/16011, 1681312/5337, 40936954/16011, 38708968/1779, 3067957570/16011, 9237397232/5337, 255224823754/16011, 795590314984/5337, 22597797183250/16011}, {0, 149246774/28483569, 285239810176/152016807753, 14957237064313466/270437900992587, 171754114528788439640/4329981232792310457, 16974892466502381183636454/23109109839412560909009, 31104062112365784849686695792/41111106404314945857127011, 7293755562364900275165786747776798/658229924639486598118460573121, 51406443141970649153178702294878200840/3512973107800939974158224078746777, 379439499976948732258025609432024803725926/2083193052925957404675826878696838761}}","{35.569983276542146, 0.30520839528841676, 0.09315216455453046, 6113771/16011, Sqrt[1740821191474/14240895]/3, 1740821191474/128168055, 3497042217731765993952825/1515229210342478485146338, 561441702446547407/(3481642382948*Sqrt[870410595737]), {6113771/16011, 2551985399/16011, 1144919358269/16011, 544138450274915/16011, 270785356934183501/16011, 139800754139689699979/16011, 74331620124409654553189/16011, 40465275218522211626054435/16011, 22450559868025505050701636701/16011, 12647987414414555917219407494459/16011}, {0, 3481642382948/256352121, 1122883404893094814/4104453809331, 9325445913951375983874200/21905469980399547, 22083985906264869389240595827270/1052185439568531441051, 281817258968811872388095528791620292888/16846541072931756902667561, 122026163459267922704153557824338289380307778/89909989706236786589536773057, 3153926178738120148280937637847626546130602729516760/4318646535559671570255219820246881, 5595553078172854457590019651562225584689243434410808288550/69145849680845901511356324541972811691, 4163785814181380343507875900411572410019480056625913396558221592/123010466582224858788702901360169631998289}}"
"{0.6657409339117203, 0.3488372352261723, 0.12168741668023988, 77955/14249, Sqrt[369720173/25377469]/2, 369720173/101509876, 688385173619921303/273386012646299858, -777468490419/(369720173*Sqrt[739440346]), {77955/14249, 478379/14249, 3177327/14249, 22392779/14249, 165268455/14249, 1265486579/14249, 9983832687/14249, 80721556859/14249, 666059401335/14249, 5590157859779/14249}, {0, 739440346/203034001, -1554936980838/2893031480249, 1376770347239842606/41222805562068001, -11122754373323732105070/587383756453906946249, 3731061707917418661586161646/8369631145711720077102001, -71720223052141782932859358287198/119258874195246299378626412249, 13029548881133338494406523543647320286/1699319698408064519846047748136001, -433445355413777234701396007908483301910510/24213606382616511343286334363189878249, 54975215960683932793003160155279066203465928846/345019677345902670130486978341092575170001}}","{13.896538919101681, 0.1999051151655081, 0.039962055069335055, 4954995/14249, Sqrt[490539268857/25377469]/2, 490539268857/101509876, 512166337970607432174223/160419182860506753390966, (-49328861715432326*Sqrt[2/490539268857])/163513089619, {4954995/14249, 1791919011/14249, 668098379253/14249, 255325472250447/14249, 99615279977575605/14249, 39557925314710224231/14249, 15951039771501991701933/14249, 6518436994631316776334447/14249, 2695103737283376223418870085/14249, 1125804063048620721576563026551/14249}, {0, 981078537714/203034001, -591946340585187912/2893031480249, 3072998027823644593045338/41222805562068001, -4776379609833045927597607852320/587383756453906946249, 15402205090897231437054031420054273794/8369631145711720077102001, -33883878331537431696813920048805397243108152/119258874195246299378626412249, 95838663368476324776057707907436372211022806696298/1699319698408064519846047748136001, -240270308186404104358403433788132049336868602759474232080/24213606382616511343286334363189878249, 658637146460525800635304909599883951838231576793315285348973074/345019677345902670130486978341092575170001}}"
"{0.8838751823446465, 0.38443996534402614, 0.14779408695371601, 10095/1688, Sqrt[135545039/6410602]/2, 135545039/25642408, 48837637098938781/18372457597511521, -291448534878/(135545039*Sqrt[135545039]), {10095/1688, 623653/15192, 1552027/5064, 36977857/15192, 102735875/5064, 2669278993/15192, 2648150289/1688, 218028402097/15192, 677840714755/5064, 19263363468433/15192}, {0, 135545039/25644096, -16191585271/7214539008, 5426404122104309/73068851073024, -295788632326455525/3426117239201792, 289142716994184817592699/208198292391814496256, -160309209171562581057485621/58573119592897144946688, 17793982574892350005910829997409/593228555236862284020056064, -3446210995082096730911207921412895/41723741718325980642743943168, 1213124037992230464132576947190411240359/1690312224492822127798842625622016}}","{25.983744161850876, 0.2582491738773389, 0.06669263580832803, 2959435/7596, Sqrt[584072697059/6410602]/3, 584072697059/57695418, 811091766054372603162837/341140915449774387249481, 49817425981645946/(584072697059*Sqrt[584072697059]), {2959435/7596, 1229901029/7596, 539953279351/7596, 248242674309257/7596, 118600312906837795/7596, 58488656746450040069/7596, 29603450730324114626671/7596, 15304218863436134043554177/7596, 8049440700023550892782961435/7596, 4293620867621185248639660943709/7596}, {0, 584072697059/57699216, 24908712990822973/219141622368, 270363922018124201054279/1109733175671552, 20237760799323950754929569105/6322149901800831744, 1420560517872499810007946518824306519/192092202616316471709696, 20261204263734148750276575479323647241381/243188728512256653184475136, 2744860295982703521885626487965376000177572761577/11083569490674609225535638798336, 18147321963102635067721069000722294958911000272960185/10523849231395541459646089039020032, 620322888197281085890467030899084050286078089192491424354931/71057030010382695935530393191463256064}}"
"{0.7849251838932724, 0.34138371458106836, 0.11654284058116834, 6432/955, Sqrt[40979801/7751735], 40979801/7751735, 10690151781573319/3358688179999202, (37105185051*Sqrt[17/81959602])/40979801, {6432/955, 822262/16235, 6775398/16235, 60399802/16235, 575877174/16235, 5805698002/16235, 61217628798/16235, 668689841722/16235, 7507020884454/16235, 86083128772642/16235}, {0, 81959602/15504425, 74210370102/14806725875, 1257664915479214/14140423210625, 2624369581306306326/13504104166146875, 5454000595190429068622/2579283895734053125, 84423054590262910129579566/12316080602130103671875, 691989109513744258120581979726/11761856975034249006640625, 2686951108051400952013636299851622/11232573411157707801341796875, 19238650511698707295334998598282979478/10727107607655610950281416015625}}","{13.618871333005002, 0.17774008303014166, 0.03159153711556165, 1399757/3247, 3*Sqrt[17192807530/26355899], 154735267770/26355899, 627371978252135205613/266033367687262230810, 1427687981653403/(103156845180*Sqrt[1719280753]), {1399757/3247, 622486531/3247, 1426358079451/16235, 672501200121731/16235, 65103291835581167/3247, 32273199706597077535/3247, 81712918699971955479331/16235, 42159057478395495732452291/16235, 4421568706289704842822088319/3247, 2351294088463980719725582537519/3247}, {0, 61894107108/10543009, 25698383669761254/171165751115, 45170782434153734804136/555775193870405, 1563951937799628354221881686/360920410899441007, 1682597033334257935480684952864184/1171908574190484949729, 2074189004975420675768763417810365396334/19025935701982523158850315, 1764653157474381808113809092180428446541982776/61777213224337252696786972805, 106459325376078443721923496980556435096270136796598/40118122267884611901293460139567, 79319103974135675997747291184304641485014346441017642040/130263543003821334843499865073174049}}"
"{0.9649898729935303, 0.43441523819721645, 0.1887165991779443, 13208/2583, 5*Sqrt[2633578/13342917], 65839450/13342917, 3485574727425123/1083708294075625, 130129601173/(164598625*Sqrt[1316789]), {13208/2583, 3823/123, 560365/2583, 623795/369, 5294239/369, 335824213/2583, 3200648065/2583, 1510911145/123, 324493377433/2583, 486078518099/369}, {0, 32919725/6671889, 130129601173/17233489287, 1161858242475041/14838034276107, 31995126260220388625/114979927605553143, 622853888152191171288115/296993153005143768369, 2686962330568291674499376851/255711104737428784565709, 20487619134713514742406029614269/283072192944333664514239863, 2168000486460625645743335676778032145/5118228320626496988081970962903, 4189414701881726831895807386740582716395/1468931528019804635579525666353161}}","{32.077566466228674, 0.3039680260878999, 0.0923965608837742, 5380483/15498, Sqrt[2674670637917/26685834]/3, 2674670637917/240172506, 17643766684724397125126745/7153863021335331718098889, 1740392125862457548/(2674670637917*Sqrt[2674670637917]), {5380483/15498, 97168507/738, 835496630467/15498, 121583843106205/5166, 167703171552972403/15498, 3824388277294797067/738, 39700956081556613132467/15498, 958070500431004587078235/738, 10400549808428019761027836723/15498, 1821598746174294683370047474989/5166}, {0, 2674670637917/240188004, 435098031465614387/930608421498, 5881255561574799041708915/19230092421834672, 2616613055869119419457059339015/111760489632597654996, 160721852753167727043158611710767006197/13856512546607987657024064, 23315896681643443693009281389325236949226139/17895685953944216059046578656, 252005827721795726634223007153254036355828580821255/475452584424389932256749501732608, 255849589646574905030158938928614679128810441213520742255/3223746817116522886925357902810231968, 2451218545305680970141627067610950928194188258232193450333818853/88820672305194438580567460938227511182336}}"
