"{0.879090499059038, 0.8553326314123801, 0.7315939103588266, 12987/10808, Sqrt[123380799/29200514]/2, 123380799/116802056, 11237058928689599/5074273853959467, 205274504186/(41126933*Sqrt[123380799]), {12987/10808, 27021/10808, 65175/10808, 173469/10808, 492927/10808, 1468101/10808, 4537815/10808, 14477709/10808, 47528367/10808, 160220181/10808}, {0, 123380799/116812864, 307911756279/631256717056, 33711176786068797/13645245195882496, 106605180367615389975/36869452519274504192, 13574583959222928012581499/1593940171313275365228544, 135745343333480296756278788709/8613652685776940073695051776, 1076984395343919398988663137245311/26598959493679190947570319884288, 23629454659977357109921561351570170135/251546359931724108791172515145711616, 5300259173372204682726341233157602240540599/21749704465136593342519940349558809165824}}","{29.92704659412321, 0.644251331642128, 0.4150597783226552, 111327/1544, Sqrt[36005555633/4171502]/2, 36005555633/16686008, 2934697589994777250973/1296400036441058030689, (99497822057562*Sqrt[7/36005555633])/36005555633, {111327/1544, 79508719/10808, 9137386281/10808, 1145466258271/10808, 154198028662689/10808, 22025267057977159/10808, 471646430332254543/1544, 514091254372668092431/10808, 82427864954580964194609/10808, 13511855602006505623842199/10808}, {0, 36005555633/16687552, 49748911028781/12882790144, 419242512856396750139/39782055964672, 3536110076078369115912165/15355873602363392, 6848984595315663337068239433893/94837875368196308992, 36944365769030455706122234518786993/10459262826321078648832, 136246202676302543651362729817372738791919/226087425253756436073152512, 1890513370285380234975901871301840121786480725/43634873073974992162118434816, 3064970256794433200637055583854537048111943737846553/538977952209739103186486906847232}}"
"{0.7228305959068714, 1.2079110969537652, 1.4590492181440484, 5885/11879, Sqrt[25263663/70549381], 25263663/70549381, 2104328245929125/425501778785046, (11182706309*Sqrt[6/8421221])/8421221, {5885/11879, 7169/11879, 1517/1697, 20165/11879, 47195/11879, 17867/1697, 352259/11879, 1020965/11879, 428765/1697, 8891069/11879}, {0, 50527326/141110641, 402577427124/1676253304439, 12625969475574750/19912213003430881, 318770328918288585420/236537178267755435399, 9176854749498769025029206/2809825140642666817104721, 265201333015796272480322463444/33377912845694239120386980759, 1110731460515251374553216707825570/56642318099143123787296706348023, 229187536209640419609567596066733954780/4709978676898048172285083022957156519, 6781442941090237822205751218229329561887686/55949836702871914238574501229708062289201}}","{14.268188147320146, 0.6405608987544332, 0.41031826501308727, 413074/11879, Sqrt[35003382434/70549381], 35003382434/70549381, 1547549104474300488227/612618390910429882178, 5872075626731133/(70006764868*Sqrt[17501691217]), {413074/11879, 20257336/11879, 1197506746/11879, 79087944424/11879, 5583910346674/11879, 410846463843856/11879, 31041060064111066/11879, 2387685428717140504/11879, 186028860110073489154/11879, 14634958638035112369376/11879}, {0, 70006764868/141110641, 11744151253462266/1676253304439, 12380392835794403905816/19912213003430881, 4209581377242230241669850770/236537178267755435399, 2963838850764488169296894245837048/2809825140642666817104721, 1324666129777459865257457915953064689506/33377912845694239120386980759, 116616127236516280954506761202579849796660408/56642318099143123787296706348023, 414546446378553702767733999362041015479846228147090/4709978676898048172285083022957156519, 244231553541377009328691132981772679541897549723895178328/55949836702871914238574501229708062289201}}"
"{0.8332358911905123, 1.1418698135550513, 1.3038666711082478, 7937/12420, Sqrt[7466521/389505]/6, 7466521/14022180, 15672006529785717/6745621237056361, 530920507606/(82131731*Sqrt[82131731]), {7937/12420, 779/828, 19361/12420, 3917/1380, 68657/12420, 9355/828, 12967/540, 219271/4140, 1508177/12420, 80057/276}, {0, 82131731/154256400, 265460253803/957932244000, 5224002176595239/7931678980320000, 58784498320947047207/73883589701680800000, 1003147679337222215356091/734107347275900428800000, 16775620876456036764595227683/7598011044305569438080000000, 2285519408637190985101310095206953/566203783021651034525721600000000, 6853757251451267705550618657212706527/879031373141113231101182784000000000, 156578550174440383876391485198655483351651/9704506359477890071357057935360000000000}}","{28.325464880787894, 0.7994098148295594, 0.6390560520458305, 20389/460, (3*Sqrt[72447667/129835])/2, 652029003/519340, 1384794383758273293/635088398902889569, 20456307443342/(796924337*Sqrt[2390773011]), {20389/460, 888721/276, 229656109/828, 108610386239/4140, 10938962800921/4140, 230704654751195/828, 8393219689937183/276, 1566720010771891511/460, 1610111300468583753161/4140, 37308882178455665266987/828}, {0, 796924337/634800, 10228153721671/438012000, 461598127919424431/134323680000, 7305716228154862643291/46341669600000, 27477389849281091691529139/1894859379200000, 18290734021006005843865518961933/19611794574720000000, 451948553945582924638041227328275099/6014283669580800000000, 5644257655857185109161771732229073889731/1037463933002688000000000, 539215592032345200603219073063736659936667273/1272622424483297280000000000}}"
"{0.9670032080747069, 1.0891659895221675, 1.1862825527318022, 8273/10149, Sqrt[40592089/51496026], 40592089/51496026, 8241545937257877/3295435378767842, (134623126372*Sqrt[2/40592089])/40592089, {8273/10149, 14743/10149, 30287/10149, 69187/10149, 170423/10149, 443203/10149, 1199687/10149, 3345427/10149, 9535223/10149, 27609763/10149}, {0, 81184178/103002201, 538492505488/1045369337949, 5494363958171918/3536484470281467, 259274873812995661040/107675342666659825749, 5806748847997025530855258/1092797052723930571526601, 39471885136072019115384644416/3696932429365057123474491183, 2592684940326941653641105982629674/112560501676877894238427833048801, 56337198248212566470987071564535398480/1142376531518633748625804077612281349, 137956195411282586978183457596361597866282/1288219935375845990533698398187449267889}}","{23.162641742741908, 0.6348408945337757, 0.4030229613724445, 583286/10149, Sqrt[34275998081/25748013], 34275998081/25748013, 7048514890099084749375/2349688088897431365122, 18353608664167763/(137103992324*Sqrt[34275998081]), {583286/10149, 47031880/10149, 4612200374/10149, 514323443416/10149, 62452138382606/10149, 472052892652160/597, 1071335435160746774/10149, 146854270859878502536/10149, 20511996658766183165726/10149, 2904689193257289564193360/10149}, {0, 137103992324/103002201, 36707217328335526/1045369337949, 18796039706930892665000/3536484470281467, 33649817209136834383940380430/107675342666659825749, 35431633233211408301642279153166184/1092797052723930571526601, 9313991884499717990642888224025404746922/3696932429365057123474491183, 26607907388500773705023015474452347751830718280/112560501676877894238427833048801, 23209834868228155638622300092832985172929393770407310/1142376531518633748625804077612281349, 2397634616911403471278284793442168690059916685069999515816/1288219935375845990533698398187449267889}}"
"{0.5919715912566874, 0.7470562234604321, 0.558093001010963, 12773/12042, Sqrt[91045049/16110858]/3, 91045049/144997722, 518672489465373/224032458038173, 186108591184/(91045049*Sqrt[91045049]), {12773/12042, 21109/12042, 39713/12042, 82717/12042, 186113/12042, 445069/12042, 1119473/12042, 2937757/12042, 7982753/12042, 22298029/12042}, {0, 91045049/145009764, 23263573898/218275947261, 6396960703406267/7009277218445232, 4593974559611756125/7913035899798514101, 6017431272714834682960489/3049240905771958617735744, 1942444136302907995829136373/764978312235540118224454776, 2619883721842233786965217772175201/442169704125137956975626451804416, 839113656724519183135015355301942925/83196993391795488717195214572324648, 147666539594378620347658941127540609640081/7124324938126231289830860614257304257536}}","{13.371057553109155, 0.45260174180284934, 0.20484833668297311, 786017/12042, Sqrt[126549447557/16110858]/3, 126549447557/144997722, 38105936067431216094441/16014762676981893268249, -3919410270514460/(126549447557*Sqrt[126549447557]), {786017/12042, 61814663/12042, 5379705365/12042, 502001434415/12042, 49291139854877/12042, 5028068631311303/12042, 528087662745050885/12042, 56741608058510602655/12042, 6208261876101634529837/12042, 689324220840498047279543/12042}, {0, 126549447557/145009764, -979852567628615/436551894522, 12701978689143738698147/7009277218445232, -454211767145036492670867995/31652143599194056404, 14862019771979290057425188389664557/3049240905771958617735744, -197405850329009389397209674717131803055/3059913248942160472897819104, 6472608904325608582650220477014155649623594321/442169704125137956975626451804416, -85730165838799869300589391029526748963200065058435/332787973567181954868780858289298592, 332341660792617228022584971576408825778784229707366017773/7124324938126231289830860614257304257536}}"
"{0.8362001378585551, 0.8669415005018598, 0.7515875652924162, 13648/12267, Sqrt[69992614/8359279]/3, 69992614/75233511, 12658491287267901/4898966014552996, 105061255891/(34996307*Sqrt[34996307]), {13648/12267, 26596/12267, 60568/12267, 155836/12267, 440728/12267, 1343116/12267, 4343848/12267, 14725756/12267, 51801208/12267, 187568236/12267}, {0, 139985228/150479289, 840490047128/1845929438163, 16877988383023868/7548005472648507, 926817176963221387480/277774149398937706107, 33665797381989443799311428/3407455490676768840814569, 317901427121472550534593542456/13933085501377307790090772641, 32071141132453945216679561823251444/512751479536186303983130523961441, 1047491295762088961603765881714626918200/6289922399470397390961062137434996747, 3972911286616098323122272708131061601813892/8573164230478151643879927693323900566161}}","{27.623032851092177, 0.6666283811626085, 0.44439339857148, 254168/4089, Sqrt[14353041529/8359279], 14353041529/8359279, 912599438998810937853/412019602266397315682, (750910567831969*Sqrt[2/14353041529])/14353041529, {254168/4089, 22819138/4089, 2470809940/4089, 295153303274/4089, 37216982861548/4089, 1615120097275766/1363, 643860642021535300/4089, 86771417837245134874/4089, 11816017383848407696348/4089, 55935407488626670902202/141}, {0, 28706083058/16719921, 3003642271327876/68367756969, 608399625999207291902/93185252748747, 370138738225367131623977660/1143103495468879449, 152650460157765580966288186644178/4674150192972248066961, 13386125211684429956708075846441203132/6370866713021174115267843, 14573270393429523620086206274874224484233706/78151421968630742871990630081, 4326148080618639629274156576664117380831714370540/319561164429731107603569686401209, 166658907823991212628785457260118604269741815908607922/145187289039241166554555160854949289}}"
"{1.193484842086862, 1.1925876685773074, 1.4222653472426574, 10543/12564, Sqrt[9298771/257911]/6, 9298771/9284796, 59563003767485973/24989004069917449, 1629833338298/(158079107*Sqrt[158079107]), {10543/12564, 2381/1396, 49423/12564, 41359/4188, 329383/12564, 302663/4188, 2569183/12564, 822613/1396, 21608023/12564, 21208183/4188}, {0, 158079107/157854096, 814916669149/991639431072, 19854334589161991/8305971874659072, 318308605132528248145/78267172974912435456, 35539376991249030037715767/3933395045027199356276736, 152655151018737873024214402693/8236529224286955452043485184, 24818387839731281234160490144214633/620902519043647849796846087110656, 83259497266975620556212598142937005305/975127406158048948105946779807285248, 2004964902188250072704011578146824291610003/10890222871973090652447213636887761649664}}","{34.51547036163158, 0.860724496887964, 0.7408466595430389, 585347/12564, (5*Sqrt[597216259/257911])/6, 14930406475/9284796, 127422425626936636783461/64423023840020636505625, 79433174976628066/(1269084550375*Sqrt[10152676403]), {585347/12564, 47472781/12564, 4597309709/12564, 480313597225/12564, 52656939216197/12564, 5997100106860681/12564, 706042658572654949/12564, 85638153492472215865/12564, 10670544067006477525157/12564, 1361924156502436568848681/12564}, {0, 253816910075/157854096, 39716587488314033/991639431072, 42474141875645545594487/8305971874659072, 22309732654000316548890891005/78267172974912435456, 103407020342433306439267049844241855/3933395045027199356276736, 16783289542240770851821880629374398991881/8236529224286955452043485184, 113853729463068606971502935204827687428750488201/620902519043647849796846087110656, 15812945818066634439378449703840188350120592958112085/975127406158048948105946779807285248, 16377195548678468912196462109414237653643472998983983995115/10890222871973090652447213636887761649664}}"
"{1.1728900796615491, 1.5566972554201008, 2.4233063450324748, 6218/12847, Sqrt[46843135/82516281], 46843135/82516281, 39136690973338711/4388558593256450, (475769272443*Sqrt[2/46843135])/46843135, {6218/12847, 10302/12847, 23576/12847, 70194/12847, 242648/12847, 901242/12847, 3463616/12847, 13540434/12847, 53416328/12847, 211799082/12847}, {0, 93686270/165045409, 1903077089772/2120338369423, 78273381946677422/27239987031977281, 3205886204441815972860/349952113399812129007, 139082574894498121349902190/4495834800847386421352929, 6138333738793291770409699367532/57757989686486373355121078863, 273659429972032942920373616681433902/742016893502290438493240500152961, 12262753238474830771399644302761651307100/9532691030823925263322660705465089967, 551090561727941239599150393714812885149478510/122466481672994967857906222083110010806049}}","{16.45902992111499, 0.7530073541810508, 0.5670200754507465, 372913/12847, Sqrt[39423000923/82516281], 39423000923/82516281, 8707808866520543754947/3108346003549717703858, (4126928206366338*Sqrt[2/39423000923])/39423000923, {372913/12847, 16961945/12847, 948676027/12847, 2068084009/443, 4090095129403/12847, 292614723892925/12847, 21597443500676227/12847, 1628131513848880901/12847, 124590006840361954603/12847, 9640431371722908611405/12847}, {0, 78846001846/165045409, 16507712825465352/2120338369423, 17415617733041087509894/27239987031977281, 7884983899898328871828983840/349952113399812129007, 5747773222646363659088943919568686/4495834800847386421352929, 3340187909476162411133640087310134819192/57757989686486373355121078863, 2239663540175768332815928630775826577454449654/742016893502290438493240500152961, 1417295765215873470898917972486772405147882086689040/9532691030823925263322660705465089967, 938630316476957234514978973484928702997451519771786300926/122466481672994967857906222083110010806049}}"
"{1.793536319004625, 1.2645796585380986, 1.5991617127883342, 14579/12999, Sqrt[169935631/84480501], 169935631/84480501, 179639390405275959/57756237366736322, (1796138995549*Sqrt[2/169935631])/169935631, {14579/12999, 6071/1857, 148829/12999, 572213/12999, 2314469/12999, 9670757/12999, 41399909/12999, 25830419/1857, 803623109/12999, 3628175717/12999}, {0, 339871262/168974001, 7184555982196/2196493038999, 119759593603517306/9517404337982667, 13432704014607701000420/371150216968310064999, 583661915874380739092766862/4824581670371062534922001, 8349827692248901906040281858972/20904912377717813963817030333, 159853603158509483596211321307311714/116461266856265941592424675985143, 50905888618710219339731769754552750140100/10597160055052206823319498541916116999, 262903835337649561550301342267495183226196318/15305831506180404055147795727374178318889}}","{62.13714874402083, 0.9440945453299888, 0.8913145105218383, 43153/619, 6*Sqrt[484067974/4022881], 17426447064/4022881, 30861040557827819269/11247446565718304448, (249073043148845*Sqrt[7/726101961])/23235262752, {43153/619, 39826981/4333, 10813307/7, 1235237458145/4333, 238172528745041/4333, 6724642479360183/619, 1350300320286676439/619, 1919109228374561082865/4333, 392861893594578484535441/4333, 80938419022249563127058081/4333}, {0, 11617631376/2682127, 498146086297690/1660236613, 52904640956276261604/1027686463447, 3892038705291163109318130/636137920873693, 342200063148293617905034782996/393769373020815967, 4060089167492122152554951567565230/34820463128555011939, 2454279668963589730500460527933602068404/150877066736028866731687, 210872421681906534048043817918715486363521650/93392904309601868506914253, 18334695200605793807146357501732597382572710080916/57810207767643556605779922607}}"
"{1.0012002209533908, 0.967846213539021, 0.9367262930618202, 7019/6567, 2*Sqrt[23072791/86244411], 92291164/86244411, 1837706726999211/532353684529681, 15261089573/(2714446*Sqrt[46145582]), {7019/6567, 4843/2189, 36566/6567, 36137/2189, 33514/597, 467853/2189, 5834666/6567, 8615977/2189, 10870114/597, 189652613/2189}, {0, 46145582/43125489, 259438522741/283205086263, 2450275635998948/619935933829707, 123224365304942417465/12213357832379057607, 2926561505372565808160452/80205120885233271305169, 22778969051062263828529200187/175569009617775630887014941, 1696914474621683564351260366920164/3458885058479797704105081352641, 42671595996777627281645486167690817785/22714498179036831522858069242793447, 120752313131691993046856704009128649146308/16574012171303874734512104524158285161}}","{25.01031218184261, 0.5923683365253717, 0.350900246117836, 42551/597, 34*Sqrt[12090242/7840401], 13976319752/7840401, 45471428344324897959/24417189226268167688, (343077077993*Sqrt[11/6045121])/237597435784, {42551/597, 45066371/6567, 4881661498/6567, 565394515949/6567, 68527229155606/6567, 8584265016437741/6567, 1102203210625262038/6567, 144210450022211085989/6567, 19146524407364158394086/6567, 233798310424799317300951/597}, {0, 6988159876/3920499, 343077077993/2340537903, 2755844142080296846/465767042697, 21413053643708828787145/834188773470327, 11536434625183393597948824686/498010697761785219, 23007854805908456829893486259671/99104128854595258581, 17553356331859339858926076855980446218/177495494778580108118571, 173558467746048067340880601292941327257425/105964810382812324546786887, 3159430011013682342622260230800958395546024694/7028999088726550861603530171}}"
