"{1.0471369286890106, 0.40401229887155926, 0.16322593763948212, 59694/9305, Sqrt[1163207498/173156745], 1163207498/173156745, 790917185610198547/338262920850855001, 4358398919823/(581603749*Sqrt[581603749]), {59694/9305, 445457/9305, 742005/1861, 33468491/9305, 319642029/9305, 3178483787/9305, 6505259769/1861, 339808721411/9305, 3604573644669/9305, 38678904179867/9305}, {0, 581603749/86583025, 4358398919823/805655047625, 790917185610198547/7496620218150625, 9750265042966037356371/69756051129891565625, 277669195801632949964443799/129816011152728203628125, 18586236041576840402824830467619/6039689918880679673798515625, 2741903426686127507589429275986616443/56199314695184724364695187890625, 33927961273878828710312987339550264677667/522934623238693860213488723322265625, 5814051816221020231189784887182935492377451491/4865906669236046369286512570513681640625}}","{36.31099238732858, 0.29871247772333975, 0.08922914434761675, 7573171/18610, Sqrt[1705758966143/115437830], 1705758966143/115437830, 18270723370709963970212659/8728840951731708660889347, (315872763766000068*Sqrt[3/1705758966143])/1705758966143, {7573171/18610, 3356807947/18610, 1598027895169/18610, 805436491032007/18610, 424434976682613001/18610, 231491140514018922967/18610, 129666888036382277188969/18610, 74157739799246444598251767/18610, 43113357909084001915370650921/18610, 25395570563473340502852157868887/18610}, {0, 5117276898429/346332100, 710713718473500153/1611310095250, 54812170112129891910637977/119945923490410000, 8231521312821294529058704266213/279024204519566262500, 149637475980316142864802063055726492689/8308224713774605032200000, 320732615698018897045493380398913501709453619/193270077404181749561552500000, 11380269593806352137390225819294566039239275225395633/14387024561967289437361968100000000, 1491872207352101725067376527151622786291998164215192379133/16733907943638203526831639146312500000, 183255455435077879377642399979628072314741282997750819119946311341/4982688429297711482149388872206010000000000}}"
"{1.2636182412376813, 0.39400976780029223, 0.1552436971220402, 161009/19781, Sqrt[1006079582/97817045], 1006079582/97817045, 13860390434390153027/4048784501269178896, 114963575001297/(4024318328*Sqrt[1006079582]), {161009/19781, 1513989/19781, 16222739/19781, 193994121/19781, 2527882019/19781, 232484919/131, 510311564219/19781, 7663270446441/19781, 117791555942579/19781, 1841712018484449/19781}, {0, 4024318328/391287961, 229927150002594/7740067156541, 55441561737560612108/153106268423537521, 6615416633063755441313730/3028595095685995702901, 1185331651543523597102845864148/59908639587764680999084681, 177316968933518927484393972561826794/1185052799685573154842894074861, 30082105171020274633576995502097795857388/23441529430580322575947287694825441, 4876842226581920810478571145883834152252332530/463696893666309360874813297891342048421, 825098156376092319373768674081248335660942686446468/9172388253613265467464681845588637059815801}}","{35.28866030902464, 0.25682455828186423, 0.06595885373667468, 10583037/19781, Sqrt[1846765622779/97817045], 1846765622779/97817045, 38410514232780855625083157/13642173061913230894731364, 2553568583539534383/(3693531245558*Sqrt[1846765622779]), {10583037/19781, 6035475185/19781, 3654736003101/19781, 2337747232600289/19781, 1569995318740293957/19781, 1099756508584175052665/19781, 798170966966929797929901/19781, 3949787051134993717181879/131, 456252007638254899240087114197/19781, 355604217038014754143272352936745/19781}, {0, 7387062491116/391287961, 10214274334158137532/7740067156541, 153642056931123422500332628/153106268423537521, 491473593763442844314755423044900/3028595095685995702901, 4328538781761609487663404315829687791916/59908639587764680999084681, 19470649945469798733178683710776177040315176092/1185052799685573154842894074861, 140521503059485802780245013260684703756981831250891268/23441529430580322575947287694825441, 741050811526790713489405278013869220951099388495499528513300/463696893666309360874813297891342048421, 4916230252829420827157919838498338223308097228489867889813507810716/9172388253613265467464681845588637059815801}}"
"{0.9120194070731247, 0.4041739782659121, 0.163356604707294, 51157/9163, (18*Sqrt[527762/685355])/7, 170994888/33582395, 77265702728212211/30457553877221400, 264267995029/(2564923320*Sqrt[1319405]), {51157/9163, 332263/9163, 2385400/9163, 2634427/1309, 13718372/833, 117341543/833, 11432924980/9163, 104133929509/9163, 88204746692/833, 1315968323419/1309}, {0, 427487220/83960569, 792803985087/769330693747, 463594216369273266/7049377146803761, 1749361155064168427415/64593442796162862043, 674999374275892657955560830/591869716341240304900009, 4323359699053174479247056269907/5423302210834784913798782467, 163038723581800258765524368165573838/7099102593982733452162606249303, 11621311440168228582318311388866230379775/455343539480646506355161727436543723, 2118876711020643047575389591524545713379435590/4172312852261163937732346908501050133849}}","{18.69904269687652, 0.22878946497390618, 0.05234461928304624, 3273294/9163, (2*Sqrt[280406695666/137071])/35, 1121626782664/167911975, 194147099067843008928719/78627914974324743183556, -44584409660052375/(560813391332*Sqrt[140203347833]), {3273294/9163, 6580328/49, 28367314146/539, 195574487197172/9163, 81623295111864474/9163, 34910404069192637996/9163, 15251536853366610985002/9163, 6787750165806680614135412/9163, 3070413229286745209136619674/9163, 128074149254926707518107695796/833}, {0, 560813391332/83960569, -89168819320104750/769330693747, 776588396271372035714876/7049377146803761, -221221796982080804274104758110/64593442796162862043, 1332232701107820737853758239896382892/591869716341240304900009, -515772207708012073792950164999328161856390/5423302210834784913798782467, 361908774156640297798518401257697506806017402468/7099102593982733452162606249303, -1215280737760981684571540821827249880484208580533550350/455343539480646506355161727436543723, 5150532865475899175342303637377660927375746340249002673354252/4172312852261163937732346908501050133849}}"
"{0.767290622248901, 0.3408875186183467, 0.11620430034977368, 121963/18471, Sqrt[864221146/170579685], 864221146/170579685, 716064261696057246/186719547298388329, 6808312212589/(1728442292*Sqrt[432110573]), {121963/18471, 898891/18471, 7210993/18471, 62461831/18471, 580863313/18471, 5762484271/18471, 60532090873/18471, 667918085191/18471, 7681524206593/18471, 91443133321951/18471}, {0, 1728442292/341177841, 13616624425178/6301895901111, 3819009395712305312/38800773063140427, 258239630191162159626010/2150067237747800481351, 122384193820775559636069805672/39713891948439622691034321, 1645283119164999766385196369580166/244518432726542756908698314397, 1654211583625115612295746495062609805216/13549499912675913788581699695680961, 101667287158801156452927989046205660409101610/250272812887036803588892575078923030631, 2905197608004767682579652306319649147938331413528/513643236315161866565603861586976366531689}}","{23.970249336563484, 0.2372565751737978, 0.05629068246319997, 20014/47, Sqrt[4430404166/434045], 4430404166/434045, 34963229630644695777/9814240537055077778, (-9490063747941*Sqrt[393/2215202083])/8860808332, {20014/47, 3537892880/18471, 552836509602/6157, 804679293479480/18471, 134147168823996474/6157, 206910449687297705840/18471, 36376764533456266144482/6157, 58934654388049105250420840/18471, 10842515714624129176522411914/6157, 18312994022384121397206243351200/18471}, {0, 8860808332/868137, -6326709165294/13600813, 711719687137805512/1917714633, -1256957213211978572550/30044195917, 90232788903227304106643032/4236231624297, -246619513697594573929014664854/66367628780653, 13899120051638642071565734248533752/9357835658072073, -48275695515433458386237767741368779910/146606091976462477, 2377865516267341870607517092793861588457432/20671458968681209257}}"
"{0.7982833000582473, 0.3894768433316468, 0.15169221149158413, 98567/18730, Sqrt[491226647/116931390], 491226647/116931390, 36603399027802657/10804639644307281, 14291738849332/(491226647*Sqrt[1473679941]), {98567/18730, 597391/18730, 4094111/18730, 31131487/18730, 257403647/18730, 2271112591/18730, 21054016991/18730, 202665002047/18730, 2008383394367/18730, 20365237617391/18730}, {0, 1473679941/350812900, 10718804136999/1642681404250, 7357283204588334057/123069690806410000, 58887067051001067155691/288136913600507412500, 11922976792730660200565522121/8634887026780006137800000, 1298651525653675564033894484068557/202164292514486893701242500000, 610117643083795574758439338105154011473/15146148795185358076097088100000000, 3865847153699304892281049883302540265416371/17730460433363859797831153757062500000, 7215651390184500617218030731055718226003825516309/5313464382670481504214040157916490000000000}}","{16.519213938602064, 0.218083748670858, 0.04756052143433396, 3252749/9365, 2*Sqrt[83863555969/58465695], 335454223876/58465695, 51522217898094378122776/21099288059296786586883, -42130371782159869/(167727111938*Sqrt[503181335814]), {3252749/9365, 1183508531/9365, 446951457992/9365, 173936633120909/9365, 69371681334379484/9365, 28237197260557501541/9365, 11692669615549478448812/9365, 4913218225201890665873429/9365, 2090785826342509044946950764/9365, 899587111285173084837495403301/9365}, {0, 503181335814/87703225, -126391115346479607/821340702125, 618266614777132537473312/7691855675400625, -384016115469601159868082295479/72034228400126853125, 214935598094250246615025297375220244/134920109793437595903125, -1040282406194344165988931110267828042400891/6317634141077715428163828125, 2330619332454373251252415788543330179926684659888/59164643731192804984754250390625, -2916328120511122200132391185082906746252211977740413743/554076888542620618682223554908203125, 5870683317302332922106389956991672689350041517051060076361916/5188930061201642093959023591715322265625}}"
"{1.9081132296686085, 0.523700210089452, 0.27426191004773615, 143758/20663, Sqrt[2833860882/213469453], 2833860882/213469453, 617572493260519770/223076874959161609, (10609780539527*Sqrt[3/472310147])/1889240588, {143758/20663, 1274456/20663, 13130686/20663, 150600032/20663, 1876198198/20663, 24931467896/20663, 348179620606/20663, 5050248264272/20663, 75395978358598/20663, 1150791374255336/20663}, {0, 5667721764/426959569, 190976049711486/8822265574247, 88930439029514846880/182294473560665761, 8846157268844164861557990/3766750707184036619543, 2228025018572230875641832069264/77832369862543748669617009, 339595124339528899968058791935157606/1608250258469741478760296256967, 71935458057815340535002204461134652616720/33231275090760268175624001557709121, 12991207797973153207189950015985702557797066310/686657837200379421312918744186943567223, 2636201093162183106648410827787205437061405472077264/14188410890071439982588840011134814929528849}}","{60.12534964068396, 0.37824586582866754, 0.14306993501647836, 8683656/20663, Sqrt[5393896230990/213469453], 5393896230990/213469453, 2310897042765672647937709/969803885022937581212670, (200831698265356869*Sqrt[3/898982705165])/3595930820660, {8683656/20663, 4171401732/20663, 2200316401242/20663, 1243410455847912/20663, 741222479759497026/20663, 461127168779945788152/20663, 296944922390835442613682/20663, 196636312163568145195337592/20663, 133187200345622200733700149826/20663, 91872767314430107068970336642872/20663}, {0, 10787792461980/426959569, 3614970568776423642/8822265574247, 277307645131880717752525080/182294473560665761, 340635820760471548847694248010690/3766750707184036619543, 9342525192620611981065306619144803661800/77832369862543748669617009, 20923908250587015113750136033790385772167598162/1608250258469741478760296256967, 358222897950970112506892141802799304104861837910544840/33231275090760268175624001557709121, 1147363610163388628510325865343050484581853304538521042583170/686657837200379421312918744186943567223, 14822641406811265493516295449708302751729689783840110596226864764520/14188410890071439982588840011134814929528849}}"
"{1.0285127970068795, 0.4164805522768084, 0.17345605042479534, 111825/18859, Sqrt[361487253/59273837], 361487253/59273837, 2336313359739429845/784038204488916054, (1989151867696*Sqrt[2/120495751])/361487253, {111825/18859, 778077/18859, 6178851/18859, 54439905/18859, 518304915/18859, 5218032057/18859, 54661397931/18859, 589120007265/18859, 6482656754595/18859, 72461503849737/18859}, {0, 2168923518/355661881, 71609467237056/6707427413779, 14017880158436579070/126495373596458161, 955420309560975102919440/2385576250655604458299, 132165565771464562826579469918/44989582511114044479060841, 11747208340177138531857485690716896/848458536577099764830608400419, 1478931287277989190248711806459133669310/16001079541307524464940443823501921, 149296215039714779045794168844604274565667120/301764359069518603884311830067422728139, 18332724597276517168635590564587857722488575756318/5690974047692051350654236803241525229973401}}","{40.06134164676421, 0.32071053508350333, 0.10285524731354702, 7345438/18859, Sqrt[924884642270/59273837], 924884642270/59273837, 12265901832283033326195587/2566234804520717612258700, 779802527379801238/(462442321135*Sqrt[1387326963405]), {7345438/18859, 3155245096/18859, 1510783307344/18859, 805787668522396/18859, 472236862848641608/18859, 297750866681703288076/18859, 197751408010820135542744/18859, 136031513495843845765193836/18859, 95782125086239120953328239688/18859, 68501050461153678477353265142156/18859}, {0, 5549307853620/355661881, 18715260657115229712/6707427413779, 147190821987396399914347044/126495373596458161, 854614248103772961738410963713680/2385576250655604458299, 5767849333950274329725983831357745800980/44989582511114044479060841, 37397804430363498751020047440499660245863561552/848458536577099764830608400419, 250106014789255444372457569415821635858718039629837444/16001079541307524464940443823501921, 1668445818806411655535793730484473098371871710884678019631760/301764359069518603884311830067422728139, 11225580735502321130119209570880129960678081101202937463532726973940/5690974047692051350654236803241525229973401}}"
"{0.8371087705619156, 0.3203619240743135, 0.10263176239659622, 86450/10599, 2*Sqrt[8159498/4780149], 32637992/4780149, 1172775136508613129/294138986829833672, 9009848061403/(1533985624*Sqrt[191748203]), {86450/10599, 777488/10599, 7602203/10599, 80381942/10599, 917881055/10599, 11299973798/10599, 149228570183/10599, 2095611943262/10599, 30953438106815/10599, 475629774072758/10599}, {0, 766992812/112338801, 9009848061403/1190678951799, 781850091005742086/4206668736705867, 112312117199741439353555/133759445821036452999, 13813519999228199156635366702/1417716366257165365336401, 354022620043701356765197779592861/5008791921986565235733504733, 109180343505281658468097721196554634338/159264556743406814800618249995201, 9867891935828994405614846764329716007943915/1688045036923368830071752831699135399, 108675674220987685244801377638999973513750646438/1987954371816754025547834251464348454889}}","{22.500588317593106, 0.20652016388102107, 0.0426505780894438, 1863857/3533, 2*Sqrt[222239305502/74889001], 888957222008/74889001, 259625613155526439900719/98780617820022574944008, (-43443191720852529*Sqrt[3/111119652751])/888957222008, {1863857/3533, 3075677147/10599, 583951420802/3533, 1027661351160749/10599, 206087408715192862/3533, 380227744786678200557/10599, 79470991206436094606742/3533, 152090234984144804847041189/10599, 32843686180307967353415810302/3533, 64724044903784624392083708787517/10599}, {0, 444478611004/37446267, -14481063906950843/44099220437, 173083742103684293267146/467407637411763, -12754246004911542828723998195/550450394325252893, 92958794736291758598605847595187494/5834223729453355412907, -10307866592343101759948927616718831939943/6870770812052901557933477, 57555283094119287433137530390685210142829119546/72823299836948703612536922723, -8152823237201092695594931515689949566813482945956395/85761572774646589954364315993453, 38442836244847910489956515936249594436293851435205237873934/908986909838479206926307385214608347}}"
"{1.1159000664618721, 0.41887604973879516, 0.1754571450447776, 12103/1903, Sqrt[257000698/36212187], 257000698/36212187, 55052052025786285/16512339693121801, (227850305700*Sqrt[5/128500349])/128500349, {12103/1903, 452398/9515, 3799064/9515, 35154004/9515, 70637980/1903, 3799326748/9515, 43179234644/9515, 512299729804/9515, 1256470915324/1903, 79004224585948/9515}, {0, 128500349/18107045, 45570061140/6891541327, 11010410405157257/65573015726405, 11050774489992672120/24957089785469743, 1461909783127962965119589/237466709308744604645, 2317432042433669788977605892/90379829562908196527887, 235714481184368265581770837007297/859964078291071489962844805, 474022493565047269888093837689953040/327302328197581809079858732783, 42079320047469945946808212693865840623229/3114281652799990913394855842430245}}","{30.603945794455203, 0.2743107782098612, 0.07524640304209967, 7739813/19030, Sqrt[4507376728421/362121870], 4507376728421/362121870, 43839633556798327880939177/20316444971911197189153241, -491330198795930988/(643910961203*Sqrt[4507376728421]), {7739813/19030, 3384765213/19030, 141800825503/1730, 746714420223261/19030, 367795791029208533/19030, 185197261681862012733/19030, 8628363597978189606703/1730, 49351515010217660951865501/19030, 25975181553172794027147316853/19030, 13813829623225427296962578720253/19030}, {0, 4507376728421/362140900, -859827847892879229/1722885331750, 43839633556798327880939177/131146031452810000, -9335202675612616207375345813641/311963622318371787500, 113631478073133756735839261144997355561/9498668372349784185800000, -365888333467387111044368345363898347836327167/225949573907270491319717500000, 8684721701324734866197118845691146664872713787726033/17199281565821429799256896100000000, -1752275423202958309836569801215320047863064835333742275681/20456395512348863067491170798937500000, 146067351624089749757006783118608337572338650156974214252663977909/6228563305599981826789711684860490000000000}}"
"{1.1694766662646847, 0.3892367762545975, 0.1515052679890716, 38657/5008, Sqrt[75464221/2089901]/2, 75464221/8359604, 47686890942732463/17084545953410523, 216258468862/(75464221*Sqrt[226392663]), {38657/5008, 687203/10016, 3376043/5008, 71757095/10016, 406319957/5008, 9698094443/10016, 60440788943/5008, 1562135427215/10016, 10400232719897/5008, 283897405315283/10016}, {0, 226392663/25080064, 324387703293/62800480256, 143060672828197389/629009610244096, 281285931663728336805/787520032025608192, 137048619504986915626317603/15775601281536983302144, 860962275103753434822050249703/39502105608968606188568576, 160822971821475789059960364606065049/395653089779429559584702857216, 322966933900869429057654643416876152565/247678834201922904300023988617216, 209978527648055820043167701849914063115749743/9923004813465839237876161079960141824}}","{38.474690732096064, 0.2837166502470827, 0.08049513762742545, 4787401/10016, Sqrt[1844792732335/6269703]/4, 1844792732335/100315248, 9216955616111956893869341/3403260225276034954552225, -196468168614641346/(263541818905*Sqrt[1844792732335]), {4787401/10016, 618111049/2504, 1344129857839/10016, 189553234608271/2504, 440285853361613431/10016, 65488655679738274519/2504, 159181154794741782827239/10016, 24639268044714618288619111/2504, 62050418946448704180441942391/10016, 9913746281794153992116309626039/2504}, {0, 1844792732335/100320256, -687638590151244711/502403842048, 9216955616111956893869341/10064153763905536, -3315901717497605457977954122455/25200641024819462144, 61005713284748876330846625650247051595/1009638482018366931337216, -58590283497859872203942246763416857735760661/5056269517947981592136777728, 458625496884362617706946978231750454554913985261881/101287190983533967253683931447296, -129413124348324568979479788009204113951845363858682201655/126811563111384527001612282172014592, 3707588549007357652200677393955848987145481910392062953864410855/10161156928989019379585188945879185227776}}"
