"{0.649154736620148, 0.6271803267623703, 0.39335516227775363, 4101/2485, (4*Sqrt[34442/57155])/3, 551072/514395, 1065234734873/303680349184, 242509759/(1102144*Sqrt[103326]), {4101/2485, 1347/355, 3747/355, 12051/355, 298581/2485, 1118469/2485, 4322709/2485, 2426451/355, 9616323/355, 38279187/355}, {0, 6612864/6175225, 11640468432/15345434125, 153393801821712/38133403800625, 561889297523179104/94761508444553125, 918734234780829015744/47096469696942903125, 21475953821795560329303216/585173635984515571328125, 21017759239364875651762938384/207736640774503027821484375, 769848597995722439472418374979968/3613578866272480168954720703125, 4859751179783662385464114712870848416/8979743482687113219852480947265625}}","{22.881005463954818, 0.4952295660183209, 0.24525232305869446, 6624/71, Sqrt[62747405/3266]/3, 62747405/29394, 1175951762925031/674954885868690, 67468586789/(62747405*Sqrt[10756698]), {6624/71, 769494/71, 3582392574/2485, 102974948718/497, 15467607362862/497, 2385216630133902/497, 267147142409521482/355, 8473292187563135730/71, 9483770468753461125582/497, 1525920216004801251193326/497}, {0, 10756698/5041, 404811520734/12526885, 7055710577550186/889408835, 2682265914444887982/12629605457, 31724741727930587724450/896701987447, 53951195568115771173262122/45475600791955, 563344096724390329098519555318/3228767656228805, 2053063603191050862905425248235662/320939505029143217, 20813033349165813064509300170407293954/22786704857069168407}}"
"{0.29595094037935726, 0.4781403421047788, 0.2286181867480749, 189/146, Sqrt[155107/404858], 155107/404858, 56531314441/24058181449, (-4104264*Sqrt[19/155107])/155107, {189/146, 5711/2774, 9951/2774, 18431/2774, 35391/2774, 69311/2774, 137151/2774, 272831/2774, 544191/2774, 1086911/2774}, {0, 155107/405004, -513033/7391323, 2975332339/8633065264, -19918805505/78776720534, 84594828802627/184022419167424, -1680966631251243/3358409149805488, 147471313723421761/206453783524884736, -15709274016024429105/17896962359313445552, 97775069084901586646947/83614608142712417618944}}","{7.484210858817346, 0.3212966249376718, 0.10323152119633895, 201113/2774, Sqrt[4173842229/7692302], 4173842229/7692302, 14113746314251057859/5806986317527896147, 13776653403884/(1391280743*Sqrt[4173842229]), {201113/2774, 16085177/2774, 1389703805/2774, 127629905777/2774, 12304399922813/2774, 1232811479586977/2774, 1744454078673125/38, 13475806869414828977/2774, 1453584595586352304733/2774, 159199600911560350086977/2774}, {0, 4173842229/7695076, 10332490052913/5336535206, 42341238942753173577/59214194645776, 98133797361801303375885/20532521993422828, 554767090799279483774197104189/455657728078039398976, 3138581499653793533221358600467323/315998634422120323189856, 8137948972693401643312913658553334533137/3506320847547847106114642176, 11249936572849484897409026053611076155251205/607908376943607992022626087264, 127696641917158117765364188227584450208656971697349/26981405402265097117932236257125376}}"
"{0.9830197111976963, 0.7806602840729973, 0.6094304791289328, 471/292, Sqrt[1216307/191771]/2, 1216307/767084, 6167781743157/1479402718249, 1556034678/(1216307*Sqrt[1216307]), {471/292, 11003/2628, 4141/292, 149591/2628, 74181/292, 3200183/2628, 1794501/292, 84720551/2628, 50860261/292, 2530011863/2628}, {0, 1216307/767376, 28815457/12448544, 685309082573/65429547264, 50798801739815/1592118983424, 710254352887278167/5578784917917696, 131935987689032207681/271500866005327872, 945292557917856754203473/475669517241334431744, 15792744938046097905438245/1929104153256522973184, 1397526274317100658312359373627/40557485718065138988220416}}","{32.43657511973055, 0.617711484892874, 0.38156747856855927, 223403/2628, Sqrt[19036366859/191771]/6, 19036366859/6903756, 774039242672150231877/362383263190433525881, 1774310682779890/(19036366859*Sqrt[19036366859]), {223403/2628, 26234881/2628, 3718654097/2628, 581322369637/2628, 95699520926393/2628, 16228728112313461/2628, 2803925440758977897/2628, 490652780538222738997/2628, 86656190985455954093753/2628, 15413710143629105085519541/2628}, {0, 19036366859/6906384, 887155341389945/9074988576, 258013080890716743959/15899379985152, 33886529627614450774855445/31337677950734592, 41875518187718144468840744797999/329421670618122031104, 1523730407947525865611058240163295985/144286691730737449623552, 2552036146863782791223999646282776511403337/2275112555210268105664167936, 76679137367454208993816109912310092652267394445/747374474386573072710679166976, 18441942637703378987180349687176646511853197373997371/1745866772167034697852146534055936}}"
"{0.5519005494965477, 0.5944468363509212, 0.3533670412476189, 1465/938, Sqrt[2274407/2638594], 2274407/2638594, 13934127391809/5172927201649, (164568396*Sqrt[3/2274407])/2274407, {1465/938, 1327/402, 7423/938, 59029/2814, 845/14, 74707/402, 567303/938, 827347/402, 6806215/938, 74031109/2814}, {0, 2274407/2639532, 13714033/206323418, 4644709130603/2322376393008, 90411562960805/90766210693396, 13971180175797013007/2043328935129730752, 1223516953908458084683/159720211762640620448, 7605904390732373053083989/256830100514326117680384, 1780674991810880350455811405/35132217499522193514362528, 238499876066538598889079803249207/1581792960698487240790658460672}}","{15.66688655745713, 0.42773216217532073, 0.18295480255917487, 120485/1407, Sqrt[5309888638/3957891], 5309888638/3957891, 16027394952435203355/7048729336990373761, -27103986312464/(2654944319*Sqrt[2654944319]), {120485/1407, 12204392/1407, 20217482/21, 159743001290/1407, 19657279608650/1407, 2494542570434042/1407, 323843826438190514/1407, 42768709589150443490/1407, 5723285936687018898890/1407, 773866868257212044004842/1407}, {0, 2654944319/1979649, -27103986312464/2785366143, 5342464984145067785/1306336721067, -509720190268287652065100/5514047299623807, 130283830670550465311432854519/7758264550570696449, -2477083720047445436768188755703448/3638626074217656634581, 183402361350011478133177242924479976245/2194091522753246950652343, -101508068317607496908248324877659898987105060/21609607407596729216974926207, 1599470626755559855466337553097073644182873363991/3378301958054288667587080130361}}"
"{1.2252484398011743, 0.8155917213229218, 0.6651898558904865, 5093/2765, Sqrt[8623943/3821230], 8623943/3821230, 590559474963431/148744785734498, (18198647856*Sqrt[2/8623943])/8623943, {5093/2765, 15619/2765, 8753/395, 284839/2765, 1486943/2765, 8420599/2765, 50556671/2765, 316657399/2765, 292136009/395, 13500081079/2765}, {0, 17247886/7645225, 72794591424/21139047125, 1181118949926862/58449465300625, 11739843617846835072/161612771556228125, 31745668632691496957606/89371862670594153125, 2032701537189084754954977312/1235566001420964166953125, 3974595730794571154159116070434/488048570561280845946484375, 382056828257326763275348545802626624/9446180083213590773294205078125, 5334625888303670523914575808881279938334/26118687930085578488158477041015625}}","{23.214424752566625, 0.4965392438288764, 0.24655122066215235, 260343/2765, Sqrt[8352411343/3821230], 8352411343/3821230, 421385299428647742631/139525550485350127298, (325112857406781*Sqrt[2/8352411343])/8352411343, {260343/2765, 30554539/2765, 836942133/553, 642616999879/2765, 106995350061273/2765, 18816075402960079/2765, 686246426689326381/553, 641041453684096373959/2765, 121761660946698832464393/2765, 23400394530290269851801919/2765}, {0, 16704822686/7645225, 1300451429627124/21139047125, 842770598857295485262/58449465300625, 131677332495511345788562572/161612771556228125, 11395946545873177982472082229806/89371862670594153125, 11806635325793824020604446336094859412/1235566001420964166953125, 621488922041246558380860518056943452195634/488048570561280845946484375, 1042353803372439458299445994599025231453460992924/9446180083213590773294205078125, 353815677429242346100694430362144040959294945668813334/26118687930085578488158477041015625}}"
"{0.48134972917581614, 0.5224840344876411, 0.27298956629448257, 5355/3037, Sqrt[3912839/4610166], 3912839/4610166, 68763384373175/30620618079842, (-928258833*Sqrt[2/3912839])/3912839, {5355/3037, 12019/3037, 29877/3037, 79495/3037, 221685/3037, 639919/3037, 1897917/3037, 5758375/3037, 17832165/3037, 56316319/3037}, {0, 7825678/9223369, -3713035332/28011371653, 137526768746350/85070535710161, -179280296986496340/258359216951758957, 3228689020512867910558/784636941882491952409, -6118166447963972996500452/2382942392497128059466133, 89387423142914271422792714830/7236996046013777916598645921, -158604354194776955931968967737460/21978756991743843532710087662077, 2762960606361402855450113667716029438/66749484983926052808840536229727849}}","{10.43470564330013, 0.3323141151560188, 0.1104326711319277, 286964/3037, Sqrt[4545476233/4610166], 4545476233/4610166, 109503740352932251837/41322708369535740578, (-149116858095102*Sqrt[2/4545476233])/4545476233, {286964/3037, 30108426/3037, 3345943232/3037, 385819961586/3037, 45637041060824/3037, 5498786519951226/3037, 671833365396164432/3037, 82981874941503896706/3037, 10340096346821787073544/3037, 1297907580672549790414026/3037}, {0, 9090952466/9223369, -596467432380408/28011371653, 219007480705864503674/85070535710161, -34945736770242021319645200/258359216951758957, 9065508657590760719833496346386/784636941882491952409, -1956620342067523554968004913450002888/2382942392497128059466133, 484242997277996480268784827432113119500074/7236996046013777916598645921, -116317817182518476151023629796493577784608699200/21978756991743843532710087662077, 29199703882148889285404242784228808211736507996824706/66749484983926052808840536229727849}}"
"{0.5929686652006259, 0.542307708566463, 0.2940976507706078, 6087/3019, Sqrt[5446585/4555671], 5446585/4555671, 137273863072513/59330576324450, (-4294464147*Sqrt[2/5446585])/5446585, {6087/3019, 15881/3019, 44685/3019, 132677/3019, 410757/3019, 1316981/3019, 4354725/3019, 14806517/3019, 51640677/3019, 184307381/3019}, {0, 10893170/9114361, -17177856588/27516255859, 274547726145026/83071576438321, -792993218204265900/250793089267291099, 8968195876640907901730/757144336497951827881, -30952389324942281348873868/2285818751887316568372739, 319894772181042347160424110146/6900886811947808719917299041, -1169347628752470280559399733701100/20833777285270434525430325804779, 11685518515387613837464764997486661090/62897173624231441832274153604627801}}","{22.74391337243961, 0.4338542749229376, 0.18822953186890792, 364788/3019, Sqrt[12519730367/4555671], 12519730367/4555671, 734761979548734446813/313487296924763909378, -1525287988184655/(12519730367*Sqrt[25039460734]), {364788/3019, 52371562/3019, 7997724858/3019, 1261727608702/3019, 203397974309538/3019, 33327899042066302/3019, 5533725713081455698/3019, 929202720979281557422/3019, 157572141408298528317858/3019, 26957177957840441747917342/3019}, {0, 25039460734/9114361, -3050575976369310/27516255859, 1469523959097468893626/83071576438321, -338645731649745691511469990/250793089267291099, 120770849108745479939178012349114/757144336497951827881, -34464950620754106678307275262418147190/2285818751887316568372739, 11490536461827443275028079291478621906441546/6900886811947808719917299041, -3564811880996937372265561482579150348859499292390/20833777285270434525430325804779, 1175699783859822189759849431445987054244435878580669594/62897173624231441832274153604627801}}"
"{0.8716499569733198, 0.5871470073379291, 0.3447416082258862, 4627/1830, Sqrt[7378601/3347985], 7378601/3347985, 124867309749297/54443752717201, 3533908736/(7378601*Sqrt[7378601]), {4627/1830, 15731/1830, 61219/1830, 52099/366, 1182547/1830, 5643431/1830, 28028539/1830, 28758211/366, 757518787/1830, 4078960631/1830}, {0, 7378601/3348900, 441738592/766060875, 41622436583099/3738377070000, 5843787809426429/641365316071875, 597781284504621856901/7511670581833800000, 85233921650651791580773/715956102331034062500, 87602985745771363352580301793/125779168057516064100000000, 5348977398824934732603314084279/3596498086644599957859375000, 324110478514890069812126402393920001/46802428434201727451610000000000}}","{32.18823102545647, 0.4846285942031008, 0.23486487431927372, 2741/20, Sqrt[322826037/18295]/2, 322826037/73180, 25226076795443677/11579627796125041, (39861383902*Sqrt[61/107608679])/107608679, {2741/20, 28295331/1220, 5452305519/1220, 1143081042287/1220, 253191103044191/1220, 58142548366717591/1220, 13678155758965445719/1220, 3271690443737395902447/1220, 791825647994576733025071/1220, 193296932599058066721809351/1220}, {0, 107608679/24400, 19930691951/244000, 413542242548257/9760000, 62508122095973211/48800000, 388160838912369402159/780800000, 677981229908060275883413/39040000000, 9879685444555251787102644293/1561600000000, 872662830095144097731437743731/3904000000000, 52615577845702281334292063392632751/624640000000000}}"
"{0.6560280204039941, 0.603951469900082, 0.3647573779944696, 5883/3271, 2*Sqrt[105169/356539], 420676/356539, 63205755937039/13272622273200, 1344446533/(841352*Sqrt[3155070]), {5883/3271, 14439/3271, 43617/3271, 157899/3271, 658953/3271, 3050139/3271, 15192537/3271, 79715739/3271, 434178633/3271, 2429291739/3271}, {0, 12620280/10699441, 40333395990/34997871511, 758469071244468/114478037712481, 6423177766281361830/374457661357525351, 89211318530536836101100/1224851010300465423121, 1058887671746271149298882030/4006487654692822399028791, 14257928563760440652585727011988/13105221118500222067223175361, 187402534226368090930885665890990550/42867178278614226381887006605831, 2539352209878341217758788343326451506620/140218540149347134495152398607673201}}","{16.942864397095036, 0.41165801199932517, 0.16946231884323654, 327035/3271, Sqrt[9059387291/5348085], 9059387291/5348085, 511356747075802058477/164144996176664637362, 376295628569241/(9059387291*Sqrt[18118774582]), {327035/3271, 38236217/3271, 5000824187/3271, 716413239569/3271, 110221776921155/3271, 17865000645913097/3271, 3001680679245770027/3271, 516626546870871928769/3271, 90348641285850885161555/3271, 15970430294812064526773177/3271}, {0, 18118774582/10699441, 752591257138482/34997871511, 1022713494151604116954/114478037712481, 62483144981294482734044730/374457661357525351, 67674644243894538542424334802122/1224851010300465423121, 4579981233796778968526965446835519002/4006487654692822399028791, 4769633181320726512285295126650877554677994/13105221118500222067223175361, 323175914325738304936702648254541743822977038170/42867178278614226381887006605831, 348591989361891996294916610643257724611599304066741962/140218540149347134495152398607673201}}"
"{0.8066674371273708, 0.6584592079938237, 0.43356852859185363, 5963/3205, Sqrt[7705873/570490]/3, 7705873/5134410, 382638913335151/118760957384258, 26079023217/(7705873*Sqrt[15411746]), {5963/3205, 15903/3205, 52559/3205, 199311/3205, 824183/3205, 3605223/3205, 16374959/3205, 76317471/3205, 362156903/3205, 1740805143/3205}, {0, 15411746/10272025, 52158046434/32921840125, 765277826670302/105514497600625, 5383980933219034122/338173964810003125, 11995449664628797004086/216769511443212003125, 528906112902218958291013482/3473731420877472350078125, 5486014960759634769506867305358/11133309203912298882000390625, 52441992545773355947721044216317354/35682255998538917916811251953125, 531981895732646226198741888464694611534/114361630475317231923380062509765625}}","{19.741536887272634, 0.4304485255035305, 0.18528593310816358, 341481/3205, Sqrt[5399829166/285245]/3, 5399829166/2567205, 294814222868306017153/116632620087937022224, 266052487212441/(21599316664*Sqrt[5399829166]), {341481/3205, 8624561/641, 6082464267/3205, 929956469377/3205, 151024453552011/3205, 5131208192202245/641, 4507091687560486227/3205, 811921178726681028577/3205, 149079792423880767721851/3205, 5556074167147921223989589/641}, {0, 21599316664/10272025, 532104974424882/32921840125, 1179256891473224068612/105514497600625, 57136789898952366572823354/338173964810003125, 16308771031660659673754193202244/216769511443212003125, 5778022767909970811785015445873130666/3473731420877472350078125, 6277886099390689421431241915457021847647988/11133309203912298882000390625, 577682756133518595100237354448550160704602965818/35682255998538917916811251953125, 514771582644448841932304785652762260549663534618344916/114361630475317231923380062509765625}}"
