"{1.0133266901190545, 0.2959754726190448, 0.08760148039206693, 383577/33160, Sqrt[4296177437/91629370]/2, 4296177437/366517480, 163015289877374479279/55371421710563666907, (73327536087914*Sqrt[3/4296177437])/4296177437, {383577/33160, 4825689/33160, 65413161/33160, 189385269/6632, 14520213177/33160, 234105531129/33160, 3941817571641/33160, 13778239784277/6632, 1242861998435577/33160, 23033730556583769/33160}, {0, 12888532311/1099585600, 329973912395613/18231129248000, 489045869632123437837/1209088491727360000, 17493004353851962251300357/10023343596419814400000, 6139939000620495289140941844231/265899258925824836403200000, 3426352938263256176705914240820294919/22043048564950878937825280000000, 2525042617833178881845173687960272939913113/1461894980827542291156572569600000000, 86526166756008836017026360388931147923860557397/6059554695530162796843993300992000000000, 239528947276416263283812236142481094005168718431502959/1607478669630241586746774542887157760000000000}}","{16.13984302373352, 0.14778261867412085, 0.021839702382180613, 1225285/1658, 2*Sqrt[81968664845/27488811], 327874659380/27488811, 13188037070157896494519/5375089613177551099220, 261501831418791/(163937329690*Sqrt[32787465938]), {1225285/1658, 1850555847/3316, 7130407051063/16580, 5599682114038089/16580, 894991065224834135/3316, 726713892371389345077/3316, 2993140862339773789529803/16580, 2497483773879080156613531249/16580, 421545123448525252815749044535/3316, 359320455829034451728057133971877/3316}, {0, 16393732969/1374482, 261501831418791/22788911560, 13188037070157896494519/37784015366480, -103971440672396093375138505/6264589747762384, 74933718202501782148088520671867/5193344900895016336, -295516038380306835601726069743607189059/172211316913678741701760, 214612778882508239680621146316779507827512969/285526363442879353741518080, -3250889664335353608080618450567363240650301383953/23670135529414698425171848832, 3594883158580340893803130993934185869750110892248608339/78490169415539139977869850726912}}"
"{1.2464604456522732, 0.3082117677875457, 0.09499449380272401, 462936/35281, Sqrt[10178834123/352810]/42, 10178834123/622356840, 526686155611222674755/207217328207098358258, (-33308685367158*Sqrt[2/10178834123])/10178834123, {462936/35281, 6651382/35281, 102310872/35281, 1660270054/35281, 28176281496/35281, 497565812182/35281, 9114398633352/35281, 172770912354694/35281, 3380916039900216/35281, 68115977822576182/35281}, {0, 20357668246/1244748961, -133234741468632/43915988093041, 1053372311222445349510/1549399975910579521, 44425262999905290550979400/54664380550101156080401, 85912299493088546245346966728246/1928614010188118887672627681, 9838989511732671629638096695042712728/68043430893447022475977977213361, 9101058720754171683900179300471685975009190/2400640285351704399974979014064589441, 1625236544326136313788090547911896199072031585960/84696989907493482935517234595212780067921, 1115134416380655560304162781349423637722091598499341846/2988194500926277571447983553753702093576320801}}","{36.24414376790847, 0.20461940026015182, 0.041869098962824224, 30541131/35281, Sqrt[9763185599483/176405]/42, 9763185599483/311178420, 148483944023407146890234195/95319793049952226089867289, -34098385011749115495/(39052742397932*Sqrt[9763185599483]), {30541131/35281, 27544951253/35281, 25705997916657/35281, 24652711494046673/35281, 24147739093687287321/35281, 24038333449599529743953/35281, 24225645854979197828694297/35281, 24645570836207146755707183393/35281, 25256701376446875661499739829881/35281, 26032693020069223002654547175807153/35281}, {0, 39052742397932/1244748961, -68196770023498230990/43915988093041, 2375743104374514350243747120/1549399975910579521, -9427926529963117958484271455649230/54664380550101156080401, 178840795126921522983853550514522190886072/1928614010188118887672627681, -1075777913856274056329146495085135772406707348870/68043430893447022475977977213361, 15423863565759953076789646696938053680421661985775210960/2400640285351704399974979014064589441, -116882681768662015127120828611090014554316033565992276803712990/84696989907493482935517234595212780067921, 1451940586902070076773784711105664029761489035405489047837590133236712/2988194500926277571447983553753702093576320801}}"
"{1.0477369714032225, 0.2716822879256851, 0.07381126557253487, 531255/37426, Sqrt[4166267053/280133610], 4166267053/280133610, 1353032342269187373569/433944528922832620225, -73557106100208/(4166267053*Sqrt[20831335265]), {531255/37426, 8097665/37426, 130483935/37426, 2203276169/37426, 38756310255/37426, 706897689065/37426, 13314091715775/37426, 257944455174569/37426, 5121883995312015/37426, 103892677199087465/37426}, {0, 20831335265/1400705476, -45973191312630/6552850393097, 1353032342269187373569/1961975830496386576, -2125008616967955989844585/2294653357254930124793, 127459123096160880244639657821665/2748150289555936475216090176, -753858502212472483691927596286185125/6428267046057529907589836932936, 14797666580557847268408898026232196391155969/3849349159451985829143315792833003776, -34012336101678909361586724704425390058982107685/2251027213150781588148714638477624989384, 1987899241149840473140366630762438581092198892882650465/5391804446680393709955442819818469942571877376}}","{31.329769109909243, 0.18689954764889483, 0.03493144091136151, 16783561/18713, Sqrt[3935800805926/140066805], 3935800805926/140066805, 57642161393938902418703063/19363159979909688895896845, -3127468660624025562/(1967900402963*Sqrt[9839502014815]), {16783561/18713, 15578871472/18713, 14871119670364/18713, 14530547958118198/18713, 14483491020815872156/18713, 14689589570863657437802/18713, 15129316221999099648764464/18713, 15797129314571685514033384438/18713, 16697760329830046522175233525236/18713, 17844297016061592754132911224737282/18713}, {0, 9839502014815/350176369, -15637343303120127810/6552850393097, 288210806969694512093515315/122623489406024161, -1049447581553990816227244994536310/2294653357254930124793, 11414610600895009752886662438577365233335/42939848274311507425251409, -58714696568370961174192495421218852816794596370/803533380757191238448729616617, 522391199714830161041334175057952500021317281747099995/15036520154109319645091077315753921, -3177106932523782585574271262296086211474248681464908208508590/281378401643847698518589329809703123673, 25853049524494692970332147560473855886746804657029295639204943389855/5265434029961321982378362128728974553292849}}"
"{0.8286031164326915, 0.25487587721800437, 0.06496171278764723, 477697/37451, Sqrt[7411752399/28050799]/5, 7411752399/701269975, 39079339253096626387/12207571916462723378, (80431833180890*Sqrt[2/7411752399])/2470584133, {477697/37451, 6488957/37451, 5503163/2203, 1426217129/37451, 22900837507/37451, 385746428057/37451, 6787386628291/37451, 7306111371337/2203, 2353023724560547/37451, 45941601286464857/37451}, {0, 14823504798/1402577401, 965181998170680/52527926244851, 703428106555739274966/1967223365795914801, 134698220213487434610558600/73674482272422805212251, 60379705437460688263746341064198/2759183035584506478004012201, 17649001106431269830749342586766155400/103334163865675352107728260939651, 6877992644176372827172713218360226788519766/3869967770933407611786531100450869601, 2348096141963798897302231316133874874497682014920/144934162989227048469017376242985517427051, 885119147629669408622663321751422912456559132750607398/5427929338109542192213169757676050613160487001}}","{15.562606762542247, 0.13602817627776484, 0.018503664741454665, 1852845/2203, (3*Sqrt[59993023603/1650047])/5, 539937212427/41251175, 634475874026761546643839/194354795575626215486886, (20361428086371847*Sqrt[17/119986047206])/539937212427, {1852845/2203, 26982052893/37451, 23543116534833/37451, 20925754075407981/37451, 18946868439493737705/37451, 17475168965126449433253/37451, 16416756103751678698677153/37451, 15705141241142567005813864701/37451, 15294324937511403800060657240985/37451, 15154004495672146514686360721870613/37451}, {0, 1079874424854/82504553, 122168568518231082/181757530259, 223932661421209957639002/400411839160577, 78378294325176810901660522530/882107281670751131, 78017609279325970136671281592703754/1943282341520664741593, 42281532645143746814542838964739340078802/4281050998370024425729379, 34470916238338240617660870532613675059819435242/9431155349409163809881821937, 22364880108288170287829707033734540177933560586017250/20776835234748387873169653727211, 17078561580455629297623729274294482199084225585645750722954/45771368022150698484592747161045833}}"
"{1.0067674511633484, 0.2691126630198933, 0.07242162539765863, 528548/38021, 61*Sqrt[1359271/361389605], 5057847391/361389605, 62736124297784530060/25581820230645506881, 457352201220663/(1234114763404*Sqrt[1359271]), {528548/38021, 7879708/38021, 124966574/38021, 2090364064/38021, 36577587038/38021, 664630779928/38021, 12462977267894/38021, 239960192101984/38021, 4724659478208878/38021, 94822954274673448/38021}, {0, 20231389564/1445596441, 914704402441326/54963022283261, 1003777988764552480960/2089749070231866481, 107066081751584789271948990/79454349399285795474101, 74250376141349448212465877170344/3020933818510245229720794121, 11901625492487511540907090307381738406/114858924713578033879214313274541, 7004332891120425976167159032932740665973280/4367051176534950426121607405011323361, 1398275509024452046634336821725477867865470387630/166039652783035350151569635145935525508581, 773479346021897382844897040471003350726383418496166424/6312993638463787048112829097883614615361758201}}","{24.821223552609652, 0.16563227229494823, 0.027434049625587875, 34399870/38021, Sqrt[8115814437099/361389605], 8115814437099/361389605, 23283703428562262961145231/7318493775269395358615089, (6459493831787635357*Sqrt[3/2705271479033])/10821085916132, {34399870/38021, 31977441776/38021, 30557344820746/38021, 30023166529257104/38021, 30323473646881423090/38021, 31463407764129419321096/38021, 33501536294839472101089226/38021, 36551231216302678837933339424/38021, 40786314255602757701672520921250/38021, 46451105004796513391195946332775416/38021}, {0, 32463257748396/1445596441, 116270888972177436426/54963022283261, 3352853293712965866404913264/2089749070231866481, 30194996252848323414535825209493890/79454349399285795474101, 543344032627019723615818145302903533784896/3020933818510245229720794121, 6779683586742256382822586801572705172662582114706/114858924713578033879214313274541, 106684090694399007407893586162376019285453546026008591424/4367051176534950426121607405011323361, 1496702038815112547194381186026497350981388767886159709945564930/166039652783035350151569635145935525508581, 22748303149879488161159558357273274219932381737196297193492050066541696/6312993638463787048112829097883614615361758201}}"
"{0.95293357550599, 0.2634715404598248, 0.0694172526322731, 75749/5518, Sqrt[2788097939/8525310]/5, 2788097939/213132750, 1836273203012297035/706680919768731611, (12858830884860*Sqrt[7/2788097939])/2788097939, {75749/5518, 7784247/38626, 121153889/38626, 1983373683/38626, 33898672793/38626, 600747543747/38626, 1567486409327/5518, 205485798224163/38626, 126746916217223/1246, 76450173415777347/38626}, {0, 2788097939/213138268, 3214707721215/294024240706, 2885572176162181055/6489703040862832, 2626523322169963720755/4476272672435138372, 4277609122006761113609063819/197600580851976748293568, 1159997453214506126135673942435/38941428755043132038711008, 7604757068163513477053407165823081975/6016606508369184072509005580032, 3406703609794567938873903772888825082715/2074977169573822357006543299413536, 15035523938445235480872550874680625731465719299/183195584347333628255393694818622266368}}","{27.247574163023884, 0.17492192891340672, 0.030597681214786912, 34396881/38626, Sqrt[7240113847537/11935434]/5, 7240113847537/298385850, 2625460222286250247121490761/1310481213132425542024159225, 46920277512443005764/(36200569237685*Sqrt[36200569237685]), {34396881/38626, 4509715853/5518, 4258899874455/5518, 28907401054769603/38626, 28705254171622001481/38626, 939082666183826673461/1246, 30072068120687683832491905/38626, 4509071178556092855477337109/5518, 4798255774292702097803835348543/5518, 36168660761509879655155395765039611/38626}, {0, 36200569237685/1491967876, 11730069378110751441/14407187794594, 2625460222286250247121490761/2225968143015951376, 1005829189561072108844012929422045/10747530686516767231172, 246842557698511389955829920721560308732605/3321072962379173208569997376, 313899696736524771808457283210360213210993984891/32069941061214486088556179661344, 3899207781553437626371301472150205071205944776320173863/707847739103126136946611997485184768, 11928619485525098566604719539811240958802863467503820742970165/11961830462136340697493677819002451746336, 3362480246093314979901722646523014545510227702384720810257385551481925/7392602614887652732502252790988619218463589376}}"
"{1.3956305144262193, 0.3080972807668081, 0.09492393441590137, 579739/39431, Sqrt[15951434866/777382165], 15951434866/777382165, 1044662025514950473219/254448274284240437956, 1509151227307293/(15951434866*Sqrt[7975717433]), {579739/39431, 217041/917, 164889835/39431, 3188412291/39431, 66885831739/39431, 11469344193/301, 35632083233515/39431, 880803482894691/39431, 22464399410887579/39431, 586687355532201603/39431}, {0, 31902869732/1554803761, 6036604909229172/61307467099991, 4178648102059801892876/2417414735219745121, 1638840422856136166421500700/95321080424449769866151, 903912989117011680061568705575892/3758605522216478875592200081, 443109234674879563153712597881425831732/148205574346517978543476041393911, 34500684493663849323373499030492455873695428/834842000293935773135400541171900663, 129255962116339263958942291765725279019865208401100/230430584395131270293513851172644505299271, 72038042675914639195359702711168383569653974978363791652/9086108373284421118943544665588545488455554801}}","{39.75354527853528, 0.20197276170963754, 0.04079299647261803, 38426254/39431, 82*Sqrt[4478916763/777382165], 30116236314412/777382165, 1305245393539906962659706985/453493844872754042659452872, 1869282750110932419/(30116236314412*Sqrt[8957833526]), {38426254/39431, 38974651140/39431, 957114878716/917, 6458008638487608/5633, 51544363775511713644/39431, 60822088534681522718280/39431, 73997985402703382586057148/39431, 92450333979134847498740659896/39431, 118139125132185487233103439161324/39431, 511091168705072915514176064253320/131}, {0, 60232472628824/1554803761, 306562371018192916716/61307467099991, 10441963148319255701277655880/2417414735219745121, 115771672503134526469730893305040380/95321080424449769866151, 2571661560707445042187503076309315546845224/3758605522216478875592200081, 38113346263790459601136256593668931647179971100796/148205574346517978543476041393911, 105420548374789903021238018113087279756454065787139205880/834842000293935773135400541171900663, 12274436164004363644401279482074458123872615776669897455637228860/230430584395131270293513851172644505299271, 227051387240863268017085815245416589265372804918420384943934509383854824/9086108373284421118943544665588545488455554801}}"
"{1.0985002321973896, 0.29461989082910817, 0.08680088007215561, 235226/18587, Sqrt[9605347654/690934551], 9605347654/690934551, 55541096878670739635/23065675888550825929, 107814818909454/(4802673827*Sqrt[4802673827]), {235226/18587, 3235269/18587, 47795744/18587, 749522313/18587, 12344810756/18587, 211670197269/18587, 3752067807584/18587, 68382748913313/18587, 1275950411776316/18587, 24291881302801869/18587}, {0, 4802673827/345476569, 107814818909454/6421372988003, 55541096878670739635/119354059728011761, 3183384377540813569660830/2218433908164554601707, 967314651811781226120066717467/41234031051054576381928009, 87985430910927231679508068988116974/766416935145951411210895903283, 21232764431913545809903478218347927150275/14245391573557798880176922154321121, 2486385659776554809998522279440892955266815870/264779093177718807785848452082366676027, 532112646418015185008665205667316108898237664000107/4921449004894259480315565178854949407313849}}","{38.98942640079498, 0.2127316953928042, 0.045254774224696835, 16013702/18587, Sqrt[23209522209338/690934551], 23209522209338/690934551, 478844928673555545640210273/134670480296438469173599561, 41942680514691581082/(11604761104669*Sqrt[11604761104669]), {16013702/18587, 14421015379/18587, 13621706394716/18587, 13514510572098067/18587, 14064714893814118592/18587, 15294321553501681230439/18587, 17279244249583566101946596/18587, 20152251383445326117765833867/18587, 24111244482580111992307205440232/18587, 29433132814788692125024851102414799/18587}, {0, 11604761104669/345476569, 41942680514691581082/6421372988003, 478844928673555545640210273/119354059728011761, 3156363409334844485356248889872450/2218433908164554601707, 28797821720303406934044861285725099843449/41234031051054576381928009, 224168963277706884450332632100929841725468902522/766416935145951411210895903283, 1954550865604221797957651547637185579294216955021014913/14245391573557798880176922154321121, 16163530948637471052841152231268641808823564466009251209567410/264779093177718807785848452082366676027, 139819773188039136239031424830344153692723919154380160080732364353929/4921449004894259480315565178854949407313849}}"
"{1.2829729080963195, 0.29743614112027533, 0.08846825804452034, 563855/38881, Sqrt[3515775949/583215]/18, 3515775949/188961660, 33488056541403009841/14126492026933543544, 145149520576821/(7031551898*Sqrt[7031551898]), {563855/38881, 8900457/38881, 150824543/38881, 2709001641/38881, 50997754295/38881, 996842851857/38881, 20080978497263/38881, 414487174210521/38881, 8727657623736935/38881, 186856678044354657/38881}, {0, 28126207592/1511732161, 1161196164614568/58777658151841, 1875331166318568551096/2285334126601729921, 151723362395635629024913920/88856076176401861058401, 173167149315498190288238372444432/3454813097814680759811689281, 20167647035544415682352843452654668008/134326588056132602622238290934561, 19213056150446984423685350605258407998070536/5222752070210491722555246989826666241, 2937159849426573006748222947157778809017985644240/203065823241854128664670558211450610116321, 2421566546664557764772119897046237663086427441261646272/7895402273466530376611055973819411171932676801}}","{37.37885305933983, 0.20108414548099718, 0.04043483356382284, 35942455/38881, Sqrt[13058700872039/1166430]/18, 13058700872039/377923320, 662702428627649813525461639/341059336930784278104035042, 40485815531351099841/(52234803488156*Sqrt[13058700872039]), {35942455/38881, 52457439/59, 34494162842677/38881, 35570074547535897/38881, 37740524054970186565/38881, 41020162736273130271041/38881, 45485229405504147247176877/38881, 51270118374235125474876105177/38881, 58568779520181458102324365642165/38881, 67640185275031669781064860298890481/38881}, {0, 52234803488156/1511732161, 80971631062702199682/58777658151841, 5301619429021198508203693112/2285334126601729921, 12461212155428158187737850077671690/88856076176401861058401, 664326300549802728567460352361270799036616/3454813097814680759811689281, 1884696246047558059886395076692691169390286756602/134326588056132602622238290934561, 90869098076326111498263565684534381120661592478002521192/5222752070210491722555246989826666241, 294169928910098433938315994851644337106105024078620050728083850/203065823241854128664670558211450610116321, 13002154417652039170977002263299285680824695147357734922808737200568776/7895402273466530376611055973819411171932676801}}"
"{0.8682731828804792, 0.2521206106706057, 0.06356480232491914, 510311/37359, Sqrt[8276466085/77536529]/3, 8276466085/697828761, 364893236468912550981/136999781712310454450, (14150706530062*Sqrt[2/8276466085])/8276466085, {510311/37359, 1059107/5337, 113414369/37359, 1812875465/37359, 30103112441/37359, 516977928329/37359, 9149980050089/37359, 23772793744895/5337, 3101911558926521/37359, 59124137424615209/37359}, {0, 16552932170/1395694881, 56602826120248/52141765059279, 243262157645941700654/649321400283201387, 24615029007924655902262760/72773994579540361850799, 46637025672953156725702251282010/2718763663497048378383999841, 1351054821050676880584528890551347976/33856763901528743456015950019973, 529873146119437237509487837484469616439366/542080646827376711474271375769787703, 556455744097019895508020407219950709697777868360/141761136193767765947771130291684491574639, 38027154152502112249422801857595659107577451830935850/588450476340329996449197961840782324526326489}}","{24.52378862923771, 0.16468308770681653, 0.027120519376651026, 33781957/37359, Sqrt[15474833721133/77536529]/3, 15474833721133/697828761, 1142871494711252025988795935/478940957393430023221607378, -62992517214399233777/(15474833721133*Sqrt[30949667442266]), {33781957/37359, 31375847485/37359, 4254235384375/5337, 28759451270069197/37359, 28161978878267315257/37359, 27885909942837445485925/37359, 27863986834256878548723745/37359, 28051703659783786089562203997/37359, 4060009870760938894326985552111/5337, 28950923065144559187884153569414165/37359}, {0, 30949667442266/1395694881, -125985034428798467554/52141765059279, 761914329807501350659197290/649321400283201387, -18809563206453451996434581177583050/72773994579540361850799, 261172113274287570457170478475556600352126/2718763663497048378383999841, -933802313050101970930985561888500317595108169278/33856763901528743456015950019973, 5225832931571258846189798074832844229340776644229620770/542080646827376711474271375769787703, -436423592225883831070172442125315569282668761790009656453801290/141761136193767765947771130291684491574639, 625497657572521696246050050079203325167040802961463646704148914001454/588450476340329996449197961840782324526326489}}"
