"{1.6745621911996171, 1.2834588428368192, 1.647266601256027, 45153/44417, Sqrt[1679180339/15412699]/8, 1679180339/986412736, 21387571782049483061/5639293221768309842, 118616022195027/(1679180339*Sqrt[3358360678]), {45153/44417, 121511/44417, 397497/44417, 1493351/44417, 6210633/44417, 27897431/44417, 132898377/44417, 662125511/44417, 3414036873/44417, 18078032951/44417}, {0, 3358360678/1972869889, 237232044390054/87628961859713, 42775143564098966122/3892215598922872321, 6400007020309898744161950/172880540257357219881857, 1126251196066201647696387242938/7678834956611035635492442369, 204560211307542902590030189254721614/341070812267792369821667812703873, 38898944759728957118058829415743584358522/15149342268498533690369019236867927041, 7610199736835179854651217966821387339169740510/672888335539899370925120727443962715380097, 1524219481818690692313385958813954890631352942008698/29887681199675710358381087350878491929037768449}}","{42.888032763585315, 0.7783124211456219, 0.60577022490956, 3144687/44417, Sqrt[2995180503249/15412699]/8, 2995180503249/986412736, 12578845266102817677215429/5980737498028621933037334, 1308377642582499787/(998393501083*Sqrt[5990361006498]), {3144687/44417, 357507651/44417, 48387217227/44417, 7160271145251/44417, 1117344544722987/44417, 180406685412833571/44417, 29813779199462893467/44417, 5010257289922706747811/44417, 852751054551070081483467/44417, 146609968478553788732371491/44417}, {0, 5990361006498/1972869889, 7850265855494998722/87628961859713, 75473071596616906063292574/3892215598922872321, 215521294910183537542330863021810/172880540257357219881857, 1290057530500568596297296033937154273238/7678834956611035635492442369, 5035499389152981008972263506296595701559877962/341070812267792369821667812703873, 26014322245945421555730047194132827873379919253595134/15149342268498533690369019236867927041, 115993609828526926620768898188542362122244909207433113673730/672888335539899370925120727443962715380097, 575746905874865586534172112883732356898760285298507356669178199078/29887681199675710358381087350878491929037768449}}"
"{0.7167683422325188, 0.8320375747249488, 0.6922865257541747, 8227/7946, Sqrt[140566237/7576511]/5, 140566237/189412775, 35259095435833749/19758866984340169, (128056703982*Sqrt[3/140566237])/140566237, {8227/7946, 21622/11919, 7/2, 86500/11919, 126567/7946, 437902/11919, 705371/7946, 2670520/11919, 4674607/7946, 19044082/11919}, {0, 140566237/189416748, 21342783997/250850913268, 11753031811944583/11959568140965168, 3980742942263132945/7919227370675768744, 1437049740963442098446977/755114168248675901277888, 2247923885267736104140478767/1000022863483996451925683008, 259177012435428659932746595583563/47677090039463014842008863089408, 143939030260065255031064509309223545/15785089893898879830608434421184832, 57327344668454796000183057959149342044517/3010279783126091979216350877857632201728}}","{29.682583960371428, 0.6909169328533962, 0.47736620810354435, 988163/15892, Sqrt[1398366448129/7576511]/10, 1398366448129/757651100, 3285597188358488223712173/1955428723252915247600641, (87961576237046934*Sqrt[3/1398366448129])/1398366448129, {988163/15892, 272323483/47676, 9407994093/15892, 3113423859271/47676, 119247689402253/15892, 42366901396974463/47676, 1713355918244693493/15892, 636319806296191344871/47676, 26716017696379610540733/15892, 10247858019947264815544143/47676}, {0, 1398366448129/757666992, 14660262706174489/2006807306144, 1095199062786162741237391/191353090255442688, 19064885844166833762224167765/253415275861624599808, 1057404414500688115787420269441402669/48327306767915257681784832, 74280765275251679217729726923682405859059/128002926525951545846487425024, 1184775964164636420222917193765741337294616920411/12205335050102531799554268950888448, 32303833488565750752178541342895755206985575105268365/8081966025676226473271518423646633984, 1493533563816539468947132689369178082291469938472791275450009/3082526497921118186717543298926215374569472}}"
"{1.3166447170660314, 1.4760121105563258, 2.178611750508939, 30507/50479, Sqrt[1013771894/1274039481], 1013771894/1274039481, 3672117396597275863/1027733453064347236, 14677698707292/(506885947*Sqrt[506885947]), {30507/50479, 58603/50479, 130047/50479, 320347/50479, 849807/50479, 2381803/50479, 6971007/50479, 21148987/50479, 66199407/50479, 16397431/3883}, {0, 2027543788/2548129441, 117421589658336/128627026052239, 14688469586389103452/6492963648090972481, 1582356956583317134963560/327758311991984199868399, 192138795537606374105302198228/16544911831043370425156913121, 24072021910617081762388227602783136/835170604319238295691495817434959, 3154420843041533219028234791545506961132/42158576935430829928211017368299295361, 428662377790854358653223254828904969367764440/2128122805123612863946163945734380130527919, 60361592453472009625829900375184614698943329443268/107425511079834853759138409816725774608918823201}}","{31.971030837264397, 0.9122733022385843, 0.8322425779772913, 1939177/50479, 20*Sqrt[3911886478/1274039481], 1564754591200/1274039481, 1386450581030334921551909/612114232670369779360000, 8484437152623807/(244492904875*Sqrt[1955943239]), {1939177/50479, 136490751/50479, 900876349/3883, 1093305518463/50479, 106983890163457/50479, 981466272856821/4589, 1113785706000011977/50479, 116844089873453688303/50479, 12420736204508013490897/50479, 1334577402000637714492311/50479}, {0, 3129509182400/2548129441, 4344031822143389184/128627026052239, 22183209296485358744830544/6492963648090972481, 60575315394738060174166945128360/327758311991984199868399, 231938250688939168054697909400843906680/16544911831043370425156913121, 778689389359117360814757396983911635402672144/835170604319238295691495817434959, 2859057722596638686799046791769037276666870858145344/42158576935430829928211017368299295361, 10275754921339413031222848123646840474993824897271742742840/2128122805123612863946163945734380130527919, 37970001575980584986553810090092627189040466755814463194494130760/107425511079834853759138409816725774608918823201}}"
"{1.041618133845187, 1.0902519461901032, 1.1886493061713077, 43009/49080, Sqrt[2198687879/602199330]/2, 2198687879/2408797320, 35659212468356332077/4834228389261518641, 170522012823338/(2198687879*Sqrt[2198687879]), {43009/49080, 82487/49080, 221587/49080, 785099/49080, 3280699/49080, 14893787/49080, 70378267/49080, 339332699/49080, 1654240219/49080, 8118220187/49080}, {0, 2198687879/2408846400, 85261006411669/59113090656000, 11886404156118777359/1934180326264320000, 1579353009899839075623949/71197177809789619200000, 246285121509935222473442188439/2795485989523579608268800000, 40131304574953016841318323529405829/114335376971514405978193920000000, 47665108682696246393524540789111316463833/33669481810571562272458545561600000000, 1185718642191332752472980614845834461746829309/206562270907856534541533177020416000000000, 210661519094961369255840239603508860788671264095399/9011623338806754413598620736144015360000000000}}","{29.481352256941076, 0.7367365146467936, 0.5427806920139051, 22215/409, Sqrt[1890777830/1180783], 1890777830/1180783, 297382455494103453972/51659339594961903605, (794392274815464*Sqrt[3/3214322311])/16071611555, {22215/409, 22338379/4908, 4236550349/8180, 1787225477069/24540, 19142281800653/1636, 9963902809753369/4908, 3007767444337224369/8180, 1674590831298490484309/24540, 21021276867693511447453/1636, 11984771991081115877297449/4908}, {0, 3214322311/2007372, 33099678117311/342089645, 24781871291175287831/1678975977660, 20590478002141250390232/11445019581049, 13809796841818982229092315671/56172156103788492, 318004015108378898185259611460551/9572671602687288845, 214780463963896690341534081804489149231/46982672225989213651260, 202367416932729242921496268970640214771246/320265215673826473056089, 138131869254522132479623473598172385033861114511/1571861678527140329759284812}}"
"{1.0009161718459718, 1.2364290170318006, 1.5287567141582248, 859/1312, Sqrt[43992721/4195694]/4, 43992721/67131104, 4066055822885277/1935359500983841, (35427645834*Sqrt[39/43992721])/43992721, {859/1312, 55465/51168, 33601/17056, 195709/51168, 132737/17056, 841285/51168, 613881/17056, 4184989/51168, 3299857/17056, 24412405/51168}, {0, 43992721/67132416, 5904607639/14679621632, 104257841612443/115557981487104, 14468693083229535/12634339309256704, 397611200092173419461/198915038084937547776, 146382769259159408601269/43496088327906343780352, 167958709561215763552544011/26338554409021441402994688, 238554903212987738401333787695/18717932666677904357061558272, 15930171332659258473734252299764601/589390263808353852395154346868736}}","{48.435927999922576, 1.155836916882955, 1.335958978429495, 463781/12792, Sqrt[287349562763/163632066], 287349562763/163632066, 222184271521251398392773/82569771220087276194169, 149532385702312798/(287349562763*Sqrt[287349562763]), {463781/12792, 78555719/25584, 1983344341/6396, 875866141391/25584, 25517801012803/6396, 12337432858036799/25584, 382719433079273491/6396, 193713914831776036751/25584, 6220597505664216596683/6396, 3233749560153913048483679/25584}, {0, 287349562763/163635264, 74766192851156399/1046611148544, 74061423840417132797591/8925499874783232, 55398007987017264077475860675/85631245798670327808, 271765581690534682647093140484592303/4381579585026363333279744, 53109960471560925502499057639937596222423/9341527675276206626552414208, 390387909888046023889572345014648591491799073353/716980932132799411001150895292416, 59962040800316585748239590411097106634933865490016235/1146452510480346258190840281572573184, 66398831318974650584690996278695291842371981119343806500027/13035929345835190519801981228334538817536}}"
"{1.3468522595039787, 1.283276797357067, 1.6467993386350106, 41661/50939, Sqrt[1429096458/1297365391], 1429096458/1297365391, 2703430014980775443/680772228756048588, (2690766470246*Sqrt[3/238182743])/238182743, {41661/50939, 90183/50939, 240201/50939, 737679/50939, 2479041/50939, 8817303/50939, 32525721/50939, 122899359/50939, 471961521/50939, 1832808423/50939}, {0, 2858192916/2594781721, 193735185857712/132175586086019, 32441160179769305316/6732892179635721841, 4378700151910742075779320/342966794738464034858699, 670369412209636067667910908396/17470385557182619471667268361, 102863183491002038168382037742506032/889923969897325453267258983040979, 2306990541560474591127569980060498189068/6475976728942837323425843619589204183, 2558002573760181828076585842262155409849880040/2309158450169334332925923336967781303144859, 408284368046121041671003867075135954817114427537276/117626222293175721584913608861801811800895972601}}","{39.91324860953489, 0.8688076649270239, 0.7548267586359478, 2693520/50939, Sqrt[2738099180431/1297365391], 2738099180431/1297365391, 49771403142043421663952583/14994374243753827786691522, (3688226131253819565*Sqrt[2/2738099180431])/2738099180431, {2693520/50939, 249931258/50939, 30270475380/50939, 4157409879514/50939, 609186099510060/50939, 92652772760458978/50939, 14431188440514203460/50939, 2285264140842565163914/50939, 956546916213064674660/133, 59295190511072934989498098/50939}, {0, 5476198360862/2594781721, 14752904525015278260/132175586086019, 99542806284086843327905166/6732892179635721841, 478737585430235403800276204398860/342966794738464034858699, 2735622499503094254392620651803101130422/17470385557182619471667268361, 15006359417795381413957252170306198637194166980/889923969897325453267258983040979, 12216619841592688031367456120839494785541248569032658/6475976728942837323425843619589204183, 487976317018134739591704940461224166004584533938005498359100/2309158450169334332925923336967781303144859, 2820492162372897433134477046267092888044178145585761980562642450182/117626222293175721584913608861801811800895972601}}"
"{1.027207115607613, 1.3200979787089893, 1.742658673391559, 30501/51745, Sqrt[405295801/3415170]/14, 405295801/669373320, 3032335174205717263/657058745232926404, 11256662614839/(405295801*Sqrt[405295801]), {30501/51745, 49309/51745, 99633/51745, 47681/10349, 630321/51745, 1757269/51745, 5040513/51745, 2939009/10349, 43268241/51745, 128207029/51745}, {0, 1621183204/2677545025, 90053300918712/138549567318625, 12129340696822869052/7169247360902250625, 1344950860389016541773704/370972704689886958590625, 32709243874381462134382715564/3839196520835640134454378125, 19866390063528509277608700569241576/993296119853200993786708980390625, 2446386719817072484143543535895595602908/51398107721803885423493256190312890625, 302625252572970842182336701746261717782913928/2659595084064742051238658541567740525390625, 37570266932603586219382990418786062466526926762716/137620747624930077441344386233422733486337890625}}","{19.284956684291835, 0.6767899216235753, 0.4580445980112452, 2178609/51745, Sqrt[362332014819/569195]/28, 362332014819/446248880, 1329291185724056934241609/262568977925592071205522, (325760384651414939*Sqrt[2/120777338273])/1086996044457, {2178609/51745, 133739091/51745, 10628532267/51745, 1028020323519/51745, 113220416942139/51745, 13494103946307351/51745, 1686982138579465587/51745, 217358040944884800159/51745, 28577015938973579225739/51745, 3811398302060043441055911/51745}, {0, 2173992088914/2677545025, 3909124615816979268/138549567318625, 23927241343033024816348962/7169247360902250625, 91645579640993465631793016559396/370972704689886958590625, 90898810089947824446838923794144001594/3839196520835640134454378125, 2102092183846645558490044106670139907500068084/993296119853200993786708980390625, 10302192388838133200305116167256129749386047392679138/51398107721803885423493256190312890625, 50305165894362261244371186358557655673538888739274886086532/2659595084064742051238658541567740525390625, 249857013115269241619627468567049478655139170134528818595338981666/137620747624930077441344386233422733486337890625}}"
"{1.8041392428027152, 1.4678384114232537, 2.1545496020495407, 42049/50216, (3*Sqrt[84653843/1041982])/22, 761884587/504319288, 28977713916507517871/4837234365901338075, 3031886108022/(84653843*Sqrt[423269215]), {42049/50216, 111071/50216, 382369/50216, 1574039/50216, 7211089/50216, 35183351/50216, 178515169/50216, 930170999/50216, 4943689969/50216, 26695504631/50216}, {0, 3809422935/2521646656, 204652312291485/63313504238848, 86933141749522553613/6358701857715982336, 4343811484999592150766405/79827143121766442246144, 3752272277222200886087542819875/16034399276010494655329468416, 415514255057508092874856418573835975/402591697022071499806012292988928, 188664075578092856642923586438034954397593/40433089315320684868517426609464016896, 5456680116026170325634669449486712388156785045/253798501632267938919683886827605634056192, 10268066850890852512012407700389781480727926682383215/101957964463727734566326768487480356158125899776}}","{57.596999372763044, 1.0418451695665958, 1.0854413573492487, 1332311/25108, Sqrt[3184590307/1041982], 3184590307/1041982, 11905640941592034830527373/3712084785364023613990225, 3062111533797000054/(21193448493085*Sqrt[15922951535]), {1332311/25108, 73716141/12554, 20824222985/25108, 1639299937125/12554, 548115697679921/25108, 47679081700634481/12554, 17083235205578508065/25108, 1565047120594629661005/12554, 583677199627781865581681/25108, 55175809300128145279199721/12554}, {0, 1926677135735/630411664, 1531055766898500027/7914188029856, 11905640941592034830527373/397418866107248896, 8601268022085955392374443688115/2494598222555201320192, 118009684339932317696022744687744166595/250537488687663978989522944, 198242502041976782577072369225077949633310017/3145247632984933592234471038976, 1384842149663566100660347544130874382644281033225113/157941755137971425267646197693218816, 609709300140714973428219040982091263395339947217846943715/495700198500523318202507591460167254016, 17409595988654229174220395774896916041497305611294363034992435855/99568324671609115787428484851055035310669824}}"
"{1.1793758713454865, 1.46346568394051, 2.141731808071465, 26183/47548, Sqrt[1468232267/6977669]/18, 1468232267/2260764756, 8200643116454296133/2155705989859959289, 74004657481170/(1468232267*Sqrt[1468232267]), {26183/47548, 45297/47548, 91685/47548, 208941/47548, 516893/47548, 1353117/47548, 3686525/47548, 10336221/47548, 29584253/47548, 85926237/47548}, {0, 1468232267/2260812304, 37002328740585/53748551715296, 8200643116454296133/5111272273917788416, 196301442548342352141765/60757693520060750900992, 83925576347125074079067803247/11555627245967394335361470464, 4578375751196338174704709795356195/274723482145628832928883598811136, 1026682206160030018788273435223754010953/26125104258120719496205114712543789056, 14595258282573300169902414385623629419622205/155274557158140496325695099294004010254336, 13406740467643193932484451546571139213078596211027/59063957150042114554353204649850421436585345024}}","{41.59311942271992, 1.0728893384142733, 1.1510915324830169, 859041/23774, Sqrt[283143929501/20933007]/3, 283143929501/188397063, 265960460599076710616725/80170484813267258109001, 17164857079125290/(14902312079*Sqrt[849431788503]), {859041/23774, 33384858/11887, 3362877660/11887, 374379761493/11887, 43640473029528/11887, 5217296700878103/11887, 633894988559477250/11887, 77911473026739250293/11887, 9661478218921297144308/11887, 1206699765354886786534323/11887}, {0, 849431788503/565203076, 489198426755070765/6718568964412, 2393644145391690395550525/319454517119861776, 1132097251490281885962890794425/1898677922501898465656, 9666163831878392408864005990424744883/180556675718240536490022976, 10079352741338735605006401787170458723101455/2146277204262725257256903115712, 43122562079585592160319392662481363630775837109945/102051188508284060532051229345874176, 11577188278540776920778735609278288446912562905031513745/303270619449493156886123240808601582528, 200811849419020416560669420694519942625267148863695329515059663/57679645654338002494485551415869552184165376}}"
"{0.9602275867079773, 1.2405468266778843, 1.5389564291805686, 4445/7124, Sqrt[212842909/88813127]/2, 212842909/355252508, 227242685966446549/45302103911582281, (1552120313106*Sqrt[7/212842909])/212842909, {4445/7124, 49291/49868, 98621/49868, 243463/49868, 700685/49868, 2233711/49868, 1088483/7124, 27205063/49868, 100241405/49868, 377596831/49868}, {0, 212842909/355259632, 776060156553/1265434809184, 32463240852349507/18029915161253632, 144379328044930534965/32111278902192718592, 11936892597594945590708089/915043003596883708997632, 18284241149870163921667653189/465626168401728538778509312, 5703073582166740075811912980200127/46439691531714797543613404741632, 16244981634784853388566094635894802765/41354545308992027212587736922423296, 3009409803300191976470248927383077509771669/2356878246250073614899800302682748485632}}","{31.04196346458034, 0.9234919951688483, 0.85283746514094, 907559/24934, Sqrt[702436867513/621691889], 702436867513/621691889, 1602244416853598391839281/493417552841475914805169, 634564707273967836/(702436867513*Sqrt[702436867513]), {907559/24934, 61205591/24934, 2649648868/12467, 519670652489/24934, 27326281216792/12467, 461400696389897/1918, 338439650351816098/12467, 5988921711112656653/1918, 4538996090974619510452/12467, 1069150811337477477125981/24934}, {0, 702436867513/621704356, 158641176818491959/3875394103126, 1602244416853598391839281/386516306269374736, 345023496724532213491600753275/1204674697565073708428, 5787227084059618072304225121536758633/240298871272700382767550016, 2891917581480563671799257682628911400669309/1497903014078377835981523024736, 3437530341443391108381339607687001890748438807383/21342122144588727407064740056438528, 3124618914921163242444752952197061649471069780390798275/232813207179514206510891599998166737504, 105016553578959048784151815410081968261982180819233395897033753/92879432125024115602281138469668630926795776}}"
