"{0.507194797582123, 0.6755420716716073, 0.456357090598367, 429/386, Sqrt[7642837/13558443], 7642837/13558443, 183339840293701/58412957408569, (1032290514*Sqrt[91/7642837])/7642837, {429/386, 31594/17563, 121167/35126, 19012/2509, 643299/35126, 829474/17563, 639201/5018, 6228904/17563, 35482059/35126, 7335922/2509}, {0, 7642837/13558636, 516145257/2616816748, 287817645673/288597504208, 175776744814365/194947614092504, 763667950178468857/300999116158826176, 30177110299055937141/8298975631236207424, 356479928633395462848931/44847664311200464919296, 29493921977012850111520965/2163899803015422432356032, 25885912598123788254833241211/954588941673089210159346688}}","{19.208792100483347, 0.4939761389961851, 0.24401242589757838, 1382569/17563, 2*Sqrt[466422390398/1233818313], 1865689561592/1233818313, 581815658556148854501689/217549846264584322598404, 11922080895484077/(932844780796*Sqrt[466422390398]), {1382569/17563, 135393693/17563, 29717540843/35126, 1775367838632/17563, 64617485996909/5018, 30181942731904218/17563, 8326954572659002103/35126, 588126126794538626232/17563, 169085995004778585440963/35126, 12317099288370814377581718/17563}, {0, 466422390398/308458969, 11922080895484077/10834929745094, 581815658556148854501689/95146935556542961, 8875047087464503251805387125/3342131258359128048086, 854412130479690713808875498140278683/29348925645280682954267209, 62522757818308503041320868558250981162897/1030910362216129269451589983334, 194398932012557987102241819280055187033998869247/1293277049400134168527019634092503, 272839866407386370293244790216697853621385500943685725/317993547460603789625760641669932822646, 2300356534721399113600714154804112814405299416077485764260343/2792460337025292178598617074824515082065849}}"
"{2.275195788568096, 1.3758293940872703, 1.8929065216345455, 27121/22564, (3*Sqrt[35700109/29372687])/2, 321300981/117490748, 9443958816442622053/1938511127352671001, 80229204756382/(1392304251*Sqrt[1392304251]), {27121/22564, 94303/22564, 419261/22564, 2161647/22564, 12135421/22564, 71605583/22564, 435684861/22564, 2705488687/22564, 17048568701/22564, 108663723663/22564}, {0, 1392304251/509134096, 40114602378191/5744050871072, 9443958816442622053/259217527709737216, 245629862559284132533635/1462246073810627635456, 111034385088580295304503956031/131976481637852007865716736, 6345601669509330803470953996865381/1488958665838246352741016215552, 1479342402171423177186105995878610953353/67193726671948381406496579775430656, 21834479533769861472492939135705961408874795/189519906078230409757023603256602165248, 20870867712866981716625168807709122305690723369411/34210617285993527726059844671055770053246976}}","{77.98468970130952, 1.0571438263615145, 1.117553069614264, 1574553/22564, (3*Sqrt[923538601889/381844931])/2, 8311847417001/1527379724, 26647104034833440961641813/7676311942611799509314889, 5669029994921480422/(2770615805667*Sqrt[2770615805667]), {1574553/22564, 232664109/22564, 44507200087/22564, 9550065471329/22564, 2166767200492503/22564, 506771887249785289/22564, 120778661870165753567/22564, 29162520106600401242049/22564, 7110177223472620368998983/22564, 1746755006734585538157610169/22564}, {0, 2770615805667/509134096, 2834514997460740211/5744050871072, 26647104034833440961641813/259217527709737216, 23374169848194102279586696085535/1462246073810627635456, 376566273871410562889826225536509759447/131976481637852007865716736, 737154385428885521230655857759409170536176161/1488958665838246352741016215552, 5935750539461361864629217562977773925916885743439593/67193726671948381406496579775430656, 2995904281938999579808406069882880532956174106665431052215/189519906078230409757023603256602165248, 97652268127879849420885749460813024324827314479925092391055388427/34210617285993527726059844671055770053246976}}"
"{1.9825371329147043, 1.5539627958446611, 2.414800370869356, 6953/8469, (7*Sqrt[19059574/63753691])/3, 933919126/573783219, 1191110257155335028/218051233477150969, 18039308997638/(3268716941*Sqrt[9529787]), {6953/8469, 77971/33876, 70076/8469, 1141579/33876, 1236278/8469, 22184251/33876, 25459436/8469, 475398859/33876, 562064978/8469, 10743416731/33876}, {0, 466959563/286895844, 9019654498819/2429720902836, 99259188096277919/6859102108706028, 9091927103140606261055/174269207275894053396, 293814429374452949064110293/1475885916419546738210724, 3213664757997389461132418662933/4166425942052380441968873852, 321978998222429821612281905554115237/105856383909724829889103177957764, 10888487077144879827508607653524167055055/896497715331459584330814814124303316, 41330099563770099818829200892401044469836397/843604350126903468855296740090969420356}}","{68.18147380418102, 1.130406159163461, 1.277818084674688, 401677/7528, (3*Sqrt[206165764943/127507382])/2, 1855491884487/510029528, 717449953097745983962583/127512967903596983379747, 501572956856387686/(618497294829*Sqrt[206165764943]), {401677/7528, 48819099/7528, 25432970701/22584, 1719083217615/7528, 1124878235456461/22584, 85039593522906199/7528, 59245378881548961061/22584, 4659528778339805641775/7528, 3336326876267737967338141/22584, 267778128983405199088904199/7528}, {0, 206165764943/56670784, 250786478428193843/639926492928, 717449953097745983962583/9634733277523968, 232562760505340562910623000995/18132568028300107776, 1285400480172060435428596331540194369/546007888468172845350912, 298573877340149688018548683279626737038931/685057897398067529966944256, 845559828792380770390727361301857410311050864441/10314231703225304731182312718336, 453307436942690150371784522039471363155909313393448515/29117076098205035256127668803862528, 5227352098981728127028818211045870260418889877320697975349909/1753546790938300043265032726043816886272}}"
"{1.1996584466594666, 1.3689744891881839, 1.874091152048049, 44567/69622, Sqrt[3722299157/4847153262], 3722299157/4847153262, 54599798653614238025/13855511014202910649, 301365566198268/(3722299157*Sqrt[3722299157]), {44567/69622, 81993/69622, 183107/69622, 66303/9946, 1262507/69622, 3568353/69622, 10307267/69622, 30166761/69622, 89030747/69622, 37741959/9946}, {0, 3722299157/4847222884, 75341391549567/84368337907462, 54599798653614238025/23495569687173277456, 1005001238917805924335035/204476069095047240380204, 1298879236078205737632246995357/113888263060283031758004503104, 52112067951875365260058568127319077/1982282162695756309263947378776672, 4844032961650701854655296995691189812775/78863113560687969007756882517251118848, 345825384970177258186661644406316290259459315/2402140865390970277987896732644525110940512, 905770195694202556541989633824699221130301174741157/2675869621284002123105173541122834036382405223424}}","{46.10273603545536, 1.0636126874502858, 1.1312719489052194, 1418653/34811, Sqrt[4553476900510/2423576631], 4553476900510/2423576631, 25097313095092551303281411/5183537970869539109565025, 5676937563070145958/(2276738450255*Sqrt[2276738450255]), {1418653/34811, 123217224/34811, 15036890980/34811, 300907921374/4973, 312984403377448/34811, 6842525036061342/4973, 7459169161989348760/34811, 1175499849302320569738/34811, 186901435140023521718968/34811, 4275444276916113935077902/4973}, {0, 2276738450255/1211805721, 5676937563070145958/42184168953731, 25097313095092551303281411/1468473105448329841, 96584142192384356456774270465790/51119017273761810095051, 398062480691568726134726922328036262315/1779504110316922371218820361, 1639516530580342854859540230483979811680289958/61946317584242384664498355586771, 979651252446909837592676181937413158508086345099813/308059037346437378936550322333012183, 28902524859670326424024523394483807058112370986358783629070/75066902043467821187121772895141409716891, 122790480029216816842341102931035907779107410407295861121420757275/2613153927035158323344896036252767613654692601}}"
"{1.0745491686580027, 1.289163198243175, 1.6619417517045718, 22298/34487, Sqrt[1652613590/2378671851], 1652613590/2378671851, 2177942018186658061/682782919463172025, 5072986836093/(165261359*Sqrt[826306795]), {22298/34487, 38377/34487, 77123/34487, 174379/34487, 428183/34487, 1113667/34487, 3018263/34487, 8428339/34487, 24051143/34487, 69704707/34487}, {0, 826306795/1189353169, 25364934180465/41017222739303, 2177942018186658061/1414560960610342561, 139636092244669716176805/48783963848568883901207, 10593165077909614648507818205/1682412561245595099100925809, 803583407469128279125424694315165/58021361999676838182693628374983, 63087234951632154374816344046538890821/2000982711282855118406555161768038721, 5009919538578144981919951505565679803002085/69007890764011824468486867863894351371127, 401707915581302460224490122911131795470672837965/2379875128778475790444706612022124495736056849}}","{29.741809703593052, 0.8452736407278734, 0.714487527709354, 2871165/68974, Sqrt[5889855742613/4757343702], 5889855742613/4757343702, 92869024901004761756091209/34690400668791333704067769, 11463100298129564076/(5889855742613*Sqrt[5889855742613]), {2871165/68974, 204909737/68974, 18048475461/68974, 1779121143881/68974, 188494898326965/68974, 20993026313358857/68974, 2422422510853465221/68974, 286753288674913846601/68974, 34583030846414178727125/68974, 4229062202282564934349577/68974}, {0, 5889855742613/4757412676, 2865775074532391019/82034445478606, 92869024901004761756091209/22632975369765480976, 49856327795147004100600161741255/195135855394275535604828, 2426957562110046681618958998254749995293/107674403919718086342459251776, 3267193054875227808010255298683077184197816489/1856683583989658821846196107999456, 76581099002418753754662109817313380062877639247520529/512251574088410910312078121412617912576, 27541032562310966341021886774944590121290988177702320367935/2208252504448378382991579771644619243876064, 2596228640858865884342707319053451866371195710269350298697599399973/2436992131869159209415379570710655483633722213376}}"
"{0.7953500564732185, 0.8896056057780073, 0.7913981338316554, 69836/69489, Sqrt[241227881/33532303]/3, 241227881/301790727, 18672491092074853821/3724216996592010304, 147268532411225/(7719292192*Sqrt[241227881]), {69836/69489, 125728/69489, 298994/69489, 875284/69489, 2898386/69489, 10281148/69489, 37956314/69489, 143635444/69489, 552379586/69489, 2147623468/69489}, {0, 3859646096/4828721121, 294537064822450/335543001977169, 24896654789433138428/7772182554797165547, 12328484448441898938598370/1620243580650900710086449, 2528681078725785750760249972396/112589106175850439443197254561, 165448840504070308043630659172045230/2607901466351223728822778007396443, 14448878066023985878708583731233482367212/77665913569405793868071151838273468983, 20629592515098362831592977739725406326916104530/37778486676171074470688773890628495603117809, 471654077306759392337690879461670909040978672270044/291687695626716865988188023209542614551672603289}}","{17.66565237487554, 0.5494875750208688, 0.30193659510231485, 4065650/69489, (5*Sqrt[99815842447/67064606])/6, 2495396061175/2414325816, 2238956040210177124774389/498160120170216347390450, 4401220559529123107/(12476980305875*Sqrt[199631684894]), {4065650/69489, 44241950/9927, 28346653634/69489, 3049669224650/69489, 379271888113130/69489, 52983369945012050/69489, 8034141746124360434/69489, 183458946105666818390/9927, 212034839044354781923130/69489, 35709360027972259965903650/69489}, {0, 4990792122350/4828721121, 8802441119058246214/335543001977169, 37315934003502952079573150/7772182554797165547, 647799665780365919470933729383830/1620243580650900710086449, 5485540192103403470641584388299664198450/112589106175850439443197254561, 13767305785716084758868627200743545201889605658/2607901466351223728822778007396443, 47536924591466721716539941592317140325337031117353910/77665913569405793868071151838273468983, 2643749152876657830131018751830270268829905847045830310333030/37778486676171074470688773890628495603117809, 2368723774590084140515180352856146075533089610113634810798365753650/291687695626716865988188023209542614551672603289}}"
"{1.3585486539333154, 1.0711072941043012, 1.147270835483438, 41243/34829, Sqrt[3902925046/2426083653], 3902925046/2426083653, 20859451241331217511/3808205978673525529, 128940491669796/(1951462523*Sqrt[1951462523]), {41243/34829, 104868/34829, 363170/34829, 1537074/34829, 7308458/34829, 37209438/34829, 197671550/34829, 1080086274/34829, 6019207778/34829, 34034153958/34829}, {0, 1951462523/1213059241, 128940491669796/42249640304789, 20859451241331217511/1471512722175496081, 2771344584932998342174140/51251316600650353005149, 418488448670416133593031376623/1785032105884051144816334521, 63669136121809243867521376839906036/62170883215835617322808115031909, 9959853580325248647629590093343389291751/2165349691524338715736083838446358561, 1579923842749720138105441755148957529601991980/75416964406101193130372064009248222321069, 253717313734010886682445077647578329286202527781023/2626697453300098455537728617378106335220512201}}","{54.19658902035986, 0.8699365491937769, 0.7567895996231767, 4988475/69658, Sqrt[18832350151945/4852167306], 18832350151945/4852167306, 813719735283195973920390097/354657412245462864587283025, 4377019708287764712/(1712031831995*Sqrt[18832350151945]), {4988475/69658, 627598165/69658, 93589608213/69658, 15401157268081/69658, 2709990232103805/69658, 501029145895963585/69658, 96220578721891589373/69658, 19034716480401549997921/69658, 3853751309050641938074845/69658, 794447261223462895946147905/69658}, {0, 18832350151945/4852236964, 6018402098895676479/42249640304789, 813719735283195973920390097/23544203554807937296, 316243742436925231765622950445955/102502633201300706010298, 56643157289369777824739549098649310050905/114242054776579273268245409344, 61588264168125512366592621857620650168134448789/994734131453369877164929840510544, 5058888151808450614199541751315624572399030826705389217/554329521030230711228437462642267791616, 1537262679474690879824166480204474703606997257696320454469835/1206671430497619090085953024147971557137104, 500740257339002654773651982994480982110028246239886071244044612343465/2689738192179300818470634104195180887265804493824}}"
"{1.129289870186263, 0.9229872912751784, 0.851905539855491, 91818/69265, Sqrt[1196987401/199898790]/2, 1196987401/799595160, 6986689046471018669/2865557676305469602, 58011836126449/(1196987401*Sqrt[7181924406]), {91818/69265, 225402/69265, 646242/69265, 2070234/69265, 7150338/69265, 3706806/9895, 97216482/69265, 371828634/69265, 1441483458/69265, 5638913082/69265}, {0, 7181924406/4797640225, 348071016758694/332308550184625, 125760402836478336042/23017351728538050625, 15382798118203958145451422/1594296867477188076540625, 669143003070321211234774558866/22085794505161486424317278125, 549450550620904755628340742036281502/7648862782000051785901681346640625, 15064322876951076818649362430337119158454/75685497227890512421497136925008984375, 18877771015187258598089805993334641213119903934/36696491758428854400124994323775231119140625, 3520363972910444890678739984616704315618811606870234/2541782501647574600024657731836291383467275390625}}","{53.550428183200424, 0.8298277687238379, 0.6886141257451834, 5386428/69265, Sqrt[3329815149581/199898790]/2, 3329815149581/799595160, 57161638602456618269011359/22175337860758274808951122, (6010532457928032077*Sqrt[2/9989445448743])/3329815149581, {5386428/69265, 707319678/69265, 114900375732/69265, 20771874088974/69265, 3998241312533628/69265, 801323639069306838/69265, 165104688689304553572/69265, 34697087956791210543294/69265, 7398841855066891504916748/69265, 1595322285141666572645853798/69265}, {0, 19978890897486/4797640225, 72126389495136384924/332308550184625, 1028909494844219128842204462/23017351728538050625, 7634535949395342246054418032151572/1594296867477188076540625, 16178687909495982506004174018393168622206/22085794505161486424317278125, 743764520166154606239809505303174978016542000012/7648862782000051785901681346640625, 1071152847373418287328344718034627314926658094175168434/75685497227890512421497136925008984375, 73623307397829965242481281507659458869132767430394745410544324/36696491758428854400124994323775231119140625, 742384599941431264232701530329318004040036631392684250532883971779334/2541782501647574600024657731836291383467275390625}}"
"{0.5960936960577231, 0.8384516052213676, 0.7030010942982882, 4561/5379, 2*Sqrt[10236899/81013119], 40947596/81013119, 12733782302770347/5239705056810050, (13659057923*Sqrt[7/102368990])/10236899, {4561/5379, 46103/37653, 6917/3423, 140951/37653, 285367/37653, 618263/37653, 202321/5379, 3408791/37653, 8583607/37653, 22502423/37653}, {0, 102368990/202535487, 19512939890/155634054939, 173248738813202/279051860505627, 16566884142266954710/31521419110855120293, 29815629107708505243910/24221959056755670293721, 82003091461055510315244830/43429972588762916836641753, 19278257273946918556297633698602/4905806273654070322950215777127, 28925329447184923266986676245059610/3769761706569320609592744380738019, 36372705447176051853420262007831196950/2253060913292930617666596891554422689}}","{13.476313669703318, 0.5120752118550899, 0.26222102259643515, 645033/12551, Sqrt[654601291094/945153055], 654601291094/945153055, 223090839232081141696239/107125712575482930929209, (2414399687552775*Sqrt[3/327300645547])/327300645547, {645033/12551, 125528114/37653, 3049001113/12551, 716698262474/37653, 2819591934859/1793, 5101150155513494/37653, 151607226716714353/12551, 41727105284633497874/37653, 8017943010205709191/77, 375856211251884492032174/37653}, {0, 327300645547/472582803, 804799895850925/1977128920151, 74363613077360380565413/74444835230445603, 2019323965865600669252010125/311452375659107587751, 22280777776089573089463940390582177/11727116300692378001588403, 1455538444015687672426811925970195054905/49062345563330012099312015351, 1124795950606882214523450895839869182064422099/263906356785152135082199330573029, 838176569700374841321773317238690272241260440798325/7728673596024370377305595528718202951, 3114954817894839086127168864809900218539223122954183583657/291007746911105617816687588442826495714003}}"
"{1.5145553115119994, 1.4773693314917773, 2.182620141632461, 5874/8465, Sqrt[169442699/161224390], 169442699/161224390, 173420670675106647/28710828244404601, 15743633207283/(677770796*Sqrt[169442699]), {5874/8465, 116752/76185, 22574/5079, 1163824/76185, 1463582/25395, 17477272/76185, 1600826/1693, 304652704/76185, 438537262/25395, 5785177192/76185}, {0, 677770796/644906025, 3498585157174/1819709833875, 308303414533522928/46211531231255625, 936873292960899693946/43464512430286540625, 49577166129462704718962656/662268775900276019503125, 2492082528491274289442495533742/9343508646659727508489921875, 231737571071976964366662742592020352/237278402081923780078101566015625, 2449568296895650132313673274071476175886/669520557874494932787043252107421875, 237952101871436250119370127523322471977186144/17002474567222798818126963387267978515625}}","{45.90998590380114, 0.9747586309267708, 0.9501543885662327, 1227047/25395, Sqrt[715287899783/80612195]/2, 715287899783/322448780, 2882079922606876022838741/1023273559151950102894178, 767741914760225573/(715287899783*Sqrt[1430575799566]), {1227047/25395, 69373187/15237, 13411460111/25395, 5219000237551/76185, 242087097546887/25395, 21213047046381515/15237, 5346598581478767791/25395, 2488957133361481319071/76185, 131242924119966167818967/25395, 12638562688481890633133723/15237}, {0, 1430575799566/644906025, 1535483829520451146/16377388504875, 213487401674583409099166/15403843743751875, 12990030187280331840922016502778/10561876520559629371875, 7760570421811441874072013903548893946/53643770847922357579753125, 11970178808603543862699953224646120114515442/756824200379437928187683671875, 318028169679597082416988006451451666832361174772298/172975955117722435676936041625390625, 935580851616777122817211182172257864812259397625261676586/4392724380214561254015790777076794921875, 103611382075661661959532342170145831189656085443090053026005942/4131601319835140112804852103106118779296875}}"
