"{1.2648749197443743, 3.170019407226678, 10.04902304219378, 1193/9478, Sqrt[14300753/123214]/27, 14300753/89823006, 2810617459958177/204511536367009, 179875635000/(14300753*Sqrt[14300753]), {1193/9478, 237/1354, 2591/9478, 4455/9478, 1169/1354, 15639/9478, 30551/9478, 8625/1354, 120023/9478, 239319/9478}, {0, 14300753/89832484, 22484454375/106429035419, 2810617459958177/8069875181610256, 2904071441167521915/4780392310706375398, 797022512515778594513393/724936933134000416355904, 1740292727704489373651699565/858869031530506993277657264, 35050663936524286802656580815991/9303269349538451751183583483648, 135690487905963805030486886623643235/19288584633264941246375813431440944, 76994933491176640889420952741052911378833/5850150564930723620260798710502312551424}}","{17.78616807543556, 1.2854928334446498, 1.6524918248375542, 51007/4739, Sqrt[955301686/61607]/9, 955301686/4990167, 11680216671155269717/2053352950367495841, 171134012924459/(4298857587*Sqrt[477650843]), {51007/4739, 1456124/4739, 58060207/4739, 2666054852/4739, 131479565047/4739, 6759315935804/4739, 356848492211167/4739, 19182800292982772/4739, 1044551300544321607/4739, 57422442702934448684/4739}, {0, 4298857587/22458121, 513402038773377/106429035419, 105121950040397427453/504367198850641, 20096862352606926714749325/2390196155353187699, 4086431523835528607887587483717/11327139580218756505561, 843046421684587372975116579724578237/53679314470656687079853579, 25252796092968884524667918148352673007219/36340895896634577153060872983, 37443172540053090959717745670050957583159070205/1205536539579058827898488339465059, 7994908053950194938664322874968927129566412184906597/5713037661065159785410936240724914601}}"
"{0.800634934042573, 1.6433213572821042, 2.7005050832994972, 1161/3916, Sqrt[10919273/11500313]/2, 10919273/46001252, 406944549009789/119230522848529, (26235110130*Sqrt[3/10919273])/10919273, {1161/3916, 3821/11748, 1499/3916, 5849/11748, 2851/3916, 13961/11748, 8259/3916, 4219/1068, 29891/3916, 176201/11748}, {0, 10919273/46005168, 4372518355/30026039648, 135648183003263/705491827569408, 57756920251845055/230225499730150144, 4159991285502552685253/10818756683319215566848, 4389140180428424356873665/7061041861979674693296128, 171939146003733520008851405243/165906239589074436593685823488, 47354705523803360198723547703255/27070368092950645570869736865792, 7552987307964677115853521932911851233/2544181474847873473332621349594595328}}","{18.03697642148842, 0.8763455688137657, 0.7679815559795226, 22993/979, 2*Sqrt[1217941291/11500313], 4871765164/11500313, 3806222547845334135/1483380988322746681, (2636198934081*Sqrt[3/1217941291])/173991613, {22993/979, 2864122/2937, 4392659/89, 8171926234/2937, 164282996103/979, 31145803936972/2937, 679477420266629/979, 137158523159758774/2937, 3146714597308466323/979, 662086935235522889872/2937}, {0, 1217941291/2875323, 6151130846189/938313739, 1268740849281778045/2755827451443, 13994814184548617082975/899318358320899, 2120697245780645909385788911/2641298018388480363, 30791689136138425032374594722909/861943586667440758459, 4520729751222319574304809935419393745/2531528314042273507594083, 72534256167329823344091245234646435852635/826122073149128587978202419, 10865406331563713447525307342426322644994450531/2426320528838990662891980504603}}"
"{1.3027666515354066, 2.9281402081199808, 8.574005078408923, 1751/11524, Sqrt[26285627/33197763]/2, 26285627/132791052, 7869106779394661/690934186783129, 406222895682/(26285627*Sqrt[26285627]), {1751/11524, 2547/11524, 4139/11524, 7323/11524, 13691/11524, 26427/11524, 51899/11524, 102843/11524, 204731/11524, 408507/11524}, {0, 26285627/132802576, 203111447841/765208442912, 7869106779394661/17636524192235776, 39671300772524348205/50810826197831270656, 3294711792775600529261567/2342175844415230252158976, 34667399939600829322282983531/13495617215520556712940019712, 1468492235405358099935725497706121/311046985583317791119841574322176, 3899375383406834004995500900624278405/448063182732769278108131787811094528, 663583281404573609977645307744107196088707/41307840942499465287344885781880426725376}}","{23.68882264550471, 1.4938312829752036, 2.231531901995343, 122333/11524, (3*Sqrt[1236769881/11065921])/2, 11130928929/44263684, 3495964178277367303367/371692736467347261123, 15152482899370/(300835917*Sqrt[412256627]), {122333/11524, 4196299/11524, 220050005/11524, 13798492435/11524, 936433222493/11524, 66167906591419/11524, 4788308561891765/11524, 352052601863011555/11524, 26182871898848755853/11524, 1964492850097362292939/11524}, {0, 33392786787/132802576, 7568665208235315/765208442912, 10487892534832101910101/17636524192235776, 1799063746252169842064210655/50810826197831270656, 5142032331576212115909486690604887/2342175844415230252158976, 1869943002199721851173606217169440314465/13495617215520556712940019712, 2758967031654362390771515896044739955470758121/311046985583317791119841574322176, 257101772221990637644258038826641859797339240372855/448063182732769278108131787811094528, 1546223318762125698066185203088521182856964900775512930187/41307840942499465287344885781880426725376}}"
"{0.47577371519380185, 0.7706742663712584, 0.5939388248468773, 10239/12782, Sqrt[62261965/163366742], 62261965/163366742, 1908794167072229/775310457132245, 15193519692/(12452393*Sqrt[62261965]), {10239/12782, 13073/12782, 18741/12782, 30077/12782, 52749/12782, 98093/12782, 188781/12782, 370157/12782, 732909/12782, 132583/1162}, {0, 62261965/163379524, 18991899615/522079268942, 9543970835361145/26692868862466576, 7363045647941104875/42648531225005971804, 1793199289658292961468165/4361068208944210652789824, 4588246781569531570011648165/13935793461681225140989882592, 53527627444036748172891383099335/101787035444119668429790102451968, 299090112585790749345404976153483075/569205825582947700817939976674211552, 83132733925434884188690015228116856562365/116409421801619800189678540509596352922624}}","{5.599825596191623, 0.3229239338145893, 0.10427986703028924, 686393/12782, Sqrt[49126088017/163366742], 49126088017/163366742, 7069519382170422398113/2413372523854030992289, 3145539340455024/(49126088017*Sqrt[49126088017]), {686393/12782, 40702663/12782, 2617763501/12782, 16391823005/1162, 1198553209183/1162, 1015945772432263/12782, 81932011638527261/12782, 6866754631576309135/12782, 594028285830862791653/12782, 52713916786067290447063/12782}, {0, 49126088017/163379524, 393192417556878/261039634471, 7069519382170422398113/26692868862466576, 50481879215509286572157775/10662132806251492951, 1527141545468595950164031113971697/4361068208944210652789824, 36064960865318007256599844874534717349/3483948365420306285247470648, 57736077335353776074933431273532481923525239/101787035444119668429790102451968, 2983098644094527607947261151389757030279987609855/142301456395736925204484994168552888, 118785242629538698710403706177312661757169164279259884177/116409421801619800189678540509596352922624}}"
"{1.0300098363894585, 1.5187675637446274, 2.3066549126827907, 6611/14805, Sqrt[25201571/6088145]/3, 25201571/54793305, 2004962083908477/635119180868041, 616075980911/(100806284*Sqrt[25201571]), {6611/14805, 9761/14805, 16061/14805, 28661/14805, 53861/14805, 104261/14805, 4363/315, 406661/14805, 809861/14805, 1616261/14805}, {0, 100806284/219188025, 1232151961822/3245078710125, 10693131114178544/16014463434466875, 684871171934849372654/711282393441846253125, 3174046865604129342802904/2106107166981306755503125, 120773617935923180740027258882/51968194345263744192039609375, 1190745271987523006250163121102864/329738193120698456898491321484375, 191560030778934372977537072621082499198/34172417644063584580675148102033203125, 489509345757123177541313481631784816392424/56213627024484596635210618627844619140625}}","{31.72636182889078, 0.9957940481272576, 0.991605786285671, 31579/987, Sqrt[2471988649/2435258], 2471988649/2435258, 35579962900472103045/12221455761569690402, (39155418316867*Sqrt[10/2471988649])/2471988649, {31579/987, 30182807/14805, 803204981/4935, 213945796019/14805, 448629066563/329, 283095313925381/2115, 66658195164141661/4935, 20595621129524742179/14805, 143629773722699109385/987, 228140363185771047293027/14805}, {0, 4943977298/4870845, 156621673267468/4807524015, 1581331684465426802/527225133645, 172653176942068461581588/936668172433707, 64912052468963292838094899178/4622457430960344045, 515814367300617303738424383491932/506929498261984396935, 49743341297031153285292268697780611774/643293533294458199710515, 5234593532973214020785704249532140399501508/888903004306282340359989627, 24670903804560034898179500327627704212352673818/54157238595697572218228997645}}"
"{1.2165239233226823, 1.633637258457946, 2.668770692221994, 6771/14854, Sqrt[122345401/220626462], 122345401/220626462, 64964954283558001/14968397145850801, 2041049905512/(122345401*Sqrt[122345401]), {6771/14854, 11323/14854, 21921/14854, 47599/14854, 112401/14854, 282343/14854, 743241/14854, 2028079/14854, 5686881/14854, 16271863/14854}, {0, 122345401/220641316, 255131238189/409675763483, 64964954283558001/48682590326211856, 121425649099735369845/45195699794096931814, 63940603772817159562734121/10741390795864253202642496, 273643743079300392325013514039/19944077360220952134006454448, 11089943905809502404447650146435543/338570657267110883426893570709248, 88009990762916225125230354313977552645/1100121868791239232405048115475193392, 103744761183767416951821639999535797801177241/522918727648802161860626710632592724632576}}","{54.50866667202904, 1.1785301527284606, 1.3889333208901686, 582945/14854, Sqrt[471962313857/220626462], 471962313857/220626462, 568881356890890602172737/222748425701253374216449, 327351273771662040/(471962313857*Sqrt[471962313857]), {582945/14854, 54651083/14854, 6122310735/14854, 735331715183/14854, 13068719100705/2122, 1660135456905449/2122, 1496995613857190775/14854, 194819549212978649663/14854, 25555060815543371895015/14854, 3373508785323019105540703/14854}, {0, 471962313857/220641316, 40918909221457755/409675763483, 568881356890890602172737/48682590326211856, 42544204117176555496555930635/45195699794096931814, 969036590708083348841202636878433857/10741390795864253202642496, 163786388219818044564701400176403000228465/19944077360220952134006454448, 262393735678268568121720942725952475740210495031/338570657267110883426893570709248, 80262235193927658803450540659817125781502875668134315/1100121868791239232405048115475193392, 3629839595253025754793202942803771404899948896962613280205057/522918727648802161860626710632592724632576}}"
"{0.9405809257209907, 2.234403632159392, 4.992559591407083, 2653/14082, Sqrt[35137181/198288642], 35137181/198288642, 7984173640017561/1234621488626761, 431225998940/(35137181*Sqrt[35137181]), {2653/14082, 2995/14082, 3679/14082, 5047/14082, 7783/14082, 13255/14082, 24199/14082, 46087/14082, 89863/14082, 177415/14082}, {0, 35137181/198302724, 107806499735/698124739842, 2661391213339187/13107990115273392, 20388048812425018835/69220018801229964804, 3713353425104970735082741/7798050438071362914959424, 7464397542298503606874147535/9151012189076744380704884064, 2226247351599927313976312845459121/1546374643758944572429034128670976, 3507560656604264374565561747160167435/1361002983338341091809103662496542752, 158223683959216267673312159672916165319589/34072256020214256453076973822713448948736}}","{9.953584830322445, 0.8170866761592501, 0.6676306363569713, 34991/2347, 2*Sqrt[1226053393/33048107], 4904213572/33048107, 5007193184556463011/1503206922486812449, (72838050952665*Sqrt[3/2452106786])/2452106786, {34991/2347, 2609807/7041, 27761728/2347, 3046194869/7041, 40416839796/2347, 5109355250357/7041, 74702396191148/2347, 10117851952326269/7041, 155531849266919476/2347, 21863028564908072357/7041}, {0, 2452106786/16525227, 24279350317555/12928235923, 6676257579408617348/91027709133843, 137102428436572862453375/71214011112376507, 31836818568230084397535569116/501417852242242985787, 785800596164511077669618267410935/392275899737514762547363, 183561730105016609434140807456839923628/2762014610051841443095982883, 4781522847892673950997758138582771496594335/2160816096597223955648757275467, 1139355531314928397284104838709592514147805763996/15214306136141053871722899976563147}}"
"{0.8369565217391305, 2.265275752476124, 5.131474234756269, 2311/14169, Sqrt[177947/325887]/2, 177947/1303548, 118549047/27403838, 9547/(77*Sqrt[4622]), {2311/14169, 2311/14169, 2311/14169, 2311/14169, 2311/14169, 2311/14169, 2311/14169, 2311/14169, 2311/14169, 2311/14169}, {0, 27403838/200760561, 261624441386/2844576388809, 1082899626347462/13434934284344907, 38184842006800098610/571078751624648961849, 453577504430979682507138/8091614831769651140438481, 1792238553070835943196037222/38216696850448062336290945763, 63761268850372661649794745670946/1624477133021995785728719231547841, 756071478611630572906354655741495570/23017216497788658287990222791801359129, 996168654283921748779639537997984855282/36236771173018611031392607415225939722089}}","{13.692080275411344, 1.079803231433883, 1.165975018615056, 166387/14169, Sqrt[16138656595/25093299]/2, 16138656595/100373196, 1468553778447319142373/520912473382673988050, 3120624027441541/(16138656595*Sqrt[32277313190]), {166387/14169, 1410637/4723, 134285275/14169, 1549019189/4723, 168048802147/14169, 2080319635437/4723, 236050288227835/14169, 3017237691141349/4723, 350954400923699347/14169, 4577957515419777437/4723}, {0, 32277313190/200760561, 6241248054883082/2844576388809, 979035852298212761582/13434934284344907, 987488857733102464908705490/571078751624648961849, 391269431306014016736861308807770/8091614831769651140438481, 49762304020062091687332170258138099894/38216696850448062336290945763, 59121873725790875879203702150299403559616986/1624477133021995785728719231547841, 23520003389549040371105763134622775577145760405010/23017216497788658287990222791801359129, 1055027208330993373277558127578934599857337276510434250/36236771173018611031392607415225939722089}}"
"{0.968249535148419, 2.316672755886302, 5.366972657865833, 2665/14772, Sqrt[38114867/54549303]/2, 38114867/218197212, 10338685437056181/1452743086427689, 517114983062/(38114867*Sqrt[38114867]), {2665/14772, 3061/14772, 3853/14772, 5437/14772, 8605/14772, 14941/14772, 27613/14772, 52957/14772, 103645/14772, 205021/14772}, {0, 38114867/218211984, 258557491531/1611713713824, 3446228479018727/15872156653738752, 56975369867440344295/175847623566771633408, 5538847645758340506842887/10390484381313402274811904, 23620670297813152309429309507/25581372546793596400586907648, 3722908700493838288705978801503401/2267328211567410036176818798657536, 12377570742331734260623386278098716895/4186621542659222631800495911721140224, 294321407821418089153821812832717584318723/54973131936144032637295044984839718567936}}","{16.323146104777617, 0.9819100014007326, 0.9641472508507867, 20841/1231, 2*Sqrt[1256239163/18183101], 5024956652/18183101, 5094661951146123429/1578136834654940569, (27123270897222*Sqrt[3/1256239163])/1256239163, {20841/1231, 2079026/3693, 29217198/1231, 4180938572/3693, 71873777786/1231, 11751086294456/3693, 222465332539018/1231, 39125016129295052/3693, 783686953025629866/1231, 144061603105041602336/3693}, {0, 1256239163/4546083, 9041090299074/1865409391, 1698220650382041143/6888956880963, 24949989106330509214650/2826768640155151, 4082313803644044931249111403/10439256588092972643, 72699921788487473738568382453374/4283574953314149774511, 12252425264708272662733697563325748623/15819242302589155117269123, 232662382343099590721275824160669111909170/6491162424829083316452763471, 40527765550460830809835460651304339369318224243/23971862834893804687660055498403}}"
"{0.34694215165854375, 0.6544146615443199, 0.4282585492441668, 2961/3655, 2*Sqrt[113773/1619165], 455092/1619165, 14133259129619/4698779277027, (-124446692*Sqrt[3/10343])/13766533, {2961/3655, 3426/3655, 4356/3655, 6216/3655, 9936/3655, 17376/3655, 32256/3655, 3648/215, 121536/3655, 240576/3655}, {0, 3754509/13359025, -1120020228/48827236375, 42399777388857/178463548950625, 41378583094322904/652284271414534375, 120263127256974283329/476819802404024628125, 1366005526721984600555796/8713881888933550078984375, 9638371762385128036087591473/31849238304052125538687890625, 30967937177303561565653978524848/116408966001310518843904240234375, 167100068396336899617582949046386941/425474770734789946374469998056640625}}","{5.71482958101667, 0.3167038544525815, 0.10030133142512192, 416499/7310, Sqrt[5799407993/17810815], 5799407993/17810815, 220061618528969342359/100899399207816864147, -319399229106254/(5799407993*Sqrt[17398223979]), {416499/7310, 13055379/3655, 1740986013/7310, 60499957053/3655, 8662433801469/7310, 317105852668929/3655, 47270257749448173/7310, 1787981811538395453/3655, 273999823458289448349/7310, 10616597230910018772729/3655}, {0, 17398223979/53436100, -479098843659381/195308945500, 660184855586908027077/2855416783210000, -20383446471064683528486801/5218274171316275000, 7003700242508628167407224395139/30516467353857576200000, -3081023048494557664953229772770235463/557688440891747205055000000, 2202188482597037996815849864424616337852233/8153405005837344137904100000000, -58407713765738736185575791017630192159689602441/7450173824083873206009871375000000, 152380142429405549548647235098883056109477904358335091/435686165232424905087457278010000000000}}"
