"{3.1748464514823036, 0.37317594013294425, 0.13926028229410678, 954709/41877, (4*Sqrt[1983256835/14993])/171, 31732109360/438410313, 11216005736553721314483/4027707057739998438400, -14671659730475159/(507713749760*Sqrt[1983256835]), {954709/41877, 24796373/41877, 62433989/3807, 422330935/891, 592437633439/41877, 18148779318953/41877, 568389179609839/41877, 18147201733384745/41877, 589375971356236639/41877, 19436632961741481833/41877}, {0, 126928437440/1753683129, -29343319460950318/73438988393133, 14954674315404961752644/1025134838979743547, -22385198879575228487105289110/128788714955864161553157, 23923473847753165704884065065154780/5393285016206723493361555689, -5392096084032320134100247097029639550546/75284865541229653243833955862751, 15381503684901283537629237522732006489011593532/9458112942810222566676103708993270881, -11896217896196540088506929910940103948902659120300470/396077395706063690424695195021511204683637, 1203750581863424366030997118059352445287825890809125977980/1842948122220314351546106742435091635392962961}}","{174.68222848959516, 0.3483040879027361, 0.12131573764975691, 60298588/41877, Sqrt[220541874571885/29986]/171, 220541874571885/876820626, 52972469697689792001734786907/19455487375872422220812981290, -211101729595417516663/(12973051445405*Sqrt[441083749143770]), {60298588/41877, 97356626882/41877, 166423194156490/41877, 294679235287088294/41877, 534476084552534084218/41877, 986556914039125878623102/41877, 1845560947976649103229206450/41877, 3489151085440914829616621370854/41877, 6653006856161611747444647146874058/41877, 12775277635135159908247092664164105422/41877}, {0, 441083749143770/1753683129, -7177458806244195566542/73438988393133, 176574898992299306672449289690/1025134838979743547, -19189139426714190268686360822668603150/128788714955864161553157, 1048292350762965722163477836926962911173515910/5393285016206723493361555689, -16519843424599927955010541111007014975695567866903314/75284865541229653243833955862751, 2613005652228912907421361122776448301101077910447157366895310/9458112942810222566676103708993270881, -135090590892165443111903521443078125182112105056120003113603544030270/396077395706063690424695195021511204683637, 802106580649105280030394054039282308974836395872150294380698755690556430950/1842948122220314351546106742435091635392962961}}"
"{1.7857495420933465, 0.3078582544867638, 0.09477670485563702, 909185/48254, Sqrt[1073184197/31895894], 1073184197/31895894, 19191002966449696604153/6137538904959859997161, -17947586599133724/(78342446381*Sqrt[78342446381]), {909185/48254, 18754089/48254, 406830491/48254, 9129581037/48254, 210212676275/48254, 4943056362429/48254, 118340541877331/48254, 2878193970167037/48254, 70993422021193235/48254, 1773486109572310269/48254}, {0, 78342446381/2328448516, -4486896649783431/28089238672766, 19191002966449696604153/5421672491662602256, -1150324830714201524662192875/32702173051585901157628, 7414838961629945906958495386968421/12624085267449808595681452096, -1168807114544015601731703145823254953261/152290652623880765994003197360096, 3564641537210938591594576617625903463260439153/29394532606850969929098521141656289536, -157233698304420477648531809298420312445664822501235/88650236025686668934920002448092662204384, 1913614419904369957594551839238027662257275862814143736861/68443655826935752364570076770084213152165528576}}","{84.77594438318727, 0.2639996940442377, 0.0696958384554511, 29347365/24127, 2*Sqrt[30012769870774/1164200131], 120051079483096/1164200131, 5170699266687355065581334775/1801532710632079169318718152, -289340645974580247705/(120051079483096*Sqrt[15006384935387]), {29347365/24127, 38185160699/24127, 52002653028120/24127, 73219964880819725/24127, 105744854804662300380/24127, 155768797825453674665789/24127, 233076934243163530091140140/24127, 353157050710571135760053033285/24127, 540584025500074941963961961657580/24127, 834455771099004340449584051145450029/24127}, {0, 60025539741548/582112129, -289340645974580247705/14044619336383, 10341398533374710131162669550/338854530728912641, -134718498310690458361474526353587045/8175543262896475289407, 3121338331800013299079034691201154741268798/197251332303903259307522689, -56820170920290861605424217419841882452375182261805/4759082894496273937312599917503, 1209961435379966891221765485598664806287847918358744695430/114822392995511601285541098209594881, -24426108962400127159506279182211447728179756345005882140513321445/2770319875802708404216250076502895693887, 515784969634730941878345695424379250797592524985957835423717660549127598/66839507643491945668525465595785364406411649}}"
"{1.8582228286304356, 0.30548389736883524, 0.09332041155165306, 1034742/51965, Sqrt[24978850649/675077315], 24978850649/675077315, 2105627546632088697722/623942979745047721201, -9501024676224867/(99915402596*Sqrt[24978850649]), {1034742/51965, 22526824/51965, 518096202/51965, 12423307264/51965, 307843528482/51965, 7831257688504/51965, 203517516989082/51965, 5383156740227824/51965, 144519639359872722/51965, 3929576479218721384/51965}, {0, 99915402596/2700361225, -19002049352449734/140324271057125, 33690040746113419163552/7291950745483500625, -19227867241713076435875752622/378926220489050109978125, 4256191052716263434655221317835536/3938180209542697793002653125, -17301716040629333979798790394820904849182/1023237672944431454066914348203125, 17115797369339222823408542913134676107775904208/53172545674557380510587204104375390625, -15547148540606778210859641087236486548552585643911854/2763111335978374278232664061283867173828125, 15045333358689019951006676774140566177549655500221356576784/143585080574116219368360387944616157687978515625}}","{82.6286750342433, 0.25368125797816626, 0.06435418064938495, 13344274/10393, Sqrt[28648264523523/270030926], 28648264523523/270030926, 2540945658963074711861381345/547148706806497668146887686, (-6461242269096080120*Sqrt[30/9549421507841])/9549421507841, {13344274/10393, 91181061482/51965, 129077063902988/51965, 37483537976328550/10393, 55504895495805433804/10393, 417445342443097840872422/51965, 635972747723007302706161828/51965, 195835527242917436224665872326/10393, 304204593950045716129750033959292/10393, 2380634827648286487098260382482056662/51965}, {0, 57296529047046/540072245, -46520944337491776864/1122594168457, 3049134790755689654233657614/58335605963868005, -5694568925437386341215491504715824/121256390556496035193, 323654242684996423952255672873586397844046/6301088335268316468804245, -718726999900245605516871408708309262665921271440/13097442213688722612056503657, 41454776773989806821556190507675896160678069797594300334/680608584634334470535516212536005, -96395381824499990822228149707865729850418779031443435610076464/1414713004020927630455123999377339993, 5678027948936787643515561903467890506686087968217445566023082354434446/73515561253947504316600518627643472736245}}"
"{2.869150659744933, 0.3433000073828967, 0.11785489506909691, 399376/16405, Sqrt[28196420971/403677835], 28196420971/403677835, 6605534604749603181879/1590076311147697165682, (-3267191380123827*Sqrt[3/56392841942])/28196420971, {399376/16405, 1917982/2895, 312290094/16405, 5628801850/9843, 294084756246/16405, 28840121534114/49215, 19247714236902/965, 6938443435193962/9843, 422674804889984406/16405, 47713109290890464834/49215}, {0, 56392841942/807372075, -2178127586749218/4414979630125, 4403689736499735454586/217283222496601875, -291814338088703948231567146/1188177088352251253125, 92101099553140692390960635110882/11695227080651209084509375, -38352014064294125834575935368421488234/319767000430138475052293828125, 54022490821081321866761085908299711468213514/15737332926169265049698640751171875, -5150316928241177937465966625359581041739324060682/86056982217935597713435400507658203125, 6774893876016179817825943888436661946778411884030571498/4235294379855700441466723235984398466796875}}","{120.0137455435752, 0.27206491444225506, 0.07401931767047157, 4693907/2895, Sqrt[13861943996981/71237265], 13861943996981/71237265, 2628701141743211939753751309/384306982750875164274228722, (-19052093667636641227*Sqrt[34/13861943996981])/13861943996981, {4693907/2895, 138957118381/49215, 49452835736885/9843, 444953093622221833/49215, 807771491138253211129/49215, 1478573470005247847168401/49215, 545743002863626621082573021/9843, 5077823689372312711382799689353/49215, 9529114643736531864763267268851849/49215, 18035107061328559909530665601704949121/49215}, {0, 27723887993962/142477425, -76208374670546564908/412472145375, 103086319284047527049166718/398035620286875, -1136764941956944328853898381432724/3456939362191509375, 880496684953182320710872355103387144602/2001567890708883928125, -5665815522738573565753966385464516159742220868/9657565072670364953203125, 66562570084135369567503983135020852309446945495349546/83875952656142119618569140625, -262212408187170235772153460298440321113774010242979884479108/242820882939531436295757662109375, 115635658074316160811768690986432603524900556048487432764248922242/78107384012215945341802047978515625}}"
"{2.510727689235745, 0.33389544102931806, 0.11148616554016282, 1173117/52091, 2*Sqrt[3835617634/271342019], 15342470536/271342019, 17471193117819484611751/5884785053700703182400, -4356842689643127/(61369882144*Sqrt[9589044085]), {1173117/52091, 29364539/52091, 777909063/52091, 21409925255/52091, 605844192567/52091, 17507730572399/52091, 514287771150063/52091, 15306148275178055/52091, 460448545406374407/52091, 13976408369721123359/52091}, {0, 153424705360/2713472281, -43568426896431270/141347484589571, 69884772471277938447004/7362931819755342961, -48305618469565044521638238310/383542481422875570181451, 54021042956890347644184827287292260/19979111399799011326321964041, -49532796783087192049521168772395148381230/1040731891926930298999437428859731, 51939477875291554152901111561415236615594218844/54212764982365726205179695106732247521, -52187415345035292959184833187799757358030885663485910/2823997140696413043754015497804789505616411, 54706714679913448356374804564274708712493712748045875736660/147104835056016851862190421296149290137064465401}}","{131.4745112579241, 0.30338080556527547, 0.09203991318543547, 74409444/52091, Sqrt[50959361978490/271342019], 50959361978490/271342019, 69343343440205208835538328553/21640471443789768726855667500, -569784950505380589541/(424661349820750*Sqrt[5095936197849]), {74409444/52091, 116073006396/52091, 191233184763732/52091, 328140386517971940/52091, 581490625154040806364/52091, 1057549078810246473203676/52091, 1964158405409363065088138292/52091, 3710392965943170953431753235220/52091, 7105754639878726095817323379491084/52091, 13759509058245801300937286189524854156/52091}, {0, 509593619784900/2713472281, -6837419406064567074492/141347484589571, 832120121282462506026459942636/7362931819755342961, -30081814241653639084693440658990523220/383542481422875570181451, 2211475617222539002498302583712881620766009620/19979111399799011326321964041, -115343613614452721347229751954145755497700681647575452/1040731891926930298999437428859731, 7489730021030024081710996733503617647723602014591453633525756/54212764982365726205179695106732247521, -445750137422038972315718435235844037549001844264392230082037091160420/2823997140696413043754015497804789505616411, 28409144513272770216212396216238508765042165144800433800792446203989482872740/147104835056016851862190421296149290137064465401}}"
"{1.179446438075922, 0.21969908617460082, 0.04826768846595468, 116924/4785, Sqrt[2639467126/91583305], 2639467126/91583305, 4752184974101014518/1741696677308674969, (-125438370184*Sqrt[2/1319733563])/1319733563, {116924/4785, 17970017/28710, 15984242/957, 2652700813/5742, 63115912054/4785, 11122588061417/28710, 11168386700018/957, 2064899556759997/5742, 54113959414406974/4785, 10398518810411250617/28710}, {0, 1319733563/45792450, -62719185092/109558436625, 264010276338945251/116497137611250, 427225008437339172196/2508474615614240625, 1221676975881638189265711943/4801220414285656556250, 530880718031443288362589142596/6381622133988018506015625, 18720557321051700478606341990933853931/549649114400388033923125781250, 31881897256080709187352100716560520357412/1315035506202928371161078431640625, 262826594653770135207570369211410535974162049/51789669935646191407454817246093750}}","{38.900771155892635, 0.15737097379799675, 0.024765623394129778, 6012857/3828, (5*Sqrt[179074376359/18316661])/2, 4476859408975/73266644, 10487040225492229300778601/4008454033545597262110125, -318577916013772826/(895371881795*Sqrt[895371881795]), {6012857/3828, 9678636673/3828, 1446895082363/348, 133330798987543733/19140, 45418360990201441025/3828, 78495661495529652144553/3828, 4165254198674448433525977/116, 1217869076376351268319905472453/19140, 436343791030789838154030978759985/3828, 789535256812953023708418546344788633/3828}, {0, 895371881795/14653584, -159288958006886413/28046959776, 3495680075164076433592867/357879206741760, -359656170844496977988868358081/205494240511118592, 6408820510676861352694165544964482551/3146527810706247880704, -1025998753661388726797171263843118231400373/2007484743230586147889152, 110531888304526298281289917249874558181965556162061/230539547912600513223590215680, -3317713865220816171639463552606524177736502524636232809/22062634735235869115497583640576, 9078935589994153067145291100251084854385927842944958067817043/75071791792429250643666444600999936}}"
"{3.0043467988266412, 0.3761825666349508, 0.1415133234400592, 575740/27119, 4*Sqrt[5863435379/1470853203], 93814966064/1470853203, 31503112285021461799/11958217197811782136, -299113383122565/(5863435379*Sqrt[11726870758]), {575740/27119, 13952728/27119, 363154000/27119, 9924796024/27119, 281375009140/27119, 8210620416748/27119, 245207015452480/27119, 7462439319118384/27119, 4907482625527220/577, 7221192817061766868/27119}, {0, 46907483032/735440161, -4785814129961040/19944401726159, 5796572660443948971016/540872230411705921, -1415486838907008378895681260/14667914016535052871599, 1035735464813280668053755037910452/397779160214414098824893281, -380978981414375822341270741225915398480/10787373045854695946032280887439, 230829332439727726539054622581656919306394576/292542769630533499360449425386458241, -104207665250452639019825880877380131219762884439220/7933467369610437969156027967055361037679, 58951099661018669636819367514793714918368281090056455372/215147701596465467285542322438574335980816801}}","{112.22744277969008, 0.2854874016994258, 0.08150305652908932, 37342109/27119, Sqrt[227296929485858/1470853203], 227296929485858/1470853203, 36698651899849750931456037475/12915973538424775974055499041, -691265697321383143629/(113648464742929*Sqrt[113648464742929]), {37342109/27119, 55609777990/27119, 87174226756703/27119, 141831286137818554/27119, 237457106532650190359/27119, 406765366204382985116050/27119, 710014307460554357839298063/27119, 1258954878898771726930850730394/27119, 2262147331376171738921352158938439/27119, 4111058961469809048156200591326728610/27119}, {0, 113648464742929/735440161, -691265697321383143629/19944401726159, 36698651899849750931456037475/540872230411705921, -566435716291163406573532978037745705/14667914016535052871599, 19460314764674598914233454098184629725310339/397779160214414098824893281, -450018648007360234482858995348994972378076328584569/10787373045854695946032280887439, 13896479949360461991625630318091787140076639534136837936315/292542769630533499360449425386458241, -386138417818170977289390007180989985588638317506437581887619960985/7933467369610437969156027967055361037679, 11923552084719887142271907345263811786062066582315419429208403749305646099/215147701596465467285542322438574335980816801}}"
"{1.7635681127450615, 0.29525226937962934, 0.08717390257382121, 1120727/55398, Sqrt[109490973941/3068883006], 109490973941/3068883006, 43415895883335892696329/11988273374548741071481, -35277740268512492/(109490973941*Sqrt[109490973941]), {1120727/55398, 24649265/55398, 567139553/55398, 13457913629/55398, 327028185377/55398, 1157783480915/7914, 204280032607433/55398, 5226847944033629/55398, 135553196402539217/55398, 3558752974449206645/55398}, {0, 109490973941/3068938404, -8819435067128123/42503262426198, 14471965294445297565443/3139460975848689072, -3680895103885232454590047655/65219947177524628953996, 29285101304124708271993530308079421/28904437069924075158347763264, -2136182204581179763767586458582075842771/133437333733304492968512449108256, 3624821999016365684703888883622123612258265767/12672276709984461088233690266912855808, -1543560164552904827665070511901645696419308721024575/307133218516127139222611863365316793897568, 2799323001814215090441599777414121655796606521188968060189/30248117403300286682052003567487679552599950336}}","{75.95090564887398, 0.24135537817098757, 0.05825241857206042, 36114623/27699, Sqrt[151950554335606/1534441503], 151950554335606/1534441503, 26653773522825137696972092629/5772242740724487841019846809, -842847960217478866247/(75975277167803*Sqrt[75975277167803]), {36114623/27699, 49830003668/27699, 71023494151727/27699, 14792537321258276/3957, 21943626610838326169/3957, 231080341683038038113788/27699, 351747022965024122877854447/27699, 540872813049666486464095254812/27699, 839091285494356700341998252845423/27699, 187428245770561294862132660897259044/3957}, {0, 75975277167803/767234601, -842847960217478866247/21251631213099, 8884591174275045898990697543/196216310990543067, -621958933976734249680614916854570275/16304986794381157238499, 17759291351542109576012571661204851348339493/451631829217563674349183801, -166477051188381158970270798638071213077413297562089/4169916679165765405266014034633, 2100098377787448599355206372489866551107554955967846429227/49501080898376801125912852605128343, -437973701690073365233405354756054901847713949267470029063926747395/9597913078628973100706620730166149809299, 1474451533073548329750583978615146680144111590089583803044502559939184237/29539177151660436212941409733874687063085889}}"
"{2.8184542632100658, 0.3447305820259208, 0.11883917418393009, 28531/1203, 2*Sqrt[1257563786/75253665], 5030255144/75253665, 4328934115069199103/1581466675858653796, (-11268994819079*Sqrt[13/1257563786])/2515127572, {28531/1203, 3280631/5213, 558213587/31278, 212760594/401, 511583267591/31278, 2706226901926/5213, 528039593435447/31278, 2922172689853862/5213, 592881055006499351/31278, 3396122850317681046/5213}, {0, 1257563786/18813717, -11268994819079/45265803102, 110998310642799977/9075793521951, -7479421578233154203395/65509077641442318, 135630953126482991791271371/39403710201327554277, -114698732876406697588615828181/2430905813958822963858, 5209352407204806875263421029643027/4386569541288696038281761, -2693891599188240223864922187712742747315/137203122112427834685376920558, 321351279669619851425310505095252702473543/705364768808763611651745450561}}","{133.8860217172458, 0.2966201412393922, 0.08798350818887696, 7932712/5213, Sqrt[66438367553102/326099215], 66438367553102/326099215, 3535693008497169949496332950/1103514170780269158697455601, (-66861911588398493637*Sqrt[6/33219183776551])/33219183776551, {7932712/5213, 78800441555/31278, 45615168684281/10426, 245435862700745957/31278, 150409563900544405729/10426, 846716706576300922748345/31278, 539010518086850073365088261/10426, 3136343247286927977614848593077/31278, 2055967223317398834382789869961529/10426, 12282110894979858048294044857441111985/31278}, {0, 33219183776551/163052214, -22287303862799497879/283330397194, 589282168082861658249388825/4431004081716966, -789876998458200228563457913776295/7699608092663514586, 15459678730811491057796380666468456560181/120414170961164704610454, -25951859830387887671664736629335019402901279339/209239691073517201711432234, 472970236897390176886368081057045634505945895524974105/3272299528698735517565088707526, -876170370161273186810400759252898570745691802345269344965855/5686165814368836084355602477444346, 15815557400087542385404871898501636581497187020952684712136322184061/88925947170914227523237267144752127094}}"
"{3.964503362986985, 0.3975817652360112, 0.15807126004818273, 745417/29721, Sqrt[175660530814/1766645961], 175660530814/1766645961, 18718769572152928892727/7714155521464060875649, -5081942454230428/(87830265407*Sqrt[87830265407]), {745417/29721, 21650576/29721, 685487362/29721, 23049131762/29721, 809738568682/29721, 29389293079406/29721, 1093342035508822/29721, 41458507944056402/29721, 1595957275170248242/29721, 62189288690801805686/29721}, {0, 87830265407/883337841, -5081942454230428/26253683972361, 6239589857384309630909/260095247114180427, -3626386060328753526160463000/23190872518441669412601, 5557979393027566720251815488215667/689255922120604856611914321, -632382608579810453683252077677250334156/6828458420448832314454235178147, 1981778295981425043968393658813013737144960287/608845838142479235653682971189120961, -917220332800841936927279309662459081062008894156560/18095507155432625362863111586711864081881, 88016454061378561073935863026155561404181795960468787603/59757396462957006489961615496518145819731689}}","{162.04346209408337, 0.3154030601932964, 0.09947909037929614, 48413126/29721, 8*Sqrt[7286194699906/1766645961], 466316460793984/1766645961, 76618579893939167094259060611/27181380200928402122961324032, -2063802202536143760599/(1865265843175936*Sqrt[3643097349953]), {48413126/29721, 86705999108/29721, 164458174166033/29721, 324755184280143614/29721, 660698399685465162221/29721, 1374734494919039421909278/29721, 2910019510334312288718306773/29721, 6242450555886756772296243256694/29721, 13532567399708582953502426608108781/29721, 29586482480370782034541363031351133998/29721}, {0, 233158230396992/883337841, -2063802202536143760599/26253683972361, 51079053262626111396172707074/260095247114180427, -3717165354232558188002479441940696815/23190872518441669412601, 168398223324124866875942176409084771649887362/689255922120604856611914321, -1906042622784004151376513854577036713331448120978433/6828458420448832314454235178147, 234629316537403184536431580773081489469452699684756650961302/608845838142479235653682971189120961, -8987430201187299720970043512069798869335302812012101130438393494375/18095507155432625362863111586711864081881, 40741032188805357644156905878155856099037822973826734133062215651230867098/59757396462957006489961615496518145819731689}}"
