"{1.342052965751131, 0.28002082392101124, 0.07841166182940199, 829861/48486, Sqrt[10799717785/470168742], 10799717785/470168742, 1993266713012151389637/583169521178226531125, -3894757179964/(269992944625*Sqrt[2159943557]), {829861/48486, 15317161/48486, 300281677/48486, 6205549585/48486, 134362659901/48486, 3029631974641/48486, 70711808313997/48486, 1698657073556785/48486, 41784424388906461/48486, 1047916663773780721/48486}, {0, 53998588925/2350892196, -973689294991/28496339753814, 3322111188353585649395/1842231372404567472, -115171032442139684089200715/33495911370902946917772, 2764907817959831733924406372941205/12992662069836802274040745536, -52747511474008026386684301652055242567/52496851093175599588261632338208, 930123875075150625478589066847270974722007345/30544347865244545459637442066604237056, -20540363098749537146134574715574030940994160644355/92560828162140439447248813502585814868576, 38578506724653916692714735930141985918543012003139180165/7978496558701406839180988393753557012831601664}}","{44.98231241079582, 0.1983048589812186, 0.039324817095560995, 27730738/24243, 62*Sqrt[15733568167/1175421855], 60479836033948/1175421855, 1553240442127425784884446115/457226320836654368276058338, (-14388311354076087934*Sqrt[2/15733568167])/468718729263097, {27730738/24243, 10989203042/8081, 40466234819428/24243, 17022066322912230/8081, 66060562660426183108/24243, 29135492375015503251982/8081, 118057574761101388565119828/24243, 54160208029735770539694237350/8081, 227455957764518508509588854934308/24243, 107772770479203506219077484400693822/8081}, {0, 30239918016974/587723049, -57553245416304351736/14248169876907, 1035493628084950523256297410/115139460775285467, -16817132319354760641533119792895000/8373977842725736729443, 469251467093658448228893287652322071985174/203010344841200035531886649, -1386604098869989772406473807628794083957651465072/1640526596661737487133176010569, 86219448598886120835805179387427720005453280772996324390/119313858848611505701708758072672801, -986035176811759240336389179098949965360558002563723688983995240/2892525880066888732726525421955806714643, 1959288628579301526055337873096239209748010149456017467125989189318086/7791500545606842616387683978274958020343361}}"
"{1.6838386345967544, 0.29942689490145025, 0.08965646539032412, 953399/50764, Sqrt[27164466961/4382539]/14, 27164466961/858977644, 68293253431931307125/20689016783418520809, -3430147808107954/(27164466961*Sqrt[81493400883]), {953399/50764, 19511131/50764, 422745203/50764, 9580902763/50764, 32206676597/7252, 148030358143/1372, 136748542694483/50764, 3495046859403403/50764, 91136928863617139/50764, 2417766581257649851/50764}, {0, 81493400883/2576983696, -5145221712161931/65409000171872, 21922134351649949587125/6640844969449820416, -1940583262817616689213352615/84278963507287670899456, 9293043751060492393657280699565063/17113349213935805302159937536, -2534625779576744781968602293904427463561/434371029748118610179423534538752, 696452386670177098820279611644833661657746895/6300117415466712322042358944950059008, -407174000478146231616784508921458807642968301169055/279841765418908161276638520796264196046848, 2856902924785301396678853783734906290997611334033335151643/113647099037803631192378222957612445184977534976}}","{71.31751428130461, 0.24072182488537275, 0.05794699697614406, 31238567/25382, Sqrt[18848783709823/4382539]/7, 18848783709823/214744411, 1273575958690621813386728465/355276647339688894666691329, -97411631779669521548/(18848783709823*Sqrt[56546351129469]), {31238567/25382, 40674273869/25382, 55089430880837/25382, 76950237442061945/25382, 110328056360202600917/25382, 23124455758122487598087/3626, 242460258701154351759545717/25382, 369997583568134102666075869625/25382, 574104890705710089791906029496597/25382, 904049063810033809441167617681669249/25382}, {0, 56546351129469/644245924, -73058723834752141161/4088062510742, 11462183628215596320480556185/415052810590613776, -16507689028439759139019188546286725/1316858804801369857804, 3435585418333016524744758273383165736625749/267396081467746957846249024, -13888057329722570170717953329487437448231119322531/1696761834953588321013373181792, 177877679500168483895182600637972590850734570345212334215/24609833654166845007977964628711168, -1463599333165193316288036637868199261983554767033199628402059005/273282974041902501246717305465101753952, 500727780550531671172525616591610018129971337611197911967797643464384429/110983495154105108586306858357043403500954624}}"
"{1.0003047764164106, 0.24245325748962326, 0.05878358206732956, 300941/17685, (2*Sqrt[665457913/17375185])/3, 2661831652/156376665, 274712188544269377/75376039825415416, 15609279934657/(665457913*Sqrt[1330915826]), {300941/17685, 5422061/17685, 3826271/655, 415786393/3537, 44083894181/17685, 981361796861/17685, 22815737505397/17685, 110121758939545/3537, 4568650562005847/5895, 349831870950990461/17685}, {0, 5323663304/312759225, 249748478954512/5531146894125, 34430594297548428584/32606110940866875, 11295723709015581633618704/1729917215967692053125, 602925257732265934150857105464/6118717192877726791903125, 150631739250895949678290068607580992/180349189260070997191344609375, 103410906170564500678608824928375032631608/9568426236193066755986788250390625, 17878201230829050603265675715432673640124519728/169217617987074385579626350208158203125, 426935399697032589628011216962364985292217244160024/332512619344601167663965778159030869140625}}","{28.783942768394642, 0.16123908330028353, 0.02599804198351577, 6526697/5895, Sqrt[553718918023/17375185], 553718918023/17375185, 2242387848159104010597651/613209280353123588457058, (286475834013144979*Sqrt[2/553718918023])/553718918023, {6526697/5895, 22241837947/17685, 25972102890637/17685, 10407329176989677/5895, 38667168560144868181/17685, 49322981156497805624327/17685, 64720592937799718704724197/17685, 87177271863455834435347085911/17685, 120211863053834647562861631913621/17685, 56394919215521926677624941792283469/5895}, {0, 1107437836046/34751025, 1145903336052579916/204857292375, 1494925232106069340398434/402544579516875, 8695971378513413399994412711628/7119000888755934375, 5206644942624465098342339548681404686/8393302047843246628125, 20744761527561317372588251083713852033961556/82464192620059898121328125, 175058726372487148436065997890334934612900874113158/1458379246485759298275687890625, 456102032102433480620636649818148282398386112158804972396/8597145658033551063335180115234375, 141118433610071430826928778686561604452353382675075016358328726/5631130406011975946484542975478515625}}"
"{1.3781224591184693, 0.2746649498678861, 0.07544083468592838, 243233/13315, 2*Sqrt[4463168911/709143585], 17852675644/709143585, 64891100703849213562/19919876728116925921, -390287315966577/(8926337822*Sqrt[4463168911]), {243233/13315, 955696/2663, 196874323/26630, 2100949577/13315, 92356341811/26630, 208320103279/2663, 48104396654623/26630, 567476440519457/13315, 27312351579410011/26630, 66932174875750027/2663}, {0, 4463168911/177289225, -390287315966577/4721212061750, 64891100703849213562/31431469301100625, -11274961987012799516082981/837020027488309643750, 263500160049574317578960119706/1114492166600684290653125, -298095589214457408772978951398641901/148394631982881113300463593750, 30723068033929513751121096767231413404238/987937262426031011797836375390625, -7927258760252281185416313580850596960506211077/26308769298405205844176382676652343750, 770236625700165638739661384380088723664376567745834/175150631604132657907604267669812978515625}}","{51.80565788961128, 0.20771961608077144, 0.04314743890474308, 12789493/10652, Sqrt[35287714381423/141828717]/2, 35287714381423/567314868, 5572732575751898697071499725/1245222786264887619527504929, (-141839052544406454114*Sqrt[5/35287714381423])/35287714381423, {12789493/10652, 80092317909/53260, 102869125849397/53260, 134257955332766013/53260, 35437027611084873577/10652, 235803079206642309496629/53260, 315924209305436678434812437/53260, 425650795732718273012684291373/53260, 115253939684334439653606090666553/10652, 783514797472834277393271454375666149/53260}, {0, 35287714381423/567325520, -70919526272203227057/3021575719520, 222909303030075947882859989/12874329825730816, -364411750543811691315271406520849/34284340325921163008, 52333552027497198934440027596207365347763/7303935863034244567224320, -186557281966104894385374316621594175732855387307/38900762406520386565036728320, 542940288040591096477064096491901826898646330637790697/165748368461702063076308492025856, -497109969250928732933479158467243776894131150740821467120633/220693952606756296986104757132427264, 146875130801145599612332067926794580283848713014988258872890092738103/94033279326686723019839514918984608645120}}"
"{0.7821196330533602, 0.19820679009896228, 0.03928593164133409, 1055503/53018, Sqrt[43767103813/57364394]/7, 43767103813/2810855306, 5065001178097937460073/1915559376177919138969, 1104773462894628/(43767103813*Sqrt[43767103813]), {1055503/53018, 21838879/53018, 468039253/53018, 10356930931/53018, 235925042413/53018, 5516911078099/53018, 132091127621293/53018, 3230565835324771/53018, 80533703101196173/53018, 2042351535289533619/53018}, {0, 43767103813/2810908324, 276193365723657/37257184380458, 5065001178097937460073/7901205605932488976, 38500964600728739585338965/52363264851916087566196, 851321274789425698360530392273773/22209564607351097044676636224, 22329193998162711644365731358533705507/294376674088135115778666474831008, 24643277426839897299038871327501865509142759/8918435718174141467630479521480218368, 1655870729930002855664156935741712592736403452845/206866460896443526644739333930554220127648, 39090720545984660962281692052276388592726416980447430933/175482336380922286330412640101281978283642266624}}","{30.315115188188766, 0.1524490566505381, 0.023240714873638973, 34578256/26509, Sqrt[55574742268106/28682197]/7, 55574742268106/1405427653, 1655049301134055136129985169/772137994541601907296206809, -2383194782622640800/(27787371134053*Sqrt[27787371134053]), {34578256/26509, 46151992121/26509, 62931721893520/26509, 87514019091539597/26509, 123885330961296060976/26509, 178200493175317188777101/26509, 260012019633540247111459000/26509, 384217652402390199585883916957/26509, 574155363502464077833935297493216/26509, 866535867842532644661480542951169581/26509}, {0, 27787371134053/702727081, -2383194782622640800/18628592190229, 1655049301134055136129985169/493825350370780561, -1081481801827435718363761768403040/13090816212979021891549, 131609698911885235807311093492910923892153/347024446989860891323072441, -249466239414555428046405290811909035441189206200/9199271065254222368083327338469, 1759958128783257647398722302156283513722211851732856007/34837639524117740107931560630782103, -45720881593857766945884810714489378189653712948138450540445680/6464576903013860207648104185329819378989, 1304164131138566465306698956948827290524247625105566045532987624933353/171369469121994420244543593848908181917619401}}"
"{1.0392915507558347, 0.23324229579007807, 0.054401968545426276, 520735/27258, Sqrt[14751635951/742984935], 14751635951/742984935, 563863404761757088269/217610763230835674401, 136501929534710/(14751635951*Sqrt[14751635951]), {520735/27258, 1748212/4543, 110623805/13629, 73600057/413, 55216216805/13629, 431291578077/4543, 31130846997095/13629, 255539355120067/4543, 19272655780297505/13629, 164540416535590217/4543}, {0, 14751635951/742998564, 68250964767355/10126327428756, 187954468253919029423/184015622035354032, 1423018168516745095346215/3761923369079760153192, 33597206324872324094071441776091/410170028777504409022830144, 86770639894792144821389516245053715/1863402440736202530190717344192, 369252602653139575990384137889590847177247/43536534625360635915375920029701888, 11159828643019511315056036600881408964313475775/1038379003215820187058652224648412305216, 25649966602019565101401872432673033753562402383737359/25159230995250512585639770968414597880513536}}","{35.173886671367505, 0.16887911687660295, 0.02852015611702132, 6112231/4956, Sqrt[11720230031233/67544085]/2, 11720230031233/270176340, 299060480890450233378230829/137363791985015888155500289, (2151206198061323710*Sqrt[11/11720230031233])/11720230031233, {6112231/4956, 28428388203/18172, 111102863067305/54516, 49453833207912131/18172, 202628354508881042801/54516, 94125974341058127508123/18172, 400566731781476842441707305/54516, 192362165635593235902601050291/18172, 842595671716120392189392329375841/54516, 414839613497954425506803202556520843/18172}, {0, 11720230031233/270181296, 1075603099030661855/669509251488, 9062438814862128284188813/2212058566916352, 1263305369931235523653047603515/8222221693228080384, 86897078581089959936279797476535913213/162997322846553465532416, 29267593494062847153317966493232529854295/134635788671253162529775616, 46436579291930326939958653017060313384589690522917/571932830275483434426486816768, -10376087549583867778615808794340989988202824629972053325/2480186718489633913390460080914432, 147178419138113384929682220948239855852600664078386849510368177/10926049223853000599789440143121711104}}"
"{1.2728805526640605, 0.2666659209053522, 0.07111071337229954, 941557/52601, (2*Sqrt[1970017271/13834063])/5, 7880069084/345851575, 308332807625880988709/124190977537225198112, -99493500307665/(15760138168*Sqrt[3940034542]), {941557/52601, 18052321/52601, 365465965/52601, 7730732137/52601, 169532930917/52601, 3831439287361/52601, 88823332201885/52601, 91496788053839/2287, 50799231792718357/52601, 1246209950422052401/52601}, {0, 63040552672/2766865201, -1591896004922640/145539876437801, 9866649844028191638688/7655543040504770401, -684035575816431256144541280/402689219473591427863001, 2172444056864900302636174541078512/21181855633530382697021715601, -293883275436909442410079612881406136400/1114186788179331660246039262328201, 577142150914924493971494861806478432005838208/58607339245021024660601911237725700801, -124949757303036610070083917350276148675792733272000/3082804651627350918172321133015609587833401, 173220749570820457294184842502567994081042671453722407952/162158607480250285646782263917754079929624726001}}","{36.84207812416421, 0.17795256948034488, 0.03166711698465697, 61196924/52601, Sqrt[2964827739281/69170315], 2964827739281/69170315, 7715959719546990347815191851/3516081409444034124158784400, -224043846705023159679/(118593109571240*Sqrt[29648277392810]), {61196924/52601, 73452151416/52601, 90539604015746/52601, 114137176177230252/52601, 146626704662612617274/52601, 191382328881736013926476/52601, 253187389078584951511021226/52601, 338837251475224928243625074652/52601, 19913572561317985950557936701078/2287, 624543546528587539693719493647966636/52601}, {0, 118593109571240/2766865201, -448087693410046319358/145539876437801, 30863838878187961391260767404/7655543040504770401, -272380696562557989641666016697953750/402689219473591427863001, 11413258087757702405834225229059586339703580/21181855633530382697021715601, -155723368477116598336973471223443654456663470663878/1114186788179331660246039262328201, 5121019266262357483131728844995860793151346852487581747964/58607339245021024660601911237725700801, -89018970385091113675828312990205408986471209708476212947930725910/3082804651627350918172321133015609587833401, 2566733592098598083045158870356785960284307529206057290684946031480539420/162158607480250285646782263917754079929624726001}}"
"{1.4682972088898143, 0.2732854584664727, 0.07468494180923016, 543871/27664, Sqrt[22091082719/191320766]/2, 22091082719/765283064, 1051986489493977273149/488015935697700432961, 1246629492879006/(22091082719*Sqrt[22091082719]), {543871/27664, 820785/1976, 258939259/27664, 3081212391/13832, 153371855431/27664, 282709841295/1976, 105184668980299/27664, 204544949785653/1976, 79548814713681871/27664, 1123965248791131885/13832}, {0, 22091082719/765296896, 623314746439503/10585586665472, 1051986489493977273149/585679339027234816, 38383161306381811653660975/4050558308712355987456, 74223044368718886279105484754459/448218580208874464147931136, 8510471137335282799921716790687296813/6199759401449151588094183473152, 954670193290983514339701812110052034922367/49002898309054094152296426171793408, 239040865897308193399181982644172704247976800495/1186164156468963403050487291914431234048, 695904642608114979671008672111178852580778680072576599/262512361796459228655909443548166605269630976}}","{67.28744507557107, 0.22773756094654707, 0.05186439666588224, 71781029/55328, Sqrt[267227310135943/191320766]/4, 267227310135943/3061132256, 108178552583299305769705579117/71410435282491464425140499249, 1650744741239671659930/(267227310135943*Sqrt[267227310135943]), {71781029/55328, 13993801729/7904, 140157764333165/55328, 208962956262764503/55328, 16957517792957877791/2912, 509967038902684938920503/55328, 823339785492514952553285245/55328, 192724628650655381214003733489/7904, 2234943150599986865469413377166189/55328, 3733172276280984068334743769996685303/55328}, {0, 267227310135943/3061187584, 825372370619835829965/84684693323776, 108178552583299305769705579117/9370869424435757056, 331306712666370032304759261137152485/129617865878795391598592, 52941985005780723840486725965497626786179123/28685989133367965705467592704, 442753746422711575788952102982085843438030392988855/793569203385491403276055484563456, 4088803342613345759403418510537791099863146740715151583391/12544741967117848102987885099979112448, 70520436708385888487933279227038807443538450150862267706637994965/607316048112109262361849493460188791832576, 16396280150630587696652421956706008804302523634699761011415588735393623903/268812658479574250143651270193322603796102119424}}"
"{1.3861756910649896, 0.27233278230872204, 0.07416514432000978, 1021187/54637, Sqrt[6444974543/248762261], 6444974543/248762261, 1366842804748209329339/498452362319016706188, 420636117587647/(12889949086*Sqrt[19334923629]), {1021187/54637, 20501905/54637, 437792747/54637, 9861344425/54637, 232478798147/54637, 5693726829985/54637, 143917066959707/54637, 3733508164182745/54637, 98960760290151347/54637, 2670673751280458065/54637}, {0, 77339694516/2985201769, 5047633411051764/163102469052853, 16402113656978511952068/8911429601640729361, 1208741292083416839838135140/486893779144844530096957, 5131674552918585793786674117192996/26602415411136870590907439609, 216537228669752771446479199081092571524/1453476170818285198475409777916933, 1970068896635102176689376812380686435780424388/79413577544998648389100964036047468321, -3998125151424881042438357478302724069407693215260/4338919636326091152035309372037525526654477, 853045070724308412790771434409560534550203712707904136676/237065552169948642273753198160014282199820659849}}","{51.910442384268464, 0.20497860644500207, 0.04201622910013504, 67503222/54637, Sqrt[15954267995894/248762261], 15954267995894/248762261, 7371524468260354888192743559/3054464007417690614410310832, -145398609790165594087/(63817071983576*Sqrt[47862803987682]), {67503222/54637, 86903310876/54637, 115733968652046/54637, 158492858778375780/54637, 222105722378557487142/54637, 317226393102477242921436/54637, 460273671116877186300782046/54637, 61511351062893497780232016380/4967, 1005633291915556780712391904483542/54637, 1508532060386113856093763138381657996/54637}, {0, 191451215950728/2985201769, -872391658740993564522/163102469052853, 88458293619124258658312922708/8911429601640729361, -1305917996005881490282738958366346210/486893779144844530096957, 65343535552752769289817897423207302083429188/26602415411136870590907439609, -1556611126458242346320218333566419873674670174925522/1453476170818285198475409777916933, 62096633972693583682202732805805227304505166090927863328708/79413577544998648389100964036047468321, -1825424890939274317643640884780718595439472899406796253285502438690/4338919636326091152035309372037525526654477, 67360362276781691250023913244744495411611510515307922086438012933556655748/237065552169948642273753198160014282199820659849}}"
"{0.8737972867763998, 0.2121161064730748, 0.0449932426252968, 265985/13696, Sqrt[3183124735/1302618]/12, 3183124735/187576992, 3928431647399723227/1447469011224117175, (1321370991954*Sqrt[5/636624947])/636624947, {265985/13696, 2699005/6848, 228072175/27392, 2498588249/13696, 113182042435/27392, 1321054282145/13696, 63404750413555/27392, 780327498087629/13696, 39321807113812435/27392, 506153565217354505/13696}, {0, 3183124735/187580416, 16517137399425/1284550688768, 27499021531798062589/35186412466733056, 241159057267133496335745/120478276286093983744, 378267361647103628591797497595/6600281888057372805431296, 12952306441123894599818182973764995/45198730369416888971593515008, 6831944310977805986286488003003151850489/1238083622279067422709889563099136, 83849030728299207323699949258166173803502465/2119599161341763427679330932025720832, 143260325409768087604465801994649439662561555729655/232240240909894335243968931560194180120576}}","{23.987388954959325, 0.13677614495930718, 0.01870771382992941, 35122547/27392, Sqrt[23077289335127/1302618]/24, 23077289335127/750307968, 1157139322299323574722014541/532561283057166373716106129, 48809364163888391382/(23077289335127*Sqrt[23077289335127]), {35122547/27392, 45877285233/27392, 61050280207583/27392, 82741711655429817/27392, 114137325853323484667/27392, 160100163691301506465893/27392, 228096836737057722665320703/27392, 329652645107934046871896996257/27392, 482645035872982492331265087271427/27392, 714929559835428043614052332903896253/27392}, {0, 23077289335127/750321664, 24404682081944195691/10276405510144, 1157139322299323574722014541/562982599467728896, 1376496438231700273410803380685475/3855304841155007479808, 80181920483208891486012881853019032101987/422418040835671859547602944, 279784022258264966839665138553109813710453499601/5785437487285361788363969921024, 6713075174206400080600075995725403068986651372047214361/316949407303441260213731728153378816, 7112238666871409271167221777282426585854270781913925854148435/1085234770606982874971817437197169065984, 626937341396166929767376685439351939043209642727751987029892105240047/237814006691731799289824185917638840443469824}}"
