"{1.034319283377894, 0.2776466120894589, 0.07708764120475446, 428835/31961, 9*Sqrt[21876438/127684195], 1771991478/127684195, 20422093105693609699/8373210128278998624, -5034793257055/(7087965912*Sqrt[10938219]), {428835/31961, 6197409/31961, 94700835/31961, 1510919121/31961, 24937025235/31961, 422794508289/31961, 7324808420595/31961, 129151760096241/31961, 2310533045043795/31961, 41842110909471969/31961}, {0, 14175931824/1021505521, -362505114507960/32648337956681, 490130234536646632776/1043473529433481441, -45427233056591410942868040/33350457474223500335801, 26478666008500460283215321040264/1065913971333657294232535761, -4651254201017007431464313210248727160/34067676437795020780966075457321, 1917305120865648266441385696826033345791336/1088837006628366659180456737691436481, -460168340777626252000184559773917694111986868520/34800319568849226794066577793356001369241, 164611086358087951438759264266111143056261863969464904/1112253013739990137565161892853451159762311601}}","{24.468433932308137, 0.16839274908375879, 0.028356117943985744, 27579079/31961, Sqrt[5391786810679/255368390], 5391786810679/255368390, 279047387450471612668791007/116285460047248090353764164, -3137605054231423467/(10783573621358*Sqrt[5391786810679]), {27579079/31961, 24472724437/31961, 22269735379303/31961, 20726234468477197/31961, 19678907526723693679/31961, 19016498730257179932757/31961, 18662379540127571839200823/31961, 18563624241351736846678327837/31961, 18684000381488262788379640155199/31961, 18999375601106902997534764891223077/31961}, {0, 21567147242716/1021505521, -12550420216925693868/32648337956681, 1116189549801886450675164028/1043473529433481441, -3209812681328233653437149416088380/33350457474223500335801, 88836186295350296838450960707183312399836/1065913971333657294232535761, -490238272699996261190284519568062854716650369788/34067676437795020780966075457321, 8719208228841956203267583387818280785325823788054783548/1088837006628366659180456737691436481, -65779738368790790804881180746384531882798308466230431922907900/34800319568849226794066577793356001369241, 951631236235248104603107511414182210504781942320760694890329367862556/1112253013739990137565161892853451159762311601}}"
"{1.1309970747476694, 0.31555234427164897, 0.09957328197533327, 192128/16915, 2*Sqrt[1837728338/572217535], 7350913352/572217535, 17750216075541158861/6754490888576484488, -27867969361161/(7350913352*Sqrt[918864169]), {192128/16915, 2399564/16915, 32094047/16915, 90530998/3383, 6659793443/16915, 101399443934/16915, 1588163394467/16915, 5094502688398/3383, 416913039789203/16915, 408474267748462/995}, {0, 3675456676/286117225, -27867969361161/4839672860875, 35500432151082317722/81863066441700625, -1080569464303183556327853/1384713768861366071875, 106457523083074576866604476626/4684486680058001421153125, -32207523529664202332597405232450933/396190460965905470194025546875, 10105498317059381148372275154878646614818/6701561647238291028331942125390625, -900243437688451283919985580283788331444954381/113356915263035692744234801050982421875, 221034979019645154314290514422355778221283244794634/1917432221674248742768731659777367666015625}}","{35.85852790116158, 0.2188950251965646, 0.04791503205580465, 12658804/16915, 2*Sqrt[3838966309882/572217535], 15355865239528/572217535, 4000462425260495430791323/1339787484400820004623084, -820298578124293731/(697993874524*Sqrt[1919483154941]), {12658804/16915, 9927475692/16915, 8045820538174/16915, 1335747605158812/3383, 5645609246109369394/16915, 4841414082642262489512/16915, 4200975553973239195271254/16915, 736322457693276235690705380/3383, 3254136510886365728703658890394/16915, 2897880266484985294267208258665632/16915}, {0, 7677932619764/286117225, -18046568718734462082/4839672860875, 176020346711461798954818212/81863066441700625, -863198819456704527862339248409854/1384713768861366071875, 1269905143576836684696732721173633141544/4684486680058001421153125, -39391056983868839018221673646721278087248223066/396190460965905470194025546875, 275685232636201350095043003964715269074915157286145788/6701561647238291028331942125390625, -1854320685433529170212979369641710963142296289235845799205718/113356915263035692744234801050982421875, 12974216860085650267123183174222042431118823533577278038330505374416/1917432221674248742768731659777367666015625}}"
"{1.6339009263521374, 0.35008900499698165, 0.12256231141977664, 453127/33990, Sqrt[25164253241/1155286110], 25164253241/1155286110, 1718979082824618694257/633239641177179004081, 883119205646696/(25164253241*Sqrt[25164253241]), {453127/33990, 6781063/33990, 110903299/33990, 389507939/6798, 36175786987/33990, 701798324503/33990, 14074052561299/33990, 5263500020665/618, 6072415283240827/33990, 11759588221078613/3090}, {0, 25164253241/1155320100, 110389900705837/4908666274875, 572993027608206231419/444921511154670000, 3944725036060435992653533/2835540405777606243750, 32279617937147271205451954504021/308416058855618675920200000, 58457825210572388883591505928150797/2183971216771349748859916250000, 18148899621825931540498273371783251610703073/1781596359793396271129965280100000000, -20445623488541635387887370613862155605725045827/1892389383418048101740859995956218750000, 257387729762241925123077768936826387032049444581677201/228701564950682506589055400044628890000000000}}","{72.42906542019497, 0.2966042219855381, 0.08797406449964636, 13991987/16995, 2*Sqrt[8611338682153/577643055], 34445354728612/577643055, 146777481716772783220323198/74155153898744566760715409, -637810949408135519/(17222677364306*Sqrt[17222677364306]), {13991987/16995, 2506600501/3399, 11984874753374/16995, 1094728546717273/1545, 12561995436289841222/16995, 2698011543606732895987/3399, 14823938955653298078776954/16995, 16597941902696999625465141683/16995, 1716071937190233147263215111162/1545, 4350999286819629130800658257252283/3399}, {0, 17222677364306/288830025, -637810949408135519/4908666274875, 195703308955697044293764264/27807594447166875, 65246330598553652870706425996453/1417770202888803121875, 5146015238109763675859993475840519777416/4819000919619041811253125, 2285084918584891439390627799372093283022288191/136498201048209359303744765625, 1304480960535740523241222965373248955496765926091239328/6959360780442954184101426875390625, 424612200143412118201934781209898918799682542473833858219941/118274336463628006358803749747263671875, 8009993089428613692780279109124019924786645411187810207173856902776/223341372022150885340874414106082900390625}}"
"{1.0153916761023736, 0.31165113969204855, 0.09712643287135277, 188732/18053, 2*Sqrt[345952517/130360713], 1383810068/130360713, 7867926100837552094/2992078600465882225, 52203956716539/(3459525170*Sqrt[3459525170]), {188732/18053, 2164698/18053, 26797403/18053, 353353512/18053, 4911381227/18053, 71356307748/18053, 1076325714623/18053, 16762132471032/18053, 268294871164547/18053, 4397023832276748/18053}, {0, 3459525170/325910809, 52203956716539/5883667834877, 31471704403350208376/106217855423034481, 1356074768758039785784635/1917550943952041485493, 426377252201586167284922663420/34617547191166204937605129, 32911168301840574367125029937992919/624950579442123497738585393837, 1057957666983213944845078716685360340168/1611747544381236500667811730705623, 798612624583509437238307901597730182727534915/203678148931001237825892036221000284133, 152131799547366633375503788301406268875068738330420/3677001622651365346470828929897718129453049}}","{39.33242769500694, 0.2367080568424141, 0.05603070417411155, 12672843/18053, 2*Sqrt[899833507603/130360713], 3599334030412/130360713, 93208412971198217325572627/40485017070255912940280450, 1804774862726773911/(4499167538015*Sqrt[8998335076030]), {12672843/18053, 9394520843/18053, 7305629541111/18053, 5920269945637967/18053, 4968892050666187263/18053, 4295821323062323328423/18053, 3807647173094129665205151/18053, 3446312578208872400443325807/18053, 3174572669434871558713072089183/18053, 2967852973440563721424310766653303/18053}, {0, 8998335076030/325910809, 3609549725453547822/5883667834877, 186416825942396434651145254/106217855423034481, 169065598272505922334856513500570/1917550943952041485493, 4899842454242240938693366294910780551810/34617547191166204937605129, 7372646568058772481129157902438474037434487542/624950579442123497738585393837, 20811577780832228336642419874698163396374881282558562/1611747544381236500667811730705623, 316988101697634280733754657324009066971404096408549770869490/203678148931001237825892036221000284133, 4737939055907292746385695886101378284124299506962640757685608986490/3677001622651365346470828929897718129453049}}"
"{1.0984906803159522, 0.2924035038496258, 0.08549980906353814, 459350/35753, Sqrt[4510040561/319560314], 4510040561/319560314, 94475526215600817091/40680931723730389442, -151255555172841/(18040162244*Sqrt[4510040561]), {459350/35753, 6406248/35753, 95035502/35753, 1478288664/35753, 23873607230/35753, 397511404008/35753, 6790180543982/35753, 118546577515704/35753, 2109187474110110/35753, 38155364379285768/35753}, {0, 18040162244/1278277009, -302511110345682/45702237902777, 755804209724806536728/1633992111737986081, -24732736869223525435118370/58420119970968216353993, 43071386049714905291378167860944/2088694549322026639304311729, -1888115039930083208401063400989094922/74677096221910418435047057246937, 2908520939950621090383017079244799081244248/2669930221221963190308237437749738561, -151493656083860304498858329835127370681894297490/95458015199348849943090413111866402771433, 218377205252162063057168658106413931325170460219080544/3412910417422319432015311539988559498287044049}}","{36.119981936395625, 0.21069442306061026, 0.044392139908843414, 29090684/35753, Sqrt[18783296033159/159780157]/2, 18783296033159/639120628, 1464646545410409509333365175/705624419738573250455038562, (-26288785500722894718*Sqrt[2/18783296033159])/18783296033159, {29090684/35753, 24720568558/35753, 21741664888352/35753, 19640414785580446/35753, 18118179171168611384/35753, 16997137063509296375398/35753, 16168500763186381072101632/35753, 15563724652098511432400303566/35753, 15138304646682786807178872624584/35753, 14862532758096489539813212113390838/35753}, {0, 37566592066318/1278277009, -105155142002891578872/45702237902777, 2929293090820819018666730350/1633992111737986081, -13411879080722307879574830887676720/58420119970968216353993, 274755103799869895191041065547683869440118/2088694549322026639304311729, -1567831721271008629160971414706935429090436750232/74677096221910418435047057246937, 28177083040683321582563126134286381397094165032266068510/2669930221221963190308237437749738561, -184256825991508055035003217757660736973620908171130816376981760/95458015199348849943090413111866402771433, 3059488091128080205462031483739413776960060412221941388190142932144518/3412910417422319432015311539988559498287044049}}"
"{1.227708755994433, 0.2911557760944797, 0.08477168595317879, 70892/4895, Sqrt[3408192958/21298145]/3, 3408192958/191683305, 6339468515564355452/2903944809740197441, 16954019072988/(1704096479*Sqrt[1704096479]), {70892/4895, 4454913/19580, 37477909/9790, 1333487937/19580, 12400635829/9790, 477828857073/19580, 4734625693489/9790, 192001203815457/19580, 1983784332930589/9790, 83308600056418833/19580}, {0, 1704096479/95844100, 4238504768247/234578434750, 1584867128891088863/2296522876202500, 8909843455021516775331/5620739739505618750, 411704939135477019949012579/11005408409952001512500, 17890547139441348416563053668091/134678685416787618509218750, 3223020891820956460632680962693424447/1318504330230350785205251562500, 36519679416651623258624209986096123398787/3227039348238783546789853199218750, 5636128170863506502077125449380725799442160911/31592715219257690923072662820351562500}}","{32.2609704418079, 0.1845185550459324, 0.034047097156238784, 4638206/4895, (2*Sqrt[1464869922833/21298145])/3, 5859479691332/191683305, 4306404630676229679982108/2145843890820759374745889, -267881128611268527/(1464869922833*Sqrt[2929739845666]), {4638206/4895, 9089025479/9790, 18347478691493/19580, 4750499627994847/4895, 20118676745196452909/19580, 5425736594383685892622/4895, 23784254357203898724779273/19580, 6603534219990027489525770107/4895, 29666099758897244656686710961749/19580, 8409236825237466853190654338749592/4895}, {0, 1464869922833/47922050, -267881128611268527/469156869500, 1076601157669057419995527/574130719050625, -1210369270387329513196281445059/11241479479011237500, 397690542424906179350502198172863089/2751352102488000378125, -4124502144996062609284565644346946222861171/269357370833575237018437500, 4137559514434004490367821169569113789629192711033/329626082557587696301312890625, -12548856899792003662477102983635985161790844723414468563/6454078696477567093579706398437500, 9320042631798675947582951229467827918925468634350868412802341/7898178804814422730768165705087890625}}"
"{1.5370653977381015, 0.31840286088768366, 0.10138038182146163, 6201/409, 2*Sqrt[95506435/16393129], 382025740/16393129, 41297264421717619/18242958252818450, 355994966061/(95506435*Sqrt[191012870]), {6201/409, 5073791/20041, 91695105/20041, 1764576635/20041, 35644094289/20041, 747028019651/20041, 328602180825/409, 354658399933595/20041, 7947136208375649/20041, 180588544683580211/20041}, {0, 191012870/8196769, 14530406778/478925503, 1685602629457862/1371163715089, 1328470352709702210/560805959471401, 20692537144832424051890/229369637423803009, 2269699127659703022254298/13401740243762204383, 306677741316204190332343364462/38369182317891191148529, 26822748548753156420821423761030/2241856509716785311392623, 5140999636384827195741410733104896010/6418435187319156346517079649}}","{62.66320155279357, 0.2549146625469039, 0.0649814851814019, 19326016/20041, Sqrt[48539294865722/16393129]/7, 48539294865722/803263321, 1114561531963298909601892363/589015786515376527502645321, 50726547501473564103/(24269647432861*Sqrt[24269647432861]), {19326016/20041, 19847539637/20041, 21601347786967/20041, 24712941429959747/20041, 29439415474998791131/20041, 36188140653676917857027/20041, 45552220219749907233611107/20041, 58365186691986836526309147467/20041, 75779781048226512590869061669371/20041, 99378323914314803432074053367135667/20041}, {0, 24269647432861/401641681, 50726547501473564103/8049300928921, 1114561531963298909601892363/161316039916505761, 4115678599710593708516466956867835/3232934755966691956201, 63737238057256564046661835352206624719931/64791245444328473494224241, 286290056458932389668756829183207426862651450483/1298481349949786937297748013881, 576995761326419082270058208090681890812004797984334069/3717552104906240001483452563741303, 19307191694625628893270829762080003213188357965087045513975035/521524232140981691088109109809576173961, 270938512846053344020911434175803902841296967279002180986601296280651/10451867136337414071096794669693716102352401}}"
"{1.2293307390417036, 0.3248778897532317, 0.10554564325051295, 140747/12084, Sqrt[2090771755/36504757]/2, 2090771755/146019028, 14237477450767646469/4371326531505780025, 18210679799314/(2090771755*Sqrt[2090771755]), {140747/12084, 5437063/36252, 1329703/636, 1131319339/36252, 5978835997/12084, 299858317483/36252, 1749802911757/12084, 95614190002459/36252, 600486589318237/12084, 34929180485235403/36252}, {0, 2090771755/146023056, 9105339899657/882271304352, 1581941938974182941/2369192542619904, 82892054573051155655365/64415976041292569856, 147235335014225396470031038735/3113610617931917656559616, 362175020587610764145681428024043/2090270594838294053437022208, 1863735938757081173785721657313401133769/454658937624467016151193574506496, 15718748009270953132527099441328177666260605/686762325281757427896377894292062208, 331449140588072438892161757402393484796435909315/819638117402938939130847454283978244096}}","{34.99250674989282, 0.21618609153217483, 0.046736426171957876, 3015845/4028, Sqrt[3825639680795/36504757]/2, 3825639680795/146019028, 1934186589071421873351021/585420758690930779673281, -1438086363444547614/(3825639680795*Sqrt[3825639680795]), {3015845/4028, 21271978465/36252, 1924380720927/4028, 14580509824074205/36252, 1406114441848713295/4028, 11302027398454490871205/36252, 1152116746060483233188487/4028, 9755811501234911949834254365/36252, 1043831304505336822273709992095/4028, 9238440494500617902886951244301845/36252}, {0, 3825639680795/146023056, -79893686858030423/98030144928, 5372740525198394092641725/2369192542619904, -67141715497092031606918717235/795258963472747776, 9791686695161265158370663956832495215/38439637258418736500736, -92486307097523689506003704125986669321551/8601936604272815034720256, 19869929437986837831794075449828777161664158603185/623674811556196181277357441024, -174823782825025320312064278174946201188055085761568555/104673422539514925757716490518528, 42920048872164859520993114727236590023498540809108767620933635/10118989103739986902849968571407138816}}"
"{1.1384867378495862, 0.2904535635002135, 0.08436327254997256, 170456/12631, Sqrt[1838348335/119653463], 1838348335/119653463, 32848705371246559617/13518098403189088900, (5169646964268*Sqrt[3/1838348335])/1838348335, {170456/12631, 7483108/37893, 38985664/12631, 1928637940/37893, 11076742776/12631, 593731177708/37893, 3645543055664/12631, 206744690494660/37893, 1332111347385256/12631, 78753359770610908/37893}, {0, 7353393340/478626483, 13785725238048/2015177035591, 43798273828328746156/76361103409649763, 199870927871877596944280/321505699055762052151, 386812534690635485180687824180/12182815454319991442157843, 2354024904420933512500166167906768/51293714001171937301965238311, 4183589774187572909895275406855139881436/1943672704646408220183368775318723, 26353485786967796422154254556652546766075080/8183509977462927409712043667016930071, 50571772267587245439353576921019251517750383063620/310097743576002708336218470674272531180403}}","{35.92997912180603, 0.20227087005721378, 0.04091350487370226, 33277391/37893, Sqrt[22652897891257/717920778], 22652897891257/717920778, 1944748613836441879202621739/1026307565743431674794080098, 2238292450717930799/(22652897891257*Sqrt[45305795782514]), {33277391/37893, 30419617015/37893, 28817410840559/37893, 28153248322901095/37893, 28228509672826727231/37893, 28922909904787521139975/37893, 30169403762597859065286239/37893, 31938673439490682285171735975/37893, 34229635344361839848504365887551/37893, 37063799932049291423526297150145735/37893}, {0, 45305795782514/1435879449, 4476584901435861598/54409779960957, 1296499075890961252801747826/687249930686847867, -290486959557680508956007049357930/78125884870550178672693, 413911018326710548156633506472258561184374/2960424155399757920444355849, -46889746705183581373608708416432774258568706094/37393117506854342293132658728719, 48620322455408413554433738250957784823625967720030390278/4250812205061694777541027511622047201, -35311963947836296225267806947277254621671107718807220215997450/161076026886402800205362155497894234587493, 673805004443186533679008245060450088171810336108053437788127919477926/678183765200717923131309795364634025691541361}}"
"{1.0812312087307174, 0.29117057252090456, 0.08478030230215135, 496857/38959, Sqrt[10464455683/758882361], 10464455683/758882361, 691989314435805106525/219009665482941992978, 1368107265795543/(10464455683*Sqrt[20928911366]), {496857/38959, 6873785/38959, 103168665/38959, 1670246297/38959, 28869600777/38959, 526390051625/38959, 10010278362585/38959, 196683137021177/38959, 3964072159745577/38959, 81521951053547465/38959}, {0, 20928911366/1517803681, 2736214531591086/59132113608079, 1383978628871610213050/2303728014057149761, 363733005720980979492040470/89750939699652497538799, 145426863271457611481850097618586/3496606859758761651614070241, 49261814958315333573422804494807008486/136224306649341595185232562519119, 19201304555667582400554349927733274381980330/5307162762751699206821475403182357121, 7221584138875731586623558573637000570010781146070/206761754074043449398557860232581451077039, 2858354391683080600448681227499503356527259582687763706/8055231176970658745118415676801140752510362401}}","{25.491892936142747, 0.17577791676561808, 0.030897876022460555, 32142619/38959, 2*Sqrt[3990157260835/758882361], 15960629043340/758882361, 30535349011208091518210029/12737083972955416179917780, 33269141649504815553/(15960629043340*Sqrt[7980314521670]), {32142619/38959, 27338207199/38959, 23994708049951/38959, 21728016498974127/38959, 20270730367503600199/38959, 19437572615496945378999/38959, 19101560357754418605321391/38959, 19177571268741872906451981087/38959, 19611024313418587191460245185239/38959, 20370115651814543310972985876640199/38959}, {0, 31921258086680/1517803681, 133076566598019262212/59132113608079, 2442827920896647321456802320/2303728014057149761, 21478723384166889011341835547810420/89750939699652497538799, 291347433701105942190355878503459148070880/3496606859758761651614070241, 3297868850522145220375345576323727364916891143892/136224306649341595185232562519119, 42462676371160878013003307590784800637924344069502276240/5307162762751699206821475403182357121, 524235461231262741461753336810917094332006155346927990732645620/206761754074043449398557860232581451077039, 6741559831604397849755998986443677181791049306400154160646268931958080/8055231176970658745118415676801140752510362401}}"
