"{1.6297499375062083, 3.419516813449172, 11.693095237461579, 452/3243, Sqrt[5971997/217281]/11, 5971997/26291001, 912937721412675/71329496336018, (30973320661*Sqrt[5/11943994])/5971997, {452/3243, 3998/16215, 7474/16215, 14426/16215, 5666/3243, 56138/16215, 111754/16215, 222986/16215, 89090/3243, 890378/16215}, {0, 11943994/52585245, 61946641322/170533949535, 24345005904338/36869439889467, 434110893458053514/358702780684624443, 13009281464721422629694/5816365588801185343245, 26083672410941532170262374/6287491201494081356047845, 94295623367786369805933927302/12234200379867183502597896801, 568595384777659755992830005113578/39675511831909276098924979325643, 1905462059091519632456313911326636366/71482047150489879104896504418366805}}","{12.950775067038988, 1.1756754414444668, 1.382212743615642, 151928/16215, (2*Sqrt[3987803617/1086405])/11, 15951214468/131455005, 273705978189826743591/31805155375516565378, 1588032118821053/(7975607234*Sqrt[7975607234]), {151928/16215, 3390968/16215, 23391880/3243, 5026602272/16215, 242373348848/16215, 12470552059688/16215, 133501628648584/3243, 36663272681358512/16215, 2050199286209685728/16215, 116173916909339046008/16215}, {0, 31902428936/262926225, 12704256950568424/4263348738375, 2919530434024818598304/23043399930916875, 5969824702680319674224057072/1120946189639451384375, 869225792099263318652510170953656/3635228493000740839528125, 1082964942526906664592779099255891613304/98242050023345021188247578125, 2480067803783716102002257961360794671517870288/4778984523385618555702303437890625, 1921402919107953086303518864087010084559429176720224/77491234046697804880712850245396484375, 167351302015275679842784326976561131743814606935417559176/139613373340800545126750985192122666015625}}"
"{1.4323266752976378, 2.2082141839538485, 4.876209882214961, 5821/19817, Sqrt[82608679/49086709]/2, 82608679/196346836, 128589191610239893/13648387692250082, 2686149489633/(82608679*Sqrt[165217358]), {5821/19817, 10047/19817, 21529/19817, 53583/19817, 144961/19817, 409527/19817, 1184089/19817, 3469503/19817, 10249201/19817, 1601853/1043}, {0, 165217358/392713489, 5372298979266/7782403211513, 257178383220479786/154223884442553121, 12718363356672787533210/3056254717998075198857, 652626822301369995232130378/60565799746567856215749169, 34058077877168134306185421110186/1200232453577735206627501282073, 256524495239549050054140172661817398/3397858076078568369962456129548663, 95270829023314605746666276806527118015770/471347474455542925712821951834860982697, 5074696223146812929432064434640393254500552298/9340692901285494158850992619511440094106449}}","{21.394769173606008, 1.0579033435528418, 1.119159484300282, 378838/19817, Sqrt[40152920849/98173418], 40152920849/98173418, 30461431210963882608761/6449028210824235523204, 23498131219914921/(80305841698*Sqrt[40152920849]), {378838/19817, 15346920/19817, 842599300/19817, 2861916636/1043, 551520839284/2831, 290451391619700/19817, 22652128157484460/19817, 1808105804433522084/19817, 146616777889707742348/19817, 12024176880495530085780/19817}, {0, 160611683396/392713489, 93992524879659684/7782403211513, 121845724843855530435044/154223884442553121, 134580504313154333168110205940/3056254717998075198857, 164695109428646151505137595218207956/60565799746567856215749169, 202519126694034686918798954184775696490484/1200232453577735206627501282073, 36330132511247605679396190234285267842150478812/3397858076078568369962456129548663, 322624827428899106448443787341854985824556301349764660/471347474455542925712821951834860982697, 413179584349788124645152584794482315374183734140579143256116/9340692901285494158850992619511440094106449}}"
"{1.1470254377420563, 1.4765490828951549, 2.1801971941985228, 10810/20547, Sqrt[127378471/23453259]/3, 127378471/211079331, 129252865980591219/32450549748595682, (1373194188122*Sqrt[2/127378471])/127378471, {10810/20547, 18086/20547, 35572/20547, 79346/20547, 193300/20547, 500426/20547, 1352332/20547, 3769106/20547, 10741540/20547, 31103066/20547}, {0, 254756942/422179209, 5492776752488/8674516207323, 86168577320394146/59411761503955227, 10696260195144661275400/3662200390865304147507, 493232551663976952257856982/75247231431109404318826329, 7775528121834164550361725017096/515368288071668310179641527321, 1135580574059887637508167930762923238/31767816645025706307783283385593761, 56178769673760479905965474844296374054120/652733328605343187506023123723795007267, 312131066956706050662673426752233168232901958/1490190189205998497076250791461424001590561}}","{27.092618521758354, 0.950609817591871, 0.9036590253020503, 205340/6849, Sqrt[19050245335/23453259], 19050245335/23453259, 2783877632057998453539/725823694647378524450, (2314005989982673*Sqrt[2/19050245335])/19050245335, {205340/6849, 3906410/2283, 882238492/6849, 25509613634/2283, 7193003137340/6849, 236857581663250/2283, 24188961535243844/2283, 2528492747911777154/2283, 806343186872737206940/6849, 28925623566427548488690/2283}, {0, 38100490670/46908801, 9256023959930692/321278378049, 1855918421371998969026/733478537085867, 2544741319494928093617786740/15070783501503309249, 1358440512644436075314522877436150/103219796201796165046401, 237948495758614464021827467077434128444/235650794728700644800933483, 387058554428294664179992188918856743642363398/4841916879290612148724780275201, 211219648535887805393316651222094959406124751335860/33162288706261402606616020104851649, 12928810659730442817285708560081539697459766206628263270/25236501705464927383634791299792104889}}"
"{0.8663514298210451, 1.251251381844515, 1.5656300205678082, 3355/6063, 4*Sqrt[4405511/147033813], 70488176/147033813, 17631068344113/7057646244044, 1442590189/(801002*Sqrt[4405511]), {3355/6063, 4763/6063, 7579/6063, 13211/6063, 24475/6063, 47003/6063, 92059/6063, 182171/6063, 362395/6063, 722843/6063}, {0, 17622044/36759969, 63473968316/222875692047, 258589002380324/450431773626987, 5834961239957974300/8192903530501266543, 53795600511454526949004/49673574105429179050209, 153780524188927680505633172/100390293267072370860472389, 4076997947082518044590931179692/1825999044234779353581132283521, 35644176752829313225065162095263580/11071032205195467220762405034987823, 34776370977361095907638461320898482796/7458185362233346417720273525236796761}}","{38.527216582435024, 0.9128255297302423, 0.8332504477272975, 186891/4042, 11*Sqrt[721556441/49011271], 87308329361/49011271, 23072057799054710871021/7622744375808854668321, (15587616236598210*Sqrt[3/721556441])/960391622971, {186891/4042, 23762131/6063, 1716317353/4042, 312706385251/6063, 26711582744641/4042, 5267124920451031/6063, 467639520835280113/4042, 94086418978870981531/6063, 8449338533246779265281/4042, 1712143319280514465317631/6063}, {0, 87308329361/49013292, 2597936039433035/33018621044, 7690685933018236957007/800767597559088, 197948899893227069409642455/269725219111152808, 911844534886186647287323576021181/13082752027767355799232, 53025640222442367390496616817200588265/8813413949372608690082624, 116662008564181256562021918879515650906598747/213742915100184505951883797248, 1748814761530700659313133625949056074592650440495/35997869284789407210729762853184, 15295242388846899089229736585457922698907500892490719401/3492081303578850814698472834861673472}}"
"{0.9121487031212198, 1.6152063900644997, 2.6088916825051927, 8474/24237, (2*Sqrt[11708333/16316887])/3, 46833332/146851983, 8541372124074939/2193360986222224, 219736204237/(46833332*Sqrt[11708333]), {8474/24237, 1188/2693, 15128/24237, 8000/8079, 41744/24237, 25744/8079, 148208/24237, 32240/2693, 574064/24237, 380624/8079}, {0, 187333328/587432169, 3515779267792/14237593480053, 45553984661733008/115025517725348187, 4906242149739307364240/8363620419327792024957, 191635934963236309210499248/202709068103247695308882809, 2518991290476920188811720715184/1637686561206138130400464213911, 300872079360562049433975031281030704/119077827551859509599548153457682721, 12010140371492203508149315766676881556880/2886089306374418934164248595353856108877, 53337482249256698201791144746460241555247152/7772238502066310189704321467287934501205761}}","{16.27002755476461, 0.7249276867921165, 0.525520151077769, 750374/24237, (2*Sqrt[18492985418/16316887])/3, 73971941672/146851983, 24926156600439635244165/10943696309451540311168, 18549648104598553/(295887766688*Sqrt[18492985418]), {750374/24237, 35439572/24237, 1979436188/24237, 122125364792/24237, 8048358415364/24237, 555478203017192/24237, 39648639358596788/24237, 2902398449298855752/24237, 216641025437756024324/24237, 16420354724541629515112/24237}, {0, 295887766688/587432169, 74198592418394212/14237593480053, 66469750934505693984440/115025517725348187, 123316920798381720802082305940/8363620419327792024957, 193798294050510202287551391651287128/202709068103247695308882809, 58919259943152162554864431853121719701084/1637686561206138130400464213911, 232123157193473657542617820288695328279695758120/119077827551859509599548153457682721, 250335255813447895086451960188417280013105687748042580/2886089306374418934164248595353856108877, 34493291186220117221006055751752261406984872067440822189752/7772238502066310189704321467287934501205761}}"
"{0.9260326979438549, 2.1123775031790886, 4.462138715937121, 4883/23529, Sqrt[53194663/69198789]/2, 53194663/276795156, 33015453138109281/5659344343367138, 1055619544319/(53194663*Sqrt[106389326]), {4883/23529, 1845/7843, 6839/23529, 3149/7843, 43/69, 8365/7843, 45959/23529, 29229/7843, 7441/1023, 3635/253}, {0, 106389326/553613841, 2111239088638/13025980064889, 22010302092072854/102162761648924427, 2251852027869071555990/7211362856512628528649, 85541081461591517209612786/169676156650885636650582321, 1143123459097825130976865503346/1330770096612896048250517143603, 141320754956813250359947922817713042/93935068809614493357859253615504961, 5898370652511552891910070439733473429430/2210198234021419414217070378319216227369, 27512349762102853151190747448452183239277794/5778194916476664155234827659052537623751689}}","{25.164694886629587, 1.0542034370033795, 1.1113448865897384, 532778/23529, 2*Sqrt[9857640721/69198789], 39430562884/69198789, 76934921227060019853219/24876308629585254359296, 95700348118075985/(630889006144*Sqrt[19715281442]), {532778/23529, 8490188/7843, 1529616170/23529, 34122736580/7843, 7286152544378/23529, 179893865756948/7843, 41124035847487370/23529, 97040547809683660/713, 253754729332344250778/23529, 6800898751974019185908/7843}, {0, 315444503072/553613841, 191400696236151970/13025980064889, 102579894969413359804292/102162761648924427, 350065468697827170971994265970/7211362856512628528649, 479483898591046344066498886271570452/169676156650885636650582321, 212555133956896883252100643763199576333550/1330770096612896048250517143603, 887036863954646466270598696888078141140503379596/93935068809614493357859253615504961, 1248030472995596306148772784607097691321401278760078210/2210198234021419414217070378319216227369, 198945560474411310681884616457730005520249716974852287506148/5778194916476664155234827659052537623751689}}"
"{0.9231198531630486, 1.4589964140755478, 2.1286705362853073, 9727/22430, Sqrt[201394181/503082470], 201394181/503082470, 160622687334039017/40559616140660761, 3644743080156/(201394181*Sqrt[201394181]), {9727/22430, 13197/22430, 4151/4486, 7545/4486, 77227/22430, 172917/22430, 82871/4486, 209481/4486, 2764027/22430, 7548837/22430}, {0, 201394181/503104900, 911185770039/2821160726750, 160622687334039017/253114540404010000, 793299822951095271291/709669892657743037500, 57677721691514467335010441/25468633107701082129800000, 3456801526074124864739240010237/714076800757169090214267500000, 701372506343487824673357212334870353/64066970563933210774024080100000000, 2315665820144393556721125042397782070851/89813884359313869853835007290187500000, 2016373338341268836209374854021027972226385109/32232406818870561613144307416302490000000000}}","{23.204974007650243, 0.8471910763619929, 0.7177327198673921, 725183/22430, Sqrt[377431907441/503082470], 377431907441/503082470, 248059686097764094241057/142454844754551591168481, 100984703022336504/(377431907441*Sqrt[377431907441]), {725183/22430, 40272951/22430, 2590857449/22430, 35596639095/4486, 12736814516753/22430, 938824913848611/22430, 70801825228869809/22430, 1087623354584308263/4486, 423960206642919243953/22430, 33461423537637957339171/22430}, {0, 377431907441/503104900, 12623087877792063/1410580363375, 248059686097764094241057/253114540404010000, 9587737497576086166227594967/354834946328871518750, 44872184675690336701892964394270621/25468633107701082129800000, 24926151562567884227093012353827172992909/357038400378584545107133750000, 246249303432623915652188000907956160230440305473/64066970563933210774024080100000000, 7989466078893639101358896504054369793898380482189127/44906942179656934926917503645093750000, 300268641912252891282259052828409599841698555897156127813809/32232406818870561613144307416302490000000000}}"
"{0.916914730115101, 2.1761390578888364, 4.735581199269313, 2362/12199, 3*Sqrt[5870874/297619003], 52837866/297619003, 154094358194273/25850371142907, 29738089331/(8806311*Sqrt[2935437]), {2362/12199, 2623/12199, 3145/12199, 4189/12199, 6277/12199, 10453/12199, 18805/12199, 35509/12199, 68917/12199, 135733/12199}, {0, 26418933/148815601, 267642803979/1815401516599, 4160547671245371/22146083100991201, 71388058608518551335/270160067748991660999, 1381046820636357012421323/3295682666469949272526801, 28525570337773065277799393679/40204032848266911175554445399, 609870793740367054084403286077091/490448996716008049430588679422401, 13254877465560242297406297649956728295/5982987310938582195003751300273869799, 290272392341694698022540417095587009820763/72986462206139764196850762112040937678001}}","{15.142591143375904, 0.889260594768853, 0.7907844054086541, 467193/24398, Sqrt[172596883513/595238006], 172596883513/595238006, 55754312294266055301169/29789684198400091221169, 40012829942793600/(172596883513*Sqrt[172596883513]), {467193/24398, 16020419/24398, 644917071/24398, 27831739751/24398, 1253113548063/24398, 58174914907199/24398, 2766090583276551/24398, 134091333854322791/24398, 6604599523286905743/24398, 329628382494865681679/24398}, {0, 172596883513/595262404, 5001603742849200/1815401516599, 55754312294266055301169/354337329615859216, 880860609799929066155191560/270160067748991660999, 26027765415381927562520713860827113/210923690654076753441715264, 139597528234263528951014652638780942865/40204032848266911175554445399, 14897399661655281605575592851964244165117042529/125554943159298060654230701932134656, 22426585864941026922501801082837710463921819633065/5982987310938582195003751300273869799, 9418228162360786717618835659591039215594519963339093429913/74738137299087118537575180402729920182273024}}"
"{1.130700923232749, 1.5048219983080877, 2.264489246591946, 4761/9535, Sqrt[38495743/68184785], 38495743/68184785, 7520877412249953/1481922229122049, (864120159453*Sqrt[3/38495743])/153982972, {4761/9535, 23281/28605, 15587/9535, 110173/28605, 95451/9535, 786781/28605, 743947/9535, 6454573/28605, 6299291/9535, 55777981/28605}, {0, 153982972/272748675, 576080106302/866886205375, 40111346198666416/24797279904751875, 282272688883371148254/78814021297269709375, 3845837224018850801226872/450895015841680007334375, 147534699991689079473267368806/7165473293417364783222109375, 10339730872829772871998691582370704/204968363558203719624068438671875, 81144750638803065520635854310384126158/651457782175824155538497520912109375, 5760310131608623041525697033926310322939848/18634949859139449969178721585690888671875}}","{47.41959658879971, 1.0863680018571924, 1.1801954354591888, 383111/9535, Sqrt[259823991621/136369570], 259823991621/136369570, 43388022623054055850781/15001890360415439601698, 38352213302010791/(86607997207*Sqrt[173215994414]), {383111/9535, 33559521/9535, 3651911787/9535, 436511234761/9535, 55305335015051/9535, 7304410806964121/9535, 994540864246194427/9535, 138460337433074721801/9535, 19592450781968989152171/9535, 2805758822070072673699321/9535}, {0, 173215994414/90916225, 76704426604021582/866886205375, 86776045246108111701562/8265759968250625, 72680287954263466204038832854/78814021297269709375, 14435497753869449774555013142978194/150298338613893335778125, 69957016069162443993871246127443792096166/7165473293417364783222109375, 70125483947172229317723469598598389524975966538/68322787852734573208022812890625, 70628666016207292680931383814992782862990869981940118/651457782175824155538497520912109375, 71888783119655427092299743240069923835062155098984362524666/6211649953046483323059573861896962890625}}"
"{0.7791414693433254, 1.278242523356707, 1.6339039485173215, 4451/9334, Sqrt[97106311/261361334], 97106311/261361334, 26319161947515969/9429635636028721, (495523578156*Sqrt[3/97106311])/97106311, {4451/9334, 16771/28002, 7869/9334, 37279/28002, 1657/718, 119311/28002, 76229/9334, 447439/28002, 294981/9334, 1759951/28002}, {0, 97106311/261370668, 41293631513/203302817926, 8773053982505323/22771542030255408, 4426562159029725685/8856232221266832428, 1539952164672442219362991/1983937717279310733190848, 1792035932206544565894209843/1543172887757090531966947936, 306203183115280533174994657833043/172847708811896196304553904415488, 90521658492156592255142973646082285/33611677376046647839723044662795104, 61780180562422568827221770488651608573271/15059107038144931724926795146361416035328}}","{24.96746295916243, 0.8835995477504621, 0.7807481607848212, 298491/9334, 15*Sqrt[927463183/261361334], 208679216175/261361334, 11946617913077035933801/4838557251490264625625, (60681914334596*Sqrt[3/927463183])/4637315915, {298491/9334, 16997709/9334, 1176913791/9334, 90224904253/9334, 7391288920591/9334, 633978068372429/9334, 56186804718820031/9334, 5099741634508993053/9334, 471185586577176520431/9334, 44130962460158568695149/9334}, {0, 69559738725/87123556, 3413357681321025/203302817926, 11946617913077035933801/7590514010085136, 655058686068120555313254965/8856232221266832428, 3313591768198034824821286299807245/661312572426436911063616, 460631983882676158037676835882764256955/1543172887757090531966947936, 1117503795297172701395642576762328860647269201/57615902937298732101517968138496, 41651395075022518692160111844055760750719122927325/33611677376046647839723044662795104, 407025537767914230911947349568275139736103342332883501365/5019702346048310574975598382120472011776}}"
