"{1.2466741961529317, 1.8077070061956022, 3.267804620248667, 18607/48773, Sqrt[565678793/1189378378], 565678793/1189378378, 3706229418204731363/639984993699873698, 34890479523495/(565678793*Sqrt[1131357586]), {18607/48773, 30295/48773, 58591/48773, 129943/48773, 316927/48773, 48455/2869, 2235871/48773, 6255703/48773, 17882047/48773, 51894775/48773}, {0, 1131357586/2378805529, 69780959046990/116021482065917, 7412458836409462726/5658715744800969841, 787071894870474528458310/275992543021177702055093, 89912798169680797250942609686/13460984300771900062333050889, 10645622889556430489591702731702950/656532587301547881740169891009197, 1294593331934510011851597405085840835926/32021063880458394836113306094191565281, 160218455535175415314866988563606884830824870/1561763348641597291341754278132005213450213, 20058691623700703434526243976131888662013348844886/76171883803296624690611381407332290275607238649}}","{29.222717782051834, 0.9243939423747917, 0.8545041606992096, 1667961/48773, Sqrt[1188631034267/1189378378], 1188631034267/1189378378, 4592422350689227380270521/2825687471245276256454578, 667533497283987051/(1188631034267*Sqrt[2377262068534]), {1667961/48773, 105783035/48773, 7512607545/48773, 564678596315/48773, 44257534343481/48773, 3588023064956795/48773, 17589647060203545/2869, 25485523654077480155/48773, 2211932877473473989081/48773, 194833201678883712756155/48773}, {0, 2377262068534/2378805529, 1335066994567974102/116021482065917, 9184844701378454760541042/5658715744800969841, 13473037232882002958535728575950/275992543021177702055093, 50695239940153281991207272924661342594/13460984300771900062333050889, 112256908147544558321585749445033830471610622/656532587301547881740169891009197, 349073678572774417534064120919468456478142731212322/32021063880458394836113306094191565281, 915449034871610247842403735637939749235531854841002981390/1561763348641597291341754278132005213450213, 2704751425474827356865234531931742525435172937395820426492833154/76171883803296624690611381407332290275607238649}}"
"{1.0899203124537145, 1.9351756526646984, 3.7449048066662414, 14417/49536, Sqrt[155672467/852002]/24, 155672467/490753152, 630821281095370713/121169584909330445, 7828838947706/(155672467*Sqrt[778362335]), {14417/49536, 463/1152, 30893/49536, 52861/49536, 96797/49536, 184669/49536, 360413/49536, 711901/49536, 1414877/49536, 2820829/49536}, {0, 778362335/2453815296, 19572097369265/60776097251328, 1051368801825617855/2007069835627855872, 62540766834827272682705/74566658533246101356544, 20747940932379764048395076635/14774935988411515507191054336, 289832142479602163776883312933105/121981871520325472027369344598016, 146636208831449172511796234302694431865/36254963925785055494086607124043923456, 1549086964385523174106332025153252083464465/224490736628461063619384271312079974039552, 116486715986133869925033161480022961047716670815/9884776115224397553288728234413505416909553664}}","{31.978128904950538, 1.459498243401396, 2.1301351224917604, 743647/49536, Sqrt[1177964076863/4260010]/24, 1177964076863/2453765760, 7964234969133369347296125/1387599366379699771920769, 2325498964322722238/(1177964076863*Sqrt[1177964076863]), {743647/49536, 34943777/49536, 2186273839/49536, 157101391217/49536, 12278712677047/49536, 1011572885092217/49536, 86208787495321759/49536, 7516649828842465697/49536, 666191575864848419527/49536, 59782194943898310472457/49536}, {0, 1177964076863/2453815296, 1162749482161361119/60776097251328, 2654744989711123115765375/2007069835627855872, 6596950693032242557255068432415/74566658533246101356544, 93214745793908461281510530178502419643/14774935988411515507191054336, 56128799591147706260921625773223833149230943/121981871520325472027369344598016, 1240997825000650427679931428614283055007697593125625/36254963925785055494086607124043923456, 579854375779768077590676959820010184793139496909853431455/224490736628461063619384271312079974039552, 1949303319347222211053142834035633703978881133715631160500010047/9884776115224397553288728234413505416909553664}}"
"{0.6294861570012533, 1.3034184598791296, 1.6988996815536823, 1501/4051, 5*Sqrt[331721/35555627], 8293025/35555627, 4927951/3827550, 1049/(5*Sqrt[153102]), {1501/4051, 1501/4051, 1501/4051, 1501/4051, 1501/4051, 1501/4051, 1501/4051, 1501/4051, 1501/4051, 1501/4051}, {0, 3827550/16410601, 4015099950/66479344651, 18861978850050/269307825181201, 35154211627324950/1090965999809045251, 109071935144572750050/4419503265226442311801, 248970962680824427174950/17903407727432317805105851, 678648825214794253560400050/72526704703828319428483802401, 1664851425859308708218339524950/293805680755208522004787883526451, 4343991456677300580136147373050050/1190206812739349722641395716165653001}}","{14.347621705313575, 0.7277198979856571, 0.5295762499242551, 1426780/52663, Sqrt[179673086638/462223151], 179673086638/462223151, 47709069444058936423481/24211813546519690607283, 34457595512279177/(359346173276*Sqrt[269509629957]), {1426780/52663, 59125756/52663, 2785619878/52663, 142284789424/52663, 7705627469830/52663, 436586321848696/52663, 25650544080658558/52663, 1552997765020918864/52663, 96444140338423786390/52663, 6121298811839037645736/52663}, {0, 1078038519828/2773391569, 206745573073675062/146055120198247, 2290035333314828948327088/7691700795000281761, 1499482282386518063972425919430/405068038967099838379543, 6625059479017842329761919266065645528/21332098136124378788581873009, 8231203623706038057328816009356988507970142/1123412284142718160143087178272967, 24604526480887586290774003927193227844159868941808/59162261119807966467615400069389261121, 43141235695291222052939295237964488067177405605987814230/3115662157352446938084029813854246658415223, 110128254747430719300889421336324116621966217732073133936741128/164080116192651913100319262087006191772120888849}}"
"{0.7846672253274514, 1.850426871374077, 3.424079606303255, 12017/52439, 2*Sqrt[61807006/1374898141], 247228024/1374898141, 184289018231627069/61121695850944576, 7426683673977/(988912096*Sqrt[30903503]), {12017/52439, 12183/52439, 12515/52439, 13179/52439, 14507/52439, 17163/52439, 22475/52439, 33099/52439, 54347/52439, 96843/52439}, {0, 494456048/2749848721, 14853367347954/144199317080519, 737156072926508276/7561667988385335841, 35124436829547057136770/396526307642938626166199, 2003069608991516525953409708/20793443046488058617529309361, 134066512406852413792691491270794/1090387359914787305844619453581479, 10362803032527350476323876836328639476/57178822766571531531185999526359177281, 877796017548165697748383643213500976448690/2998400287056244541963862629162748897438359, 78099033206698922041873033857078286742518721468/157233112652942407536042992410665389432770107601}}","{10.871371203950652, 0.811596831959692, 0.6586894176470085, 865482/52439, Sqrt[246693944165/1374898141], 246693944165/1374898141, 72194606800838395863643/24343160835073655018890, 146539639081169001/(246693944165*Sqrt[493387888330]), {865482/52439, 23693186/52439, 808201350/52439, 31311625778/52439, 1312906187502/52439, 57898896728666/52439, 2063613338730/41, 123069288384503138/52439, 5831700740582697342/52439, 279663099317328514346/52439}, {0, 493387888330/2749848721, 293079278162338002/144199317080519, 721946068008383958636430/7561667988385335841, 924034517150196705727734201570/396526307642938626166199, 1675460167793766758072287033635244150/20793443046488058617529309361, 2663528262500468075704190109692760952302042/1090387359914787305844619453581479, 4617549229777618330515324272076719850611125007470/57178822766571531531185999526359177281, 7835624595707210855437106003638736752644070780734680370/2998400287056244541963862629162748897438359, 13634484241331034634672448730287751112869717906636563380135270/157233112652942407536042992410665389432770107601}}"
"{1.0216170951027526, 1.6326868844619664, 2.6656664626941224, 21119/55105, (11*Sqrt[2456401/47445405])/4, 297224521/759126480, 666231888852749429/176684831767358882, 28636287921039/(13077878924*Sqrt[2456401]), {21119/55105, 29669/55105, 46769/55105, 80969/55105, 149369/55105, 286169/55105, 559769/55105, 1106969/55105, 2201369/55105, 42623/535}, {0, 1188898084/3036561025, 57272575842078/167329695282625, 5329855110821995432/9220702858549050625, 442851081838303701342846/508106831020345434690625, 7841124400983466912630672304/5599845384675227035725378125, 3466710022412869687624983731823654/1542897399612641929018234807890625, 308337780794837998204834746226851261448/85021361205654633498549829088812890625, 27444721297097364900304461881032735802157102/4685102109237598578937588331939034337890625, 2444381287566079263945718847214638732755494982816/258172551729537869692355805031500487189462890625}}","{28.85176751488566, 0.9707454912066837, 0.9423468086981057, 1687146/55105, Sqrt[1341152675777/94890810]/4, 1341152675777/1518252960, 7437288568983077237500751/3597380999487613765107458, 1459835601569566881/(1341152675777*Sqrt[2682305351554]), {1687146/55105, 100331494/55105, 7013983782/55105, 528842430766/55105, 41860013670966/55105, 3432807949022014/55105, 289345723023791622/55105, 24934052407290875566/55105, 2188390400597929338966/55105, 195056765890272230907934/55105}, {0, 2682305351554/3036561025, 2919671203139133762/167329695282625, 14874577137966154475001502/9220702858549050625, 34908739652536174809097719714954/508106831020345434690625, 25254370411626529439389684325182642214/5599845384675227035725378125, 386435371953834894467009166346395162007907226/1542897399612641929018234807890625, 1333613526184531690615403319302916827887793231277358/85021361205654633498549829088812890625, 4490172650768367521970126491805098838462552241679475963978/4685102109237598578937588331939034337890625, 15694838285230335626592143181952392981300511375184191973255503966/258172551729537869692355805031500487189462890625}}"
"{1.077514520013195, 1.5450084712022694, 2.3870511760867736, 24330/53899, Sqrt[706493051/1452524151], 706493051/1452524151, 4476507991407821879/998264862222577202, (19378147363290*Sqrt[2/706493051])/706493051, {24330/53899, 37198/53899, 67140/53899, 139642/53899, 322500/53899, 801778/53899, 2101020/53899, 5721562/53899, 16028820/53899, 45841858/53899}, {0, 1412986102/2905102201, 77512589453160/156582103531699, 8953015982815643758/8439618798255044401, 961782522450467489881800/454887013607148638169499, 114860410585244699544221212222/24517955146411704448697826601, 14273366325071066425744584857074200/1321493264436444458080364155967299, 1838443605211090199189836973961579950638/71227165459859919846073547642481448801, 242309146912089689732474427575367384777585960/3839072991120989819783518144382107608925099, 32433464243771767300592332775690510631816470806942/206922195148430230296511844464051218013453911001}}","{31.248582963523102, 1.0010544594798327, 1.0021100308444602, 1680721/53899, 12*Sqrt[3276309055/484174717], 471788503920/484174717, 7741607912041858275197/2967791899080958071552, 140717081678338043/(1132292409408*Sqrt[19657854330]), {1680721/53899, 104928739/53899, 8000496211/53899, 672111236839/53899, 59797153952251/53899, 5525956619920999/53899, 524829299795544331/53899, 50901166911083171479/53899, 5019620148992647394491/53899, 501749959052092398893959/53899}, {0, 2830731023520/2905102201, 4221512450350141290/156582103531699, 20902341362513017343031900/8439618798255044401, 61952648001888319929237228573450/454887013607148638169499, 241037505682278727479703576093912075380/24517955146411704448697826601, 869301463507633069781285916008738342136344610/1321493264436444458080364155967299, 3344354818647829889694027073397903265651007306625340/71227165459859919846073547642481448801, 12842295832189529158152340249860303685542799382189656070490/3839072991120989819783518144382107608925099, 50301242221073879754443567422559835990035448858107349312505559940/206922195148430230296511844464051218013453911001}}"
"{1.0350756142452013, 1.3716031958784252, 1.8812953269439094, 285/518, 2*Sqrt[2062874/14489237], 8251496/14489237, 40762822591863/17021796559504, (4612211001*Sqrt[3/1031437])/8251496, {285/518, 24397/27972, 14137/9324, 78439/27972, 50165/9324, 294607/27972, 64759/3108, 1159279/27972, 770725/9324, 4617967/27972}, {0, 1031437/1811187, 512467889/1250926488, 1509734170069/1943939762352, 56204581729895/55942266494352, 394853762263823519/260802846396669024, 194467960311166518379/90063916288983036288, 62946676791455384374297/19994189416154234055936, 27511606329944599896597245/6041577568581271057235328, 31017510723324463714408265741/4694305770787647611471849856}}","{26.366759578598437, 0.7917044311808077, 0.6267959063513262, 336191/7992, Sqrt[495893703857/12419346]/6, 495893703857/447096456, 520522520802981653550237/245910565525014016676449, (83973513341015770*Sqrt[7/495893703857])/495893703857, {336191/7992, 161044097/55944, 13309464827/55944, 1200854823125/55944, 113921499271547/55944, 11176939637875517/55944, 160672731008550821/7992, 115538722720228756085/55944, 12080533571905996289387/55944, 1282829498279298063617837/55944}, {0, 495893703857/447104448, 41986756670507885/1786629374208, 24786786704903888264297/9519161305780224, 6590114455513699141014961445/57057852866846662656, 16232512051026069480495581199361957/1824025440447354111787008, 184366623548055041067510804445684894715/347085983810839382414327808, 4442656647438762912828580791768211453468553711/116504269669881590458722929344512, 299947845550977047747433044132176179940686759181205/116387765400211708868264206415167488, 153432027928208447956798489689513316443958804645757187473/826818685403103979800148922373349834752}}"
"{1.0252356287338158, 1.1186850496956835, 1.251456240412634, 23639/28855, 2*Sqrt[349652267/1665193195], 1398609068/1665193195, 455601152252474158/122256707818239289, 21211675162803/(699304534*Sqrt[699304534]), {23639/28855, 43601/28855, 100904/28855, 269927/28855, 780344/28855, 81199/995, 7310324/28855, 23225207/28855, 75401024/28855, 250129691/28855}, {0, 699304534/832611025, 21211675162803/24024991126375, 1822404609009896632/693241118951550625, 107279758203445772340471/20003472487346993284375, 1511666389036676129077216904/115440039724479498244128125, 523000382147571408869166103708479/16655111731249279609171585234375, 38176360617753708987384430213789084048/480583249005197963122646091937890625, 2873629658399221823122412890937148108339927/13867229650044987225903952982867833984375, 224700018566471023204281469723791702151186801816/400138911552048106403458563320651349619140625}}","{46.93100563909545, 0.9554107145568965, 0.9128096334901196, 1491/29, Sqrt[4038137034/1673561], 4038137034/1673561, 4686732903838139665/1358879225446859763, (354680812974*Sqrt[2985/673022839])/673022839, {1491/29, 145897728/28855, 18455958972/28855, 2665849199538/28855, 82740285931080/5771, 66740378015105658/28855, 11003190345249716712/28855, 1837676617780117317018/28855, 61897862840809362807960/5771, 52427570987279127698456538/28855}, {0, 2019068517/836795, 3192127316766/24267055, 14130852976396401/703744595, 8407588264331670534/4081718651, 149418590212464563861937/591849204395, 502716847163617367847242166/17163626927455, 1748372895591670723864728756801/497745180896195, 1210906234520054119089575070043158/2886922049197931, 21155617026925460544300013328340336657/418603697133699995}}"
"{0.8348706256261443, 2.2484252847085693, 5.055416260916811, 9561/57895, 13*Sqrt[455741/558628855], 77020229/558628855, 1965466903/462121374, 38773/(13*Sqrt[2734446]), {9561/57895, 9561/57895, 9561/57895, 9561/57895, 9561/57895, 9561/57895, 9561/57895, 9561/57895, 9561/57895, 9561/57895}, {0, 462121374/3351831025, 17917832034102/194054257192375, 908284265765884722/11234771220152550625, 43497118995241079422254/650437079790731918434375, 421250273536158836499060474/7531410946896884883551628125, 101766632674209739921745503449006/2180155183852975751666107551484375, 4919141424699162047011774284998166018/126220084369168031142709296693187890625, 237758406578619709425607208884410282670158/7307511784552983163007154732052112927734375, 11491847092355116295372802036836459957688304866/423068394766694960222299223212157077951181640625}}","{10.05386843753443, 0.8923775588071473, 0.7963377074626037, 730932/57895, 2*Sqrt[17726887499/558628855], 70907549996/558628855, 18498323954025079744553/7541820969652859400024, 17332193506573253/(70907549996*Sqrt[106361324994]), {730932/57895, 3315336/11579, 91377516/11579, 13920257064/57895, 450754369572/57895, 3042405781872/11579, 105807184522092/11579, 18824445802651224/57895, 682023027376976532/57895, 5014963278045849408/11579}, {0, 425445299976/3351831025, 207986322078879036/194054257192375, 443959774896601913869272/11234771220152550625, 460373533641525870414127980228/650437079790731918434375, 143826494345703479812507390816048176/7531410946896884883551628125, 956052918500244508714621042741691022735708/2180155183852975751666107551484375, 1425692882999379096074749724481129130585327358568/126220084369168031142709296693187890625, 2069518158327542609965738337347914910989148060738263156/7307511784552983163007154732052112927734375, 3116709469394137937505401753880449792489045573874879282516384/423068394766694960222299223212157077951181640625}}"
"{1.620877640829311, 1.5935983531362574, 2.539555711118592, 35573/55735, Sqrt[1606796738/1553167245], 1606796738/1553167245, 2771297234224176517/645448939311860161, 140498660750607/(3213593476*Sqrt[803398369]), {35573/55735, 80363/55735, 215351/55735, 637223/55735, 1999343/55735, 6529463/55735, 22010351/55735, 76246103/55735, 270587663/55735, 981073463/55735}, {0, 3213593476/3106390225, 280997321501214/173134659190375, 44340755747586824272/9649660229975550625, 6346886873764383673646022/537823812917687314084375, 196635035048987784316221096176/5995122042593460490098528125, 156762832282225898703529443241867542/1670690635219732602078207325234375, 25884096289054258685758818336660756921568/93115942553971796576828885271937890625, 4394804412359698359119249247854299890546953094/5189817058245618082209557920631458333984375, 764050149961402562251293288266499377529035729746384/289254453741319523811949710706394330244619140625}}","{72.99421514175717, 1.4221655330294574, 2.0225548033369605, 2011482/55735, Sqrt[1363871821666/517722415], 1363871821666/517722415, 9563945771104832547457257/1860146345934533307015556, 3607717604701903993/(1363871821666*Sqrt[2045807732499]), {2011482/55735, 219418512/55735, 32453248188/55735, 5242514337036/55735, 876852581373372/55735, 149536708288295412/55735, 25852358125332456708/55735, 4517807897787732234636/55735, 796580744139575614231212/55735, 141518361320631269295567012/55735}, {0, 8183230929996/3106390225, 43292611256422847916/173134659190375, 344302047759773971708461252/9649660229975550625, 2547969988096134105077807097728628/537823812917687314084375, 3930944131288125904319744141500774380636/5995122042593460490098528125, 153028421957576982686376659508685448913378272268/1670690635219732602078207325234375, 1207579580255892915037970814654649537774208423718253908/93115942553971796576828885271937890625, 9621661617161481799899895112684394785443231226732378918472996/5189817058245618082209557920631458333984375, 77303120947328120418690701646938373681125339029844877081408696784284/289254453741319523811949710706394330244619140625}}"
