"{1.3502402843949832, 0.4221895991019991, 0.17824405758990672, 135680/17911, Sqrt[1640561389/17821445]/3, 1640561389/160393005, 14161712850683205259/5382883342155218642, -10951875215553/(1640561389*Sqrt[3281122778]), {135680/17911, 1210998/17911, 11880734/17911, 124913658/17911, 1386680990/17911, 16094704818/17911, 193938396854/17911, 2412965726778/17911, 30861834608750/17911, 404263138476738/17911}, {0, 3281122778/320803921, -21903750431106/5745919029031, 28323425701366410518/102915155728974241, -406895730446818988648610/1843313354261657630551, 353927874397561957178001915518/33015585488180549820798961, -6838978236435351738588288165922986/591342151678801827840330190471, 5280702438665142283297803328625346326678/10591529278719019538448154041526081, -109272069932102908741396112387077223179464210/189704880911136358953144887037773636791, 86579792197999057831517599293041379979697030211758/3397804121999363325209778071733563608563601}}","{56.47791390936834, 0.34762880672370056, 0.12084578726414395, 8370800/17911, Sqrt[4233613456294/17821445]/3, 4233613456294/160393005, 23335557611342692302597979/8961741448656814324107218, -10489101470121471231/(8467226912588*Sqrt[2116806728147]), {8370800/17911, 4384876308/17911, 2425776434978/17911, 1384272798199272/17911, 805607703323843450/17911, 475198395121532010648/17911, 283069978454695647989498/17911, 169896273130192170100127352/17911, 102585405857417368845592568090/17911, 62250888285727502039904417521688/17911}, {0, 8467226912588/320803921, -20978202940242942462/5745919029031, 186684460890741538420783832/102915155728974241, -968144908017927342491442101156550/1843313354261657630551, 6815830186589639439310171688948007347048/33015585488180549820798961, -44307341956973121076127552359747617617796477222/591342151678801827840330190471, 311808650517630463731432227862840603181882433808043592/10591529278719019538448154041526081, -2195676356527265141477830494786564451091673533614866520987110/189704880911136358953144887037773636791, 15889495257434585804017146284176591775453507792864315413001231503208/3397804121999363325209778071733563608563601}}"
"{1.774866590402263, 0.46125211401948535, 0.2127535126874443, 153708/18425, Sqrt[26735497/1474]/35, 26735497/1805650, 4237057718910506357/1578964040839952881, 2478575955387/(5026273436*Sqrt[1256568359]), {153708/18425, 1555084/18425, 17539206/18425, 214477936/18425, 2794328478/18425, 38256471184/18425, 544348256286/18425, 725615374496/1675, 119841134027838/18425, 1833820458051184/18425}, {0, 5026273436/339480625, 4957151910774/6254930515625, 67792923502568101712/115247094750390625, 435920397675935094729822/2123427720775947265625, 234979228947362486209428765856/7824831151059365673828125, 19846743227780413359338257465093662/720862569791344062701416015625, 23133531111716399019997722027389724771488/13281892848405514355273590087890625, 707879780589702531960828670197269368068848574/244718875731871601995915897369384765625, 498237340368392681262560405091789186398007888543584/4508945285359734266774750409030914306640625}}","{91.54612881473766, 0.41715554114911585, 0.1740187455114117, 9692849/18425, Sqrt[8174201902487/34639]/70, 8174201902487/169731100, 285589111559267356151297111/133635153485244180513570338, (-3852977172376437363*Sqrt[2/8174201902487])/8174201902487, {9692849/18425, 5986416583/18425, 4037437761503/18425, 261847436614193/1675, 2136934983635560919/18425, 148378777744280721713/1675, 1275084070100353152950903/18425, 1014321179288123876654562763/18425, 818953820593685156500581806519/18425, 669431416569275722662601090895803/18425}, {0, 16348403804974/339480625, -15411908689505749452/6254930515625, 571178223118534712302594222/115247094750390625, -1361529442538373454376683403594004/2123427720775947265625, 5371373396365737368866866871811607476174/7824831151059365673828125, -104637001138649671023721588423098847725528036156/720862569791344062701416015625, 1478091264590245245497150880607226159481471724393849918/13281892848405514355273590087890625, -7788980611546311319123758042818870921138903815331755906015908/244718875731871601995915897369384765625, 90483302305482442512526491414450410659078653312583705499356998061366/4508945285359734266774750409030914306640625}}"
"{1.7387073462977316, 0.44152809551993477, 0.19494705913346064, 179849/20165, Sqrt[3152689567/40330]/71, 3152689567/203303530, 54361343898103856491/19878903011741294978, (-15123194332443*Sqrt[2/3152689567])/3152689567, {179849/20165, 1916739/20165, 22524047/20165, 56957547/4033, 3821014199/20165, 53865054759/20165, 791456668007/20165, 2407747202235/4033, 5093485116587/545, 3020961367842279/20165}, {0, 6305379134/406627225, -60492777329772/8199637992125, 108722687796207712982/165345700111200625, -1383869707892672889640404/3334196042742360603125, 516367289481569063005136340454/13446812640379940312403125, -20948347795715547114185165528786796/1355774884466307481998045078125, 70039248794680339028306511164636389234598/27339200545263090374490579000390625, -14601585278853477621307966449647569200681348/551294978995230217401602525542876953125, 2033697098388814965591125923545556897941838486167566/11116863251438817333903314927572113759765625}}","{59.524926224976724, 0.3336046140190451, 0.11129203849479608, 10785319/20165, Sqrt[6472596793937/40330]/71, 6472596793937/203303530, 263315181376436107293943661/83789018513767062479919938, (-11075699599916820363*Sqrt[2/6472596793937])/6472596793937, {10785319/20165, 6410528119/20165, 4006453658461/20165, 2583207557888707/20165, 1702192423085610469/20165, 1139929979114967964579/20165, 773014459908759409657861/20165, 529488621958514267502505747/20165, 9883680491856870297200194657/545, 254344336717977252312766941190339/20165}, {0, 12945193587874/406627225, -44302798399667281452/8199637992125, 526630362752872214587887322/165345700111200625, -3759688721326973348092649766602004/3334196042742360603125, 7075568884859590355281080495423694398074/13446812640379940312403125, -305827972101022473266402273942848082023468719756/1355774884466307481998045078125, 2821292179515687655066809293295469175157565424195949418/27339200545263090374490579000390625, -25792654571279679072783141169400119581753525573670100861314308/551294978995230217401602525542876953125, 240424137325119415607944106317297891347374626313516830407405879122866/11116863251438817333903314927572113759765625}}"
"{2.0430963283261327, 0.43869510412469553, 0.19245339438297746, 20627/1943, 2*Sqrt[204698834/37750547], 818795336/37750547, 176731606433496085/83803225281919112, (-972144375837*Sqrt[5/102349417])/818795336, {20627/1943, 1305591/9715, 18076414/9715, 52915185/1943, 805074842/1943, 63084203661/9715, 1012849096354/9715, 3320269437513/1943, 55417353032906/1943, 4700122014087981/9715}, {0, 409397668/18876245, -972144375837/36676544035, 70692642573398434/71262525060005, -76592795051850020925/27692617238317943, 17036864564079311072003938/269033776470258816245, -141767176409980931657398100697/522732627681712879964035, 4956989866142957374487848855787914/1015669495585568125770120005, -10647028291595323655877917023146534429/394689165984551773674268633943, 1610866447921120106394550298828193282000658/3834405247539920481245519778756245}}","{74.67845343204687, 0.34050597619283013, 0.1159443198230322, 6257324/9715, 2*Sqrt[2269731135647/188752735], 9078924542588/188752735, 13350897323425381321802023/5151679428125420314108609, -8219140935784090317/(4539462271294*Sqrt[4539462271294]), {6257324/9715, 4497536378/9715, 3411647074163/9715, 2668909660633796/9715, 2129720989932406259/9715, 1723432682141451848528/9715, 1409498166087067969474943/9715, 1162510979828639951674772516/9715, 965528334596475704913881056859/9715, 806728474752444189885802609457528/9715}, {0, 4539462271294/94381225, -8219140935784090317/916913600875, 53403589293701525287208092/8907815632500625, -195955468673831407437010152228429/86539428869743571875, 199635135371340128829830363749556694584/168146110293911760153125, -4576765382963533197745437171992958749853063561/8167697307526763749438046875, 23016333138835035969714318372957730382483031279440428/79349179342622509825790625390625, -114828802965913676528238813426133928651315403919696032417813/770877277313577682957555925669921875, 592125591255985503306959108575506901685862179268431006409895518016/7489072749101407189932655817883291015625}}"
"{1.3084950681656935, 0.38979780388323415, 0.15194232791219228, 74957/8704, Sqrt[65665139/22763]/16, 65665139/5827328, 2086534260820131917/728712871101295249, -13573677491286/(853646807*Sqrt[853646807]), {74957/8704, 743589/8704, 7913669/8704, 88506837/8704, 1029059237/8704, 12352282749/8704, 152284350149/8704, 1920313365957/8704, 24684247704677/8704, 322528723272909/8704}, {0, 853646807/75759616, -6786838745643/329705848832, 2086534260820131917/5739519416467456, -18608960884245131304675/12489194250233184256, 7451093193603202157385097187/434823787016118543056896, -191233402622495851624200683489553/1892353121094147899383611392, 32388068750870049777509430566631453977/32942083132006926632469907111936, -248593738632500140310245999867265770749075/35840986447623536176127258937786368, 156486660636700190857358029163508928742553491567/2495679568320922071016093294355940376576}}","{57.69478078982301, 0.32989104958909893, 0.10882810459899733, 9228781/17408, (41*Sqrt[5513623207/1751])/416, 9268400610967/303021056, 246205965220114131087476941/85903249885373458880675089, -26553768128943838614/(380004425049647*Sqrt[5513623207]), {9228781/17408, 5425022941/17408, 3352951617247/17408, 125516598390737/1024, 1384031435299253071/17408, 910111644712096501081/17408, 604907360129373915544807/17408, 405627940800991017550331809/17408, 274079487595528364358839789791/17408, 186443579347517904581753197897321/17408}, {0, 9268400610967/303038464, -13276884064471919307/2637646790656, 246205965220114131087476941/91832310663479296, -360770916558189359559430755596355/399654216007461896192, 11400610987774708959096393218094116425507/27828722369031586755641344, -42502775655772170292824900963308446550680478577/242221199500050931121102258176, 686498110488651159816137730593824847781563325960700441/8433173281793773217912296220655616, -696640846538892494648066719628844402495157330803193167983475/18350585061183250522177156576146620416, 46437503042884382931201746788968074904961282046579682244575629120047/2555575877960624200720479533420482945613824}}"
"{1.6139119858814586, 0.41789127744131416, 0.1746331197615334, 80172/8675, Sqrt[2244796682/6020103]/5, 2244796682/150502575, 3314989761881489407/1259778035879552281, -2545635388029/(1122398341*Sqrt[1122398341]), {80172/8675, 870311/8675, 10400799/8675, 133412957/8675, 1809527067/8675, 25695182381/8675, 379217174379/8675, 5782929166757/8675, 90680009934027/8675, 1455999299367101/8675}, {0, 1122398341/75255625, -2545635388029/652842546875, 3314989761881489407/5663409094140625, -13135505827783065887097/49130073891669921875, 2851308052628582723473669571/85240678202047314453125, -70276907446599205685365257698697/3697314417013802264404296875, 73008620181307138734842295886824008023/32074202567594734643707275390625, -392862822859832500638973610789984078750889/278243707273884323034160614013671875, 411326800131563358649856768762319270088144170559/2413764160600946502321343326568603515625}}","{53.171355241883575, 0.30285251964785936, 0.09171964865705705, 5029037/8675, Sqrt[4639134967262/6020103]/5, 4639134967262/150502575, 20106601253455092140468767/5380393311118249452944161, -3601853652849661194/(2319567483631*Sqrt[2319567483631]), {5029037/8675, 636559784/1735, 2107273245524/8675, 1438761460767958/8675, 1005772145627315972/8675, 143374048539231657074/1735, 519595301395522376483864/8675, 382290765977234858496195478/8675, 285134528795964093427215624092/8675, 43072085787123117413541545700554/1735}, {0, 2319567483631/75255625, -3601853652849661194/652842546875, 20106601253455092140468767/5663409094140625, -65601548859621758547406782617922/49130073891669921875, 60212831495844548209907451995961721091/85240678202047314453125, -1224305363465225396312028543425645166882182202/3697314417013802264404296875, 5493118855032912387672845624762723827952067721966303/32074202567594734643707275390625, -24085431832874723204983809248498603482062440210170193915634/278243707273884323034160614013671875, 109062199470430765604084397839166525912022435673566860110152589359/2413764160600946502321343326568603515625}}"
"{1.5924033600083929, 0.434990713897395, 0.18921692117696537, 56192/6677, Sqrt[896145501/66870155], 896145501/66870155, 485723873052933967/178461501991675778, (-1541970196075*Sqrt[2/298715167])/298715167, {56192/6677, 562374/6677, 554588/607, 6374722/607, 844514932/6677, 10580741734/6677, 137158721668/6677, 1831338020982/6677, 25087937162452/6677, 351444296751494/6677}, {0, 597430334/44582329, -6167880784300/297676210733, 971447746105867934/1987584059064241, -19889936249013731007180/13271098762371937157, 2173203957613591958972467454/88611126436357424397289, -60291082006089614318423206566620/591656491215558522700698653, 5630111719928969592036329370584393054/3950490391846284256072564906081, -183360285051730753429445600826057861301420/26377424346357639977796515877902837, 15766855771432325103056866816670365500136326974/176122062360629962131747336516757242649}}","{58.995849368158346, 0.3296303605374306, 0.10865617458803649, 10876012/20031, 2*Sqrt[1606505062567/200610465], 6426020250268/200610465, 73979895356791323317341707/20646868128427204677035912, (-1260514946487341552*Sqrt[2/1606505062567])/1606505062567, {10876012/20031, 2182278760/6677, 4150867641760/20031, 910361469285688/6677, 1851321687741686992/20031, 38987536122474192440/607, 913068822372904469361040/20031, 219842800917056831116747288/6677, 483500407399179032358516038032/20031, 119624554387326373031943721090120/6677}, {0, 12852040500536/401240961, -40336478287594929664/8037257689791, 197279720951443528846244552/53664769594734507, -3936919859412563270711216741635280/3224876999256380729151, 41289131493729805299607804608662021544136/64597511172104562385623681, -116501202259833578245018630141136835499741909168/431317582096142163048809318037, 3395116903240375419850940118481788352065247017644392376/25919167460903471004092098348797441, -31208968802948718069249711155506151034506675509479422383352080/519186843409357427682968822024761540671, 33307527116419663024939955225570596961711768748160447009761548899304/1155536851148093181546394274886444269020089}}"
"{1.0541983762730534, 0.4030810793147057, 0.16247435650150807, 125557/19351, Sqrt[256120442/4160465]/3, 256120442/37444185, 1050397232568328307/409985505064221025, -1807881939201/(512240884*Sqrt[640301105]), {125557/19351, 947019/19351, 7813903/19351, 68795463/19351, 636120607/19351, 6110728959/19351, 60519609463/19351, 614560437543/19351, 6373285904047/19351, 67298957841999/19351}, {0, 2561204420/374461201, -18078819392010/7246198700551, 16806355721093252912/140221191054362401, -401961373524541975207770/2713420268092966821751, 159764600863823806700906302280/52507395607867000967703601, -6868368839754107333546178202174770/1016070612407834335726032382951, 1863543976436350183961275176177804958352/19661982420704002230634452642484801, -110538672694101923023478158718780100819415530/380479021823043147165007293084723384151, 24478444051810335981719406827107674775730275956440/7362649551297707940790056128482482206706001}}","{32.136783983203486, 0.2766824003210228, 0.07655315064740273, 8123492/19351, Sqrt[505156726193/4160465]/3, 505156726193/37444185, 8366599600886218157408861/2551833180180295722732490, (-1735449356681874009*Sqrt[2/2525783630965])/2525783630965, {8123492/19351, 3671267094/19351, 1741824395732/19351, 857426008512078/19351, 434944031114641292/19351, 226306809407160215334/19351, 120350253002462202557732/19351, 65224879333199684626969278/19351, 971206284084936194546834636/523, 20082041532561223973607216282774/19351}, {0, 5051567261930/374461201, -6941797426727496036/7246198700551, 83665996008862181574088610/140221191054362401, -285730953929497767924993019931100/2713420268092966821751, 2240417901139586090560305407954321849450/52507395607867000967703601, -11255715668627522703801854222575531882151656116/1016070612407834335726032382951, 77592134418109995392458494837464534668236161492811890/19661982420704002230634452642484801, -459161800406133333909030189194775048939555388429918653242700/380479021823043147165007293084723384151, 3064249725618613539292760861229883696042347046814225092581081632570/7362649551297707940790056128482482206706001}}"
"{1.2527940701587659, 0.3554478365979272, 0.12634316454214678, 64185/6473, Sqrt[780706393/62846357], 780706393/62846357, 4091760700958978859/1219004944142140898, (-3807977031708*Sqrt[6/780706393])/780706393, {64185/6473, 2150557/19419, 8581579/6473, 325675753/19419, 1440310315/6473, 59784178417/19419, 286034826499/6473, 12713615628073/19419, 64509115739515/6473, 3013879920036577/19419}, {0, 1561412786/125699187, -5077302708944/271216945817, 2727840467305985906/5266761870820323, -19649923193126431889560/11363916529939983593, 6803852309352393548058823706/220675895094904541392467, -72162239651953819808298936592704/476145022983105698811146297, 20149255295623634241261453115688991266/9246260201308929565213649941443, -270896233480034104989401463968805246265640/19950347427690900358542652023653513, 66381812479109444657816354116552503083420235626/387415796698329594062539759647327568947}}","{49.57064820322593, 0.28036913269754465, 0.07860685056957341, 4081970/6473, Sqrt[1964576331897/62846357], 1964576331897/62846357, 3760016136362656219676991/857680036411082555470802, (-475567917177108901*Sqrt[2/654858777299])/654858777299, {4081970/6473, 2776486426/6473, 1960684551544/6473, 1419664338570286/6473, 1047287921481124920/6473, 784073237197795525846/6473, 594195728462452700719664/6473, 454984124683082052392409166/6473, 351548306773749925176972798280/6473, 273820842873616266558582677008966/6473}, {0, 1309717554598/41899729, -1902271668708435604/271216945817, 7520032272725312439353982/1755587290273441, -22036671283373412176173732876980/11363916529939983593, 77458199060196748082568021035707731278/73558631698301513797489, -265383880898479439686462663061393643378767924/476145022983105698811146297, 947558766158227546502723829535944009703132004314942/3082086733769643188404549980481, -3407485583758131356511182254691151575053801012988649827380/19950347427690900358542652023653513, 12439167268533214316650035987640228688559069423731742598867872558/129138598899443198020846586549109189649}}"
"{1.5815684990804866, 0.440457245544895, 0.19400258515299593, 163307/20032, Sqrt[5173630855/6269703]/8, 5173630855/401260992, 12369090105610925897/5353291244761606205, -109372135063962/(5173630855*Sqrt[5173630855]), {163307/20032, 1589597/20032, 16897289/20032, 190273265/20032, 2234363057/20032, 27089563697/20032, 336750877649/20032, 4270690062305/20032, 55050463809617/20032, 719262488566097/20032}, {0, 5173630855/401281024, -54686067531981/4019230736384, 61845450528054629485/161026460222488576, -753818373098232951320805/806420512794222788608, 959090879979957425156664504115/64616862849175483605581824, -34822719847176084614850472343221431/647202498297341643793507549184, 16860020923213316160359213355173640912985/25929520891784695616943086450507776, -192119440351683478154634256362254606538934485/64927520313028877824825488472071471104, 320154917682274331646388249441231097599753239879775/10405024695284755844695233480580285673242624}}","{56.52077037432126, 0.3258838826755011, 0.10620030498765977, 10661213/20032, Sqrt[12070279416823/6269703]/8, 12070279416823/401260992, 478616939487286939649013517/145691645200180980975413329, -34821659252781858870/(12070279416823*Sqrt[12070279416823]), {10661213/20032, 6276544631/20032, 3895023112901/20032, 2505968868211295/20032, 1657340126966126573/20032, 1120395571696460593271/20032, 771010273727910066656501/20032, 538405494624649646582516495/20032, 380592517639034567117877703613/20032, 271823144624726301055718411627111/20032}, {0, 12070279416823/401281024, -17410829626390929435/4019230736384, 478616939487286939649013517/161026460222488576, -763530075238340657498729729897715/806420512794222788608, 29904976757051971506573326435061365118403/64616862849175483605581824, -121007785799878914152440614014300386312371315105/647202498297341643793507549184, 2220250793910496150550900449595117454450233643578113177/25929520891784695616943086450507776, -2431818037213117516267084235129781139175896030194126293506275/64927520313028877824825488472071471104, 177656192592149033504418056146773817755196516468756454741121188896783/10405024695284755844695233480580285673242624}}"
