"{3.048937896757919, 0.42504954498112124, 0.1806671156886582, 175426/10395, Sqrt[347482649/750365]/3, 347482649/6753285, 20790202422611650533/7727628246787660864, -117422183178539/(11119444768*Sqrt[347482649]), {175426/10395, 10486004/31185, 74866018/10395, 1010648164/6237, 39361595506/10395, 2844729191204/31185, 23420989920418/10395, 354370028702212/6237, 15156667178223826/10395, 1184422829316611204/31185}, {0, 5559722384/108056025, -234844366357078/1123242379875, 27720269896815534044/3892034846266875, -7367065498915997155031846/121373106680832496875, 337672293440154056996661178604/252334688789450761003125, -67230144862323145877807988962135818/4371698483277234434379140625, 5620328645119045116249551037864452819564/19475916743000079405159071484375, -5442268719194515929264645474367266043812173302/1417165081804400777916399836560546875, 109976485705827794240067134331610916617707448130924/1636825669484082898493441811227431640625}}","{141.64104733995964, 0.3625721103420322, 0.13145853519787476, 33600527/31185, Sqrt[9275707765301/750365]/9, 9275707765301/60779565, 14876346627415797650242169433/5506480291024977363175718464, -772767554986439349427/(296822648489632*Sqrt[9275707765301]), {33600527/31185, 40962217057/31185, 52801212175673/31185, 14058158256521801/6237, 95609941896193380737/31185, 132125096367048205950157/31185, 184868879114304801293533553/31185, 52262883754248810023715552089/6237, 372556394558339725458235965496577/31185, 535092486471362240751219168066354157/31185}, {0, 148411324244816/972504225, -1545535109972878698854/30327544256625, 19835128836554396866989559244/315254822547616875, -1251416606098619156686435541992732222/29493664923442296740625, 7483864059067311612952587327343161848014196/183951988127509604771278125, -328826737546047835857433442606723844356677433709674/9560904582927311707987180546875, 4101204760893880547312536646583732511119857624493108148364/127781489750823520977248668008984375, -820559891867808172504135338228458486984866885519426884597920936414/27894060305156020511728497983021244140625, 2691430120151585350592814847596926369352468772420648525180636940173459076/96652918957365611073139245511168610947265625}}"
"{2.3925236682567315, 0.34217858345035396, 0.11708618297209085, 444171/21737, 2*Sqrt[3849858858/314990867], 15399435432/314990867, 99025839512432608645/44464239679563192492, 45515825125855/(5774788287*Sqrt[641643143]), {444171/21737, 10138797/21737, 252915495/21737, 6756591453/21737, 190104272751/21737, 5561605518717/21737, 167589049543335/21737, 5165967939002973/21737, 162093877229987871/21737, 5158509144620999037/21737}, {0, 23099153148/472497169, 1092379803020520/10270670962553, 1188310074149191303740/223253574713014561, 117327710816978763849284280/4852862953536797512457, 80852545051532370651698174428548/105486682021029367528277809, 11224965648344004841583990077709600880/2292964007091115361962174734233, 6364642120293380075568272691966004452235980/49842158622139574622971792198022721, 1068163843474411115808833107281108498408344585160/1083419001969447933579537847008419886377, 548056034526232667251881315861109025925059535678099348/23550278845809889732218414180422023070176849}}","{86.60229581149234, 0.2592201524638995, 0.06719508744340731, 56030111/43474, Sqrt[210945613673341/1889945202], 210945613673341/1889945202, 89521968183647916008196548377/44498051928022429459454102281, 906241936729125303780/(210945613673341*Sqrt[210945613673341]), {56030111/43474, 77064888263/43474, 112309454398139/43474, 171869449149489671/43474, 273631955368556551091/43474, 449401881319078880072063/43474, 755987208618866444785389899/43474, 1295281002651643237600805312471/43474, 2250738332340719402326868320352291/43474, 3953795837951599290133070316545610863/43474}, {0, 210945613673341/1889988676, 226560484182281325945/20541341925106, 89521968183647916008196548377/3572057195408232976, 79112565922270032695398297064432565/19411451814147190049828, 46031465069537472589938901414589784557794261/6751147649345879521809779776, 104952411945021891772953374203867615869800592565395/73374848226915691582789591495456, 25772518839046893788663062395478853420551854225229758814897/12759592607267731103480778802693816576, 17856096616376604483066773208251821055135644171696807379711615085/34669408063022333874545211104269436364064, 15223668880254417955337553675607730188582743825133310861948359623776273581/24115485538109327085791656120752151623861093376}}"
"{1.6058281080630152, 0.30504624761537324, 0.09305321318421961, 746749/43272, Sqrt[51888442751/52011742]/6, 51888442751/1872422712, 10877789140339038125757/2692410491123804448001, -8312046051982894/(51888442751*Sqrt[51888442751]), {746749/43272, 14085841/43272, 280028353/43272, 5808232705/43272, 124844878009/43272, 2765107530121/43272, 62797518513313/43272, 1456343037184945/43272, 34370351429728009/43272, 823161814514635801/43272}, {0, 51888442751/1872465984, -4156023025991447/40512674029824, 3625929713446346041919/1168709620412362752, -1204454021408750414791850615/37929302020862820753408, 3913360112415863330061320897937211/6565107028187103918565883904, -391709851569598072328215658634830497559/47347551887285393460697154715648, 1699645070416604611618056533591160297226963577/12292939591599681274987723673133121536, -140590142373361385859401619132491863563619620011255/66492510250962676016408597347977054388224, 87992585983844882337347381058566654775028206842440657919/2557567914293028370295140288392589419988647936}}","{72.08778944113278, 0.25476576509018106, 0.06490559506198532, 48060307/43272, Sqrt[149915031644159/52011742]/6, 149915031644159/1872422712, 120802010258366354749046090685/22474516712869194322798817281, -2518344668058535953106/(149915031644159*Sqrt[149915031644159]), {48060307/43272, 18947650063/14424, 69483723442639/43272, 9667006074497077/4808, 111162252057015442447/43272, 48205003627077158670383/14424, 191264017094106028568029759/43272, 85608009690638632049132998591/14424, 349668419164697177619240347744047/43272, 53565552671609724645196055987816901/4808}, {0, 149915031644159/1872465984, -1259172334029267976553/40512674029824, 40267336752788784916348696895/1168709620412362752, -984892790038653715727599880762231945/37929302020862820753408, 162035817581424748939357570719920120933601979/6565107028187103918565883904, -1056294532272619379527396533294008309325541155777641/47347551887285393460697154715648, 262110704453167998314209717863421073829279329268282160067705/12292939591599681274987723673133121536, -1359187488081111955754823337634581578627436062679673110232182343945/66492510250962676016408597347977054388224, 51069047998485568182046517121187811681722063103426578999290102870796432511/2557567914293028370295140288392589419988647936}}"
"{3.0187077611544746, 0.407428556981496, 0.16599802904402414, 820189/45102, Sqrt[111666057497/2034145302], 111666057497/2034145302, 29958068675872232355633/12469308396923309905009, -12079818297860704/(111666057497*Sqrt[111666057497]), {820189/45102, 5797053/15034, 400371241/45102, 3246566853/15034, 246878099209/45102, 2153979526773/15034, 173538678570361/45102, 1586237048819013/15034, 132747991199157289/45102, 1252062308064915093/15034}, {0, 111666057497/2034190404, -1509977287232588/11468256950151, 9986022891957410785211/1379310199908561072, -228557334538962471652944940/5832154559650867637751, 10555813428420963810428662027966537/8417338718379949830331059264, -39746673723957299123362263309783472409/3954570946628880179662410780468, 4234137773254294894457249067745854660165147233/17122469648146152370860868897984102656, -3761919350989932657361769090656755570683926397855/1508315675919312039512825994212654292951, 204234511590866450615064504124681452459626700177727751153/3870040383448906615814114303486812951931790336}}","{156.67272346873895, 0.3704161157389978, 0.13720809879916662, 51500263/45102, Sqrt[363905828193305/2034145302], 363905828193305/2034145302, 245499283959269638630993497393/132427451793055216200446823025, -526502250744200719952/(72781165638661*Sqrt[363905828193305]), {51500263/45102, 22291568129/15034, 93493801556533/45102, 6055610260113/2, 205111188915012354733/45102, 104689105763031485896429/15034, 487814162561420435345855533/45102, 255402276895468753550743015421/15034, 1214553466989904103473225388879053/45102, 646739574308280452812025461889364429/15034}, {0, 363905828193305/2034190404, -329063906715125449970/11468256950151, 81833094653089879543664499131/1379310199908561072, -125349980063909390459212927823613655/5832154559650867637751, 221713254705726097479326638688788898891818825/8417338718379949830331059264, -112089411471235284959969080586264416825172154438805/7909141893257760359324821560936, 240189061872279096762788197429614974364871400460269332020833/17122469648146152370860868897984102656, -112378065674117518457284784745646669678138838070249711762476922355/12066525407354496316102607953701234343608, 32463379916852219156873045127492173802445470058069370284198847424297854705/3870040383448906615814114303486812951931790336}}"
"{2.465198448696325, 0.3529561487152957, 0.12457804291593393, 936802/47341, Sqrt[3644237677/74704098], 3644237677/74704098, 5473107453035866668727/1992070236969953449350, (-647086761783991*Sqrt[3/36442376770])/18221188385, {936802/47341, 20847154/47341, 498731230/47341, 12582961234/47341, 330688092862/47341, 8973715297474/47341, 249829798752190/47341, 7101058917417394/47341, 205301921563879102/47341, 6020104287153893794/47341}, {0, 109327130310/2241170281, -11647561712111838/106099242272821, 32838644718215200012362/5022844228437618961, -10924701648741153167212094550/237786468618465319232701, 15536835540413847880573015332964170/11257049210866766677795298041, -8821223928191132546334139290725117199318/532919966691643601293507204558981, 1365312201655598632556862983082039062685433206/3604137734735585675547989224432388503, -6962767890428372496708226403395386249196797830949750/1194364391500821530262821505116975928843661, 6757220460978658167224439142102538399091961794699450938730/56542404658040392064172232873742757447387755401}}","{103.5036336937489, 0.2881012226428813, 0.08300231448832306, 59034083/47341, Sqrt[144629430560929/124506830]/3, 144629430560929/1120561470, 142518025937730009695399694781/41835344368757166791162686082, (-822328950267414267003*Sqrt[2/144629430560929])/144629430560929, {59034083/47341, 79725434967/47341, 113188281862457/47341, 166845081386412651/47341, 253349989754394814553/47341, 393976970829769665803667/47341, 624505850713861693550142977/47341, 1005280647248063536644077955531/47341, 1638388334406032489135508924047753/47341, 2697042242776258970345864914219707267/47341}, {0, 289258861121858/2241170281, -3289315801069657068012/106099242272821, 285036051875460019390799389562/5022844228437618961, -9062038151858168353128835345002095220/237786468618465319232701, 502057059070463074221731064878309795539782098/11257049210866766677795298041, -22436414747961457246811965696226065650587539044693372/532919966691643601293507204558981, 165374964929073382258445481480913684795426247661201074132486/3604137734735585675547989224432388503, -57565914443927780068186179970533579136314353311227827270836326879300/1194364391500821530262821505116975928843661, 2976785147280373953725593276372102691178177564190393806550410472730521311938/56542404658040392064172232873742757447387755401}}"
"{2.170180233860491, 0.3734103024746092, 0.13943525399417914, 727418/46737, Sqrt[200485777/73279]/9, 200485777/5935599, 20124027331375167597/8297723022925417616, -523686539463647/(73778765936*Sqrt[4611172871]), {727418/46737, 4300060/15579, 248959052/46737, 1702182784/15579, 109817998028/46737, 818305919080/15579, 56707145662292/46737, 449147706548704/15579, 32812378773592508/46737, 272086049385347800/15579}, {0, 73778765936/2184347169, -2094746157854588/102089833637553, 4400453976460703314544/1590457518239438187, -591902355135886659186725140/222999639089869867637457, 3368613159231898695044711163276136/10422334132143248003771827809, -63584965028658014386980197447255470916/162369543444659660650761305436411, 1025248956272741121054473589520659268990848992/22765996055919175679503893396544622721, -67937326893699182774350551434476426260854685839300/1064014357665494513732973465674306032111377, 38291557321720826028136023102775626865230634082489842904/5525426559356913009815331207246671224754380761}}","{75.13779303919284, 0.2668714041646663, 0.07122034636082068, 49307750/46737, Sqrt[340848547355/13271]/18, 340848547355/4299804, 8268090843840483750236076363/1873830643202406604333387225, 94628268122224330979/(173151062056340*Sqrt[43287765514085]), {49307750/46737, 55724699320/46737, 66693610438982/46737, 84302803994284336/46737, 112564054014109607030/46737, 158693307601154505675760/46737, 235550529802156243749886982/46737, 366119068104430059589476096976/46737, 591683102157762875417224602650390/46737, 986768523988958380037212009517710000/46737}, {0, 173151062056340/2184347169, 189256536244448661958/102089833637553, 44096484500482580001259073936/1590457518239438187, 838359895786228423134938365783653830/222999639089869867637457, 138757240211659448974644686078864304385847320/10422334132143248003771827809, 559136191378626548764413440457928530912413150399146/162369543444659660650761305436411, 163224120912819862514165666962138105260200344897290463823408/22765996055919175679503893396544622721, 2838510506667880517778645264520135399252546671872385474858260703190/1064014357665494513732973465674306032111377, 22804045527163985051273905059198967026305168422611356410013616237681605000/5525426559356913009815331207246671224754380761}}"
"{2.653339526515867, 0.3633644577429742, 0.13203372915084569, 78354/3899, 3*Sqrt[585422639/98812357], 5268803751/98812357, 46126930006423343831/18506861977701113334, (-2864328876641*Sqrt[13/1170845278])/585422639, {78354/3899, 23172390/50687, 564120342/50687, 2050950426/7241, 377345911422/50687, 782066835030/3899, 279372500435382/50687, 7800761946592422/50687, 220732765239294702/50687, 902361071159452770/7241}, {0, 10537607502/197628613, -154673759338614/770553962087, 21289352310656927922/3004389898177213, -720445562088469439048070/11714116212992953487, 61555885589180022356485679802/45673339114459525645813, -2979141613111980038063571647645694/178080349207277690493024887, 31177179779181475519255903302299240286/99190754508453673604614862059, -12671701847121185162814518537007710296234710/2707213262799226113690753430176287, 890918244705099076560863746507171812249023012202/10555424511654182617280247624257343013}}","{105.57365608967648, 0.2888618507191152, 0.08344116880087239, 64131555/50687, Sqrt[171587385038753/1284560641], 171587385038753/1284560641, 154601557452199608452413505735/58884461408874553726623590018, -2026126163599440699441/(171587385038753*Sqrt[343174770077506]), {64131555/50687, 87912701813/50687, 9752816487639/3899, 189319362613713485/50687, 289859920775255090355/50687, 811754754265934833369/91, 715428640592156255004969867/50687, 1144715241717080874619703783165/50687, 1847967084879461736414579070386915/50687, 3004915574067088676667049733164984853/50687}, {0, 343174770077506/2569171969, -4052252327198881398882/130223619592703, 309203114904399216904827011470/6600644606295336961, -9216727046098885797812307812342666970/334566873159291744542207, 474752296624387600986881701129242083874197806/16958191099825020655610846209, -19747261126466913953515770641778073591242954608215482/859559832276830821970946961795583, 136756634767733732200731668685027075269517283075156029372850/6224072745516531981891626950361816503, -44750049074180529036711779722278686439944363622977450264266181447610/2208357026763975195962986266630925751612927, 2190923855045077564356011605973364579446391407785729753380817168906607494606/111934992615585610757775884896721733572004430849}}"
"{1.2258442607496873, 0.22958636909374144, 0.05270990087364768, 611900/26311, Sqrt[39470701802/1384511131], 39470701802/1384511131, 1184446224638071384657/389484075185601511801, -59646623711394/(1038702679*Sqrt[19735350901]), {611900/26311, 14980691/26311, 381648734/26311, 10043668247/26311, 271826289470/26311, 7545739651991/26311, 214481060142134/26311, 6234808788777287/26311, 185158951757072270/26311, 5611609703336892791/26311}, {0, 19735350901/692268721, -1133285850516486/18214282318231, 1184446224638071384657/479235982074975841, -110194710871751758400797230/12609177924374689352551, 99137070849250613531508211751041/331760080368222451554969361, -10354934930915770445729069203817458926/8728939474568300922862798857271, 9604402046674105653604415167417463685878977/229667126515366565581443100733657281, -1009079777749086332330023329772342646823110578830/6042771765745809707013349423403256720391, 1012889408275122401159279636955375068280641706787721281/158991367928537999201228236679163087570207601}}","{32.35039619862301, 0.14858351626797506, 0.02207706130655561, 38554555/26311, Sqrt[65631812170030/1384511131], 65631812170030/1384511131, 2241714564475334470651977893/1076883692180524504407550225, (-2503010766818038389*Sqrt[5/6563181217003])/6563181217003, {38554555/26311, 57742754640/26311, 88177599554125/26311, 136970099197986828/26311, 215940364997593663945/26311, 344836874431852310952720/26311, 556809766363149658040113765/26311, 907746880366372391940482061108/26311, 1492247891671898840204211302034145/26311, 2471036231824240013914075733359918200/26311}, {0, 32815906085015/692268721, -62575269170450959725/18214282318231, 2241714564475334470651977893/479235982074975841, -10258253949665188908397741634507205/12609177924374689352551, 213706946166268536556304228696779023787745/331760080368222451554969361, -1505428167358912270517615625793372701114256288785/8728939474568300922862798857271, 24566362754520179023066722275843333543633564062197078293/229667126515366565581443100733657281, -220188639448218960109104277757939261135408481298950171294057165/6042771765745809707013349423403256720391, 3166046418327856437365640646389046476322435438502372147762073163634825/158991367928537999201228236679163087570207601}}"
"{5.446542250427311, 0.4905262449862725, 0.24061599702033262, 287973/12722, 2*Sqrt[9976759629/323692207], 39907038516/323692207, 332351725104216836825/132714310259792290188, 569379855429911/(6651173086*Sqrt[19953519258]), {287973/12722, 16173867/25444, 132306789/6361, 19203122031/25444, 186180511059/6361, 30139045687287/25444, 313631457090819/6361, 53243917776450831/25444, 572974570890970779/6361, 99723300712318282407/25444}, {0, 9976759629/80924642, 1708139566289733/2059046591048, 997055175312650510475/26195190731312656, 78175868245963111567313505/166627608241879804816, 16770789438185290878768288523077/1059918216026597438434576, 13269140591724371359338013565393610423/53937118177161490447058703488, 5132845197500738292966532781899650952282485/686188017449848481467480825774336, 286416931127671371069867501739874844775305028185/2182420989499243095307322766375275648, 210175992531103802243003039484310103759814863368245879/55529519656818741316999520467652513587712}}","{242.59174649850522, 0.4187934567219325, 0.17538795939310517, 35193433/25444, 3*Sqrt[24136372350199/647384414], 217227351151791/647384414, 45262346506025148939319717727/15729240696141171564774169227, 654389520072508017542/(217227351151791*Sqrt[24136372350199]), {35193433/25444, 14304011530/6361, 52894811904551/12722, 108076176979988921/12722, 237734610157415066039/12722, 551084904601951854378995/12722, 1324947890452647731932482101/12722, 3267261565854232144825836346481/12722, 8201081518035716586033966849706619/12722, 20846609247653808279085508571357386255/12722}, {0, 217227351151791/647397136, 981584280108762026313/8236186364192, 135787039518075446817959153181/419123051701002496, 598087705261129615883163672543262905/2666041731870076877056, 115612086559274640368448258125356308246825291/271339063302808944239251456, 1292935991959638660229493776814671795551092789163003/3451975563338335388611757023232, 109451107245006879170214605649056966362999233873146146646841/175664132467161211255675091398230016, 344113214517211704259428452435096981527938019485575212743538419225/558699773311806232398674628192070565888, 108780142442938479866670292650981725062651956799468911423398801185153474791/113724456257164782217215017917752347827634176}}"
"{2.2388115443557934, 0.3432058875595193, 0.11779028125551741, 236197/12427, (5*Sqrt[5562982/11309])/17, 139074550/3268301, 160064237329644003362/57575496139965916875, (-138136800029212*Sqrt[2/58411311])/65712724875, {236197/12427, 10036259/24854, 228275615/24854, 321002917/1462, 135545909639/24854, 3470479325969/24854, 2117884306145/578, 2438830556712629/24854, 66439155433686239/24854, 1836615427889571929/24854}, {0, 13142544975/308860658, -207205200043818/1919105698483, 240096355994466005043/47697453030096482, -10931484333208157128572690/296368124402504490907, 6964496056314843939744842313915/7365933363899846617002578, -503301759220130585844015357944949378/45768226956591696954745518403, 256154394166121312787558853413632105108883/1137523512779130036113245114388162, -22842896843515912313340935111067822456360386610/7068002346653124479389648518250844587, 10606339086596844437590941012009538693112477738506155/175668130323716755810750324272606491365298}}","{82.36836998445999, 0.2570679812196745, 0.06608394696835893, 30978529/24854, Sqrt[63417456593705/237489]/51, 63417456593705/617708889, 15522699529084929409080055121/4021773800814457781445627025, -416005233168661341696/(63417456593705*Sqrt[63417456593705]), {30978529/24854, 41163865599/24854, 56994755369383/24854, 81424486411685139/24854, 119282251567011141379/24854, 178339835576544093115239/24854, 15947199204277918100868839/1462, 417741095288731769872761119259/24854, 650885061407705378886476615699179/24854, 1023459360314204130440762324091912879/24854}, {0, 63417456593705/617721316, -52000654146082667712/1919105698483, 15522699529084929409080055121/381579624240771856, -8750320872098237547906545105484480/296368124402504490907, 7380475656963036226603379514073332553805945/235709867644795091744082496, -1352629034602018250583589539352159428884203408812/45768226956591696954745518403, 4392575569748215654493072509036810290038460120888121044641/145603009635728644622495374641684736, -215068317644215430221221483099281252595691116997222727022540240/7068002346653124479389648518250844587, 2816660565886656633065251962030851508180428101575223468365290181787722185/89942082725742978975104166027574523579032576}}"
