"{1.1778023896064669, 0.4508384509723639, 0.20325530887516058, 5024/867, Sqrt[30779714/15605]/17, 30779714/4509845, 134832706226901/33835385497207, (32427461670*Sqrt[3/15389857])/15389857, {5024/867, 18545/459, 285938/867, 23974729/7803, 82646782/2601, 2774629945/7803, 10971758414/2601, 407640328969/7803, 193065525838/289, 68292380894425/7803}, {0, 15389857/2255067, 10809153890/651714363, 104869882620923/565036352721, 1492722923361897790/1469659553427321, 140999726837884579417/15730800405203547, 23660235173905941689608810/368242306685409831723, 522457706256580889755897085569/957798239688750972311523, 1198083140424703912269361542980170/276803691270049030998030147, 2943345512856980105313933349675622033/79996266777044169958430712483}}","{19.008328088874226, 0.23194600703426832, 0.053798950179140846, 2756968/7803, (2*Sqrt[204446380561/46815])/51, 817785522244/121765815, 238938562448038011957699/83596645048986477349442, (36351469565273111*Sqrt[2/204446380561])/204446380561, {2756968/7803, 60382246/459, 402101562796/7803, 165233312137730/7803, 70939685711870908/7803, 31667571470824671842/7803, 14622469849808868990436/7803, 6948217675823499690459890/7803, 3381383831280317979366019948/7803, 1678195633997431051181295955202/7803}, {0, 408892761122/60886809, 145405878261092444/475099770627, 159292374965358674638466/1235734503400827, 384277851864578265709263821260/28927308990109959243, 802817906941574042107797789911912182/225719792049828011973129, 295968905358169267841559645627629142602108/587097179121602659142108529, 1565289250564695014558623708779774211209138991478/13743357866057596647857618555361, 2003074720941047396631595874846783950206748445429349500/107239421428847426643232997587481883, 365183679302364199983427661676151354676031949369126851895238/92976578378810718899683008908346792561}}"
"{1.0800810619419774, 0.48373111670944535, 0.23399579327296705, 70285/15227, 12*Sqrt[4013399/115923151], 577929456/115923151, 18996621950068435/6958384502342832, 199905275761/(288964728*Sqrt[8026798]), {70285/15227, 400331/15227, 2589997/15227, 18412955/15227, 141541285/15227, 1164649811/15227, 10167175597/15227, 93309970475/15227, 892035157045/15227, 8807194465091/15227}, {0, 1155858912/231861529, 9595453236528/3530555502083, 3647351414413139520/53759768630217841, 125030483113585458433560/818599996932327064907, 20099952416236874863460189352/12464822153288544217338889, 1247234787027158711534647265620368/189801846928124662797419262803, 148565594709439025555818512961905818160/2890112723174554240416303114701281, 11787912191115860851907788186375932968269320/44007746435778937418819047527556405787, 1249431874894699220799803376062594733405097423992/670105954977605880076357636702101390918649}}","{40.24631629829043, 0.36386316922516526, 0.13239640591858126, 4628756/15227, 3*Sqrt[157580960894/115923151], 1418228648046/115923151, 1391784804427517376523319/670457499379461646539372, -2291715034127647/(472742882682*Sqrt[78790480447]), {4628756/15227, 1593343364/15227, 597245136020/15227, 237598299275036/15227, 98746504178843396/15227, 42441652672514291804/15227, 18733058105848898831060/15227, 8447220034814023310790716/15227, 3875863098655391810994863396/15227, 1803883471418061068454589628444/15227}, {0, 2836457296092/231861529, -82501741228595292/3530555502083, 16701417653130208518279828/53759768630217841, 1919053867727117211352668296820/818599996932327064907, 119299145682300423243515004951650855892/12464822153288544217338889, 38424894404840532289371234321608031528540228/189801846928124662797419262803, 945611301741872439334627175888828588134072123015668/2890112723174554240416303114701281, 508702146820276892272360239366206830843325323198605168660/44007746435778937418819047527556405787, 8058725398858312052636749769670332085234881734253666019801878292/670105954977605880076357636702101390918649}}"
"{0.9063446124930933, 0.3912613419801888, 0.15308543772813826, 36796/6215, Sqrt[310887361/57936230], 310887361/57936230, 603278384867661099/193301902459088642, (807649630014*Sqrt[6/310887361])/310887361, {36796/6215, 753598/18645, 1909984/6215, 47605534/18645, 141836976/6215, 4038154078/18645, 13411909424/6215, 416990114974/18645, 1486799436016/6215, 48937862187358/18645}, {0, 621774722/115878675, 1076866173352/240061988375, 402185589911774066/4475955773251875, 1664911097787250142504/9272688376920134375, 82301918300351521665088522/34577854957535181084375, 2487175423630975394496828292056/358168947601801917398984375, 516146327093407767379711948972797554/6678060028035596749904063671875, 3841470223815299670242188248496013297608/13834714358080411266884585240234375, 717148324100997879913211680799504468096178098/257948249206409268071063091804169921875}}","{17.099470894639396, 0.21222267707728348, 0.045038464665848946, 42902/113, Sqrt[3419316593/526693], 3419316593/526693, 9639149358685096695/4251536713878228236, (-2999703621345*Sqrt[15/310846963])/6838633186, {42902/113, 255328424/1695, 385765309396/6215, 98487044092388/3729, 1304842683846668/113, 96312113770356513724/18645, 14642221427126282897916/6215, 4073325863035705373553188/3729, 638455470277861137194529524/1243, 4558245095792695597753377203884/18645}, {0, 1243387852/191535, -799920965692/15871867, 2570439828982692452/26902814565, -535963470028412340996/202667869723, 672163740971249539450352252/343522039180485, -260037964759814286769360328300/2587866028492987, 208297608949648552805993986009017332/4386432918295612965, -116148710909802983906579222369406988564/33044461317826951003, 71445960268761836095451834495611376511218732/56010361933716681950085}}"
"{1.1392925005841392, 0.40778791347689375, 0.16629098237783857, 124637/18192, Sqrt[2583085607/20683167]/4, 2583085607/330930672, 13454355035111702829/6672331253090558449, 6282757259386/(2583085607*Sqrt[2583085607]), {124637/18192, 995903/18192, 8787719/18192, 82825907/18192, 816343007/18192, 8300509283/18192, 86312910959/18192, 912683439107/18192, 9776925664607/18192, 105830831761763/18192}, {0, 2583085607/330948864, 3141378629693/3010310866944, 4484785011703900943/36509050194296832, -9620770620961353270475/498129480850985975808, 90479027747690325113074405267/36247886062564547487596544, -213612791806623277757874239794579/109903590541695707982392721408, 718289477469093909123549795750254993369/11996196714807169917694130327126016, -2596412409639702271625292640614196561957915/27279351329471504392836452363884560384, 716505417615074609087744660178548536191555359303/441125297231773873701760659025589264449536}}","{49.59225274819641, 0.3360615640862244, 0.1129373748560795, 7988341/18192, Sqrt[7206543393143/20683167]/4, 7206543393143/330930672, 108113522928267503130408717/51934267677253023859418449, 6940324364838603914/(7206543393143*Sqrt[7206543393143]), {7988341/18192, 3903921247/18192, 2083131596191/18192, 1189463078974219/18192, 714360031454143111/18192, 445350862106484281947/18192, 285489444576995233139191/18192, 186928959038097378519051259/18192, 124425497872568428779241780231/18192, 83910074239447092904184764054747/18192}, {0, 7206543393143/330948864, 3470162182419301957/3010310866944, 36037840976089167710136239/36509050194296832, 57093679010525583476705351990125/498129480850985975808, 2123610850760975094336258187894485609283/36247886062564547487596544, 1106691233229549705352933997096373712831738069/109903590541695707982392721408, 47806869169271179612892059796724797384603792098371737/11996196714807169917694130327126016, 23187467755883538574049685361879800105301089526947764787325/27279351329471504392836452363884560384, 129346767446784895253687595572213477441995372640171558224477881047/441125297231773873701760659025589264449536}}"
"{0.685455092958909, 0.3390598087503235, 0.11496155390980595, 2701/453, Sqrt[33545774/8207907], 33545774/8207907, 1162105564641540/281329738314769, (23384384738*Sqrt[5/16772887])/16772887, {2701/453, 359119/9060, 263975/906, 4266527/1812, 18777293/906, 1776566479/9060, 1780167611/906, 37264269575/1812, 201384333113/906, 22282736623639/9060}, {0, 16772887/4104180, 11692192369/1859193540, 19368426077359/280738224540, 17875012154031973/76304649429972, 319110645103360300097/172830030958886580, 214524428908501071119263/26097334674791873580, 2049957676897831388650905997/35466277823042156195220, 933755728314189138187262447453/3213244770767619351286932, 1561763723357942360069826265600273/808666600643184203407211220}}","{12.948924058660989, 0.18622273553890548, 0.03467890723159313, 3382957/9060, Sqrt[396857315951/82079070], 396857315951/82079070, 506925235740256483183197/157495729223831839034401, 118366794258168386/(396857315951*Sqrt[396857315951]), {3382957/9060, 43566061/302, 130543516123/2265, 3593261597045/151, 22977726090443023/2265, 673549220455306748/151, 4575719495916959383288/2265, 142078145797285726349405/151, 1018969175574222235395684973/2265, 33277143494160816205422415838/151}, {0, 396857315951/82083600, 59183397129084193/371838708000, 168975078580085494394399/2245905796320000, 105411667125139183058398855057/15260929885994400000, 226079678492708931532504823591495951/110611219813687411200000, 246289361482034957629624571229041707449793/835114709593339954560000000, 3326815873354365998902580270728454386924276727993/45396835613493959929881600000000, 667447865036628117314391159635048232792100707899726257/51411916332281909620590912000000000, 1242023345953947914802890530218269536459426629164685561496751/414037299529310312144492144640000000000}}"
"{1.6286778341449302, 0.4877720854762123, 0.23792160736981338, 67763/9899, Sqrt[728292670/65323501], 728292670/65323501, 1530344524934858089/397807659881796675, 1766347765423/(52020905*Sqrt[1092439005]), {67763/9899, 574226/9899, 5820275/9899, 67863386/9899, 878950223/9899, 12303431006/9899, 182359983515/9899, 2819126922866/9899, 44955028670663/9899, 1407975963766/19}, {0, 1092439005/97990201, 37093303073883/970004999699, 4591033574804574267/9602079492020401, 353019858480580016881155/95050984891509949499, 36542333478539390045148371655/940909699441056990090601, 3499017069607043869007063678740863/9314065114767023144906859299, 361104471870592296941545801295822240427/92199930571078762111433000200801, 36929034572096811144062747104957848903418155/912687112723108666141075268987729099, 3867011944820124046643837941843195351225950167055/9034689728846052686130504087709530351001}}","{47.88664852741946, 0.33814996194027197, 0.11434539676020739, 7957/19, 2*Sqrt[1885832833/376143], 7543331332/376143, 8637923349701731825/3556365474020805889, (7289125780071*Sqrt[521/3771665666])/3771665666, {7957/19, 1934641105/9899, 996665538410/9899, 556875870855007/9899, 330950691956581682/9899, 205744492709604194635/9899, 132152957612252404549310/9899, 86952468989199986898615727/9899, 58265668248448896180810076922/9899, 39603379449496048176459535951315/9899}, {0, 3771665666/188081, 7289125780071/3573539, 66318029556251300/67897241, 256905657774093842055/1290047579, 1732148025056955789871976/24510904001, 8605642960119156538668526851/465707176019, 53502130265994675461566247710580/8848436344361, 293814913324430887928026125655511055/168120290542859, 1782374962832952465058667588877432911936/3194285520314321}}"
"{0.6988205083011951, 0.35573873352781116, 0.12655004653197102, 94251/17068, Sqrt[374703321/24274963]/2, 374703321/97099852, 1125137248264307351/421207736305287123, 1860819030406/(1124109963*Sqrt[124901107]), {94251/17068, 586323/17068, 3984267/17068, 29022747/17068, 223655091/17068, 1805021283/17068, 15134522427/17068, 130998240747/17068, 1164602469891/17068, 10591975061043/17068}, {0, 1124109963/291316624, 2791228545609/2486096069216, 3375411744792922053/84865375418757376, 11192724816621143517285/362120556911837723392, 14389352584790357244193440303/24722694661484985051418624, 173449201036081706456836338534339/210983476241112862428806537216, 75721169196462829147563924626859008073/7202131944966628671869739954405376, 346084972487232298574714619719383414290525/15365748504586302271434090192723869696, 463270831263388780343023761692925432678548484243/2098100763810232057350696411275288063770624}}","{14.109569960904663, 0.2024387636261263, 0.04098145301847464, 5876369/17068, Sqrt[1415076845515/72824889]/2, 1415076845515/291299556, 3841279489533039969556549/2002442478712683175615225, -123216954901450002/(1415076845515*Sqrt[1415076845515]), {5876369/17068, 2106092657/17068, 781776222113/17068, 298977654826169/17068, 117224839293229649/17068, 46922462579027337737/17068, 19107037789854004988993/17068, 7892667613202958003891449/17068, 3299819200860316638547145009/17068, 1393841424385436749473306202217/17068}, {0, 1415076845515/291316624, -61608477450725001/2486096069216, 3841279489533039969556549/84865375418757376, -171717046223758848971270356965/362120556911837723392, 13084837703739696198462272616237768175/24722694661484985051418624, -1771747006161190118765950125754454375793411/210983476241112862428806537216, 50335476207509179847130584775391740130163335147849/7202131944966628671869739954405376, -2223200936839376996570992903947746809155281578099137885/15365748504586302271434090192723869696, 209818879887533972408669185042319259879913646519946149902247635/2098100763810232057350696411275288063770624}}"
"{0.7865567924191815, 0.35206996279548264, 0.12395325870281253, 115090/18137, Sqrt[820879079/41116579]/2, 820879079/164466316, 3770166874296439415/1347684924679776482, (2949918111507*Sqrt[2/820879079])/820879079, {115090/18137, 117262/2591, 913336/2591, 53451070/18137, 474762040/18137, 635937562/2591, 43858639072/18137, 64591425010/2591, 693621657880/2591, 54047975206534/18137}, {0, 1641758158/328950769, 11799672446028/5966180097353, 7540333748592878830/108208608425691361, 251145657775238975024940/1962579531016764214457, 60593974928119557220498284238/35595304954051052557606609, 4074107174326513112293425383422908/645592045951623940237311067433, 96114264587430659394957199143202900450/1672728991060657629154872975718903, 62433592733842734284603948645703281938434060/212367999976070031939873518124296205977, 8884715082415397399080147254951041488195835784718/3851718415565982169293485998220360287804849}}","{28.26564019322609, 0.258901381026378, 0.06702992509736576, 7648135/18137, Sqrt[1960315089913/41116579]/2, 1960315089913/164466316, 14950062285024936993255259/7685670503481226548695138, -947233783160757513/(1960315089913*Sqrt[3920630179826]), {7648135/18137, 3441285723/18137, 1627695938191/18137, 799420600694451/18137, 403956959550370255/18137, 208639587615067122483/18137, 109632841748059408145071/18137, 58415386073492526988394451/18137, 31485510328690199976035511055/18137, 17136166593839295654831044755443/18137}, {0, 3920630179826/328950769, -1894467566321515026/5966180097353, 29900124570049873986510518/108208608425691361, -31779024827244436467543333245970/1962579531016764214457, 287115366593955609143059013571947259806/35595304954051052557606609, -451876836424730432460927521570683902789423306/645592045951623940237311067433, 445722684661782694722351691761273098556457826099834/1672728991060657629154872975718903, -6268991111882987086009619849476917153320301951699213232290/212367999976070031939873518124296205977, 36719320388223933766097407467940005608253859613101324671609132686/3851718415565982169293485998220360287804849}}"
"{0.7706268049884782, 0.36088811213152866, 0.1302402294778588, 110949/18751, Sqrt[801565063/281265]/25, 801565063/175790625, 3011374368043485247/1285013100444387938, (1612199542818*Sqrt[2/801565063])/801565063, {110949/18751, 741977/18751, 5420343/18751, 42290813/18751, 347231559/18751, 174726661/1103, 26287812543/18751, 239433890813/18751, 2235221673879/18751, 21315670831397/18751}, {0, 1603130126/351600001, 6448798171272/6592851618751, 6022748736086970494/123622560703200001, 84134321954455714723320/2318046635745703218751, 32133005811836293221508739246/43465692466867681054800001, 883403138380023949745711709771912/815025199446235887458554818751, 207885700244305443889367140083696853214/15282537514816369125735361406400001, 8598552176961114270588807132861510552888600/286562860940321737476663761731406418751, 1513158673962798384470440284147571166062212961166/5373340205491972899424922196225601758000001}}","{22.94066291131307, 0.2423313686238563, 0.05872449221911132, 7325059/18751, Sqrt[525130341639/93755]/25, 525130341639/58596875, 1595949541218868133416925/551523751419785714412642, (150030367647877655*Sqrt[2/175043447213])/1575391024917, {7325059/18751, 3029559565/18751, 1319898482857/18751, 602903977605145/18751, 287586505315267609/18751, 142777713866692612705/18751, 73563088058625775371937/18751, 39223953138718724369118745/18751, 21581225930650413643076756809/18751, 12215157001550994783352306593745/18751}, {0, 3150782049834/351600001, 1800364411774531860/6592851618751, 28727091741939626401504650/123622560703200001, 61309048229057128764651068279100/2318046635745703218751, 452268824229786709433440128842673626754/43465692466867681054800001, 1661536357765143319967433120216647616397496580/815025199446235887458554818751, 9542358915136365049169591015356189395691431746974170/15282537514816369125735361406400001, 43171978090141320319394714750421450666483366323194606464780/286562860940321737476663761731406418751, 229058102678267388397251709505683571493611622881331120009743045874/5373340205491972899424922196225601758000001}}"
"{0.9164843462352499, 0.4089416830637912, 0.16723330014704624, 45563/8314, Sqrt[347153273/69118439], 347153273/69118439, 312621583179501425/120515394954612529, 2401528239372/(347153273*Sqrt[347153273]), {45563/8314, 291453/8314, 1044823/4157, 16329183/8314, 68120599/4157, 1195471203/8314, 5455380973/4157, 102741353583/8314, 496139320939/4157, 9786364505403/8314}, {0, 347153273/69122596, 600382059843/143671315786, 312621583179501425/4777933277779216, 643272931605978020295/4965467158932050228, 414693836113453679090918633/330263151674888524764736, 2603954038766253738046115083233/686451960756255798723503776, 686825498686896486332637309805737185/22828646406910042842348841574656, 1395522238959375720936865524570751091535/11862335389190631011955516803230624, 1333636814854807278943733896209013010953519193/1577975302811694499734370667232950526976}}","{27.98151419023999, 0.280228485467502, 0.07852800406740998, 5924977/16628, Sqrt[212045190015/5316803]/2, 212045190015/21267212, 2423766345535046537994573/844308275648452223704225, 17970611312065498/(70681730005*Sqrt[2756587470195]), {5924977/16628, 2276999033/16628, 932030286325/16628, 402706447835777/16628, 182269622516252317/16628, 85798529838012509993/16628, 41718655965985474001605/16628, 20824811219376900487440977/16628, 10614657987468649672814972077/16628, 5500114638799478854380239031353/16628}, {0, 2756587470195/276490384, 350426920585277211/2298741052576, 21813897109815418841951157/76446932444467456, 1541693661703738219929407912055/317789898171651214592, 221073982060790805643233954360223523655/21136841707192865584943104, 12254440934806890399860110248955237472392761/175731701953601484473216966656, 2429632674557459268953014446910933595898946650165417/5844133480168970967641303443111936, -39215868258814088527692696705755989122143600582138977425/12147031438531206156242449206508158976, 27862531022702931833593468970847231509147259753247770392601089115/1615846710079175167727995563246541339623424}}"
