"{1.868042169319779, 0.5067892935667192, 0.2568353880738543, 112118/15415, Sqrt[1614162958/118803405], 1614162958/118803405, 7547694216914569133/2605522054979309764, 4780089778251/(1614162958*Sqrt[807081479]), {112118/15415, 1024896/15415, 10581308/15415, 120195804/15415, 1481541668/15415, 19606713996/15415, 275881967108/15415, 4088229429324/15415, 63223253235908/15415, 1011876121157196/15415}, {0, 3228325916/237622225, 19120359113004/3662946598375, 30190776867658276532/56464321813950625, 1110471133012252252560972/870397520762048884375, 89747901078897255090926402596/2683435556509396710528125, 37446895729061939304648524926284972/206825795517961751463955234375, 8942059361515311268657247860137460979348/3188219637909380398816869937890625, 1099494275886972107266496430248443535756746764/49146405718373098847762050092583984375, 211739401884231431401417251171995659077870912701684/757591844148721318738252002177182119140625}}","{67.67462983969328, 0.4141683327853799, 0.17153540788222119, 6081569/15415, Sqrt[3171954043597/118803405], 3171954043597/118803405, 55717987912802757220353121/20122584909382717953396818, (-554374297235221623*Sqrt[2/3171954043597])/3171954043597, {6081569/15415, 2810858877/15415, 1424340693923/15415, 773479291671609/15415, 444500829228026099/15415, 267649148968254522417/15415, 167390417021635478064923/15415, 107909314744068777067552089/15415, 71248872982804603535274350819/15415, 47934482076344365621236341661057/15415}, {0, 6343908087194/237622225, -2217497188940886492/3662946598375, 111435975825605514440706242/56464321813950625, -58410486596929675679538092388804/870397520762048884375, 496422161127386605132819812382612044034/2683435556509396710528125, -1487774772218764445288661822712510192929639036/206825795517961751463955234375, 60539844574290291405824506328376236866583760528287378/3188219637909380398816869937890625, -39481231411757222972807733538638461780659273479386297380788/49146405718373098847762050092583984375, 1552428163387467014493429087248805106809589961400931841645752482266/757591844148721318738252002177182119140625}}"
"{1.3639097225352201, 0.37075090655522003, 0.1374562347115175, 14596/1471, 2*Sqrt[87847378/25964621], 351389512/25964621, 19706306533343499/7717161821474884, (82511724735*Sqrt[3/87847378])/175694756, {14596/1471, 494206/4413, 4071973/2942, 80876719/4413, 754200637/2942, 16554448741/4413, 167736398713/2942, 3950051633359/4413, 42518164578277/2942, 1055211071945401/4413}, {0, 87847378/6491523, 27503908245/6366020222, 6568768844447833/14046623619843, 7064838244897110565/13775055563192702, 718001017197025765525303/30394660100184696963, 1591014571445608019941177745/29807030004914459488382, 97967024779777770599542146141313/65769211705843754861114883, 338772757317733927335813655151987085/64497673612864108933799995262, 15416031966426417783477176420983610338603/142314116826784656362429689545603}}","{52.815084941146296, 0.2951079373845086, 0.08708869470733904, 10705085/17652, Sqrt[9979698423611/77893863]/2, 9979698423611/311575452, 325095270756717881963913189/99594380626223878402279321, -30826763566654096226/(9979698423611*Sqrt[9979698423611]), {10705085/17652, 7057474693/17652, 4866809155151/17652, 3454384608738553/17652, 2503378158180334295/17652, 1843891685532885523753/17652, 1376441392214490060133751/17652, 1039281171175961350717879753/17652, 792520848819185660555509266935/17652, 609630124289424124859573227724713/17652}, {0, 9979698423611/311593104, -15413381783327048113/2750120735904, 108365090252239293987971063/32363420820118272, -509711189046978159351433596317245/428459328237545803008, 17663175840760604366794466804799713094271/30252656248196634058788864, -23372937552462285318524485988926622061815205001/89003314682194497400956837888, 1214736692030644344600959605828992676891617451144618889/9426519064620583608730140614393856, -1308325849451296614404517235137248568338336095117619961071125/20799614316085317732663055265660043264, 10290453789074580483948794925113796548733424425486711367405898338859/326359815028922692103971779155049852174336}}"
"{2.0183486435942575, 0.4703527874233625, 0.22123174463692682, 101943/11174, Sqrt[766340143/41617563], 766340143/41617563, 4045622584902502867/1761831644319781347, -6453265853092/(766340143*Sqrt[2299020429]), {101943/11174, 1135797/11174, 377331/302, 183202269/11174, 2519012223/11174, 35867873517/11174, 524734645647/11174, 7844533893789/11174, 119371111153503/11174, 1843720849423437/11174}, {0, 2299020429/124858276, -4839949389819/348791594006, 12136867754707508601/15589589085692176, -33817314530332340936775/21774758555440546828, 84979752407216383742916351429/1946489216787941362048576, -759944144424213461462610279346809/5437517627097114194882697056, 685752037360340468031931024494053306481/243035287860732616054477027614976, -2016512562984663183875619180774125497259295/169729769159739140737045394160608864, 6010262631433057373937581150361572370330986850429/30344967049454802537531923749610295141376}}","{64.07477223874228, 0.33725604827553085, 0.1137416420984272, 340255/604, Sqrt[487203967103/374933]/6, 487203967103/13497588, 714657488565055925394605/237367705560901106212609, (-1003617093564270*Sqrt[259/69600566729])/69600566729, {340255/604, 7898712207/22348, 5223636113965/22348, 3570451511734635/22348, 2499443264870466565/22348, 1782742746624054033147/22348, 1291178471480915288260645/22348, 947242519936957812138148635/22348, 702542855110687427128830307045/22348, 525940708428410369235236076334587/22348}, {0, 487203967103/13498192, -24588618792324615/4076453984, 19315067258515025010665/4924356412672, -984404195163327170688569715/743577818313472, 1180438054860274693705588728351203/1796484009045348352, -151937094391378117722024654725176701405/542538170731695202304, 87426027922952162237969342731315866139958765/655386110243887804383232, -3053931541977837256179476207679594296118147629835/49481651323413529230934016, 7073312195801153750003378558660256180732122946994765703/239095339194734173243873165312}}"
"{1.9071156129391977, 0.3915983307872469, 0.153349252675358, 56822/4569, Sqrt[1237757861/52187118], 1237757861/52187118, 8609318147273031975/3064089044934590642, (-8975386739633*Sqrt[5/2475515722])/1237757861, {56822/4569, 4075118/22845, 63296266/22845, 208519390/4569, 3590808842/4569, 319955085758/22845, 5857605427066/22845, 21917773204846/4569, 417437680156442/4569, 40352762990625998/22845}, {0, 2475515722/104378805, -17950773479266/476906760045, 229581817260614186/145265799109707, -15586574560204164193354/1991158308396753849, 7339732028466192836596408142/45488011555323841680405, -88443017573292184063880750728702/69278241598758210879256815, 3811386397831894909248553533947808926/189919371518835759304394632641, -169997166252115334016129987144163154582714/867741608469560584261779076536729, 6013955177448403031815905094851237193831851118/2202617449498567949717815889275730445}}","{89.82642790474941, 0.33172840220222216, 0.11004373282763927, 18647902/22845, 2*Sqrt[2391587509691/130467795], 9566350038764/130467795, 615185714432309949616975149/183030106128319968605295392, -23257719265481122493/(19132700077528*Sqrt[2391587509691]), {18647902/22845, 16896898628/22845, 16170614749936/22845, 16087701505564376/22845, 16488876965545552432/22845, 17298964688592598759808/22845, 18486151858516388292498616/22845, 20045668301632256092523724536/22845, 21992318064005340642550006496032/22845, 24357019407064745929261188579343088/22845}, {0, 38265400155056/521894025, -186061754123848979944/11922669001125, 1640495238486159865645267064/90791124443566875, -57140854913864077891971302297048672/6222369713739855778125, 206622226291507365796919954835588424738016/28430007222077401050253125, -5175259640926432636995972935659053202207232820184/1082472524980597044988387734375, 262232888478396251133807333153537243173791288332211123928/74187254499545218478279153375390625, -4261431231310222424367874421442241447967327476565793579990247984/1694807829042110516136287258860798828125, 7957942678417544351882395909161706505077265538541493188354514163669776/4301987206051890526792609158741661025390625}}"
"{2.8692554459521284, 0.5157595258808004, 0.26600788853678803, 258646/23979, Sqrt[8897293993/287484231], 8897293993/287484231, 286726095637282764579/158323680795747768098, -16879346055059/(1271041999*Sqrt[17794587986]), {258646/23979, 3531938/23979, 53694658/23979, 866478674/23979, 14503808746/23979, 248808336218/23979, 4344936738418/23979, 76930845915074/23979, 1377586790412346/23979, 24906088775425898/23979}, {0, 17794587986/574992441, -236310844770826/13787743742739, 191150730424855176386/110205435735712827, -24812548249753919774487290/7927848430519973635899, 23425337664520405471163516525086/190101877515438447815222121, -608752302123292137436032546194338822/1519484306980899513387070413153, 1101489967169378188828586912837555901393158/109307142591284968294525684310987361, -121167935092698213058636624949459169197639562250/2621075972196422254734431384093165929419, 6301153864664707523331761731830939635116647182899454/6983420081922001027364103351018891757948689}}","{130.9690968588185, 0.4315196702375347, 0.18620922580191068, 16865480/23979, Sqrt[26481982780765/287484231], 26481982780765/287484231, 2648154284819566768371717939/1402590824001467924107970450, -43787759362240743037/(26481982780765*Sqrt[52963965561530]), {16865480/23979, 14070994670/23979, 12851480581286/23979, 12379744655930882/23979, 12326036629624313990/23979, 12537254465438943064250/23979, 12936034735266966228528926/23979, 13481701942569734358682750082/23979, 14153003558811280712167248628310/23979, 14939753841620140767901472960240330/23979}, {0, 52963965561530/574992441, -87575518724481486074/13787743742739, 1765436189879711178914478626/110205435735712827, -27730224880899990696571454846712010/7927848430519973635899, 711847917352263523498466428250293693791550/190101877515438447815222121, -2127528880492596318148238409864665336372283287318/1519484306980899513387070413153, 117236581594324170177413049949077297343627453505391228998/109307142591284968294525684310987361, -1371176248352200447140443305443551897612270651090098767888253850/2621075972196422254734431384093165929419, 2445742272446725295715744525838043957213736676118280166718168689016030/6983420081922001027364103351018891757948689}}"
"{1.9906442344326276, 0.434553863016084, 0.1888370598622015, 253167/24016, Sqrt[2420545955/7209303]/4, 2420545955/115348848, 365354585537850852637/146476068006671550625, -8031316067394/(2420545955*Sqrt[484109191]), {253167/24016, 3172729/24016, 43722273/24016, 644272573/24016, 9977068377/24016, 160404463309/24016, 2654147051673/24016, 44917016431693/24016, 773938399959417/24016, 13532047045560589/24016}, {0, 12102729775/576768256, -100391450842425/6925833218048, 365354585537850852637/332661621129281536, -4660115476660819484065545/1997300373260206342144, 14663382940088261947094781834955/191868663056868462051721216, -628126952042845407530892740964025995/2303958905986876492317068361728, 674042601694851495289652443068778114858297/110663754172361651678973427550519296, -9849119333156731264188299063575985779257867945/332212590025429678340278229506658926592, 33713964120252401753312235985304559516786557973676135/63827340496405753240160975678655366248267776}}","{102.86282681698879, 0.3871549305343834, 0.1498889402370832, 867433/1264, Sqrt[714259016687/632395]/4, 714259016687/10118320, 1206393833927600733907869/510165942918680144455969, (-39760428972779626*Sqrt[57/714259016687])/714259016687, {867433/1264, 13005646543/24016, 11028028682623/24016, 9785079393451951/24016, 8954475435379457647/24016, 8375759736033985374463/24016, 7961546216944289396385343/24016, 7661173591741667635010422351/24016, 7443755644045909964156081395087/24016, 7289629456573381994549374613761183/24016}, {0, 2142777050061/30356224, -178921930377508317/19185133568, 30076300568832151260861/2552632508416, -61313830241637228545966779965/15326005580529664, 230957228731349836788960317340589761/77488284215157981184, -70418531102424262487660315913392350446807/48972595623979844108288, 113425724870107858755077706814920828736474970619/123802721737421045905752064, -9861858818596727582336330244740517994357265220292605/19560830034512525253108826112, 60637320429936243473386993381830444556641975185672640039861/197799113308990655359436449644544}}"
"{1.590288359258769, 0.39643972598664123, 0.1571644563403632, 237727/23494, Sqrt[2960544639/183981514], 2960544639/183981514, 70131675610779104243/26294473678534920963, -19969790617740/(986848213*Sqrt[986848213]), {237727/23494, 2783509/23494, 34838905/23494, 455211457/23494, 6142057777/23494, 85055537329/23494, 1204060924465/23494, 17374650979057/23494, 255015613872337/23494, 3800617513809649/23494}, {0, 8881633917/551968036, -134796086669745/3241984259446, 210395026832337312729/304668712765697296, -3322488969161038166850405/894735842214661534028, 7258155094448769938631341872917/168167391015930064643630656, -308027004986244280327028531427474315/987731171132065234684364658016, 301263538169887656553733138549978734319409/92823024538306962494697853101711616, -3672879338920400646090935067229404234831654285/136299008656436486053151960048225794144, 13807931696031024008853370967945357961989958562889517/51235342549989100853324034389968268921906176}}","{88.65074093922343, 0.3646318776502167, 0.1329564061987226, 7832494/11747, Sqrt[16312514823022/275972271], 16312514823022/275972271, 177602289342041644582122395/66524534962828117995303121, -18060895272117067278/(8156257411511*Sqrt[8156257411511]), {7832494/11747, 5916763401/11747, 4740116239312/11747, 3934347281293593/11747, 3347533944577287304/11747, 170756433076448439153/691, 150358276818746131829096/691, 2279531801606864359004502153/11747, 2054853469676923853641050771304/11747, 1869447151799495364351658877166801/11747}, {0, 8156257411511/137992009, -18060895272117067278/1620992129723, 177602289342041644582122395/19041794547856081, -801890674344175766941945243828410/223683960553665383507, 5805263462432991696374267427130334235191/2627615484623907260056729, -34069556104076829880838421117938452403756091318/30866599097877038583886395563, 233567310773987038730462765678903428681001241366999155/362589939602761572244913488678561, -1521517946300176704398161355442595927499264980736934583497810/4259344020513640189160998751507056067, 10472763578826471927151661203756284388143518309314180223758442368271/50034514208973731302074252333953387619049}}"
"{1.1405331276981814, 0.31584430599551866, 0.09975762562979082, 96815/8468, Sqrt[2805017417/53778151]/2, 2805017417/215112604, 21541913050933407165/7868122709673351889, (-11585440813362*Sqrt[3/2805017417])/2805017417, {96815/8468, 3651919/25404, 16388449/8468, 698290555/25404, 3450988585/8468, 5481409991/876, 837506282569/8468, 40697668086955/25404, 224429789553865/8468, 11347056231246859/25404}, {0, 2805017417/215121072, -1930906802227/303607539616, 7180637683644469055/15425691872809728, -10657148956541226075135/10885396564912731392, 29372998725931460352810456677/1106130457340172113129472, -165874182086907427734268435601057/1561118785459429575663394816, 153874852218911916816772742545894991675/79317323251622697880305763811328, -303646866254560778129994090957794124318295/27985795553947541902101216998096896, 915425177951036009036077835033771257224501199937/5687609202019866835847834532957228367872}}","{35.69251476512249, 0.2172417256374061, 0.047193967357918025, 19212893/25404, Sqrt[2488610219045/23047779]/2, 2488610219045/92191116, 784586380946786278531373589/303465860294424941154889225, 14456790522447090694/(17420271533315*Sqrt[17420271533315]), {19212893/25404, 5072108447/8468, 12567642890021/25404, 3593395330129679/8468, 9560042679263033693/25404, 2907876695804004338567/8468, 8153425898720918774759381/25404, 2590906279842431904989278559/8468, 7530607013460245616036510158093/25404, 2464275447640343421817780823079287/8468}, {0, 17420271533315/645363216, 7228395261223545347/8197403569632, 261528793648928759510457863/138831226855287552, -119098531492977865055376288636145/2645151365273793728256, 57140184934336818407919697834237591973815/268789701133661823490461696, -39596720231207739199511720585487621304618391461/1138055594599924160658614820864, 5727034522583710314657792847112321595675843400159107689/173466985951298840264228705455374336, -5558898858560048288120011944928785404938730343904117939274905/550844413888349467259058254173541203968, 78311451247625999658345835572891736300666101884675797068797443426835/12438801324817448769999214123577458440536064}}"
"{1.8339423120242164, 0.3995749323422805, 0.15966012655633802, 276481/24070, Sqrt[12204191369/579340830], 12204191369/579340830, 326964530944060603217/148942286971174094161, -147998752009608/(12204191369*Sqrt[12204191369]), {276481/24070, 3682839/24070, 10739129/4814, 832113783/24070, 13469648701/24070, 225171060279/24070, 771423507497/4814, 67333496057463/24070, 1193220356450461/24070, 21404073184302519/24070}, {0, 12204191369/579364900, -18499844001201/1743164142875, 326964530944060603217/335663687352010000, -780194844462861165813981/504964059660180043750, 2247820187663770971261037623109/38894351731265707689800000, -94199743541204548908541438400888283/585116903857228490058428750000, 438001894836142014877122456268523041896353/112670111006747918045651040100000000, -1294145113252948090976906784037930174723751541/84749049122888199604963141725218750000, 18456212271794202942520412359075508894276915951481641/65277107596413406863726810282432490000000000}}","{99.62490409966239, 0.36576667628403914, 0.13378526147987307, 17924033/24070, Sqrt[42979533573641/579340830], 42979533573641/579340830, 3638825795319902453856767057/1847240306207733908369996881, 14187119171261746104/(42979533573641*Sqrt[42979533573641]), {17924033/24070, 15132966039/24070, 2790558462985/4814, 13676241637834263/24070, 13986866420101041773/24070, 14735278457136164325879/24070, 3170545759405343242602409/4814, 17314219308354846187626601623/24070, 19121477148111176497016751258413/24070, 21294744868514066682860352870740919/24070}, {0, 42979533573641/579364900, 1773389896407718263/1743164142875, 3638825795319902453856767057/335663687352010000, -112611596144137283089492515400533/504964059660180043750, 74938281586093430409933286110264507886021/38894351731265707689800000, -91751841705111604165372115001556336401813648291/585116903857228490058428750000, 42967823193496982203881372634861011318161785198808416673/112670111006747918045651040100000000, -4932844895618163674210094339450846421162285879850999507219373/84749049122888199604963141725218750000, 5318841949582479834115388963792272489391582925016458662403122586096809/65277107596413406863726810282432490000000000}}"
"{1.8824605748385088, 0.4061987915170905, 0.16499745822994474, 139521/12229, 2*Sqrt[1605863629/299084653], 6423454516/299084653, 14925832432526184919/5157595989890099282, -17934911693271/(1605863629*Sqrt[3211727258]), {139521/12229, 1854431/12229, 26910153/12229, 417689231/12229, 6853797921/12229, 117829855991/12229, 2106504926313/12229, 38911412524031/12229, 738664583902641/12229, 14344923760702151/12229}, {0, 3211727258/149548441, -35869823386542/1828827884989, 29851664865052369838/22364736205530481, -655738251442690104852750/273498359057432252149, 375619970122734725302052252438/3344611432913339011530121, -10189088404540309779106301563620582/40901253213097222772001849709, 764993129648539767543183712837364500994/71454489363280848182687231441623, -158119455290539650912506798493366442902374430/6116718652964930446982575073097253669, 82285269456175490316389069408952045648615376133318/74801352407108134436149910568906315118201}}","{68.67088308572936, 0.3037790275987142, 0.09228169760882038, 18200277/24458, Sqrt[30567070151833/598169306], 30567070151833/598169306, 2915798490748843983220349617/934345777667079901673259889, -123940412982654511248/(30567070151833*Sqrt[30567070151833]), {18200277/24458, 14793407189/24458, 12661265862297/24458, 11234756218805093/24458, 10248789086656362657/24458, 9559614512822033215949/24458, 9081622376981055744383097/24458, 8760559872488391372775998293/24458, 8560533067247678899621273935057/24458, 8457069916393798826287121839073309/24458}, {0, 30567070151833/598193764, -15492551622831813906/1828827884989, 2915798490748843983220349617/357835779288487696, -853160369745783008037499694484075/273498359057432252149, 445773028679983394359464039452036211202633/214055131706453696737927744, -352404230834772482761588871217508390186458478983/327210025704777782176014797672, 12134845469988354655010467746801264653217816111686819671/18292349276999897134767931249055488, -18725513412759968844422873888810670929822019943837095220978575/48933749223719443575860600584778029352, 17894500873931528319685135905701701019669768145534624126373107592087033/76596584864878729662617508422560066681037824}}"
