"{0.827766735273448, 1.019786831006367, 1.0399651806940085, 13739/17261, Sqrt[392596534/595866981], 392596534/595866981, 65684771706688571/38533009627203289, 1134567082470/(196298267*Sqrt[196298267]), {13739/17261, 22308/17261, 39668/17261, 75054/17261, 147824/17261, 299358/17261, 620408/17261, 1316454/17261, 2870384/17261, 6463758/17261}, {0, 196298267/297942121, 1134567082470/5142778950581, 65684771706688571/88769507465978641, 888161470225785342210/1532250468370257322301, 29011253418155831519829887/26448175334539011640237561, 610602631368544936816270106790/456521954449477879922140540421, 18393777128612751938882521291672691/7880025455752437685336067868206881, 524915118988837430445115941158686602570/136017119391742826886585867473118972941, 17357337054341866397991689926893942519395207/2347791497820872934889358658453506591934601}}","{18.013945234867847, 0.6120751659499127, 0.3746360087726132, 1659951/34522, Sqrt[1032256138621/1191733962], 1032256138621/1191733962, 1982841591538585599112153/1065552735720737167781641, 192249957974796876/(1032256138621*Sqrt[1032256138621]), {1659951/34522, 109718251/34522, 8312541285/34522, 678565063783/34522, 58046596485381/34522, 5130182573079871/34522, 464646379879104765/34522, 42902829944749431943/34522, 4023956097040910371221/34522, 382354501611822465338191/34522}, {0, 1032256138621/1191768484, 48062489493699219/10285557901162, 1982841591538585599112153/1420312119455658256, 109064772878865863984883366975/6129001873481029289204, 4832081186070405207622400511551288341/1692683221410496744975203904, 855709467574581724466167993362300563280129/14608702542383292157508497293472, 13454340400232810274965945368741020360078544168753/2017286516672624047446033374260961536, 810850970997329853759113989807113594804046066554045015/4352547820535770460370747759139807134112, 40827125022132081760227001570448607407970882578252805467823661/2404138493768573885326703266256390750141031424}}"
"{0.650144648526043, 0.8060956101680258, 0.6497901327321618, 34844/34825, Sqrt[197222591/12127458]/5, 197222591/303186450, 467767835843933753/155587001603013124, 1639970865846/(197222591*Sqrt[197222591]), {34844/34825, 57516/34825, 113696/34825, 258564/34825, 645824/34825, 1712916/34825, 4724816/34825, 13381764/34825, 38595104/34825, 112720116/34825}, {0, 788890364/1212780625, 13119766926768/42235085265625, 1871071343375735012/1470836844375390625, 79540086934212503482896/51221893105372978515625, 1340331235570218733497491044/356760485478922795361328125, 405056913700037406640628099078784/62120919534017431742291259765625, 4231080671339721529638388689213967484/309051574681736722917899017333984375, 1987556535948205476389475490602301886246832/75339047618040369629310832950592041015625, 140112104631089592607618435559675088192430504916/2623682333298255872340749757504367828369140625}}","{17.675150936863798, 0.5289081478934929, 0.279743828908125, 440072/6965, 3*Sqrt[501616441/4042486], 4514547969/4042486, 481151893288970539915/244573720372824299532, -62946758593379/(13543643907*Sqrt[1504849323]), {440072/6965, 177916684/34825, 3200027288/6965, 306527732372/6965, 30698408826368/6965, 15902727124017724/34825, 338570462677239992/6965, 36853390875225993092/6965, 4087377475142345549168/6965, 2303136344421841436462764/34825}, {0, 54174575628/48511225, -1510722206241096/337880682125, 1154764543893529295796/470667790200125, -210860550844126488784451232/16391005793719353125, 150074945998969162465648847721612/22832671070651058903125, -15033803976999554518488828460871732136/795147770035423126301328125, 15366089608015749725110185081888647150590956/791172031185246010669821484375, 263618604330461756830466238232814024791633059984/7714718476087333850041429294140625, 16440072022231207663080008089539405171369765987701846124/268665070929741401327692775168447265625}}"
"{0.5617086606897761, 0.7422633198919047, 0.5509548360569522, 33795/33148, Sqrt[629227651/30521021]/6, 629227651/1098756756, 948174198616192789/395927436782977801, 2858205202938/(629227651*Sqrt[629227651]), {33795/33148, 53437/33148, 95787/33148, 190837/33148, 416595/33148, 993517/33148, 2597307/33148, 7449637/33148, 23268195/33148, 77965597/33148}, {0, 629227651/1098789904, 1429102601469/18211343868896, 948174198616192789/1207339253132329216, 5790730198726331953905/10005220390707612212992, 2813428676560491334612709431/1326612182044703718545035264, 90148465209111627884910234116079/21987270305208919431165414465536, 17233582674591266069354194806495714409/1457668072154130522608542317407174656, 188991244069650482245917408507379671056025/6039847656970639820428495092176628187136, 143458554098967869353854932359612776016910266411/1601670961066102150140510042523766969177473024}}","{20.049640791892205, 0.5563807692260881, 0.3095595603646136, 2146939/33148, Sqrt[158536045235/30521021]/2, 158536045235/122084084, 1465712182025013436401431/678609296246357087541075, -119625442303376122/(1426824407115*Sqrt[158536045235]), {2146939/33148, 182097607/33148, 17043317827/33148, 1702830073159/33148, 178453043078779/33148, 19377118974869647/33148, 2161623649576214947/33148, 246324840573059298679/33148, 28563009292277941990219/33148, 3361460227084029850141087/33148}, {0, 1426824407115/1098789904, -179438163455064183/18211343868896, 4397136546075040309204293/1207339253132329216, -504774197961263604087197167515/10005220390707612212992, 15861482103447959375329157809857095535/1326612182044703718545035264, -4210953583758221471231493721371772190128893/21987270305208919431165414465536, 61842373719749904877173825206348874884278059641673/1457668072154130522608542317407174656, -3821957428768981963707861415351753126518162739607445795/6039847656970639820428495092176628187136, 254147382562087486072160342952504749833291702103947612016572755/1601670961066102150140510042523766969177473024}}"
"{0.6060577858405437, 0.7823178699897896, 0.6120212497053613, 32826/33149, Sqrt[164865331/274705763], 164865331/274705763, 419147015711324869/108722309462958244, 3591765560079/(329730662*Sqrt[164865331]), {32826/33149, 52400/33149, 104364/33149, 246740/33149, 646836/33149, 1793060/33149, 5123604/33149, 14898980/33149, 43792596/33149, 129608420/33149}, {0, 659461324/1098856201, 14367062240316/36425984206949, 1676588062845299476/1207484950476152401, 79678540927191937757580/40026918623333975940749, 6078068326823579888116948564/1326852325444897968459888601, 370245070223697835641106346050476/43983827736172922756476847234549, 25489516165991893053914840250027849076/1458019905626396216454451008978064801, 1660562161109717521971420236745525120834060/48331901851609408179248596496613870088349, 111508771897015454975768002129378589785874250004/1602154214479000271733911725266253179558681001}}","{21.27879713096083, 0.5627565574477559, 0.31669494295044937, 2227288/33149, Sqrt[785508313523/549411526], 785508313523/549411526, 3555720966582048781002329/1234046621227495329343058, 454643606619571575/(785508313523*Sqrt[1571016627046]), {2227288/33149, 197044510/33149, 20435579566/33149, 2376962026762/33149, 300695181872998/33149, 40383681794881690/33149, 5655241071726054886/33149, 815463304432306619962/33149, 120057904381515131262598/33149, 17945893169074431503308570/33149}, {0, 1571016627046/1098856201, 909287213239143150/36425984206949, 7111441933164097562004658/1207484950476152401, 10383857088691652563908460578390/40026918623333975940749, 45535787185078802712679958419860326386/1326852325444897968459888601, 98353478487724571753789543841975536581967910/43983827736172922756476847234549, 346922324045531433524952729046142735142430830530818/1458019905626396216454451008978064801, 899266655628871431408503489167314633733715018978561850390/48331901851609408179248596496613870088349, 2906215283473077324742152553917452246362344895899040677190921426/1602154214479000271733911725266253179558681001}}"
"{0.5485621989333407, 0.7668713392986547, 0.5880916510377123, 30877/33102, Sqrt[560663249/121745478]/3, 560663249/1095709302, 1644301909373758881/314343278779236001, 15023152952840/(560663249*Sqrt[560663249]), {30877/33102, 45739/33102, 87973/33102, 209971/33102, 566557/33102, 1617499/33102, 4732693/33102, 14003011/33102, 41663437/33102, 124343659/33102}, {0, 560663249/1095742404, 1877894119105/4533908132151, 548100636457919627/400217138641233072, 5627514238665580503325/2483997698119143215502, 6734110505223114953527786609/1315604668850238059512755264, 18284994700550468978875999625785/1814547739511690843582967697872, 30556364703094953699009696670977805121/1441563822559583767302801521639014656, 64666357981112269634265351590292696210325/1491207676698979433289291749040458223216, 15786708003637084558476857933612435631346692041/175509178716763083380416481695065771039630336}}","{14.121449891248464, 0.4761287785466389, 0.22669861376031428, 229109/3678, Sqrt[35697787387/40581826], 35697787387/40581826, 8347288009242616019865/1274332024327456287769, (5560030329122976*Sqrt[3/35697787387])/35697787387, {229109/3678, 157561655/33102, 4891784843/11034, 1651293036359/33102, 72221780314907/11034, 31572542725319495/33102, 1634573068603944683/11034, 790380618553757885639/33102, 43397525987925403809467/11034, 21732637873289738471201735/33102}, {0, 35697787387/40583052, 231667930380124/6219352719, 927476445471401779985/182998234403856, 28865306732255024987162390/63100078700379597, 13939840688514383948944129651121/275060254174810261056, 1506863565803026676929540504635526721/284532641677955289421116, 57889719357511744874112460968059300357322595/100465061384785877231123006208, 59991347280182570924432802165132813743496428045/962266916076152230354350043836, 1029637728392660859707630893422675549951858793893846083/151006622605998417205047443679095808}}"
"{0.9371309004755163, 1.166622723316171, 1.3610085785576393, 13568/19705, Sqrt[501085122/776554345], 501085122/776554345, 38094248055221629/20923858290812907, 820319343833/(83514187*Sqrt[250542561]), {13568/19705, 3151/2815, 7807/3941, 72991/19705, 20129/2815, 276727/19705, 109675/3941, 155953/2815, 2178263/19705, 4351447/19705}, {0, 250542561/388287025, 2460958031499/7651195827625, 114282744165664887/150766813783350625, 2242445456706343389447/2970860065600924065625, 13490422676479869719222931/11708159518533241742628125, 1613291774625086425017697537287/1153546416563487642692436015625, 6206649077634982900014503121870009/3247233162626217714179207383984375, 1098889290521971020205153869443869547799/447907106286847340405308970509884765625, 28720977783446646499914380603209373857348959/8826009529382326842686613263897279306640625}}","{30.141688445607173, 0.7795623163678527, 0.6077174051008121, 390933/7882, Sqrt[464371249577/310621738], 464371249577/310621738, 432439323482149973785825/215640657433704422678929, (65460888884153556*Sqrt[5/464371249577])/464371249577, {390933/7882, 155863271/39410, 14628414411/39410, 298747969327/7882, 32144179437903/7882, 17909391547924451/39410, 2045253399339819171/39410, 47554322587768212655/7882, 5603000981967977248863/7882, 3335196898959667774671731/39410}, {0, 464371249577/310629620, 16365222221038389/612095666210, 17297572939285998951433/3859630432853776, 703228166328010460321559453/3802700883969182804, 21825687921799038763314614953050257/1198915534697803954445120, 2506366560165655805874571829744413836039/2362463061122022692234108960, 185728436871002458909776773195473347755731879/2128106725458718041164485351168, 43242699300440008305866211611347811437712183874741/7338510029403706825200582172833952, 2111623261746336009481786409694185164550159711935989682937/4627370884140801375698479094902176773120}}"
"{0.86910742430569, 1.0905191036498727, 1.1892319154253217, 13789/18868, Sqrt[226110427/355991990], 226110427/355991990, 210881714825766565/51125925198122329, 3714036235326/(226110427*Sqrt[226110427]), {13789/18868, 22061/18868, 44071/18868, 105677/18868, 286399/18868, 839381/18868, 2595991/18868, 8365277/18868, 27888559/18868, 95755301/18868}, {0, 226110427/356001424, 1857018117663/3358517434016, 210881714825766565/126737013890027776, 2067432558401811540915/597818494519261019392, 397320094241092869375105247/45118557418357667655553024, 9622291082509681422914169255573/425648470684786236662487228416, 986829259729492733858882563449607945/16062270689761093426695618051506176, 6551009693345648479689941610744349613595/37882865421801538846861615174477316096, 2879775023379186655331418854286090702979432867/5718191238228411479700679640896304000794624}}","{22.640579644424683, 0.7119003276886755, 0.5068020765632436, 421449/9434, Sqrt[180030848282/177995995], 180030848282/177995995, 17246626054141275577609/8102776583284125587881, 8518063783880616/(90015424141*Sqrt[90015424141]), {421449/9434, 28369163/9434, 1107783516/4717, 189471439523/9434, 8606557886922/4717, 1630033339379123/9434, 79493898293325096/4717, 15852621246150408563/9434, 804094294770634883862/4717, 165469323142739894940083/9434}, {0, 90015424141/89000356, 1064757972985077/104953669813, 17246626054141275577609/7921063368126736, 131068951049433933821578890/2335228494215863357, 4297788220216428848378525219421301/704977459661838557118016, 208959280978322935484670099467745760377/831344669306223118481420368, 1290390691577214792566687450690520503614818769/62743244881879271198029758013696, 10104510530305419492274519890618038778670615975305/9248746440869516320034574017206376, 444050526515519379180662183388683821018971525534645919261/5584171131082433085645194961812796875776}}"
"{1.0510466105380427, 0.9462796882669515, 0.895445248426599, 40265/34304, Sqrt[1451716399/4596602]/16, 1451716399/1176730112, 9384608637548797981/2107480503125527201, 72897759736626/(1451716399*Sqrt[1451716399]), {40265/34304, 89581/34304, 266441/34304, 938269/34304, 3609905/34304, 14631541/34304, 61486601/34304, 265733869/34304, 1175221985/34304, 5299582501/34304}, {0, 1451716399/1176764416, 36448879868313/20183863263232, 9384608637548797981/1384774490763821056, 218538543456871326176745/11875826032790529376256, 98959413833874231293212691659/1629553344915385278892343296, 5497371352959505260875107861109163/27950098971988688303561472212992, 1286059678519868536082269540669286297401/1917600390270199927130745485588955136, 19148545840783454894720237482714768051986825/8222670473478617287536636642205439623168, 18675097826608108041336312502201984956683272847719/2256563903377683899453254266993723206665240576}}","{43.744009666787846, 0.8094275828058948, 0.6551730118069936, 2290379/34304, Sqrt[3436829957383/4596602]/16, 3436829957383/1176730112, 49734376727176652882951533/11811800155965233596208689, 8685560960516623590/(3436829957383*Sqrt[3436829957383]), {2290379/34304, 253109431/34304, 37658721125/34304, 6564658883323/34304, 18416801121767/512, 240603355988161171/34304, 47863643573906354285/34304, 9641637400917651019003/34304, 1959384617596760037808709/34304, 400864579481727097002291811/34304}, {0, 3436829957383/1176764416, 4342780480258311795/20183863263232, 49734376727176652882951533/1384774490763821056, 51890924958517700679925949074395/11875826032790529376256, 1013429007672754358277327475148119411123/1629553344915385278892343296, 2361503677800010836798739355164344210229910025/27950098971988688303561472212992, 22807358571084415863887359743844180582017294366984793/1917600390270199927130745485588955136, 13724317316744045463797583360825290075827691046319826409195/8222670473478617287536636642205439623168, 534392680558923335298489401727119959212425314247772119186506909663/2256563903377683899453254266993723206665240576}}"
"{1.1678299321428856, 1.4427913239067713, 2.081646804340654, 10749/19160, Sqrt[240509279/91774005]/2, 240509279/367096020, 242799385352526077/57844713285099841, 5178496909938/(240509279*Sqrt[240509279]), {10749/19160, 18583/19160, 4827/2395, 91777/19160, 29673/2395, 646453/19160, 454539/4790, 5222257/19160, 1901568/2395, 44739373/19160}, {0, 240509279/367105600, 2589248454969/3516871648000, 242799385352526077/134766521551360000, 2457093532260222403449/645531638231014400000, 87244180742324880668630239/9894708950804988723200000, 9782932557218900720747119214187/473956558743558959841280000000, 893873148597598256247639858953437433/18162015331053179341117849600000000, 5148246758140759726370422388411995882809/43498026717872364521977249792000000000, 1908758403796955268185506049781703030274069591/6667377535315476033928672848117760000000000}}","{42.41417500259852, 1.0612616149904637, 1.126276215452167, 360771/9580, Sqrt[146587460029/91774005], 146587460029/91774005, 101379109228527584154577/21487883437753672680841, 87986337540228312/(146587460029*Sqrt[146587460029]), {360771/9580, 57775193/19160, 6398077467/19160, 818378387819/19160, 113486506841067/19160, 16598017233256103/19160, 2521013538249010647/19160, 393663102006957587819/19160, 62758803064390789700307/19160, 10164407970624221383910063/19160}, {0, 146587460029/91776400, 10998292192528539/109902239000, 101379109228527584154577/8422907596960000, 13200858943683982650363931713/10086431847359600000, 24209859511426930954212428977958489/154604827356327948800000, 8853796159053819448031078086833340928961/462848201898006796720000000, 170277309645781939819110384425922790577993010433/70945372386926481801241600000000, 13002066262200931253594205065759541293015996754429783/42478541716672230978493408000000000, 257536642559458443732844651246954057384923637372183543853341/6511110874331519564383469578240000000000}}"
"{0.8410199476858251, 1.1164268709901395, 1.2464089582688336, 12570/18629, 3*Sqrt[14587662/231353551], 131288958/231353551, 89979801648398843/12927592869544323, 1390679401678/(590800311*Sqrt[2431277]), {12570/18629, 19053/18629, 39144/18629, 106941/18629, 350340/18629, 1260393/18629, 4749624/18629, 18332901/18629, 71703660/18629, 282616833/18629}, {0, 196933437/347039641, 4172038205034/6465001472189, 269939404945196529/120436512425408881, 14410856908702521745890/2243611789972942044149, 857773085313728935133395257/41796244035405937340451721, 51466737655182181489852008963474/778622230135577206715275110509, 3133751220977488314095485686799130769/14504953525195667783898860033672161, 191932112389649605860368406610384748214690/270212779220870095146251863567278687269, 11802047606653277510700050046698643742535561577/5033793864105589002479525966394834665134201}}","{26.974782607079945, 0.799533209373281, 0.6392533528907388, 786094/18629, Sqrt[790024057766/694060653], 790024057766/694060653, 611870799904428586767847/156034502962264026227689, (888538587653400*Sqrt[17/23236001699])/23236001699, {786094/18629, 54375211/18629, 4823942590/18629, 505140424939/18629, 58611222338074/18629, 7220034485400511/18629, 920673875407205830/18629, 119839284371982895939/18629, 15801747511752517738834/18629, 2101816159911081945691111/18629}, {0, 395012028883/347039641, 256787651831832600/6465001472189, 611870799904428586767847/120436512425408881, 848196611882562102979456964160/2243611789972942044149, 1533579968774196157556094030463161943/41796244035405937340451721, 2524777505504184667738753773532833365240400/778622230135577206715275110509, 4396585596003930840644108273120160564525857918167/14504953525195667783898860033672161, 7561994473449522815500333137854820485014161088930258560/270212779220870095146251863567278687269, 13207133135223944541995428881435678971337067430756850897543703/5033793864105589002479525966394834665134201}}"
