"{1.0916788321167883, 1.007584117727912, 1.0152257542975347, 614/571, Sqrt[2295746/78227]/5, 2295746/1955675, 5447574231285/1317612424129, (828830739*Sqrt[3/1147873])/1147873, {614/571, 3991/1713, 3719/571, 36925/1713, 44699/571, 510661/1713, 663899/571, 7862485/1713, 10410059/571, 124443781/1713}, {0, 1147873/978123, 276276913/186169411, 1815858077095/318908201043, 878897771734125/60698860931851, 4569431973581617063/103977148776260763, 2493263755945197177173/19790317317081631891, 12548708158976696313911695/33900813564160835429283, 6964018733133793797500675245/6452454848378612343373531, 34902525570983323320271182054103/11053055155272562944198858603}}","{42.02944922246693, 0.8026117881195082, 0.6441856824283942, 74509/1142, Sqrt[2145126979/782270], 2145126979/782270, 199114977036930962289/115039243900841661025, (9941785786548*Sqrt[15/2145126979])/2145126979, {74509/1142, 23975839/3426, 993470181/1142, 396261013207/3426, 18409096353909/1142, 8008656583154119/3426, 400758501228361221/1142, 185944143121122671767/3426, 9828492479210451318549/1142, 4772299257188346739447399/3426}, {0, 10725634895/3912492, 20712053721975/372338822, 66371659012310320763/5102531216688, 173056105411087792282515/242795443727404, 643960107320185770709235594375/6654537521680688832, 5191941907016467852854427020757965/633290154146612220512, 8193329098309208192136583134325088186483/8678608272425173869896448, 19507864048974172905442889381208814499175435/206478555148115594987952992, 118241538017289280391815239668437984297490706113855/11318328478999104454859631209472}}"
"{0.6082601039888215, 0.7131279859774965, 0.5085515243843204, 3221/2693, Sqrt[2637091/3624778], 2637091/3624778, 39211222437841/13908497884562, 3342353583/(2637091*Sqrt[5274182]), {3221/2693, 5811/2693, 12557/2693, 30747/2693, 81221/2693, 224451/2693, 637757/2693, 1844907/2693, 5400821/2693, 15937491/2693}, {0, 5274182/7252249, 6684707166/19530306557, 78422444875682/52595115558001, 206114303013707430/141638646197696693, 1503356279148760128962/381432874210397194249, 5555337261457624410728406/1027198730248599644112557, 32333889499726405723806132722/2766246180559478841595116001, 139243648586809793368439894962470/7449500964246676520415647390693, 732559092308190477814730535082825442/20061506096716299869479338423136249}}","{19.03467235968486, 0.4979045162153198, 0.24790890726761164, 206771/2693, Sqrt[5297611349/3624778], 5297611349/3624778, 135622224051195692705/56129372010107199602, (147080414163933*Sqrt[2/5297611349])/5297611349, {206771/2693, 19810423/2693, 2206352033/2693, 271562866891/2693, 35566590851201/2693, 4839255073696243/2693, 674589409069080713/2693, 95583662363942421931/2693, 13702353413420031426161/2693, 1981663625072470769592163/2693}, {0, 10595222698/7252249, 588321656655732/19530306557, 271244448102391385410/52595115558001, 24053504896561219464555900/141638646197696693, 8951343188161988943835362172618/381432874210397194249, 936815952188658090430732777851987972/1027198730248599644112557, 324425797705800408351041918895730837971730/2766246180559478841595116001, 37037841269590406934639470056883870307919783500/7449500964246676520415647390693, 12323196805570221491935679906959665019402729632461338/20061506096716299869479338423136249}}"
"{0.6940321165338258, 0.7696307044577386, 0.592331421244115, 4388/3745, Sqrt[5701013/48685]/12, 5701013/7010640, 208856628870311/65003098452338, 14584705407/(5701013*Sqrt[11402026]), {4388/3745, 8186/3745, 18806/3745, 49838/3745, 20594/535, 441086/3745, 1405886/3745, 4632638/3745, 15714878/3745, 54714686/3745}, {0, 11402026/14025025, 29169410814/52523718625, 417713257740622/196701326250625, 2314757080097222022/736646466808590625, 4700547818643725247926/551748203639634378125, 186034399452016906494341142/10331485113152153730390625, 256343758054609108420785365074/5527344535536402245758984375, 16711740679108577716680715156404294/144899336999086784872571775390625, 166166251000906833060245149613964089134/542648017061580009347781298837890625}}","{29.201934006698924, 0.6243589222458561, 0.389824063788007, 56108/749, Sqrt[766800269/9737]/6, 766800269/350532, 17194604753539828505/9407722440615557776, (1603456750947*Sqrt[5/1533600538])/6134402152, {56108/749, 29205528/3745, 3420571702/3745, 85627447188/749, 1600265942834/107, 7569652308684588/3745, 1049709795100296142/3745, 29739265985634296916/749, 4289318607615815863214/749, 3141485596465690998494748/3745}, {0, 6134402152/2805005, 3206913501894/2100948745, 13755683802831862804/1573610610005, 10327117231355080428558/235726869378749, 38162505043445001745514596492/882797125823415005, 395201273463112264264390790567694/661215047241737838745, 17030651122138756001020410010892802412/70750010054865948745715, 453231277368731620017895812222670998228798/74188460543532433854756749, 405960024656588134721350496615860192086146109532/277835784735528964786064025005}}"
"{1.2605781388623043, 0.8311609376569303, 0.6908285042867476, 2228/1221, Sqrt[721802/313797], 721802/313797, 130626340695006/47020080980161, (11029278398*Sqrt[2/6857119])/6857119, {2228/1221, 13747/2442, 26489/1221, 229147/2442, 14279/33, 5078647/2442, 12583349/1221, 127792867/2442, 331180823/1221, 94448131/66}, {0, 6857119/2981682, 5514639199/1820316861, 21771056782501/1481737924854, 102623391518704085/2713803009370101, 956738323808718902819/6627106948881786642, 638214054153366906975193/1348616264097443581647, 17414626388388283582077276583/9879962750777871679145922, 38685240854399842958101269784465/6031717259349890660118585381, 40023942068150532813051539605527091/1636605949703603665778842833378}}","{43.259423593601205, 0.6242158886371223, 0.3896454756270323, 24647/222, 7*Sqrt[53125795/542013], 2603163955/542013, 17876959582247031849/6776462576611242025, (39121157060708*Sqrt[11/53125795])/18222147685, {24647/222, 13942019/814, 4020558362/1221, 579757692221/814, 199733274551276/1221, 31600621529512109/814, 11477589995149384652/1221, 1878604106384673610901/814, 699112754039204741906756/1221, 116614130898482126629379549/814}, {0, 2603163955/542124, 9780289265177/30087882, 541726047946879753/8906013072, 483335887004984725975/67402326204, 1429978509095446821723150275/1316771844721344, 3637470106432092003518673919649/24360279127344864, 1433865378945791195707104815448366379/64895783595246717696, 263272610219478895689750434078288683375/81857181580368018912, 170943762216364691684101871872291347527372155/355369310967571026103296}}"
"{0.9165903716288718, 0.7860456828323829, 0.617867815499427, 5655/3812, Sqrt[19753627/3631883]/2, 19753627/14527532, 1371042646055845/390205779655129, 74345118882/(19753627*Sqrt[19753627]), {5655/3812, 13571/3812, 40623/3812, 141995/3812, 552375/3812, 2316371/3812, 10240383/3812, 46966715/3812, 220940295/3812, 1057619171/3812}, {0, 19753627/14531344, 37172559441/27696741664, 1371042646055845/211159958446336, 3148135733486056125/201235440399358208, 174994489241419663142047/3068437995209413955584, 1057633597925677983157710651/5848442818869142999343104, 28092299745806621163034951795465/44588528051058346226991824896, 45606406729123858771716174272458965/21246433616329301977161604562944, 4840776056528334813763852856733039751267/647931239563578393095520292751540224}}","{18.902133383723037, 0.5029249299686429, 0.25293348518396436, 284877/3812, Sqrt[20521408211/3631883]/2, 20521408211/14527532, 971432875752132626549/421128194962498220521, 377218956225462/(20521408211*Sqrt[20521408211]), {284877/3812, 26672695/3812, 2823869319/3812, 324584627275/3812, 39578356894287/3812, 5040890764967515/3812, 663318727109688879/3812, 89472701579450026075/3812, 12301406163673537570287/3812, 1716881191503636340379035/3812}, {0, 20521408211/14531344, 188609478112731/27696741664, 971432875752132626549/211159958446336, 11731491845405407614127575/201235440399358208, 58604558588107438690113440217191/3068437995209413955584, 2337954895885255677630835416893295801/5848442818869142999343104, 3982299391187557044617239561535893454212649/44588528051058346226991824896, 55434349683873873962950627393700971897892664975/21246433616329301977161604562944, 292240752773706073433410378731072535761934368632493371/647931239563578393095520292751540224}}"
"{0.8853570852235032, 0.582461789148528, 0.33926173581810426, 1297/497, Sqrt[197509/21371]/2, 197509/85484, 31942281166371/13185314117378, 38636487/(2567617*Sqrt[30386]), {1297/497, 40795/4473, 53915/1491, 701635/4473, 362377/497, 16015555/4473, 27389515/1491, 436431715/4473, 793909691/1491, 13273299715/4473}, {0, 5135234/2223081, 37205506/122763473, 7098284703638/549121014729, 749728460084470/90971048106771, 13603195814917373774/135637832727195561, 2934704642080577510558/22470667621805397939, 4373994859052812930030394/4786252203444549761007, 3249676204525448265057784610/1850152379531509846504817, 75434677019185644741795593125214/8275731593644443543416046441}}","{28.499269964069764, 0.4330511068849119, 0.18753326117424737, 226586/1491, Sqrt[2406508261/555646], 2406508261/555646, 24699885262047214767/11582564020522488242, -274888074154597/(9626033044*Sqrt[2406508261]), {226586/1491, 17524360/639, 7928994694/1491, 4797397478680/4473, 331349703366326/1491, 210324427646408440/4473, 5029352687305305458/497, 1411412551453346977000/639, 727407834855276284789686/1491, 486858812247060774675039160/4473}, {0, 9626033044/2223081, -549776148309194/3314613771, 21955453566264190904/549121014729, -21122799758079579751584170/7368654896648451, 5124751525717922508079073408944/10986664450902840441, -26665258768869692812880277975968662/606708025788745744353, 21571034029412426573772191191002089227528/3489177856311076775774103, -24456304000432366541041387749942563912790154970/36416549286318708308754313011, 179310737927267558788286150282942390504971498295872/2011002777255599781050099285163}}"
"{1.5171718624838568, 0.8257722384708195, 0.6818997898291079, 1375/618, Sqrt[3866955/1145566], 3866955/1145566, 6783203189553/1661482330225, 1410293504/(1288985*Sqrt[1288985]), {1375/618, 1715/206, 24421/618, 416087/1854, 888685/618, 18416455/1854, 44388781/618, 330134189/618, 24269995/6, 57470253575/1854}, {0, 1288985/381924, 176286688/29503629, 2261067729851/48621980592, 559610300064830/2817036000549, 64086540767050156105/55709703946857024, 1089172249779163851707/179315609578946046, 724114991593037425660811873/21276872970199422034176, 19408269082024463930166953245/102727402309244084508756, 960421790048472808446140029053425/902905381363382673442292736}}","{47.27447856835021, 0.6089962668626242, 0.3708764530526126, 708971/5562, Sqrt[186383779193/3436698]/3, 186383779193/30930282, 68448517296001330939953/34738913146264979731249, 27359242325712232/(186383779193*Sqrt[186383779193]), {708971/5562, 41293519/1854, 25217945333/5562, 620428072225/618, 1300137056276501/5562, 104276659905073019/1854, 77046931312817386253/5562, 6437981761864570253155/1854, 4909679938514830008321701/5562, 46752723685719628689178291/206}, {0, 186383779193/30935844, 3419905290714029/21508145541, 22816172432000443646651/319008814664112, 1299743641279954234897888145/332686317592835802, 32328915317032762615418989442842153/29606420775221643691584, 598510437596841620394139297900192790453/6861288014657615925524592, 17453036588496596928096046038967888933504527713/915899614500615834666426736896, 304086861516110075461145877773400114907915093648025/159194801745388289762958297206736, 1135389724336488126263879935238022310309760992871431659857/3148236399316798818352263285560411136}}"
"{0.8015080135393463, 0.6226018950541926, 0.38763311972507186, 4948/2393, 2*Sqrt[4744162/11450505], 18976648/11450505, 98181118029055/45014146164488, 7770732195/(18976648*Sqrt[2372081]), {4948/2393, 14196/2393, 47107/2393, 171006/2393, 658183/2393, 2640366/2393, 10932487/2393, 46444566/2393, 201668023/2393, 892563486/2393}, {0, 9488324/5726449, 7770732195/13703392457, 196362236058110/32792218149601, 362752919064654735/78471778031995193, 5500713225466630914134/187782964830564496849, 16754645200585906513929855/449364634839540840959657, 187976357077135642057156148390/1075329571171021232416459201, 811161330951962955162513921788415/2573263663812253809172586867993, 7438206976818588739492854113548075094/6157819947502723365350000375107249}}","{22.78217776612383, 0.4529973549567279, 0.20520660359779172, 531345/4786, 3*Sqrt[2145309779/7633670], 19307788011/7633670, 3471515899661347711403/1118372033633146008363, 3458398975155008/(57923364033*Sqrt[6435929337]), {531345/4786, 71092953/4786, 11033031849/4786, 1918272804009/4786, 361732663521705/4786, 72059419579180233/4786, 14883314903788392729/4786, 3148573275341836247529/4786, 677028258505606833433545/4786, 147268099460582026059727113/4786}, {0, 57923364033/22905796, 1296899615683128/13703392457, 10414547698984043134209/524675490393616, 112062447721203953068875840/78471778031995193, 2523678597042607945727199656484033/12018109749156127798336, 17510615109428638770917582367702633291/898729269679081681919314, 694472347658114509469835785604962051686381569/275284370219781435498613555456, 679793874669456361457007965919728046286460009025/2573263663812253809172586867993, 205101728268311653333456980875883303487804128242330493633/6305607626242788726118400384109822976}}"
"{0.6398338385243876, 0.6746896640449099, 0.45520614276903343, 3268/2325, (2*Sqrt[2430238/432357])/5, 9720952/10808925, 24302471944443/5906056736644, 4124958607/(4860476*Sqrt[1215119]), {3268/2325, 2228/775, 16798/2325, 16724/775, 172558/2325, 221348/775, 2781358/2325, 4123604/775, 57296398/2325, 90830468/775}, {0, 4860476/5405625, 8249917214/12568078125, 32403295925924/9740260546875, 503662752980721022/67938317314453125, 874582586573616187676/31591317551220703125, 10877006577918175309555514/122416355510980224609375, 270876012556945669726984341068/853854079689087066650390625, 2202660637671044771825480524120094/1985210735277127429962158203125, 2031156276375729343662935982479864876/512846106613257919406890869140625}}","{15.26620629070361, 0.43501596252272823, 0.1892388876495757, 125041/1550, Sqrt[8874484007/288238]/5, 8874484007/7205950, 206254852333848004353/78756466390498776049, (-17750519652*Sqrt[3/8874484007])/1411561, {125041/1550, 35987251/4650, 50406205/62, 423979480579/4650, 16654055345461/1550, 6116093327025571/4650, 51412111822313921/310, 99521472456454116739/4650, 4360516847544226134421/1550, 1745002058762118543486691/4650}, {0, 8874484007/7207500, -9299793087677/930968750, 68751617444616001451/17316018750000, -98196886905343972307337/1118326210937500, 143427281953666701916059063427/8320347009375000000, -3320210537775154436666931955059391/5373557443554687500000, 8547382320108969181103181477272437147859/99948168450117187500000000, -12980666087794245138523567586211316684649057/3227492939535034179687500000, 109703759368451518156288487105076930437565077762423/240125474701406542968750000000000}}"
"{0.9236127590594492, 0.6825250939212664, 0.46584050383223347, 9158/4619, Sqrt[19530551/10665271], 19530551/10665271, 1857910194028325/762884844727202, 51006222771/(19530551*Sqrt[39061102]), {9158/4619, 26614/4619, 91082/4619, 346462/4619, 1417418/4619, 6112174/4619, 27393242/4619, 126282142/4619, 594248618/4619, 2838581134/4619}, {0, 39061102/21335161, 102012445542/98547108659, 3715820388056650/455189094895921, 25054242579486760590/2102518429324259099, 521316600520281101042602/9711532625048752778281, 5235904822950496951160424702/44857569195100189082879939, 86960248111147957853564985787930/207197112112167773373822438241, 1045719272241163455099019692792637710/957043460846102945213685842235179, 15733914697128479223419721638511406877002/4420583745648149503942014905284291801}}","{37.003009910871, 0.5659139710812369, 0.320258622664935, 533684/4619, 7*Sqrt[930570086/10665271], 45597934214/10665271, 3849606184674310282375/2079171604584271797796, 290250480812967/(45597934214*Sqrt[465285043]), {533684/4619, 81406036/4619, 14349058676/4619, 2736912144820/4619, 545159464971044/4619, 111326508737747476/4619, 23090878464792932756/4619, 4841631560057827245940/4619, 1023691967922617790741764/4619, 217956377438017399299365716/4619}, {0, 91195868428/21335161, 8127013462763076/98547108659, 15398424738697241129500/455189094895921, 2000029797066211314755826420/2102518429324259099, 3094401075577282088177173345135228/9711532625048752778281, 486881506321323446417267517357754771236/44857569195100189082879939, 680501905178042282660083732136009630053889500/207197112112167773373822438241, 126853674027046709967537114574926862465520184965460/957043460846102945213685842235179, 159379491058375016027926812765666399506899676991838749628/4420583745648149503942014905284291801}}"
