"{0.7337694865510211, 1.5395214546935723, 2.370126309461813, 2308/7455, Sqrt[3156194/13893635], 3156194/13893635, 6199888493373/2490390141409, 2827283129/(1578097*Sqrt[3156194]), {2308/7455, 344/1065, 2608/7455, 3008/7455, 544/1065, 5408/7455, 8608/7455, 2144/1065, 27808/7455, 53408/7455}, {0, 12624776/55577025, 45236530064/414326721375, 132264287858624/1029601902616875, 3155862719810018272/23027046552026409375, 6495034233377457966176/34333326409071376378125, 122209999295698802778618464/426591580632711851498203125, 630372516917556277783038801824/1362960100121514365536758984375, 54511804406131207855468295060128544/71126072824841227165535767599609375, 75708852387801065150136104749892353376/58916096989910149835452127495009765625}}","{22.00874276362885, 1.1754380787483576, 1.38165467697163, 50894/3195, Sqrt[6262551527/1984805]/3, 6262551527/17863245, 604622767120182886677/156878206513320126916, (255934623898157*Sqrt[7/6262551527])/6262551527, {50894/3195, 13515368/22365, 1339336/45, 7350012004/4473, 2156394811688/22365, 131542969411628/22365, 1179126384045536/3195, 105908190899691268/4473, 4943138307147426824/3195, 2296336917873334670588/22365}, {0, 25050206108/71456175, 2047476991185256/228302479125, 115166241356225311748/243142140268125, 48338918319458864207367872/2330517414469978125, 1513859204042112550662128022788/1489200627846316021875, 56814420207079635754986709021058488/1132856191897376116640625, 194175676251176079862234326932222369169596/76008986195354450546002734375, 32180352019791320137608576183783188956686180784/242848710894157469494478736328125, 603097092657357624278132376406389186057180974952068/86211292367425901670539951396484375}}"
"{0.8560869383594011, 0.8945103784547052, 0.8001488171631799, 11723/10957, Sqrt[219916834/240100741], 219916834/240100741, 27200692271079821/12090853469145889, 572130008664/(109958417*Sqrt[109958417]), {11723/10957, 22578/10957, 50396/10957, 124356/10957, 327248/10957, 897948/10957, 2534096/10957, 7290636/10957, 21256448/10957, 62546268/10957}, {0, 109958417/120055849, 572130008664/1315451937493, 27200692271079821/14413406879110801, 343195979776408742940/157927699174417046557, 9417114170058030175260977/1730413799854087579125049, 168123434399502797912441790864/18960144005001237604473161893, 3860969970115426506964839402998741/207746297862798560432212434861601, 77476684245128087728178083340679673380/2276276185682683826655751648778562157, 1681370464562987110710358754166641122971737/24941158166525166688667070815666705554249}}","{19.736523728981826, 0.5804281786091608, 0.33689687052354794, 641897/10957, 4*Sqrt[17350734453/240100741], 277611751248/240100741, 2696358970377024883517/1070392839319186521632, (2502168385524809*Sqrt[3/11567156302])/92537250416, {641897/10957, 50272669/10957, 4617006962/10957, 470773599427/10957, 51676205139842/10957, 5984468540519239/10957, 721253410042428302/10957, 89625121533821649187/10957, 11408738370428009052842/10957, 1480803683522567573192959/10957}, {0, 138805875624/120055849, 22519515469723281/1315451937493, 48534461466786447903306/14413406879110801, 20180539863824203619987251965/157927699174417046557, 24877021069583893812659558004618234/1730413799854087579125049, 16030070053770996247386569130845768876421/18960144005001237604473161893, 16194146441936516106638292891016908468234210786/207746297862798560432212434861601, 12816448175672857754061097816074879866596989540260925/2276276185682683826655751648778562157, 12129533688089539029695197987935058616857160820522503919594/24941158166525166688667070815666705554249}}"
"{0.5812995301812769, 0.7799590338489581, 0.6083360944826003, 21694/22703, 16*Sqrt[559157/257701753], 143144192/257701753, 116530328760548725/20490259703332864, 2615352520641/(2290307072*Sqrt[1118314]), {21694/22703, 33340/22703, 66106/22703, 166636/22703, 498994/22703, 1662820/22703, 5908666/22703, 21838396/22703, 82745794/22703, 318639700/22703}, {0, 286288384/515426209, 5230705041282/11701721222927, 466121315042194900/265664176924111681, 23352766189128891089610/6031373808708107493743, 1575348093301120041429419044/136930279579100164430447329, 100780394152102724892254875299882/3108728137284311033064445710287, 6768562788029943998529813029185167460/70577454900765713383662110960645761, 455794923877786029678335733962095088031210/1602319958612083990949280905139540711983, 31031306717511183017291214931894750294529455204/36377470020370142846521524389382992784150049}}","{6.12732989202508, 0.32638806368031725, 0.10652916811298684, 1305828/22703, 2*Sqrt[22705515797/257701753], 90822063188/257701753, 637262031283364679901/179318416559240537464, 2401075398428067/(22705515797*Sqrt[45411031594]), {1305828/22703, 83109320/22703, 5775192912/22703, 434466523304/22703, 35184393219288/22703, 3051735450389360/22703, 281831061791893872/22703, 27515583972265306904/22703, 2817481594387674818568/22703, 300164329307290628124800/22703}, {0, 181644126376/515426209, 38417206374849072/11701721222927, 117256213756139101101784/265664176924111681, 85024613960355413175970827000/6031373808708107493743, 149476798275018801503181251162443216/136930279579100164430447329, 174521029446982851931935154368073465323312/3108728137284311033064445710287, 270411666925066659405937774650971029224284126824/70577454900765713383662110960645761, 376742994560716425361523638831560836805548648802367080/1602319958612083990949280905139540711983, 574145049459117753128788596384103109990993978747118047755456/36377470020370142846521524389382992784150049}}"
"{1.028120542253561, 1.190178217579596, 1.4165241896009444, 8947/12327, 5*Sqrt[9070918/303897531], 226772950/303897531, 77722834635329811/12856492712925625, 1894639838492/(566932375*Sqrt[4535459]), {8947/12327, 15692/12327, 37210/12327, 110186/12327, 369382/12327, 1321202/12327, 4899910/12327, 18581666/12327, 71514742/12327, 278075762/12327}, {0, 113386475/151954929, 1894639838492/1873148409783, 25907611545109937/7696766815798347, 2666172848988941065540/284634133615038670407, 101059369143853378494017875/3508684965072581690107089, 1288934401515722790186827542964/14417186521483238164650028701, 21551105769439063606927062471572213/76165996392995947223846101627383, 5943646955521451795226016242915046995380/6572287662755227289998456263325251687, 26214741497085029527936467830611348409706875/9001843335420409644867885595334486393961}}","{23.94348044397413, 0.740371766668372, 0.5481503528796463, 1076899/24654, Sqrt[635670459245/607795062], 635670459245/607795062, 1550190894267877939761657/404076932756749205970025, 490504978906283108/(635670459245*Sqrt[635670459245]), {1076899/24654, 3467769/1174, 6240428917/24654, 209789052563/8218, 70421427285469/24654, 399207461667829/1174, 1034873295050313997/24654, 6216578057207355429/1174, 16692907982180138939869/24654, 717872755394933248971923/8218}, {0, 635670459245/607819716, 122626244726570777/3746296819566, 516730298089292646587219/123148269052773552, 324275048852351044335178388165/1138536534460154681628, 5993822295991767794062960308018073765/224555837764645228166853696, 1013391975806327487887289203848210000889009/461349968687463621268800918432, 3801837522150685986580776869771641582866405605831/19498495076606962489304602016610048, 3550508458290765869722140250463285628508279395695255645/210313205208167273279950600426408053984, 13741593187679448802075131517474178408276524181731030550570165/9217887575470499476344714849622514067416064}}"
"{1.7797265417400985, 1.2656353943312522, 1.6018329513840242, 2251/2026, Sqrt[105510353/53358762], 105510353/53358762, 3937895877190517/856341122321893, 441499385772/(105510353*Sqrt[8116181]), {2251/2026, 6507/2026, 317269/26338, 1377411/26338, 6491893/26338, 32188251/26338, 165173389/26338, 869080131/26338, 4662189253/26338, 25405636011/26338}, {0, 8116181/4104676, 110374846443/27027239122, 3937895877190517/219028745844688, 3737544226811443215/55469029885167236, 252566766826276496002553/899042036378790561088, 540247360984799894335903833/455364791425857419191072, 19023343891274430239390892061277/3690276269715148525124447488, 10657419793776632751606684654362775/467281232652680681993883163168, 1553958681938778470855301483807979406753/15147388437669296987513716617253888}}","{62.83544245914341, 0.9950007252828675, 0.9900264433134325, 835816/13169, Sqrt[1383189431110/346831953], 1383189431110/346831953, 2290293184323299742286517/478303250583601358958025, 890528438868892743/(691594715555*Sqrt[691594715555]), {835816/13169, 105564819/13169, 18501385039/13169, 3789484341765/13169, 835799796500551/13169, 191740761243795249/13169, 45060288209653166179/13169, 10767122760001203737445/13169, 2605227614006707919439151/13169, 636703986077237624985125529/13169}, {0, 691594715555/173422561, 890528438868892743/2283801705809, 2290293184323299742286517/30075384663798721, 4898492254979139574498780255455/396062740637565356849, 11573252462356019800337732867247579665/5215750231456098184344481, 27223823707389071248405551753639910957919403/68686214798045356989632470289, 65548771561248794662751619281457643677946670875637/904528762675459306196470001235841, 159412656389388831383621738338874963801604892920463158375/11911739275673123603301313446274790129, 392129672969575654557634536720409796686964045153521952166414425/156865694521339364731874996773992711208801}}"
"{0.8170169719434256, 1.3894096293036244, 1.930459118001635, 10391/24552, Sqrt[208428743/16743782]/6, 208428743/602776152, 134418785662444461/43442540908560049, 3158178374806/(208428743*Sqrt[208428743]), {10391/24552, 12887/24552, 17879/24552, 2533/2232, 47831/24552, 87767/24552, 167639/24552, 327383/24552, 646871/24552, 1285847/24552}, {0, 208428743/602800704, 1579089187403/7399981442304, 44806261887481487/121122896247631872, 1131746356062184301075/2230357011503893291008, 174490519130982015470495923/219038901385774352323313664, 1108765285283079246642088098011/896307184470588649706999513088, 257043285445386367438553962985154521/132036803958731355165637512272019456, 1241745091662664652651737414761841511075/405220951349346529003341525162827710464, 42715127272505382760316132251969185304353767/8843542042248138648968925445153551953166336}}","{17.77649463297203, 0.779737530708225, 0.6079906167949602, 358927/12276, Sqrt[78323384471/16743782]/3, 78323384471/150694038, 14894742920352756172557/6134552554992083949841, 12412623736598438/(78323384471*Sqrt[78323384471]), {358927/12276, 85225/62, 474418211/6138, 1649466596/341, 2003995413791/6138, 7951752723725/341, 10672075541054621/6138, 4152884026437496/31, 64966635607046340371/6138, 290734124382896571875/341}, {0, 78323384471/150700176, 6206311868299219/924997680288, 4964914306784252057519/7570181015476992, 1532047842019864787101325995/69698656609496665344, 4712019595087878125615612959463011/3422482834152724255051776, 458387583102722132791847816987633912323/7002399878676473825835933696, 1921653600878862924172623093282838488409059737/515768765463794356115771532312576, 157866793951905067959504225254867595774220234260955/791447170604192439459651416333647872, 97202815575564158213894240371430860175035285330851150839/8636271525632947899383716255032765579264}}"
"{0.7759840624184258, 0.9700353011830151, 0.9409684855412227, 19773/23977, (2*Sqrt[11496142/887149])/9, 45984568/71859069, 1908331076583067/604165855470464, 161683627431/(91969136*Sqrt[5748071]), {19773/23977, 31649/23977, 60405/23977, 134393/23977, 337653/23977, 933449/23977, 2786565/23977, 8852153/23977, 29560533/23977, 102705449/23977}, {0, 367876544/574896529, 5173876077792/13784294075833, 427466161154607008/330506019056247841, 17644690053770597073000/7924542818911654483657, 1093707171632690070822463784/190006763169044739554643889, 65341863468675670227188406385152/4555792160504185720301696526553, 4292172018113044661964993597024265808/109234228632408861015673777617161281, 290567942707306409493668866120676831571480/2619109099919267260572810165926676034537, 20368918314151821437150580920000737227927332024/62798378888764271106754269348423911280093649}}","{22.78759472986044, 0.6363220253303474, 0.40490571992051533, 1349396/23977, (17*Sqrt[1275518603/887149])/18, 368624876267/287436276, 715894235978552362763837/271768598805722119710578, 105630778972140783/(6266622896539*Sqrt[2551037206]), {1349396/23977, 106690550/23977, 9832832486/23977, 1011460593386/23977, 113342603929646/23977, 13566031727064650/23977, 1706298603233985326/23977, 222690522993313848026/23977, 29877782982764980789646/23977, 4093669922764324736369450/23977}, {0, 737249752534/574896529, 211261557944281566/13784294075833, 1431788471957104725527674/330506019056247841, 1364582982984338532860199033990/7924542818911654483657, 4264999479984639807457710773376298474/190006763169044739554643889, 6682279378354131692639694413125524765045366/4555792160504185720301696526553, 16333010356244299103080180173285368002980879014794/109234228632408861015673777617161281, 31621629901402881860860893932048018101371075292186656390/2619109099919267260572810165926676034537, 71912811526921366526077925904544899504682996345487904737649514/62798378888764271106754269348423911280093649}}"
"{1.1006762296485935, 1.2543203545314145, 1.5733195517918135, 170/243, (8*Sqrt[75305/77271])/9, 4819520/6258951, 4863415026669/1451735814400, (284127427*Sqrt[53/150610])/4819520, {170/243, 16220/12879, 34846/12879, 84716/12879, 222310/12879, 611060/12879, 1729246/12879, 4987676/12879, 14570710/12879, 810100/243}, {0, 2409760/3129597, 568254854/760492071, 122350063564/61599857751, 173011974392110/44906296300479, 94849858286265380/10912230001016397, 17011305834461427818/883890630082328157, 28138665822432342337492/644356269330017226453, 15565997143032847496154350/156578573447194186028079, 961845680949649185410424100/4227621483074243022758133}}","{32.44452041810147, 0.8445997889074007, 0.7133488034224259, 1171525/25758, (5*Sqrt[39160496465/8190726])/9, 979012411625/663448806, 1906597052433744901676241/958465302115798435140625, 479147020962132224/(4895062058125*Sqrt[39160496465]), {1171525/25758, 91291375/25758, 8331658441/25758, 15564418331/486, 86292949788985/25758, 9388067671424455/25758, 1050507674308390681/25758, 119958836715015278743/25758, 13902522248433653258425/25758, 1629064782608173677580135/25758}, {0, 979012411625/663474564, 59893377620266528/2136222227439, 635532350811248300558747/146732832358330032, 71674583153350993493104580330/354332277739299840399, 5418974459753464507760882637793883065/292060505920284329247918144, 46789750043261501827432877976356116367417/39181742247368144545666018506, 18447952106723918016239293569274812931109381817761/193774716827080064103794938498089216, 267318824298539124960561683077602410171323268241303775/38994134031499439774887109576826422076, 7551653221951477668769906201215385640530064901651690144636545/14284955084563378769373044173936284157633536}}"
"{1.1621946834468848, 1.945616834374439, 3.7854248662012138, 7183/23396, Sqrt[195302499/136837355]/2, 195302499/547349420, 89922227110312775/12714355371881667, (621769925354*Sqrt[3/65100833])/65100833, {7183/23396, 10553/23396, 18589/23396, 38549/23396, 90133/23396, 228293/23396, 609589/23396, 1687109/23396, 4786933/23396, 13820933/23396}, {0, 195302499/547372816, 2797964664093/6403167201568, 269766681330938325/299616999695769856, 3421632095018355655665/1752459831220557887744, 752239841781135829093736919/164002200844944689366634496, 21610547766571769789953866636303/1918497745484162976210890334208, 2561958232782323189092928325051949545/89770346506694953982859980518260736, 19386343223681168259452962177749894065625/262533378358829392922874013025653522432, 9521962543249861155417523022329054048108102539/49137847360665379814588483269985518486552576}}","{21.375778208507136, 0.9967008201870456, 0.9934125249615295, 125856/5849, Sqrt[62938865298/136837355], 62938865298/136837355, 1191763004627174587190/330108397083315719067, (522371346619106*Sqrt[6/10489810883])/10489810883, {125856/5849, 10796529/11698, 300639609/5849, 38216145993/11698, 1315803662151/5849, 191303085684429/11698, 7226402784248469/5849, 1123029902097002433/11698, 44553232344367224531/5849, 7182865435391437847829/11698}, {0, 31469432649/68421602, 2350671059785977/200098975049, 1787644506940761880785/2340757810123202, 259931891704600930229422935/6845546215705304249, 178442045597447320648029285859749/80079199631320649104802, 30335694939303057329443070160633170997/234191619321797238306993449, 21402640637174963052694989221926686182582505/2739573562826384093715209366402, 3818615292282536113134736984057211228777558452035/8011882884485760282070129792042649, 2763014822229411911884564781268174479582805740934427149/93723005982714423779656378307314908002}}"
"{0.9235924488019083, 0.9582361496596471, 0.9182165185145456, 24224/24083, Sqrt[269394539/289983403], 269394539/289983403, 317891597207708747/145146835286045042, (1479853212324*Sqrt[2/269394539])/269394539, {24224/24083, 46738/24083, 102224/24083, 247042/24083, 648104/24083, 1824058/24083, 5455664/24083, 17190802/24083, 56608184/24083, 193409578/24083}, {0, 538789078/579990889, 5919412849296/13967920579787, 635783194415417494/336389431323010321, 21345588550813412797800/8101266674552057560643, 1410758429462114979251162158/195102805323237202232965369, 75234793992770406857200750383216/4698660860599521541376504981627, 4766376309605267722471343495099661094/113157849505818277280970369472523041, 300101410799787266292462015310445593303800/2725180489648621571757609408006772396403, 19905446949333414523300583979310474528945417438/65630521732207753312638507373027099622573449}}","{32.305476010871786, 0.7304822851233616, 0.533604368879048, 1458033/24083, Sqrt[567160601709/289983403], 567160601709/289983403, 387771592670130437247169/214447432087276622480454, (10200252356107579*Sqrt[3/378107067806])/189053533903, {1458033/24083, 135372729/24083, 14215416669/24083, 1602612720273/24083, 190514312567613/24083, 23622260773463409/24083, 3029973796714992669/24083, 399388991277838241073/24083, 53806674206992406105853/24083, 7376469210652488697067889/24083}, {0, 1134321203418/579990889, 183604542409936422/13967920579787, 2326629556020782623483014/336389431323010321, 1473920820473877967724961748830/8101266674552057560643, 6400708186702744881874938090575920038/195102805323237202232965369, 7613690870722637732679027068401294604146782/4698660860599521541376504981627, 21609803912271910261878732535838006903584129273494/113157849505818277280970369472523041, 34937985943786478527072536005060873216941086117108146430/2725180489648621571757609408006772396403, 82945079662633585051894388644932868478212104752176876893615558/65630521732207753312638507373027099622573449}}"
