"{4.682247263149344, 0.4572932057066595, 0.2091170759854732, 1000813/44698, Sqrt[209452552517/1997866506], 209452552517/1997866506, 112832678875325831007593/43870371755886643035289, -31073580270341268/(209452552517*Sqrt[209452552517]), {1000813/44698, 27094707/44698, 800954473/44698, 25200296043/44698, 831845112193/44698, 28493999450787/44698, 1004081299046233/44698, 36156450904871643/44698, 1323828184804882033/44698, 49103307624704618067/44698}, {0, 209452552517/1997911204, -7768395067585317/22325658749098, 112832678875325831007593/3991649179068729616, -4582097235000109317521842065/22302341875751759546996, 74822357711324722242100490586343277/7974960617298817185853017664, -8853406461038951250852687701427318219447/89116197418005632643314545886368, 54738873134296184966969794590808359265129359953/15933263168760063071563494288115507456, -2020253026155197989514218502979809365889399707060905/44511562319827331198296566730636684516768, 42577939696916880851681983814650888573756876939247726786837/31833245001146272798423359035615976392487937024}}","{302.0239329711243, 0.4523487826424258, 0.20461942115808457, 32987743/22349, Sqrt[445320139003678/998933253], 445320139003678/998933253, 109714471414905407765519915699/49577506550563773985624381921, -663224518030154471946/(222660069501839*Sqrt[222660069501839]), {32987743/22349, 58653687312/22349, 114657560489992/22349, 238303540986014046/22349, 516599856710157976168/22349, 1153204346620626213997482/22349, 2627485705673143718987619292/22349, 6072950441715524750453241798126/22349, 14179453641928151754934620049256128/22349, 33348113986133761438934054542930404402/22349}, {0, 222660069501839/499477801, -663224518030154471946/11162829374549, 109714471414905407765519915699/249478073691795601, -989664987726749963474038961709577950/5575585468937939886749, 67400526095272458886539490365464204978227559/124608759645294018528953401, -1056878330744248012091893890312699238449491705391786/2784881169312676020103579558949, 47668665755192384185060567050507722402741659462197515753339/62239309252968996373294899562951201, -1008281861078294717533163541783536083410764390915173632412227974070/1390986322494604099946767710332396391149, 37070116617654644092886670148647273714980605871660146621055778535014546479/31087153321431907029710311558218726945789001}}"
"{3.222041409989361, 0.3483567823270181, 0.12135244779323348, 1518139/57178, Sqrt[93227226655/1089755502], 93227226655/1089755502, 3009735221768108312555/1042957894773929098683, -30077301011218676/(93227226655*Sqrt[279681679965]), {1518139/57178, 45199687/57178, 1432247269/57178, 47381677219/57178, 1619460884269/57178, 56805471120787/57178, 2035240732304269/57178, 74218071320644819/57178, 2747133814696848589/57178, 102986784507924427987/57178}, {0, 279681679965/3269323684, -22557975758414007/46733347400938, 225730141632608123441625/10688477350763331856, -21780784554788612387266723035/76393219745243223607796, 287236677041509362530985013545531765/34944092148748136315572477504, -79080615221355530790879808069366676475837/499508325220280234562950779680928, 464597580612737651946817729445304367807487937585/114243548077780733007361598722384404736, -37212429338083098005889310656042659081227247252875875/408263599499459171993432593234280968374688, 852186153875617923096693816243057727649516342471378476573965/373499137474881224579847821055195475355646567424}}","{163.04170614697517, 0.308600897589449, 0.09523451399301358, 97888867/57178, Sqrt[912543083959297/363251834]/3, 912543083959297/3269266506, 394634095804060094906416520311/118962125725992081957936104887, -3429131025934585295736/(130363297708471*Sqrt[912543083959297]), {97888867/57178, 183545653337/57178, 361534460483887/57178, 736347310470822905/57178, 66825961535945267009/2486, 3268942240616508114377297/57178, 7055745840666751719094401727/57178, 15410828276003700096578551114505/57178, 33988251721789186882013426364401767/57178, 75570004645540643419532024653496438657/57178}, {0, 912543083959297/3269323684, -3000489647692762133769/23366673700469, 2762438670628420664344915642177/10688477350763331856, -10716132128909617272662324183088976065/38196609872621611803898, 15092923514321842117982607541752571007751331777/34944092148748136315572477504, -150100075291759368614948607711928336315235639501214699/249754162610140117281475389840464, 103812929603826802360319569066877763821192796420309950137078657/114243548077780733007361598722384404736, -278596613546431707565964111225090864343415989017976398412037408017585/204131799749729585996716296617140484187344, 785004050720995925011118195138248617350730270179604197039187927452827088816257/373499137474881224579847821055195475355646567424}}"
"{3.400527020370053, 0.33540081444612213, 0.11249370633112205, 1823782/60333, Sqrt[187084101223/10769262]/13, 187084101223/1820005278, 280085642449120108002693/70000921860835420191458, -150536511551186333/(187084101223*Sqrt[374168202446]), {1823782/60333, 1202590/1183, 2146210762/60333, 25642575558/20111, 2807928171442/60333, 34698245403310/20111, 3913631465079562/60333, 49693221369919958/20111, 5749194065395293922/60333, 74768160616801155390/20111}, {0, 374168202446/3640070889, -301073023102372666/219616396946037, 186723761632746738668462/4416705358981750107, -763816087094407054422154426250/799419253270337787616893, 1259473477788484042935902443986443026/48231361807559289740290005369, -659079330543047689837420238124378882896182/969980917311824875966972297975959, 467866610846094247511075356682372336392678200038/25080796578931855817878002708764371863, -5411775000111574099916024543424189041974295382833341210/10592397899976869599420234761995165933272653, 1013024747901486658138827233742708687068107378510634032814834/71007904722144941504646780432828260694682108161}}","{168.11493137701888, 0.2974065144437906, 0.08845063483360464, 114672757/60333, Sqrt[581546261859919/10769262]/13, 581546261859919/1820005278, 2406612899292078250484297496435/676392109366490960330357373122, (-10658193089284364089603*Sqrt[2/581546261859919])/581546261859919, {114672757/60333, 18248635103/4641, 512468275436011/60333, 1138089753498608111/60333, 2578166095946018382547/60333, 5930376875415666633370079/60333, 13809927529843392174298554451/60333, 2499049180408717745893430165147/4641, 77085435686982439730942571465473587/60333, 10838412764372584351306315322216937007/3549}, {0, 1163092523719838/3640070889, -42632772357137456358412/219616396946037, 1604408599528052166989531664290/4416705358981750107, -360212518604533748043111745777898688380/799419253270337787616893, 34394358323366602905590475240214072792953557158/48231361807559289740290005369, -1049070639372167794182715314521443389701226423121165204/969980917311824875966972297975959, 43702881125125346273115797015515891879286970789545883070666250/25080796578931855817878002708764371863, -30019188968477400821192406798391433489766127372509277543244640565628860/10592397899976869599420234761995165933272653, 334658054529958488729127076459746121391052249230022315957002686407976289663542/71007904722144941504646780432828260694682108161}}"
"{1.2057475415569914, 0.20290840205433805, 0.0411718196242449, 864076/29505, 4*Sqrt[3842435623/1741060545], 61478969968/1741060545, 1629655803875950730391/472457968540780740128, -2607722786339953/(61478969968*Sqrt[7684871246]), {864076/29505, 26346952/29505, 165923363/5901, 26840283262/29505, 889127543251/29505, 4297122074626/4215, 207398511398423/5901, 36359841461767462/29505, 1294328272951670851/29505, 46701858057362439262/29505}, {0, 30739484984/870545025, -2607722786339953/25685430962625, 1086437202583967153594/252616213517416875, -782174343963377840099019221/22360324139494154690625, 109796675178993615122700311887454/131948272747155006829378125, -67287208749941278065569553143054711143/6488556312341347460834669296875, 16603619721571918569922719189270286087914314/82047794569556338642254393258984375, -51160440957157083204235740730974773759965292819077/16945741251423318401478011111744337890625, 3052169876623512560521066748602751397959124169411211174/55553788402582778826178746428001854384765625}}","{36.224051752594654, 0.1370590520613991, 0.018785183751969307, 113790811/59010, 101*Sqrt[23844033629/3482121090], 243232987049429/3482121090, 154665714759606305286134635977/59162285988987695631289226041, -1684262081581369449388/(24566531691992329*Sqrt[23844033629]), {113790811/59010, 44709648043/11802, 446488069511431/59010, 904912682625949583/59010, 265422435095935107313/8430, 110252197514436442299061/1686, 8096570067314713069059843751/59010, 17142648022614206462845372688783/59010, 36589183493819774721798991427421751/59010, 15731770026426865738849599389503007251/11802}, {0, 243232987049429/3482180100, -421065520395342362347/51370861925250, 51555238253202101762044878659/4041859416278670000, -381174560262165354433041786569171287/89441296557976618762500, 31884831145974476059996596370007552086845689/8444689455817920437080200000, -393981957822932597432437716619887081940068988282627/207633801994923118746709417500000, 29128740431311483707989823591686486770811701682473354676519/21004235409806422692417124674300000000, -443887617473770763934007263840848094199676816128680660577032576367/542263720045546188847296355575818812500000, 31815732143315434936793479691390014021701244534444880510230845294280065149/56887079324244765518007036342273898890000000000}}"
"{2.123905238188223, 0.26168565708925623, 0.0684793831262358, 345727/11147, Sqrt[49110142206/745522507], 49110142206/745522507, 146991989899159925509/66994612985931737401, 370138945309104/(8185023701*Sqrt[8185023701]), {345727/11147, 11457090/11147, 403871152/11147, 15028473772/11147, 585020962552/11147, 23617187323040/11147, 981455444641732/11147, 41743793761919292/11147, 1809439434112868032/11147, 79691200512928210840/11147}, {0, 8185023701/124255609, 370138945309104/1385077273523, 146991989899159925509/15439456367960881, 14221205060480934962653700/172103620133659940507, 3936368829215057648950167342321/1918439053629907356831529, 579770597345123959088049714566252224/21384840130812577306601053763, 141280647325169377984372412111269217118989/238376812938167799236681946296161, 26249337157684480721009887335550603847835591420/2657186333821756458091293655363306667, 6125904696635350500418192595060227112108584348589641/29619656063111119238343650376334779417049}}","{122.92867275800504, 0.24157447186536896, 0.05835822545703194, 23480596/11147, 2*Sqrt[48261973360506/745522507], 193047893442024/745522507, 98352427935859427940002990/64700502018060855740016001, 7753957739610901239/(8043662226751*Sqrt[8043662226751]), {23480596/11147, 52347092260/11147, 122925842480200/11147, 301649981218820256/11147, 766559232783513651536/11147, 2000386897908551367740480/11147, 5323484169044571568289406840/11147, 14371260349498968561462395358256/11147, 39204870006353074661262688216134496/11147, 107782312126448554964806000268514664800/11147}, {0, 32174648907004/124255609, 62031661916887209912/1385077273523, 1573638846973750847040047840/15439456367960881, 5761561328237681132349067844553680/172103620133659940507, 90666689385299366459532941494962116760384/1918439053629907356831529, 446637900301150805056808814327332208631423341112/21384840130812577306601053763, 5749476139853879431566483543487113138328757665112202640/238376812938167799236681946296161, 33587778685941203247586123668598558918141616026527383825010720/2657186333821756458091293655363306667, 388476213569561822101404743869573355728986609692644345729002688972064/29619656063111119238343650376334779417049}}"
"{0.6643550983238143, 0.15954828923462774, 0.02545565659769643, 1792786/68693, 2*Sqrt[393343113/90743453], 1573372452/90743453, 24924158347183370674/8715825989341899987, -7083365416919/(524457484*Sqrt[5113460469]), {1792786/68693, 47980100/68693, 1313441368/68693, 36698344784/68693, 1044698760496/68693, 32151515680/73, 890196144007648/68693, 26581492257207104/68693, 804674447975155696/68693, 24670927989308800160/68693}, {0, 81815367504/4718728249, -4420020020157456/324143599608557, 19141753610636828677632/22266396287910606001, -2233037436520027205442199920/1529545560205443258026693, 6123526579517786980915534023887904/105069073167192513723627622249, -1053694533311565131227012217556838850976/7217509843073955345217152255150557, 2235706349519950647921636664516896383364816192/495792403650279214529001839863057212001, -503172224380951085273473567845324408393920446388880/34057467583948630083640723385712989063984693, 884161979173201414663125143206950591596599219638987825504/2339509620744183246335532211534782357772300516249}}","{19.1538605906507, 0.1063653297757274, 0.011313583378299241, 1593110/941, 7*Sqrt[822638107/1243061], 40309267243/1243061, 1298021182019742878875091/549194914675646373514562, (52800573272437059*Sqrt[73/10694295391])/14672573276452, {1593110/941, 199118005696/68693, 344767723965158/68693, 603620765627338936/68693, 1068390243815841339710/68693, 1911137612319095282323696/68693, 3453692664118460997560552438/68693, 6302441958955718307211255569256/68693, 11607739947048696843096828982231790/68693, 21565689333496284406797400401994907296/68693}, {0, 2096081896636/64640113, 105601146544874118/60826346333, 142248896659697849739736/57237591899353, 14911616117981433447692712510/53860573977291173, 12368182870754565295034412746510296/50682800112630993793, 1842339224625157185458345718000754319838/47692514905985765159213, 1201156395178117402632603624283945797225493096/44878656526532605014819433, 220702403048544370650667941026501196690509569470750/42230815791467181318945086453, 124287040390367655429996450110065446262475558671222352056/39739197659770617621127326352273}}"
"{2.7738690973289537, 0.30624864485436293, 0.09378823247513371, 933947/31578, Sqrt[81806146859/997154295], 81806146859/997154295, 32793171029883889971045/6692245663916275565881, -34998172690157030/(81806146859*Sqrt[81806146859]), {933947/31578, 15106453/15789, 505857259/15789, 17323957168/15789, 604357537141/15789, 21430430909008/15789, 771160927784149/15789, 28119939418237588/15789, 1037706966221565421/15789, 38708975135950174888/15789}, {0, 81806146859/997170084, -17499086345078515/15744318456276, 10931057009961296657015/331449392141522352, -5745467245758990382218354415/7849881678783744623592, 18499637316610721330277627810063919/991534254610532350895152704, -2380118277173958757762734149036841117355/5218444782015231762761188681152, 11385969242707732379037342555533011691067458825/988728295958861931626836897040507136, -1132009163147622226461920736845248395113840879284135/3902757766223617759614031941843141792576, 809568639405608896971832666269167267148263751291226123931/109547808659386134767192800586242428023079936}}","{143.14295054422226, 0.2754583961627765, 0.07587732801656913, 39714701/21052, Sqrt[359028563630233/332384765]/2, 359028563630233/1329539060, 710216852289542808632186120157/128901509502388266087551634289, (-7282545140841714741150*Sqrt[3/359028563630233])/359028563630233, {39714701/21052, 12727384297/3324, 168036417555421/21052, 1065464586094616515/63156, 757797741812597071901/21052, 4888383468921732436942963/63156, 3527839277618012908760429421/21052, 23059512178529083292207079643075/63156, 886766792166110704484448151342639/1108, 111437312004140401991828332224390392083/63156}, {0, 359028563630233/1329560112, -1213757523473619123525/4664983246304, 236738950763180936210728706719/589243363807150848, -576216168215446413453605238659901865/1033729274572344971008, 214393064785697851171015830237271252954936213/261144824259564075955924992, -1106369091395309838124650307096392089110043781895015/916270140052057154504022155264, 208515762752089450800860317021491970900107780059353042377979/115735913930255443299712046475706368, -274574247521236601559606409637804686615606770195979908472861162545/101519685835822399681064083433607102464, 209755434117562707516386009909356817305633124944896578849528221802617818193/51292618229177595794058266026663121305731072}}"
"{2.101301463788216, 0.2705654182255028, 0.07320564553954123, 1847711/64371, 5*Sqrt[999691289/414356127], 24992282225/414356127, 163453077046251473935899/31230708540702547531250, -81787705771946977/(624807055625*Sqrt[9996912890]), {1847711/64371, 1323707/1497, 1817232647/64371, 59584974833/64371, 1997328232391/64371, 68229528053441/64371, 2369372187254567/64371, 83474511086815793/64371, 2978507354752921991/64371, 107484530609261090081/64371}, {0, 249922822250/4143625641, -163575411543893954/266729326136811, 108968718030834315957266/5723211150917553627, -443991241206860853554340252130/1105226474987141533570851, 739475283475546304558502914421275470/71144533421397287657489249721, -388846078426195557056299787372936706052238/1526548253622921601266746831263497, 1919554853084009996704933465195975244537028971798/294796312901883259185425280825787696161, -3141368661473713913185452955470791240653620162508313810/18976333457807127277025010752036779789579731, 577704744599625051279354531488016351269492721458176355932910/135725062334722509994375218568817727981670762689}}","{85.0397825043978, 0.21106980726000701, 0.04455046353677651, 122874049/64371, Sqrt[336306935621074/2071780635], 336306935621074/2071780635, 427168960209408411265975185459/56551177473418606041056456738, -14188283837931216604175/(672613871242148*Sqrt[168153467810537]), {122874049/64371, 81665376173/21457, 500701630660855/64371, 347858035971164217/21457, 2213715024352963782679/64371, 1590964013019396284773633/21457, 10445887943701649825383951615/64371, 179660740437373517507906533739/499, 52059013275458598955458978029164999/64371, 39410641370106597810114277744335844593/21457}, {0, 672613871242148/4143625641, -28376567675862433208350/266729326136811, 1139117227225089096709267161224/5723211150917553627, -293788342728710155396800726074079081710/1105226474987141533570851, 29204869510834920182512326064221284050482142288/71144533421397287657489249721, -936329582176244234339726483280994875299237017745119810/1526548253622921601266746831263497, 277364154119215518372482331438038969679445534484453139208528472/294796312901883259185425280825787696161, -27452130156494915425447668666428974962963516390270828493763238453896830/18976333457807127277025010752036779789579731, 304718018460161485990918826127375540403481377493822859838829442170853215693792/135725062334722509994375218568817727981670762689}}"
"{2.734028710261823, 0.3286495846486936, 0.10801054948975881, 1653698/65331, Sqrt[147686886367/237115235]/3, 147686886367/2134037115, 150626231288537836501965/43622832809558340917378, -61199217182006245/(147686886367*Sqrt[295373772734]), {1653698/65331, 46380598/65331, 1374222818/65331, 42378405502/65331, 1349858630978/65331, 44180775815518/65331, 1479827749477298/65331, 50554233864265822/65331, 1756480095775839458/65331, 61920882607872265438/65331}, {0, 295373772734/4268139561, -122398434364012490/278841825659691, 100417487525691891001310/6072338437391090907, -278702883182041004694912808210/1190135827359592080135651, 472402217613342643097111195716679674/77752763737229510187342215481, -194137068691533014931087238296344777432870/1693221935905647043349751426529737, 128202535202804766875436405048524115403802414150/47408520983422211566749690191406106263, -1241862717562152733383076107863878662249666968598994610/21680722590575695527071268069263266297876371, 208249065331005384208715020694547293418169533520582842291146/157380365284988973831010334914782050056284577089}}","{128.37745116567928, 0.2740060642663815, 0.0750793232547524, 12412098/7259, Sqrt[52049505436207/237115235], 52049505436207/237115235, 23214256201364831752790754765/5418302032307484090693093698, -512291887147480173453/(52049505436207*Sqrt[104099010872414]), {12412098/7259, 205350682150/65331, 43743089778398/7259, 111312435759339922/9333, 527745932030477324914/21777, 3289613237663898740955910/65331, 2322412145964999360142117034/21777, 15001342555105617153477868512334/65331, 3640046413319561571186046108210998/7259, 10345417635468894845060390659627513210/9333}, {0, 104099010872414/474237729, -37947547196109642478/382499074979, 5158723600303295945064612170/24989047067453049, -13329610494922679316583806364543850/60465164220880560897, 450507742141309133038185865429510477838834/1316749881238115974653969, -1483214920189044841312456348609477159652929204354/3186095795969161286671053657, 6871154779103801038392665679125453806081224023298228710/9911944021260060762833647926927, -56603526813255529248952613013780030907867783076562719384718270/55961734616920829726874016901215739, 5528361873959804100496949458610233893173574320112160773438875504677154/3656036084258054726886406398173325444609}}"
"{2.354279329131201, 0.27439859805263683, 0.07529459061325255, 2031173/64961, Sqrt[155317690781/131870830]/4, 155317690781/2109933280, 298341226005526199073557/48247170139084664779922, (-73115331570813837*Sqrt[2/155317690781])/155317690781, {2031173/64961, 68291731/64961, 2365047407/64961, 83650119367/64961, 3010455453503/64961, 109985439841711/64961, 4072461519302327/64961, 152629910037481447/64961, 5783984375587587983/64961, 221428147110289781791/64961}, {0, 310635381562/4219931521, -292461326283255348/274130971535681, 596682452011052398147114/17807822041929373441, -988050900224315608551578653500/1156813927665774028100801, 1830897514870717096823914661813209522/75147789555096346639456133761, -3333080649914026798877684769818740949982228/4881675557288613774045709905248321, 6204870332107266664351939426446309384134536664794/317118525877025639375783361154836180481, -11578813676348502825863758877132581727318115676306079340/20600336559497462559490262923979313120226241, 21768978569414905305085948591870142966239720423345714300201282/1338218463241514665327046969804620159603016841601}}","{109.19611130520988, 0.2355837338876455, 0.05549969567244497, 127811306/64961, Sqrt[453307041919387/131870830]/4, 453307041919387/2109933280, 3256175046334998933764823401761/410974548507409765706012911538, -30577885108645782462933/(453307041919387*Sqrt[906614083838774]), {127811306/64961, 265426086810/64961, 562654106239442/64961, 1207320874844122578/64961, 2613899462490567833186/64961, 5701132984603919549234610/64961, 12515690028314021498916682562/64961, 27639022443868425623696825933298/64961, 61374454315793940108694540024624226/64961, 7210347273566999570444405445125870790/3419}, {0, 906614083838774/4219931521, -61155770217291564925866/274130971535681, 6512350092669997867529646803522/17807822041929373441, -659998755072738925996158505738019357490/1156813927665774028100801, 70932743839979086757834834713345398064251155474/75147789555096346639456133761, -7758161366663307246956830880987014068505338913325866386/4881675557288613774045709905248321, 865051962681517666598719262317660091829084467306057479941504242/317118525877025639375783361154836180481, -97733878417631969172421884563237085974770071255235968021780724185621330/20600336559497462559490262923979313120226241, 11162813852353758769354390958942967125988590164713708335281812348188303933689874/1338218463241514665327046969804620159603016841601}}"
