"{0.6009487883925846, 0.17287620667260947, 0.029886182833510785, 1060049/52718, Sqrt[33582582645/2779134806], 33582582645/2779134806, 1026243307697671786051/375929952369418398675, 60471410851756/(11194194215*Sqrt[33582582645]), {1060049/52718, 21952397/52718, 467100593/52718, 10190068661/52718, 227478442529/52718, 5187335644757/52718, 120644212049393/52718, 2857598047355861/52718, 68841004265793089/52718, 1684607314589112917/52718}, {0, 33582582645/2779187524, 45353558138817/36628301972558, 3078729923093015358153/7723883293557250576, 12005502909634165993665405/50898459933718891983196, 403890466020701864698596340708605/21466120086286340380561013824, 7057531754290348418906503582329978987/282912729677210823045603881693408, 64311148324155102702000231884014595022182673/59658373132492800677272581740452331776, 466838913609110373040854006468029185788289368885/196566882174922216631528497762072876660448, 11614080384336636701878649163466612035141594191936642565/165801806311960790662094709520335326588567962624}}","{7.326921728230012, 0.07375696112802908, 0.005440089314841593, 825612/613, 2*Sqrt[79723846639/32315521], 318895386556/32315521, 38907356739385020421615/12711783445837583192642, (-1098337865733321*Sqrt[43/159447693278])/79723846639, {825612/613, 48074649590/26359, 65443596569430/26359, 89541692093862722/26359, 123118355496479347806/26359, 170096834404212890027330/26359, 236094589541305027855651830/26359, 329182047431785225853812874162/26359, 460992064804965705283398445869006/26359, 648346729193479153716168305923707170/26359}, {0, 159447693278/16158067, -2196675731466642/9904895071, 1809644499506280019610/6071700678523, -67233342231234339422503770/3721952515934599, 29657630497436061938755276925018/2281556892267909187, -1666925895089522713769141814894654402/1398594374960228331631, 563021344206826570712021238806459571755210/857338351850619967289803, -39408731805853796552509605388383222609973427370/525548409684430039948649239, 11429484941656912923928544775874000082180331264419258/322161175136555614488521983507}}"
"{1.1753984643688289, 0.23423522519910434, 0.05486614072407512, 160994/7515, (2*Sqrt[622147838/10981085])/3, 2488591352/98829765, 55507465500128062827/24772347668996751616, (658749071381*Sqrt[7/622147838])/1531440832, {160994/7515, 2829716/5845, 602646698/52605, 706118924/2505, 377064585098/52605, 3285964573588/17535, 225720163642/45, 800783339572476/5845, 200323055476659818/52605, 269241741444152204/2505}, {0, 9954365408/395326575, 17127475855906/2970879211125, 10572850571452964348/7442052423868125, 27405907882948330512446/23968724556586696875, 27637053250251294600572892188/252174951059848637821875, 79924008081029473925276644311538/451213037432086312674140625, 733723682322416165569017613570573418996/71208185502344701434669502734375, 14064143915981324915083366732678910099068834/535129514050120431281541313048828125, 494238737729446820336138583069553323868090371068/446833144231850560120086996395771484375}}","{32.29147317689431, 0.15399280587433353, 0.023713784261050173, 4775543/3507, Sqrt[676002250029/15373519], 676002250029/15373519, 1355197452065279022365245/609305389392360840667788, (-99244552361348642*Sqrt[5/676002250029])/676002250029, {4775543/3507, 99857197369/52605, 15787020915829/5845, 41155914281958941/10521, 960694370972158311/167, 450942309346847911178449/52605, 75524372071151776565442949/5845, 206984790537470513307006693437/10521, 211556422960961140808161866535/7, 2461817205086082845376211662416630929/52605}, {0, 901336333372/20498415, -793956418890789136/215663824215, 1084157961652223217892196/252111010507335, -116656376366300071134306229664/176830662769844769, 4722083301360623257340073251337039836/9302177015007684073245, -1125465229206662733524656085054119685102192/10874244930543982681623405, 118547153677560371194542675904444486576797748756/1815998903400845107831108635, -1274912246478053971735257716932279277363575243512635072/80245722743257223793862594585107, 1387892203474044298419597570356469489757096979083320831369884/156345416478112824358375621783316805}}"
"{0.9921957566232332, 0.2346422503653851, 0.05505698565653207, 299351/16611, Sqrt[616701713/703877]/7, 616701713/34489973, 7477233652376273529/3042568022537074952, 5112953311163/(1233403426*Sqrt[1233403426]), {299351/16611, 2439295/7119, 113424527/16611, 1009068007/7119, 2410517451/791, 3364264391065/49833, 25483705138447/16611, 253612986443287/7119, 13997063321421431/16611, 144146832635783695/7119}, {0, 4933613704/275925321, 40903626489304/4583395507131, 6646429913223354248/8459420307661449, 543623897846485384529320/1264674876575078964051, 1054743792876952467436146377464/21007514374788636671851161, -83441657979156160233637607123048/12924289677022742361337764273, 3336736521694732673693437244123804808856/828072163896524125833271894735383, -520738158577923327309110056948793224674236120/96285747001396135779515356104146129091, 22345650260658902379244553923362939146259928959112/59237131238525600423464058527628568530763}}","{28.969908940110596, 0.1550290299716753, 0.0240340001339586, 20022433/16611, Sqrt[1204373123511/703877]/7, 1204373123511/34489973, 10771247787100626932191151/3868038988361713229245656, 1113599042198486335/(2408746247022*Sqrt[2408746247022]), {20022433/16611, 74143544921/49833, 31220788621049/16611, 121002176779338161/49833, 53239530162253235953/16611, 30736985930284073509343/7119, 32823370585142732462112643/5537, 3652809983665489838933734417/441, 195336512086983891935078082305633/16611, 843941483526807640053592815271280681/49833}, {0, 3211661662696/91975107, 8908792337587890680/4583395507131, 86169982296805015457529208/25378260922984347, 1657635765554246577789102927720/5204423360391271457, 9068677463056745425361597876116794983608/21007514374788636671851161, 5276104758143094436918714692145266901029121720/116318607093204681252039878457, 17110483360008710050457964881424330690184294106965544/276024054632174708611090631578461, 597813863302057018949983465263129043610063234770228176645080/96285747001396135779515356104146129091, 1699921722764338292276977533550462218695429279290765539366678928792/177711393715576801270392175582885705592289}}"
"{0.7605348408459849, 0.19797810260474566, 0.0391953291109752, 254111/13096, Sqrt[843629389/57167314], 843629389/57167314, 1677465212340747077/711710545984513321, -8576926865006/(843629389*Sqrt[2530888167]), {254111/13096, 5123953/13096, 13346683/1637, 2288075419/13096, 6276787582/1637, 1124738057503/13096, 3205132710238/1637, 593615201230459/13096, 1741311521297782/1637, 330881613252090103/13096}, {0, 2530888167/171505216, -12865390297509/1123016154368, 15097186911066723693/29414039115206656, -95894599928195702150205/96301564063186591744, 129715856994978610262954918547/5044661131885966421917696, -2773505905016686450230351197637759/33032441091589308130717073408, 1370794604321337256476769729313454133593/865185697070907158559741586702336, -10367997298385474654295557707825196952786285/1416308986105075018562296977431724032, 16609181186697603046696921783038763429262127636927/148383859856256499544734729731566863384576}}","{14.876866454398705, 0.10917280596598625, 0.011918701562486882, 65385459/52384, Sqrt[50954554437367/171501942]/4, 50954554437367/2744031072, 136561704260078231164598173/52987073834910143467875361, 144853536095515997238/(50954554437367*Sqrt[50954554437367]), {65385459/52384, 82586530297/52384, 105565170266121/52384, 136556592168777517/52384, 178746068683808526249/52384, 236698101675330224151637/52384, 316987424329369250047041681/52384, 429129415420649728625237967757/52384, 586955630744212922850644316797529/52384, 810652375484990482924868017896836677/52384}, {0, 50954554437367/2744083456, 72426768047757998619/71873033879552, 6691523508743833327065310477/7529994013492903936, 8399028992757344945746174489934835/98612801600703069945856, 1166045268812293352885793634874836384763587/20662931996204918464174882816, 3707618537184747535732366184242045206039740393889/541203514844599224413668530716672, 230718787504284774706607545574044871825725423048971557017/56700809843238971543371224626124292096, 208784802583623710142507938934371323984300147187982790041634275/371276902853528785665994778851861864644608, 48862498473767789213969986870394070155979910100716173003529220439707407/155591754232634015266619763963007455340345163776}}"
"{0.7117404943013765, 0.18487973345106054, 0.03418051584093519, 1123546/53957, 11*Sqrt[2174318/17751853], 263092478/17751853, 1209979918562267380993/465419491914733574416, 1039296552434931/(474618830312*Sqrt[89147038]), {1123546/53957, 24195244/53957, 537833806/53957, 12314905876/53957, 289782430366/53957, 6990363850084/53957, 172433231122366/53957, 4338740268641236/53957, 111099872262032926/53957, 2888943255599334724/53957}, {0, 43147166392/2911357849, 2078593104869862/157088135458493, 4839919674249069523972/8476004524933906801, 388632621439223057263255590/457339776151858809261557, 775645209845253836178555535069852/24676682301825845771325831049, 63792835195880858195314495705562376462/1331479746959617160283427865910893, 148011237801810858598490233032225831020722852/71842652706700063117412917360954053601, 9609889104157095237037228072639695909679603153110/3876414012095415305626248782044997870149157, 31263613048389093472048826448410224945239858378671850412/209159670850632323645675505532801950079638064249}}","{13.859569967134107, 0.09992965947191015, 0.009985936842171923, 74887397/53957, Sqrt[85108383707/4424474], 85108383707/4424474, 433574191348730369169778045/224010531957442107130742174, (14423489151368283333*Sqrt[2/28000658239603])/28000658239603, {74887397/53957, 104974767795/53957, 148596212033699/53957, 212356970496110007/53957, 306277187569269701987/53957, 445632428984368144709535/53957, 653817536140538136376681739/53957, 966816630960361782112488566487/53957, 1440200363862537722453777996873747/53957, 2160109123336809058087731540928287375/53957}, {0, 56001316479206/2911357849, 57693956605473133332/157088135458493, 6070038678882225168376892630/8476004524933906801, 19266121495977624661421833116802020/457339776151858809261557, 813714034429166317943504860087262759317766/24676682301825845771325831049, 4372853420072321651649135460838806559418204314052/1331479746959617160283427865910893, 121853977380391157444976642298394011172069135041578636470/71842652706700063117412917360954053601, 889026090010366297220104187218132419510350488971609892912814820/3876414012095415305626248782044997870149157, 19584463722715779696996586887040516765595070865004785262393849163703526/209159670850632323645675505532801950079638064249}}"
"{1.4511273336699644, 0.27772763664753763, 0.07713264015782668, 952071/50606, Sqrt[69914666217/2560916630], 69914666217/2560916630, 6688097577656350959515/1629353517411507030363, 6078442399772552/(23304888739*Sqrt[69914666217]), {952071/50606, 19293243/50606, 422075283/50606, 9964343307/50606, 252564974571/50606, 6808779242163/50606, 192969716988483/50606, 5684172018324027/50606, 172335614390159451/50606, 5337415448933143683/50606}, {0, 69914666217/2560967236, 2279415899914707/16200038493127, 20064292732969052878545/6558553183865479696, 627737935677973777039538235/20743883901418529093486, 8506910337452639649259179427593657/16796239819442977332879240256, 659897252137427469002465360201819237097/106248814037841413863460854049392, 4151645580702996387124440752980976179491791265/43014619865592020719794399840188252416, 88785243518648059548590287738268506339408436913675/68024932903692181267059856197267709430128, 2184434350626237370962194726233315055418486287269547829897/110159032144775888806426594647005750509473842176}}","{40.274516340205835, 0.18111093081396526, 0.03280116926030091, 62135961/50606, Sqrt[126638798775293/2560916630], 126638798775293/2560916630, 49368297191573653419765667481/16037385355249151836707235849, 463370573787425618844/(126638798775293*Sqrt[126638798775293]), {62135961/50606, 78795329569/50606, 103074018400929/50606, 138923542361084761/50606, 192682288775389513761/50606, 274620785269855913376169/50606, 401535008781507576046009329/50606, 601117310655557609921408082841/50606, 919351293626250275142769849746561/50606, 1433064086154434547607229434038367369/50606}, {0, 126638798775293/2560967236, 115842643446856404711/32400076986254, 49368297191573653419765667481/6558553183865479696, 57684584239380356855565536948404635/41487767802837058186972, 25282471356642593273114210303549092291366613/16796239819442977332879240256, 89135764857631419351643712689924391355775048703661/212497628075682827726921708098784, 14685403430030505720344822045410175074634633701534061030321/43014619865592020719794399840188252416, 16176971664683808765111238326182949910343526864150233571698939715/136049865807384362534119712394535418860256, 9172740791919633696529246416249998148512289315282205460073977620701836333/110159032144775888806426594647005750509473842176}}"
"{0.7489942718123533, 0.20363609587315987, 0.04146765954246276, 949761/52583, Sqrt[18702511638/1382459653], 18702511638/1382459653, 444698113204566450101/116594647189841814348, 29430532839335/(6234170546*Sqrt[9351255819]), {949761/52583, 17866059/52583, 348523881/52583, 7034924307/52583, 146768321841/52583, 3162760745499/52583, 70348449917481/52583, 1613345606311587/52583, 38087687619324321/52583, 923620816431288939/52583}, {0, 37405023276/2764971889, 353166394072020/145390516839287, 5336377358454797401212/7645069546960228321, 259462853794784419501144740/402000691987809685803143, 1174573661979257815813956949527036/21138402386794996708586668369, 104792563242093155471974572086147653140/1111520612704841311927612782847127, 305435660854117330723110495073158059259755772/58447088377858670705089662960450479041, 36507367419478643689315820079050657151752833490820/3073323248172942481685729747449367539412903, 85740568308148365479297438841926993420848906037858003196/161604556358677834514480727310130093324948678449}}","{19.365131565227234, 0.1282700159584708, 0.01645319699398635, 61889292/52583, Sqrt[31509613169607/1382459653], 31509613169607/1382459653, 1911504940408527291571369777/661903814732180595299022966, (5319233950095006888*Sqrt[6/10503204389869])/10503204389869, {61889292/52583, 74041110066/52583, 90035538142680/52583, 111274401947426634/52583, 139741052386919457072/52583, 178258948506608138192946/52583, 230871371481361990386692520/52583, 303401071047609494382370687194/52583, 404277966176218857625051835492832/52583, 545767261880863887631056916937986626/52583}, {0, 63019226339214/2764971889, 191492422203420247968/145390516839287, 11469029642451163749428218662/7645069546960228321, 74271252881484044166002959484744520/402000691987809685803143, 3009995171744873642186273956475977655563134/21138402386794996708586668369, 28006562333669201945893273776201713286935016281808/1111520612704841311927612782847127, 931620355065314998753739359157070239646082994913124359702/58447088377858670705089662960450479041, 10840830186372599093036661262054140186895197326680450780213147800/3073323248172942481685729747449367539412903, 315115922018704502346153051704796780984283089850213861797409995361711854/161604556358677834514480727310130093324948678449}}"
"{1.5815208261487224, 0.26723925758064465, 0.07141682079225414, 1225855/55356, Sqrt[107317580579/766057845]/2, 107317580579/3064231380, 31894665700041312894933/11517063101330157975241, -17657551123165798/(107317580579*Sqrt[107317580579]), {1225855/55356, 9695053/18452, 103455781/7908, 890215843/2636, 496466651395/55356, 642375568339/2636, 373496864429347/55356, 3501231832632181/18452, 42755103064776805/7908, 410621419231978099/2636}, {0, 107317580579/3064286736, -8828775561582899/84813328279008, 10631555233347104298311/3129951066808511232, -3375493572679122276167649695/129946178440688960818944, 14245108451090035604236071593300119/28773202615051112460373856256, -1440549694836106199470374111176233012043/265461567326461563559409197817856, 1096393959839277884680929513099145397764141199/12595620446505948267766847618061631488, -674290710160551712377494053930933648293371924533175/610087769757185363271688914652242213568512, 501134874222059284147045345086446224065210962036499728051/30019572073492224861571210275101795532709822464}}","{65.86800368090739, 0.21637596421425598, 0.04681855788964898, 2781398/1977, Sqrt[10141320176078/109436835], 10141320176078/109436835, 11779078539730364157615882/3673084818347382747266503, (-111128560399660039*Sqrt[2/724380012577])/390050776003, {2781398/1977, 2730859835/1318, 87528898254643/27678, 45858122801598143/9226, 221713616178134194627/27678, 121710043692957869308115/9226, 87525702596316253525293409/3954, 49748428738689785487788988089/1318, 1805900976673585623684257134397947/27678, 1052588985645426633763941993746917835/9226}, {0, 724380012577/7817058, -1444671285195580507/108180265662, 1963179756621727359602647/71290795071258, -665408026431064532102520616205/60403672223947314, 9574564143488891206611465154574391809/835926419907206878446, -522217113599286476071587737542913478534787/78696501531264190413702, 2592148149877418486827367385752604609206788791043/466748950581927913343666562, -24103155443156762192732147210341280527994047617570601555/6459338727103300392763001551518, 4114493040620624499133539409931122352222202154427108322034081/1418901407053691652943606007483454}}"
"{0.842967175785856, 0.20532989539730195, 0.04216036594386696, 1077653/53898, Sqrt[48961441829/2904940506], 48961441829/2904940506, 6912783637554254690409/2397222785974550865241, 2516851580418412/(48961441829*Sqrt[48961441829]), {1077653/53898, 22455331/53898, 486171125/53898, 10906242475/53898, 252816202733/53898, 6039767809171/53898, 148311213067685/53898, 3733716801696955/53898, 96125323456397213/53898, 2524855534801679011/53898}, {0, 48961441829/2904994404, 629212895104603/39143347096698, 2304261212518084896803/2812997495757105072, 105521526769799581513747255/56855602134868668438996, 1469389099181317415557101664767949/24515225950921211932200051264, 22920264212372167826855454482435343571/110110137358562623393476530252256, 382138773255388285501532834955619779981940049/71216594200221699307939176330433126656, 5725248064715581472532845228867355544076237921455/239901999637721821831206607866105291281568, 12300975082135581184125623498964067554146172959276307341/22987089735953654672103775556919720870211470336}}","{31.964836216664036, 0.15472750316061906, 0.023940600234319383, 23987713/17966, Sqrt[41326242510219/968313502], 41326242510219/968313502, 465553992281330352153782833/189762035557047999368825329, 15667287251815482272/(13775414170073*Sqrt[13775414170073]), {23987713/17966, 2522652999/1382, 45882330854811/17966, 5048935445339195/1382, 95897132406376672363/17966, 142910962168602917611447/17966, 216922696069498238689571171/17966, 334873153479276854999975663295/17966, 524980540152583134900326783532603/17966, 834559829089557250789374058442699207/17966}, {0, 13775414170073/322777156, 1958410906476935284/724876798087, 465553992281330352153782833/104185092435448336, 44073881222011165706340653133720/58493417834227025143, 21219052840515193716890267534356442690313/33628567833911127479012416, 3145210827381036168912113569832704034969672561/18880339053251478633998033308, 1133795037365420887965221558330474263420673976395593313/10854533485782914084429077325168896, 26789406659043546544740948498843305808872374147400618081285/761767767990530603284581262593689006, 66789606517668721913046182800129256959074702785429432152839319952953/3503595448247775441564361462722103470539776}}"
"{1.4589666463328117, 0.264787350277446, 0.07011234086695088, 1105186/53111, Sqrt[42818065691/1410362605], 42818065691/1410362605, 8760141767882607796877/3666773499037582614962, 4371482364385707/(42818065691*Sqrt[85636131382]), {1105186/53111, 24610198/53111, 582317506/53111, 14522447878/53111, 378633986866/53111, 10243627939558/53111, 285710438289106/53111, 8171072156842438/53111, 238552134355463986/53111, 7084042591683274918/53111}, {0, 85636131382/2820778321, 8742964728771414/149814357406631, 17520283535765215593754/7956790336223579041, 4257700684990476627149058750/422593091547170506446551, 4925424445203098437626531166382602/22444341685161772767882770161, 1818096010871672745971634430316351402814/1192041431240626913475021806020871, 1647992022631410955054942425395084962799918314/63310512454620936001571883139574479681, 769668556089051670582128704181631752793352339477790/3362484626977372531979484285425940190337591, 616037078499134666869887975860309390146774233441811715722/178584921023395232545962389883257109449019795601}}","{49.63119658621484, 0.19057430061384972, 0.036318564054457964, 72578929/53111, Sqrt[2035231187667/30007715], 2035231187667/30007715, 14477148240892685827825093871/6100029777227074711161654534, (-14983670739316278047*Sqrt[6/31885288606783])/31885288606783, {72578929/53111, 102784972349/53111, 150114696572563/53111, 225115768032134753/53111, 345349562878290154939/53111, 540264117774695015022689/53111, 859553401816476171268197163/53111, 1387546272781473427998586248593/53111, 2268049696189480587505871849300539/53111, 3747357705680590234708120711363740929/53111}, {0, 191311731640698/2820778321, -539412146615386009692/149814357406631, 86862889445356114966950563226/7956790336223579041, -633212914254258363747787101484584420/422593091547170506446551, 47308536733996045271000974255696396000320498/22444341685161772767882770161, -541021759130978141020993291820872619363333959855452/1192041431240626913475021806020871, 28156009108669247528122351830583320045497409736176277614186/63310512454620936001571883139574479681, -424439945450151203521400756626344372752322163691971612825803726420/3362484626977372531979484285425940190337591, 17807924481886364696502545642982468446847871622200095438672776477881777698/178584921023395232545962389883257109449019795601}}"
