"{1.4027487891479733, 1.2902112482551478, 1.6646450651241065, 16138/19151, 4*Sqrt[18063358/244500817], 289013728/244500817, 25911553656284773/7830837653667936, (141171868545*Sqrt[3/9031679])/72253432, {16138/19151, 36236/19151, 96400/19151, 288056/19151, 931048/19151, 3178856/19151, 11291080/19151, 41289896/19151, 154308808/19151, 586203176/19151}, {0, 433520592/366760801, 10164374535240/7023836099951, 621877287750834552/134513485150161601, 29272616871594929271960/2576067754110744820751, 1612036193203478050611591192/49334273558974874062202401, 88977399380422222336159210619160/944800672927927813165238181551, 5083806674121143323123915770651841752/18093877687242745549927476414883201, 294780873602402455632384239604448472859480/346515851588385820026661100821428182351, 17320275969415067978276685932362507021532602392/6636125073769176839330586741831171120204001}}","{43.864045094847505, 0.9683874322473244, 0.9377742189345663, 895781/19151, Sqrt[1504945036838/733502451], 1504945036838/733502451, 1240297910622979122335599/566214890975832294259561, 537640051033703556/(752472518419*Sqrt[752472518419]), {895781/19151, 81191380/19151, 8939307614/19151, 96210346538/1741, 11771148374326/1741, 16130121560733190/19151, 2033077538685171914/19151, 23499200785012422338/1741, 3008862432356217180406/1741, 4263402165829752831794950/19151}, {0, 752472518419/366760801, 537640051033703556/7023836099951, 1240297910622979122335599/134513485150161601, 1562313251600253506397771873240/2576067754110744820751, 2713371258012231715464101667527322379/49334273558974874062202401, 4063437035949865384309199780334366991846596/944800672927927813165238181551, 6683844720064312145011751375136999011391150649639/18093877687242745549927476414883201, 10635427230090798988700304726939962431955283965801061360/346515851588385820026661100821428182351, 17452317961440170882234109748091873323973391682202219319250339/6636125073769176839330586741831171120204001}}"
"{1.320108932505938, 1.204892168257578, 1.4517651371284475, 37591/41340, Sqrt[2051415419/427238565]/2, 2051415419/1708954260, 12000606898692620517/4208305221310945561, 89818514706242/(2051415419*Sqrt[2051415419]), {37591/41340, 5587/2756, 219007/41340, 211823/13780, 1977511/41340, 431515/2756, 22031647/41340, 25798463/13780, 279022231/41340, 68508043/2756}, {0, 2051415419/1708995600, 44909257353121/35324939052000, 4000202299564206839/973555320273120000, 271526742353321129822701/30185082705068085600000, 24499292744816206925307958259/998281055222011726963200000, 2262902329788316965304015417532281/34390782352398303993882240000000, 1588456010640787238137037547368797391753/8530289654688875322642550809600000000, 23678165424175789488793037851236334950865861/44080271790604763229755381308608000000000, 2564718168889758217416027116271063830584186517099/1619803054065423032816077745153648640000000000}}","{44.80830894446268, 0.8647550246526605, 0.7478012526620235, 619274/10335, Sqrt[1147100231666/427238565], 1147100231666/427238565, 702343822845724891797858/328959735372047717283889, (160396339113057326*Sqrt[2/573550115833])/573550115833, {619274/10335, 43236597/6890, 7962262166/10335, 713338915693/6890, 152309224843004/10335, 15003867384592577/6890, 3409080507505001306/10335, 26936592532004805561/530, 81922982913643726574984/10335, 8595771604369846864625257/6890}, {0, 573550115833/213624450, 80198169556528663/1103904345375, 117057303807620815299643/7605900939633750, 114288738405394938857943725171/117910479316672209375, 59589360194235088219292879241236053/487441921495122913556250, 44117482226426495212129848601662368982733/4198093548876746093003203125, 297433645128166301955975718632482895988084525441/260323780965847025227128625781250, 148353362410023213516860915022635240898644789524371547/1345223138141014502861187173724609375, 35608376505600795162827090612154752073960973639907900022673/3089529140597196641571193208987519531250}}"
"{1.0797133408504702, 1.0079172696357346, 1.015897222429954, 8578/8071, 6*Sqrt[5190971/162848567], 186874956/162848567, 32505340135800605/11640749726667312, (427544372405*Sqrt[5/10381942])/373749912, {8578/8071, 91892/40355, 235478/40355, 136228/8071, 431086/8071, 7385492/40355, 27333398/40355, 21766180/8071, 92401870/8071, 2064555092/40355}, {0, 373749912/325705205, 513053246886/525753341911, 78012816325921452/21216776112818405, 264285497978414326854/34248120001311469351, 34093514688170352716541012/1382082882652924345659605, 175032735595926110304066070158/2230958189178350478763734391, 3604936530156256556242536691672596/12861473960613190510072928764115, 150763162121487319809387326881749671094/145326938870552684849518051277241031, 23216505049502219696450355099204773136118212/5864668618121153597102300959293061806005}}","{40.891665308476426, 0.7807867871206441, 0.609628006942178, 2706869/40355, Sqrt[2233359467107/814242835], 2233359467107/814242835, 35194580569924859535599281/9975789018632926029898898, 4752405896031265809/(2233359467107*Sqrt[4466718934214]), {2706869/40355, 58450545/8071, 40288510817/40355, 1288387904745/8071, 1125430369817129/40355, 5916792648926391/1153, 39313137076280629937/40355, 1522644465856216316697/8071, 1494619216413238453635449/40355, 59275028432035486087536369/8071}, {0, 4466718934214/1628526025, 9504811792062531618/65719167738875, 70389161139849719071198562/2652097014102300625, 304413368056448050737569816218146/107025375004098341721875, 344519324570933206722900679005379541794/863801801658077716037253125, 8895056628837884636609234071422737008006202634/174293608529558631153416749296875, 6977019154974579291518790902531571213034366168115534/1004802653172905508599447559696484375, 265376878813805639581204952272468967744079101286058375404882/283841677481548212596714943900861388671875, 1467605761894354113420841485903207146609429068365552042236290976666/11454430894767878119340431561119261339853515625}}"
"{0.5477913402997954, 0.9715037276493621, 0.9438194928366059, 24357/41966, Sqrt[111984053/352220638], 111984053/352220638, 952022035325135569/313510703157670225, 5802280901928/(559920265*Sqrt[559920265]), {24357/41966, 27479/41966, 34731/41966, 52259/41966, 96387/41966, 211859/41966, 524451/41966, 1394579/41966, 3869667/41966, 11024339/41966}, {0, 559920265/1761145156, 725285112741/9238527202087, 952022035325135569/3101632260502264336, 3694396784340394846665/8135193715264876570286, 5623986812662019121436781785/5462424631276892962377956416, 63826198044672718084043788436871/28654514009520761257394164869232, 49299617364626640309593614443905021089/9620122679388386135422428183217520896, 150960869096382734846901518109597168490065/12616189636350406642473050660528327560048, 480691910965593336628700372874184731165332286505/16942432456930597285056769408631417420319179776}}","{14.94863105711878, 0.6058142215555791, 0.36701087103899227, 1709307/41966, 3*Sqrt[119142363853/1761103190], 1072281274677/1761103190, 230303583778683321371137/127754125780325769050481, -107812733696616340/(1072281274677*Sqrt[119142363853]), {1709307/41966, 95172561/41966, 5774237115/41966, 367960721697/41966, 24273253048587/41966, 1644315034365441/41966, 113770242952660635/41966, 8007966239343723297/41966, 571640972113855384107/41966, 41283470217640455177921/41966}, {0, 1072281274677/1761145156, -80859550272462255/18477054404174, 2072732254008149892340233/3101632260502264336, -140082775576080744191498557755/16270387430529753140572, 4744426038944279162813498745560634237/5462424631276892962377956416, -853983653404069973939998084310176760266005/57309028019041522514788329738464, 11717056226807362474313741434043170643450814299793/9620122679388386135422428183217520896, -628515912278718768083032646543025701439631282422678675/25232379272700813284946101321056655120096, 30136718113478528209752284717616321464704245544312199003900997/16942432456930597285056769408631417420319179776}}"
"{0.8660440103634627, 1.493945896799067, 2.2318743425627687, 3204/8257, 5*Sqrt[2291101/170440994], 57277525/170440994, 36107286266891/10498287584402, 13182160287/(2291101*Sqrt[22911010]), {3204/8257, 4018/8257, 5646/8257, 8902/8257, 15414/8257, 28438/8257, 54486/8257, 4634/359, 210774/8257, 419158/8257}, {0, 22911010/68178049, 131821602870/562946150593, 1805364313344550/4648246365446401, 21320518888231851390/38380570239490933057, 279590133536502366524710/316908368467476634251649, 3669748553629929029110027470/2616712398435954569015865793, 48681181902281966472048827046550/21606194273885676876364003852801, 646809495756340396120843861043206590/178402346119474033968137579812577857, 8604290296706497208055717694324848733510/1473068171908497098474911996512455365249}}","{36.430105242935355, 1.2111912905150841, 1.466984342219595, 1025244/41285, Sqrt[385486736926/426102485], 385486736926/426102485, 1491025334024198217897463/594400097383420527717904, 997088017688860119/(1541946947704*Sqrt[385486736926]), {1025244/41285, 62809064/41285, 4584731646/41285, 354871740332/41285, 28261750535934/41285, 2290988174164484/41285, 188116229078548326/41285, 15605012319565062572/41285, 1305629497000068555054/41285, 110050111425623556216404/41285}, {0, 1541946947704/1704451225, 1994176035377720238/70368268824125, 5964101336096792871589852/2905153978404000625, 12820454517566765944429453292046/119939281998409165803125, 6436559227966492428993978179122969364/990338651460864482036403125, 77593232496405862633017269272238637311211174/204430656127808950704364515078125, 193710491021016675482467052305395322487252456794108/8439919638236592529829689005000390625, 484642322901967002150556304273790354555235438833820646622/348442082264597722594018710571441126953125, 1228183381649717128298351252873033954020685937094802035914701716/14385431366293916977294062465941946926259765625}}"
"{0.8035603712485198, 0.9634320684059003, 0.9282013504328714, 37283/43066, Sqrt[1290190421/206070810]/3, 1290190421/1854637290, 3892872603336334985/1664591322440157241, 24882282680124/(1290190421*Sqrt[1290190421]), {37283/43066, 62235/43066, 119165/43066, 254103/43066, 587213/43066, 1443135/43066, 3724085/43066, 9993303/43066, 27653693/43066, 78340335/43066}, {0, 1290190421/1854680356, 6220570670031/19968416052874, 3892872603336334985/3439839222932286736, 25961460390627123551715/18517514496850232571572, 20289614701235147884431188381/6379802234570816927418558016, 401363347836199025559920631384741/68688140758506700449051904879264, 146749456050787019255094899599274721425/11832493879623398246155477342121533696, 812905803549678389593481384885581216884555/31848636338741329304308236700987873134496, 1188431432137775194530450333334340449813653335141/21945493961027745405109416348235899910563275776}}","{26.532893850361493, 0.7622867035737092, 0.581081018445272, 983224/21533, Sqrt[374490053522/34345135]/3, 374490053522/309106215, 249522653322798649464167/105182100140182818453363, 89852361172851053/(187245026761*Sqrt[561735080283]), {983224/21533, 70982423/21533, 6204849031/21533, 601104137297/21533, 62202880356019/21533, 6739325996770433/21533, 754690238558306131/21533, 86570464322521734857/21533, 10107305008293278193859/21533, 1195554739998570495900593/21533}, {0, 561735080283/463670089, 269557083518553159/9984208026437, 748567959968395948392501/214989951433267921, 828812122362863365543795261995/4629378624212558142893, 1552012913493598140792662711093953533/99684409915169014490914969, 2274676904251229444396175975722473875761139/2146504398703334389032872027477, 3879094149144730815760186446593823441698847974781/46220679217278899399044833367662241, 6213205593066882875008498745393656619359732453910796555/995269885585666540759632396905871035453, 10407913600893898043382965010248915443663964189619073618285533/21431146446316157622177164402574121006409449}}"
"{0.7834873429323754, 0.816128519934693, 0.6660657610507926, 48235/41006, Sqrt[1549640949/1681451030], 1549640949/1681451030, 1721345976588728579/800462356939206867, 5987164645732/(516546983*Sqrt[1549640949]), {48235/41006, 94529/41006, 210781/41006, 517397/41006, 1365445/41006, 3815909/41006, 11179621/41006, 34094117/41006, 107679205/41006, 350897189/41006}, {0, 1549640949/1681492036, 4490373484299/17237815607054, 5164037929766185737/2827415467131425296, 24646550039071981863015/14492624830648903210972, 26400776090067288352378389309/4754276590444711400552942656, 453082743757464719151548901623049/48738466466943958922768491637984, 27608501331339542008339847548254621351/1142039746253430845478311296061241088, 1098020729825871853530737368341805832097375/20488335802754831046736589440250672773856, 1850793431095906409659327553856806843491728561669/13442315166844233630439689385390705404235826176}}","{31.931124187108136, 0.6974274031066826, 0.4864049826041312, 2691929/41006, Sqrt[3524638868873/1681451030], 3524638868873/1681451030, 19171633862874319921040465/12423079155970340888290129, 1322370005155925112/(3524638868873*Sqrt[3524638868873]), {2691929/41006, 262671819/41006, 4187914751/5858, 3468673595931/41006, 423475794956129/41006, 52757634542052579/41006, 6671544777551223257/41006, 853776296638965696651/41006, 15764936289475716358247/5858, 14386686966510572612685939/41006}, {0, 3524638868873/1681492036, 165296250644490639/8618907803527, 19171633862874319921040465/2827415467131425296, 910268292046038840495323088795/7246312415324451605486, 124938757354110571696677534714520426073/4754276590444711400552942656, 17596877489178653939108413188681936228751029/24369233233471979461384245818992, 129255600448443907473033411622008321085077315478295/1142039746253430845478311296061241088, 41865662009936381854976323519850841699414950043462700275/10244167901377415523368294720125336386928, 7056944865584524693132358938835736633720072708854557261289720873/13442315166844233630439689385390705404235826176}}"
"{1.3586859105787656, 1.6364923754783882, 2.678107294998898, 22423/44198, Sqrt[1346497589/39865694]/7, 1346497589/1953419006, 9887666748924078857/1813055757182812921, 84229417108020/(1346497589*Sqrt[1346497589]), {22423/44198, 41841/44198, 95257/44198, 251997/44198, 739873/44198, 2337501/44198, 708467/4018, 27064557/44198, 97003873/44198, 356336061/44198}, {0, 1346497589/1953463204, 21057354277005/21584791672598, 9887666748924078857/3816018489381945616, 141730210868767660834305/21082548149212904041996, 142902405621452514930288040829/7454451704791295462785113664, 4720417861038382570530296983030815/82367964112091419216044113430368, 370817874310085722918759437304604811431/2080285301614980883720410128797374208, 22963672892873253955296170181138394334596905/40225696770340779730670175506756526044768, 53178265901276316713908412362982066634247915500869/28446325533688348520578566672761999010026497024}}","{48.35306019570997, 1.1831233841635909, 1.3997809421547078, 138795/4018, Sqrt[296613270663/3624154]/7, 296613270663/177583546, 117954112066342690515179/29326477444467365486523, (7939329425427620*Sqrt[33/98871090221])/98871090221, {138795/4018, 126559941/44198, 13897799415/44198, 1698915912681/44198, 218957562285975/44198, 29108930487572961/44198, 3949212188015057295/44198, 543483630123299580201/44198, 75585377722985373543975/44198, 10597679792336105249095281/44198}, {0, 296613270663/177587564, 1623953746110195/16216973458, 32169303290820733776867/2867031171586736, 1560251485724155658700437925/1439966405929438156, 5243206372089641170956119397800223/46286280152195860086464, 550932517093549703434816188975968711115/46494568412880741456853088, 134580008794665083027573117510576037200288301/106751529075974182384934690048, 25369318605476433748883181127742954594763435273165/187655844174428115859917068268128, 176276437088298508232895273532085876276690294416220649783/12064018910285634712402348484821412864}}"
"{0.9461458414125982, 0.8742249986568011, 0.764269348276484, 27306/22057, Sqrt[1139679574/973000441], 1139679574/973000441, 1778183544307437929/324717382848205369, 19342533976113/(569839787*Sqrt[569839787]), {27306/22057, 2593/959, 25365/3151, 651953/22057, 2738271/22057, 1804487/3151, 455775/161, 324892553/22057, 250696713/3151, 9737979329/22057}, {0, 569839787/486511249, 19342533976113/10730978619193, 1778183544307437929/236693195403540001, 129934275465196197783525/5220741811015881802057, 11726999685385309256785365857/115153902125577304907971249, 1077843195525867529933743920475573/2539949619183858614355121839193, 14888399315943778622720599493311365047/8003381250048338493832988915297143, 10297746497551594165338992794192345779948405/1235714061626213415109319655532963582057, 1035861998684645893625015220210691289806384557377/27256145057289389297066263642090577729431249}}","{32.600548025084855, 0.6630350700576056, 0.439615504126294, 1635680/22057, Sqrt[2352284452598/973000441], 2352284452598/973000441, 4992550699640034868472767/1383310536483568127237401, 1425978601220674146/(1176142226299*Sqrt[1176142226299]), {1635680/22057, 24945701/3151, 23788831394/22057, 3761130296759/22057, 648394519252070/22057, 5119230906944509/959, 22112677505734031234/22057, 607341594295264162217/3151, 831582009290274491087390/22057, 164809110323532982199652707/22057}, {0, 1176142226299/486511249, 1425978601220674146/10730978619193, 4992550699640034868472767/236693195403540001, 11309836660967100714997853835270/5220741811015881802057, 33106280838635939245948366245103711699/115153902125577304907971249, 89416801711645336279732289574182862321601026/2539949619183858614355121839193, 36867971738710759408787691692117625395981981914561/8003381250048338493832988915297143, 737239072642580337146749148693506264818659594437321770750/1235714061626213415109319655532963582057, 2148561137597876746502661151405471773288451045208400416756822299/27256145057289389297066263642090577729431249}}"
"{0.9023816366951212, 1.3831326291996393, 1.9130558699567068, 5308/11253, Sqrt[215595566/4186023]/11, 215595566/506508783, 34303367444863794/11620362019715089, (837171220045*Sqrt[2/107797783])/107797783, {5308/11253, 14587/22506, 22529/22506, 38413/22506, 70181/22506, 133717/22506, 260789/22506, 514933/22506, 1023221/22506, 2039797/22506}, {0, 107797783/253260018, 837171220045/2849934982554, 5717227907477299/10690106119560054, 264644810685738178985/360887292490227862986, 4618947144285106847794673/4061064702392534142181458, 26174204877570970006011784195/15233053698674395567322648958, 1351982422113760013046395235656257/514252659813548919957245306173122, 23223537912084807304608318390801258745/5786885180881865996278881430366141866, 44381065379119919738775092093588810441257/7235535437829293117347361415101132713122}}","{34.3726653777338, 1.0612805026978123, 1.126316305406521, 686833/22506, Sqrt[531316165331/4186023]/11, 531316165331/506508783, 937041419064334665818805/282296867542038526339561, 452555259516408242/(531316165331*Sqrt[531316165331]), {686833/22506, 2025835/1023, 3694499443/22506, 171352871507/11253, 3072186624773/2046, 1728825098908085/11253, 362276470023729163/22506, 19286397263864363927/11253, 4154001049561328591743/22506, 225572970096097128423785/11253}, {0, 531316165331/506520036, 226277629758204121/5699869965108, 312347139688111555272935/85520848956480432, 360776682497521880415837468205/1443549169960911451944, 2576352059644295585400593927566373671/129954070476561092549806656, 744634698156531940708205266668850709071297/487457718357580658154324766656, 7970184353571697916607251217806520937551383739305/65824340456134261754527399190159616, 1782208404713128928687448800887369362317782139071627285/185180325788219711880924205771716539712, 2861003750796619797966200555757556184914435286366566401481379/3704594144168598076081849044531779949118464}}"
