"{1.7594555517884738, 0.46824360549688576, 0.2192520740887232, 73756/9191, Sqrt[2385309790/168939771], 2385309790/168939771, 3373257970828652867/1422425698567461025, 12295834293402/(1192654895*Sqrt[1192654895]), {73756/9191, 721641/9191, 8019238/9191, 97271061/9191, 1255478506/9191, 16957666881/9191, 237069334198/9191, 261943270977/707, 50006841472066/9191, 748184376656121/9191}, {0, 1192654895/84474481, 12295834293402/776404954871, 3373257970828652867/7135937940219361, 78201662572290697456710/65586405608556146951, 13262728827418296499226495495/602804653948239546626641, 479191597694718410416542749178522/5540377574438269673045457431, 9151924315408371920244303200210296061/7274515755237448080708685606903, 3108640932215778664536756643450411065577710/468020520144711697168554705891318311, 360060705723308479104040392785949793658248165295/4301576600650045208676186301847106596401}}","{54.96527528302442, 0.3377962973539606, 0.11410633850604537, 632475/1313, Sqrt[639000070630/24134253], 639000070630/24134253, 234983296676555726381117/102080272566286247149225, (-6908367712821108*Sqrt[7/319500035315])/319500035315, {632475/1313, 2375988130/9191, 15109256748/101, 840740808675748/9191, 535958920228451520/9191, 352931671635238569940/9191, 34073878133266323701304/1313, 12665262030277983608619916/707, 16524906276390605423447710080/1313, 82474987012923941563726811388100/9191}, {0, 319500035315/12067783, -6908367712821108/15844999079, 33569042382365103768731/20804483790727, -2427900666406702687374354780/27316287217224551, 5021427571496485182868947835409795/35866285116215835463, -108659476331685143506650848662495643964/6727490336798770280417, 915791182558586849610663556520754079168394411/61832363685517497647312647, -221746984509350650273852562602903407592097055460140/81185893519084474410921505511, 190375107442322059280309152205119656903969508880457830675/106597078190557914901539936735943}}"
"{2.063137972429267, 0.47600490200234324, 0.2265806667302604, 164537/18070, Sqrt[6133748501/326506830], 6133748501/326506830, 68684307058664036297/37622870673519747001, -70320024701964/(6133748501*Sqrt[6133748501]), {164537/18070, 141357/1390, 22698977/18070, 296874849/18070, 309459869/1390, 55834583241/18070, 788491531697/18070, 11285586644529/18070, 163304658343337/18070, 2384984854682841/18070}, {0, 6133748501/326524900, -17580006175491/1475076235750, 68684307058664036297/106618510320010000, -294841279879164819864159/240824560185322587500, 199513020098519249424528454201/6962719684078046649800000, -15018212683974666106041500869932273/157270430864112878702357500000, 17020840763050476793008396129451842802193/11367506742858078872606400100000000, -89644560740957884125868414770874299798300759/12838177927715342826749853112937500000, 325011277428039529761014497355636226400359839193509/3711774002461059918069917532012490000000000}}","{96.80760220586814, 0.42516107547281057, 0.18076194009719693, 9677443/18070, Sqrt[5642647865087/108835610], 5642647865087/108835610, 62750739211718345406718993/31839474929370878953517569, (-64223089420563964*Sqrt[3/5642647865087])/5642647865087, {9677443/18070, 6119581993/18070, 855800124701/3614, 3190573180052293/18070, 2481534818906454673/18070, 1986470089145999057053/18070, 24972575016800853119177/278, 1346879775839016127954059493/18070, 1130895049140325132128696966433/18070, 958507287507175943858504225479213/18070}, {0, 16927943595261/326524900, -144501951196268919/1475076235750, 564756652905465108660470937/106618510320010000, -63642262236176048512428548680491/240824560185322587500, 5058379922571219247269596832790153147281/6962719684078046649800000, -15519023251216784707439751413171294544820168797/157270430864112878702357500000, 1365361659657259193843535744381062782852386579852961713/11367506742858078872606400100000000, -366455814696778395148883266768250695436954704319565147737811/12838177927715342826749853112937500000, 85065801553344349395177293855933228676648358757683870545794646161709/3711774002461059918069917532012490000000000}}"
"{2.2592194270428028, 0.499038646599577, 0.24903957079993747, 92831/10233, (2*Sqrt[1073008594/23268705])/3, 4292034376/209418345, 2864070258951379335/1151347442797856836, 6107156762125/(1073008594*Sqrt[536504297]), {92831/10233, 1051853/10233, 13580375/10233, 192014237/10233, 2897318351/10233, 45838865933/10233, 751420924055/10233, 12660653130557/10233, 218036660478431/10233, 3822507951935213/10233}, {0, 2146017188/104714289, 24428627048500/1071541319337, 3818760345268505780/3655027440258507, 285074856106340861290940/112205687388495906393, 82355827195804502262176508028/1148200799046478610119569, 1107101629159871960355303688374340/3916512925547538539117849859, 692429780907618022255859031268882155740/120233030301383885612378872821441, 38467801045840171354189825551754677707646460/1230344599074061301471473005581805753, 712980030594902981756169541876286938689923765852/1398901809147207699773064807346513141161}}","{95.24176520189688, 0.40689138710485445, 0.16556060090011251, 11773441/20466, Sqrt[22947881402861/46537410]/3, 22947881402861/418836690, 1232001326214505486276170297/526605260879773737378985321, 9125986877438863268/(22947881402861*Sqrt[22947881402861]), {11773441/20466, 7894155887/20466, 5853105912907/20466, 4661622510990611/20466, 3909214613672623531/20466, 3403334532760535196587/20466, 3045640340764090417459987/20466, 2782259908987462713741663251/20466, 2581821827231328556902755798491/20466, 2425057891726344376297868269691387/20466}, {0, 22947881402861/418857156, 2281496719359715817/2143082638674, 410667108738168495425390099/58480439044136112, -6276455973815552273227525216195/448822749553983625572, 86997203633268874893065504594057311894501/73484851138974631047652416, -7665886410893293388678542442952781334047962031/125328413617521233251771195488, 6895802399561883094075223128209646365719685098573292017/30779655757154274716768991442288896, -1010699020187286977862983413260293222590598439955010925537115/39371027170369961647087136178617784096, 65311000176000724524869193623939094830382155414764987707065807450549/1432475452566740684567618362722829456548864}}"
"{1.688793975177758, 0.43078403546720145, 0.1855748852134071, 62128/6827, Sqrt[214879011/13654]/32, 214879011/13981696, 760995070206740647/256516607601878450, 499530662321/(71626337*Sqrt[716263370]), {62128/6827, 670302/6827, 8116698/6827, 107640250/6827, 1538399978/6827, 23408548562/6827, 375413327698/6827, 6290665446810/6827, 109309034095578/6827, 1956922040042722/6827}, {0, 716263370/46607929, 4995306623210/318192331283, 1521990140413481294/2172299045669041, 32980969346264793465770/14830285584782542907, 5203549926521016300705998630/101246359687310420426089, 197895759750399519360226384195010/691208897585268240248909603, 22973264396312334264779433100117712654/4718883143814626276179305859681, 1183023829869830375745832502334543247183610/32215815222822453587476121104042187, 116601921226547261569242827174583016132823951990/219937370526208890641699478777296010649}}","{61.715927220920086, 0.3276565052724106, 0.10735878544732923, 11773642/20481, Sqrt[7440601423843/204810]/32, 7440601423843/209725440, 296485184242099946630272251/110725099096988957857777298, (-7111413186435526441*Sqrt[2/7440601423843])/7440601423843, {11773642/20481, 2498247950/6827, 5075956839160/20481, 1196781284263890/6827, 2623367173257860752/20481, 655305303020585457250/6827, 1503266449750667871886000/20481, 389474499724477848915930530/6827, 920337306901726854623170427632/20481, 244289444937497347674207959686050/6827}, {0, 14881202847686/419471361, -28445652745742105764/8591192944641, 197656789494733297753514834/58652074233064107, -2978519057591668561519474299237980/3603759397102157926401, 37898592472217542753320995747024027313646/73808596212049296490618881, -99524825277159539406730904717534231414022431788/503891286339660547141455100587, 3256456489722682373649004285811052564089094285119427782/30960592306567762998012425745367041, -30858646404548219442354974927665120403254802733407702035127980/634103891030814353962292491690862366721, 36120502058306340735134298628457374089746716659641833228710834369134/1443009088022456531500190280257839125868089}}"
"{2.7347780850678554, 0.5480663724694635, 0.3003767486318368, 164937/18116, Sqrt[1634212455/16408567]/2, 1634212455/65634268, 24830449002434467757/7418473189103130625, 42518344927322/(2723687425*Sqrt[326842491]), {164937/18116, 1952709/18116, 27934743/18116, 457160409/18116, 8193628167/18116, 155756568369/18116, 3073449821823/18116, 62102549916249/18116, 1274331019470807/18116, 26421182179670529/18116}, {0, 8171062275/328189456, 318887586954915/2972740092448, 223474041021910209813/107708319029575936, 9006413328808852264083375/487810976884949414144, 9001751898874421533371162454455/35348734628990974346530816, 893575198048564674936213004125911025/320188838269400245630876131328, 58770252424951739983134222897542183568399/1657297426882415671385414855753728, 10965692249311310133904265743960879293675646215/26270650162226612014965903585980219392, 19803236678725919599196803821685334998872304747678635/3807352786711178426104978474908941236043776}}","{101.87110654243301, 0.42986666929808465, 0.18478535337342886, 9987247/18116, Sqrt[3686083325303/16408567]/2, 3686083325303/65634268, 724274105109835576419642997/339680257026920553001045225, 8673576473949452298/(18430416626515*Sqrt[18430416626515]), {9987247/18116, 6523267789/18116, 4744393503781/18116, 3708686651183497/18116, 435560522295017131/2588, 2598846224915337598009/18116, 2274769378106731093429741/18116, 2031061527786618206382679417/18116, 1841188854604909677657927053197/18116, 1688876698101190831438918231953529/18116}, {0, 18430416626515/328189456, 4336788236974726149/2972740092448, 724274105109835576419642997/107708319029575936, 152885507209925638077797282626185/487810976884949414144, 35027103350859229034274220461755833030375/35348734628990974346530816, 19339075654889322080253677823832842256585894119/320188838269400245630876131328, 263043240283893370600425772428486150172571584956705871/1657297426882415671385414855753728, 297060762598573003992442320066279233590715603086456205345745/26270650162226612014965903585980219392, 101269825940784908881809234987019990641733303246272315906636526856635/3807352786711178426104978474908941236043776}}"
"{2.5872983774984815, 0.5298290832801301, 0.28071885748946307, 62185/6747, Sqrt[271369739/2844985]/2, 271369739/11379940, 549499803979093971/294566140979712484, 786057461843/(542739478*Sqrt[271369739]), {62185/6747, 734023/6747, 3266651/2249, 46796381/2249, 2105263865/6747, 32610986783/6747, 517668362593/6747, 8378669263303/6747, 45936746434435/2249, 766040395614181/2249}, {0, 1085478956/45522009, 3144229847372/307136994723, 732666405305458628/690751101132027, 17530500386866792862740/13981493038013358507, 5493430566711716997916199956/94333133527476129846729, 27026358111927802775964657528884/212155217303293816025293521, 15955640781290919786065671538787182204/4294233753435970130167966158561, 357431658587464151506553545822487169003620/28973195134432490468243267671811067, 5816547036027957088625504317129553181537758084/21720238619112890354359702997967696561}}","{104.8046127918785, 0.4431807756511836, 0.1964091999067847, 1200074/2249, Sqrt[1272825703823/5689970]/2, 1272825703823/22759880, 5652042193655228599845255/3240170544625030633630658, (-146642775323110803*Sqrt[2/1272825703823])/1272825703823, {1200074/2249, 6895175570/20241, 538734215336/2249, 3602635778603534/20241, 922315350151470752/6747, 2170119356124089600270/20241, 575299082531691836107408/6747, 1385944454540107211387290334/20241, 124529189599534621526533975264/2249, 911093628286763928240272016850670/20241}, {0, 2545651407646/45522009, -65174566810271468/34126332747, 1256009376367828577743390/230250367044009, -110532390393260853308078223220/172611025160658747, 791947976011862204172208928883878566/1164606586758964566009, -44579530672674839639125474142457505802996/291022245957879034328249, 615920274355124085838907514551020181403994214350/5890581280433429533838088009, -151079573119989420419491645661718964966438690121447300/4415972433231594340533953310747, 568151891841515097875615320125177950238709893922801276824886/29794566007013567015582582987610009}}"
"{1.4914853299671798, 0.39205633268033313, 0.15370816799475204, 33234/3425, Sqrt[1018573314/2815213]/5, 1018573314/70380325, 7002997270885397/2619928272709451, 18571700608/(169762219*Sqrt[169762219]), {33234/3425, 372047/3425, 4573594/3425, 60343199/3425, 843043494/3425, 12356568227/3425, 188692504754/3425, 2985471639959/3425, 48714728900254/3425, 816511478400107/3425}, {0, 169762219/11730625, 18571700608/40177390625, 77032969979739367/137607562890625, 146261779638280881696/471305902900390625, 10169195489189651195819459/322844543486767578125, 295580014789452401299887809864/5528712807210894775390625, 40938879004883539029849619256172103/18935841364697314605712890625, 455663067304484139278707392145610565712/64855256674088302524566650390625, 37653333657056211771167969824237952252451391/222129254108752436146640777587890625}}","{56.63471485610907, 0.29555277753184733, 0.08735144430678964, 6661844/10275, (4*Sqrt[484560363433/8445639])/5, 7752965814928/211140975, 20121688850865186787863681/7513559865930273393455648, -5442730406027486057/(7752965814928*Sqrt[969120726866]), {6661844/10275, 4696510792/10275, 3482665453439/10275, 2670602521938934/10275, 15316324625902867/75, 1679923785319915545022/10275, 1365246274074934774573379/10275, 1123143108533528661912409294/10275, 933336108721966749850250809739/10275, 782158483260464529947584974074302/10275}, {0, 3876482907464/105575625, -5442730406027486057/1084789546875, 13414459233910124525242454/3715404198046875, -118606859762693054617285597209229/114527334404794921875, 118659910430268067083544715708194199594/235353672201853564453125, -748435741162789896882377213130485322483229247/4030431636456742291259765625, 10131215958698540233774895025912249905765744120778938/124238055193779081128082275390625, -41861439547312413228532455140989465374870441141755362049693/1276546017116080058591045379638671875, 20428700221748349857167101093634933828076896748608802103545265074/1457390036207524733558110141754150390625}}"
"{1.4307997689382175, 0.4141053753621529, 0.17148326190382956, 173006/20735, Sqrt[2566215507/214959745], 2566215507/214959745, 12716432888581428427/4390308018911511366, -7178317417303/(855405169*Sqrt[5132431014]), {173006/20735, 30746/377, 18139754/20735, 209098958/20735, 2557615106/20735, 6571889422/4147, 439456834874/20735, 6069932599358/20735, 86017598439986/20735, 248785328933758/4147}, {0, 5132431014/429940225, -43069904503818/8914810565375, 76298597331488570562/184848597073050625, -1098895514430425635249146/3832835660309704709375, 301292481836625682742220911394/15894769483304345429778125, -30260859940986200060619085455538434/1647890226181578012432247109375, 33660920764147326512992956765859529479938/34169003839875020087782643812890625, -905424820435251785466898629477228090502899882/708494294619808541520173119460287109375, 805285094080541231083471606693383422872566323688666/14690629198941730108420789632009053212890625}}","{52.194990657351184, 0.3166270744404741, 0.10025270426873353, 10795351/20735, 3*Sqrt[649047050738/214959745], 5841423456642/214959745, 40673558886017601483671111/11374075999935790551305388, -734571763719653072/(2920711728321*Sqrt[324523525369]), {10795351/20735, 6183865451/20735, 753043053407/4147, 3369480698489/29, 1611596652425085211/20735, 1122594174627632530211/20735, 162141295981700800079231/4147, 120794381652224666664968791/4147, 461766737425902362004514318171/20735, 360517942537540899196086277333571/20735}, {0, 11682846913284/429940225, -17629722329271673728/8914810565375, 488082706632211217804053332/184848597073050625, -1495218460288647693431906110074096/3832835660309704709375, 5422352013359820133579071698997735419604/15894769483304345429778125, -128548141375596262683383819622522774027719017104/1647890226181578012432247109375, 1767357746029168410362244330983462897358008211741543348/34169003839875020087782643812890625, -11118716396428460934258110666829895935065607926879722688848752/708494294619808541520173119460287109375, 129077046899185609512258080162960524512548302117253210202052942805316/14690629198941730108420789632009053212890625}}"
"{1.3270762196828276, 0.36111160595052444, 0.13040159195216683, 43679/4292, Sqrt[746333021/55261646], 746333021/55261646, 1680159921372252645/557012978234986441, (-5391835956726*Sqrt[3/746333021])/746333021, {43679/4292, 376858/3219, 6195829/4292, 60334354/3219, 1088280609/4292, 11414159893/3219, 218627712869/4292, 2407714235884/3219, 47994866581609/4292, 546246701942203/3219}, {0, 746333021/55263792, -898639326121/39532032544, 560053307124084215/1018028902073088, -870792080953714430505/364115003974807808, 612432772618863956035139921/18753379164718501343232, -2826307937465427301211352412091/13414917229161967960858624, 808463924070589512011303198377500395/345460948485378998928031285248, -1132815018182859758464873556437052191465/61779932954135277641629594845184, 1195710852619220452639720645430144291193854021/6363827333739566679308981305812713472}}","{65.50411020891138, 0.3132309617041281, 0.09811363537009297, 49405/74, Sqrt[41668086638/952787], 41668086638/952787, 1562359630771952551761/434057361017968535761, (-348014302154784*Sqrt[87/20834043319])/20834043319, {49405/74, 3151193831/6438, 805409522067/2146, 1906665374077427/6438, 512552565588710775/2146, 1262624196566891764751/6438, 351047772030779146945887/2146, 890731326279459734123166107/6438, 254284383363674820764910888855/2146, 660753122422277231882476042137671/6438}, {0, 20834043319/476412, -14500595923116/1468937, 17958156675539684503/2608832112, -5877567070135402819000/2010974753, 23852274546726768842353546999/14285964645312, -9431506948998143447846945566799/11012097747428, 37471791116407322434766057511792486103/78229942397728512, -1984431510793945308067029628205184718515/7537780908114466, 63900233349769168836679734500308778161814797879/428387164569961331712}}"
"{2.210762439101258, 0.4943356435377239, 0.24436772847185564, 37255/4118, Sqrt[1017458407/50871713], 1017458407/50871713, 2527465011387552129/1035221609974977649, (8537726459520*Sqrt[3/1017458407])/1017458407, {37255/4118, 1258199/12354, 2726125/2059, 234372449/12354, 598341965/2059, 57659471789/12354, 159884023695/2059, 16405670118689/12354, 47816658816265/2059, 5111725521310229/12354}, {0, 1017458407/50873772, 355738602480/8729091379, 842488337129184043/862713559169328, 162086534662552036040/37006817048534299, 1013192282983378831715845327/14629830970162967355072, 72450810165778164474426419515/156889697747737238458819, 1512714054592741885899610592532026323/248091561724869868021791990528, 33840559864085625147311047970439417255/665130892697274815438632432939, 2587802922051066754350176920578921209977608247/4207117848771652131803578919182543872}}","{88.15942166942563, 0.3994903358046469, 0.15959252840130952, 6824389/12354, Sqrt[7432287935123/152615139], 7432287935123/152615139, 125650873179986935839343125/55238903950574907057025129, 9986387068675435250/(7432287935123*Sqrt[7432287935123]), {6824389/12354, 728570681/2059, 3144883445635/12354, 410510425215571/2059, 2046321395706255739/12354, 294957418359428126931/2059, 1573299657789354509340835/12354, 237688199235865134900078011/2059, 1311316267021653743059132696459/12354, 203165228854072378305898177940131/2059}, {0, 7432287935123/152621316, 4993193534337717625/942741868932, 41883624393328978613114375/7764422032523952, 75843299796352260366076749235285/71941252342350677256, 2770595689094731437338303135010444143623/3555048925749601067282496, 1439312997735923725664043248457789130967877745/7319845738118428597534659264, 69213154907288740582846661998752057097101412683094505/542576245492290401363659083284736, 31099923466241208878966018683283266392194999834653677425485/837873367101469452305830539362453568, 205747534828873035860115807481494966475883235102670339063687821347/9200966735263603212254427096252223448064}}"
