"{1.0189214677451253, 1.9563199488191865, 3.8271877421479044, 2575/9672, Sqrt[25374023/23384478]/2, 25374023/93537912, 3517200709759149/643841043204529, 233788621718/(25374023*Sqrt[25374023]), {2575/9672, 1103/3224, 4777/9672, 2571/3224, 1045/744, 8443/3224, 48817/9672, 31931/3224, 189745/9672, 125883/3224}, {0, 25374023/93547584, 116894310859/452396116224, 1172400236586383/2917050157412352, 13413309466195927315/21160281841869201408, 868255402718948404682803/818648983898235664072704, 2386697953149245356724474203/1319662162043955890485198848, 238476968233036439522624378843609/76582634587734848236637059547136, 498392903674270029652705050437924515/92588405216571431518094204992487424, 7419599163108304446042667021484731562087/796013382448603453904895245055411879936}}","{15.71128774442729, 0.9607802247543781, 0.9230986402790733, 4221/248, Sqrt[641355049/599602]/2, 641355049/2398408, 1378854436365545997/411336298877792401, (2423401951950*Sqrt[39/641355049])/641355049, {4221/248, 5387951/9672, 73046043/3224, 332486093/312, 179880192803/3224, 30525276582131/9672, 607588340756803/3224, 112983824364392963/9672, 2395263792462156483/3224, 465277179852615798611/9672}, {0, 641355049/2398656, 403900325325/99144448, 35355241958090923/147526938624, 27399006380682038525/3048890064896, 3941222318432035089451309/9073496833130496, 7606829980139904047609053895/375037869102727168, 553947517659350845803773343216943/558056349224858025984, 281993470507189203860140089736410525/5766582275323532935168, 83758111536816896581780691468123022385969/34322697702725668030119936}}"
"{0.860281592125734, 1.3215175193587043, 1.7464085539719834, 233/473, (4*Sqrt[42958/180213])/3, 687328/1621917, 166015349989/59052472448, (51452925*Sqrt[29/42958])/1374656, {233/473, 831/1247, 13909/13717, 23445/13717, 42517/13717, 80661/13717, 156949/13717, 309525/13717, 614677/13717, 1224981/13717}, {0, 2749312/6488141, 823246800/3068890693, 732757406848/1451585297789, 459894760428240/686599845854197, 335619189248766592/324761727089035181, 235852055254821447120/153612296913113640613, 168569783875477935779968/72658616439902752009949, 120000494442646912402983120/34367525576074001700705877, 85581798660717216996222201472/16255839597483002804433879821}}","{12.54943281293924, 0.6692630070543116, 0.4479129726113796, 384317/13717, Sqrt[130219930/41151]/3, 130219930/370359, 307143186035503169927/136751582699552916050, 934376583756327/(16537931110*Sqrt[16537931110]), {384317/13717, 15590237/13717, 746763821/13717, 39426889541/13717, 2231602480157/13717, 133369788856757/13717, 8326261587699821/13717, 538313614674526661/13717, 35784039137017897277/13717, 2431374389234510574677/13717}, {0, 66151724440/188156089, 7475012670050616/2580937072813, 9828581953136101437664/35402713827775921, 3143829987247330568618751360/485619025575602308357, 2387489797297973479298631361929160/6661236173820536863732969, 1169935132295929989853854047720651398536/91372176596296304159825135773, 760368356877528142067711191795375596093631984/1253352146371396404160321387398241, 436199580583561968141828192363760218626867398240080/17192231391776444475867128470941671797, 273654757706564271943896077128195221847360900726972075480/235825838000997488875469401235906912039449}}"
"{0.7207425399028452, 1.0410782368451892, 1.0838438952326879, 264/397, Sqrt[623154/52007]/5, 623154/1300175, 27001109311/12327647864, (2264553*Sqrt[11/207718])/29674, {264/397, 4024/4367, 6264/4367, 10744/4367, 19704/4367, 37624/4367, 73464/4367, 145144/4367, 288504/4367, 575224/4367}, {0, 830872/1733699, 126814968/688278503, 137460192856/273246565691, 52642111172280/108478886579327, 33014620446391192/43066117971992819, 16118098929755849208/17097248834881149143, 8902899925714231287256/6787607787447816209771, 4622894411524259878760760/2694680291616783035279087, 2475314328732755548840473112/1069788075771862865005797539}}","{23.944268103944236, 0.7379816019309551, 0.5446168447885786, 575990/13101, Sqrt[90335366353/3432462]/5, 90335366353/85811550, 26872724951601804244425/16320956828261449041218, (1457683644924004*Sqrt[2/90335366353])/90335366353, {575990/13101, 39114206/13101, 269659876/1191, 238764692810/13101, 19991417279180/13101, 1722507207333746/13101, 151751513129111156/13101, 13612909359133862090/13101, 1239807914395291513340/13101, 114395122112783747124386/13101}, {0, 180670732706/171636201, 5830734579696016/2248605869301, 17915149967734536162950/9819661831237467, 6151314911813288205927897680/385942168953126165501, 18976226891618511701982892054222546/5056228355454905894228601, 1475787473193888450850092643825203566992/22080549228271574040096300567, 7596870994394623567190768818685748346858396370/867831826318757674497904901184801, 2780691498792498753688002261730857415215429761409040/11369464756602044293597052110422077901, 375569555939020411443405478219359238495602868453403794754/16550150864027042476712775522071071397889}}"
"{1.2081010798118936, 1.424300437708065, 2.0286317368553854, 8251/13855, Sqrt[23016209/31991195], 23016209/31991195, 10544777598517417/3178475260390086, (53831257617*Sqrt[6/23016209])/23016209, {8251/13855, 14881/13855, 30829/13855, 70789/13855, 174901/13855, 455701/13855, 1235029/13855, 202757/815, 9830101/13855, 1675013/815}, {0, 138097254/191961025, 1937925274212/2659620001375, 63268665591104502/36849035119050625, 1701503129807186157204/510543381574446409375, 10424771458552974590503614/1414715710342791000378125, 1621245571805668784339824134276/98004430833996846551194609375, 51993069239563675649674747336519158/1357851389205026308966801312890625, 1691027187750468736753447855634595450228/18813030997435639510735032190099609375, 55550906793919383692356359828956518918806966/260654544469470785421233870993830087890625}}","{34.446417305014144, 0.8884036567967928, 0.7892610574099136, 604686/13855, 3*Sqrt[5343863986/31991195], 48094775874/31991195, 3558596053766791725904/1734830599777719347907, 16627653504459407/(288568655244*Sqrt[8015795979]), {604686/13855, 47218608/13855, 4398531978/13855, 443258662944/13855, 46655927525706/13855, 5047240705596528/13855, 556318557473249898/13855, 62150755370114870784/13855, 7013822138668761412746/13855, 4893971086934651144496/85}, {0, 288568655244/191961025, 99765921026756442/2659620001375, 170812610580806002843392/36849035119050625, 119125586343150767231786710554/510543381574446409375, 27804340181857467721459617750143784/1414715710342791000378125, 123849417741994708253591868013998225775986/98004430833996846551194609375, 130521739024845893716748086002702162752836016928/1357851389205026308966801312890625, 126881673386851949374184433422825065012582429643580138/18813030997435639510735032190099609375, 130434573826895652394762144595432322002815041724824576305016/260654544469470785421233870993830087890625}}"
"{0.7937439631473363, 1.9614390064082985, 3.8472429758599733, 2777/13460, (3*Sqrt[3296299/45289535])/2, 29666691/181158140, 92171527/29666691, 7906/(3*Sqrt[3296299]), {2777/13460, 2777/13460, 2777/13460, 2777/13460, 2777/13460, 2777/13460, 2777/13460, 2777/13460, 2777/13460, 2777/13460}, {0, 29666691/181171600, 117272429523/1219284868000, 2734424210507157/32823148646560000, 7144131916806455007/110449895195674400000, 61409469170624422629771/1189324471467021939200000, 1637643666235661328273567489/40020768464865288254080000000, 35003500382312982038715767424873/1077359087074173559799833600000000, 46738076406400928951396229698582967/1812656664002297014363220032000000000, 3994527886312507057749039444997548502059/195186869579767342506631533045760000000000}}","{16.968087487259854, 1.0615225980902288, 1.1268302262562293, 50671/3365, Sqrt[11571913086/45289535], 11571913086/45289535, 27457456484266589426/11159097705828170283, (29195146151916*Sqrt[6/1928652181])/1928652181, {50671/3365, 649097/1346, 123860261/6730, 1032798023/1346, 228000396137/6730, 2097658869767/1346, 497653435432961/6730, 4838301634750991/1346, 1199052831340277417/6730, 12077518125407388407/1346}, {0, 5785956543/22646450, 131378157683622/38102652125, 41186184726399884139/256430848801250, 1928206985284982260397904/431444903108103125, 95353697119371244366756415883/580724839583506806250, 27494035014622030077134594846915346/4885347712996251007578125, 6771516150127688978233648103424575686371/32878390108464769281000781250, 418516827471686098102163904317694404225886948/55317891357491974315283814453125, 105892568488855918548649264928061121573694126297007/372289408835920987141860071269531250}}"
"{0.9066703428177199, 1.583318766068143, 2.506898314983547, 1204/3329, 2*Sqrt[3633767/44325635], 14535068/44325635, 2927384127241/776721330017, 541835625/(213751*Sqrt[3633767]), {1204/3329, 1527/3329, 2173/3329, 3465/3329, 6049/3329, 11217/3329, 21553/3329, 42225/3329, 83569/3329, 166257/3329}, {0, 3633767/11082241, 9211205625/36892780289, 49765530163097/122816065582081, 243847205115124125/408854682322747649, 1303338408188540010377/1361077237452426923521, 7013357095608098572735125/4531026123479129228401409, 38095241043012730448677539857/15083785965062021201348290561, 207384942252400215763943584276125/50213923477691468579288459277569, 1130323381846062689236732704370004537/167162151257234898900451280935027201}}","{24.10429733260319, 0.9093006140651178, 0.8268276067392002, 194099/6658, Sqrt[31147912703/44325635], 31147912703/44325635, 2700296418926017580621/970192465753708766209, 5156072987372682/(31147912703*Sqrt[31147912703]), {194099/6658, 5168394/3329, 690428423/6658, 25688783838/3329, 4058184765239/6658, 166390446792174/3329, 28030279373711303/6658, 1206026842794741198/3329, 211403630717026408919/6658, 9416851250958465079854/3329}, {0, 31147912703/44328964, 2578036493686341/147571121156, 2700296418926017580621/1965057049313296, 214552698505151373012431265/3270837458581981192, 357731341227671872524256985873003/87108943196955323105344, 69408962935103245364100879117462937911/289985671902664270617690176, 58074069762219754517979728701893497288990681/3861449207055877427545162383616, 3056890406017233792971974879148207818977064947225/3213691102572253989074461393764416, 10615352194176753074914440873191738514190470359134740503/171174042887408536474062111677467853824}}"
"{1.0953164166225224, 1.3431468677941252, 1.8040435084651691, 9126/15031, Sqrt[15023774/2510177]/3, 15023774/22591593, 4260373220199431/1410711157519225, 978769588389/(150237740*Sqrt[37559435]), {9126/15031, 15536/15031, 30234/15031, 65264/15031, 152226/15031, 376856/15031, 978234/15031, 2637344/15031, 7324626/15031, 20806376/15031}, {0, 150237740/225930961, 1957539176778/3395968274791, 68165971523190896/51044799138383521, 1824438096448550376210/767254375849042704151, 58123219439177504471791520/11532600523386960886093681, 1884143288725512928791633113298/173346518467029409078874119111, 63909289478785165784001755441924096/2605571519077919047864556884357441, 2213705768335768142096087631625239987570/39164345503260201208452154528776695671, 77880809667653920173978847942667272704999200/588679277259504084364244334722042512630801}}","{32.620769205945614, 0.8608611591308684, 0.7410819353001422, 661631/15031, Sqrt[54065194937/37652655], 54065194937/37652655, 9654006142852849022059/5846090607151620867938, (6865116320303834*Sqrt[2/162195584811])/54065194937, {661631/15031, 50704993/15031, 4496487845/15031, 422692602397/15031, 40930796187941/15031, 4034000788712293/15031, 402305401360157405/15031, 40472464707901867357/15031, 4099853456733547586741/15031, 417735000839661691358293/15031}, {0, 324391169622/225930961, 82381395843646008/3395968274791, 173772110571351282397062/51044799138383521, 87478941415753519195863603600/767254375849042704151, 113246530876013882170279538501468142/11532600523386960886093681, 77653036280309225004510696598893218926968/173346518467029409078874119111, 83220540564285418454496340074937742076631832502/2605571519077919047864556884357441, 66732308731037069329592645181960776196558790314397920/39164345503260201208452154528776695671, 66191904216914361859573796048331159326232017882431363820862/588679277259504084364244334722042512630801}}"
"{0.8835891402072347, 0.9938504457874417, 0.9877387085918967, 12081/13505, Sqrt[18018793/5699110]/2, 18018793/22796440, 53878112043443/38197282491394, 107801504223/(72075172*Sqrt[36037586]), {12081/13505, 21481/13505, 40677/13505, 80257/13505, 162981/13505, 339121/13505, 723477/13505, 1588417/13505, 3606981/13505, 8510161/13505}, {0, 144150344/182385025, 431206016892/2463109762625, 29309692951632992/33264297344250625, 222604343945937525804/449234335634104690625, 1533582579287246510219584/1213381940547716769378125, 111685515520181679633246822636/81933615535484574852257890625, 3114191325653683688706149088657728/1106513477806719183379742812890625, 69193948365768611659635841440066103788/14943464517779742571543426688087890625, 1901250398217435957874491428632759623502016/201811488312615423428693977422626962890625}}","{25.681242748690515, 0.7027633899568899, 0.49387638226369973, 702251/13505, Sqrt[121770148567/5699110]/4, 121770148567/91185760, 50299504530002049936091/29655938164058504306978, (3958860219738243*Sqrt[2/121770148567])/121770148567, {702251/13505, 54549927/13505, 959765545/2701, 90041051247/2701, 1186955817233/365, 4396012278578907/13505, 89613163354749697/2701, 126797808009494151/37, 4829211947873260393781/13505, 507944007765948150903387/13505}, {0, 243540297134/182385025, 15835440878952972/2463109762625, 100599009060004099872182/33264297344250625, 15340423503784307232374182404/449234335634104690625, 9594017846588127691615578064165654/1213381940547716769378125, 11819210014361658929234764087485087110796/81933615535484574852257890625, 24595657326616863878890711921626119775198015398/1106513477806719183379742812890625, 8362849540737101249249458459441260390662661521408148/14943464517779742571543426688087890625, 13292068750640738176006252214938595912771859031586819313566/201811488312615423428693977422626962890625}}"
"{0.48636203589354954, 0.7564811104213628, 0.5722636704243381, 12926/15209, Sqrt[23902093/57824618], 23902093/57824618, 2113168118996551/571310049780649, 224064755235/(95608372*Sqrt[23902093]), {12926/15209, 17272/15209, 27302/15209, 51376/15209, 111566/15209, 268072/15209, 689462/15209, 1857376/15209, 5168606/15209, 14717272/15209}, {0, 95608372/231313681, 448129510470/3518049774329, 33810689903944816/53506019017769761, 609831792452800000350/813773043241260295049, 22060442624892262589918032/12376674214656327827400241, 619083294867885681269171838270/188236838130708089926930265369, 20256695319033821748608189127461056/2862894071129939339698682405997121, 639336192642193894803352770582482581950/43541755927815247417477260712810213289, 20804285154217976998821636707951569827041392/662226565906142097972411658181130533912401}}","{12.223455300525332, 0.4843159628929688, 0.23456195191294352, 792569/15209, Sqrt[36833516491/57824618], 36833516491/57824618, 7237517975397873700865/2713415874185537906162, -8164355624699643/(147334065964*Sqrt[36833516491]), {792569/15209, 50989525/15209, 3596212391/15209, 271749093601/15209, 21786896581919/15209, 1840008055200625/15209, 162612632080499231/15209, 14941357508358139921/15209, 1418645630501857043519/15209, 138424894292988450864625/15209}, {0, 147334065964/231313681, -16328711249399286/3518049774329, 57900143803182989606920/53506019017769761, -7413419373239501637319700190/813773043241260295049, 29707467426504284126573163211781224/12376674214656327827400241, -1913006572290154655335642882004289357966/188236838130708089926930265369, 17255576981041433305573574675809576070368878040/2862894071129939339698682405997121, 808087332095884437201492751046967365731131314558370/43541755927815247417477260712810213289, 10914428735748694769811291998046539373667616829202230286984/662226565906142097972411658181130533912401}}"
"{0.5466112370874275, 1.0979622623275167, 1.2055211294953585, 7199/15877, Sqrt[31236461/31754]/63, 31236461/126031626, 64660363/62472922, 1479/Sqrt[62472922], {7199/15877, 7199/15877, 7199/15877, 7199/15877, 7199/15877, 7199/15877, 7199/15877, 7199/15877, 7199/15877, 7199/15877}, {0, 62472922/252079129, 92397451638/4002260331133, 4039521814190686/63543887277398641, 11746791552367570830/1008886298303258223157, 269734235921184856862062/16018087758160830809063689, 1132793327328750571091054958/254319179336319510755504190253, 18526487212553001804968434368046/4037825610322744872265140028646881, 98169583767695392454775245719187310/64108557215094220336953628234826529637, 1302596604956242588068264801155735081902/1017851562904050936289812755484340811046649}}","{15.595320145271515, 0.7306587556776658, 0.533862217248435, 463803/15877, Sqrt[28708397233/15877]/63, 28708397233/63015813, 88112825306177960492/48480710099277768017, 5496933543703329/(114833588932*Sqrt[28708397233]), {463803/15877, 20781433/15877, 1073252337/15877, 59678697013/15877, 3488935993353/15877, 212250248284693/15877, 13366968549286377/15877, 868717194388734853/15877, 58116484330438785513/15877, 3992292175333078851253/15877}, {0, 114833588932/252079129, 10993867087406658/4002260331133, 23966688483280405253824/63543887277398641, 6440650134491859727268463810/1008886298303258223157, 7282031299449598324684160498768152/16018087758160830809063689, 3508205070227996024790792337892553205578/254319179336319510755504190253, 3076773638733736011242408627452142437516717024/4037825610322744872265140028646881, 1990845729176849044898661325937450078825988425340210/64108557215094220336953628234826529637, 1609567833125805352031715178056584559755935028914066933672/1017851562904050936289812755484340811046649}}"
