"{0.9167183382338329, 0.3272433171800025, 0.10708818863897171, 105507/12325, (2*Sqrt[596014063/493])/785, 2384056252/303798925, 949303321250246093/355232763293767969, 1133788792761/(1192028126*Sqrt[1192028126]), {105507/12325, 999899/12325, 10222866/12325, 110993993/12325, 1266549522/12325, 15078618989/12325, 186263256126/12325, 2376806909993/12325, 31211477792442/12325, 420357323545829/12325}, {0, 1192028126/151905625, 1133788792761/1872236828125, 3797213285000984372/23075318906640625, 22650589471276371698853/284403305524345703125, 3668908163945574155604571876/701054148117512158203125, 241938277257542890642353011809533/43202461877741686749267578125, 110093891713111528894110462872543371868/532470342643166289184722900390625, 2232830839589196353268328030432430057944581/6562696973077024514201709747314453125, 745333000025841605269051181289914775452681046884/80885240193174327137536072635650634765625}}","{24.91317622318312, 0.21045332534136582, 0.04429060214723877, 2773093/4930, Sqrt[340582896829/986]/157, 340582896829/24303914, 266328178638624690896089/115996709612433258255241, -1654180453514076/(6426092393*Sqrt[340582896829]), {2773093/4930, 8144652823/24650, 4951870187669/24650, 618788718597059/4930, 395094954271584073/4930, 1283445922518220083463/24650, 845670022322383259702069/24650, 112739533367274878051565491/4930, 75875142949849422518236402201/4930, 257403925192451528641385732936503/24650}, {0, 340582896829/24304900, -21917891009061507/29955789250, 266328178638624690896089/590728164010000, -22361936664339071221079214111/364036231071162500, 2574295213516860786884068371739577/114860711627573192000, -83596964407506010182218292632324130972273/17695728385122994892500000, 511805512252750303475999958608869869148681593649/348959763754625459280100000000, -40462352010787552587952099455483582783428664324196887/107523227206893969640680812500000, 949784874667420780181772705148133800262512684033329287535469/8481432162079796325256902490000000000}}"
"{0.8525245463475571, 0.2922327472924513, 0.0853999785900937, 5201/521, Sqrt[110880542/13028647], 110880542/13028647, 7683957883040712/3073623648553441, (51405311976*Sqrt[6/55440271])/55440271, {5201/521, 1352495/12504, 5240275/4168, 193849565/12504, 837004443/4168, 33895286225/12504, 157934492135/4168, 6825217195325/12504, 33646134913123/4168, 1527948032408105/12504}, {0, 55440271/6514584, 2141887999/282841522, 320164911793363/1768325195544, 33188896220287985/76774785573202, 2945622329914993743211/479995959403658904, 521915404421206811846859/20839824570775524082, 35971887877589247922171217683/130290583216488576560664, 8522381953305919194618126367285/5656782821315879032342162, 515640009987029046600192550836718651/35366206198866875710203196824}}","{19.442490463923225, 0.17506284403656858, 0.030646999362171932, 15865103/25008, Sqrt[7713587044463/39085941]/4, 7713587044463/625375056, 126827659848421598416223901/59499425092507439538958369, 881228259956859982/(7713587044463*Sqrt[7713587044463]), {15865103/25008, 3457761253/8336, 6973587233309/25008, 1602418960625713/8336, 3388789402563273533/25008, 812125170580198539433/8336, 1782087303999648124437989/25008, 441082531699387445204500753/8336, 995495131058573531615603457773/25008, 252506520253995435931073556398713/8336}, {0, 7713587044463/625400064, 440614129978429991/7820002400256, 42275886616140532805407967/130375080017068032, 6479384264597949519140820911255/2445315000800128008192, 2671263879705672777428917092447687750283/244609750160038404915462144, 109080341859832253893664622310918549268028167/1019533438667040071687646216192, 62937963752274971042447258364934157080128591401636921/152978953405112028676587939447177216, 1688212015799893752412151783364151081116873778923537905015/478212208344380201643013898711875977216, 175446129048837144800491897558882333906645773091670512221717342767/10630338583356675629056436959099195056193536}}"
"{1.4360057788949088, 0.3740832246722178, 0.13993825898116496, 276707/26965, Sqrt[2678555569/20196785]/3, 2678555569/181771065, 17928115317418456567/7174659936220913761, 108898730794893/(10714222276*Sqrt[2678555569]), {276707/26965, 647365/5393, 41669633/26965, 115395121/5393, 8451686897/26965, 25871230249/5393, 2049491475833/26965, 6676469615569/5393, 556137299306657/26965, 1888149702872953/5393}, {0, 10714222276/727111225, 217797461589786/19606554182125, 286849845078695305072/528690733521000625, 12539896616843184502026978/14256145629393781853125, 2103705611035531214662142866976/76883393379320665533903125, 730478396698996286382993902124381858/10365803512366908730608488828125, 460074707956237839212145894936990679401568/279513891710973693920857901250390625, 45998505216896631111066508911111874098190650306/7537092089986405656575933307216783203125, 23012920976884318655691215116351623764604483420604384/203237688206483428529570041629100559072265625}}","{35.505964623169376, 0.23535994195261917, 0.05539430227594026, 17283697/26965, Sqrt[4136778687109/20196785]/3, 4136778687109/181771065, 37881009443599933076610082/17112937906119261722777881, -1445401217004729987/(16547114748436*Sqrt[4136778687109]), {17283697/26965, 11691944993/26965, 8276846455807/26965, 6084797476638629/26965, 4614817838972174407/26965, 3590596858288141871093/26965, 2852829457189903922707687/26965, 2305907820462981542848288949/26965, 1890327140508684582965707590247/26965, 1567805928327964080293422625754293/26965}, {0, 16547114748436/727111225, -2890802434009459974/19606554182125, 606096151097598929225761312/528690733521000625, -624795796376673506556780129162822/14256145629393781853125, 5737844980932133550327304541759125079256/76883393379320665533903125, -64422191623323790252007146488288850732766995662/10365803512366908730608488828125, 1567135277647410438709059322998398207325889703790397888/279513891710973693920857901250390625, -5596823761735999825909128858381885891966375433186165186014774/7537092089986405656575933307216783203125, 94685566814916211723214811410246067488927430897009413415995079440584/203237688206483428529570041629100559072265625}}"
"{2.0402793249366686, 0.449001494633786, 0.20160234218337378, 5131/507, 4*Sqrt[1326854/1028157], 21229664/1028157, 35624025263937/14084332298528, 2551815865/(5307416*Sqrt[1326854]), {5131/507, 270381/2197, 11221633/6591, 4367299/169, 2763137653/6591, 15679096331/2197, 829736993533/6591, 5012758552647/2197, 278402739896053/6591, 134433823591087/169}, {0, 5307416/257049, 5103631730/130323843, 23749350175958/22024729467, 146595214439322700/33499613519307, 1344204304200287074696/16984304054288649, 1344120131760065432259830/2870347385174781681, 30346361300202858896057493374/4365798372850842936801, 113391151799241229609167332117720/2213459775035377368958107, 84950637564225211329749972419509764/124691567326992925117973361}}","{70.2639400117936, 0.33269267492050475, 0.11068441594576064, 8368109/13182, Sqrt[7750409714291/1028157]/13, 7750409714291/173758533, 140804884143510169490874069/60068850739376300249632681, 4355817897706194454/(7750409714291*Sqrt[7750409714291]), {8368109/13182, 2950070473/6591, 173732204110/507, 1843750555514650/6591, 1582646439114977632/6591, 1412794348102585828918/6591, 1300027694549459126968420/6591, 1224459372769129458673453630/6591, 1173959737118782760620954711312/6591, 1140866241788492545413985419604438/6591}, {0, 7750409714291/173765124, 2177908948853097227/1145285932284, 46934961381170056496958023/10064772772911792, 45812588478609576198236339234495/99505376019392431608, 3060098376139889672191212855071216386471/5246719466750524133826624, 962568786953159774089365159715789766425900979/11527042668450901522017092928, 72654291185998160094107691221105470105377016514933609/911696858733118703179375913861376, 21143712243577783846650232333278670081045504746586311534695/1502248498977496343163816662065082304, 202054239115224535865139670993879704745331603697943811048576990339/17602346412018983818298161101637257716736}}"
"{0.742171786404021, 0.25649903088291515, 0.06579175284387466, 347680/30821, Sqrt[1988184999/4846445]/7, 1988184999/237475805, 17616156085972545233/5270506120331506668, (-2292051374920*Sqrt[3/662728333])/662728333, {347680/30821, 4180076/30821, 52801600/30821, 695480636/30821, 9508309120/30821, 134505547196/30821, 1964141672560/30821, 29550557576636/30821, 457281815429920/30821, 7266740394534716/30821}, {0, 7952739996/949934041, -165027698994240/29277917077661, 211393873031670542796/902374682250589681, -10730051639137056436135680/27812090081645424558101, 9201766865300976263126116313196/857196428406393630305230921, -650560308178135607439197074094317200/26419651119913458079637522216141, 73150460139403630331891937444850404514068/116325723880978955924644010317668823, -39760238099485214864455884339394023689389500000/25096925950149566803874171294006095555781, 32503489460221390695385102984512439674546595858385196/773512354709559798462205833452561871124726201}}","{12.611228458252503, 0.1318248888425747, 0.017377801318357176, 22367080/30821, (2*Sqrt[543349580406/4846445])/7, 2173398321624/237475805, 9469507014342022380397165/2099404561972453398221056, (-1696248108639118639*Sqrt[3/181116526802])/5795728857664, {22367080/30821, 971415328/1813, 12361659746818/30821, 9358291260865700/30821, 7152149188804728490/30821, 787291621581763171628/4403, 4277326323991234082740858/30821, 3341483191258079395553951540/30821, 2625983417484741358065160397290/30821, 2075095710353595687595585178688116/30821}, {0, 8693593286496/949934041, -30532465955504135502/29277917077661, 340902252516312805694297940/902374682250589681, -2439790918766435603128569092156310/27812090081645424558101, 22765134842009517803267353295630010797796/857196428406393630305230921, -194946304902163485232878259730035695886418155542/26419651119913458079637522216141, 254812176056460234564289147308496682986305439422883260/116325723880978955924644010317668823, -16088369912948719881995990382134002278642777461635337112113910/25096925950149566803874171294006095555781, 148091394194962866358891583447931487766526067646100681854973639346596/773512354709559798462205833452561871124726201}}"
"{0.9689225440702457, 0.32149049351937403, 0.10335613742333068, 120398/12843, Sqrt[2996318002/36652495]/3, 2996318002/329872455, 6396560402758268541/2244480392277318001, -21494456313518/(1498159001*Sqrt[1498159001]), {120398/12843, 1245335/12843, 13731332/12843, 158835575/12843, 1912270808/12843, 23854460435/12843, 307398524732/12843, 4082448124895/12843, 55760836350848/12843, 781798284201035/12843}, {0, 1498159001/164942649, -21494456313518/2118358441107, 2132186800919422847/9068692486379067, -154733403850237222175350/349407652807699072443, 38232685718921993083269813661/4487442485009279187385449, -327449933807067792494332405246106/19210741278324724201197107169, 274830865860252515717688329463000779021/740170650712573298747923342114401, -5701343538755766803826579061446008023978790/9506011667101578875819579482775252043, 251828776220849853338256977682422962270171960469/13565078648953953055794539921920284665361}}","{32.27149543082698, 0.23006401322954023, 0.052929450183282066, 15660953/25686, Sqrt[12981259955177/73304990]/3, 12981259955177/659744910, 597165726054202744249915665/168513110023881968049101329, -54591524051543508296/(12981259955177*Sqrt[12981259955177]), {15660953/25686, 10053986951/25686, 6663521951369/25686, 4510309184493167/25686, 3099288565267260833/25686, 2154661365799895983031/25686, 1512251074711366508610329/25686, 1069941050751498579063000767/25686, 762286712775124881729962275793/25686, 546429632904569337716524006683911/25686}, {0, 12981259955177/659770596, -6823940506442938537/2118358441107, 199055242018067581416638555/145099079782065072, -278988138347933727709720612898965/698815305615398144886, 40348415049416937864041538125188320328057/287196319040593867992668736, -14278229717009167117457805371592184305740749249/307371860453195587219153714704, 3037472981857363177047642875601422508333758402400227105/189483686582418764479468375581286656, -835681047507995176857784458569751080006661273258202213790125/152096186673625262013113271724404032688, 26499204578603079190810801083881953969819404376242207098746711739393/13890640536528847929133608880046371497329664}}"
"{0.7768083923746552, 0.2553599624445288, 0.06520871041967116, 171423/14390, Sqrt[36153707/3906885], 36153707/3906885, 9322828878612777277/3671617298325753841, 14200306214934/(1916146471*Sqrt[1916146471]), {171423/14390, 217526/1439, 14577108/7195, 40957331/1439, 2994658374/7195, 9059531963/1439, 704828499858/7195, 2245671908159/1439, 182415818572134/7195, 602493264979475/1439}, {0, 1916146471/207072100, 7100153107467/1489883759500, 9322828878612777277/42878854598410000, 24684322194386026682343/154256679417779975000, 12589879036784137853109942311/1775802893457483072200000, 268611898776588116093520133448841/63884509092132953522395000000, 507399242547637170839598697132950578233/1838596171671586402374528100000000, 209517710291907627549383558359310149677663/3307174863794266041271182419875000000, 4559799357971167814178172452862089522906285808159/380721970319995906671138520176010000000000}}","{12.287603859268701, 0.12677248970438115, 0.016071264145847426, 1100216/1439, Sqrt[389063829602/41412981], 389063829602/41412981, 91447045103495662037470/37842665876143522869601, (-3822900263260041*Sqrt[10/194531914801])/194531914801, {1100216/1439, 8547105199/14390, 6739730178527/14390, 5388903721835101/14390, 872934008457787699/2878, 3577413425186759593129/14390, 2964471276869545036526507/14390, 2481430088519949960230143981/14390, 419279280767133153798153022267/2878, 1786178593345971630978268247060209/14390}, {0, 194531914801/20707210, -3822900263260041/29797675190, 9144704510349566203747/42878854598410, -97828172924500249366393845/12340534353422398, 547864945899834477883226002466311/88790144672874153610, -48828800224528631887258033751329159821/127769018184265907044790, 36512657597923160936431675267144533613668787/183859617167158640237452810, -904758095463320218730857840941969244166280299661/52914797820708256660338918718, 2599424685498273431767944790627018323604679406397175071/380721970319995906671138520176010}}"
"{1.466382784273426, 0.38693941205654386, 0.14972210860266386, 262147/26766, Sqrt[2057735209/15919822]/3, 2057735209/143278398, 58517368356350412453/21171370951791368405, 357945565213964/(10288676045*Sqrt[10288676045]), {262147/26766, 2951869/26766, 36939847/26766, 502344973/26766, 7305789487/26766, 112204663909/26766, 1800847413607/26766, 29940141436573/26766, 511928706450847/26766, 8950111579299349/26766}, {0, 10288676045/716418756, 89486391303491/4793916105774, 97528947260584020755/171085277982862512, 3591712268644747541988455/1717225706433486748572, 12302434147348897264676180847685/367706106067189650498225216, 160603882186283133610905746185565387/820168469582866515436291344288, 632881497345868230849072979364016208282865/263431551082260061826013289454551296, 7827911416553828907089227351082981651142668015/440688056016735800927191981596282499296, 4055900432361075686051421799569761343324897768197525/20969700457500356351319503252277506446500864}}","{30.4803796440686, 0.22629714863822217, 0.05121039948178962, 15931097/26766, Sqrt[12996706204169/79599110]/3, 12996706204169/716391990, 402047211722741063904847569/168914372157484976312980561, -16148145438939450512/(12996706204169*Sqrt[12996706204169]), {15931097/26766, 1107526787/2974, 6488268533015/26766, 1452861502014965/8922, 3003555591465393407/26766, 704607969244759455781/8922, 1514292418526281122786575/26766, 122387324254151718245704055/2974, 811994650967133809539625721407/26766, 201917889122095497266446181673701/8922}, {0, 12996706204169/716418756, -2018518179867431314/2396958052887, 134015737240913687968282523/171085277982862512, -35546477848171590392523423465605/429306426608371687143, 17302088151670572949949819305579215357529/367706106067189650498225216, -1435485875178551444789758359354918942074855009/205042117395716628859072836072, 873991626268669094296329002549903970947328699625679009/263431551082260061826013289454551296, -64588226252223320623092979270177183100320750533821595763805/110172014004183950231797995399070624824, 5354576248648213803864138448048728477546778004771144569631372175521/20969700457500356351319503252277506446500864}}"
"{0.71911565210934, 0.25390240818402104, 0.06446643288164523, 63594/5701, Sqrt[325882247/40625326], 325882247/40625326, 305238797453988025/106199238909769009, (4623259728849*Sqrt[5/325882247])/1303528988, {63594/5701, 3775568/28505, 47501634/28505, 630020816/28505, 1752096762/5701, 126985441808/28505, 1908150451314/28505, 29570480131856/28505, 94086284793306/5701, 7652672539167248/28505}, {0, 1303528988/162507005, 9246519457698/926452435505, 195352830370552336/1056341066962801, 3291966787308507119178/6022200422754928501, 1112828147931161357159514008/171662823050629236921005, 28630569593778878887924411607658/978649754211637279686649505, 319369335834262015226956605635546608/1115856449752108826298717765601, 10519139111155441958440021781822483673690/6361497620036772418728989981691301, 2677649132688173685572616222561654368279555528/181334489659148197795869859428110535005}}","{8.768729552354472, 0.10983505057028399, 0.012063738333776842, 4143867/5701, (3*Sqrt[57540785721/20312663])/2, 517867071489/81250652, 474581950203342521827505/178790869155062024451414, (-7181377375515971*Sqrt[5/115081571442])/517867071489, {4143867/5701, 15241870323/28505, 11341590374967/28505, 1706392833094119/5701, 1297072810976454075/5701, 4978611259868264315043/28505, 3857957854263754111364487/28505, 603264927666448198525103271/5701, 475669025654016977885465176251/5701, 1890432685259118212161218243108963/28505}, {0, 1035734142978/162507005, -43088264253095826/926452435505, 569498340244011026193006/5281705334814005, -9616675667127999868949552034/6022200422754928501, 427148690433547558204979897966438718/171662823050629236921005, -38329023192747605662742066101271480147226/978649754211637279686649505, 370169139518893283637410086863051159054228865566/5579282248760544131493588828005, -5048683011672761331525336092480381671614901658151138/6361497620036772418728989981691301, 349104156835556452678198618218320987159290986260158478970558/181334489659148197795869859428110535005}}"
"{0.739159786125934, 0.2871486995571722, 0.08245437565737515, 234394/26147, Sqrt[2264957633/341819731], 2264957633/341819731, 26236731654703826633/10260066158569925378, (8150767093005*Sqrt[2/2264957633])/2264957633, {234394/26147, 2274466/26147, 23543224/26147, 257038006/26147, 2934536224/26147, 34807811926/26147, 426850135984/26147, 5391326908966/26147, 69928448157664/26147, 929232234159286/26147}, {0, 4529915266/683665609, 32603068372020/17875804678523, 52473463309407653266/467398664929340881, 1328429775601959767090460/12221072891907476015507, 942842680321646109389136536506/319544392904704775377461529, 47522977941878453390655134473099860/8355127241279315761794486598763, 23327053647398277622420611910295078217346/218461511977730269223640441097856161, 1800919006659087630284716569991323094612361100/5712113153681713349390526613385645041667, 718409054976035830630256918115367228951181632263946/149354622629315758946514099360194460904467049}}","{22.120027924708978, 0.19244734769214927, 0.03703598163374299, 15616499/26147, 2*Sqrt[66410338990/20107043], 265641355960/20107043, 44954465998021013772421399/20393380368921286553742400, -525795880823168367/(18063612205280*Sqrt[564487881415]), {15616499/26147, 9672499603/26147, 562550178655/2377, 4072821256441951/26147, 2747556541115134829/26147, 1893498245685950293903/26147, 1329209618900982788853005/26147, 948094500998430983418808591/26147, 685669629013298850129155717069/26147, 501872768629989535565240342097103/26147}, {0, 9031806102640/683665609, -1051591761646336734/17875804678523, 179817863992084055089685596/467398664929340881, -37650278865375572430939207806430/12221072891907476015507, 4429144299238093777969446597306306956020/319544392904704775377461529, -1130984239704079250848187149349917188949166694/8355127241279315761794486598763, 120229033849501798512458542938540456120224126739247996/218461511977730269223640441097856161, -32710615769478781073931637766419010496400738665606050723790/5712113153681713349390526613385645041667, 3447015583507556904270336037097714243187960982962351234120338868100/149354622629315758946514099360194460904467049}}"
