"{1.0572254174375677, 1.7784321872160878, 3.162821044526198, 4895/14644, Sqrt[25259753/17869341]/2, 25259753/71477364, 8472958655839991/1914165364863027, 350749658486/(25259753*Sqrt[75779259]), {4895/14644, 973/2092, 10643/14644, 18307/14644, 4805/2092, 64291/14644, 125603/14644, 35461/2092, 493475/14644, 983971/14644}, {0, 75779259/214446736, 526124487729/1570179000992, 25418875967519973/45987402581053696, 145209596688381855165/168359880849237581056, 13966228198120922798767359/9861848380624940547936256, 168913013582540117806467025179/72208453842935814691989266432, 1173871191484625553316685791648239/302120170878843448671283090751488, 25023692521891884559484922515241277845/3871216809556060529549485883344191488, 4880888208449438388807954735769427205286659/453520791673111603157781370205538721202176}}","{29.939836558136776, 1.0587162390594955, 1.1208800748482828, 97789/3661, Sqrt[42871580314/5956447]/3, 42871580314/53608023, 1201182155114318345698/459493099654938084649, (2106286123829184*Sqrt[2/21435790157])/21435790157, {97789/3661, 11079259/7322, 765884621/7322, 57823119757/7322, 4572676746293/7322, 371587160945569/7322, 30727184028792641/7322, 2571665082470305117/7322, 217148001884857527293/7322, 18462055335789790288729/7322}, {0, 21435790157/26805842, 1053143061914592/49068093781, 600591077557159172849/359276582664482, 54009013106771346757962720/657655784567334301, 24304906925299974762435610917377/4815355654602021751922, 2528678688988248229401122054650488852/8814508525749000816893221, 158052173186008313935688768605298420269847/9219975917933454854470309166, 119901651810803379284751258705510049095185433240/118140161424440323777755306498541, 52721753693686137885448060193684230026988513282876097/865022261949752050700724354182317202}}"
"{0.834608500948437, 1.9975941339327883, 3.9903823239226863, 3203/15314, Sqrt[40935493/234503282], 40935493/234503282, 6972594238484521/1675714587153049, 423451474644/(40935493*Sqrt[40935493]), {3203/15314, 3343/15314, 3623/15314, 4183/15314, 5303/15314, 397/806, 12023/15314, 20983/15314, 38903/15314, 74743/15314}, {0, 40935493/234518596, 105862868661/897854444786, 6972594238484521/54998971869811216, 15345256910896984665/105281781901786120228, 2576881202799699865902253/12898281664351621161372736, 15244775247713253593451094071/49381071351970181616315519776, 1555376505454247890524926190336721/3024886906736285445089023479398656, 2577388875043704151897126332698068065/2895194880609967206630831597719438624, 1113789231722038533434841633771010423326613/709392230426576604837512881399607729406976}}","{15.586094424546651, 0.9865238279701519, 0.9732292631528819, 245251/15314, Sqrt[58534022797/234503282], 58534022797/234503282, 8356665095189890453753/3426231824799715703209, 11522116402833156/(58534022797*Sqrt[58534022797]), {245251/15314, 249997/494, 295669813/15314, 12363346015/15314, 546861505261/15314, 25181031506767/15314, 62995217328607/806, 4494913879689355/1178, 4958171077863169/26, 149037601197773245327/15314}, {0, 58534022797/234518596, 2880529100708289/897854444786, 8356665095189890453753/54998971869811216, 422156618694364745439534885/105281781901786120228, 1906227408141148045772634810393157/12898281664351621161372736, 245551436725521225948960244584977099739/49381071351970181616315519776, 556267844982368822152008382483813460071650673/3024886906736285445089023479398656, 19818769831712509881066106222220343925599853791405/2895194880609967206630831597719438624, 187625118334958061038889343094747759828164322055533557117/709392230426576604837512881399607729406976}}"
"{0.6087539660947616, 0.8558462171873953, 0.7324727474739742, 15652/18833, Sqrt[22429423/44332882], 22429423/44332882, 31487781774563129/8049264257806864, 922102629531/(179435384*Sqrt[44858846]), {15652/18833, 22536/18833, 39766/18833, 84612/18833, 205462/18833, 540636/18833, 1491406/18833, 4234212/18833, 12243622/18833, 35833836/18833}, {0, 179435384/354681889, 1844205259062/6679724015537, 125951127098252516/125799242384608321, 3652141414461107387910/2369177131829328509393, 157365008228400924596338124/44618712923741743817398369, 5966440795437628414371295232862/840304220492828261313063483377, 243598492208271421172747069857776356/15825449384541434645308924582439041, 9790560373328886580489531802318020926870/298040688259068838675102976661074459153, 398860149246593890279717543091446564417123964/5613000281983043438768214359458015289228449}}","{20.185894548856123, 0.5918739977552843, 0.35031482921882223, 1085198/18833, Sqrt[206263999569/44332882]/2, 206263999569/177331528, 21890262016157880098399/9454408337377873819058, -8841741741569303/(68754666523*Sqrt[412527999138]), {1085198/18833, 165886/37, 7240182914/18833, 668516774942/18833, 66032963181578/18833, 6934124275582694/18833, 767870608867824674/18833, 88844288248748167982/18833, 10643157470537744646458/18833, 1309674151588727399461814/18833}, {0, 412527999138/354681889, -53050450449415818/6679724015537, 394024716290841841771182/125799242384608321, 16584013470165397018833582150/2369177131829328509393, 500669575022141027489236331285009958/44618712923741743817398369, 187905377207360851818910437519424414796622/840304220492828261313063483377, 758901902573744628418950456105569372203681974222/15825449384541434645308924582439041, 557520448806315545514080850922754333306454437920883190/298040688259068838675102976661074459153, 1313701921817864070748699053879948508250543768959956704965878/5613000281983043438768214359458015289228449}}"
"{0.9714025600513971, 1.9996126910266958, 3.998450914115024, 4993/20552, Sqrt[99676727/105591038]/2, 99676727/422364152, 55937832629336141/9935449905432529, 1847288298522/(99676727*Sqrt[99676727]), {4993/20552, 6063/20552, 8203/20552, 12483/20552, 21043/20552, 38163/20552, 72403/20552, 140883/20552, 277843/20552, 551763/20552}, {0, 99676727/422384704, 923644149261/4340425218304, 55937832629336141/178408838173167616, 442515696928544055765/916664610533735211008, 60441558670089207835878467/75357164302757304226545664, 1063225429284322587744132165591/774370220375134058231983243264, 10846401795651326741855929373724383/4547101934042787189938205604446208, 341029405304727408337231416795712420965/81770534079891442036658751384756158464, 98309734918672193438033732318446826521990607/13444384131279431333899285267676068550017024}}","{9.028324941877823, 0.7163017445035044, 0.5130881891787636, 25831/1468, Sqrt[2396356153/15084434], 2396356153/15084434, 18072462197067933613/5742522812020959409, (35458500125634*Sqrt[7/2396356153])/2396356153, {25831/1468, 1203515/2569, 158609725/10276, 1497960290/2569, 248093206717/10276, 2743848463100/2569, 73034412236995/1468, 6212228922640970/2569, 1252390872261059917/10276, 16282594620131391560/2569}, {0, 2396356153/15085168, 17729250062817/11072513312, 2581780313866847659/32508899084032, 22152026933640277848705/11930765963839744, 4947034494490887210104364253/70057457739666976768, 17007536419759892791429218322821/7346024854416508706816, 13314039624875290240893058234526476879/150975502807968086942482432, 92534475849853106516049918277435592401665/27704004765262143953945526272, 43370568532776622202466690793362812621987943553/325355831963238618595136260538368}}"
"{0.8879772306695968, 1.5479211132505841, 2.3960597728469275, 3663/9884, Sqrt[32147671/97688514], 32147671/97688514, 3756277065821197/1033472750724241, 232978925958/(32147671*Sqrt[32147671]), {3663/9884, 2305/4942, 1626/2471, 2573/2471, 4467/2471, 8255/2471, 15831/2471, 30983/2471, 61287/2471, 121895/2471}, {0, 32147671/97693456, 116489462979/482801059552, 3756277065821197/9544011345223936, 13504125534184193115/23583252034048345856, 853458774735573767970211/932387452418135401762816, 6777590049593739004196264409/4607858789850425155511836672, 31063609304036808244014391429471/13012593222537600639165426761728, 436928664862633296868664133488719755/112539412485116439127822193348804608, 56257575928882377380490748636316731911151/8898716424023127074715156472476677963776}}","{22.410842322568058, 0.8653744761963147, 0.748872984052046, 591579/19768, Sqrt[262066610207/97688514]/2, 262066610207/390754056, 139988627796353717503613/68678908185387676582849, 80251082804095758/(262066610207*Sqrt[262066610207]), {591579/19768, 30960761/19768, 1925366319/19768, 129795958217/19768, 9167352113799/19768, 667886862385601/19768, 49777884873264879/19768, 3776370399965254937/19768, 290655125757251340759/19768, 22642129458499769464241/19768}, {0, 262066610207/390773824, 40125541402047879/3862408476416, 139988627796353717503613/152704181523582976, 22488282375590546097391618695/754664065089547067392, 105359377485075143173696432083359387/59672796954760665712820224, 45254899006466937106916502729038104231509/589805925100854419905515094016, 13668763142627405033175704597017124613773859839/3331223864969625763626349251002368, 11558310407795968583028757837151106434360411653018695/57620179192379616833444962994587959296, 96055065209873046931314447062782140309319463587766242374167/9112285618199682124508320227816118234906624}}"
"{0.8770043391892646, 1.897394599935865, 3.6001062678657814, 5076/20837, 3*Sqrt[2576530/108539933], 23188770/108539933, 278317600311229/59746561568100, (1687262333*Sqrt[2/1288265])/1288265, {5076/20837, 5688/20837, 6912/20837, 9360/20837, 14256/20837, 24048/20837, 43632/20837, 82800/20837, 161136/20837, 317808/20837}, {0, 92755080/434180569, 1457794655712/9047020516253, 40077734444816976/188512766497163761, 1169971503128944694640/3928040515501401287957, 38585370960504435170395440/81848580221502698637160009, 1343170856243671157715340435632/1705478866075451731502503107533, 48081680863884833921764856836902576/35537063132414187729317657251665121, 1742681330295189914488713247296527528880/740485784490114429715792024152946126277, 63510819887467663646309883322614398507713200/15429502291420514371987958407274938433233849}}","{19.479861939149636, 0.9394489005226624, 0.8825642366932392, 459912/20837, Sqrt[46667546974/108539933], 46667546974/108539933, 19923264661789187012509/8711439762281986226704, 32832811575434373/(186670187896*Sqrt[46667546974]), {459912/20837, 19109720/20837, 968494170/20837, 53292771908/20837, 3064404957882/20837, 181220366796620/20837, 10931773530105090/20837, 669372123432232388/20837, 41469728496489041322/20837, 2593526246693236098620/20837}, {0, 186670187896/434180569, 65665623150868746/9047020516253, 79693058647156748050036/188512766497163761, 53355545630509937225998788090/3928040515501401287957, 49260927970316956139532959723066716/81848580221502698637160009, 39980301010202093900345581346013231522546/1705478866075451731502503107533, 35371703203212673169594643772045624958311481716/35537063132414187729317657251665121, 30562020194060475431692016943185420488311330839668170/740485784490114429715792024152946126277, 27112153922908442688383738279539122655000475792164235636236/15429502291420514371987958407274938433233849}}"
"{1.0328239101868057, 1.3313791054161892, 1.7725703223388123, 659/1131, Sqrt[7312699/3037866]/2, 7312699/12151464, 236012915655993/106951133329202, (2808993658*Sqrt[38/7312699])/7312699, {659/1131, 20227/21489, 35639/21489, 66463/21489, 128111/21489, 19339/1653, 497999/21489, 991183/21489, 1977551/21489, 3950287/21489}, {0, 14625398/24304059, 11235974632/27487890729, 8281154935298/10362934804833, 34749011716385480/35161437792798369, 58776843802978207318/39767586143654955339, 30688607108952687335224/14992379976157918162803, 148940425399322023568518694/50869145259103816326390579, 12517239780377743178136663640/3028052804634021908691986571, 2232941738788997569390967777378/380525302449008753192292979089}}","{34.46062163663823, 0.9248245739933623, 0.855300492662004, 288602/7163, Sqrt[53426712037/9619909]/2, 53426712037/38479636, 8704051538842428452085/2854413559084520689369, (28928792596217343*Sqrt[3/53426712037])/213706848148, {288602/7163, 2231680/741, 2046443114/7163, 655262942864/21489, 24842147285962/7163, 8783983995290480/21489, 27109142702203458/551, 128931174562915033424/21489, 5287111732726132321322/7163, 1963567678151742467681840/21489}, {0, 213706848148/153925707, 19285861730811562/367523279747, 46421608207159618411120/7897707758483283, 7880560644054307119605092890/18857093558005252043, 14916930310342940931748562039760328/405220083467974861152027, 2909992313011820709899907854357963435762/967530485960367976810656467, 5343506328113171988462965061585688133080871440/20791262612802347453684196819363, 1080131983379341052107109298364579486627302057803050/49642604698501071603579967272365723, 1988993257043241697583844037220490451511874016811997342808/1066769932366089527689329916715867021547}}"
"{1.3051059768572477, 2.6691253159128627, 7.12422995204694, 2169/11840, Sqrt[11171653/324490]/12, 11171653/46726560, 3471514486735519/374417492257227, (57905131842*Sqrt[3/11171653])/11171653, {2169/11840, 807/2960, 2673/5920, 4791/5920, 9027/5920, 17499/5920, 34443/5920, 68331/5920, 136107/5920, 271659/5920}, {0, 33514959/140185600, 260573093289/829898752000, 10414543460206557/19652002447360000, 53466487707054626649/58169927244185600000, 901509350237329268909679/550985550856926003200000, 48025788545753517832457356827/16309172305365009694720000000, 2057387491277728836798881840294073/386201200191043429570969600000000, 5521439486613562515459698070232010169/571577776282744275765035008000000000, 949352079754638589682467715147129612557191/54139846969501537800464115957760000000000}}","{22.510849490971562, 1.1097101338761872, 1.2314565812275053, 432867/23680, Sqrt[76911001277/324490]/24, 76911001277/186906240, 85733317329607624584239/17745906352292086892187, 56465325943883602/(76911001277*Sqrt[230733003831]), {432867/23680, 17656539/23680, 981081579/23680, 63638229507/23680, 4512590049507/23680, 339225254882619/23680, 26585100148141179/23680, 2149246921028452467/23680, 177928384382160984147/23680, 15003755629275629992299/23680}, {0, 230733003831/560742400, 84697988915825403/6639190016000, 257199951988822873752717/314432039157760000, 85622990766640851403388530707/1861437671813939200000, 102100017192903065181852942544354791/35263075254843264204800000, 389040756434633215252921157924077567936449/2087574055086721240924160000000, 1225040672400457428053183047304909660775759686553/98867507248907117970168217600000000, 245854547752441099417993867037976889912113253655505027/292647821456765069191697924096000000000, 3208633280610942487964307214883856267440142230640631684801359/55439203296769574707675254740746240000000000}}"
"{0.812380401406257, 2.080648805046409, 4.32909944994105, 4217/22472, Sqrt[76981335/44942]/106, 76981335/504968312, 274046779/76981335, 14038/Sqrt[76981335], {4217/22472, 4217/22472, 4217/22472, 4217/22472, 4217/22472, 4217/22472, 4217/22472, 4217/22472, 4217/22472, 4217/22472}, {0, 76981335/504990784, 540331990365/5674076449024, 21096486899869965/255015691924934656, 94835859755846060805/1432678157234282897408, 6949258922372269238425635/128780574197475221082210304, 63378030555886565415029681415/1446978531682831584079714975744, 2314364814991949863545812015930265/65033003127953182714878709869838336, 5280863009572859001610467119941479765/182677705786420490246094296024375885824, 771224932562178672065686342083261010132335/32841067235459530054481848162078199249895424}}","{10.283068526940642, 0.7651226534159404, 0.5854126747702493, 98683/5618, (10*Sqrt[114013815/22471])/53, 11401381500/63121039, 25471732730770827089/10832625009045187500, (30968759823393*Sqrt[3/76009210])/9501151250, {98683/5618, 5496271/11236, 185502677/11236, 6929604217/11236, 276946806821/11236, 11645101704541/11236, 509794854726137/11236, 435102521411909/212, 1071587102013162941/11236, 50918059594206838261/11236}, {0, 2850345375/15780962, 278718838410537/177314889032, 76415198192312481267/996155046581776, 4475643081795785499194085/2798199525848208784, 54155682715794605096861869695/982517808513452309282, 279547934548186652952625442977639587/176633121543314402353480832, 51901697258945955678257413856930405240517/992324876830340312421855314176, 2351135243726863194424986982225760941973355165/1393720289508212968796495788760192, 890721095813657063953496965373510048140243583542065/15659841172914280917397426682509517312}}"
"{0.8325919325956933, 1.330251572080869, 1.7695692450236233, 10361/22021, (4*Sqrt[197870/22387])/19, 3165920/8081707, 87278294859487/30069148339200, 42927603499/(126636800*Sqrt[118722]), {10361/22021, 13501/22021, 19781/22021, 32341/22021, 57461/22021, 107701/22021, 208181/22021, 409141/22021, 811061/22021, 1614901/22021}, {0, 189955200/484924441, 2575656209940/10678521115261, 104733953831384400/235151713479162481, 3089144416390938951540/5178275882524636994101, 105648538030652917321633200/114030813209075031247098121, 3507468025368859001357433589140/2511072537677041263092347722541, 118262602032976431845607119473866000/55296328352186125654556589198075361, 3977221592868318029244106440106251106740/1217680446643490673038990650730817524581, 133964442827389940801111832947292530018482800/26814541115536308110991613119743332708798201}}","{23.462609889345327, 0.8189981698032911, 0.6707580021411405, 770278/22021, Sqrt[99490390873/335805]/19, 99490390873/121225605, 34116983695788539621471/19796675752124643404258, 53211100266769959/(397961563492*Sqrt[99490390873]), {770278/22021, 45015656/22021, 3058358878/22021, 221903746328/22021, 16712423997118/22021, 1289938201022456/22021, 101325812217403198/22021, 8065064197139249048/22021, 648577422157698891838/22021, 52587275656764014784056/22021}, {0, 397961563492/484924441, 106422200533539918/10678521115261, 272935869566308316971768/235151713479162481, 157377930788552709582577190910/5178275882524636994101, 240101077956784742916543479696800192/114030813209075031247098121, 194513405684833776324817582624547680706358/2511072537677041263092347722541, 243286952502161634686207224842643744738897583128/55296328352186125654556589198075361, 231110090806017306487763170512852514421694690187431630/1217680446643490673038990650730817524581, 266783915459488690800455615153605340574595464851333232190192/26814541115536308110991613119743332708798201}}"
