"{1.0876845031212736, 0.41411151698938176, 0.171488348503247, 18679/2945, 2*Sqrt[52351466/30354115], 209405864/30354115, 24397365372025303/10962703969396624, (13130472051*Sqrt[7/26175733])/104702932, {18679/2945, 51133/1085, 1598045/4123, 70486039/20615, 654446593/20615, 6320218327/20615, 1799934251/589, 644731600279/20615, 355255360027/1085, 72094120723927/20615}, {0, 418811728/60711175, 210087552816/178794410375, 55765406564629264/526549538554375, 75180991351552881072/1550688391042634375, 2072102622683411609512448/913355462324111646875, 3737911607244545306789095824/1921308454674649142890625, 2396756866874334668187557632628656/39607773793117892080690234375, 9488287762362728169432074601599561904/116644893820732192177632740234375, 650650283642364300071324082027879221180512/343519212302056305963128419990234375}}","{39.638539199795424, 0.3140505762652917, 0.0986277644525618, 8285177/20615, Sqrt[3384945713098/212478805], 3384945713098/212478805, 10884054913185947348550619/5728928740310263864378802, -2551783408189420917/(6769891426196*Sqrt[1692472856549]), {8285177/20615, 731642487/4123, 1722193361291/20615, 120963043725033/2945, 429073938367796147/20615, 44447405660248603587/4123, 117028384379472407384051/20615, 62433723181672505573918031/20615, 33661457822398901519112882707/20615, 523106656482557472550521655461/589}, {0, 6769891426196/424978225, -5103566816378841834/8760926108375, 87072439305487578788404952/180606491724150625, -152472574195881029868135691033122/3723202826893365134375, 291629491472682704731935800773417201336/15350765255281344449028125, -4014776739433399094851318677870137232163080882/1582280128688124579083573984375, 4123503161255091883414936433923927764996005328612344/4659814978986526885401125383984375, -103628933802886174774976606019366978014564875947315301733154/672434600542650762197809398535865234375, 639304590968135787806537986145712102655839423683561261406136393784/13862239290186745462707840750816861806640625}}"
"{1.0413473973182752, 0.39095422838240007, 0.15284520869007784, 144853/21261, Sqrt[1603453591/226004430], 1603453591/226004430, 13622759109511465629/5142126836981590562, -19775203869833/(1603453591*Sqrt[3206907182]), {144853/21261, 1137731/21261, 9719269/21261, 88269275/21261, 841714333/21261, 8356068611/21261, 85794358309/21261, 906171007595/21261, 9802686496813/21261, 108216202281491/21261}, {0, 3206907182/452030121, -39550407739666/9610612402581, 9081839406340977086/68110410097091547, -688450314080563507477610/4344286287222790142301, 312662859573975523152765694042/92363870752643741215461561, -3723989510772910247313615803224942/654582752023986193993976082807, 4194339466437344740597157447082625946378/41751251672345911411517776489678881, -188280927405827633878122478190161536601611850/887673361805746422520279445947062688941, 6930287577753724204785481003084869521889702926378/2096980371705774965467073477808944425508289}}","{33.745155772923134, 0.2824537167851236, 0.0797801021257308, 8992916/21261, Sqrt[322585794403/22600443], 322585794403/22600443, 30314654320708699817882523/10406159475061458612640900, -1009098694652257789/(1612928972015*Sqrt[1612928972015]), {8992916/21261, 4107250556/21261, 1976121343784/21261, 988681450770620/21261, 510426049729435976/21261, 270548024790989870396/21261, 146703538103609206318664/21261, 81163603899802354023778940/21261, 45717740654195861421002275016/21261, 26171762075042901994821814530236/21261}, {0, 6451715888060/452030121, -8072789557218062312/9610612402581, 40419539094278266423843364/68110410097091547, -366700799672761184140989671780200/4344286287222790142301, 3565505209022958282773331489700205528140/92363870752643741215461561, -5257277361422262628583393254277041028783608664/654582752023986193993976082807, 127355035869558996655706097687456609367662483970761452/41751251672345911411517776489678881, -685603894970575227116041643229412302188811399401156223155240/887673361805746422520279445947062688941, 560774121858815409776454055001006224862640306145027769545572999980/2096980371705774965467073477808944425508289}}"
"{1.2670372244549977, 0.39929508340045716, 0.15943656362777803, 182669/22986, Sqrt[5319841997/58703690]/3, 5319841997/528333210, 75030843121378743417/28300718873044948009, 57234469939684/(5319841997*Sqrt[5319841997]), {182669/22986, 1683103/22986, 17162357/22986, 188998279/22986, 2210043269/22986, 27079023223/22986, 344001150917/22986, 4493785664839/22986, 59991715370309/22986, 814689898728343/22986}, {0, 5319841997/528356196, 14308617484921/3036198880314, 25010281040459581139/93053423283863472, 210227686509756480875965/802097245351082162772, 1384218817925603910070818493957/147496058253119796747817536, 3733369572035733507038839821660097/282528699583850970670444490208, 29125751848993832996693265193921752889457/77930456263612780941970044623053056, 74906251707655870990744607392442203314172165/111956841729712711420757715356593596576, 73967391291422956972585748992872416089274503880213/4575004380442980239497843280331840730481664}}","{37.12490407459624, 0.26868866786840057, 0.07219360024089568, 1970057/3831, 4*Sqrt[35022520869/29351845], 560360333904/29351845, 14802133737674582497999/6541743829437549414192, 2401641886374043/(140090083476*Sqrt[70045041738]), {1970057/3831, 3258656813/11493, 634450803437/3831, 1165349333519369/11493, 247042506342722537/3831, 485840133833182008773/11493, 108741508702857911389157/3831, 223236709672784903443066529/11493, 51688457619381594746478070337/3831, 109000639901068580246976560387933/11493}, {0, 93393388984/4892187, 9606567545496172/56225905191, 59208534950698329991996/71800480928907, -788052053661670613981545900/91689214146214239, 145163345816677391688421081782665812/3161352414547320746481, -9553609015715576114183856887334355408756/4037047033376928593256237, 46849696899590401242046575841683273068102749196/15465927184867013440764643947, -56878477394371177415855527832955447305404975010059340/177749901135676585474708052882871, 17197039136354431863989182575131640109301046844305063236308/75662207916752999883734061177142089}}"
"{1.461576641112151, 0.37589045147660727, 0.14129363151128765, 54959/5313, 17*Sqrt[3691697/70567266], 1066900433/70567266, 6304406903085545445/2276553067871174978, (2907787431611*Sqrt[10/3691697])/18137307361, {54959/5313, 1081389/8855, 42279409/26565, 198624673/8855, 1789042037/5313, 47090259809/8855, 2323062015529/26565, 13147387573713/8855, 137363942021717/5313, 4067378761283329/8855}, {0, 2133800866/141139845, 11631149726444/749875996485, 840587587078072726/1328030389774935, 6837329468501922468500/4233495276524537793, 4128242256419518837950013226/112462802020874346471045, 29500976256342376247308034350868/199171622378968467600220695, 1128887713569307441581217896922307134/453513784156911200725702522515, 44532013956696622570548377144185659590212/3373326229315936893237920502971073, 1843482277500558956938681835181198952020570154/9956934586864207063207262017936283805}}","{47.00110060098771, 0.2667819606899111, 0.07117261454955327, 36321/55, Sqrt[22674060481/730510], 22674060481/730510, 2130303233016729748509/1028226037392091902722, (18359686942653*Sqrt[483/45348120962])/22674060481, {36321/55, 12409617923/26565, 134727669751/385, 7294833894068579/26565, 1980600956465949481/8855, 4987713738086422921643/26565, 204345285059737008215079/1265, 3768232007872041423835863059/26565, 1122047107921527971769361125881/8855, 3050849417432600111148492552098363/26565}, {0, 45348120962/1461075, 1748541613586/3826625, 8821131399655195646/4419751875, 1216143641544797732642/11575540625, 443342034007467419300651902/2673949884375, 22812826031249082037750482166/1522435234375, 629546364549252552618133093852850654/40443492001171875, 198778639862944713092804648630316166514/105923431431640625, 191526880389219599710248876481574756702084678/122341563303544921875}}"
"{1.0670026851002055, 0.3836557156169698, 0.14719170812556923, 176928/24407, 3*Sqrt[255968299/297838621], 2303714691/297838621, 9094591174350336209/3538067585019483654, (4482187278113*Sqrt[2/255968299])/2303714691, {176928/24407, 1471338/24407, 13493004/24407, 133288170/24407, 1396312308/24407, 15335709618/24407, 175023178284/24407, 2061138551130/24407, 24906892829028/24407, 307476121487298/24407}, {0, 4607429382/595701649, 53786247337356/14539290147143, 54567547046102017254/354860454621319201, 1831814996253104600997300/8661079115942537738807, 901346687710482441659611033662/211390957982809518591062449, 53257751097819200221474846946947116/5159419111486431920252061192743, 18026114700326347792869990427914553572534/125925942254049343877592057531278401, 1488109507860004872844995195693297628245650340/3073474472594582336020389348165911933207, 404981555037913190718170608136430026374265621976942/75014291452615971075249642820685412553783249}}","{45.26437810225252, 0.30655459729595325, 0.09397572112328406, 11755884/24407, Sqrt[6493494263622/297838621], 6493494263622/297838621, 34674006589491195844873717/14055155917230606677519628, 36792183909305828/(1082249043937*Sqrt[3246747131811]), {11755884/24407, 6194444100/24407, 3497684256336/24407, 2085792878328612/24407, 1300925697089189424/24407, 843028892879032304340/24407, 564849329791827764166336/24407, 389802743461481754005668932/24407, 276150927889635176908013111184/24407, 200243852105095773440705220374580/24407}, {0, 12986988527244/595701649, 883012413823339872/14539290147143, 416088079073894350138484604/354860454621319201, 442206744434904742651467388667040/8661079115942537738807, 18871992100619746520761420535462224744524/211390957982809518591062449, 51133003656047567159146186475851734310841804112/5159419111486431920252061192743, 1061543435364966882874468101294426925965826732150627164/125925942254049343877592057531278401, 4758714827158274474460718196348804011254786319449740762441280/3073474472594582336020389348165911933207, 68533951969627570839617391323072707559831213656473259856729743937004/75014291452615971075249642820685412553783249}}"
"{0.8234395550575941, 0.328263420307288, 0.10775687311183922, 180274/23591, 2*Sqrt[437726434/278255845], 1750905736/278255845, 4130636797813898881/1532835448178850848, 12615476846163/(3501811472*Sqrt[218863217]), {180274/23591, 1526028/23591, 14020660/23591, 137740488/23591, 1432406764/23591, 15662104008/23591, 179171704540/23591, 2135442441048/23591, 26405718746284/23591, 337305393026088/23591}, {0, 3501811472/556535281, 50461907384652/13129223814071, 33045094382511191048/309731518997748961, 1917142423715779001989020/7306876264675895738951, 544255093112289742361651913992/172376517959969056377593041, 59080561442004098138648798413148412/4066534435193630009003797430231, 12297584033747168450675050433640364421288/95933613860652925542408585176579521, 1744460661050854814068806341716049726961988380/2263169884586663166470960932900687479911, 323026352439626439066495984940042081587835699984712/53390440747283970760216439368060118338580401}}","{21.659457169162923, 0.2105934593036708, 0.04434960510148685, 11521371/23591, Sqrt[588680527781/55651169], 588680527781/55651169, 35951025811920269597423383/17327238189425835639198050, -1478805957954959943/(2943402638905*Sqrt[5886805277810]), {11521371/23591, 5876342461/23591, 3108310220055/23591, 1694280842397973/23591, 946473227428371951/23591, 539421789797965801261/23591, 312512527417491876791415/23591, 183516736213283345592124933/23591, 108985841624205751751856879231/23591, 65339640712405277403081726482461/23591}, {0, 5886805277810/556535281, -2957611915909919886/13129223814071, 71902051623840539194846766/309731518997748961, -106063023101121624441747312973710/7306876264675895738951, 1226709337784688759354882733121106830630/172376517959969056377593041, -3260395770193446445680207701660994551776532886/4066534435193630009003797430231, 26092062499053174419693889902461788234078886662176846/95933613860652925542408585176579521, -96736467892769655098983187816905510414844987762061558332670/2263169884586663166470960932900687479911, 640650819935133234854204977961695833523382120292914180986465695350/53390440747283970760216439368060118338580401}}"
"{0.9835050387090244, 0.3176726491810748, 0.10091591203772222, 13303/1365, Sqrt[71433662/7452627], 71433662/7452627, 3226642186781490/1275692016682561, (27902451937*Sqrt[2/35716831])/35716831, {13303/1365, 475771/4550, 8267633/6825, 67929731/4550, 264119449/1365, 11893534251/4550, 249556101593/6825, 184445198047/350, 10640557918321/1365, 536834079166331/4550}, {0, 35716831/3726450, 27902451937/5086604250, 107554739559383/462880986750, 3037930452035268389/9477488203706250, 22739984008312475750389/2587354279611806250, 112914092960606943416887999/5886230986116859218750, 1465866420777410294271779280007/3443445126878362642968750, 8182332332348274381249918651120161/6580423637464551010713281250, 118198449684862721212485446982743350897/4990154591743951183124238281250}}","{25.94085578104505, 0.20250419828455235, 0.041007950322869295, 3453893/5460, Sqrt[489181374083/7452627]/2, 489181374083/29810508, 569939082919698436535445/239298416749731984090889, 149228452607361766/(489181374083*Sqrt[489181374083]), {3453893/5460, 1624615153/3900, 7785687457069/27300, 5527859691656719/27300, 811262918280489449/5460, 3063724283533960737151/27300, 182435868493624264982593/2100, 267709600773422455606217017/3900, 60233409089131493200812913045/1092, 1226695353786620351802263711126431/27300}, {0, 489181374083/29811600, 74614226303680883/81385668000, 37995938861313229102363/59248766304000, 67583544984284795298448109183/1213118490074400000, 173424457593916634987456900478861707/5298901564644979200000, 74496254790466092731415733246517543638091/24110002119134655360000000, 212637357887648249989997358434903168793219335951/112834809917550187084800000000, 18582708556944016089905843347466667028502997573008299/107813660876219203759526400000000, 302373173807383045894149827138948149359008424811949286654611/2616278170596252677897840640000000000}}"
"{1.6611342485741747, 0.434834003294841, 0.1890806104214178, 229376/26109, Sqrt[2486945798/18934827]/3, 2486945798/170413443, 44614619874102617553/12369798804379713608, 141316212796807/(4973891596*Sqrt[2486945798]), {229376/26109, 2396152/26109, 28574780/26109, 381168616/26109, 5594002316/26109, 88834123672/26109, 1501771462940/26109, 26634313157896/26109, 489628835584556/26109, 9243757467494392/26109}, {0, 9947783192/681679881, 565264851187228/17797980013029, 118972319664273646808/154895820053391387, 57244214414697570306191180/12132524897321987169549, 22186623344810396220167675263672/316768092544179763009754841, 1755935744128809023918516975921104276/2756832709411996477473896381223, 1751688978219834829840278333180365065665704/215934435630113448091097881852053921, 485034087247768604534079177644984138905545408940/5637832179866632016210474597275275823389, 17055942359319471489692072685552959870661566446935128/16355351153793099479026586806695575163651489}}","{42.89357383162827, 0.27595457931139944, 0.07615092984293144, 14706430/26109, (5*Sqrt[5399745079/620814])/3, 134993626975/5587326, 351746770421072611177147839/135617644728206661415951250, (4179840913170041036*Sqrt[2/329384449819])/41173056227375, {14706430/26109, 8914485650/26109, 5756401319524/26109, 3923779780037702/26109, 2798622780799350940/26109, 2071375049560450770710/26109, 1579095591050356907548444/26109, 1232129378288330331215458262/26109, 979043560832366708397157221820/26109, 789112864995896408452652213366870/26109}, {0, 16469222490950/681679881, 16719363652680164144/17797980013029, 234497846947381740784765226/154895820053391387, 842183501285901483794728906557640/12132524897321987169549, 38415815411704928474808519005327803565590/316768092544179763009754841, 12614742550712844854169786118229006488371515168/2756832709411996477473896381223, 2340891553210239800401282243005868513819603208691489518/215934435630113448091097881852053921, 1492850509885863257374777014300797410904557251831038510363960/5637832179866632016210474597275275823389, 16832186937810806530529396494792236980124846580479337052473364957270/16355351153793099479026586806695575163651489}}"
"{1.0324040516601276, 0.33481168079471996, 0.11209886159658544, 218078/23679, Sqrt[2665487047/31148409]/3, 2665487047/280335681, 33088790091683986689/14209642395449560418, -32954072055265/(2665487047*Sqrt[5330974094]), {218078/23679, 2233582/23679, 24600098/23679, 285585550/23679, 3451023578/23679, 43062101062/23679, 551967986738/23679, 7242201929950/23679, 97020362680778/23679, 1324450167849142/23679}, {0, 5330974094/560695041, -65908144110530/13276697875839, 22059193394455991126/104792976333997227, -2021127117710672314350850/7444178659838161014399, 1242403622638066526833446230794/176270706486307814659953921, -21096492796218723631121978395675310/1391304686296427581111016298453, 29686661497022053896863137778136424982498/98834111000439326079383264793205761, -2151601152449841920741714306215001129429457650/2340292914379402802233716327038319214719, 91414761109992828052891648546979329156253721554666/6157310657732208772676907656437817853925689}}","{21.60640979263049, 0.1875846410073567, 0.03518799754185889, 14539565/23679, (8*Sqrt[58112434366/31148409])/3, 3719195799424/280335681, 7700822353239553706413011/3458104348613281609682944, -723551688305554741/(14876783197696*Sqrt[29056217183]), {14539565/23679, 9241832087/23679, 6050193158477/23679, 4060564975513439/23679, 2782772757899688125/23679, 1940801457142075712687/23679, 1373669662327029857510957/23679, 984422844884856582295207199/23679, 712950357770908467767025117725/23679, 521005949453235940546227811167887/23679}, {0, 7438391598848/560695041, -5788413506444437928/13276697875839, 41071052550610953100869392/104792976333997227, -271722511297751285025390840719200/7444178659838161014399, 2912517909736460860859689590498533888488/176270706486307814659953921, -3652077162412769742182841304251969565088743256/1391304686296427581111016298453, 87561606232668281745800422473437838029620659105795776/98834111000439326079383264793205761, -437047680227280340964903803551983902252167095474747490096560/2340292914379402802233716327038319214719, 342325648059865716495595038428991837188060756831107267687501472792/6157310657732208772676907656437817853925689}}"
"{1.0114243859256442, 0.33543879236925156, 0.11251918342614185, 242269/26952, Sqrt[6603986111/181595838]/2, 6603986111/726383352, 109738405614117870141/43612632554280904321, 244358541226514/(6603986111*Sqrt[6603986111]), {242269/26952, 807587/8984, 26519425/26952, 104150723/8984, 3903588169/26952, 17027463947/8984, 693496179025/26952, 3232161154163/8984, 138862633129369/26952, 676105856228507/8984}, {0, 6603986111/726410304, 122179270613257/9789105256704, 36579468538039290047/175890643252457472, 2440947180476828160931945/3555453462705175339008, 2716215955429707161859738479611/383306326907319542947774464, 60824148426291373807239237456461449/1721812020467679386921402892288, 84536962717713102379738127638126720595321/278437665453869369017833904517677056, 1752425256146288986308023365277366713420153705/938056494914085904221082424320054001664, 335091786461304343476326544852309653083265187516479/22473332134155060702725878666910307069198336}}","{25.676116104521206, 0.2137218110988787, 0.04567701253938479, 15150349/26952, Sqrt[10483996134719/181595838]/2, 10483996134719/726383352, 273748002330704249239762749/109914174952802932397208961, 17656132134051969554/(10483996134719*Sqrt[10483996134719]), {15150349/26952, 8905352885/26952, 5467531093549/26952, 3497138303993981/26952, 2321491424666403709/26952, 1592199136305329032205/26952, 1122952286218179370134829/26952, 810790278453663340958329661/26952, 596885577369249950933792129629/26952, 446489110219638687831102893497325/26952}, {0, 10483996134719/726410304, 8828066067025984777/9789105256704, 91249334110234749746587583/175890643252457472, 234501218758039790058241260580585/3555453462705175339008, 9836280146179702040722055814121066491259/383306326907319542947774464, 7415440326961066311952259121433335412514339209/1721812020467679386921402892288, 406448976846234409937124582450753103324371398993997689/278437665453869369017833904517677056, 263563704663777478715205874254867245855889615018629759071465/938056494914085904221082424320054001664, 2001304351543351480790144302752259278611780344429917303096040158911/22473332134155060702725878666910307069198336}}"
