"{0.6537716309213604, 1.3740556381408715, 1.8880288967067176, 5183/14968, Sqrt[50715655/6222946]/6, 50715655/224026056, 71894059/50715655, 4602/Sqrt[50715655], {5183/14968, 5183/14968, 5183/14968, 5183/14968, 5183/14968, 5183/14968, 5183/14968, 5183/14968, 5183/14968, 5183/14968}, {0, 50715655/224041024, 116696722155/1676723023616, 3646154292793645/50194380434968576, 7154075864081006835/187827371587652411392, 316609331696094659831155/11245600391695925174861824, 1454165358965832281664491505/84162073331452304008665890816, 29441187600001221935779195043545/2519475827250356172803422107467776, 35373280331466279614746776178301955/4713939272785416399315202763072208896, 2795431801795202521569927123786502972255/564465944280416901319599639661318582042624}}","{13.014659331015446, 0.8037056494524174, 0.645942770961732, 75395/3742, Sqrt[7343111338/3111473]/3, 7343111338/28003257, 25401944029267898153/13480321030566037561, 136260838891320/(3671555669*Sqrt[3671555669]), {75395/3742, 2500257/3742, 49822570/1871, 4275609231/3742, 95151677500/1871, 8658893197407/3742, 200007472326850/1871, 18692810646253671/3742, 440805526160156920/1871, 41901992543950557807/3742}, {0, 3671555669/14002564, 17032604861415/6549699311, 25401944029267898153/196071798574096, 113750393205587245427325/45856291891516702, 232600303670596523756469863549/2745507908128887982144, 2675746600357799826705065205061305/1284211324027287353647856, 2458468245860902294808863976731251556433/38444150196080874218802217216, 7861770782149119881107093827920109199259625/4495562813554207228961184275696, 28131921670855534857075091671656283023588122686629/538316673546234990424728049908941824}}"
"{1.1010663806168284, 1.8645009745781005, 3.4763638842026867, 337/1064, Sqrt[3553079/2547083]/2, 3553079/10188332, 96111482930829/12624370380241, 13784573430/(3553079*Sqrt[3553079]), {337/1064, 1075/2394, 314/399, 1151/684, 3299/798, 7535/684, 8171/266, 421037/4788, 204139/798, 514295/684}, {0, 3553079/10188864, 765809635/1806825216, 10679053658981/11534772178944, 2177174822946595/1022749799866368, 68616306733925983379/13058469444693786624, 10328869066989284558435/771900638286343831552, 73379670279016388342004983/2111920146351436723126272, 59843795392989898533544565155/655399218751062529743519744, 4046693148617460170245295786231279/16736274450027132759530520182784}}","{16.039493862509563, 0.8845756745614114, 0.782474124025776, 65431/3192, Sqrt[304524149/231553]/2, 304524149/926212, 55375486040831099949/11220929836225078321, 286515361806998/(3349765639*Sqrt[3349765639]), {65431/3192, 7171975/9576, 5006181/133, 3093279643/1368, 119593676929/798, 100480675229365/9576, 31857282390659/42, 535521493706179861/9576, 1111129656426141943/266, 430758728514960646915/1368}, {0, 3349765639/10188864, 143257680903499/16261426944, 683647975812729629/1281641353216, 2174001012672357725427155/82842733789175808, 1524120606505658341807136792179/1057736025020196716544, 14712748223288402518598193550369481/187571855103581551067136, 6709438313911407050965136203652553148447/1539589786690197371159052288, 1047522523627652871236690684592087465911718115/4300074274225721257647233040384, 55809844484939275492757911527402661437333498141197/4066914691356593260565916404416512}}"
"{0.8601996651771752, 2.2904832686992673, 5.24631360419128, 1617/9862, (9*Sqrt[169343/803753])/11, 13716783/97254113, 106413264234053/20905570652121, 32626371950/(41150349*Sqrt[169343]), {1617/9862, 828/4931, 867/4931, 945/4931, 1101/4931, 1413/4931, 2037/4931, 3285/4931, 5781/4931, 10773/4931}, {0, 13716783/97259044, 48939557925/479584345964, 957719378106477/9459321639793936, 2484009201710415345/23321957502911949208, 119968821710042429864763/920004579574870572357184, 838121708948190363839570295/4536542581883686792293274304, 26264869304605944157416281699097/89478765885073838291192542372096, 55234628929214752087886026002712905/110304948644824774153467606609201344, 7723210636061798198371227442771101335943/8702619228282095381611980291039549236224}}","{12.117355368093063, 1.0461668507191677, 1.0944650795436612, 109187/9862, Sqrt[13047333317/803753]/11, 13047333317/97254113, 604677404841616337225/170232906684898222489, 1828581820545684/(13047333317*Sqrt[13047333317]), {109187/9862, 2531853/9862, 76127471/9862, 2584240377/9862, 93911388707/9862, 3565050774933/9862, 139511457133511/9862, 5582931231632337/9862, 227278745014569227/9862, 9379011358461216813/9862}, {0, 13047333317/97259044, 457145455136421/239792172982, 604677404841616337225/9459321639793936, 19358378993885465485095525/11660978751455974604, 45870318517384953880568845569677/920004579574870572357184, 3359406274823778722269194508283141871/2268271290941843396146637152, 4071284406737916127154583945250579316189585/89478765885073838291192542372096, 77991760478288246086009406062579102474719994725/55152474322412387076733803304600672, 388114331701453285605501560303917252024690835722097237/8702619228282095381611980291039549236224}}"
"{0.8811240035595156, 1.7112409783668485, 2.928345686041929, 6759/22463, Sqrt[6080583/22934723], 6080583/22934723, 12430650564546191/2982528162671046, (62531463150*Sqrt[6/22295471])/22295471, {6759/22463, 7989/22463, 10449/22463, 15369/22463, 25209/22463, 44889/22463, 84249/22463, 162969/22463, 320409/22463, 635289/22463}, {0, 133772826/504586369, 2251132673400/11334523606847, 74583903387277146/254607403780604161, 2442257483967869457240/5719246111123711268543, 88393262506049835589357146/128471425394171926225281409, 3287664444022156449841166474040/2885853628629283978798496290367, 17742714164474238466559338777361238/9260704294271372287964374595787703, 4719709363744742008743213840793999117080/1456162403935524849931806225816254207423, 179816935053892447599722745081315782225189466/32709776079603694704018163250510518261342849}}","{14.734510276326425, 0.8983809897371716, 0.80708840272114, 410093/22463, 2*Sqrt[16965884190/252281953], 67863536760/252281953, 112145520451685239637/25585886786532618320, 5448573881640121/(45242357840*Sqrt[8482942095]), {410093/22463, 13529063/22463, 85312583/3209, 4452096185/3209, 1803614044553/22463, 111396673006103/22463, 7166326001812241/22463, 472997828888402015/22463, 4533953596672721759/3209, 307570459952203567649/3209}, {0, 135727073520/504586369, 65382886579681452/11334523606847, 80744774725213372538640/254607403780604161, 78483763320666721461248533860/5719246111123711268543, 87775762929388433452080745902810120/128471425394171926225281409, 96871685066863194388603484341791525472572/2885853628629283978798496290367, 15647867795924063010433018448646092169600521760/9260704294271372287964374595787703, 124431162088851612038813931451145039724872028665732820/1456162403935524849931806225816254207423, 142424382673836717384444580865629590682173678461782161484920/32709776079603694704018163250510518261342849}}"
"{0.7977643181615748, 1.985958955570239, 3.9440329732096346, 1514/7485, Sqrt[4520047/28011365], 4520047/28011365, 28904943/9040094, 4457/Sqrt[9040094], {1514/7485, 1514/7485, 1514/7485, 1514/7485, 1514/7485, 1514/7485, 1514/7485, 1514/7485, 1514/7485, 1514/7485}, {0, 9040094/56025225, 40291698958/419348809125, 87101133928214/1046275278766875, 1528870007754171446/23494111384710178125, 1835276187842654714234/35170684742911136653125, 18240086143317333023553538/438754292167816429747734375, 326843538092592338989026846578/9852227630628317929985375390625, 1951417929189742541960777247855862/73743923815252959705940534798828125, 1294685113116477550851094650586919474/61330363306352044822107211441025390625}}","{11.403946715688763, 0.8162240320695376, 0.6662216705278536, 76874/4491, Sqrt[9842340407/5602273]/3, 9842340407/50420457, 569497408358579896755/193743329374529851298, (311204984556809*Sqrt[10/9842340407])/9842340407, {76874/4491, 3654178/7485, 399424144/22455, 5458075294/7485, 142727176496/4491, 10736817622438/7485, 1486107103435864/22455, 23199130898247454/7485, 659029340174313248/4491, 52444475438992315798/7485}, {0, 19684680814/100845405, 1244819938227236/452896713855, 75932987781143986234/677986380640935, 5265592138626629325324740/1826902101275063451, 3854561252960840781649009250414/41023086684131549792205, 172866768922819146283599395738498252/61411560766144930038930885, 74016923280628483502062227002586356972782/827397958202270642414515813605, 2088589863014425121276065593327586765821302500/743168846057279491016718103780011, 166840474493465581010794015242253485084511982485246/1854206270912912330086711668931127445}}"
"{0.9101858161978339, 1.6083110066612518, 2.586664294147729, 4801/13644, Sqrt[59619395/20683546]/3, 59619395/186151914, 371475925013553/96066817842325, 16944645422/(1611335*Sqrt[59619395]), {4801/13644, 6059/13644, 8575/13644, 13607/13644, 23671/13644, 43799/13644, 84055/13644, 164567/13644, 325591/13644, 647639/13644}, {0, 59619395/186158736, 313475940307/1269974896992, 4581536408500487/11551691663039232, 69336208710388890655/118208460787880461056, 6093385237553773658105335/6451344955959364042592256, 22515958546301250653668198699/14670358429851593832854790144, 3024029967789086995472648452860521/1200974222501370877532824540348416, 8482941157393854560558652197329512055/2048261536476088031632232253564223488, 169433476171885393697145802953652309685075/24841315914381995647635712771226902462464}}","{19.42573347206095, 0.8120428638380819, 0.6594136127103536, 11165/379, 3*Sqrt[657581270/10341773], 5918231430/10341773, 10995549925206100/4324131266548129, 11745003527006/(986371905*Sqrt[328790635]), {11165/379, 2183165/1516, 193581929/2274, 25581510695/4548, 302376861045/758, 134733160728715/4548, 5158268906938609/2274, 268854626026746485/1516, 31992275313513340835/2274, 5129497401959231290835/4548}, {0, 328790635/574564, 5872501763503/653279268, 68722187032538125/82530947524, 2793151645120703658995/93837687334788, 21448384811784643097293245/11854827833294884, 381379897887604722578862237001/4492979748818761036, 7923377040197194130430525342243045/1702839324802310432644, 461402760598268413445226023940158400595/1936128312300226961916228, 3128151172451062857774498969398917919892205/244597543453928672855416804}}"
"{0.7859505828024101, 1.1427764523286712, 1.3059380199969037, 5464/9079, Sqrt[29240801/61818911], 29240801/61818911, 7990776983382873/3420097772486404, (129064143465*Sqrt[3/29240801])/58481602, {5464/9079, 22748/27237, 11820/9079, 60884/27237, 37244/9079, 213428/27237, 138940/9079, 823604/27237, 545724/9079, 3264308/27237}, {0, 116963204/247284723, 172085524620/748366000039, 10654369311177164/20383244743062243, 36178048601436869660/61686493007420701399, 1508128301691518504172524/1680155010043117644004563, 6125148474888999349147159900/5084709112060488363305809159, 33893560220211702233006674063412/19784603155027360221622903437669, 996379717958492387679041887487381340/419123628103817941388266794058059319, 38064823786839377499260934398478323419244/11415670258663689269592222669759361671603}}","{22.09963017050975, 0.7562755637768355, 0.5719527283659703, 150344/3891, 5*Sqrt[904928846/26493819], 22623221150/26493819, 4789334440498215567939/2047240540807229290000, (2993461070575727*Sqrt[7/904928846])/452464423000, {150344/3891, 63920872/27237, 4662521582/27237, 53802247972/3891, 4656647646434/3891, 2969631729549172/27237, 40196975919052826/3891, 27480830319882350524/27237, 2747188734109995525278/27237, 39942436686190877506396/3891}, {0, 90492884600/105979167, 5986922141151454/412364938797, 912254179142517251036/534837325619709, 448243416481701264082266350/6243156101958863157, 135062944757465080210968871079740/24292120392721936543887, 1470029126524870524164699049438683854/4500982878480050242488777, 8442352620217761245391795227638355524135508/367779811983483385364000457447, 2158177926777780726345966576166172322744508458430/1431031248427733852451325779926277, 64672653906646456530474854913937972015569132085092620/618682509736923602209789845521460423}}"
"{0.8896666464600836, 1.6614101397065355, 2.7602836523196896, 4454/13819, 6*Sqrt[3042047/381915703], 109513692/381915703, 672312819039617/166572899103762, 31741627985/(9126141*Sqrt[6084094]), {4454/13819, 5398/13819, 7286/13819, 11062/13819, 18614/13819, 33718/13819, 63926/13819, 124342/13819, 245174/13819, 486838/13819}, {0, 54756846/190964761, 571349303730/2638942032259, 12101630742713106/36467539943787121, 245823074365751338410/503944934483194225099, 5480808086407850759878866/6964015049623260996643081, 124545605783731404759299901690/96235723970743843712610736339, 2865974567351501329947414294970626/1329881469551709176264567765468641, 66234039316225817724046784125541814570/18377632027735069106800061951011149979, 1533638729651419094871793106357042458006386/253960496991270919986870056101023081559801}}","{14.115391037499373, 0.7837903394103541, 0.6143272961529982, 317519/13819, 2*Sqrt[30966601063/381915703], 123866404252/381915703, 4033991649526673816455/1917860762789985459938, (2172606611274342*Sqrt[2/30966601063])/30966601063, {317519/13819, 11777373/13819, 522070469/13819, 25288097985/13819, 1293046094789/13819, 68631416324793/13819, 3744371145002669/13819, 208640870607518145/13819, 11820871857497564789/13819, 678784306923290234313/13819}, {0, 61933202126/190964761, 8690426445097368/2638942032259, 8067983299053347632910/36467539943787121, 2530720004080403493345426600/503944934483194225099, 1532829422665679299032104835619646/6964015049623260996643081, 656966175220323174445566512707943401848/96235723970743843712610736339, 354749667762348437773055576180468506621010990/1329881469551709176264567765468641, 172142646901940794698732463791024734475756134894280/18377632027735069106800061951011149979, 90801952222810752593909052851884669780710606001478529566/253960496991270919986870056101023081559801}}"
"{0.8486034168829659, 2.367266791095656, 5.603952060224324, 3909/25814, Sqrt[85626645/666336782], 85626645/666336782, 409482661/85626645, 17996/Sqrt[85626645], {3909/25814, 3909/25814, 3909/25814, 3909/25814, 3909/25814, 3909/25814, 3909/25814, 3909/25814, 3909/25814, 3909/25814}, {0, 85626645/666362596, 385234275855/4300371013286, 35062626447102345/444039109347859216, 95366537482990803315/1432803196088204725228, 16732024735904863745636445/295891053630567334216284736, 91609212586706476099055022405/1909532914604866291364793543776, 8027104701034023497235358907878545/197170730630440073781163122156134656, 10989533393710879715549162241371388795/318110327530886254036684052208653750624, 3851616331864807324695794137784016079908645/131387199918116764187247393979427006697726976}}","{13.393382079608047, 1.091978835785502, 1.1924177778034604, 144973/12907, Sqrt[50120554354/333168391], 50120554354/333168391, 2483843852049443307215/628017492188067089329, 5334704075812479/(25060277177*Sqrt[25060277177]), {144973/12907, 3569958/12907, 115737691/12907, 4269070854/12907, 169176491383/12907, 7010934444738/12907, 299489883183571/12907, 13074757459365294/12907, 580109720289071503/12907, 26057931287797247418/12907}, {0, 25060277177/166590649, 5334704075812479/2150185506643, 2483843852049443307215/27752444334241201, 945800964674842398851220915/358200799022051181307, 405160899695629544786601843026567/4623297712977614597129449, 173624512805972683633812011249605006539/59672903581402071605149798243, 76390672908267099503779743423751813351726535/770198166525156538207668445922401, 33978686437069279708363237679075078171671612715955/9940947735340195438646376631520429707, 15275563795545306575852070813995317587313484207584285607/128307812420035902526608783183034186228249}}"
"{0.866549675565268, 2.086554483952153, 4.353709614500835, 5705/28663, 6*Sqrt[655997/136923151], 23615892/136923151, 2745823738134911/557710354955664, 499674177743/(141695352*Sqrt[3935982]), {5705/28663, 6079/28663, 6827/28663, 8323/28663, 11315/28663, 17299/28663, 29267/28663, 53203/28663, 101075/28663, 196819/28663}, {0, 141695352/821567569, 2998045066458/23548591230247, 98849654572856796/674973270432569761, 3572717292598973559690/19346758850408747059543, 150706984534471100861756532/554536148929265916967681009, 6997477250325410791445666475858/15894669636759548978044640760967, 343305505137049081849577695175088156/455588915798438952357693538131597121, 17310305615214525288911321849260403967930/13058545093530655691428569883465968279223, 884130295768163559057783508706300075270259012/374297078015869184083417098569785048787368849}}","{16.844391140347703, 0.9713451097253911, 0.9435113221874322, 511717/28663, Sqrt[123526933007/410769453], 123526933007/410769453, 101357407949561880286709/30517806356231732124098, 66076520838488625/(123526933007*Sqrt[247053866014]), {511717/28663, 17754881/28663, 785587633/28663, 39490048145/28663, 2150454817657/28663, 123639429842441/28663, 7387631129814673/28663, 454022510387717345/28663, 28498014092103850537/28663, 1817944035329076686201/28663}, {0, 247053866014/821567569, 132153041676977250/23548591230247, 202714815899123760573418/674973270432569761, 220660239974441053385957011770/19346758850408747059543, 292091444995155667336809839442309514/554536148929265916967681009, 377960042217085081946623791364063427816490/15894669636759548978044640760967, 510354875961283857483267871100143965351515497978/455588915798438952357693538131597121, 696327076139995094526958540453897871595572505888335610/13058545093530655691428569883465968279223, 964860265588341165107693224240892687777558298632425709692714/374297078015869184083417098569785048787368849}}"
