"{3.629405015171618, 0.4299854568447046, 0.18488749309794936, 613036/31229, 2*Sqrt[4342557742/243804803], 17370230968/243804803, 1472937252873319601597/603449847763332434048, -2049906674294283/(69480923872*Sqrt[4342557742]), {613036/31229, 1296272/2839, 358851700/31229, 9508224904/31229, 261401485996/31229, 7388484360832/31229, 213381948430900/31229, 569947468398824/2839, 186807131893371196/31229, 331272126881082416/1837}, {0, 69480923872/975250441, -8199626697177132/30456096021989, 11783498022986556812776/951113422670694481, -3338264634149399011078507380/29702321076583117947149, 2814065985663677838147903851100832/927573784900614190371516121, -1157770707075082376074620827033022642732/28967201728661280551112076942709, 793328888744377487756985918146281422608519896/904616742784363130330679050843859361, -387458960285516744627086083228637919540653364341860/28250276260412876197096776078802883984669, 243111241116042811564971145489574724985840368087685622992/882227877336433710759135220164935263957228201}}","{184.81783430407197, 0.3896378533327972, 0.1518176567497904, 38017160/31229, 36*Sqrt[42325561211/243804803], 54853927329456/243804803, 1125077433353552564233992113/445770865698554052735593472, -380799561298234919935/(2632988511813888*Sqrt[42325561211]), {38017160/31229, 53306867456/31229, 79657753991510/31229, 123643631479453436/31229, 196686905852775329030/31229, 18709985497125207690868/1837, 520231828124220329161315550/31229, 857771995400953437151138501916/31229, 129336048571385123699751220444930/2839, 2370257437462551935902476402287431556/31229}, {0, 219415709317824/975250441, -2284797367789409519610/30456096021989, 121508362802183676937271148204/951113422670694481, -2978383321504126925025138904664299770/29702321076583117947149, 109183660877133131274055686814879493610083844/927573784900614190371516121, -3431731205456485064651665658886575610175239015047730/28967201728661280551112076942709, 118721173582560223300640177608341328179303411328158104365644/904616742784363130330679050843859361, -4004813515449999180721006833005796602942496799811825321921869320330/28250276260412876197096776078802883984669, 138530626184455148331261362405455713517850754060702538719877184791113554964/882227877336433710759135220164935263957228201}}"
"{1.603341239969872, 0.26026615596815045, 0.06773847194243761, 1091073/46096, Sqrt[80636856911/132799695]/4, 80636856911/2124795120, 18784296360489900990941/6502302692485088461921, -7945477037859822/(80636856911*Sqrt[80636856911]), {1091073/46096, 27574565/46096, 731750619/46096, 20186658377/46096, 574893520803/46096, 16813379926505/46096, 502909560729699/46096, 15334926520675577/46096, 475446476446652163/46096, 14956847352152841545/46096}, {0, 80636856911/2124841216, -3972738518929911/48973340346368, 18784296360489900990941/4514950193212358656, -1460776316905672259707738695/52030286026579221151744, 7302760408156140239118063207165611/9593552258724783112843165696, -1918953343309598508603498296930557352901/221112192459088801184809282961408, 3797535757370016224670556646988199921149843641/20384775247188314758829937414778126336, -319549299273470017175616239198206361866531948691175/117457074974299069640378099383951563948032, 2309261596871390416235239847461590359411869877471369365511/43314410624122319313142950953621050333987864576}}","{49.83476805534238, 0.180335048503527, 0.03252072971876943, 70637513/46096, Sqrt[162263806899871/132799695]/4, 162263806899871/2124795120, 74930123822257419876791116477/26329543029638623547819816641, -1172326570959859657374/(162263806899871*Sqrt[162263806899871]), {70637513/46096, 111765056615/46096, 181505542544087/46096, 301166144799005819/46096, 508828085539423946063/46096, 873118827435550756857035/46096, 1518682850262937171563667247/46096, 2673566224824922207614923175179/46096, 4757852211452712963162128947218863/46096, 8550301797026166583056411761462348555/46096}, {0, 162263806899871/2124841216, -586163285479929828687/48973340346368, 74930123822257419876791116477/4514950193212358656, -296570153160602405737547032390243695/52030286026579221151744, 49579048041317512643565373971610125513792091/9593552258724783112843165696, -545662435615804415535123177166034629454475802741677/221112192459088801184809282961408, 38143529859060102844956967052898870695794482740146286359417/20384775247188314758829937414778126336, -122467749744363296032163679470996724514234780731029474766000865455/117457074974299069640378099383951563948032, 31522813137941866848757906147189955840605847831345538757953601095941669911/43314410624122319313142950953621050333987864576}}"
"{2.048007625023843, 0.3122603933627439, 0.09750655326305556, 1040591/49543, 6*Sqrt[488800249/409076551], 17596808964/409076551, 1730806926701440012393/464471528573266129944, (-55735717678840*Sqrt[2/1466400747])/1885372389, {1040591/49543, 23987455/49543, 578090327/49543, 14342627071/49543, 363831931631/49543, 9400322476615/49543, 246761246928167/49543, 6569552507307631/49543, 177146234148580511/49543, 4832722798661970775/49543}, {0, 105580853784/2454508849, -37454402280180480/121603731906007, 41539366240834560297432/6024613689819304801, -28393882876026544626082312920/298477436034717817755943, 25846963705881898515051679088221584/14787467613468024845082684049, -21190648952807151272557785308075292459120/732615507974046354899931415839607, 18881148657427721389302778910713190220115812072/36295970111558178560807302134941649601, -16452369444181096389377335188425762685165379282889160/1798211247236926840438076169671414146182343, 14752226014274609215665837447139208358395664143389139769984/89088779821859066455823607674030871044311819249}}","{92.80032280287391, 0.2619701525005765, 0.06862836080117529, 66992805/49543, Sqrt[154000165786901/1227229653], 154000165786901/1227229653, 147927412506400653159211181867/47432102124785986593086367602, -2319119592800547889455/(154000165786901*Sqrt[308000331573802]), {66992805/49543, 96805527589/49543, 145825220699205/49543, 226056433697622637/49543, 357934995999807105285/49543, 576107823628348890608749/49543, 939418744537163051759721765/49543, 1548108607634775755835907216717/49543, 197959299253697599332976389697305/3811, 4309074150108105667521884974230552109/49543}, {0, 308000331573802/2454508849, -4638239185601095778910/121603731906007, 295854825012801306318422363734/6024613689819304801, -9967763530447111795331563194349124190/298477436034717817755943, 477509607350888395348650115533584275407048382/14787467613468024845082684049, -20420274821031623286848165160953055712162268118508710/732615507974046354899931415839607, 954011102837520436035229622177078036007023359607528316219094/36295970111558178560807302134941649601, -44130013759264232708494488147550944820478929434268124025347663114190/1798211247236926840438076169671414146182343, 2100092892652285016040907818342860578381647965724626061669064540882866273262/89088779821859066455823607674030871044311819249}}"
"{2.1986744820039616, 0.31406832037866805, 0.09863890986547767, 1122598/50363, Sqrt[4780956815/97553131], 4780956815/97553131, 32687849392270150679063/7725851246610491148050, (-2900414054105184*Sqrt[2/62152438595])/62152438595, {1122598/50363, 27491038/50363, 718236964/50363, 19894454170/50363, 581696506228/50363, 17865406854178/50363, 573026781970924/50363, 19075946619918490/50363, 655067250703650628/50363, 23074512560793318418/50363}, {0, 124304877190/2536431769, -11601656216420736/127742313182147, 65375698784540301358126/6433486118792469361, -19861641762480855464225003760/324009661400745134428043, 52071816252820806340735784338972750/16318098577125727205199529609, -25921727894048263862941282665384705800496/821828398639782999235463909698067, 48024096769652194863249630739192435200232600846/41389743640695391190495668884123748321, -31357467628957964568518415590364538898145503836378800/2084511658976341986526933372011124336690523, 47755719881802465203056048669985718175073607758781353151310/104982260681025511467455945414596254968744809849}}","{87.20520971793404, 0.24531274548343424, 0.060178343096620186, 72981670/50363, Sqrt[160261499060539/7504087]/13, 160261499060539/1268190703, 298080231810213410062623944323/51367496162262285559173941042, (-2283186277083404710551*Sqrt[2/160261499060539])/160261499060539, {72981670/50363, 112122930606/50363, 177323199970504/50363, 286068515074377858/50363, 468687848017709332720/50363, 777685364876649655383906/50363, 1304304221156366333458208464/50363, 2207835595126047101297706584178/50363, 3767635180650615885269470651720720/50363, 6475779574962650338361320660983152706/50363}, {0, 320522998121078/2536431769, -9132745108333618842204/127742313182147, 596160463620426820125247888646/6433486118792469361, -32227680326531773014739114523777286180/324009661400745134428043, 1958311224869193010040109356745386841597098558/16318098577125727205199529609, -118913312516345314153804996336417716759273574963800444/821828398639782999235463909698067, 7419966336680416062148559160408658588968705101063138985742166/41389743640695391190495668884123748321, -468029298321115656413989387002997627191792912079543727440787473522260/2084511658976341986526933372011124336690523, 29876400691524985368992843153162471791918903564417730934494756134990006504238/104982260681025511467455945414596254968744809849}}"
"{1.3009767584911027, 0.22444731278700356, 0.05037659621730701, 1400491/54230, Sqrt[98805576469/2940838670], 98805576469/2940838670, 22580890665658970363017/9762541941371406507961, -4110370803396708/(98805576469*Sqrt[98805576469]), {1400491/54230, 7597937/10846, 1073791801/54230, 6281879069/10846, 85951488131/4930, 343018036285/638, 53993770596113/3190, 5883424016839373/10846, 957611128363159681/54230, 574666510516559623/986}, {0, 98805576469/2940892900, -1027592700849177/39871155491750, 22580890665658970363017/8648851049270410000, -257555351943639770647062837/58628399050241791787500, 1406616110797531884249975676511609/5087068928791379789817800000, -220296430502118577858337414496361319091/344839685010445657502274117500000, 2577131823666414238289932123394566513193399953/74802624472465872025393301568100000000, -22879577642415548035060728587031224260036955459757/253534145321364014996067421502378937500000, 1042602044243815694201706314593240626971876503650125647141/219986507212441128531787780289184156490000000000}}","{82.20043169609053, 0.22321268072592096, 0.049823900836851925, 8133609/4930, Sqrt[36256759469719/267348970], 36256759469719/267348970, 2507372043491161406679747617/1314552607245058382077938961, (7877390394659972868*Sqrt[11/36256759469719])/36256759469719, {8133609/4930, 9115479161/3190, 25477442110467/4930, 3627066165568309/374, 1017802889720215649529/54230, 2020009593028830059144197/54230, 4092213826996361992001314137/54230, 153274053617167820485818074131/986, 17606252925939261745243235287890009/54230, 37191028687032098507217664928038355557/54230}, {0, 36256759469719/267353900, 179031599878635747/29955789250, 227942913044651036970886147/6498009804110000, 12752440926106385005222268561157/4004398541782787500, 366049080761556134180912516943204070979/31586695697582627800000, 226583178173190609873819565518556658993009691/194653012236352943817500000, 1536873692548256962988774922820034191955205362097233/348959763754625459280100000000, 339963261976076968734832148557232245268480897983249327437/1182755499275833666047488937500000, 172185266108515374729571993853553320011301859650280718085578191751/93295753782877759577825927390000000000}}"
"{3.40498428287862, 0.36314278510934406, 0.13187268237697122, 1365271/52876, Sqrt[245801402947/3106465]/30, 245801402947/2795818500, 181365273335472360105493/60418329690713460284809, -84870239774388582/(245801402947*Sqrt[245801402947]), {1365271/52876, 39900263/52876, 1239936715/52876, 40188442223/52876, 1348702410811/52876, 46703387268143/52876, 1665017027403595/52876, 60990308622775823/52876, 2290763546019630811/52876, 88027589697163690223/52876}, {0, 245801402947/2795871376, -42435119887194291/73917247438688, 181365273335472360105493/7816896751136133376, -28022802612039244790315754495/103331558153268547097344, 184499599454690065731443491223493367/21855037875648910785276645376, -73308192435904612025841755153183008866081/577803491356405903341143950450688, 219833833813746990040451315457358657618993374313/61103874817922637090132655048061157376, -25627920941778518820416430834855629105279453426366295/403866060609059669847231783540160219676672, 291258542695578956734465877479487990676703437713555020446187/170838574566117112822737822291756094204989669376}}","{169.5362824432782, 0.32366089347217497, 0.1047563739632066, 85573795/52876, Sqrt[767103260294891/3106465]/30, 767103260294891/2795818500, 1774086680081884655133454356101/588447411955051294976280701881, -18109728657313099414254/(767103260294891*Sqrt[767103260294891]), {85573795/52876, 152999047791/52876, 288092020827031/52876, 560790011690888031/52876, 1118995230931487664175/52876, 2278368489793080327514551/52876, 4719306952750612451495908711/52876, 9921766181498891016877029652911/52876, 21131013607910108515758132022304095/52876, 45514463708930179293327512267526449511/52876}, {0, 767103260294891/2795871376, -9054864328656549707127/73917247438688, 1774086680081884655133454356101/7816896751136133376, -20431975479653513711278486192902894075/103331558153268547097344, 6050482694247183996559356293773022800166889551/21855037875648910785276645376, -181351425344250402095645520890679970364262143279455677/577803491356405903341143950450688, 25694008707552267672533967294771033267266714208503408745939401/61103874817922637090132655048061157376, -216560203529554159202054798617912438672806977432236293454653875884995/403866060609059669847231783540160219676672, 124253288988850355830726154738158376493760507314214275993244602346901405265011/170838574566117112822737822291756094204989669376}}"
"{1.9737392943531327, 0.30344738804222576, 0.09208031730964913, 620221/28935, (2*Sqrt[17710150042/3796915])/21, 70840600168/1674439515, 2339309267655869434791/627298829020305203528, -5746541620701553/(70840600168*Sqrt[8855075021]), {620221/28935, 2903711/5787, 71363936/5787, 9087492949/28935, 238330642096/28935, 1282078519277/5787, 35254668170540/5787, 4942344086513269/28935, 140969211663442456/28935, 816427615554611573/5787}, {0, 35420300084/837234225, -5746541620701553/24225372300375, 1559539511770579623194/233653715837116875, -1626384649347606007409785721/20282310803240930334375, 190622391015158296502104651256954/117373732618355263845028125, -142324226375493083572446977155783725343/5660348255520182598926481328125, 231080873338420836244018504696464565572620798/491346530320429450499813211687890625, -114213885424042223464144980084659008033728669047377/14217111854821626150212095280189115234375, 6758115131869728261845376723600787873989127332449865674/45708014613251528072931886325808005478515625}}","{88.63248627433491, 0.2524837162916907, 0.06374802699246296, 80459933/57870, Sqrt[412684897949021/7593830]/21, 412684897949021/3348879030, 592932642450748599799106245977/170308824995193877172314858441, -9521849451671811512516/(412684897949021*Sqrt[412684897949021]), {80459933/57870, 13222137197/6430, 36487610642443/11574, 95403348356027587/19290, 456329182604315442263/57870, 245524595647414858748651/19290, 240173396371238227945620499/11574, 219400931439738666961649893569/6430, 3271550244772500491402484246214343/57870, 1819265829396631815783334330699917211/19290}, {0, 412684897949021/3348936900, -2380462362917952878129/48450744600750, 197644214150249533266368748659/3738459453393870000, -3236226600415917958321696960295396141/81129243212963721337500, 284913393617213457175183238265753995452966961/7511918887574736886081800000, -6252406455371040063563908666543143631546927596157289/181131144176645843165647402500000, 4219319317990608623929083037398879028413721737037821208854833/125784711762029939327952182192100000000, -14920830144128007436481189139206734149023187197366012624535575124581/454947579354292036806787048966051687500000, 1538294944371121012225535527269625456757688668570159461643661914669715888101/46805006963969564746682251597627397610000000000}}"
"{3.081141532388935, 0.3480639055511027, 0.12114848234748696, 1444149/56783, Sqrt[126329373298/1612126153], 126329373298/1612126153, 52971405700461321926309/15959110557865435396804, -9399611259034197/(63164686649*Sqrt[63164686649]), {1444149/56783, 41178259/56783, 1250284065/56783, 39810319891/56783, 1318919583489/56783, 45200894828179/56783, 1594559792294385/56783, 57656088329772691/56783, 2128962299557453089/56783, 80031736959629153299/56783}, {0, 252658746596/3224309089, -75196890072273576/183085943000687, 211885622801845287705236/10396169101408009921, -141180920354142056261603430480/590325670085251027344143, 251936533942985602731018625100463116/33520462524450809085682471969, -230259474807598804511964860862740982762456/1903392423525890292312307805815727, 347195120771640642298496073524779536044532198116/108080331985070628468369774137634426241, -370093676563058267000151232790885538213257312487054240/6137125491108265496319440884857295625242703, 519601552053976857757334209442529575948029685437644639143036/348484396761600639677506811764851817488156404449}}","{153.82191027712935, 0.30486941890144104, 0.09294536258130233, 93974237/56783, 4*Sqrt[884483463905/55590557], 14151735422480/55590557, 10984766829875430166141569413/2903938424284190169295580800, -6459322155749833742163/(820800654503840*Sqrt[51300040906490]), {93974237/56783, 169979710023/56783, 321143628000569/56783, 624391811236125543/56783, 1242052937159863924937/56783, 2519898289977376781752983/56783, 5202461764997136945097550009/56783, 10909355063974899098921760334023/56783, 23196379697604845581117127265472937/56783, 49934480438917275187904531521083322743/56783}, {0, 820800654503840/3224309089, -25837288622999334968652/183085943000687, 2548465904531099798544844103816/10396169101408009921, -143950251430157828402722815590082790260/590325670085251027344143, 11044162156611090369466245993385178327690139440/33520462524450809085682471969, -729780211002449865085432139549027192024814991090041372/1903392423525890292312307805815727, 52870181490525093914394936091006994510810020156526480719911896/108080331985070628468369774137634426241, -3674195306019284811543695319104160285540328860291596256425341089910020/6137125491108265496319440884857295625242703, 263188565145259414022973421697863191362709481603891167709891800122292186683840/348484396761600639677506811764851817488156404449}}"
"{2.229006984336299, 0.29679533374903816, 0.08808747013520295, 61667/2437, Sqrt[8709360622/154410757], 8709360622/154410757, 62371810475673974639/18963240611011056721, (-41308136403594*Sqrt[13/4354680311])/4354680311, {61667/2437, 22072764/31681, 642017444/31681, 19481945586/31681, 612026259356/31681, 19792621038654/31681, 656013184289144/31681, 22206126048570786/31681, 765540548887843076/31681, 26818081087387082694/31681}, {0, 4354680311/77206597, -41308136403594/188152476889, 4797831575051844203/458527586178493, -126874467306526897703550/1117431727516987441, 8758545090897552024590683151/2723181119958898393717, -341739770226618201188006584570914/6636392389339835385488329, 20080412204695804509824915600186231603/16172888252821178834435057773, -922699115901677449926976294044100407626790/39413328672125212819518235792801, 51371025327113778278526882876439115453578745591/96050281973969143641165940627056037}}","{101.07994749829267, 0.2466271486726649, 0.06082495046240875, 52648030/31681, Sqrt[337185706121270/2007339841], 337185706121270/2007339841, 21989859946152090183402366017/5684710020624972857397320645, -2036377723421071524699/(168592853060635*Sqrt[168592853060635]), {52648030/31681, 92812976735/31681, 169896272563291/31681, 319768104738486005/31681, 615422931356146905115/31681, 1206625010851880587647065/31681, 2403094423604746411446399991/31681, 4849899592011663604906435418645/31681, 9898943042529261655801445928367075/31681, 20399015364838761004935258469344107345/31681}, {0, 168592853060635/1003685761, -2036377723421071524699/31797768594241, 109949299730760450917011830085/1007385106834149121, -3051758993228890668629188817104517835/31914967569612678302401, 120302585583618669267946471021473215028855865/1011098087572899261298366081, -4183934073562745208588705917450779662496616726559879/32032598512397021497193535812161, 158779938806172272272628165121637841789881975929731969070805/1014824753471250038052588408065072641, -5917335241634894111298446304901722982701263044036013173440348102675/32150663014722672455544053355909566339521, 226306983579041145056504858485709705298731310318704795270719017767744541745/1018565154969428986064091154368570971202364801}}"
"{2.574133329380951, 0.3307968529191852, 0.10942655790123705, 1314089/55862, Sqrt[188957669389/3120507182], 188957669389/3120507182, 108294378001438936468729/35705000820922627633321, -50225144707263732/(188957669389*Sqrt[188957669389]), {1314089/55862, 34295005/55862, 949798025/55862, 27443762389/55862, 820570328969/55862, 25267013420725/55862, 798613007717945/55862, 25846102877589109/55862, 854791463344107689/55862, 28838725953970702645/55862}, {0, 188957669389/3120563044, -12556286176815933/43580223190982, 108294378001438936468729/9737913711578545936, -7496974038828580942162098945/67997416969525091634604, 90734484169430447913020354538928069/30387773654012885351137989184, -16639725114038860619296927986016845654543/424380452965116950371317587949152, 88761311952672682924376472193674276624847391089/94826963454149452326570172392062116096, -4671326520442230557209684132611247227841325012488905/331076489529731044116678935635335870584672, 93873744230292088716586560248467159215289481386153682397949/295913517729757369383134699239378118441615156224}}","{95.15179345279806, 0.24968324615935808, 0.062341723412674604, 85261831/55862, Sqrt[453190021989837/3120507182], 453190021989837/3120507182, 84915871391065735788377457521/22820132892349882623659031841, -3764103130563086378036/(151063340663279*Sqrt[453190021989837]), {85261831/55862, 138247285229/55862, 232151954666971/55862, 398843918964746045/55862, 22473896183694763621/1802, 1233102236481797298516269/55862, 2207047490355318564099488731/55862, 3989660625032218193685575507165/55862, 7277946684773310449812979181968251/55862, 13389580298319994631267839426993194509/55862}, {0, 453190021989837/3120563044, -2823077347922314783527/43580223190982, 764242842519591622095397117689/9737913711578545936, -4418952310825391753283705694176581475/67997416969525091634604, 2096055193922309248219778559693660347092542597/30387773654012885351137989184, -29148333725779241355379501030256414815719041726514717/424380452965116950371317587949152, 6966587793204065729570079914270988585963390176568966498854769/94826963454149452326570172392062116096, -25899227737099933204279059826713155233909089027192082128421532600475/331076489529731044116678935635335870584672, 25267499488172754452023607536307060962496378880522461943460205397639466119357/295913517729757369383134699239378118441615156224}}"
