"{1.2328050039472884, 1.1914670120943336, 1.4195936409089989, 33/38, Sqrt[101503/94810], 101503/94810, 65670919043/30908577027, (2916512*Sqrt[197/304509])/101503, {33/38, 13659/7486, 31839/7486, 79791/7486, 210471/7486, 576159/7486, 1620519/7486, 4648191/7486, 13520391/7486, 39715359/7486}, {0, 304509/284468, 1093692/1351223, 1000064757/410771792, 1919576730/487791503, 5193644231469/593154467648, 12346443582753/704370930332, 32055489204193317/856515051283712, 20005506197936265/254277905849852, 207135117279929713629/1236807734053680128}}","{46.237777624975635, 0.8866274111383773, 0.7861081661819411, 220158/3743, 11*Sqrt[629706038/28016355], 76194430598/28016355, 2856862824086846099431/1451397813538359659401, 4820931907289508/(419069368289*Sqrt[314853019]), {220158/3743, 23127641/3743, 2901782154/3743, 391516133057/3743, 54871611036318/3743, 7882649197272341/3743, 1153824519805287954/3743, 171554766343414056377/3743, 25860180176748530047398/3743, 3946649028855347933764541/3743}, {0, 38097215299/14010049, 4820931907289508/52439613407, 2856862824086846099431/196281472982401, 706236495761490835725514260/734681553373126943, 295999077985652161642832799436999/2749913054275614147649, 95642836907355308728410226070464063788/10292924562153623754650207, 37171816613858002004072913652892420348048311/38526416636141013713655724801, 13493981881807083618312817181822435474737352251620/144204377469075814330213377930143, 5238428198101837024068843189572607357568047247905084199/539756984866750773037988673592525249}}"
"{1.3383263344646208, 1.0035574503927995, 1.0071275562388964, 10583/7964, Sqrt[112784011/15854333]/2, 112784011/63417332, 51204806601695557/12720233137248121, 1334107153458/(112784011*Sqrt[112784011]), {10583/7964, 28225/7964, 96179/7964, 388057/7964, 1757123/7964, 8617705/7964, 44671619/7964, 240624217/7964, 1331304323/7964, 7506803785/7964}, {0, 112784011/63425296, 667053576729/252559528672, 51204806601695557/4022768172687616, 348805418139025643445/8009331431821043456, 47217919131681534387699631/255145262092091160334336, 789490698707201798047648146099/1015988433650707000451325952, 55100938773115363219401600475102537/16182663771188461103188719763456, 243373247740362473805221489886602837805/16109841784218113028224370524520448, 69760224487720936868734318816223629302556051/1026390239756104417254231094858246782976}}","{44.2852364135001, 0.792204644467676, 0.627588198716157, 561973/7964, (3*Sqrt[22019559371/15854333])/2, 198176034339/63417332, 31055464009638620818631/13091246862110835722307, 26352121259798146/(198176034339*Sqrt[22019559371]), {561973/7964, 64539137/7964, 9312433501/7964, 1477146814889/7964, 243898302182653/7964, 41043431250579257/7964, 6979235168610068461/7964, 108609881481453440539/724, 18681720358419017916023/724, 35482976111167786220532377/7964}, {0, 198176034339/63425296, 39528181889697219/252559528672, 93166392028915862455893/4022768172687616, 15480000431188596956312388015/8009331431821043456, 56188089091598572701900123422511639/255145262092091160334336, 21680641232821016323567298981848942642449/1015988433650707000451325952, 37074680645725820194073519935777110892818542313/16182663771188461103188719763456, 3772481058762277591962049052025025726301359212546375/16109841784218113028224370524520448, 25508424206664063894759105512346365820287004798775819390539/1026390239756104417254231094858246782976}}"
"{0.7983875307795267, 0.9207254020616977, 0.8477352660016749, 2443/2594, Sqrt[15176535/20183914], 15176535/20183914, 72389508704921/25591912734025, 7859847108/(5058845*Sqrt[5058845]), {2443/2594, 4251/2594, 8845/2594, 20967/2594, 54013/2594, 146511/2594, 410725/2594, 1176807/2594, 3421933/2594, 10051071/2594}, {0, 5058845/6728836, 1964961777/4363650146, 72389508704921/45277233914896, 33450627364131765/14681143096905028, 1596929119037255729525/304663081546973141056, 1944893479249178696497707/197574008383212081974816, 42437584960699628320477889201/2050027910984208562570690816, 13865075815535323072308171408765/332360775068314813206773248544, 1189032647474192249931174743860163405/13794301608435338007333916907570176}}","{15.735359446294776, 0.5217542734693126, 0.2722275218834902, 149939/2594, Sqrt[18358056131/20183914], 18358056131/20183914, 1310482777047020775177/337018224908946689161, (1261331053769160*Sqrt[3/18358056131])/18358056131, {149939/2594, 33077551/7782, 972518343/2594, 297109161247/7782, 11223835910119/2594, 4105855255483471/7782, 174987772881889463/2594, 69182281363845285247/7782, 3099659699555376738759/2594, 1266861660663971480063791/7782}, {0, 18358056131/20186508, 52555460573715/2181825073, 436827592349006925059/135831701744688, 1402460267004951265622735/7340571548452514, 16053658342045735528055249056451/913989244640919423168, 130342518166285047322581431544914465/98787004191606040987408, 693965396600340278942047513603406347145219/6150083732952625687712072448, 1523194100213224247112397753046173227344810055/166180387534157406603386624272, 32149418005340127177156784570481509303643753042955971/41382904825306014022001750722710528}}"
"{0.7429946856089177, 0.8436031265050363, 0.7116662350490723, 8443/8087, 4*Sqrt[1585135/32695741], 25362160/32695741, 1487492207911433/643239159865600, 13112368677/(20289728*Sqrt[3170270]), {8443/8087, 15087/8087, 30853/8087, 70251/8087, 174373/8087, 465507/8087, 1324093/8087, 3980811/8087, 12555253/8087, 41256627/8087}, {0, 50724320/65399569, 131123686770/528886314503, 5949968831645732/4277103625385761, 52974489679115556330/34588937018494649207, 1248862328559655770985940/279720733668566228137009, 19851813326633801078972119770/2262101573177695086943991783, 414283950519058230985094211433652/18293615422288020168116061549121, 8245501314945542490136983407556924330/147940467920043219099554589747741527, 177777729254788870645077648377561142383060/1196394564069389512858097967289985728849}}","{14.684068315113311, 0.4823988493235348, 0.2327086498286704, 510295/8087, Sqrt[30295034449/32695741], 30295034449/32695741, 3842016868688748770311/1835578224532193467202, 368409604932657/(30295034449*Sqrt[60590068898]), {510295/8087, 39692229/8087, 3461407651/8087, 324574423989/8087, 31892736465715/8087, 3231945697677189/8087, 334476487643339491/8087, 35134820770494989589/8087, 3731558243696869389715/8087, 399688785996969661498149/8087}, {0, 60590068898/65399569, 736819209865314/528886314503, 7684033737377497540622/4277103625385761, -231077390050531302718453710/34588937018494649207, 1239503120096390216867098393988198/279720733668566228137009, -128242831943063589629396166952844824326/2262101573177695086943991783, 228985181957239119148941577208633756340971822/18293615422288020168116061549121, -41802388615665876905647903998304870072426159251870/147940467920043219099554589747741527, 46137418944550586955471758970376509887708902216507233398/1196394564069389512858097967289985728849}}"
"{1.1344884026164677, 1.016915802499796, 1.034117749373804, 8319/7583, Sqrt[35778734/28747153], 35778734/28747153, 3239999594919013/1280117806642756, 50870124381/(17889367*Sqrt[17889367]), {8319/7583, 18563/7583, 48147/7583, 139907/7583, 445059/7583, 1528883/7583, 5617587/7583, 21890147/7583, 89698659/7583, 383267603/7583}, {0, 71557468/57501889, 406960995048/436036824287, 12959998379676052/3306467238568321, 199045481916342198000/25072941070063578143, 4786648242739428239459548/190128112134292113058369, 108046325415414168226064495448/1441741474314337093321612127, 2736484140247579332502201496455972/10932725599725618178657784759041, 71289247977284844298762110499095131520/82902858222719362648761981827807903, 1931692984851090765480060238624312728147628/628652373902880926965562108200267328449}}","{42.40080346175498, 0.8204055444650409, 0.6730652573889802, 477703/7583, Sqrt[76786670942/28747153], 76786670942/28747153, 4941487431303980615261/2948096417177493583682, 14753563636801167/(153573341884*Sqrt[38393335471]), {477703/7583, 50345971/7583, 6236427553/7583, 821633695399/7583, 111726094389793/7583, 15518438165368831/7583, 2191909263062493193/7583, 314064246347185633639/7583, 45574125148931903170513/7583, 6689014927447170638733391/7583}, {0, 153573341884/57501889, 29507127273602334/436036824287, 39531899450431844922088/3306467238568321, 15371076329369477082081696750/25072941070063578143, 13541397876892235045551678574528704/190128112134292113058369, 7284828114329185201863175008124515068694/1441741474314337093321612127, 5577699972315250310127813722241164541757302088/10932725599725618178657784759041, 3521215587988727919178903250485885579335521647254750/82902858222719362648761981827807903, 2583692555015645086996351020611044280521547143913571215824/628652373902880926965562108200267328449}}"
"{0.8599575388371806, 0.8250464389121005, 0.6807016263615384, 2557/2024, 19*Sqrt[12327/4096070], 4450047/4096070, 6408896424213/2200324255801, 2016974662/(28183631*Sqrt[12327]), {2557/2024, 5429/2024, 13891/2024, 40631/2024, 11837/184, 444239/2024, 1583311/2024, 5819951/2024, 1988237/184, 83511599/2024}, {0, 4450047/4096576, 3025461993/4145734912, 57680067817917/16781934923776, 49695125814414345/8491659071430656, 1226483287758263310267/68748471842302590976, 2935073764892960716518843/69573453504410222067712, 32816259419704306452474945657/281633339785852578930098176, 21731041310694473668761098134665/71253234965820702469314838528, 958199568998743794138818923411456887/1153732380566568814383145865445376}}","{21.340594745796782, 0.5417361321064238, 0.29347803682962864, 294355/4048, Sqrt[25425224327/4096070]/2, 25425224327/16384280, 1228709017780581780845/646442032078272602929, 889332635150886/(25425224327*Sqrt[25425224327]), {294355/4048, 27685299/4048, 2980892329/4048, 346756233795/4048, 42457394441665/4048, 5399939128543659/4048, 707783147699346409/4048, 95088745151338526355/4048, 13040426038636805542225/4048, 1819538647305030889716219/4048}, {0, 25425224327/16386304, 444666317575443/33165879296, 1228709017780581780845/268510958780416, 31743092935069315261927035/271733090285780992, 80955784316646939855231383457587/4399902197907365822464, 7245124400067703461546606025539973353/8905402048564508424667136, 6541179254823011126385950256465173527942745/72098134985178260206105133056, 195660923982654657561949904878693986307890830475/36481656302500199664289197326336, 600143192867619306684378170460405365017583037641118047/1181421957700166465928341366216065024}}"
"{1.069599106304416, 1.2859230752555446, 1.653598155474677, 5185/8016, Sqrt[44450159/4015515]/4, 44450159/64248240, 4052758203131037/1975816635125281, 233330925746/(44450159*Sqrt[44450159]), {5185/8016, 8899/8016, 16561/8016, 32587/8016, 66745/8016, 141379/8016, 309601/8016, 702907/8016, 1660105/8016, 4086259/8016}, {0, 44450159/64256256, 116665462873/257539074048, 1350919401043679/1376288811712512, 10518883833958403305/8274248336015622144, 584085173769522760515979/265305498646004908425216, 1318485636036635329895343481/354448146191062557656088576, 119883176088869929933969092423737/17047538039205344773027236151296, 240076361871867842144068162284591625/17081633115283755462573290623598592, 3627702959014472620783835362326796472111/121712329824101852255988886790014500864}}","{32.794615699923014, 0.9180629052947166, 0.8428394980781757, 77975/2004, Sqrt[5123909669/4015515], 5123909669/4015515, 46738493348719735617/26254450296071689561, 170868367526992/(5123909669*Sqrt[5123909669]), {77975/2004, 11181647/4008, 459055637/2004, 80496871931/4008, 3668539278125/2004, 686284616418347/4008, 32705478562030997/2004, 6325740544231530731/4008, 309491181426566559005/2004, 61165976639064418280747/4008}, {0, 5123909669/4016016, 10679272970437/503006004, 15579497782906578539/5376128170752, 422709992889496441889875/4040160320320128, 559851403891944321434040856789/64771850255372292096, 2362893001163124767449902604825913/5408449496323586390016, 7939275818652684465403212829124925345377/260124786975179211014209536, 58363891810151753757711189556151259866132305/32580629568641196179529744384, 13819065274017353262319641939764158243953082719101/116073922943212368255604635992064}}"
"{0.9619671708164799, 1.4685852683724967, 2.1567426904807183, 1252/2807, Sqrt[2535226/5908735], 2535226/5908735, 20283764738493/6427370871076, (682209600*Sqrt[6/1267613])/1267613, {1252/2807, 5288/8421, 2784/2807, 14480/8421, 8912/2807, 51248/8421, 33424/2807, 198320/8421, 131472/2807, 786608/8421}, {0, 10140904/23637747, 7276902400/22117051943, 108180078605296/186247694412003, 144063146206719120/174265759404830807, 1898404299463233501904/1467491959948080225747, 2735854144802048960993360/1373083310524753731223943, 5114981597214038028415281328/1651819222561278738662403429, 52013081133262631508838941726160/10818865301368855311992521658807, 680607056040836188250785368210401104/91105664702827130582289024888813747}}","{24.561105786408223, 0.929893847446368, 0.8647025675186092, 239191/8421, Sqrt[12366444431/17726205], 12366444431/17726205, 412803063791205135918/152928947865010913761, 4976231517330445/(49465777724*Sqrt[12366444431]), {239191/8421, 12668105/8421, 833870293/8421, 60922616693/8421, 4713604891621/8421, 377683035903485/8421, 30983891177163373/8421, 2586252111675487733/8421, 218855634624233800981/8421, 18733391082458298489965/8421}, {0, 49465777724/70913241, 9952463034660890/597160402461, 2201616340219760724896/1676229249708027, 2557945126405810953789924370/42346579535373886101, 1314473891392871620730227901974144/356600546267383494856521, 204323589804490281305766653700463988390/1000977733372545470062254447, 43946791289322744282319778526093805881207344/3612528639741516601454676299223, 153188138560685741507654226861362670674700427477490/212947725726843179105948803810298181, 8698587494227755296877086987969863779312073274041001696/199248088705082934583466097431835664689}}"
"{0.7192064924297157, 0.9668537071673634, 0.9348060910632737, 2215/2879, Sqrt[6878757/12431522], 6878757/12431522, 38152800104331/10514955081122, (2066833625*Sqrt[2/2292919])/2292919, {2215/2879, 3297/2879, 5985/2879, 12933/2879, 31545/2879, 82917/2879, 228105/2879, 645813/2879, 1863225/2879, 5444037/2879}, {0, 4585838/8288641, 8267334500/23862997439, 76305600208662/68701569626881, 364818857718437620/197791818955790399, 2365518256846777107958/569442646773720558721, 14243273882277109815363540/1639425380061541488557759, 90391997333400211881808546742/4719905669197177945557788161, 571627072108161512719029728878580/13588608421618675305260872115519, 3650748285938589791317872315270201078/39121603645840166203846050820579201}}","{30.77472756053546, 0.8133984267782745, 0.6616170006853719, 133915/2879, Sqrt[17795331415/12431522], 17795331415/12431522, 2314174126218996618183/633347640339371804450, (2195914374456807*Sqrt[3/35590662830])/17795331415, {133915/2879, 31049095/8637, 1041376343/2879, 364147225783/8637, 15341570755815/2879, 6080675220180775/8637, 274488631854155143/2879, 113132182319680238743/8637, 5227194666441657695975/2879, 2186547595218915402325255/8637}, {0, 35590662830/24865923, 1463942916304538/23862997439, 1542782750812664412122/206104708880643, 119147786410037564010612090/197791818955790399, 100565827563555478040877611352050/1708327940321161676163, 8805657753142250514978783410176006978/1639425380061541488557759, 7221720348607567404595837173142718069914682/14159717007591533836673364483, 651743907168232387058479701889697201835552047210/13588608421618675305260872115519, 535059573157866742386860218844662927084850999890771970/117364810937520498611538152461737603}}"
"{1.7379424692620986, 1.6701155668557113, 2.7892860066537737, 4903/7869, Sqrt[33522133/30956646], 33522133/30956646, 14405963753575011/2247466801739378, 539381757745/(33522133*Sqrt[67044266]), {4903/7869, 11575/7869, 35251/7869, 123583/7869, 463123/7869, 1790575/7869, 7029571/7869, 27815743/7869, 110536243/7869, 440316175/7869}, {0, 67044266/61921161, 1078763515490/487257615909, 9603975835716674/1278076726529307, 728212123527294539290/30171557283177350349, 19074533682303912432981766/237419984261322569896281, 167315979336772373123568194510/622752618717449100837945063, 13269813916886986175203003389108182/14701321070062820923481369102241, 351490283196372549181485269301687836570/115684695500324337846874893465534429, 1035688125962077033558213857869805442651574/101146985432450246057450948520032269089}}","{37.19125349823468, 0.9491453603882801, 0.9008769151465982, 324859/7869, Sqrt[47530247395/30956646], 47530247395/30956646, 17309595974542804030503/4518248834859808572050, (8504146599904832*Sqrt[2/47530247395])/47530247395, {324859/7869, 25491659/7869, 42609397/129, 308155649735/7869, 39932222622409/7869, 126900860907893/183, 770757212570464297/7869, 111290757126886181975/7869, 16323235396929254562409/7869, 56342710192339463836373/183}, {0, 95060494790/61921161, 34016586399619328/487257615909, 11539730649695202687002/1278076726529307, 24770621724601844342165878840/30171557283177350349, 21174064787948118470437465111761670/237419984261322569896281, 5847272494852049416502429213557396972736/622752618717449100837945063, 15072359998528106116269734052016124937658146686/14701321070062820923481369102241, 13035391667553706180635422715781985110449280195492040/115684695500324337846874893465534429, 1269622220305826493290417159062082372424575593997649302150/101146985432450246057450948520032269089}}"
