"{0.7632934328514972, 0.2496135062533761, 0.062306902504104235, 28164/2299, Sqrt[790738726/77653]/33, 790738726/84564117, 411182685576035512/156316933199025769, (248703062412*Sqrt[2/395369363])/395369363, {28164/2299, 2932169/18392, 1056783/484, 574476509/18392, 4267314621/9196, 131091052589/18392, 1037253158457/9196, 33725388576749/18392, 280921359433701/9196, 9569888650820909/18392}, {0, 395369363/42283208, 62175765603/48604547596, 51397835697004439/223483709846408, 53265621802771025895/256894524468445996, 10041065742551841092861903/1181201023505914689608, 22739004065155318037942224863/1357790576520048935704396, 2456457814114466667297753463884119/6243121070839185006368812808, 8804801233454135082032739477484691175/7176467670929643164820950322796, 692086372428565293294798361325493267675743/32997398350934499271846729584216008}}","{22.083938950208307, 0.16832810477197688, 0.028334350856125626, 28669639/36784, (7*Sqrt[475280317487/77653])/132, 23288735556863/1353025872, 1325154418202692240375862525/542365203837494986706400769, 25459401392938864830/(163021148898041*Sqrt[475280317487]), {28669639/36784, 22978385601/36784, 995537066005/1936, 15967039956413721/36784, 13797642821971291999/36784, 12183162685175368185801/36784, 10972222969113728308734655/36784, 10060856510322329375213067801/36784, 9376568177844905538621256108639/36784, 8868068301380363178864886213514601/36784}, {0, 23288735556863/1353062656, 12729700696469432415/24885528369152, 1325154418202692240375862525/1830778551061774336, 1012795801978097707349973422815455/16835839555564076793856, 106197840368415743300710797725629558701563/2477158088847476003140796416, 256467822788655215554424465100384539742660948765/45559891570082778649765527683072, 9883050731300707304681404905737252335118063108797926905/3351750103027849859705950340588240896, 7606746717400336528944440018068591704309887471887673511391455/15411346973722053654927959666024731639808, 989661158786150117162489376474612294162359772317288447317223646409463/4535127896651136173142960546840429829109579776}}"
"{0.9041374849162798, 0.23488843785057567, 0.05517257823588375, 50375/3074, Sqrt[1820060741/122840114], 1820060741/122840114, 10271478901034059865/3312621100929469081, (919966534584*Sqrt[13/1820060741])/1820060741, {50375/3074, 11323809/39962, 205071059/39962, 3869585145/39962, 75789692075/39962, 1535882070609/39962, 32109789149939/39962, 690579191870505/39962, 15235733555091515/39962, 343865279848073409/39962}, {0, 1820060741/122843188, 114995816823/47202494989, 790113761618004605/1160803756769488, 81683473662826111575/223019421769337882, 508595875429975262199977141/10968987240303114388288, 168449282476510568788464322533/4214833347086471703699664, 393269100789794755977172151914923245/103651181671550512137382137088, 43026173630788391665163772699818231895/9956991639323321072197271544016, 335597992326618611181214812854730741490357541/979449353576956447229901207241765888}}","{29.054946079836743, 0.16331226401656962, 0.02667089557821774, 21767056/19981, Sqrt[25272960350974/798460741], 25272960350974/798460741, 356606702367684394770633317/159680631225475962315687169, -9949335133034659689/(12636480175487*Sqrt[12636480175487]), {21767056/19981, 1872706791/1537, 27874340098063/19981, 32580842119542609/19981, 38776585090076858311/19981, 46884515356621946087973/19981, 57473769462672203452010923/19981, 71307674244599427074804621169/19981, 89409065809105336231351581640351/19981, 113149047880739744860144198652289213/19981}, {0, 12636480175487/399240361, -9949335133034659689/7977221653141, 356606702367684394770633317/159392865851410321, -708764616747117132003813091050585/3184828852577029623901, 13026332222532578350631605774295266841297/63636065303341628915165881, -40438134259133196691320585642628049266766232669/1271512220826069087353929468261, 542382086910130967706597261245443717135184715856944917/25406085684325686434418864705323041, -2171518612586170067331312620983833184485996378634165470593745/507638998058511540646123335677059682221, 24274622234673009679809743571666121620398631724166940281794799232857/10143134820207119093650190370163329510457801}}"
"{0.6897878422901345, 0.2217956457937256, 0.04919330849305579, 603352/43029, (2*Sqrt[1119225173/51429217])/3, 4476900692/462862953, 207281595612871554909/80170559224120315456, 153307930894147/(35815205536*Sqrt[1119225173]), {603352/43029, 8876368/43029, 136301110/43029, 2174065924/43029, 35859146542/43029, 87011673724/6147, 10613759553790/43029, 189122581097524/43029, 3436024029173422/43029, 63496777936313668/43029}, {0, 17907602768/1851494841, 306615861788294/79667971513389, 276375460817162073212/1142677715416538427, 20046907405064090308505710/147504838249974695926149, 56795849616416101337332119703828/6346985685058161191006265321, 330694487922409129110242401523493338/91034815680789205962602863499103, 701801932908309635749214713103321356924028/1678773035969433747156359405786958423, -7651963901026996280196594463259784495746012530/505651474753101352944736922101249237882869, 54764603997756575834249219972494531811927193681256532/2417519700794577568428787224566072606317996689}}","{20.62066581215876, 0.14871399919134617, 0.02211585355548371, 13373312/14343, Sqrt[1977614193257/102858434], 1977614193257/102858434, 17339095851121896070350987/7821915794743069888536098, -674579162400260767/(1977614193257*Sqrt[3955228386514]), {13373312/14343, 5462117974/6147, 4130323158134/4781, 36797587847311246/43029, 12339639957748078922/14343, 37781783351262657994318/43029, 13019314857146983839056842/14343, 5834403573421080247885466578/6147, 4793575765461412364730748112014/4781, 45990177311882938299682702633611118/43029}, {0, 3955228386514/205721649, -1349158324800521534/2950665611607, 1284377470453473782988962/1567459143232563, -29320567437591849366812780689910/607015795267385579943, 412622953688436737888868521400558796534/8706427551520111373122449, -66574646292007456280235335960342792464559206/13875143374605884158299476223, 820185592803154671357702594839651237312221872147082/255871518971107109763200641028343, -11866292043944856458587061576607355237692555918479937446870/25689756376218124927335107559886665543, 3252786169566550314402752478884607285794441722961206181805439202/13646969470522095030843238804868683106787}}"
"{1.8246804046611234, 0.33790692946882905, 0.11418109298305221, 693797/43415, Sqrt[3925735109/134629915], 3925735109/134629915, 5115240672681999133961/1510316822311453704338, 5176683518219793/(27480145763*Sqrt[54960291526]), {693797/43415, 12353209/43415, 243364937/43415, 5247346969/43415, 122206166897/43415, 3032058879409/43415, 79115310375737/43415, 2146798847410729/43415, 60026289198085697/43415, 1717029509052583009/43415}, {0, 54960291526/1884862225, 10353367036439586/81831293498375, 10230481345363998267922/3552705607231950625, 4536088851456073146240753978/154240713937975136384375, 643484054376622869006677244531626/1339272119123438109225528125, 1847473824408791328317950831762752828858/290722495258720327560131517734375, 1218965295830363269092766804466629319920301218/12621717131657343021023109842437890625, 759559543824102564411433864892269686730245813830106/547971849270903547257718313809441021484375, 495457259112615151470562775708842423054369689568154067634/23790197836096277504193840594036881947744140625}}","{46.38111387835431, 0.21572468203258557, 0.04653713843806015, 43269443/43415, (3*Sqrt[4840383544107/19232845])/7, 43563451896963/942409405, 3388436642172164226314826637/1265182894119339468779082246, (42201689791360831597*Sqrt[2/4840383544107])/43563451896963, {43269443/43415, 9026242549/8683, 9849760057849/8683, 56115674409344117/43415, 66556610214946649333/43415, 16373664249984965594641/8683, 20808227596690468164760705/8683, 136103815658181331512587033477/43415, 182657204326599031665708478875893/43415, 50139833797779329475671854559841073/8683}, {0, 87126903793926/1884862225, 506420277496329979164/81831293498375, 20330619853032985357888959822/3552705607231950625, 321391851893699085508398807343700772/154240713937975136384375, 1730012734425986543331617830913167623542526/1339272119123438109225528125, 187752830646951846734391777777120966088102237423692/290722495258720327560131517734375, 4673256078632428813224819905965792237288281825440601074718/12621717131657343021023109842437890625, 110864940317680449170031581038632310199908344231392612118492267444/547971849270903547257718313809441021484375, 2729944078646109952322639844953677236832628884206194897016220542676624134/23790197836096277504193840594036881947744140625}}"
"{0.7253837598914166, 0.22199504128238062, 0.04928179835396588, 597831/40616, (9*Sqrt[43488827/82480942])/2, 3522594987/329923768, 350081708584955052463/103405628686979418075, 58872363555034/(10567784961*Sqrt[217444135]), {597831/40616, 9233181/40616, 149205201/40616, 2517329985/40616, 44261973921/40616, 809584293801/40616, 15371397909801/40616, 302181867319905/40616, 6132112267660881/40616, 128017835286874521/40616}, {0, 17612974935/1649659456, 441542726662755/33501284232448, 1050245125754865157389/2721376320770215936, 40109188154783394086025915/27632855161100772614144, 104588354972832282878297503517475/4489344180893075921984290816, 12757211654768763216703455760936470585/91169601625576585823656977891328, 13053650060059348546112695378912915714481049/7405889079248837219627303628068356096, 495144724239069067920322844500552137349046722155/37599698855346346564047820519703043899392, 1820403438908505531942836552763707506556001270061692015/12217194949669977696362930225826070648141643776}}","{16.572098330441257, 0.13200322772130854, 0.017424852128843638, 4828537/5077, 7*Sqrt[13265188886/41240471], 649994255414/41240471, 1433856915355297555476236/377225475063571668135175, 430721105495626926/(11374899469745*Sqrt[33162972215]), {4828537/5077, 18689002143/20308, 4597886464810/5077, 18403017351012987/20308, 4680726697688968132/5077, 19366931123719677798963/20308, 5091628307686356292950940/5077, 21769499081463293460407235387/20308, 5910498616322465048639529212812/5077, 26071315785185812145110593519228483/20308}, {0, 1624985638535/103103716, 215360552747813463/523457566132, 2509249601871770722083413/2657594063252164, 577909756399432093015938170895/13492605059131236628, 5180940906398906540935773474975077105/68501955885209288360356, 1508065104930334534834365394135051104260043/347784430029207557005527412, 11856692993784292677783875531038675824858438846053/1765701551258286766917062670724, 3850593879694873359575637076036196130999968938185057015/8964466775738321915637927179265748, 28742006136086683486326735138769622322834703596665935292881625/45512597820423460365693756289132202596}}"
"{1.5372379711949349, 0.3533437865999708, 0.12485183152880569, 469808/38157, Sqrt[13778259361/727959246], 13778259361/727959246, 782996686320723376503/379680862037968256642, 6573698075825/(13778259361*Sqrt[27556518722]), {469808/38157, 6506698/38157, 97906610/38157, 1562442550/38157, 26026787498/38157, 447893516278/38157, 7909165952810/38157, 142663009845190/38157, 2620154445076298/38157, 48881836573887958/38157}, {0, 27556518722/1455956649, 13147396151650/55554937855893, 521997790880482251002/706603254589103067, 1588010416233067184753450/80885581156069217182557, 121767609822165102936812559231262/3086351120172133120034827449, 39827583580151655654302701257472510/39255299897469361153722970323831, 1625478818754445804261201008278441482175858/641941919223316462946831733705608343, -59291804154837473754721204789803371434608206870/171462044682628603936635809241034282806957, 133495383948605551697246759995853185805729315401460078/726941915439451071156690285912238347673895361}}","{68.671553358603, 0.29190219425888414, 0.08520689101315133, 30752213/38157, Sqrt[20144481528485/363979623], 20144481528485/363979623, 3028905382064404221520675683/1623200544205893447465580900, 22538407198207936963/(40288963056970*Sqrt[20144481528485]), {30752213/38157, 26896153537/38157, 3591779546363/5451, 24746058819506449/38157, 25318874437755022493/38157, 26664128526907405255537/38157, 28694091855707280986896061/38157, 31388201109055650205424122129/38157, 4967363274368322617485549081979/5451, 38904094691048617266411845819426737/38157}, {0, 80577926113940/1455956649, 90153628792831747852/55554937855893, 4038540509419205628694234244/706603254589103067, 18656392996009703037378907661000540/80885581156069217182557, 2248111341459724179591254477741707598423980/3086351120172133120034827449, 883244565337685593782005154715509913479049232884/39255299897469361153722970323831, 65990787236748412659621657499164951086059693384240885556/641941919223316462946831733705608343, 174321417390194998920025575182308873011323930264027541470556700/171462044682628603936635809241034282806957, 11194608933692315204494122994154378619137345966698529481696995828706380/726941915439451071156690285912238347673895361}}"
"{1.244883099267583, 0.28651121796676865, 0.08208867802080122, 201802/13307, Sqrt[1253587297/66401930], 1253587297/66401930, 16064270092296871071/6285924444799064836, (-56380076628867*Sqrt[3/2507174594])/5014349188, {201802/13307, 9934684/39921, 57414996/13307, 3110498080/39921, 19327558732/13307, 1109062816144/39921, 7225717893596/13307, 431661001591600/39921, 2912739298113612/13307, 179523232542223504/39921}, {0, 10028698376/531228747, -75173435505156/2356353645443, 85676107158916645712/94067993879730003, -1571554782358350324277460/417254264852522383307, 1103717079753480397120143701696/16657207507177546063998747, -30803358650230545758423892962268916/73885820099337201824543775443, 2576136485804319747929942775001199034416/421370832026520062005373151351429, -633411798593311715449916200748011291958372820/13083423877479439085246167891744753307, 341060994266402687139364528923447528886533420101216/522303364612856687722112268406342296768747}}","{52.91519146763526, 0.22904043013244263, 0.05245951863525433, 13422587/13307, Sqrt[3544191217869/66401930], 3544191217869/66401930, 13366578190300872412446159/5582796172808775744400516, -2645668798971309351/(2362794145246*Sqrt[2362794145246]), {13422587/13307, 14249418979/13307, 15686485740731/13307, 17719706866607579/13307, 20396639310458908587/13307, 23815711409235746055099/13307, 28124491156376430571383211/13307, 33524284713806191443753851899/13307, 40279964885507032219507509761387/13307, 48734925433580561178809819312501819/13307}, {0, 9451176580984/177076249, -21165350391770474808/2356353645443, 213865251044813958599138544/31355997959910001, -913987029594130976527577009661760/417254264852522383307, 6652847796143877530954031962969024458184/5552402502392515354666249, -35632521105843407496884282656243263945032303048/73885820099337201824543775443, 33791442668475905902642984056712483987581715771136032/140456944008840020668457717117143, -1394256429443325845670603666712065843879874448167827322348560/13083423877479439085246167891744753307, 9022157861578293918069198795244525846001404243685873858648586377784/174101121537618895907370756135447432256249}}"
"{1.395584686563558, 0.2933311629474768, 0.08604317115611919, 21199/1307, 4*Sqrt[72499891/51246163], 1159998256/51246163, 282133055969005215/84099747120190096, (284185523367*Sqrt[15/144999782])/579999128, {21199/1307, 5601349/19605, 7038641/1307, 2112574297/19605, 2974355417/1307, 989227773169/19605, 1526909207561/1307, 550672415527897/19605, 911513560100249/1307, 348736746322610689/19605}, {0, 579999128/25623735, 189457015578/11163407215, 75235481591734724/43771719690015, 12593465433196515522/3813975842323307, 14982325670596582351237748/74772996388748433735, 18410725061897018954926123098/32576102093364734297215, 3463641959879928794266637312672084/127730896308083123179380015, 1063306870956761686050268155352329570/11129618764977642799696645307, 851837314012069071073801968459210262474868/218196175887386687088052731243735}}","{43.95035022650272, 0.20463503562858884, 0.041875497806713825, 6858797/6535, Sqrt[11819417005846/256230815], 11819417005846/256230815, 80214689116222310665542813/34924654589520405899543929, (-4362828706268766762*Sqrt[3/5909708502923])/5909708502923, {6858797/6535, 4500045826/3921, 8470387218742/6535, 29432834214116036/19605, 11591713140600274062/6535, 8348556720390098087920/3921, 16917913904985916270627082/6535, 62367908853963298096967664356/19605, 25775866587705929618470962176182/6535, 19322560270183454078671390676006584/3921}, {0, 5909708502923/128118675, -1454276235422922254/279085180375, 26738229705407436888514271/5471464961251875, -15249856919755333946632008373722/11918674507260334375, 36742456179743185854825094773992307463/46733122742967771084375, -152525680512933289861339797273587903053139422/509001595208823973393984375, 1597832342736850197699786118560624490460964276094919/9978976274068993998389063671875, -1571933940897684520450208005220937007305855898761897935714/21737536650346958593157510365234375, 15847375508915342881315526502592287238706762957671259232678892427/426164406030052123218852990710419921875}}"
"{1.4511432399820152, 0.3108298527853836, 0.09661519738258324, 6819/454, Sqrt[426776367/19580566], 426776367/19580566, 183205263948479435/60712689143239563, (-145654383520*Sqrt[95/426776367])/142258789, {6819/454, 10669953/43130, 186379179/43130, 3401885109/43130, 12848984895/8626, 1246647278973/43130, 24733480262019/43130, 499915317742869/43130, 2053188975727407/8626, 213735142361912493/43130}, {0, 426776367/19581020, -10924078764/222244577, 5785429387846719/4035961518320, -115912456591427544/11452040808233, 147260812570943720560527/831876244310045120, -4629352081196255629655271/2360448843229753028, 5053110614055292580619647660319/171463003972209259953920, -23318573562930865781013914098743/60815784221392971889906, 195514064298012406173767347902375067887/35341268526735883824662174720}}","{57.82153269046052, 0.24192640495746948, 0.05852838541564551, 448517/454, 3*Sqrt[124278323839/19580566], 1118504914551/19580566, 1379742433179322203206875/417017747958246603843867, (-29818434629881672*Sqrt[95/124278323839])/1118504914551, {448517/454, 44558187989/43130, 9690775305029/8626, 54261577419823169/43130, 12444749669024870093/8626, 72804981965994534751409/43130, 17340660875048415071627357/8626, 104900172494271489222418961969/43130, 25748776232095131482972437314701/8626, 160070691973281191395380816487142129/43130}, {0, 1118504914551/19581020, -11181912986205627/1111222885, 8714162735869403388675/807192303664, -5111626581278717760923757/1205477979814, 2747822479556102500141601549033511/831876244310045120, -85261874199338791977969694049964775617/47208976864595060560, 43632111140198293891115720566521292717944819/34292600794441851990784, -387726433127615138794410285871506648742431621639/486526273771143775119248, 19341207190019978234610551684178223659485098642945190871/35341268526735883824662174720}}"
"{1.4673786044228818, 0.3227839017097653, 0.10418944720297942, 587870/41741, Sqrt[9001521721/435567335], 9001521721/435567335, 250065022747715906851/81027393293634801841, 2180707528767417/(36006086884*Sqrt[9001521721]), {587870/41741, 9142024/41741, 155554754/41741, 409267888/5963, 8060538590/5963, 1173946986544/41741, 25515680984594/41741, 573891144977776/41741, 13256625301685330/41741, 44667484695942352/5963}, {0, 36006086884/1742311081, 4361415057534834/72725806832021, 4001040363963454509616/3035647902975388561, 1087437912643261642754727330/126710979118095693924701, 674026147941345181852385587204744/5289042979368432360110944441, 253244004110706896339914148463135557994/220769943001817735143390931911781, 19690473251707426072730463481680583144282288/1316451170119839154660040126989950103, 60218093912159245946064363648521151207883246372050/384649918043805443082653144584812550745261, 31391466813744042086278250616018022888671268954207214104/16055672229066482999713024908114660680657939401}}","{59.40763262325586, 0.2530892519059782, 0.06405416943032768, 38713077/41741, Sqrt[47997916585471/871134670], 47997916585471/871134670, 10938204580606508285254072795/4607599993091664199296583682, (109011315774051122856*Sqrt[2/47997916585471])/47997916585471, {38713077/41741, 38204598931/41741, 5707059105777/5963, 43983324679069711/41741, 50615229327200435727/41741, 60441822164966635915231/41741, 74402406632321859098027199/41741, 93877288716599334270081262591/41741, 17262815182375484221253069110521/5963, 158078458490286448437153997815124831/41741}, {0, 95995833170942/1742311081, 436045263096204491424/72725806832021, 21876409161213016570508145590/3035647902975388561, 230514528971844642078112572421497720/126710979118095693924701, 6819604438791203846697005909536600864702382/5289042979368432360110944441, 102382400495337529358129902383464829163695289980864/220769943001817735143390931911781, 356030878545703375450803535933326969309560545357352167850/1316451170119839154660040126989950103, 44175819266885258186293010914914438459158044756924901517774272520/384649918043805443082653144584812550745261, 992190562980782149364756500989810642319799142017307286384935364764560222/16055672229066482999713024908114660680657939401}}"
