"{1.266081863560732, 0.9196426941255876, 0.8457426848585692, 250/167, 2*Sqrt[237786/501835], 951144/501835, 37187428137/12564929288, (27307547*Sqrt[3/39631])/317048, {250/167, 2072/501, 6923/501, 8822/167, 36985/167, 494662/501, 2295343/501, 10927826/501, 52886435/501, 86220234/167}, {0, 158524/83667, 27307547/13972389, 24791618758/2333388963, 10544587974055/389675956821, 6639058900122334/65075884789107, 1202303759381879189/3622557586593623, 2126212618330935219598/1814901350883405123, 1221033445530824664723335/303088525597528655541, 713016213746362394272704094/50615783774787285475347}}","{28.04360747564653, 0.6187407046142609, 0.38284005954655204, 12233/167, Sqrt[1030887638/501835], 1030887638/501835, 603573834074938983/265682330545304761, 5264520840396/(515443819*Sqrt[515443819]), {12233/167, 11151260/1503, 443982938/501, 175478203142/1503, 2744552200378/167, 3648022933504310/1503, 186116010633590518/501, 87763323753257209982/1503, 4690257725951113632974/501, 2289342834764676071604710/1503}, {0, 515443819/251001, 194982253348/4657463, 67063759341659887/7000166889, 64774260552064422960/129891985607, 12970118242816930319853019/195227654367321, 18049224076595466623530304188/3622557586593623, 2993474737412186769243685214211847/5444704052650215369, 4836643442328716693780009146031357800/101029508532509551847, 747010876319267873122748836215853662446419/151847351324361856426041}}"
"{0.7303815516747431, 0.8812595761077073, 0.776618440481536, 2717/2889, Sqrt[2865541/321]/114, 2865541/4171716, 43646440598931/16422650445362, 3793094297/(2865541*Sqrt[5731082]), {2717/2889, 1513/963, 8909/2889, 2203/321, 48197/2889, 41513/963, 336029/2889, 311809/963, 2663477/2889, 285457/107}, {0, 5731082/8346321, 7586188594/24112521369, 29097627065954/23220358078347, 314007348165337130/201250843465033449, 2148390573636085308742/581413686770481634161, 3723714309091510614281758/559901380359973813697043, 68242926935515449180490822262/4852665263579893043312271681, 393251128771310294175221206111210/14019349946482311002129152886409, 261133564861543907503785991528202678/4500211332820821831683458076537289}}","{44.9444165391291, 0.8813282050585858, 0.7767394050317886, 18574/321, (3*Sqrt[11161553/107])/19, 100453977/38627, 629227228741810/124580265371809, (215509068427*Sqrt[2/33484659])/33484659, {18574/321, 5727764/963, 821930776/963, 140432043376/963, 8705867139224/321, 1688922998576968/321, 1005682457337488576/963, 202392892779943252016/963, 41111903905379622752152/963, 8408217059527637757614344/963}, {0, 89292424/34347, 6896290189664/33076161, 40270542639475840/1179716409, 5202330629003724778600/1136066901867, 738197328796034602716145192/1094032426497921, 425775629806035981590881836304/4335609986491761, 20259055333064188637036178319030160/1391730805663855281, 78447474191439496305341563273607094183080/36186392678065901161281, 139914985502884484601732587075558312952994856/430216001839227936028563}}"
"{1.644344959690223, 1.6491458169569209, 2.71968192558651, 1679/2777, Sqrt[3832067/963619]/2, 3832067/3854476, 117527982927227/29369474984978, (8146139802*Sqrt[2/3832067])/3832067, {1679/2777, 3775/2777, 9845/2777, 27619/2777, 80069/2777, 235675/2777, 699005/2777, 2082019/2777, 6217109/2777, 18594475/2777}, {0, 7664134/7711729, 32584559208/21415471433, 235055965854454/59470764169441, 1493798220447386160/165150312098537657, 9913220309397011703454/458622416697639073489, 65448692737014656253969288/1273594451169343707078953, 434139562310348636015759687974/3536771790897267474558252481, 2882005722179512014159447046775520/9821615263321711776848267139737, 19150210769718798411658322445293483374/27274625586244393604307637847049649}}","{50.26475452839113, 1.2104291137923526, 1.46513863951614, 95271/2777, Sqrt[6646817519/963619]/2, 6646817519/3854476, 280108697438146026755/88360366261770630722, (448051605968454*Sqrt[2/6646817519])/6646817519, {95271/2777, 8055527/2777, 837222549/2777, 95703974051/2777, 11523510962061/2777, 1432168489664627/2777, 181779547887943629/2777, 23419731580739082131/2777, 3051031470499853713581/2777, 400898284103827853850227/2777}, {0, 13293635038/7711729, 1792206423873816/21415471433, 560217394876292053510/59470764169441, 132975600491657282562323760/165150312098537657, 36066914080211204148016843392718/458622416697639073489, 9583633346059962853849813527118557576/1273594451169343707078953, 2613806060800241978967381245378728838804950/3536771790897267474558252481, 716619400100522788761098693718882574500756615840/9821615263321711776848267139737, 198259682218470525406060382837101619317488794445856798/27274625586244393604307637847049649}}"
"{0.6648829051856529, 0.7751899679813534, 0.6009194864589318, 395/357, Sqrt[937322/1274133], 937322/1274133, 537377267085/219643132921, (53100548*Sqrt[5/468661])/468661, {395/357, 1166/595, 7192/1785, 324/35, 1172/51, 2108/35, 292972/1785, 273788/595, 470108/357, 2275356/595}, {0, 468661/637245, 53100548/227496465, 35825151139/27072079335, 6853934273864/5798839393557, 35091980739721181/10350928317499245, 5993232325128037796/1231760469782410155, 2013340541142442913671/188459351876708753715, 1731234867034649622620176/94191984067979035106757, 684678183024452136866497789/18681410173482508629506805}}","{32.33850623574245, 0.6869442231155148, 0.4718923656717782, 1165/17, Sqrt[134459790/60673], 134459790/60673, 84797870046183/20088261252049, (20409908038*Sqrt[7/4481993])/22409965, {1165/17, 822504/119, 533126592/595, 16390977270/119, 2805097413200/119, 511586247350706/119, 69160644987158876/85, 18734216452463726694/119, 3675098913717006776904/119, 727594230838195968972378/119}, {0, 4481993/2023, 20409908038/171955, 12113981435169/584647, 22429127594870550/9938999, 52550726663426587417/168962983, 80965846039628107692794/2051693365, 257800988053269051395546225/48830302087, 579238471431009156374760561254/830115135479, 1321849244553322973018132872549641/14111957303143}}"
"{0.6889505142426363, 0.7783807127808411, 0.6058765340292103, 3790/3333, Sqrt[127945/3333]/7, 127945/163317, 46811376276441/18923631016900, 1114594414/(2175065*Sqrt[2175065]), {3790/3333, 6920/3333, 1328/303, 34532/3333, 89080/3333, 246500/3333, 723208/3333, 2229812/3333, 7172920/3333, 23930180/3333}, {0, 8700260/11108889, 8916755312/37025927037, 62415168368588/41135804938107, 645621575503194880/411316913576131893, 6765201601197090607300/1370919272949247599369, 13985333322285803015919584/1523091312246614082898959, 367925910459806326129271776484/15229390031153894214906691041, 2923620616367030150201361591025280/50759556973835929418284001239653, 2864485651514631661220849782778873060/18797955932643905861237841792418161}}","{22.20963733361993, 0.5739158276302987, 0.3293793772045707, 224740/3333, Sqrt[4157831114/56661]/7, 4157831114/2776389, 132490486955669881821/69150238290185923984, -133988860205531/(16631324456*Sqrt[4157831114]), {224740/3333, 20143832/3333, 2007075322/3333, 212829835172/3333, 23533176517330/3333, 2681410662467492/3333, 312428583636640882/3333, 37031148586409070452/3333, 4448449509661459667890/3333, 540156087913434340843652/3333}, {0, 16631324456/11108889, -267977720411062/37025927037, 176653982607559842428/41135804938107, -17177813221609950858275870/411316913576131893, 20136606244295216404159136449156/1370919272949247599369, -320930311579031148789542226071046874/1523091312246614082898959, 834057673331979202254425872353038519287844/15229390031153894214906691041, -51793900333674540228323748067816329456948968350/50759556973835929418284001239653, 4044676024410275851918141250477603949953903354426084/18797955932643905861237841792418161}}"
"{0.874373602051234, 0.8068424894915781, 0.6509948028489674, 4842/3605, Sqrt[224387/191065], 224387/191065, 27214506415702/14551012947241, 8137847073/(15258316*Sqrt[3814579]), {4842/3605, 10736/3605, 27042/3605, 73568/3605, 209802/3605, 617576/3605, 1862082/3605, 5730128/3605, 17971962/3605, 57447416/3605}, {0, 15258316/12996025, 16275694146/46850670125, 435432102651232/168896665800625, 1094413027765382778/608872480211253125, 3091128539249651219696/438997058232313503125, 66173784552065192982843978/7912921974637450893828125, 98259491762548401915162862864/4075154816938287210321484375, 4288930324400635547786026055726586/102836531805437677752462658203125, 40057584858914367013883827127711859184/370725697158602828297627882822265625}}","{25.698975618577702, 0.5989648087247585, 0.3587588420906866, 36891/515, Sqrt[1708405759/928030], 1708405759/928030, 10850834760273520789/5837300474768732162, (-2055214033884*Sqrt[14/1708405759])/1708405759, {36891/515, 25132879/3605, 543971727/721, 312999863971/3605, 5354540026221/515, 4613163628162939/3605, 16548179574762849/103, 73827299191600398691/3605, 9524570527852586948907/3605, 1241048526727189885681099/3605}, {0, 3416811518/1856575, -8220856135536/956136125, 3100238502935291654/492410104375, -17110007974193424707472/253591203753125, 660572233740695495684034718/26119893986571875, -3805398318824730313607064406944/9608389573631796875, 3800464736871924775790784380808389126/34638244412942627734375, -37254622454170892297517040752960443829744/17838695872665453283203125, 4573245179848897914363611445889696797186963062/9186928374422708440849609375}}"
"{1.346126104890984, 0.9958979921326581, 0.9918128107338599, 5091/3751, Sqrt[856641/155]/55, 856641/468875, 253409221874317/110075070432150, (726214486*Sqrt[2/1427735])/1427735, {5091/3751, 1251/341, 42849/3751, 147525/3751, 546801/3751, 2144541/3751, 8798169/3751, 1208475/121, 164653281/3751, 744000621/3751}, {0, 25699230/14070001, 78431164488/52776573751, 1520455331245902/197964928140001, 11886178340090850360/742566445453143751, 154929891588608178184350/2785366736894742210001, 1715247413377585073983409448/10447910630092178029713751, 21787971032913358849701346604142/39190112773475759789456280001, 276589772852145857308303005114546840/147002113013307574970250506283751, 3690918531304431270062906395722802887870/551404925912916713713409649070350001}}","{53.3006855913826, 0.7685545652248429, 0.5906761197279473, 338478/3751, Sqrt[11275693411/31]/275, 11275693411/2344375, 1410304204844944801841/762847571393212889526, (452986290426359*Sqrt[3/22551386822])/11275693411, {338478/3751, 48579450/3751, 8218238058/3751, 1499390980410/3751, 285075219841458/3751, 55550914124390370/3751, 10996197878959517658/3751, 2199976763737085947050/3751, 443512940474970618352578/3751, 89925654696331737276125490/3751}, {0, 67654160466/14070001, 8153753227674462/52776573751, 8461825229069668811046/197964928140001, 2094605147649945483576678750/742566445453143751, 1306956392597087619386241372979086/2785366736894742210001, 440766240855307547426691913177260181302/10447910630092178029713751, 226217681203779295640035436214347897095606086/39190112773475759789456280001, 88106742257306776670312184154053767901385856557230/147002113013307574970250506283751, 41692722863470763530040339279082803861533432659997697406/551404925912916713713409649070350001}}"
"{1.2589585500960563, 0.7446509946819845, 0.5545051038808689, 4559/2008, Sqrt[11522231/1007765]/2, 11522231/4031060, 314947471997261/132761807217361, 15435464166/(11522231*Sqrt[11522231]), {4559/2008, 16089/2008, 66413/2008, 304497/2008, 1501529/2008, 7796469/2008, 42007373/2008, 232461897/2008, 1311646529/2008, 7507157949/2008}, {0, 11522231/4032064, 7717732083/4048192256, 314947471997261/16257540100096, 284059662336766635/8161285130248192, 12351745518006375432131/65551442166153478144, 34073863829634619569475113/65813647934818092056576, 585617597479187974396418116121/264307610106229457699209216, 483812446215007958698433476862235/66341210136663593882501513216, 30427441351413977173075933854639857231/1065705199635363972128504308301824}}","{44.26170809545448, 0.5636875580607298, 0.3177436631124686, 559429/4016, Sqrt[99416551639/1007765]/4, 99416551639/16124240, 18825190533110889920845/9883650739789953586321, -9706134577054230/(99416551639*Sqrt[99416551639]), {559429/4016, 102683605/4016, 20598800167/4016, 4349641935865/4016, 951676369330879/4016, 213864024763114105/4016, 49077670438262026207/4016, 11452454099648915802025/4016, 2708830917597001437489439/4016, 647794465858099305796577305/4016}, {0, 99416551639/16128256, -4853067288527115/32385538048, 18825190533110889920845/260120641601536, -895137668666434949862311235/261161124167942144, 4331637394824847566622407119935459/4195292298633822601216, -580436360618887801538205733861195277745/8424146935656715783241728, 1091911659813078532954917044746572857525717785/67662748187194741170997559296, -45409120053271607988284647447087001426465609444595/33966699589971760067840774766592, 290756276941162942924759393191683503268973545844892250479/1091282124426612707459588411701067776}}"
"{1.0428373642149016, 1.4109464302789403, 1.9907698291168845, 934/1783, Sqrt[3472346/6356395], 3472346/6356395, 15174818633659/3014296685929, 3250523751/(1736173*Sqrt[1736173]), {934/1783, 1463/1783, 2809/1783, 6557/1783, 17989/1783, 55733/1783, 188149/1783, 672917/1783, 2498869/1783, 9506453/1783}, {0, 1736173/3179089, 3250523751/5668315687, 15174818633659/10106606869921, 67728431209488435/18020080049069143, 352743651978543994003/32129802727490281969, 1952344714511081211766851/57287438263115172750727, 11284771075628401538830440019/102143502423134353014546241, 66854253369164886148075183407075/182121864820448551424935947703, 402124375701159192976300089333960883/324723284974859767190660794754449}}","{25.637802778225062, 0.9699399729089053, 0.940783551046528, 97179/3566, Sqrt[8882040769/12712790], 8882040769/12712790, 198846043953059501377/78890648222178111361, 680536765722792/(8882040769*Sqrt[8882040769]), {97179/3566, 5139035/3566, 329317239/3566, 23283927299/3566, 1741822327119/3566, 134922710830955/3566, 10693488627258519/3566, 861209688605413139/3566, 70185152677673901279/3566, 5772872878160873908475/3566}, {0, 8882040769/12716356, 85067095715349/5668315687, 198846043953059501377/161705709918736, 1912225714314069941043165/36040160098138286, 6579463765012982128721806942849/2056307374559378046016, 154493426646747878957700914644743279/916599012209842764011632, 252934639384132205027812013177495556053377/26148736620322394371723837696, 1580834499733532819582296547981921404464995565/2913949837127176822798975163248, 10382169817312295962044004524364523034515698787339329/332516643814256401603236653828555776}}"
"{2.6010868930488793, 1.2744687853719119, 1.6242706848873565, 5078/3171, Sqrt[20935186/5026035], 20935186/5026035, 498126272046747/109570503213649, 226287460853/(41870372*Sqrt[10467593]), {5078/3171, 1016/151, 121466/3171, 254096/1057, 4963898/3171, 10985792/1057, 221543066/3171, 71529008/151, 10248602618/3171, 23418056672/1057}, {0, 41870372/10055241, 452574921706/31885169211, 2656673450915984/33702623856027, 124626729304301737610/320613060742384851, 2066731094592802914742552/1016664015614102362521, 11389944982009327061768515942/1074613864504106197184697, 81616005168521601212092012750736/1460400241861080321974003223, 9590028474730218184569692233440788410/32416504168590399906856949540931, 17963356515697661286412036430724493031048/11421414968733350900515931888254689}}","{63.0906027827238, 0.9653294658399629, 0.9318609776188681, 71563/1057, Sqrt[7156200199/1675345], 7156200199/1675345, 453156669643176681015/102422402576335279202, (799956200802657*Sqrt[3/14312400398])/7156200199, {71563/1057, 28075865/3171, 1722118691/1057, 154665946943/453, 79355090211603/1057, 53486784203203385/3171, 4055363913628153891/1057, 2791006767942627402041/3171, 214834872284826872907443/1057, 21375518015576483317060415/453}, {0, 14312400398/3351747, 533304133868438/1180932193, 302104446428784454010/3744735984003, 16348660169290049806522270/1319395311697057, 8542877629260678289912943208458/4183802533391367747, 491952930338393793962488311487482558/1474093092598225236193, 36995617994566924316187318167549316787910/667764170946996031995429, 15216821717983179661255580202707572170868729790/1646929033612274546911393057, 8100510751970294616458744178875637101358617980955018/5222411965584522588256027383747}}"
