"{1.4221791361015752, 3.8279787085414387, 14.65342099304658, 1229/12663, Sqrt[11065690/8907717]/3, 11065690/80169453, 1161712783061427/61224747588050, 210265125659/(22131380*Sqrt[5532845]), {1229/12663, 1867/12663, 449/1809, 85/189, 10799/12663, 3001/1809, 41423/12663, 82255/12663, 23417/1809, 327247/12663}, {0, 22131380/160351569, 420530251318/2030531918247, 3097900754830472/8570875226920587, 213795347211443447990/325598978995486179543, 5036393337581204696431840/4123059871019841491553009, 40013757697397133509914424266/17403435715574750935845250989, 411076390292839611267955962369608/94448445628424173328832177117303, 69167301771089861008828165199789369830/8372004668949147148041013011854855223, 184972262414603267958624095101405843398800/11779410569211450037293705307679781298761}}","{13.1726350316686, 1.1513957315277898, 1.3257121305804143, 41941/4221, Sqrt[1165903213/8907717], 1165903213/8907717, 23502459807222198447/2718660604167446738, 107794965524149/(1165903213*Sqrt[2331806426]), {41941/4221, 969167/4221, 32708437/4221, 22005149/63, 80511051221/4221, 4888376974007/4221, 34807522140813/469, 20640774227241143/4221, 1380988197850232341/4221, 93263256963012933047/4221}, {0, 2331806426/17816841, 215589931048298/75204885861, 15668306538148132298/105813274406427, 10057823675607033399971290/1339913493808585101, 2346953988536768667068798972566/5655774857366037711321, 186631535610945195213398240194189526/7957675224314015059828647, 19376523751013084988685955908352347594802/14395434480784053243230022423, 33152902901980106399545958368408267972966444490/425341902603726421177717472532381, 906237768432683268572040987713601373992576134185334/199485352321147691532349494617686689}}"
"{0.7649975806230062, 1.5841841460202442, 2.50963940850189, 3899/12791, Sqrt[3814906/16359689], 3814906/16359689, 1071519625727509/363837694720900, 66479177349/(19074530*Sqrt[9537265]), {3899/12791, 4171/12791, 4715/12791, 5803/12791, 7979/12791, 12331/12791, 21035/12791, 38443/12791, 73259/12791, 142891/12791}, {0, 38149060/163609681, 265916709396/2092731429671, 4286078502910036/26768127716921761, 66087274173203324340/342391121627146244951, 1247615165488597764843700/4379524836732827619168241, 25195751540234706863541665556/56018502186649598076780970631, 530624786452787189082718395589396/716532661469435009000105395341121, 11362816299136836694212427209812164980/9165169272855543200120348111808278711, 245123206529409580554340339176446382785140/117231680169095253072739372698139692992401}}","{16.296722091254857, 0.8741015476113724, 0.7640535155365963, 272823/12791, 2*Sqrt[7108235327/81798445], 28432941308/81798445, 409439929338697888147/202108037856043187716, 2061940074308433/(28432941308*Sqrt[14216470654]), {272823/12791, 10264895/12791, 459004563/12791, 22213990151/12791, 1125176570043/12791, 58758581439215/12791, 3137746653290163/12791, 170471113360750871/12791, 9390487956354594603/12791, 523224229265587028735/12791}, {0, 56865882616/163609681, 8247760297233732/2092731429671, 6551038869419166210352/26768127716921761, 1984326421647923530579803900/342391121627146244951, 1068253836161868341611534475724136/4379524836732827619168241, 427189326212670221733768033324587524932/56018502186649598076780970631, 208279572208774852720349047891335243348526432/716532661469435009000105395341121, 93099270866076899586453628467225194444517572769420/9165169272855543200120348111808278711, 44686000739496115410650074500359909755888511291076207256/117231680169095253072739372698139692992401}}"
"{1.048223337453407, 1.651421856219775, 2.727194147200368, 5549/14437, Sqrt[20992078/5789237]/3, 20992078/52103133, 3328353836616887/881334677516168, 136069181721/(20992078*Sqrt[20992078]), {5549/14437, 7949/14437, 12749/14437, 22349/14437, 41549/14437, 79949/14437, 156749/14437, 310349/14437, 617549/14437, 1231949/14437}, {0, 83968312/208426969, 1088553453768/3009060151453, 26626830692935096/43441801406526961, 582290561443300106760/627169286906029735957, 13513414809925619526364792/9054442995062351298011209, 313059013365819077744420641608/130718993519715165689387824333, 7291572390483433481371720385250616/1887190109444127847057692019895521, 169935157189989776248752419531622762120/27245363610044873727971899691231636677, 3962748224483038971030305303460655469038072/393341314438217842010730315842311138705849}}","{17.679350059025364, 0.71195136275556, 0.5068747429294991, 503550/14437, Sqrt[160243861/28874]/3, 160243861/259866, 16311874217369677052405/8258126704391018808242, (5568893650763304*Sqrt[2/64257788261])/64257788261, {503550/14437, 26465206/14437, 1650933564/14437, 112096685170/14437, 7995219436740/14437, 589053387707746/14437, 44416920878520804/14437, 3408023614311756130/14437, 265037142326554463460/14437, 20831914666267681642786/14437}, {0, 128515576522/208426969, 22275574603053216/3009060151453, 32623748434739354104810/43441801406526961, 12239975658640640559997169640/627169286906029735957, 11245316996859828773082954707415922/9054442995062351298011209, 5855335699499455420521076657572037680336/130718993519715165689387824333, 4539910607947340881536400581671202324359228890/1887190109444127847057692019895521, 2738950419018645696548276208098929917625923963287160/27245363610044873727971899691231636677, 1986765751225068018608095896953534961933477252584410757122/393341314438217842010730315842311138705849}}"
"{0.7099063878110614, 1.1965571405635664, 1.4317489906336585, 2379/4798, Sqrt[24307867/69057614], 24307867/69057614, 1526455759207449/590872398089689, (51804994368*Sqrt[3/24307867])/24307867, {2379/4798, 8605/14394, 3847/4798, 17413/14394, 9719/4798, 52645/14394, 33207/4798, 193573/14394, 127159/4798, 757285/14394}, {0, 24307867/69062412, 2158541432/13806727199, 508818586402483/1589872250419248, 30896925234458670/79460490182411999, 22154700970461502462027/36600137461940426035392, 405878375898910037148172/457311092558307719056799, 1128967227378911215399436856163/842564590884388007437256295168, 21158104513718214138863748140585/10527669028810660572093634646396, 58658980030664591619070534472656276987/19396514304089682979163619468828675072}}","{16.508677444853628, 0.7951305820301142, 0.6322326424795482, 62642/2399, 2*Sqrt[3721081922/34528807], 14884327688/34528807, 47535079367500579905/27692901340470428168, (136429368949611*Sqrt[3/1860540961])/14884327688, {62642/2399, 8009264/7197, 131616073/2399, 20807820098/7197, 379987127297/2399, 64050410706134/7197, 1220920700662053/2399, 212210490417675698/7197, 4140309192596587417/2399, 733087039479463712654/7197}, {0, 7442163844/17265603, 45476456316537/13806727199, 31690052911667053270/99367015651203, 430629350546257527107045/79460490182411999, 167747675480189665887429270094/571877147842819156803, 3312472015418022930140937212626837/457311092558307719056799, 1023577062663748881747642139476291779710/3291267933142140654051782403, 24477725655256254568939906842829158426496725/2631917257202665143023408661599, 6854584665221146264803576284908906135143589921294/18941908500087581034339472137528003}}"
"{1.7784984788321805, 2.3419749437060355, 5.484846636946888, 1167/3599, Sqrt[18673343/32380203], 18673343/32380203, 6629421400681045/697387477591298, (133977908697*Sqrt[5/37346686])/18673343, {1167/3599, 12269/17995, 6279/3599, 90461/17995, 55839/3599, 901109/17995, 601767/3599, 10338221/17995, 7285551/3599, 131254949/17995}, {0, 37346686/64764005, 267955817394/233085653995, 2651768560272418/838875268728005, 5423048669025758058/603822418430417999, 290508633972854241292906/10865784419655371892005, 3223403345469021533294384874/39105958126339683439325995, 36892842000735445851905278635778/140742343296696520698134256005, 86791663075317437694374649716790138/101306338704962155598517037472399, 5227473615328984549783555393913211804826/1823007564995793989995314089315820005}}","{47.992057352075726, 1.3668333694264034, 1.868233459777535, 462264/17995, Sqrt[66532816199/53967005], 66532816199/53967005, 158180374957404803672957/26559693788219500845606, (27697496783973681*Sqrt[3/133065632398])/66532816199, {462264/17995, 34058622/17995, 3554252946/17995, 416743340826/17995, 51171244284834/17995, 6427824736307682/17995, 818431335813150666/17995, 105166023890791129626/17995, 13604202735894569857554/17995, 1768875029157499111113042/17995}, {0, 399196897194/323820025, 498554942111526258/5827141349875, 949082249744428822037742/104859408591000625, 1691365572692737478608621184946/1886945057595056246875, 625512904314326271628729018305321534/6791115262284607432503125, 5820549415719423372652497813265512448284714/611030595724057553739468671875, 10931353518720675319325359036610813836682514748878/10995495570054415679541738750390625, 20649305107728352138567407474371291007060058837311376962/197863942783129210153353588813279296875, 39192210268402607347215087896028778806532180393282176338129766/3560561650382410136709597830694960947265625}}"
"{1.0352478827809743, 1.176652331527318, 1.3845107092886737, 7182/9605, Sqrt[142821802/184502445], 142821802/184502445, 11709655415971547/5099516781631801, 452587078461/(71410901*Sqrt[71410901]), {7182/9605, 2561/1921, 25599/9605, 55831/9605, 130227/9605, 64163/1921, 827379/9605, 2216671/9605, 6123747/9605, 3464675/1921}, {0, 71410901/92256025, 452587078461/886119120125, 11709655415971547/8511174148800625, 170787224797328353353/81749827699230003125, 693318631492610876103751/157041419010220836003125, 66773364174829850152761568233/7541914147965855649050078125, 1385012853121247099467646753357843/72440085391212043509126000390625, 28963718173767187202968816099574363481/695787020182591677905155233751953125, 616595224573443555603979596145875001948259/6683034328853793066279016020187509765625}}","{28.24948801034209, 0.7821958128483966, 0.6118302896375638, 443483/9605, Sqrt[240653573182/184502445], 240653573182/184502445, 30251718365988851702057/14478535571316057401281, 23581814592831579/(120326786591*Sqrt[120326786591]), {443483/9605, 33004056/9605, 2936322581/9605, 285243089736/9605, 29184736765493/9605, 3087867022720176/9605, 334219494243199661/9605, 36755433227100422136/9605, 4088945035178360025413/9605, 458810195681997859783296/9605}, {0, 120326786591/92256025, 23581814592831579/886119120125, 30251718365988851702057/8511174148800625, 12828336420434642047989880347/81749827699230003125, 2097589130200500877296319017622921/157041419010220836003125, 5888169663167075756084349880742927964447/7541914147965855649050078125, 4203205702783407673067121900786293515958570873/72440085391212043509126000390625, 2631925400471394035271501449768608200061534087257939/695787020182591677905155233751953125, 1803492655306085647294613851134216806380931513583050522309/6683034328853793066279016020187509765625}}"
"{0.9749647266211164, 2.103972783099923, 4.426701472025235, 3505/15914, Sqrt[54378721/253239482], 54378721/253239482, 18153449839282177/2957045297595841, 792488971632/(54378721*Sqrt[54378721]), {3505/15914, 4189/15914, 5557/15914, 8293/15914, 13765/15914, 24709/15914, 46597/15914, 90373/15914, 177925/15914, 353029/15914}, {0, 54378721/253255396, 99061121454/503788296493, 18153449839282177/64138295603116816, 13856970027155367045/31896776132125031557, 11742543820102788451916641/16243369451732408070339136, 20139819027648563626998241977/16156061340929346376961063144, 8999078487754540321019208718561537/4113720962872793891887333741977856, 3957724068663883251279807585278099265/1022902428174338156179609830778681256, 7154377228694652923538909705835851374849761/1041822031485850714716307894208763744510976}}","{11.321840017773386, 0.8383210032597702, 0.7027821045064676, 256375/15914, Sqrt[46189658357/253239482], 46189658357/253239482, 4632591825062497846601/2133484539136379939449, 6508645488460284/(46189658357*Sqrt[46189658357]), {256375/15914, 7032663/15914, 232513579/15914, 8397167679/15914, 318844512955/15914, 12509041999023/15914, 502624960877179/15914, 20583261497903679/15914, 856493979301311355/15914, 36138786059154024783/15914}, {0, 46189658357/253255396, 1627161372115071/1007576592986, 4632591825062497846601/64138295603116816, 167837078303769116326702035/127587104528500126228, 664432927319081005998018636270077/16243369451732408070339136, 63767469395758807380342985653302545461/64624245363717385507844252576, 117135576359771581752378118135858178223105041/4113720962872793891887333741977856, 3160877724132602455341651838861343064981336858555/4091609712697352624718439323114725024, 23260869069289018608075251570113216904097274372541169797/1041822031485850714716307894208763744510976}}"
"{0.8904911551634671, 1.663598315181458, 2.7675593542745855, 2493/7748, Sqrt[17199407/60027630], 17199407/60027630, 1920129393889373/295819601151649, 120610450530/(17199407*Sqrt[17199407]), {2493/7748, 1511/3874, 2205/3874, 2044/1937, 9339/3874, 12148/1937, 67575/3874, 97114/1937, 567819/3874, 64456/149}, {0, 17199407/60031504, 60305225265/232562046496, 1920129393889373/3603781472502016, 8279956470192401505/6980524712236404992, 634798301414099811403787/216340421881630663512064, 6299081105005825625106360435/838102794369437190445735936, 254709495082093679154949021905593/12987240901548798703147124064256, 650207611479789373397757836397824385/12578142813150011543997989656231936, 106869372490268353235789341441675352193767/779643604130290315543171390851880321024}}","{16.20227023358816, 0.8071249221491918, 0.651450639954339, 192701/7748, Sqrt[8063065169/20009210], 8063065169/20009210, 506757237831252671975/195039059758622995683, (304130910830470*Sqrt[3/8063065169])/8063065169, {192701/7748, 7914671/7748, 397736513/7748, 22356209939/7748, 1345987226681/7748, 569935995079/52, 5551961363711873/7748, 373865437903856579/7748, 25836617550808575881/7748, 1827632151555932769971/7748}, {0, 24189195507/60031504, 1368589098737115/232562046496, 1520271713493758015925/3603781472502016, 93204217644967840407705975/6980524712236404992, 150052209929408866597933577128647/216340421881630663512064, 25142620319091773781152770169978286585/838102794369437190445735936, 19691047678518742891030262185838346932258985/12987240901548798703147124064256, 946968415412725662233632373035314996745232183535/12578142813150011543997989656231936, 3080689815974636934434298955233714658072644884844672987/779643604130290315543171390851880321024}}"
"{0.7067333277068129, 1.437553869498282, 2.0665611277094835, 5547/16220, Sqrt[63582531/1342205]/14, 63582531/263072180, 3068671958568839/1347579416121987, 147899752702/(21194177*Sqrt[63582531]), {5547/16220, 5817/16220, 6357/16220, 7437/16220, 9597/16220, 13917/16220, 22557/16220, 39837/16220, 74397/16220, 143517/16220}, {0, 63582531/263088400, 221849629053/2133646924000, 9206015875706517/69215506214560000, 39659347455342305457/280668877700040800000, 729783637480897549122891/3641959357035729420800000, 44850231493412628789197781999/147681451927798828013440000000, 2332555808013263449397932123822953/4790786300537793980755993600000000, 7727687989906934690931411265031087577/9713319224340377295982777024000000000, 1653189742609043008932095112503574668282859/1260400302550407357926725146634240000000000}}","{17.960398117461878, 0.9277775182724397, 0.8607711234117672, 169219/8110, Sqrt[24646721719/1342205]/7, 24646721719/65768045, 1536754814299561846717/607460891493826314961, 2855093339748258/(24646721719*Sqrt[24646721719]), {169219/8110, 3284944/4055, 307315291/8110, 7989915964/4055, 898006914079/8110, 26755625482894/4055, 3329243926849891/8110, 106823288893700104/4055, 14015239109658353479/8110, 466976279785028937394/4055}, {0, 24646721719/65772100, 1427546669874129/266705865500, 1536754814299561846717/4325969138410000, 108479147640165315618639549/8770902428126275000, 34682992565315566369170812197559/56905614953683272200000, 31281390926741450481976109623243397307/1153761343185928343855000000, 24247183590127938129967880334534360190381753/18714008986475757737328100000000, 1163370311375494710571138191208015648578119160789/18971326610039799406216361375000000, 3637724913912111617060822803453963147158773065841769391/1230859670459382185475317526010000000000}}"
"{0.8382131504099046, 2.2758461300281025, 5.179475607563891, 1451/8966, Sqrt[3634755/26794891], 3634755/26794891, 47676361/10904265, 6064/(3*Sqrt[1211585]), {1451/8966, 1451/8966, 1451/8966, 1451/8966, 1451/8966, 1451/8966, 1451/8966, 1451/8966, 1451/8966, 1451/8966}, {0, 10904265/80389156, 8265432870/90096146587, 519875674579665/6462416402392336, 121048557921394155/1810688295745302643, 29158092690201123760665/519508200308876271908416, 13690808236471687976434185/291119407748086540870678616, 1646284547923945011009638101665/41762825757909502807144071536896, 193307511184461277466251237207515/5850710871022134408888339771872024, 92973394836612580185019251569939842665/3357278314853405255045942681254692299776}}","{14.247014490655195, 1.1041506197246134, 1.2191485910382478, 104777/8966, Sqrt[13383334735/80384673], 13383334735/80384673, 810113705738323676749/179113648629057520225, 2382716145470874/(13383334735*Sqrt[13383334735]), {104777/8966, 1358552/4483, 48139441/4483, 1949862491/4483, 85156759951/4483, 3910392458807/4483, 186163871552971/4483, 9105883439193911/4483, 454790964292227871/4483, 23091265891201617287/4483}, {0, 13383334735/80389156, 1191358072735437/360384586348, 810113705738323676749/6462416402392336, 62019746251576679039822385/14485506365962421144, 83457333024561821882879147387515/519508200308876271908416, 14335256069618991026485731828884520447/2328955261984692326965428928, 10132950965158290932575559813826531875974489/41762825757909502807144071536896, 455896175746117687402689530137488324392538795705/46805686968177075271106718174976192, 1332783243926982914207318711861096429359480711891157095/3357278314853405255045942681254692299776}}"
