"{1.2906626669225383, 0.3170209780720772, 0.10050230053777645, 219947/17127, (4*Sqrt[607728247/65183459])/3, 9723651952/586651131, 7953243251800091745/2954668977613544072, 72839648857841/(4861825976*Sqrt[1215456494]), {219947/17127, 3108455/17127, 47706749/17127, 784900967/17127, 13688103197/17127, 250696376255/17127, 4786843412309/17127, 94741519685687/17127, 1934663269179437/17127, 40603465498473455/17127}, {0, 4861825976/293334129, 145679297715682/5023933627383, 21208648671466911320/28681637078729547, 5289239060172190107562310/1473691194742202854407, 1408960687108659878948824080076/25239909092349708287428689, 64410593632601936116937220201040534/144094641008224484612930385501, 43263922724559866043407891189785737493760/7403726749643582243896976137426881, 7437964354747715449962126498360370227813463870/126803628041145633091223510305710190887, 174242975357677846494656313708994543059141325597364/241307304162300139772598340111766493257961}}","{42.68542127508687, 0.2281992453721614, 0.05207489558842393, 14038880/17127, (2*Sqrt[5131574720578/65183459])/3, 20526298882312/586651131, 102412459157457447185462229/52666118225750357553308168, -2439608119694745059/(20526298882312*Sqrt[2565787360289]), {14038880/17127, 1345200892/1903, 10897929815789/17127, 3387050413745122/5709, 9750365598640684385/17127, 3193782592239524415986/5709, 873397247842043846410339/1557, 1089483619194793604282384814/1903, 10168038812725686953002333293905/17127, 324232571659848468049270551174086/519}, {0, 10263149441156/293334129, -2439608119694745059/5023933627383, 68274972771638298123641486/28681637078729547, 92695530438228225500440355411585/1473691194742202854407, 5727634332509288536830313310187518334106/25239909092349708287428689, 3373064977866420748789734167580868928013806107/144094641008224484612930385501, 196313418151058964389445703563202237021515708858165938/7403726749643582243896976137426881, 630853880496931858168296637970478763023979185876152716900945/126803628041145633091223510305710190887, 857480765850042388902806922815345342664282337407784321151632579034/241307304162300139772598340111766493257961}}"
"{0.739290228316573, 0.2570392608570567, 0.06606918162194204, 360463/32214, Sqrt[8584338437/1037709582], 8584338437/1037709582, 222930782978792053929/73690866400955602969, 248655302229332/(8584338437*Sqrt[8584338437]), {360463/32214, 4299929/32214, 54317857/32214, 55585001/2478, 10074231793/32214, 20933166587/4602, 170341531789/2478, 34635652339733/32214, 558635136583873/32214, 9259314326896589/32214}, {0, 8584338437/1037741796, 62163825557333/8357453554086, 74310260992930684643/358969345055101872, 2245028170478346205766105/4336439430601894389228, 9623958628771599134534750771437/1117552478539275406836726336, 109019204692740640927115676843610781/3000069628638684829653191848992, 75762636441101869019514174878307279580007/165675845171942731032767866668734208, 5972954258693506631400329320985078669571325985/2334973233411421372651693024879139152224, 3666523946123655927054830792947346789634351482618093/133722360428649827730847358406145046488433664}}","{24.877956472974354, 0.18087724199515437, 0.032716576671773634, 3499399/4602, Sqrt[2804396003963/148244226], 2804396003963/148244226, 19977684225630998472894057/7864636947043642711705369, (795479800860287132*Sqrt[7/2804396003963])/2804396003963, {3499399/4602, 19236190685/32214, 15591684850909/32214, 13028093438109101/32214, 861578468477393521/2478, 1411746500399922176075/4602, 1274521230910697722304347/4602, 8215929616342188548760028781/32214, 7694289942664020873470157209533/32214, 7307411748947214363385028445065165/32214}, {0, 2804396003963/148248828, 198869950215071783/170560276614, 951318296458618974899717/1046557857303504, 152659879750414218938904780755/1806097222241522028, 509905820688265434081774507852171109/9499039333434839283264, 20705027397935619178729195540746361833353/3642881584372260865131744, 4867526495701334598618931775890253431928445199511/1408221448307616138112248014592, 157435909082423377894639752033518986700119664019575915/405039694069478091724535335197024, 775862229032299697592896102630965751948343694066557136120307/3313764750413756761095665089025252352}}"
"{0.8040368142577016, 0.24902837765174776, 0.0620151328758615, 21963/1694, Sqrt[89740823/71146]/11, 89740823/8608666, 21521160602928609/8053415312717329, (65820097740*Sqrt[3/89740823])/89740823, {21963/1694, 6350665/35574, 30704587/11858, 199692907/5082, 1050780613/1694, 360579143965/35574, 289189784581/1694, 105021587923069/35574, 619476738976771/11858, 4792721257271995/5082}, {0, 89740823/8608908, 5485008145/1215290846, 146402453081147/504172088112, 619409033930800965/1743721181076028, 818553424656257288459423/70892728337826994368, 217544713862717699413509035/10007690150356577371616, 15990534582215448598646286255509/29062332196635500687172864, 9287313639153257576193910796887405/7179606983077161815593662944, 17057296761770121155873080322925953216423/583788203007970181549551921302528}}","{24.165236568569124, 0.1695485821341041, 0.02874672170368504, 9968141/11858, Sqrt[8568912653627/71146]/77, 8568912653627/421824634, 210153217740851794091452953/73426264065488914876255129, (7024917757509483096*Sqrt[3/8568912653627])/8568912653627, {9968141/11858, 25861057315/35574, 7668116723815/11858, 21037992533361175/35574, 941053967072862193/1694, 388630114569298709215/726, 6264105054218469291005215/11858, 18955453707901292357963718295/35574, 6500545532746390667740067146951/11858, 20419002442942311905116910149917055/35574}, {0, 8568912653627/421836492, 292704906562895129/208422380089, 70051072580283931363817651/59315341994288688, 2847868060489998341774918496125/14653360945172401298, 786609371027037751100467950057596789867/8340458596217008060400832, 91848802993468565080546389711644061906852579/4120881584747553399176377744, 1454862356169341601582065180518713845528541952924613/167538561709496530996914813560064, 350174359425939855180950616602566618518898887964063180805/144861519304775719290936573066319504, 141156644073144290462780175561657034028006252022686763073389130907/164905718007938926017784884808360001129472}}"
"{0.9990871428367883, 0.27507646280867765, 0.07566706039133382, 228913/17337, Sqrt[7929855010/601125801], 7929855010/601125801, 38053076380548076149/15720650119905525025, -43003835213236/(3964927505*Sqrt[3964927505]), {228913/17337, 1083734/5779, 48824224/17337, 255303012/5779, 12452392228/17337, 69601642924/5779, 3600349623604/17337, 21239224309052/5779, 1155976528556788/17337, 7159285443181164/5779}, {0, 3964927505/300571569, -43003835213236/5211009291753, 12684358793516025383/30114422697040587, -203156538938561530169480/1566281238895777970457, 537054145481180744598237491785/27154617838736102673813009, 3843412594997308529881538054192348/156926536490055937351965379011, 9877063801352083725270210043418193896189/8161906089384299357613071327741121, 587554294827710357652732226680987922275524240/141502965871655597962937817609047814777, 24207760076742339669756960529289978292118793504585/272581879924099233542605882654229107198761}}","{29.712484907834785, 0.18666857919587695, 0.03484515845900739, 14783269/17337, 112*Sqrt[1214128987/601125801], 15230034012928/601125801, 26623684084123414568766345/14497121002183984954445824, -1672551654206053711/(106610238090496*Sqrt[2428257974]), {14783269/17337, 4348312075/5779, 11850237496177/17337, 3675434055889759/5779, 10461868451176250389/17337, 3361499589170495839915/5779, 9846541143119542509035497/17337, 3238800643799193364341748279/5779, 9673068526197645545115846010909/17337, 3234212542609661846044768688414755/5779}, {0, 7615017006464/300571569, -6690206616824214844/5211009291753, 35498245445497886091688460/30114422697040587, -195483721524197412101129061067340/1566281238895777970457, 1934362423888511880756195334912669799404/27154617838736102673813009, -1594948553982878318972723875090974343405052908/156926536490055937351965379011, 39881701651237788896562994506241528885283555287507940/8161906089384299357613071327741121, -114434320324320696646744513250457565010425178009176671748060/141502965871655597962937817609047814777, 97686317725718995132008097148841401683943201449482741170203360316/272581879924099233542605882654229107198761}}"
"{0.7132778052288168, 0.2493010962859595, 0.062151036609381254, 195537/17038, Sqrt[475251529/58056985], 475251529/58056985, 15961601305381978649/5646600395420946025, -35524058949024/(2376257645*Sqrt[2376257645]), {195537/17038, 2383553/17038, 2173839/1217, 403395779/17038, 2758029051/8519, 11064717629/2434, 556407605043/8519, 16314381383339/17038, 17392789721733/1217, 3693039351936203/17038}, {0, 2376257645/290293444, -4440507368628/618252462359, 15961601305381978649/84270283629381136, -21675642259264455576045/44868659139918618599, 175424400154774089794856491525/24463110861629869558072384, -104712562591825875644152264331748/3256269397347263418206541239, 369107613492347106528555039108276448007/1014497243282334612469084336092928, -4161929124316248891276974254075648113257235/1890547315895483123292778319194674232, 44718840986424292054844893314711662828757396840605/2061513290766543453098390848156087012148224}}","{13.484700840323029, 0.1338682627425288, 0.017920711769702724, 25640983/34076, (3*Sqrt[45141017487/400393])/10, 406269157383/40039300, 230176594615497789598599319/46270314116807554828902483, -17609567222442690842/(11781805564107*Sqrt[1309089507123]), {25640983/34076, 2805668903/4868, 15252999862879/34076, 1711340990730287/4868, 9496425770133083863/34076, 7588382828963020488881/34076, 6106195958513577218959279/34076, 706314413784928352021901407/4868, 4025943827186665682289048597703/34076, 470739186158909497517886881622263/4868}, {0, 11781805564107/1161173776, -26414350833664036263/19784078795488, 690529783846493368795797957/1348324538070098176, -1628535795660931781087188808240715/11486376739819166361344, 75548992648748638923728278961534574007407/1565639095144311651716632576, -423383093630259941285709962903305545392510508813/26675358903068781921947985829888, 1417024099626289546699036401642485540802045810171683631/259711294280277660792085590039789568, -14555853669003613986800030184100148759331700276667794160853075/7743681805907898873007219995421385654272, 1385224889821586211165515798087869587688636998629050506121205915549907/2110989609744940495972752228511833100439781376}}"
"{1.3804052688015913, 0.32106249031060374, 0.10308112268444652, 481543/35959, 2*Sqrt[2987770421/646506861], 11951081684/646506861, 5030832121080924437/2303683119639359288, 104008385633043/(11951081684*Sqrt[5975540842]), {481543/35959, 7113263/35959, 113381371/35959, 1915706207/35959, 33872280403/35959, 621212005223/35959, 11745639962251/35959, 227980031221967/35959, 4528202415683203/35959, 91808767299147383/35959}, {0, 23902163368/1293049681, 416033542532172/46496773479079, 1247646366028069260376/1671977477534201761, 82794074577126867556696860/60122638114652361123799, 94263373686348316882095343273288/2161949943964784253650688241, 12874890104992735220799034510284063612/77741558035029676977025098458119, 1299817499955337221657965061544708854648328/399358383625947450630977930779357303, 1888771480407156754843502865206317135714070227740/100523696817638110640675347890264364810039, 1034301096671285987457385390409675969962772382940215208/3614731613865448820528044834786016294204192401}}","{36.103344633631075, 0.20242264182354858, 0.04097492592282464, 4526253/5137, Sqrt[2938000024933/92358123], 2938000024933/92358123, 37224617822232472575719923/17263688293012617243308978, (-72778555748004417*Sqrt[14/2938000024933])/2938000024933, {4526253/5137, 29060689817/35959, 2510027933535/3269, 27041074987073981/35959, 27175767529960979901/35959, 27909937872580290329357/35959, 4169716298711621367777675/5137, 30989387167434596928173374541/35959, 33320356851994968587098004171901/35959, 36209665033823293084535980419861197/35959}, {0, 5876000049866/184721383, -291114222992017668/948913744471, 10635605092066420735919978/4874569905347527, -3691702897623242065736295177060/25040665603770246199, 27601399395307430404616139073594677626/128633899206567754724263, -2946455732876334115588144355549303672142924/94398905746305508002648433, 86650623267765635999440355928570387456803357948618/3394490251731399762267235002247, -95828607835476763715551423677227783695815976793127239940/17437496423144200578766786206542839, 301161291237079061336067523352887777348830555824405186912904986/89576419125691758373124980743010563943}}"
"{1.0822682375102044, 0.2735267626573515, 0.0748168898898111, 584047/40375, (4*Sqrt[265835671/10867335])/5, 4253370736/271683375, 7221140138110382171/3392092990848971568, (-724035764057*Sqrt[3/531671342])/4253370736, {584047/40375, 9080647/40375, 149611447/40375, 2580683767/40375, 46165552927/40375, 850421999887/40375, 16047262118407/40375, 308967488795527/40375, 6051669518942767/40375, 120304823712907327/40375}, {0, 25520224416/1630140625, -52130575012104/65816927734375, 1386458906517193376832/2657358457275390625, 7095155629241971161162528/107290847712493896484375, 19813857096648684845742116998296/866373595278388214111328125, 2107948472192189570832694037510799528/174899169546824620723724365234375, 8283680538541559130460698149383005606084048/7061553970453044061720371246337890625, 343055166548550095305111232104360830740099249136/285110241557041653991959989070892333984375, 766450683360050955822203600025619692392351279972990184/11511326002865556779925384558737277984619140625}}","{22.720964926942667, 0.15681890373052174, 0.024592168567242643, 392662/425, Sqrt[36020308187/190655]/3, 36020308187/1715895, 6270165778839781162961/2594925203772918453938, (-518867716728324*Sqrt[38/36020308187])/36020308187, {392662/425, 35312071706/40375, 34133840655092/40375, 6718152468824326/8075, 6713240867857537324/8075, 1999106286155386585198/2375, 34799901636117752881806572/40375, 1439415233003020993676103326/1615, 7506088917256046156323057411948/8075, 39436233743847053791608987472840526/40375}, {0, 72040616374/3431875, -2075470866913296/1458546875, 660017450404187490838/619882421875, -45348840519271826087474568/263450029296875, 1714964205506566019158445896934/22393252490234375, -851074522174638387830707454814803808/47585661541748046875, 133304185877457314309880395937040437368902/20223906155242919921875, -15718373977434376959957293462278646352332989176/8595160115978240966796875, 2294065928409609534567990858388223636637502947021646/3652943049290752410888671875}}"
"{1.0461440637696222, 0.2835701052866433, 0.08041200461227796, 234983/18062, Sqrt[4439987573/326226813], 4439987573/326226813, 8232336542608944335/2816212806913490047, 145197202115484/(4439987573*Sqrt[4439987573]), {234983/18062, 3302901/18062, 4528297/1642, 800003337/18062, 13576445903/18062, 241567204341/18062, 4474386833987/18062, 85740307652097/18062, 1691205909479543/18062, 34201185475379181/18062}, {0, 4439987573/326235844, 36299300528871/1473117953582, 57626355798262610345/106429825910392336, 565525451656793534876415/240291939449188296604, 1176845489350494359938164945053/34721224082649912106091584, 37353236843983514088422559096976581/156783687345205678115056547552, 33373214386596018968708871035935290719825/11327307843316419832456605447536896, 347873029335759136761158660519630361586004655/12787114641623823438364450474588213472, 1185831345144241219875001894481926154106798523393733/3695373834512151983099819271552196987700224}}","{36.24801467795047, 0.20684662307554913, 0.042785525477758296, 7651088/9031, 2*Sqrt[2504558856203/326226813], 10018235424812/326226813, 17444262149389160018288603/6272815064184879631577209, 2328015950882838312/(2504558856203*Sqrt[2504558856203]), {7651088/9031, 6759351837/9031, 6224993305016/9031, 5967223349642205/9031, 5937921190058231798/9031, 6111420484174517745147/9031, 6478552999363322036859536/9031, 7043327333761292774609866065/9031, 7821323072311930262975003379818/9031, 8839285248980990717209512527418807/9031}, {0, 2504558856203/81558961, 2328015950882838312/736558976791, 17444262149389160018288603/6651864119399521, 31491811193688708320394431749830/60072984862297074151, 169849442851721257823902311431954943293/542519126291404876657681, 406095939449466409249117712236317243557686752/4899490229537677441095517111, 1898631605531647089827740208651986096866810445913063/44247296262954764970533615029441, 5285976135244712903968475579876668408488505527474709560570/399597332550744482448889077330881671, 22798558098396703521329611842629021997581580362641371082917024833/3608763510265773420995917257375192370801}}"
"{2.342738744054993, 0.4045571832458053, 0.1636665145157801, 254519/17781, 2*Sqrt[5301002902/632310141], 21204011608/632310141, 133489626921928018551/56201263534024843208, 557625761794519/(21204011608*Sqrt[2650501451]), {254519/17781, 1413155/5927, 79517546/17781, 542652397/5927, 35414373614/17781, 267442934805/5927, 18674846297246/17781, 147563627422997/5927, 10629092101422014/17781, 85866087643031605/5927}, {0, 10602005804/316163961, 557625761794519/5621711390541, 88993084614618679034/33319883411736507, 22920032386879932650470655/1777382540832260492901, 8535851656318789406060855599354/31603638958538423824272681, 283460144125540950924057161091676513/187314768107257238006464180287, 304072661705706659475858810484088778641582/9991931675145422846978818769049441, 32009373596390548760166599765166324052184266135/177666537115760763642130376532468110421, 1285929739970320330682998701129383291475622408119506/351009855161704682035635580569312830155089}}","{92.98018601720642, 0.32141536213611177, 0.10330783501708787, 32006879/35562, Sqrt[105829733834741/1264620282], 105829733834741/1264620282, 4150189194555891068133604719/1599990366218874857871219583, 666833242841080164412/(105829733834741*Sqrt[105829733834741]), {32006879/35562, 31783084111/35562, 34489864366847/35562, 40343580558263239/35562, 50084493490790877239/35562, 65035774556762213052751/35562, 87279986475064688456036447/35562, 119964025259427172572715237399/35562, 167774324346737248061367752902919/35562, 237655646764009558096358737037285791/35562}, {0, 105829733834741/1264655844, 166708310710270041103/11243422781082, 9683774787297079158978411011/533118134587784112, 41395761874294118515644898524251995/7109530163329041971604, 10557854353688802048148238176425404695031101/2022632893346459124753451584, 12315156037268973527880381530888705903967711933031/5994072579432231616206853769184, 4280651902774162700250754750114723550463657025884697397393/2557934508837228248826577604876656896, 4168847545618325542179699482832359906631065714196462778635109555/5685329187704344436548172049038979533472, 204261234441407427641322793243704757676698368738637379157244652298355229/359434091685585594404490834502976338078811136}}"
"{1.0228345608109937, 0.2834704755847149, 0.08035551052822444, 461065/36222, Sqrt[17081577905/1311997062], 17081577905/1311997062, 667346910601728216417/291780303724584189025, -47311086118984/(17081577905*Sqrt[17081577905]), {461065/36222, 6340415/36222, 92675599/36222, 1421542499/36222, 22659843055/36222, 372611913035/36222, 6285668346919/36222, 108321266190659/36222, 1900797401419135/36222, 33877648528874555/36222}, {0, 17081577905/1312033284, -5913885764873/5940558701631, 222448970200576072139/573810446107941552, -538513181336375474384645/3897105371047848543102, 36739770723861513806554493750545/2258575212001522718851850304, -55404164478593160685982088507116801/3408754638713298163427155071312, 2526663278601927050031947716664342099413697/2963325852563354065815801863833518336, -5967335549521260488748640156186202019886068605/3354299657235931592874374222243053161456, 22845363277279347654905255723211653091316938579527465/431998016655644139225228739833201321295143936}}","{40.705923047117594, 0.21805872134760082, 0.04754960595575062, 15504334/18111, 7*Sqrt[466525169170/655998531], 22859733289330/655998531, 47814634841101508012679219/26128370302965109074592445, -13376457340101803131/(80009066512655*Sqrt[233262584585]), {15504334/18111, 4634646337/6037, 12942539213143/18111, 4134264090313835/6037, 12155038265497785979/18111, 4040593756232250181707/6037, 12257185569440877055739083/18111, 4178369243926633255799400835/6037, 12942044218959428630766253475659/18111, 4490983152675172066100378313761627/6037}, {0, 11429866644665/328008321, -13376457340101803131/5940558701631, 79691058068502513354465365/35863152881746347, -527998604315482300231270287385175/1948552685523924271551, 6498110448692420483793090858546804005335/35290237687523792482060161, -6700495934761972698674986286005213101762781237/213047164919581135214197191957, 204115011967074732594538213262481195058089771737520215/11575491611575601819592976030599681, -792428274847061251381810070483815355694199935207625294051735/209643728577245724554648388890190822591, 782809779769787330408181121784492678627998327791210534733604421695/421873063140277479712137441243360665327289}}"
