"{2.2070340434564955, 1.2580806793062025, 1.582766995643556, 6841/4906, (3*Sqrt[24689947/85855])/29, 222209523/72204055, 15023461540223969/5486341345765281, 647297178944/(74069841*Sqrt[74069841]), {6841/4906, 24637/4906, 103353/4906, 471917/4906, 2269241/4906, 1027647/446, 57817153/4906, 302014717/4906, 1605633321/4906, 787873327/446}, {0, 74069841/24068836, 80912147368/14760213677, 15023461540223969/579308866394896, 7676970666231512870/88815290579167493, 4816937217956909271215281/13943290098604663061056, 719445995478611571260324703/534420165810581851387037, 1839519651952823779340401434331329/335598762683739464051814850816, 291163298605108728275847288950081965/12862871325987701645610966078932, 770566818018927595739083480419334167899921/8077471580837845026991027146654770176}}","{84.52689321925615, 1.0433857656183585, 1.088653855895008, 34629/446, Sqrt[8615865235/1561]/29, 8615865235/1312801, 6497723155157916982509/1855828343692040130625, (1838168523165762*Sqrt[33/1723173047])/215396630875, {34629/446, 92659034/7359, 6438151194/2453, 4559051745029/7359, 384226160902732/2453, 303224276252988209/7359, 27236301925545316184/2453, 22363553384342762155409/7359, 2062510673400806130342252/2453, 1725816814321036429754204609/7359}, {0, 43079326175/6564228, 306361420527627/487940948, 196900701671452029773/1305729976848, 1295824322534742030235815/48529630806184, 1416700807621251196074305252075/259730584074696768, 1901359770951096124576252265273787/1755149098444163008, 11417852681562267111482630103456568630073/51664568861802382303488, 43441189633254134758109279592597801361107615/960099904681827604473152, 96101240406336091402475518021218295048759784110775/10276909379714282678280619008}}"
"{1.097750107828727, 1.0505472682222403, 1.1036495627692118, 36471/36667, Sqrt[27184474/24896893], 27184474/24896893, 43939493101606187/14964661439797689, 2639342921275/(489320532*Sqrt[40776711]), {36471/36667, 76311/36667, 190881/36667, 542475/36667, 1684161/36667, 5567571/36667, 19272681/36667, 69050475/36667, 253919601/36667, 952441731/36667}, {0, 1467961596/1344468889, 47508172582950/49297640752963, 6327287006631290928/1807596593488894321, 481895026952751564721830/66279144293457288068107, 49915580944842560223861531336/2430257383808198381593279369, 4873624844048943640374147312534030/89110247492095210057880774623123, 507810511202581649414995906313882204208/3267405444792655067192314363106051041, 53287450408922760824407506523548235926638550/119805955444212283348740590752009573520347, 5698112209083962901285092466752092459754407239576/4392924968272931793548271241103935032270563449}}","{39.61765013694076, 0.8384996938247299, 0.7030817365441657, 2066133/36667, Sqrt[166739316031/74690679], 166739316031/74690679, 145026659883033693027537/55603999020971387185922, 586227300906053983/(1500653844279*Sqrt[333478632062]), {2066133/36667, 198276741/36667, 23013394593/36667, 2995296162021/36667, 419972136138033/36667, 61931419752784581/36667, 9460372339512853233/36667, 1482177230203740187941/36667, 236603529576516185620593/36667, 38312022203216966802246021/36667}, {0, 3001307688558/1344468889, 3517363805436323898/49297640752963, 23494318901051458270460994/1807596593488894321, 63903897014825707369652415272010/66279144293457288068107, 289448421412062289348597130602327734138/2430257383808198381593279369, 1045950315209311215637181637666671374444534098/89110247492095210057880774623123, 4370493738029628191885236092057347996953412090843394/3267405444792655067192314363106051041, 17383925101743450244911268134158558800791309247260991958010/119805955444212283348740590752009573520347, 72223313837220989594516998592480525430132246797744793393904961418/4392924968272931793548271241103935032270563449}}"
"{0.7762729758526281, 1.2042561070112547, 1.4502327712739027, 3088/5769, Sqrt[48400471/12942431]/3, 48400471/116481879, 1866665966919069/669315883720526, 150626025799/(48400471*Sqrt[13828706]), {3088/5769, 450/641, 42190/40383, 23662/13461, 131926/40383, 87950/13461, 79690/5769, 19622/641, 2864086/40383, 2311150/13461}, {0, 13828706/33281361, 301252051598/1344001201263, 1244443977946046/2584514310028749, 29288508563897119990/44730189163667558943, 293832177648044704269562/258048461285198147542167, 140543142091963551849584558/70889598721633719674798163, 4618334472461385096890000526374/1226886285075314786411731807041, 376365538591634312969451808546338230/49545348850196437019664965563736703, 517149273872825411686528548925183881098/31758568612975916129605242926355226623}}","{31.021316019511698, 0.9171450197467872, 0.8411549872463346, 165478/4487, 2*Sqrt[25911843901/90597017], 103647375604/90597017, 21571779228394946669595/10742778469596654364816, 24065774703904221/(207294751208*Sqrt[51823687802]), {165478/4487, 101123572/40383, 881538774/4487, 675395830708/40383, 6802213736438/4487, 835380184136476/5769, 64865596616854934/4487, 60481527362889356308/40383, 718085666596129776438/4487, 708610443123760380926692/40383}, {0, 207294751208/181198521, 5347949934200938/271012587909, 9587457434842198519820/3648100445843049, 659829396671354852035426810/5456342233499253621, 761944153267330896197598540574868/73447822805133452992281, 77018561431946452499759173118871483778/109853460308877934525454949, 11912078320953179296255403396575341006961460/211248204173972268092449866927, 9704440625067441830418899866749479232330754653610/2211698281633431656171919290103381, 10710598753971963434958551460745855098104693280096005828/29771670569067623523730205564081611641}}"
"{1.031598699212971, 1.1400308856860488, 1.2996704203181169, 14477/18239, (2*Sqrt[136191023/73922667])/3, 544764092/665304003, 110323899421690271/37095989491573058, (1053287979207*Sqrt[2/136191023])/136191023, {14477/18239, 26425/18239, 57347/18239, 140269/18239, 369347/18239, 1017205/18239, 2882027/18239, 8318989/18239, 24314867/18239, 3116195/793}, {0, 272382046/332661121, 4213151916828/6067406185919, 220647798843380542/110663421424976641, 7171178747072608341300/2018390143370148955199, 292212758891317562633667766/36813417824928146793874561, 11242954682725112580509207015868/671439927708864469373478118079, 449700310950589839475192571040415822/12246392841481979056902867395642881, 17911264731782974150718779918723377909060/223361959035789816018851398429130506559, 718494706999577074375869960214804471400066086/4073898770853770454367830655948911309129601}}","{37.10986984339377, 0.8658012048677814, 0.7496117263505021, 902930/18239, Sqrt[135806362694/73922667], 135806362694/73922667, 370178916649732418899187/124492735000176355829043, 143574145086629635/(611128632123*Sqrt[67903181347]), {902930/18239, 78206657/18239, 8483963075/18239, 1041685074119/18239, 137658595293035/18239, 19037167196126147/18239, 2710460902689619415/18239, 17108431647865365313/793, 57913299614296155592115/18239, 8610463589253465258670187/18239}, {0, 611128632123/332661121, 430722435259888905/6067406185919, 1110536749949197256697561/110663421424976641, 1609535464307701181415745471785/2018390143370148955199, 3147123843686780374954496603691924453/36813417824928146793874561, 5508198022339893347719353329677192285449285/671439927708864469373478118079, 10363621207612017237799526028197272141885704923721/12246392841481979056902867395642881, 19188897168524447134763934194504971428558315484773922545/223361959035789816018851398429130506559, 36294543791830452498487053348108562325721556166325030140407533/4073898770853770454367830655948911309129601}}"
"{0.8438248274898698, 0.8785522635521277, 0.7718540797925673, 38011/34769, Sqrt[278792645/75553037]/2, 278792645/302212148, 1015613354108518061/310901355624384100, 6932877560193/(557585290*Sqrt[278792645]), {38011/34769, 73629/34769, 173563/34769, 68091/4967, 208693/4967, 4837269/34769, 16909243/34769, 61391277/34769, 228892291/34769, 124227987/4967}, {0, 1115170580/1208883361, 27731510240772/42031665578609, 4062453416434072244/1461398980502656321, 270323828670223716030780/50811381153096857624849, 27697039011321775455847506140/1766660911312024642758374881, 2493413340541204791534176772749412/61425033225407784804065936237489, 35066061781485785935885857330609315452/305098140030600467121795505291607863, 23888999677969144872370422465483817655872140/74255700615067633489503955464387396520529, 2373049299489034152006483838696752220341519517100/2581796454685286548796563027541285389622272801}}","{19.60757120095715, 0.577482559540999, 0.3334861065740235, 2044270/34769, Sqrt[696805819961/151106074]/2, 696805819961/604424296, 1911191022198356285878121/971076701463043092083042, (120045373178575863*Sqrt[2/696805819961])/696805819961, {2044270/34769, 22896634/4967, 2076298936/4967, 1431230215378/34769, 21262181200360/4967, 16101027409545178/34769, 1794406267519908592/34769, 29227650982609276894/4967, 3392011507924593453400/4967, 2794356266155013453481418/34769}, {0, 1393611639922/1208883361, 480181492714303452/42031665578609, 3822382044396712571756242/1461398980502656321, 3611495713690573621249500494220/50811381153096857624849, 14102634785057620225341498952851164722/1766660911312024642758374881, 20874980371592678859390250702222009261968972/61425033225407784804065936237489, 8849186053719365162696996553240170180842619680606/305098140030600467121795505291607863, 114789920921706950225415315005865995696176797335966564940/74255700615067633489503955464387396520529, 303057179026191837525467977702748904049535888965466647986491122/2581796454685286548796563027541285389622272801}}"
"{1.291741564927234, 1.7878911665218877, 3.1965548233269967, 2619/6481, Sqrt[131550722/252013685], 131550722/252013685, 24672125000874009/4326398114680321, (561259136235*Sqrt[3/65775361])/65775361, {2619/6481, 13324/19443, 8983/6481, 62272/19443, 52379/6481, 419524/19443, 387423/6481, 3301672/19443, 3180739/6481, 27908524/19443}, {0, 65775361/126010083, 187086378745/272223782641, 8224041666958003/5292847005888963, 39618967795462519685/11434313815055456401, 1834063309873153142045251/222317363506123238804643, 9706256401077420872380355565/480279610961061570230963761, 472257808346482476136469745632203/9338076475915920110000628405123, 2587672339360786850784744785135546245/20173357880137026077638024231200721, 128723593756988977668837283527943318517491/392230597263504198027516105127235618403}}","{48.30419227281709, 1.46295791663656, 2.140245865849584, 438818/19443, Sqrt[824235586606/756041055], 824235586606/756041055, 901101481277230345988643/169841075556934231649809, 483454029666936004/(412117793303*Sqrt[412117793303]), {438818/19443, 31100089/19443, 2937562502/19443, 307878793777/19443, 34262638241498/19443, 3988512509418709/19443, 481545144238401182/19443, 59893094239553921737/19443, 7630166353320291046658/19443, 990832079852918667944029/19443}, {0, 412117793303/378030249, 483454029666936004/7350042131307, 300367160425743448662881/47635623053000667, 1623815451048843709286908920140/2778538257058475905443, 3150729761431369520862864511892463883/54023119331987947029528249, 2111222298345937877383233798421406788229428/350123836390613884698372581769, 13140538143103662424788409372949984488249448702723/20422373252828117280571374322004001, 27888349730276399099650977269151813674926126405356935500/397072203154737084286149230942723791443, 6690319501019773584447444131731467807897911218500948690310307/857808316215283681086177721913264297447361}}"
"{0.8076539280994633, 2.0490209817342726, 4.198486983587283, 7133/37080, Sqrt[30515993/5455910]/6, 30515993/196412760, 734090547/213611951, 22814/Sqrt[213611951], {7133/37080, 7133/37080, 7133/37080, 7133/37080, 7133/37080, 7133/37080, 7133/37080, 7133/37080, 7133/37080, 7133/37080}, {0, 213611951/1374926400, 2436671525057/25491135456000, 52270171318442399/630140868472320000, 1154619845550994246193/17524217552215219200000, 27772517689782340065023951/519838389468912262348800000, 692428914059889622482254383457/16063006234589388906577920000000, 124445147911656023217037074199319993/3573697627071447243935455641600000000, 465819769002923329036501342644324710993/16564088501476157975640836898816000000000, 12400074279794884598822502100861055358976751/545952357008654166877121984184975360000000000}}","{27.183480276361532, 1.2873363826515565, 1.6572349620983946, 3379/206, 4*Sqrt[106431770/3819137], 1702908320/3819137, 410020908082470819/144994837316261120, 12288555056529/(3405816640*Sqrt[10643177]), {3379/206, 2650967/3708, 227220367/6180, 37776548173/18540, 48713790077/412, 26240241121361/3708, 2674627103243147/6180, 498366583352746933/18540, 2087140674194272055/1236, 396705107890881118385/3708}, {0, 42572708/95481, 1365395006281/131127240, 45557878675830091/81036634320, 12936588939688059913/556451555664, 377238164457011788924963/343887061400352, 11999340662492781319516552051/236135782161575040, 352125134548289651017539721039561/145931913375853374720, 57682586419257217865158810076998385/501032902590429919872, 1714614446441738231138010509143485847415/309638333800885690480896}}"
"{1.184876858288386, 1.392397585158561, 1.9387710351553922, 910/1489, Sqrt[44952818/62077899], 44952818/62077899, 1841570278984814/505188961535281, (35686291560*Sqrt[14/22476409])/22476409, {910/1489, 22881/20846, 24265/10423, 115929/20846, 149515/10423, 810141/20846, 161935/1489, 6485169/20846, 9416935/10423, 55268901/20846}, {0, 22476409/31039694, 17843145780/23109052183, 131540734213201/68818757400974, 198889415327151840/51235564885025143, 1346922090639915475009/152579512227604875854, 327355375132076998796940/16227920979064547153329, 15934347421887962598792291601/338287240729579549958296334, 27931273460695949161257510257640/251854850723171974943951620663, 197067540935697536245915423892373409/750023745453606141383087926334414}}","{28.323299710584898, 0.8999690394478042, 0.8099442719646033, 104139/2978, Sqrt[61485055243/62077899], 61485055243/62077899, 14586482368593660966889/3780412018234761789049, (6959086190974440*Sqrt[7/61485055243])/61485055243, {104139/2978, 46138205/20846, 1921056903/10423, 53045918873/2978, 19662653806539/10423, 4422799962760475/20846, 37021666811687319/1489, 62531538301875999791/20846, 3852821767932874477359/10423, 137814621664609357416485/2978}, {0, 61485055243/62079388, 869885773871805/23109052183, 297683313644768591161/78650008458256, 29567231348979470340579015/102471129770050286, 126747129289624576815486982441363/4882544391283356027328, 600451491862963363229188895267488245/259646735665032754453264, 9246236738044123884015267443114128989572887/43300766813386182394661930752, 80358150965108883023502233782253473302679848795/4029677611570751599103225930608, 103538863697361073746803120029332332828418129249147469/54858879667463763484020145469031424}}"
"{0.9887061996078564, 2.2581855873254733, 5.0994021468044926, 8227/42432, Sqrt[345137399/28131753]/8, 345137399/1800432192, 831243423427781901/119119824188485201, 13850274849590/(345137399*Sqrt[345137399]), {8227/42432, 3243/14144, 749/2496, 6247/14144, 30757/42432, 18263/14144, 102853/42432, 66327/14144, 391237/42432, 19891/1088}, {0, 345137399/1800474624, 6925137424795/38198869622784, 277081141142593967/1080569623889313792, 13544540382271403907955/34388047710653522116608, 3839810125738933021472456899/5836614561833801001807642624, 47246583420454762502893876726795/41276538181288640684783648636928, 21356796962673195737830764117771266201/10508676408650637609220438673772773376, 203014783070772953551769551228277437593955/55738019671482981879305206725690789986304, 13781838033588410662449010409634889877126004311/2102289467289214121869047583808454756176756736}}","{10.844031528920064, 0.9135045717599413, 0.8344906026263137, 2495/192, Sqrt[1148007139/127293]/8, 1148007139/8146752, 4732278793869627429/1317920391194965321, (2583397271942*Sqrt[221/1148007139])/1148007139, {2495/192, 4381489/14144, 396285763/42432, 4645337081/14144, 32114605595/2496, 7688578918929/14144, 1027035938019523/42432, 15811210923160681/14144, 2247809438038950715/42432, 36165397914272215169/14144}, {0, 1148007139/8146944, 1291698635971/782106624, 7137675405534883/100109647872, 28576294950496508035/14415789293568, 784613569357758873650159/11071326177460224, 866200990370722650212428867/354282437678727168, 36171318331588245877685536039669/408133368205893697536, 31697553923592368184915109448384515/9795200836941448740864, 200407663144163173452797107415753064931/1671714276171340585107456}}"
"{0.9802710743514799, 1.669569374524629, 2.787461896350561, 6827/19413, (4*Sqrt[3247862/16749105])/3, 51965792/150741945, 17155238912917269/4219443028417600, 1077904478231/(259828960*Sqrt[8119655]), {6827/19413, 3031/6471, 13625/19413, 2521/2157, 40817/19413, 25691/6471, 149585/19413, 98203/6471, 584657/19413, 43139/719}, {0, 129914480/376864569, 2155808956462/7316071877997, 22873651883889692/47342301122518587, 2021749687609380394190/2757168275074359988293, 63660429900399131608695340/53524907724018550452732009, 672054191100314624430625499794/346359677882124039979628830239, 64305973365288528478350208633856276/20171641280177021964373603444289121, 2054725514080568620705580350389712079230/391592072172076527394384763663984705973, 7301544505214236208507265204095185777583900/844664099675169069589687935223215010783761}}","{27.36787438230046, 1.0942906013869058, 1.197471920283716, 887357/38826, Sqrt[942868033313/6699642]/15, 942868033313/1507419450, 2167009896918755259173121/889000128243524477755969, 811210737449885488/(942868033313*Sqrt[942868033313]), {887357/38826, 44564737/38826, 2666673779/38826, 172921452133/38826, 11810862968987/38826, 840165597503797/38826, 61896540980604059/38826, 4706168967748091893/38826, 368298886778316520187/38826, 29595926763785583696757/38826}, {0, 942868033313/1507458276, 101401342181235686/7316071877997, 722336632306251753057707/757476817960297392, 115602038252092014848206780405/2757168275074359988293, 8244372278992407597633777105503052193/3425594094337187228974848576, 369372946943534591027392755320024040016951/2770877423056992319837030641912, 41245010311167309521467282971158918338225564499201/5163940167725317622879642481738014976, 1539219038278990793528957032502664861643760931885550585/3132736577376612219155078109311877647784, 27162961665132677814356780406855970999986010117428153186167897/864936038067373127259840445668572171042571264}}"
