"{0.5960925915361787, 0.20704323892238086, 0.042866902783470086, 737/53, 2*Sqrt[4412203/2129169], 17648812/2129169, 99451341005857/38935070626418, (187506375*Sqrt[379/8824406])/4412203, {737/53, 4050669/20087, 61091267/20087, 955194897/20087, 15429649043/20087, 256565821449/20087, 4375911055427/20087, 76296710254737/20087, 1355789433361523/20087, 24489136493343129/20087}, {0, 8824406/1064611, 375012750/56424383, 524809187366/2990492299, 41627600877090/158496091847, 44202849473311466/8400292867891, 4453422710106352710/445215521998223, 4500239890221953994686/23596422665905819, 512329824402713239661130/1250610401293008407, 519797870677933219418343026/66282351268529445571}}","{11.060884770420827, 0.10909493691005706, 0.011901705259409331, 37335825/40174, Sqrt[5530044553667/537970034], 5530044553667/537970034, 89654018207452055516351945/30581392765542049243146889, (3023253826350058096*Sqrt[3/5530044553667])/5530044553667, {37335825/40174, 35111115699/40174, 33415042967739/40174, 32183825230964295/40174, 31370996983476324075/40174, 30944644884258857432319/40174, 30885410311970755778317299/40174, 31185109840165565457184126215/40174, 31845865608165447630132849583515/40174, 32879669175073227018545339906423439/40174}, {0, 16590133661001/1613950276, 3401160554643815358/8104854798503, 806886163867068499647167505/2604835493400476176, 109867866514203788060979487687725/3270208159745960309207, 59400541497786898143980563887129516078681/4204074963508294702786624576, 24336714583652206032119657723000647328580429489/10555906723998889461859365982264, 5193087220191342803692355369754209843034308015391524385/6785167947678902163851810703543582976, 651192134420636380308002475232230272553747889241763559517385/4259177142657065867665353800064998476216, 494617878802283518465306003685439767666357251278896654123749223552361/10950923681862717706725627108083919922144101376}}"
"{0.8217481024388071, 0.26154733505970507, 0.06840700847683363, 413727/34441, (5*Sqrt[15611853/9884567])/2, 390296325/39538268, 8194354655907630193/2538853688475093750, (1651977789823*Sqrt[2/26019755])/1951481625, {413727/34441, 5309919/34441, 72204633/34441, 94037193/3131, 15549088497/34441, 244435438179/34441, 4005910178913/34441, 68212811585043/34441, 1202476258773297/34441, 21859885448958339/34441}, {0, 11708889750/1186182481, 297356002168140/40853310828121, 442495151419012030422/1407028878231315361, 39847542697142104398527940/48459481595164732348201, 27954482948868343624773685888590/1668993005619068546804390641, 4432239637554978951200842241111889900/57481788106526339820490018066681, 2283204377472019344292229726266955078321382/1979730264176873669757496712234560321, 480648116117301548856602228685739269484826323860/68183890028515706060117944266070492015561, 211686788890545260588730024150562180712544885341114430/2348321356472109432416522118467733815507936401}}","{22.552261883396767, 0.16844305328241413, 0.028373062199102204, 2488668/3131, Sqrt[46022575831/641855]/2, 46022575831/2567420, 177735348214363892860633/88959254417046104303562, (-1438603097339234*Sqrt[66/322158030817])/322158030817, {2488668/3131, 22376589186/34441, 18762107684976/34441, 16092638074018842/34441, 14080679299563607008/34441, 12534805360123204953546/34441, 11325358928185367464513296/34441, 10363025867433320810166088602/34441, 9585262340760348487532716579008/34441, 8947569880041963228021775503795306/34441}, {0, 1932948184902/107834771, -51789711504212424/337630668001, 678625875000298500013326/1057121621511131, -82915993880425265165460534600/3309847796951351161, 298881703482485457993879940473316302/10363133452254680485091, -73162906543293895361543913101468970391464/32446970839009404598819921, 149899694429424562042647419931247450262988923886/101591465696938445798905172651, -55572097012960299256429328848621254655750413063738120/318082879097114273796372095570281, 82589918014758163668225664282560087362455612899556031884302/995917494453064791256441031230549811}}"
"{0.9721069392221009, 0.29034132537060203, 0.0842980852179578, 384458/33339, Sqrt[6229776874/555727791], 6229776874/555727791, 136474631534539111245/38810119899825211876, 102918385812188/(3114888437*Sqrt[3114888437]), {384458/33339, 4807208/33339, 64795808/33339, 936664844/33339, 14440748528/33339, 235942711748/33339, 4057032854648/33339, 72892481815244/33339, 1359029018311328/33339, 26128415316715988/33339}, {0, 12459553748/1111488921, 823347086497504/37055929137219, 181966175379385481660/411802540501914747, 94275781237824734797001960/41187254693380007250699, 42007897799699198267265573645148/1373141884222596061731053961, 3569460116003521056680178202399997488/15259725759365710034017202668593, 4183555161464312307756193241930020502575460/1526231991274480220472298559304666081, 1270286194646877261586135394888699151490280360440/50883048357099896070325961668658262474459, 52689383749790157383488476243675569016657434885620172/188487772130817048343177470674599756959554289}}","{56.13581014934231, 0.2679420143761126, 0.07179292306792892, 26068193/33339, Sqrt[24392733391051/555727791], 24392733391051/555727791, 2881789101974482194892733175/1190010884573788835373769202, (54806490489546915988*Sqrt[2/24392733391051])/24392733391051, {26068193/33339, 21846370709/33339, 19567564629227/33339, 18602291531403857/33339, 18595309836152983883/33339, 19355244422706054673049/33339, 20793702541864778690607587/33339, 22891699106257252469994995537/33339, 25681621152614165420408749949723/33339, 29238416088685815982813896173847689/33339}, {0, 48785466782102/1111488921, 219225961958187663952/37055929137219, 1921192734649654796595155450/411802540501914747, 51618508936479031526568590746577240/41187254693380007250699, 957759029047046735233257597660810098190022/1373141884222596061731053961, 3745342059172132230783623256548332997145049976464/15259725759365710034017202668593, 183806962010114047331579547832233060477814184700459902750/1526231991274480220472298559304666081, 2437237578831921314231206019763067532959985209850736510628176520/50883048357099896070325961668658262474459, 4215307955320417700320614466633243753303812004333042715900596051932038/188487772130817048343177470674599756959554289}}"
"{0.875542935068396, 0.2545691954117415, 0.06480547525258143, 161624/11963, Sqrt[1269616517/26833009]/2, 1269616517/107332036, 20269265047282099851/6447704400956845156, (-6115156805949*Sqrt[3/1269616517])/2539233034, {161624/11963, 6975292/35889, 5025628/1709, 1667171404/35889, 9117305524/11963, 463960582252/35889, 2701014998116/11963, 145139625649804/35889, 126504710923852/1709, 49529739315335212/35889}, {0, 5078466068/429340107, -8153542407932/1712065233347, 27025686729709466468/61444309159590483, -173678628434413829005100/245019423492060316043, 203479381784366133458306942948/8793502089706552682467227, -2446738000666530430438510170462812/35065555166386496580118478867, 257694592998573814708608329215684480124/179781101338063567966267441151109, -31083591645987994856323363301726069965958540/5018349735716927081687733929811672923, 17741908616522518333900638289104011010021152547428/180103553665144796034691083007011129533547}}","{20.764632734233615, 0.1555688635143139, 0.024201671295135226, 4398881/5127, 2*Sqrt[51219548969/11499861], 204878195876/11499861, 12311199447578969526294153/2686404809305895898072064, (-1422882053404833409*Sqrt[7/51219548969])/13112204536064, {4398881/5127, 9019513003/11963, 24204654914933/35889, 7317574577641663/11963, 2876451581399078531/5127, 6215234230614291020503/11963, 2487668934257556163527659/5127, 5463355362931848859280403583/11963, 15539591860270471702238316184037/35889, 4945391640409988035815672724046503/11963}, {0, 3278051134016/184002903, -2845764106809666818/943382883681, 2344990370967422766913172/1612241348210829, -11176629330188647703490732677770/24797884176830760849, 23396196509924138864894331410446723996/127138752174611310872823, -2079444131452193628332925764383591872896738/31040018209487247183093501, 89243838951233765096021862850654302639549056021516/3341985640560863442462127972167, -176990853041877703447113854662499728863516788321792570090/17134360379155546869503330113300209, 40384474920923719838034196927857193219067480549651882902438364/9760873962658943199993730387876685727}}"
"{0.9507079239115628, 0.2580870111573284, 0.06660890532812296, 518038/36295, Sqrt[8937448883/658645365], 8937448883/658645365, 445953793430477127041/159755985072475895378, 681306203078577/(8937448883*Sqrt[17874897766]), {518038/36295, 1126634/5185, 127655974/36295, 437192806/7259, 5622279634/5185, 105750083594/5185, 14460236811814/36295, 8338475413594/1037, 6059219032891918/36295, 128933045711299478/36295}, {0, 17874897766/1317327025, 1362612406157154/47812384372375, 891907586860954254082/1735350490795350625, 170775449608415151050224722/62984546063417250934375, 15468769608071753761082831247746/457204819874345824532628125, 22188623780510576266702710193111994922/82971244686696908507058688984375, 1285757675188078486536401069373986516698414/430205903700523470609099302383984375, 3070549888583218134467473327176521648181858342114/109300262923673495560300814260186990234375, 1208148493535882712938869149736289380688238481241405434/3967053042814729521361118053573486810556640625}}","{16.408857897102774, 0.13350615263982527, 0.017823892792688322, 4773364/5185, Sqrt[1421371969589/94092195], 1421371969589/94092195, 349052551655871606833171/212662976414032962192518, (-23875005078220167*Sqrt[7/2842743939178])/1421371969589, {4773364/5185, 6261823378/7259, 29831190054346/36295, 28865583514756862/36295, 28326002947908619138/36295, 5629537295132854265446/7259, 4040373036392976579657118/5185, 28695876427447593972604571822/36295, 29362974184916280683587959405058/36295, 6053546803725848566778119569935494/7259}, {0, 2842743939178/188189575, -47750010156440334/975762946375, 1894856708989017294237214/5059330876954375, -55872064542239886536326410678/26232630597008434375, 307488210277247407536349128880739798/27203237929097746446875, -17172425713142527148243056509767296316826/100749134758837010947890625, 1413001339378896641067700409065037133858013393006/3656689846071989312353690234375, -237015715841977097806087279855570116465478194261146646/18959936851883264584553883865234375, 1427105732767310827079646777686754743412683736724601286033262/98307272577014726870911887841240234375}}"
"{0.8731938928404899, 0.2500324555116147, 0.06251622880916757, 27055/1937, Sqrt[915180238/75037443], 915180238/75037443, 11830451495645030/4273239122580289, (-585614429916*Sqrt[10/457590119])/457590119, {27055/1937, 4015137/19370, 4809577/1490, 1013008059/19370, 261120317/298, 292742267127/19370, 5178835251121/19370, 93690102665019/19370, 345772927165937/3874, 32468698793349567/19370}, {0, 457590119/37519690, -292807214958/36337819765, 57969212328660647/140772713769610, -19974021871620261252/27267674657173457, 10947352286418012809680139/528174858109449862090, -33333317552449731791710998738/511537350079002191434165, 2551967116748160257836543117951967/1981695694206054489615955210, -2253195348100453388987352929341982688/383854455967712754638610524177, 678774109788451822280352284433642197731859/7435260812094596057349885853308490}}","{25.23197724106028, 0.16592296832630227, 0.027530431418211106, 8876421/9685, Sqrt[2892120124722/125062405], 2892120124722/125062405, 17975375140600556552498686/6273269111866497626682963, (-1201781762065704367*Sqrt[2/482020020787])/4338180187083, {8876421/9685, 16718624649/19370, 8052724864497/9685, 243286299173793/298, 7890708303689734131/9685, 15971181989836227968829/19370, 8180481687070151452500837/9685, 3387931046598137089945230837/3874, 8852025359718077857289022068391/9685, 18657095454804883065153047390654709/19370}, {0, 4338180187083/187598450, -3605345286197113101/1816890988250, 26963062710900834828748029/17596589221201250, -56447649446515624988734282578717/170422966607334106250, 51976538755767434727291607672167289653/330109286318406163806250, -780277967825280468832849261904732618121417273/15985542189968818482317656250, 3155370519284392048254515774052291140656612270381341/154819976109848007001246500781250, -11064134221835246379326820345640368137094324090169960476069/1499431468623877947807072360066406250, 43454188917706730975248537718582784599989607447529250678393707057/14521993773622257924511495807243144531250}}"
"{0.883278389223641, 0.2580212712879233, 0.06657497643703611, 488679/36833, Sqrt[7949074873/42394783]/4, 7949074873/678316528, 417889806997589049205/126375582673119932258, (-222272180897835*Sqrt[2/7949074873])/7949074873, {488679/36833, 6915139/36833, 102543909/36833, 1579065991/36833, 25112405829/36833, 410896686319/36833, 6897264180669/36833, 118488800805991/36833, 2078824242554709/36833, 37176608572459999/36833}, {0, 15898149746/1356669889, -889088723591340/49970222021537, 835779613995178098410/1840553187719272321, -120169007399565934230201780/67793095563263957399393, 70882536487393505217980954599826/2497023088881701342891842369, -15897944727953399480464067488492258380/91972851432779705562735229977377, 7660126424026507830644653995477484737893690/3387636036823574894992226725756727041, -2139773753005008291739524449978885122060840480740/124776798144322734107248686989797527101153, 934898813077261602100808642867917824130336292195299106/4595903806049839265372290887895212315716768449}}","{24.719977513499284, 0.1695195899975, 0.028736891392920502, 31684392/36833, 2*Sqrt[225376578473/42394783], 901506313892/42394783, 168101480864708293121382475/52013672575177038860010496, -16026263035481955093/(57696404089088*Sqrt[450753156946]), {31684392/36833, 28038685376/36833, 25419589280940/36833, 23536939535106608/36833, 22206002202124958892/36833, 21304435552000014053936/36833, 20748604139235147037434780/36833, 20480057069448831853896278768/36833, 20457492151105849877775621397452/36833, 20651780017200590978181915946974896/36833}, {0, 28848202044544/1356669889, -64105052141927820372/49970222021537, 2689623693835332689942119600/1840553187719272321, -19303990825109460531156855636963540/67793095563263957399393, 389516549243950783719504050811823032815344/2497023088881701342891842369, -4214892790938200686124383689076569357861323994852/91972851432779705562735229977377, 67561160685006590171992169050778390706234834404282564080/3387636036823574894992226725756727041, -856628168612230018649690746631515882529832755741333536474379700/124776798144322734107248686989797527101153, 12694836416111661605380447709771226083077500222319402249798396032642544/4595903806049839265372290887895212315716768449}}"
"{0.9286302177909366, 0.2569188955595291, 0.06600731889552823, 535099/38035, (2*Sqrt[2362430093/80367955])/3, 9449720372/723311595, 128889367502848416599/44648607554495909192, -75959172090537/(2362430093*Sqrt[4724860186]), {535099/38035, 8024987/38035, 126041443/38035, 2051553131/38035, 34361482579/38035, 589268742107/38035, 10309695892963/38035, 183533049357131/38035, 3317710946868979/38035, 60803278494999227/38035}, {0, 18899440744/1446661225, -1215346753448592/55023759692875, 1031114940022787332792/2092828699918500625, -193295169282905020146518304/79600739601400171271875, 21056263930455811774482813106184/605522826147851102865153125, -33303472605932924716724382495034310736/115155303462667583487380495546875, 15839226728622151054015363917451017133381528/4379931967202561537942517148125390625, -6233435133417491819028583625914565293664928511488/166590712372549428095643639728949232421875, 2847437613452159628847307861963108643962404712723787016/6336277745089917497617805837090584055166015625}}","{30.85457215998961, 0.18441225043493203, 0.03400787811047609, 34508288/38035, Sqrt[20248131335918/80367955]/3, 20248131335918/723311595, 1337266670671230305176738003/409986822596584451356902724, -31936474915702510647/(10124065667959*Sqrt[10124065667959]), {34508288/38035, 32373293108/38035, 6225383523688/7607, 6097302913284628/7607, 30287837824882727768/38035, 30433222063281478258388/38035, 6172832411894170178583352/7607, 6309248958966268756119825460/7607, 32460594278182118568061632176408/38035, 33598884579335834578472403170281268/38035}, {0, 40496262671836/1446661225, -255491799325620085176/55023759692875, 5349066682684921220706952012/2092828699918500625, -69163658204152225164182328119045928/79600739601400171271875, 243365809381619795303409487634955922209356/605522826147851102865153125, -20033791770294155429690778051966059869486746501288/115155303462667583487380495546875, 360470632566889711168475872247042008952227724099466532588/4379931967202561537942517148125390625, -6526229042173066664205822789947433556577760732591953302535961576/166590712372549428095643639728949232421875, 121930189050004058161009408314783587915745751322954608083699016379413084/6336277745089917497617805837090584055166015625}}"
"{0.6686672760267838, 0.22016934784918446, 0.04847454173233519, 509461/36933, Sqrt[6290625697/682004778], 6290625697/682004778, 248140033743559411551/79143943319513471618, 132481577280025/(6290625697*Sqrt[12581251394]), {509461/36933, 2456085/12311, 111231397/36933, 582231317/12311, 28447522861/36933, 159718887565/12311, 8323015067557/36933, 49554551291877/12311, 2722717284808861/36933, 16995536214482045/12311}, {0, 12581251394/1364046489, 264963154560050/50378328978237, 165426689162372941034/620207608051075707, 21335253888648753446106130/68718382764451137259893, 30463785430152527720220740060854/2537976030639473852419628169, 493622309449940604377873374082116910/31245022913202562597138042388559, 2281759075071090760756653476640415527691742/3461917293759930733200297958609948641, 100068010113558686609133456582142682484741266210/127858991410435521769286604505341233158053, 20991380744361112088266463460229081573239420717980246/524690681084623902833895796021751973802930161}}","{22.09209378488073, 0.1588784829193282, 0.025242372334747267, 32323717/36933, Sqrt[6593272257833/341002389], 6593272257833/341002389, 477331128263325131779629777/173884956263641062519423556, -2183664347259923603/(6593272257833*Sqrt[6593272257833]), {32323717/36933, 29003757337/36933, 26621169016489/36933, 24943984860718705/36933, 23815063451651708497/36933, 23125820831656136667817/36933, 22800387900812082317174809/36933, 1752747533600083058264673445/2841, 23045212989192417913831214998177/36933, 1811885234767384753273582585507069/2841}, {0, 26373089031332/1364046489, -17469314778079388824/50378328978237, 636441504351100175706173036/620207608051075707, -8402713370265147733121592772809200/68718382764451137259893, 234926990606049335863901709830037708946492/2537976030639473852419628169, -712930171234893711560749160624572959794803613368/31245022913202562597138042388559, 39609750097076230656878755235014201311501391405578689108/3461917293759930733200297958609948641, -487161663949632399976392972455517303294389296436763985172688160/127858991410435521769286604505341233158053, 870586099452378869241954248511805252536347354516563274962680096948428/524690681084623902833895796021751973802930161}}"
"{0.8127636056890298, 0.23349567377448532, 0.054520229671400876, 88536/5939, Sqrt[1495736419/123448054], 1495736419/123448054, 15789938791903828825/4474454870245887122, (3298413468912*Sqrt[14/1495736419])/1495736419, {88536/5939, 9742690/41573, 160631664/41573, 2768711098/41573, 49759182552/41573, 929867079490/41573, 2573201581632/5939, 360443957105098/41573, 7424345127271272/41573, 156849755307964690/41573}, {0, 2991472838/246902047, 13193653875648/1466351257133, 4511411083401093950/8708660116112887, 32919891993220477373640/51720732429594435893, 10845309965968500051861756038/307169429899361354768527, 10181180883759686587525265462064/260611320596043869424325979, 32250307803194437429401963035588243150/10834394431139331783577503924967, 129000494888859132550496374344782299086360/64345468526536491462666795810379013, 106582965198903594885840144341129537214429534038/382147737579100222796778100317840958207}}","{21.682025236726325, 0.1499195359772311, 0.022475867267628288, 5729236/5939, Sqrt[2582066842261/123448054], 2582066842261/123448054, 38541598221851703071843533/13334138355807383711184242, (-455465686767516627*Sqrt[7/5164133684522])/2582066842261, {5729236/5939, 39557694846/41573, 39812336025634/41573, 40811572786539234/41573, 42544527514164160522/41573, 45037267239460123262226/41573, 6906912750080953045536742/5939, 52567822644649485214016535474/41573, 57817987556226644855153358984682/41573, 64256874197202888789261790097580306/41573}, {0, 5164133684522/246902047, -910931373535033254/1466351257133, 11011885206243343734812438/8708660116112887, -8302575061812172420078809509550/51720732429594435893, 5323085818456532387413694373654887786/43881347128480193538361, -7603240875971379586956174067013107405764642/260611320596043869424325979, 163320371032959345543530679546928903003885118536838/10834394431139331783577503924967, -312556874755401159243665431645853672979883517181523419150/64345468526536491462666795810379013, 825284024628655129430309248161565742079097713428552514734823782/382147737579100222796778100317840958207}}"
