"{1.1989747722194197, 2.0613656338299595, 4.249228276335191, 1555/5511, 4*Sqrt[1284226/60736731], 20547616/60736731, 120894682524663/13193891352608, 2434569691/(1284226*Sqrt[642113]), {1555/5511, 2303/5511, 4267/5511, 9599/5511, 2225/501, 66863/5511, 189547/5511, 548639/5511, 1607995/5511, 4750223/5511}, {0, 10273808/30371121, 77906230112/167375247831, 322385820065768/307468330265547, 12777030784865530000/5083373904280288551, 178826996632560620020888/28014473586488670204561, 856507881118074063406518704/51462587978379687165778557, 37500889901132873464262711354264/850830967046551367911816882881, 552530105026219607095995929880716240/4688929459393544588562022841557191, 909976454192738601384145682069283326552/2871187805635313803062811986646853289}}","{19.811945575509082, 1.1445851639044682, 1.3100751974302183, 5051/334, Sqrt[1102872981/3681014], 1102872981/3681014, 900459893866621825/135147645802202929, (592342902148*Sqrt[11/367624327])/52517761, {5051/334, 1940907/3674, 99811013/3674, 6147874923/3674, 416955245781/3674, 29932980216267/3674, 2225780247729733/3674, 169221882287328363/3674, 13050058755735059381/3674, 1015788852298744393227/3674}, {0, 367624327/1227116, 1036600078759/102464186, 7441817304682825/12444741136, 194221407940720081275/5715247366708, 31543851576106626454932447/15271140963843776, 163073590939282894538386676909/1275140270480955296, 13693348172483033860678460539880635/1703587401362556275456, 18111863065615186662458014319980558435/35562387003443362250144, 6165509479098510384709602436576177694346167/190045396146401327864769536}}"
"{0.6112176742926553, 1.09477940728965, 1.1985419506254773, 6472/12691, (2*Sqrt[6274889/182595])/21, 25099556/80524395, 691750489478813/314993855698568, 21931160463/(12549778*Sqrt[12549778]), {6472/12691, 7256/12691, 8824/12691, 11960/12691, 18232/12691, 30776/12691, 55864/12691, 106040/12691, 206392/12691, 407096/12691}, {0, 50199112/161061481, 175449283704/2044031255371, 5534003915830504/25940800661913361, 72941698886195005560/329214701200342464451, 1476552205928704172554792/4178063772933546216347641, 26620845223188384004344523704/53023807342299635031667911931, 72520358087546594917899551839192/96132162711589238312413924330903, 9546091845411383246762858359679810040/8540092938809453163959915795784429811, 180700864906657979372358473906298417474472/108382319486430770103815291364300198731401}}","{16.998116715335385, 0.7010176077228791, 0.49142568633750844, 438974/12691, (2*Sqrt[3945390418/60865])/21, 15781561672/26841465, 473166618012329323413/249057688807139435584, (537661975882595*Sqrt[3/1972695209])/63126246688, {438974/12691, 22644988/12691, 1359517598/12691, 88373799676/12691, 6039602027894/12691, 427307540183428/12691, 31006557897905678/12691, 2293547894550446956/12691, 172238277978385907174/12691, 13094679335986737323668/12691}, {0, 94689370032/161061481, 9677915565886710/2044031255371, 17033998248443855642868/25940800661913361, 4238041429306706558989190670/329214701200342464451, 4007982039016677504221604308259972/4178063772933546216347641, 1518770405266667118881772479074359005310/53023807342299635031667911931, 159705010158690605105521063997999439708595164/96132162711589238312413924330903, 529193519461956104054126806793249275942005582892110/8540092938809453163959915795784429811, 349436808666711973674559616210736595752092004385935286212/108382319486430770103815291364300198731401}}"
"{0.5659838955914533, 0.9722404303941196, 0.9452514544929428, 97/162, Sqrt[382409/13931]/9, 382409/1128411, 332351492253/146236643281, (13026650*Sqrt[43/382409])/382409, {97/162, 2429/3483, 3116/3483, 4490/3483, 7238/3483, 12734/3483, 23726/3483, 45710/3483, 89678/3483, 177614/3483}, {0, 382409/1128492, 6513325/91407852, 2576368157/9872048016, 284154210145/1199453833944, 307872305067349/777246084395712, 10732614760068565/20985644278684224, 15107912772911563331/20398046238881065728, 422398808781363719305/413060436337341580992, 85752894088644889909721/59480702832577187662848}}","{15.705816973475468, 0.6801505464804996, 0.4626047658777222, 473003/13932, Sqrt[103491985643/599033]/18, 103491985643/194086692, 17976200068857367946373/10710591092330918123449, -4157240849513966/(103491985643*Sqrt[103491985643]), {473003/13932, 23487211/13932, 1280390777/13932, 73623463663/13932, 4395692854313/13932, 270045385564471/13932, 16966892134339937/13932, 1085512010359430863/13932, 70492043486983004153/13932, 4635232244184083833831/13932}, {0, 103491985643/194100624, -2078620424756983/1352104946784, 5992066689619122648791/12558350745729792, -200703626244809106033960955/131222206942130596608, 3588424439370451939957016382526543/7312751148471053887770624, -14652218170477401308488362421149620671/16980208166749787127403388928, 770872517449688273107723358519845972778423753/1419409561074948205553904087269376, 1292299404360385661910097188932792384123856488765/2471901750612022299972123967979618304, 19443883206929790511637132699591529812494380377668361627/30612031279579284162854783219459593076736}}"
"{0.7398813558833351, 1.0493396355557987, 1.1011136707483764, 7859/11696, Sqrt[68003239/8549045]/4, 68003239/136784720, 13383840259257901/4624440514491121, 403852789254/(68003239*Sqrt[68003239]), {7859/11696, 11095/11696, 18221/11696, 34435/11696, 72749/11696, 167035/11696, 408581/11696, 1050595/11696, 2811389/11696, 7763275/11696}, {0, 68003239/136796416, 201926394627/799985440768, 13383840259257901/18713259430445056, 56487026205838344075/54717570574621343744, 5457576818289595597562899/2559906821763084945719296, 63330720391214646100914327417/14970335093670520762566443008, 3196788223835600511085567049597401/350186078511140821677954234843136, 10304572436222508024701957275921280475/511972046783287881293169091340664832, 2178542622097839919872884403659850642383359/47904200473418680476839245538563327000576}}","{15.08749701111188, 0.5509841057586774, 0.3035834847986894, 145317/2924, Sqrt[6410233587/8549045], 6410233587/8549045, 28241428320986443463/13697031546634295523, (-1433685464050*Sqrt[3/2136744529])/2136744529, {145317/2924, 9414249/2924, 1368528975/5848, 13353679533/731, 8769027791259/5848, 93494954388366/731, 65801551065011595/5848, 742477977406437828/731, 547999963102862899659/5848, 6438524794525360497126/731}, {0, 6410233587/8549776, -6451584588225/12499772512, 84724284962959330389/73098669650176, 39485926429540345015515/53435127514278656, 1457626230329117498443822567527/624977251407003160576, 9800121187776965916986640155917125/913716741557038620762112, 28657991402281929372521417585040256721769/5343415504625561854216830976, 108533897507128832823196002549101506707140595/1953018366940642857716251721728, 610746390206618369441626466761254184340758412154267/45685005639475517727698560274661376}}"
"{0.9163978426046263, 1.3311737860777333, 1.7720236487405268, 2473/4782, Sqrt[10836461/22865930], 10836461/22865930, 521186462834361/117428887004521, 45595588628/(10836461*Sqrt[10836461]), {2473/4782, 3545/4782, 2057/1594, 12869/4782, 10201/1594, 79085/4782, 71697/1594, 604229/4782, 577961/1594, 5047325/4782}, {0, 10836461/22867524, 11398897157/27338124942, 173728820944787/174307884630192, 629829504678738185/312577614113091804, 55086517830088200408421/11957969205510440053824, 51178690833627349771723469/4765250728395910361448864, 7029343414083700677276291374321/273449147798270920181381611776, 5097462374333062848937247634015185/81727114048208221269210429219552, 106111723789225854464077354185404221109/694789438895167491749980928938484736}}","{18.73081349290719, 0.7153472870747843, 0.5117217411252539, 29173/797, Sqrt[7838596046/11432965], 7838596046/11432965, 38661139587227878503/15360896993091708529, 177969890644218/(3919298023*Sqrt[3919298023]), {29173/797, 14528072/7173, 328390148/2391, 74567112530/7173, 666814104168/797, 501451130163482/7173, 14333089200277888/2391, 3762044605718830010/7173, 111591943291586709464/2391, 30242892736174546422842/7173}, {0, 3919298023/5716881, 19774432293802/1518784719, 4295682176358653167/3631414263129, 42250004517881786338910/964745722571271, 6645663372305436458382121003/2306707022667908961, 28950538090264952949947518949254/204271721896258160213, 12710784241345388150603330188229403127/1465241061161859783207849, 190495842614442918228232644874924598113510/389265708582000749072218551, 27960995675691826490810408132570124959503014883/930734309219563791031674555441}}"
"{0.9091022190468729, 1.1719580634667182, 1.3734857025246603, 9847/14877, Sqrt[33292226/6147507]/3, 33292226/55327563, 12312200658522921/4433489248140304, 656505079111/(133168904*Sqrt[33292226]), {9847/14877, 15469/14877, 28021/14877, 57049/14877, 126877/14877, 301849/14877, 26129/513, 1987369/14877, 5400157/14877, 15086329/14877}, {0, 133168904/221325129, 1313010158222/3292653944133, 16416267544697228/16328270908955547, 1153066392211302862510/728747058937595018157, 35450661304592762112999724/10841569995814601085121689, 359289498828320861348845060274/53763345609244606781118455751, 35024741363352540847281591370942244/2399511877886196045248097798622881, 1163076914046056239797835725842016603230/35697538207312938565155950950112600637, 4379704141264476006313606554403446534899516/59008030656688287448202786920536128852961}}","{27.218727535468396, 0.7984730771098918, 0.6375592548693392, 70570/1653, Sqrt[4762366943/4098338], 4762366943/4098338, 101798847099403706565/45360277799558330498, (63909178717908*Sqrt[6/4762366943])/4762366943, {70570/1653, 44401286/14877, 1217409388/4959, 331464055730/14877, 3560000952020/1653, 3228491216115386/14877, 111563097083421188/4959, 35407155809357295410/14877, 1267685178137751238060/4959, 14254155407936174605234/513}, {0, 9524733886/8197227, 85212238290544/4516672077, 22621966022089712570/7466058943281, 4334834007705209480711360/37024186299730479, 24642892999168182440789410058/2266702961239054881, 20319525888842502739312067115495104/33721739954353419464637, 7823237243158169872872411708371775167470/167226108433638607125134883, 279642960954616798331301925902847481870241920/92141585746934872525949320533, 11354654180974662705217285147705825359115256339294/50770013746561114761798075613683}}"
"{0.6128097467700186, 1.0146621992223717, 1.0295393785307798, 9029/15169, Sqrt[41962721/7190106]/4, 41962721/115041696, 8267382692240681/3521739907447682, (91144255275*Sqrt[2/41962721])/41962721, {9029/15169, 10907/15169, 1333/1379, 22175/15169, 37199/15169, 67247/15169, 127343/15169, 247535/15169, 487919/15169, 968687/15169}, {0, 83925442/230098561, 364577021100/3490365071809, 16534765384481362/52945347774270721, 248082192165426866460/803127980387912566849, 6073551943868888769753682/12182648334504245726532481, 121367375880408652401499363020/184798592586094903425771204289, 379017763948193956795724290944286/400458550134067655723646199694263, 55895637641504491952663607003020646780/42521890228885705887703924422135928129, 1196637683838625805293676113788803489466322/645014552881967272610580829559379893788801}}","{10.619659762302966, 0.5029191265793881, 0.25292764787937455, 57900/1379, (11*Sqrt[12846383/217882])/4, 1554412343/3486112, 3226836145951257559/1317926035674954354, (5499912710450*Sqrt[2/3503559])/17098535773, {57900/1379, 435126/197, 10200000/77, 131891943486/15169, 9255125060880/15169, 683170080370542/15169, 52398060958764960/15169, 590862744963569778/2167, 333538158606076244400/15169, 27327722507918645167182/15169}, {0, 847861278/1901641, 65998952525400/28845992329, 19361016875707545354/39778623421691, 35469289363035039237480/4986792881682899, 54783076957146450822311589258/75644661222247894931, 1722864133289344659178566318788760/104313987825479847109849, 2289855825840132309235054347728405682/1868168691056320898240023, 7033016129911910006500903596303377773203000/198367756122433321937820362209, 607025775095109320956685674661869592677733320458/273549135692835550952254279486211}}"
"{0.5292214559538388, 0.9129743046109242, 0.8335220808798006, 7727/12170, 17*Sqrt[172189/148096730], 49762621/148096730, 5662158830420377/2476318448789641, 92944058916/(845964557*Sqrt[172189]), {7727/12170, 1799/2434, 11531/12170, 16603/12170, 26747/12170, 9407/2434, 87611/12170, 168763/12170, 331067/12170, 131135/2434}, {0, 49762621/148108900, 23236014729/450621328250, 5662158830420377/21936246259210000, 6918854019270135141/33370514621823212500, 237612037906405047447761/649790660716141593800000, 4381580246301312207282392067/9884940426144303995682500000, 307643908627380903911251945690033/481198899944704718509824100000000, 311304214629154305681662287102946781/366011913270441026516534956062500000, 83739885350239804205387509998694344364909/71269839752020276683299686644490000000000}}","{12.76721838106367, 0.5150633407222845, 0.2652902449560002, 585687/12170, Sqrt[90994839341/148096730], 90994839341/148096730, 15841256131484707625657/8280060786694401314281, -7206062033410404/(90994839341*Sqrt[90994839341]), {585687/12170, 35663443/12170, 2387332569/12170, 168607031959/12170, 12320248156497/12170, 921929137993543/12170, 70247103182955969/12170, 5431521307551243559/12170, 425210837447743012497/12170, 33650162899266717875143/12170}, {0, 90994839341/148108900, -1801515508352601/450621328250, 15841256131484707625657/21936246259210000, -393018534637273526512773309/33370514621823212500, 728533491704972135048226195052321/649790660716141593800000, -276001717597639367888603586320530340643/9884940426144303995682500000, 962536900917373519167886748789034354818540273/481198899944704718509824100000000, -22847322521591911851022135922190083813881336037829/366011913270441026516534956062500000, 273593985596080957532457728392760743725258193970308049309/71269839752020276683299686644490000000000}}"
"{0.6615467277678133, 1.366252050236188, 1.866644664774587, 5657/15962, 51*Sqrt[22965/254769482], 59731965/254769482, 43993393642591/26428945501935, 7008196004/(67696227*Sqrt[22965]), {5657/15962, 5747/15962, 5927/15962, 6287/15962, 7007/15962, 8447/15962, 11327/15962, 17087/15962, 28607/15962, 51647/15962}, {0, 59731965/254785444, 78842205045/1016721314282, 5939108141749785/64915622474277136, 9003092576480764065/129522895741801455604, 1364860692234463660033365/16539555694645078674808384, 7126429913560169962313398695/66001096999481186451822856352, 683897388607637803233563728631985/4214038041222874792575985732362496, 1077141778994080297429877800299458745/4204029700874970464943617766248135072, 445519874702516329050294144059925737829165/1073675553365860456982880428557643712308224}}","{13.776596398603486, 0.7063956612166004, 0.498994830185638, 635/23, 3*Sqrt[15514338/367103], 139629042/367103, 1744265400327155/541563038051049, (7861540984*Sqrt[347/7757169])/69814521, {635/23, 9118852/7981, 463950658/7981, 27161164270/7981, 1759156836430/7981, 122542988161702/7981, 8990935037627038/7981, 684291556349210230/7981, 53446166805854479870/7981, 4251848470115491240102/7981}, {0, 69814521/183563, 23584622952/4221949, 45240312976785/97104827, 38962539376268880/2233411021, 52858136696574032361/51368453483, 60647603515314719233512/1181474430109, 77762140050692133582775425/27173911892507, 96704736042226202924238275520/624999973527661, 123775052970920199258850567256601/14374999391136203}}"
"{0.8211285370444658, 2.1193542296499372, 4.491662350735079, 368/2013, Sqrt[425765/2836317], 425765/2836317, 276748520181/72510334090, (551065459*Sqrt[7/170306])/2128825, {368/2013, 862/4697, 2606/14091, 126/671, 2726/14091, 962/4697, 458/2013, 1282/4697, 466/1281, 6/11}, {0, 4257650/28365183, 787236370/8157016197, 3294625240250/38313505077309, 2420421952551530/33053608165981293, 31223735317241275150/465758392666842399663, 3014940686553098388190/44646268782778750024839, 147982012112515156274349950/1887331720254406099800019047, 57674485928622375820572988330/542742678981731354128205477373, 138942416898101636450694999151550/849754121059064056780060375740327}}","{37.82333028083729, 1.2894070153569093, 1.6625704512516128, 320569/14091, 68*Sqrt[18473299/99271095], 85420534576/99271095, 41237812380982222725297/7296667727249611499776, 64046141253723763/(5808596351168*Sqrt[36946598]), {320569/14091, 19417043/14091, 1638499879/14091, 159086002127/14091, 16571592046879/14091, 1796428191721103/14091, 18152442866572589/1281, 22579445643920647967/14091, 2585979033627139162399/14091, 299135889253745111188463/14091}, {0, 170841069152/198556281, 128092282507447526/2797856555571, 54983749841309630300396/13141532241516987, 197637936097827058964345810470/555531992445647591451, 251023796689126069134462560240519212/7828001305551620211136041, 107745081114862977584107115399215211593082/36768122132175960131705984577, 60461484222259543869916150205543189348063515004/222042689556210623235372440860503, 560662992139536996266037844576811020474691606592145430/21901624769755947244067431449157434411, 83349114521877468291798399781554378072222235265180581701308/34290643847847894735128241838897489809489}}"
