"{0.9255625466567132, 3.525617240845377, 12.42997692894617, 931/12503, 7*Sqrt[164901/117240631], 8080149/117240631, 124004413/10773532, 10641/(14*Sqrt[54967]), {931/12503, 931/12503, 931/12503, 931/12503, 931/12503, 931/12503, 931/12503, 931/12503, 931/12503, 931/12503}, {0, 10773532/156325009, 114641154012/1954531587527, 1335965511596716/24437508438850081, 15451099150165865340/305542168010942562743, 178808213246998564003852/3820193726640814861975729, 2069161108290796475113170012/47763882164190108219282539687, 23944339360601728224928789742956/597191818698868923065689593706561, 277083888549489351171586192400517180/7466689309191958145090316990113132183, 3206414764375418444103422187350911552972/93356016432827052688064233327384491684049}}","{7.091284469655648, 0.9343700605302524, 0.8730474100153075, 101555/12503, Sqrt[13505794265/234481262], 13505794265/234481262, 1406732958959236806381/364812957457013780450, (1517365110076857*Sqrt[3/27011588530])/13505794265, {101555/12503, 4635035/37509, 30718807/12503, 2128991267/37509, 17992221375/12503, 1455136207835/37509, 13651533573047/12503, 1190059051320467/37509, 11816558154939055/12503, 1077329093165869835/37509}, {0, 27011588530/468975027, 1011576740051238/1954531587527, 937821972639491204254/73312525316550243, 71516096908382162802022550/305542168010942562743, 58834278571075094168930326741030/11460581179922444585927187, 5341506242297252362835783730764033038/47763882164190108219282539687, 4566927567753005003877869974954542646195294/1791575456096606769197068781119683, 442323195704380798375768308575539592209009383270/7466689309191958145090316990113132183, 393973748855907405254124426496345678609346293090545430/280068049298481158064192699982153475052147}}"
"{0.7402854980557948, 1.6882445992022193, 2.850169826735462, 9953/38320, Sqrt[282336751/91774005]/4, 282336751/1468384080, 621412147/282336751, 18414/Sqrt[282336751], {9953/38320, 9953/38320, 9953/38320, 9953/38320, 9953/38320, 9953/38320, 9953/38320, 9953/38320, 9953/38320, 9953/38320}, {0, 282336751/1468422400, 2599474466457/28134973184000, 175447486615914397/2156264344821760000, 1174636092219825857193/20657012423392460800000, 27210853870159349816102351/633261372851519278284800000, 1915937533682149689395594928171/60666439519175546859683840000000, 108973267858629042157814896338689593/4649475924749613911326169497600000000, 386064113888292200286653294080548398793/22270989679550650635252351893504000000000, 87639035138170151685706957149261161008126759/6827394596163047458742960996472586240000000000}}","{11.350073421651734, 0.7180775419217857, 0.515635356212434, 843493/38320, Sqrt[366854896951/91774005]/4, 366854896951/1468384080, 342630283913621379840397/134582515416928829096401, 137460549430205514/(366854896951*Sqrt[366854896951]), {843493/38320, 5628055/7664, 1134488233/38320, 51158450219/38320, 2482398477793/38320, 25329327414199/7664, 6694741112937913/38320, 363277697788245179/38320, 20113004728101400273/38320, 226315800468647175943/7664}, {0, 366854896951/1468422400, 68730274715102757/28134973184000, 342630283913621379840397/2156264344821760000, 75272375900901370706426487693/20657012423392460800000, 97710681301939205754795651813451751/633261372851519278284800000, 294474607405182967411909121422442981459871/60666439519175546859683840000000, 868463722869710000206899515669623809846874896793/4649475924749613911326169497600000000, 148075595964782069417695855254959785204752059931307293/22270989679550650635252351893504000000000, 1731212109268389758042453162613788175592151150360247668359759/6827394596163047458742960996472586240000000000}}"
"{1.053597761529652, 1.6222672931344144, 2.63175117037366, 20431/51034, Sqrt[1098539209/2604418122], 1098539209/2604418122, 6894576489675253201/1206788393710345681, 61157328367776/(1098539209*Sqrt[1098539209]), {20431/51034, 29705/51034, 52609/51034, 111485/51034, 268441/51034, 699965/51034, 112697/3002, 5406125/51034, 15562201/51034, 45400925/51034}, {0, 1098539209/2604469156, 7644666045972/16614559863413, 6894576489675253201/6783259584555352336, 23876718637916895093510/10818027176193682847357, 92104178131725191299355230489/17666790365115789133824548416, 358193719868781147327602810738883/28175218109166224457987562620692, 1460760009621447109108047705779781924001/46012610591462051167645992665100656896, 1475980988630616415788597047003986669421055/18345371632224018119450356169302710343988, 24668337593214597302691496408075751893884952728169/119838425072501829210627773023256898520970699776}}","{35.10248318259797, 1.0397538208112258, 1.0810880078915426, 1657053/51034, Sqrt[2968419928601/2604418122], 2968419928601/2604418122, 36525296564485474308755057/8811516872515565937817201, 7226088512917891344/(2968419928601*Sqrt[2968419928601]), {1657053/51034, 111969365/51034, 10187317005/51034, 1059804328805/51034, 118077654584373/51034, 13701980202693005/51034, 1633588862246348685/51034, 198552510694961358485/51034, 24481950808597735263333/51034, 3052188133116647566180445/51034}, {0, 2968419928601/2604469156, 903261064114736418/16614559863413, 36525296564485474308755057/6783259584555352336, 4761188744776852239671376406125/10818027176193682847357, 710154234749272583769579628072468397321/17666790365115789133824548416, 206314381678025261101844735683968185104746939/56350436218332448915975125241384, 15726943759929790459259332972328109053575129246053857/46012610591462051167645992665100656896, 1182010388087623120947254516013163725036548746922040286725/36690743264448036238900712338605420687976, 367668558450092493969594421757970047166206099516267119434585147641/119838425072501829210627773023256898520970699776}}"
"{0.6620937906561948, 1.170966439488956, 1.371162402409443, 22932/47491, 4*Sqrt[7510907/375891265], 120174512/375891265, 51915912483728951/21662870001657216, (174263369977*Sqrt[3/15021814])/120174512, {22932/47491, 26256/47491, 32904/47491, 46200/47491, 72792/47491, 125976/47491, 232344/47491, 445080/47491, 870552/47491, 1721496/47491}, {0, 721047072/2255395081, 12546962638344/107110967791771, 1245981899609494824/5086806971398996561, 68137296545830409246520/241577549878709745678451, 5066685813198207731499238152/11472759421289804532015316441, 353125847889478979761780458755064/544852817676474107029939393099531, 25511951103025921764655689278014055304/25875605164273431816958851717689826721, 1831530538782482948503006070229476591886840/1228858364856509550419192826924807560807011, 131990019662862280640209405654021520093325073032/58359712605400495058957886543486035870285759401}}","{15.189890012936646, 0.6569524529979048, 0.43158652549996435, 1671468/47491, Sqrt[602871661078/1127673795], 602871661078/1127673795, 258064651373943985618106/90863559932736725030521, 14407418611492125/(38894945876*Sqrt[301435830539]), {1671468/47491, 84216980/47491, 5147257926/47491, 355876500416/47491, 26693872085958/47491, 2113986934418840/47491, 173692609026828606/47491, 14643064202362234976/47491, 1257733275727505840598/47491, 109562989340354384287400/47491}, {0, 1205743322156/2255395081, 893259953912511750/107110967791771, 4129034421983103769889696/5086806971398996561, 6971224580994017684562451934310/241577549878709745678451, 21341502304978488131282702264030362136/11472759421289804532015316441, 48356726414435576622905635204236104022617550/544852817676474107029939393099531, 133464511651491896345416009986673033099120005192416/25875605164273431816958851717689826721, 338181434040880374920242700847636779196753265401142107030/1228858364856509550419192826924807560807011, 915907374471564331087498216383076305920967976534225827621727016/58359712605400495058957886543486035870285759401}}"
"{1.1200747196243344, 1.5669587843368271, 2.455359831810347, 20787/45568, Sqrt[1060936151/901214]/48, 1060936151/2076397056, 5143656217147336781/1125585516498694801, 51704714561622/(1060936151*Sqrt[1060936151]), {20787/45568, 32765/45568, 61089/45568, 130841/45568, 309657/45568, 785225/45568, 2090169/45568, 5761481/45568, 16288377/45568, 46894985/45568}, {0, 1060936151/2076442624, 25852357280811/47309668745216, 5143656217147336781/4311613970764005376, 119481210990814728506595/49117906354943549243392, 48987858504267534568191370211/8952819027128270607691546624, 2602474543886427991288658789549841/203981028714090517525644198281216, 570921126712005346127199838312005780761/18590015032887353405217109654556901376, 7986332155928589318524538535424905269109395/105888725627326364996116656592356110237696, 7245426848725924705910985718739396865056743285871/38601099595088062401144350460803865850490650624}}","{35.37915094089876, 1.0465641694295158, 1.0952965607336922, 1471891/45568, Sqrt[2372867525527/901214]/48, 2372867525527/2076397056, 17931798664377391722727117/5630500293700627996627729, 3853259365310632086/(2372867525527*Sqrt[2372867525527]), {1471891/45568, 99616631/45568, 8437441897/45568, 804867737147/45568, 82934678116921/45568, 8997587912547011/45568, 1010393572254306577/45568, 116140320518892477467/45568, 13567267483838230192201/45568, 1603355497204411271541491/45568}, {0, 2372867525527/2076442624, 1926629682655316043/47309668745216, 17931798664377391722727117/4311613970764005376, 14890063618351435667773880640195/49117906354943549243392, 236073061393687713306459392867263488547/8952819027128270607691546624, 455139488715645114206830780898772883021552113/203981028714090517525644198281216, 3626120338957921282395137863168283211833669554785817/18590015032887353405217109654556901376, 1814582647097207348064083148983682106005613676521398274035/105888725627326364996116656592356110237696, 58725596522056652311652753330204567732919051145671582746911742767/38601099595088062401144350460803865850490650624}}"
"{0.8622054552920243, 1.1330995123226844, 1.283914504825905, 2570/3827, (3*Sqrt[6124413/3807865])/5, 55119717/95196625, 4957404978595667/2025455468106726, (19698913235*Sqrt[26/6124413])/55119717, {2570/3827, 51242/49751, 89240/49751, 172238/49751, 359240/49751, 796262/49751, 1859360/49751, 4552718/49751, 11640920/49751, 30921782/49751}, {0, 110239434/190397077, 236386958820/728649613679, 2288033067044154/2788542071549533, 11873598836129969940/10671750507820062791, 87745564325230723989834/40840789193427380301157, 626465433856746931610473380/156297700243246584412527839, 4957237638458213052362177571354/598151298830904678546744039853, 40573238237144227429085798823448500/2289125020625872204798389440517431, 344329648374341156849225298477941376234/8760481453935212927763436388860208437}}","{33.17124459091433, 0.869745793440726, 0.756457745207838, 2181619/49751, (2*Sqrt[450032389787/49502245])/5, 1800129559148/1237556125, 7801332574952095069845397/3240466429718372830485904, 2577279251885276619/(3600259118296*Sqrt[900064779574]), {2181619/49751, 168031207/49751, 15797378569/49751, 1637548963483/49751, 2010968638001/559, 20178848749523587/49751, 2320503394657330609/49751, 270484429789764820603/49751, 31840232899086798165049/49751, 3776360014811751916503667/49751}, {0, 3600259118296/2475162001, 5154558503770553238/123141784711751, 31205330299808380279381588/6126426931194324001, 87518825226457929174940493615310/304795866253848813373751, 375459806672182760944542593971275116116/15163899141995232314157486001, 1307899580878398059573213059863553110468964398/754419146213404802861649086035751, 5178978368307917005842695133304478828825992123250788/37533106943263102347169903679364648001, 19410801635844822798153138428228426459705009060255252152110/1867309603534282604874049877952070602697751, 75736344016550547871403384627942403743274375780870138454930282036/92900520085434093875088855477993464554815810001}}"
"{1.8103190583287374, 1.8187232644672844, 3.3077543127145357, 26783/48937, Sqrt[1186349951/299347629]/2, 1186349951/1197390516, 28801507524393170051/2814852412475404802, (73461475783329*Sqrt[2/1186349951])/1186349951, {26783/48937, 63143/48937, 30047/6991, 851651/48937, 3786833/48937, 17648963/48937, 84422129/48937, 410094611/48937, 287308679/6991, 9922952483/48937}, {0, 2372699902/2394829969, 293845903133316/117195794192953, 57603015048786340102/5735210580420540961, 11426904856241115038595060/280664000174040013008457, 2365751758331095333134061912102/13734854176516996116594860209, 499135746853800897777667313633149476/672142558836212238957802674047833, 15222596023455034291961400356332165799146/4698948628823959762553998494268400503, 22908492779362180417260952791193880179881943380/1609667143341306832300735170198089007907177, 4946485622147938738826485686831074933550168747400102/78772280993693532452301077023983881779953520849}}","{51.9263925920538, 1.1612275388495017, 1.348449396982471, 269211/6991, Sqrt[171020995435/85527894], 171020995435/85527894, 357189253121789475509171/58496361759156581678450, (205993436024292711*Sqrt[7/171020995435])/684083981740, {269211/6991, 170419957/48937, 22528348239/48937, 3471395609089/48937, 571465452944247/48937, 97327063964766577/48937, 2417264428065102657/6991, 2983074879281454364849/48937, 531229081900114894126647/48937, 95322546184278066306459697/48937}, {0, 684083981740/342118567, 411986872048585422/2391750901897, 408216289282045114867624/16720730555161927, 373608821333442310037250699870/116894627311137031657, 360702440139759912089249244079277680/817210339532158988314087, 50217619464251703651975270227763539088426/816159640524189069614826031, 347213451784337625893693628353873317530207511144/39940404328332240499740741479047, 345747939003369575887899002915325064359475770015993870/279223366659370693333687523680017577, 346557768466479638524883937622033747058196102618716914493920/1952050556315660517095809478047002880807}}"
"{1.0014125002610625, 1.4737095637186595, 2.1718198781958415, 24005/52061, Sqrt[625732751/1355147830], 625732751/1355147830, 2821975426344887345/783082951348056002, 27728795989701/(625732751*Sqrt[1251465502]), {24005/52061, 35107/52061, 58817/52061, 110755/52061, 228185/52061, 503707/52061, 1176737/52061, 2888755/52061, 7410665/52061, 19748107/52061}, {0, 1251465502/2710347721, 55457591979402/141103412702981, 5643950852689774690/7345984768729893841, 498177829471520296410210/382439313044847003256301, 50333623516437408128789950882/19910173076427779836526286361, 5351686114441637917049313681032562/1036543520531906646069394994240021, 605805092098182043309463599343714976850/53963492222411591901018772795129733281, 71908213962257145780254085935241860876958690/2809393368590969885958938330487249044342141, 8852151842554302135887611693778933537325986096962/146259828162214483232908288423496672497496202601}}","{35.32982890788335, 1.0370237764698573, 1.0754183129638046, 1710317/52061, 2*Sqrt[196608517238/677573915], 786434068952/677573915, 7518012834791828240035607/2473914179233596361513216, 3132162524741196465/(6291472551616*Sqrt[196608517238]), {1710317/52061, 116611677/52061, 10112332031/52061, 968763456081/52061, 97611790090607/52061, 10149148260051417/52061, 1079316868411167911/52061, 116812096496168968881/52061, 12823556783561419076927/52061, 1424462711795901690133257/52061}, {0, 3145736275808/2710347721, 6264325049482392930/141103412702981, 30072051339167312960142428/7345984768729893841, 104632351903086932136254499869010/382439313044847003256301, 432617693157697543702062921715468378628/19910173076427779836526286361, 1731135021912739599734976124152812264580555210/1036543520531906646069394994240021, 7222314298778617614955924440400131756152181079042268/53963492222411591901018772795129733281, 30318941417166415173577684570310954657491529163687076664610/2809393368590969885958938330487249044342141, 129248437728797466165353113266028821150109854266060279231368861748/146259828162214483232908288423496672497496202601}}"
"{0.7938662644544997, 1.9623793550118402, 3.8509327329766863, 10661/51715, Sqrt[16833719/11429015]/3, 16833719/102861135, 1361411143/437676694, 30393/Sqrt[437676694], {10661/51715, 10661/51715, 10661/51715, 10661/51715, 10661/51715, 10661/51715, 10661/51715, 10661/51715, 10661/51715, 10661/51715}, {0, 437676694/2674441225, 13302307760742/138308727950875, 595857928243001242/7152635865979500625, 23932020096381638295054/369898563809129874821875, 197631802983282628987606034/3825860845477830295282653125, 40507604376880421525384582228286/989271968119429968602712031796875, 1663641790621439043035633487342154378/51160199831296320826289252724375390625, 68292299307890349761538769609037467777038/2645749734275489231531548704641073326171875, 2803745091784143046180807613663080733148182266/136824947508056925608654041260513107062978515625}}","{11.298095464767236, 0.8440253735885918, 0.7123788312613619, 820183/51715, Sqrt[2047897789/11429015], 2047897789/11429015, 3158849988331943994031/1417533249716587920098, 35326510296665069/(239604041313*Sqrt[53245342514]), {820183/51715, 22274161/51715, 726436327/51715, 5196808949/10343, 983361588703/51715, 38719475203201/51715, 1571531482602487/51715, 13070997061184741/10343, 2772663698597103823/51715, 119593138872394526641/51715}, {0, 479208082626/2674441225, 211959061779990414/138308727950875, 511733698109774927033022/7152635865979500625, 494078915808311397521748410022/369898563809129874821875, 166216245925488884821592338285218726/3825860845477830295282653125, 1087315031665129095505253492532848914164342/989271968119429968602712031796875, 1694944915557024177615827709099131781291194072718/51160199831296320826289252724375390625, 2491487769314887015741949198071656466773884822486285094/2645749734275489231531548704641073326171875, 3873481719894038893505740197020347656407653082823326310511134/136824947508056925608654041260513107062978515625}}"
"{0.8695032135810428, 2.5811154155494487, 6.662156788387003, 6681/51190, Sqrt[99121543/873454970], 99121543/873454970, 1728322213/297364629, 37828/Sqrt[297364629], {6681/51190, 6681/51190, 6681/51190, 6681/51190, 6681/51190, 6681/51190, 6681/51190, 6681/51190, 6681/51190, 6681/51190}, {0, 297364629/2620416100, 2812177296453/33534775039750, 513941893661203977/6866580537139210000, 2848295273397987685713/43937532212019519987500, 202958129870582799543028089/3598659638293246765056200000, 11290839705443400031409312879319/230269233605289127379033597500000, 2010202382467550106552075536505836433/47149928273019001722130919424100000000, 5591995072775816822125399255059827838633/150850301768490168634742610332479937500000, 3982306919484796721931522059419484686910674341/123552431160464187718599587566714368010000000000}}","{16.50486596119004, 1.0327915384332371, 1.0666583618592926, 158417/10238, Sqrt[133841388005/524072982], 133841388005/524072982, 14566104877116019018373/3582703428620991576005, 406433292565176/(2059098277*Sqrt[26768277601]), {158417/10238, 5065855/10238, 209708183/10238, 50888163719/51190, 549948877967/10238, 31971807640459/10238, 1955397302502959/10238, 620088112302818039/51190, 8081432534840481263/10238, 537744709435896109003/10238}, {0, 26768277601/104816644, 660454100418411/134139100159, 14566104877116019018373/54932644297113680, 77784669078297861503347179/7030005153923123198, 627786369524173668320262582162529/1151571084253838964817984, 39911618545573547065949603455809739137/1473723095073850415225815024, 845368073059898924945251944984969234495541253/603519081894643222043275768628480, 2856539740414404801008843173582692802521034702635/38617677252733483170494108245114864, 50387456471210550684930026270089558430496778795041150817/12651768950831532822384597766831551284224}}"
