"{1.4364168346370056, 2.455399003921094, 6.028984268456701, 507/2128, (3*Sqrt[516541/3396022])/2, 4648869/13584088, 9443965612847/800443814043, 5559637942/(1549623*Sqrt[1549623]), {507/2128, 849/2128, 1777/2128, 4365/2128, 11737/2128, 33069/2128, 95497/2128, 279645/2128, 825817/2128, 2451789/2128}, {0, 1549623/4528384, 2779818971/4818200576, 28331896838541/20506261651456, 38129153231193715/10909331198574592, 853802967668092571523/92860227162266927104, 2435625032427495759844961/98803281700652010438656, 4014494451668605526150418783/60072395273996422346702848, 20401595112561775392104665894115/111854800000181338409560702976, 951988439275403462054640596092742223/1904216115203087105084361407463424}}","{26.687704895661813, 1.1682658920447018, 1.3648451945150029, 249661/12768, Sqrt[85064977367/10188066]/4, 85064977367/163009056, 35740984165545323229261/7236050374448222252689, 39525405619920554/(85064977367*Sqrt[85064977367]), {249661/12768, 549721/608, 728731579/12768, 2537382685/608, 4214553144331/12768, 116290125833107/4256, 29703583256379619/12768, 122689088239872925/608, 226412190877672298011/12768, 956605635331940262181/608}, {0, 85064977367/163021824, 19762702809960277/1040731324416, 11913661388515107743087/8858705033428992, 7136751484412279604218761885/84830959400116027392, 24700260258214979486923284777401827/4332486758482725750964224, 3587153358337624019245152887280013239589/9219531822051240398051868672, 2727337858028248340154850546508027800326703583/100898556260528774916279650746368, 2137147422925617766890659809486503853473637245626605/1127238670542627473364676258138423296, 1715527064188563494345102530545845720587725221216481013943/12793407418211793404373499079032345460736}}"
"{1.157521806398618, 1.5332384695038614, 2.3508202043665434, 1553/3154, Sqrt[28346849/49735426], 28346849/49735426, 3399238605903505/803543848228801, (96375233076*Sqrt[5/28346849])/28346849, {1553/3154, 12811/15770, 24847/15770, 54751/15770, 26411/3154, 339151/15770, 910807/15770, 2526511/15770, 1435019/3154, 20723791/15770}, {0, 28346849/49738580, 24093808269/39218870330, 679847721180701/494785268083280, 108936489898779357/39013818388366628, 30891834022151440460729/4921983327876333788480, 56460610335878793882605439/3880983854030489192216480, 1701411469619517521755437103541/48962492302448651649003111680, 163122152025742850123931047790981/1930346259024038091261947677984, 101284370244202997887228923925624219409/487064968076945291187214638108922880}}","{28.82845175507888, 1.0077939914631577, 1.0156487292292433, 44762/1577, Sqrt[1565278438/1912901], 1565278438/1912901, 218466340305846220555/103516580862761163409, (26961258225264*Sqrt[5/10174309847])/782639219, {44762/1577, 12804371/7885, 870631066/7885, 12689578099/1577, 957762130670/1577, 19413209522729/415, 28778944326586306/7885, 453078559638219211/1577, 35897654728816191974/1577, 14293156551589912622531/7885}, {0, 10174309847/12434645, 350496356928432/19609435165, 43693268061169244111/30924079255205, 558547679679754011888408/9753454597091657, 252741421002864719452766047247/76905989498067715445, 19355961552972367843517120182250352/121280745438452787256765, 1634901493436427186306430862855888638511/191259735556440045503918405, 26524811804257773573920002589206583386445448/60323320594501190351935864937, 11087174465574708115163869156513404463602842738447/475649382887641885925014295028245}}"
"{0.8259528964114675, 2.178094162264267, 4.74409417968968, 1327/7622, Sqrt[8353465/58091073], 8353465/58091073, 33034489/8353465, 4968/Sqrt[8353465], {1327/7622, 1327/7622, 1327/7622, 1327/7622, 1327/7622, 1327/7622, 1327/7622, 1327/7622, 1327/7622, 1327/7622}, {0, 8353465/58094884, 5187501765/55349900731, 275952447654385/3375015546973456, 107350042212369405/1607773031189480102, 10838199268522056458665/196071136699619477399104, 8524011386491297844307615/186806775490562457091996336, 429314826797334741879643874785/11390729942312536383641568583936, 84452384554450351013564489344365/2713129488134567259878626117086256, 17012168666560896862308067578490650265/661743134673973492953436424461806183424}}","{17.17113788564002, 1.0961128639426339, 1.2014634105005229, 217865/15244, Sqrt[57023909891/58091073]/2, 57023909891/232364292, 10970494533153736443029/3251726299256887631881, 1266301492884798/(4386454607*Sqrt[57023909891]), {217865/15244, 6854439/15244, 275727629/15244, 12367127391/15244, 588898802885/15244, 29081391519879/15244, 1470677570439389/15244, 75619984457335791/15244, 106396728970029905/412, 206947915215191543319/15244}, {0, 57023909891/232379536, 8230959703751187/1771196823392, 10970494533153736443029/54000248751575296, 1412223527940018889379744415/205794947992253453056, 3305629969801846605928643521858871/12548552748775646553542656, 951608660207225597052984738999966032577/95645069051167978031102124032, 1125271994395941305727038842311531429456145769/2916026865232009314212241557487616, 83835194781608429832558477730162484322718341431415/5556489191699593748231426287792652288, 404488634963070263910981495942261790252349544661187271851/677624969906148856784318898648889531826176}}"
"{0.6344085512997855, 1.1414545895789452, 1.3029185800708383, 3144/6457, 2*Sqrt[4829378/62536045], 19317512/62536045, 105076638024603/46645783733768, (1229663019*Sqrt[3/2414689])/2414689, {3144/6457, 10576/19371, 4288/6457, 17440/19371, 8864/6457, 44896/19371, 27168/6457, 154720/19371, 100384/6457, 594016/19371}, {0, 38635024/125078547, 26232811072/269210725993, 1120817472262432/5214880973210403, 2632632645493487520/11224162148006524057, 80312359826728628059744/217423244969034377508147, 251129715105426276815320352/467967297588351658523368393, 7388138122430239866965193224032/9064994521583959977256169140803, 23953709260224052156478282787784480/19510889875289209857714361380721657, 702315687110637833235841579993636173664/377945447774227284153784894305959217747}}","{24.472883588406336, 0.8386845298181819, 0.7033917405563448, 673969/19371, Sqrt[2457600767/2886279], 2457600767/2886279, 4806175391038781255427/3002136642832555943650, (15909342054353654*Sqrt[2/159744049855])/159744049855, {673969/19371, 39942301/19371, 2706971995/19371, 17660200715/1761, 14405013852979/19371, 1092529373964841/19371, 7664643507712265/1761, 599978266286440475/1761, 522975710455904521459/19371, 41890455100621437429481/19371}, {0, 319488099710/375235641, 63637368217414616/7268689601811, 54469987765106187561506/46933928758893627, 71383414098982873160663520280/2727471401965585345851, 105631712118661954202354893067531590/52833848527475353734479721, 22861613075432151933467588986558423712552/341148159941908359063535558497, 80759119388396911170029451474329203360445436038/19825143018704120470259241910936161, 65128700657001462648657623371955194080352676165729240/384032845415317517629391775056744374731, 7745435199468617744800117404521551765994280042509053086230/826566694282235070444327563847132809212689}}"
"{0.768171922775995, 1.173616711793818, 1.377376186201734, 5963/10692, Sqrt[48973583/1411278]/9, 48973583/114313518, 89561079817503/35797191520267, 3879567562/(730949*Sqrt[48973583]), {5963/10692, 3953/5346, 268/243, 4891/2673, 8777/2673, 16549/2673, 32093/2673, 63181/2673, 125357/2673, 249709/2673}, {0, 48973583/114318864, 129965513327/611148646944, 2000197449257567/4356267555416832, 19027512959224712735/34932909526887575808, 1250139649891529903833003/1494010674645927842156544, 3120149526301519799014202639/2662327022219043414722961408, 291538636007434913104956604780601/170793603129396073141307420246016, 559573383255367068701339077227375935/228265650582437851753357367158800384, 7681929810768160214066937119458618845647/2169436743135489343063908417477238849536}}","{27.68163203575291, 0.8388558369006484, 0.7036791151022872, 841213/21384, Sqrt[497927718287/1411278]/18, 497927718287/457254072, 433395344135546593558557/247932012638498034214369, 146485338789622754/(497927718287*Sqrt[497927718287]), {841213/21384, 18792353/7128, 4370124199/21384, 120714276037/7128, 31363424117023/21384, 312501955827911/2376, 23603771889530669/1944, 8185547443665076757/7128, 2369183559581623560223/21384, 77423350286399137614613/7128}, {0, 497927718287/457275456, 73242669394811377/4889189175552, 144465114711848864519519/69700280886669312, 78340039486259557578509833345/1117853104860402425856, 555576506805988970752162012874375467/95616683177339381898018816, 99686119095955936344840072937460013962449/340777858844037557084539060224, 892546102784868543369248206264304480762789726777/43723162401125394724174699582980096, 140535109644971325760566711123004982403453642260999905/116872013098208180097718971985305796608, 176448369368052303554775803802087857507471244914100529928783/2221503224970741087297442219496692581924864}}"
"{0.7931773612441283, 1.958159858204243, 3.834390030282461, 567/2741, 12*Sqrt[22827/20033969], 3287088/20033969, 3815107/1232658, 1607/(9*Sqrt[15218]), {567/2741, 567/2741, 567/2741, 567/2741, 567/2741, 567/2741, 567/2741, 567/2741, 567/2741, 567/2741}, {0, 1232658/7513081, 1980881406/20593355021, 4702722164406/56446386112561, 9999023830357590/154719544334529701, 21865279393117018278/424086271020945910441, 47462880701419974546966/1162420468868412740518781, 103225260853342736613497286/3186194505168319321761978721, 224388493790972720723004154230/8733359138666363260949583674261, 487833753115052913230388013413798/23938137399084501698262808851149401}}","{11.651651867244777, 0.8571987879990255, 0.7347897621469982, 347715/21928, Sqrt[29612078229/40067938]/2, 29612078229/160271752, 5839830365641220910271/2630625531121247329323, 5513211321077626/(88836234687*Sqrt[9870692743]), {347715/21928, 9565029/21928, 314554377/21928, 11341914609/21928, 434872309905/21928, 17462833886769/21928, 727251466217217/21928, 31183620431720769/21928, 1368960608118500625/21928, 61254895322165982609/21928}, {0, 88836234687/480837184, 8269816981616439/5271898885376, 17519491096923662730813/231204397517049856, 1914427053188955043366055895/1267462507188467310592, 5631079411624019619927270746300667/111171671430514844746645504, 1681278004264498653046170841169080961829/1218886205564164757802221305856, 2328071976914493715470993887101646049592124793/53455473431222009618174217589620736, 193866637221149980147809571345667519378898021645015/146521452674979528363415530413150437376, 1080650381373687729238164843914229193327941808717381352247/25703379314055608783623806007196502326247424}}"
"{0.8579964018643264, 1.054657093750225, 1.112301585397671, 4160/5393, 2*Sqrt[19248154/116332403], 76992616/116332403, 356635700082334/92622858101929, 40070479545/(9624077*Sqrt[19248154]), {4160/5393, 6778/5393, 13490/5393, 32248/5393, 89390/5393, 277048/5393, 930470/5393, 3303568/5393, 12176270/5393, 46012168/5393}, {0, 19248154/29084449, 80140959090/156852433457, 1426542800329336/845905173633601, 16971651315244924590/4561966601406010193, 262924190976910167559864/24602685881382612970849, 4108278655641096155060485350/132682284958296431751788657, 67398278466345575402019762264976/715555562780092656437396227201, 1125406837312585650802485798182962830/3858991150073039696166877853294993, 19062591602561456466240990076936609394824/20811539272343903081427972262819897249}}","{24.90145022812582, 0.6823498921429444, 0.46560137530748785, 1153721/21572, Sqrt[56338208401/10575673]/2, 56338208401/42302692, 952529158434181290440165/384053240825975344192921, 172654074973257246/(619720292411*Sqrt[619720292411]), {1153721/21572, 90431691/21572, 8280397775/21572, 843788237967/21572, 93074108295911/21572, 10878204656021871/21572, 1325149953754367015/21572, 166243008679545727167/21572, 21299564740145232970631/21572, 2771357685429049715430351/21572}, {0, 619720292411/465351184, 86327037486628623/5019277870624, 952529158434181290440165/216551724450201856, 200344526713865357974940093955/1167863449959938609408, 2120304994959432015217872479324863871/100772601370143182728597504, 1393718956929294414008276687364090213566373/1086933278378364368910652678144, 5761413046190542304591634841818272917545036795785/46894649362356152332281199145844736, 1146195852696253675133887013692888544941201928904449835/126451422005593364763996253496770330624, 17439913175401437265294974621125805322953255790755784678656131/21822480604037280517511417443458636577767424}}"
"{0.6414004919782288, 1.2806770005110681, 1.6401335796380265, 8632/22073, 3*Sqrt[1697266/60899407], 15275394/60899407, 89774485390507/51852813745608, 1401331778/(2545899*Sqrt[848633]), {8632/22073, 8912/22073, 9472/22073, 10592/22073, 12832/22073, 17312/22073, 26272/22073, 44192/22073, 80032/22073, 151712/22073}, {0, 122203152/487217329, 807167104128/10754348103017, 25855051792466016/237380725677894241, 494819855939969713440/5239704757888159581593, 15210816016935319968991392/115656003120865346444502289, 479713416836418679191929815968/2552874956886860792069499025097, 16471606371792549008346354960241056/56349608923363678263350051980966081, 575238391807433033357684466059690405280/1243804917765406470306925697375864305913, 20316658904673445276041510576516594382960032/27454505949835817019084770918177452824417649}}","{24.90625656338914, 0.9040624012253416, 0.8173288253093306, 672625/22073, 3*Sqrt[5135593655/60899407], 46220342895/60899407, 3413020337697921336091/1424213398220917987350, 12979922519829323/(184881371580*Sqrt[10271187310]), {672625/22073, 37248545/22073, 2475704269/22073, 181800481433/22073, 14329419886285/22073, 1192357354682825/22073, 103505638853388109/22073, 9289008123579395993/22073, 855931043994677086285/22073, 80564176892190638787305/22073}, {0, 369762743160/487217329, 155759070237951876/10754348103017, 327649952419000448264736/237380725677894241, 331997934092387322716480109060/5239704757888159581593, 508305680383629890798082953927079600/115656003120865346444502289, 686466855060852156405667920381281225715876/2552874956886860792069499025097, 1026715094519180795401678147146110892749629089696/56349608923363678263350051980966081, 1526633374547977829465790080498516593076206361041835460/1243804917765406470306925697375864305913, 2346509177425527843110552897831431690960913452369678814493840/27454505949835817019084770918177452824417649}}"
"{1.0094770265979134, 1.0895986912647553, 1.1872253080058675, 20309/23885, Sqrt[17487753/20373905], 17487753/20373905, 15409500904834187/6660112775316196, (103259679424*Sqrt[3/40804757])/40804757, {20309/23885, 37769/23885, 80009/23885, 186449/23885, 465209/23885, 1220369/23885, 3323609/23885, 9308849/23885, 26615609/23885, 77237969/23885}, {0, 489657084/570493225, 7434696918528/13626230679125, 554742032574030732/325462519770900625, 19940629894265067576096/7773672284727961428125, 211918729336408925062412604/37134832504145471742153125, 49898030227597872495052316615904/4434827371807572962806636953125, 2549750741218365460332125465907515148/105925851775623880216636523625390625, 128317389841830894854179838410293436837152/2530038969660776378974363366792455078125, 6563107134798854862342235530804137687383694316/60429980790347643811802669015837789541015625}}","{36.54913876381244, 0.8326354050892298, 0.6932817178081059, 1259194/23885, Sqrt[549600172377/285234670], 549600172377/285234670, 394859637004693642513817/201373566317885409220086, 97285957653776023/(183200057459*Sqrt[1099200344754]), {1259194/23885, 112404014/23885, 11801323006/23885, 268311698038/4777, 9432820797302/1405, 19875680155926614/23885, 2534277139260375886/23885, 66139181897724532582/4777, 43995674469024875565574/23885, 5950116036450245639136614/23885}, {0, 1099200344754/570493225, 583715745922656138/13626230679125, 2369157822028161855082902/325462519770900625, 2907515046692947934511262887546/7773672284727961428125, 1489509882352577616577425191831851014/37134832504145471742153125, 13084344460206547821793821135926906224995474/4434827371807572962806636953125, 29640426518455789908050427219006849031883957608758/105925851775623880216636523625390625, 60457636140316557505885709187923067566022050577338774922/2530038969660776378974363366792455078125, 134263754887086427934742270307705981151981154090093725935893966/60429980790347643811802669015837789541015625}}"
"{0.8457402883173951, 1.813970074529562, 3.2904874312887844, 5899/22951, Sqrt[6361003/1170501]/5, 6361003/29262525, 3012307900911427/728322464988162, (152780896765*Sqrt[2/6361003])/57249027, {5899/22951, 6505/22951, 7717/22951, 10141/22951, 14989/22951, 24685/22951, 44077/22951, 82861/22951, 160429/22951, 315565/22951}, {0, 114498054/526748401, 1833370761180/12089402551351, 54221542216405686/277463877956056801, 1679483041824983002860/6368073462969459639751, 59801351773939368259897494/146153654048612068191925201, 2260647945750445448074544348220/3354372514069695577072875288151, 88222471416765083796835687088064246/76986203570413583189399560738353601, 3491276691989272457207475935118092769420/1766910358144562147779909318505953496551, 139016663357822713443526980104920320293726934/40552359629775845853696698769030138699342001}}","{12.347213868330753, 0.8615938591052781, 0.7423439780479257, 381738/22951, (103*Sqrt[203926/1170501])/3, 2163450934/10534509, 8201640895003441961891/2925324964890920222500, 3919164678574452/(13927215387625*Sqrt[101963]), {381738/22951, 11062544/22951, 400309488/22951, 16253655332/22951, 708486125448/22951, 32468552544884/22951, 1545859184269848/22951, 75842118137383412/22951, 3810459328976114568/22951, 195080325867029894324/22951}, {0, 108172546700/526748401, 31353317428595616/12089402551351, 32806563580013767847564/277463877956056801, 19991487365114461920490758480/6368073462969459639751, 16828980256040962841893197851297180/146153654048612068191925201, 13012020354646035798682003606489390716816/3354372514069695577072875288151, 10898118987469058483783538719653932655674727724/76986203570413583189399560738353601, 9089145623759604805644132769736448409786316257635600/1766910358144562147779909318505953496551, 7755757024315030808878628939534272974870749702697711276860/40552359629775845853696698769030138699342001}}"
